set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7085	12810.219805545512	3136.6676733129966	0.0	509.8
PNW	7086	13944.344102544055	2682.563106836783	0.0	509.8
PNW	7087	15791.89327579411	2245.8658442462547	1.4066458163228417	509.8
PNW	7088	17159.083867093348	2083.467665854343	39.91461384321053	509.8
PNW	7089	17059.055316776536	2004.315688581241	106.00760077089113	509.8
PNW	7090	16745.051394092836	2207.645344402293	165.96602672900264	509.8
PNW	7091	16572.758167450716	2128.8533967159165	209.4944904706231	509.8
PNW	7092	16231.864327403468	1926.757850207451	244.75996716029567	509.8
PNW	7093	16267.80120268353	1854.665609544565	249.80536621665797	509.8
PNW	7094	15865.647407535711	1897.1748545772266	235.0667981338292	509.8
PNW	7095	16285.95371166406	1468.4246378686191	200.859395513779	509.8
PNW	7096	16634.57995333405	1351.2079124723912	148.3835008983406	509.8
PNW	7097	17491.964619218605	2866.3776758102063	79.4000910630594	509.8
PNW	7098	18446.851635900213	5106.338429994107	16.188418421814635	509.8
PNW	7099	19853.24350966325	5541.376250167953	0.0	509.8
PNW	7100	19760.741523642042	5983.452445189388	0.0	509.8
PNW	7101	18936.876334320412	6616.970683525111	0.0	509.8
PNW	7102	17334.95669380369	6983.707799575259	0.0	509.8
PNW	7103	15941.038150991535	6819.3492226284725	0.0	509.8
PNW	7104	14633.646728941245	7347.558138962377	0.0	509.8
PNW	7105	13737.416358567249	29.627040384890837	0.0	509.8
PNW	7106	12995.367521830382	127.31162496821678	0.0	509.8
PNW	7107	12694.872596385454	604.2900443942871	0.0	509.8
PNW	7108	12588.850168909172	940.6500694182223	0.0	509.8
PNW	7109	12932.813883113733	489.6080045320257	0.0	509.8
PNW	7110	14194.184613099062	623.8608218189877	0.0	509.8
PNW	7111	16066.552331077486	903.6755188846423	0.0	509.8
PNW	7112	17342.626948876317	1806.2901082500891	15.174561342072115	509.8
PNW	7113	17252.168463333594	1831.4815553793092	79.33642286786466	509.8
PNW	7114	16985.117280464117	2579.890685464536	123.42197093150358	509.8
PNW	7115	16784.596541432133	2768.2377955371753	181.03135041857516	509.8
PNW	7116	16541.107130890334	3489.32044476294	192.36752895776047	509.8
PNW	7117	16300.214885292795	4436.8947705626815	184.02692869320128	509.8
PNW	7118	16164.355885432467	5641.0731379700355	194.3708391115563	509.8
PNW	7119	16128.787304998408	5934.042243033194	177.06217579209766	509.8
PNW	7120	16438.213143473644	5587.716235270844	120.65213793717646	509.8
PNW	7121	17329.765318953738	4507.457924157295	50.841782782524064	509.8
PNW	7122	18196.049294134893	4400.23945056262	0.0	509.8
PNW	7123	19694.84983067849	4593.082881470548	0.0	509.8
PNW	7124	19844.892513217408	3904.1667332341103	0.0	509.8
PNW	7125	18902.430637265945	3515.595409549709	0.0	509.8
PNW	7126	17374.862376083747	3294.618793317015	0.0	509.8
PNW	7127	16008.784540612825	3297.7435408987994	0.0	509.8
PNW	7128	14762.768201962048	3131.5950942870923	0.0	509.8
PNW	7129	14363.085170509094	7196.4202502325525	0.0	509.8
PNW	7130	13558.88158786984	7310.707211891635	0.0	509.8
PNW	7131	13259.472775354725	7224.859542410047	0.0	509.8
PNW	7132	13191.88429606373	6642.924098673745	0.0	509.8
PNW	7133	13662.251000421116	6564.68060202485	0.0	509.8
PNW	7134	14970.367474342076	6468.230239135579	0.0	509.8
PNW	7135	16808.947169673007	6122.395545863605	0.0	509.8
PNW	7136	18102.60359338738	6263.026965123986	37.94910755789992	509.8
PNW	7137	17984.711580913383	6092.549945744513	116.59344150769732	509.8
PNW	7138	17619.489366802212	7759.874033839804	180.22840181309795	509.8
PNW	7139	17318.57173112125	8102.271844857281	231.6814803615682	509.8
PNW	7140	16844.488958796992	7306.557340762229	264.105425983104	509.8
PNW	7141	16562.626142896574	6633.300186592	268.93650482561645	509.8
PNW	7142	16360.291032825537	5060.801035114586	252.1380264933714	509.8
PNW	7143	16377.910257159523	5331.340369265713	215.48892957462934	509.8
PNW	7144	16796.254510339266	5475.360538093079	156.32612864551984	509.8
PNW	7145	17608.373011561314	5087.475628776844	81.88854143798909	509.8
PNW	7146	18382.81913245256	5202.112437978444	15.704339689860245	509.8
PNW	7147	19557.399751391644	4447.036361944142	0.0	509.8
PNW	7148	19565.88713074705	3273.2007787949465	0.0	509.8
PNW	7149	18636.66142174444	2475.1934084950863	0.0	509.8
PNW	7150	17533.639110750668	1858.461375976594	0.0	509.8
PNW	7151	16387.71313635723	1673.3018344968689	0.0	509.8
PNW	7152	15228.370001115534	1795.741337821324	0.0	509.8
PNW	7153	14137.557871176536	4989.782312561479	0.0	509.8
PNW	7154	13463.862357411805	5102.6784889890005	0.0	509.8
PNW	7155	13132.059452483882	4584.545794173231	0.0	509.8
PNW	7156	12995.63765522035	3649.3447450058447	0.0	509.8
PNW	7157	13315.650575852658	3176.962349176697	0.0	509.8
PNW	7158	14187.735011900784	2798.186970158794	0.0	509.8
PNW	7159	15106.817868395276	2410.276503155976	0.0	509.8
PNW	7160	15802.666380386885	2003.6973901075085	33.96111884852829	509.8
PNW	7161	16278.516620053868	1859.170516881184	117.9535710374119	509.8
PNW	7162	16455.272924129098	1636.5367348334285	190.75341705350533	509.8
PNW	7163	16332.757329629943	1661.7024564573505	232.7448766772517	509.8
PNW	7164	16104.573501559807	2010.7321945565839	254.82796458802096	509.8
PNW	7165	15840.162043937476	2553.5139683004177	256.6780614163846	509.8
PNW	7166	15625.519717173831	3002.071897031613	245.5053905779081	509.8
PNW	7167	15594.443020109073	3436.0904579282123	213.7487036678408	509.8
PNW	7168	15998.64293051617	3765.572830231031	152.9925165208481	509.8
PNW	7169	16927.013103152705	4362.75097804984	74.49919442740048	509.8
PNW	7170	17745.443202611175	4472.394962728439	9.23581796449376	509.8
PNW	7171	18725.85832547934	5198.830860486765	0.0	509.8
PNW	7172	18721.86230220172	5138.934355553342	0.0	509.8
PNW	7173	18023.32044096434	4597.608271237279	0.0	509.8
PNW	7174	17086.861155862938	3691.870178418627	0.0	509.8
PNW	7175	15825.095281296906	3341.968515468128	0.0	509.8
PNW	7176	14787.480921931136	4457.4899476375285	0.0	509.8
PNW	7177	13263.652192113595	397.5905795424708	0.0	509.8
PNW	7178	12577.798360043224	541.4630254724271	0.0	509.8
PNW	7179	12247.777833333974	539.6723311278616	0.0	509.8
PNW	7180	12077.003402808072	596.7997450938732	0.0	509.8
PNW	7181	12339.396460045149	602.6554935909463	0.0	509.8
PNW	7182	13102.946216441069	884.342000139916	0.0	509.8
PNW	7183	13943.306505230155	1159.4013238062653	0.0	509.8
PNW	7184	14580.127030158788	907.3174678850708	21.962082576641578	509.8
PNW	7185	15016.894494996648	855.3762141933718	93.67579463861374	509.8
PNW	7186	15208.000995491368	1075.7785061541665	140.11922117227238	509.8
PNW	7187	15210.446389826491	1398.2406618327695	181.5486779759273	509.8
PNW	7188	15156.015148138169	2478.259731766941	202.03525522900352	509.8
PNW	7189	15009.738493849185	3847.33245841069	205.99732848275298	509.8
PNW	7190	14854.451777187644	4933.167365640808	194.802204146598	509.8
PNW	7191	14941.637586226843	3869.090101407751	164.42570352410155	509.8
PNW	7192	15372.756255025928	2161.7911894150548	115.57207292737098	509.8
PNW	7193	16363.883635438136	1212.3417452292745	53.69455659666026	509.8
PNW	7194	17382.579242814718	1285.1920480201695	3.6294251518528937	509.8
PNW	7195	18495.595870012003	1574.8943032719546	0.0	509.8
PNW	7196	18495.070141785516	1349.284004087916	0.0	509.8
PNW	7197	17772.263052442093	1418.682665759348	0.0	509.8
PNW	7198	16630.02611295311	1258.5181262303524	0.0	509.8
PNW	7199	15413.437583459629	537.8534139007742	0.0	509.8
PNW	7200	14128.708084812604	442.8679056855133	0.0	509.8
PNW	7201	13525.240971151392	166.89297939647776	0.0	509.8
PNW	7202	12855.431449332416	195.2346653998708	0.0	509.8
PNW	7203	12613.572815082223	246.5835597383128	0.0	509.8
PNW	7204	12576.28010022504	280.5137492543888	0.0	509.8
PNW	7205	13123.901778263988	308.27481088697016	0.0	509.8
PNW	7206	14501.145373039995	340.8985966069558	0.0	509.8
PNW	7207	16386.22400058857	463.73676433531404	0.0	509.8
PNW	7208	17724.86881088569	596.2277978661479	34.541008159824976	509.8
PNW	7209	17645.868058123822	520.5652927808818	119.9676394012648	509.8
PNW	7210	17307.754584546947	421.20609112145536	194.01054966259304	509.8
PNW	7211	17088.309313312526	354.36180439214485	236.71901742468037	509.8
PNW	7212	16868.121731821695	369.6031723229898	259.1791761468382	509.8
PNW	7213	16701.556478670496	716.1265622444812	261.0608635532513	509.8
PNW	7214	16578.47997756408	1269.1039430822545	249.6974183051693	509.8
PNW	7215	16527.59416070972	1372.2674483450032	217.39848296731967	509.8
PNW	7216	16871.992043991802	1400.8631643456783	155.60487818756823	509.8
PNW	7217	17711.16992221894	1853.604360974689	75.77127520722836	509.8
PNW	7218	18654.70427734239	2785.2329868220863	9.393520428378396	509.8
PNW	7219	20105.931958663685	3431.3762380829107	0.0	509.8
PNW	7220	20118.636727851896	3536.9045842376095	0.0	509.8
PNW	7221	19115.90219545385	3472.068281529736	0.0	509.8
PNW	7222	17450.22364060115	3498.643928444309	0.0	509.8
PNW	7223	15998.999845243132	3141.536242317247	0.0	509.8
PNW	7224	14682.914196167072	2089.9544263867692	0.0	509.8
PNW	7225	14109.353575616651	127.9278379585286	0.0	509.8
PNW	7226	13379.158721696936	122.37897734985843	0.0	509.8
PNW	7227	13070.437105074576	166.69384869227468	0.0	509.8
PNW	7228	13022.309660252273	198.96085292748748	0.0	509.8
PNW	7229	13544.392849051159	185.02535812901613	0.0	509.8
PNW	7230	14891.811638250967	236.7767170464648	0.0	509.8
PNW	7231	17016.08494638251	262.39268700434883	0.0	509.8
PNW	7232	18340.28712543616	126.62296928366709	35.98999197349767	509.8
PNW	7233	18042.760229363408	93.49449822380501	125.00024200662655	509.8
PNW	7234	17504.934191095526	114.96782810041049	202.14922774755448	509.8
PNW	7235	17296.171345783427	121.80888894605476	246.64930153942765	509.8
PNW	7236	16994.524221396452	139.29159999603465	270.0516564560434	509.8
PNW	7237	16772.922987181657	217.27969392634134	272.01228002383516	509.8
PNW	7238	16591.658508245222	221.6060307064196	260.17214202388453	509.8
PNW	7239	16634.62523336022	205.7385701338837	226.5182770821607	509.8
PNW	7240	16933.424387381652	308.9879148615995	162.1324511170852	509.8
PNW	7241	17915.450482733177	369.85435402096215	78.94985502194011	509.8
PNW	7242	19250.18359049039	437.4478351853634	9.787575488703917	509.8
PNW	7243	20544.021303592264	612.6550046210298	0.0	509.8
PNW	7244	20381.07389232405	1206.750460674293	0.0	509.8
PNW	7245	19404.03026738431	2043.4882162034571	0.0	509.8
PNW	7246	17803.502337638285	2267.545624436575	0.0	509.8
PNW	7247	16396.73768002367	3062.685936393938	0.0	509.8
PNW	7248	15059.358845975583	3512.3146558345284	0.0	509.8
PNW	7249	14094.127862938467	2105.2219071740765	0.0	509.8
PNW	7250	13363.443094913682	1924.3725940346649	0.0	509.8
PNW	7251	13095.907497549868	2351.6950563436426	0.0	509.8
PNW	7252	13040.485046287322	2525.139470744605	0.0	509.8
PNW	7253	13538.329631603468	2968.2834653071727	0.0	509.8
PNW	7254	14852.93608764847	3321.3958951413438	0.0	509.8
PNW	7255	16889.942110953358	3799.10508798084	0.0	509.8
PNW	7256	18316.66595288877	3601.2818132761417	34.3619869997299	509.8
PNW	7257	18393.340877858358	3335.027570328169	119.3458640934884	509.8
PNW	7258	17924.713815365078	4206.4207123177475	193.00502042295503	509.8
PNW	7259	17715.489969620365	4857.727629935615	235.49213623696724	509.8
PNW	7260	17534.070454172976	4981.597565938574	257.835887133049	509.8
PNW	7261	17084.784278970594	5365.760137142334	259.7078220197652	509.8
PNW	7262	17224.980375044008	6415.235635508739	248.40327190125137	509.8
PNW	7263	16816.99424916494	7360.4628664515685	216.27173737716095	509.8
PNW	7264	17340.045216957238	7822.533585485467	154.7984001114016	509.8
PNW	7265	18360.755344418903	7175.167080345891	75.37856340429788	509.8
PNW	7266	19524.526314846134	6370.015950664419	9.344835140540704	509.8
PNW	7267	20944.9544476454	5894.9286431275905	0.0	509.8
PNW	7268	20906.21673329124	5578.575109174146	0.0	509.8
PNW	7269	20155.664614344947	5095.1519910445395	0.0	509.8
PNW	7270	18479.995512051057	4869.070602501297	0.0	509.8
PNW	7271	16861.938625006285	4310.318418093204	0.0	509.8
PNW	7272	15466.478281244346	3484.285108367329	0.0	509.8
PNW	7273	15238.992145197493	2073.490747728844	0.0	509.8
PNW	7274	14451.013168869458	1895.3673032359784	0.0	509.8
PNW	7275	14171.894435990513	2316.248906678797	0.0	509.8
PNW	7276	14160.091912023508	2487.0790634808395	0.0	509.8
PNW	7277	14749.181638442078	2923.543727612376	0.0	509.8
PNW	7278	16284.614320175979	3271.3338364242463	0.0	509.8
PNW	7279	19144.195633654766	3741.842711560991	0.0	509.8
PNW	7280	20334.433747927567	3547.001147169227	29.789680896638412	509.8
PNW	7281	20095.80841080848	3284.7600468772184	103.46535570560988	509.8
PNW	7282	19631.72229520824	4143.019032019137	167.32321008951558	509.8
PNW	7283	19238.08751390622	4784.509063549944	204.15686648802054	509.8
PNW	7284	18809.55713064589	4906.5119580422715	223.5274927918338	509.8
PNW	7285	18447.21565772714	5284.884201984941	225.1503425686816	509.8
PNW	7286	18126.38344189131	6318.5413800787655	215.3500088245	509.8
PNW	7287	18071.87885047881	7249.521582774922	187.4939898987173	509.8
PNW	7288	18524.784757211768	7704.627696504897	134.2004739907811	509.8
PNW	7289	19547.435382333082	7067.018685206751	65.34847214390457	509.8
PNW	7290	20459.67038256758	6274.003273278531	8.101384150764884	509.8
PNW	7291	21720.453101300976	5806.076764826343	0.0	509.8
PNW	7292	21675.99492955101	5494.491499905598	0.0	509.8
PNW	7293	20934.944295190133	5018.354823166616	0.0	509.8
PNW	7294	19258.405775217252	4795.6810680719045	0.0	509.8
PNW	7295	17572.699304091504	4245.350729642807	0.0	509.8
PNW	7296	16135.606873524264	3431.767886335062	0.0	509.8
PNW	7297	15059.325613328052	6936.91133869454	0.0	509.8
PNW	7298	14373.590903971333	6417.471926689782	0.0	509.8
PNW	7299	14062.391237992424	6677.639449457941	0.0	509.8
PNW	7300	14021.22450902786	6025.647128454861	0.0	509.8
PNW	7301	14550.59411038824	5811.659636954089	0.0	509.8
PNW	7302	15898.234352213169	4884.246526020189	0.0	509.8
PNW	7303	17647.19999024509	3557.0522648657256	0.0	509.8
PNW	7304	18651.3629026419	2371.60333242302	35.47493264605514	509.8
PNW	7305	18629.97323578057	1166.2788242788993	123.21134078582337	509.8
PNW	7306	18254.170433235133	642.2753666420887	199.25623334612885	509.8
PNW	7307	18023.644157735507	387.6840376184415	243.11945848031783	509.8
PNW	7308	17707.55716235939	275.90644753904786	266.18689803510745	509.8
PNW	7309	17502.519831016703	88.15183398898577	268.119462762071	509.8
PNW	7310	17273.432409109726	44.05751361865535	256.4487711326438	509.8
PNW	7311	17291.01819855759	19.691537028854878	223.27653277909744	509.8
PNW	7312	17736.35580197048	4.968892521299831	159.8121440914413	509.8
PNW	7313	18818.730694296653	2.2083966761332587	77.81998927317224	509.8
PNW	7314	19831.665581139052	1.472264450755504	9.647503713966731	509.8
PNW	7315	20739.79939955849	4.600826408610947	0.0	509.8
PNW	7316	20381.455286701952	6.073090859366459	0.0	509.8
PNW	7317	19693.194375697018	2.392429732477689	0.0	509.8
PNW	7318	18673.984447857838	3.312595014199888	0.0	509.8
PNW	7319	17491.229476122608	4.600826408610947	0.0	509.8
PNW	7320	16222.492246625554	12.698280887766238	0.0	509.8
PNW	7321	15079.260895738847	117.17925562940069	0.0	509.8
PNW	7322	14378.053925940609	230.3863638208267	0.0	509.8
PNW	7323	14063.188163179711	578.287103285138	0.0	509.8
PNW	7324	13967.490596794829	879.7832110816026	0.0	509.8
PNW	7325	14319.990551351555	1215.112663130144	0.0	509.8
PNW	7326	15176.840915672981	1703.4096003007792	0.0	509.8
PNW	7327	16225.603919814312	2465.666237791062	0.0	509.8
PNW	7328	16966.97720381938	3032.454136344429	37.769081564467285	509.8
PNW	7329	17400.794239427505	2794.117120895747	131.17936618054782	509.8
PNW	7330	17514.906515331764	3920.5547108227033	212.14204984023664	509.8
PNW	7331	17348.427820822275	4877.413698108413	258.84189122691225	509.8
PNW	7332	17086.977141390456	5455.540298723144	283.401092359748	509.8
PNW	7333	16749.502659931422	6435.300813471068	285.4586352317685	509.8
PNW	7334	16488.548996829464	7963.661985573318	273.0332049014703	509.8
PNW	7335	16441.21017343271	8456.796517237944	237.71573189732163	509.8
PNW	7336	16900.821705473747	8072.718038441305	170.14712798484345	509.8
PNW	7337	17999.367852567277	7128.405961278274	82.8525751276163	509.8
PNW	7338	19071.30294421	6801.048163119368	10.271403706437477	509.8
PNW	7339	19962.00418792656	6049.0548310977565	0.0	509.8
PNW	7340	19826.3546207839	4564.496845757007	0.0	509.8
PNW	7341	19156.006898226347	3490.4192684464147	0.0	509.8
PNW	7342	18211.159701760287	2487.565598867644	0.0	509.8
PNW	7343	17082.23111812837	1136.097838421956	0.0	509.8
PNW	7344	15932.319535370812	352.4191981722523	0.0	509.8
PNW	7345	14394.202087699305	855.6915777532905	0.0	509.8
PNW	7346	13645.869520864895	467.16764647469137	0.0	509.8
PNW	7347	13388.419390837013	188.28544249785458	0.0	509.8
PNW	7348	13285.002863218635	190.28316602568324	0.0	509.8
PNW	7349	13620.617265714702	141.50541655453253	0.0	509.8
PNW	7350	14485.562335790257	124.49147104884621	0.0	509.8
PNW	7351	15590.950487821909	39.854584634206006	0.0	509.8
PNW	7352	16275.457147167652	54.437966133331955	36.33656471342957	509.8
PNW	7353	16570.95747972485	89.23165090968159	135.22320918003564	509.8
PNW	7354	16493.69814356501	46.28059506136465	215.96102245294847	509.8
PNW	7355	16180.42715783069	127.78771474275169	285.698518908309	509.8
PNW	7356	15937.203474889422	308.7814671261011	318.3277968266146	509.8
PNW	7357	15716.52732171703	609.5054503727232	322.520641760013	509.8
PNW	7358	15599.654495905776	748.6468920538035	300.3665569181525	509.8
PNW	7359	15706.226703222199	660.8469440218265	250.34137466782317	509.8
PNW	7360	16306.146988491242	610.8705584017898	177.20262094554005	509.8
PNW	7361	17732.15937133595	629.7823421479962	83.91091456617522	509.8
PNW	7362	19214.90251428417	288.50457281059266	7.4593480373499474	509.8
PNW	7363	19737.897519528164	348.9024146433287	0.0	509.8
PNW	7364	19400.71661186076	302.6884093501294	0.0	509.8
PNW	7365	18746.84850737369	255.20918068011585	0.0	509.8
PNW	7366	17706.83174267436	183.12465671763027	0.0	509.8
PNW	7367	16454.744943248632	91.09619299600016	0.0	509.8
PNW	7368	15233.718627795586	79.0765563098858	0.0	509.8
PNW	7369	13979.938871956696	0.0	0.0	509.8
PNW	7370	13357.453336987162	0.0	0.0	509.8
PNW	7371	13102.238111069275	0.0	0.0	509.8
PNW	7372	13087.759468554876	0.0	0.0	509.8
PNW	7373	13583.115537322485	0.0	0.0	509.8
PNW	7374	14957.036584553489	0.0	0.0	509.8
PNW	7375	16798.259580600476	0.0	0.0	509.8
PNW	7376	17842.00273682625	0.04396976541206128	8.876401883995504	509.8
PNW	7377	17457.76911807085	0.15389417894221444	32.95079573547682	509.8
PNW	7378	17129.168065737547	0.131909296236184	59.64317897031186	509.8
PNW	7379	16950.895719086344	0.131909296236184	63.76888524317248	509.8
PNW	7380	16715.708880062884	0.131909296236184	131.80151648509914	509.8
PNW	7381	16456.6199932297	0.131909296236184	143.6964558673174	509.8
PNW	7382	16311.936518105233	0.131909296236184	154.16225605988913	509.8
PNW	7383	16376.286281972762	0.131909296236184	112.18374963541807	509.8
PNW	7384	17034.74892849015	0.17587906164824488	85.42911716761034	509.8
PNW	7385	18511.582151057595	1.4949720240100808	26.80618893140778	509.8
PNW	7386	19787.579910309247	1.9291734574541908	0.0	509.8
PNW	7387	19734.545920727596	0.8464179841821783	0.0	509.8
PNW	7388	19309.36148266091	0.12421458742011306	0.0	509.8
PNW	7389	18621.31532463105	0.049465986088568996	0.0	509.8
PNW	7390	17681.279042162187	0.304490626002685	0.0	509.8
PNW	7391	16372.530321683866	0.1264130755596759	0.0	509.8
PNW	7392	15063.895149380589	0.39572788870855197	0.0	509.8
PNW	7393	14817.269795695227	0.0	0.0	509.8
PNW	7394	14131.940731278579	0.0	0.0	509.8
PNW	7395	13814.53697925429	0.0	0.0	509.8
PNW	7396	13724.908961649422	0.0	0.0	509.8
PNW	7397	14142.887287506841	0.0	0.0	509.8
PNW	7398	15459.280905553676	0.0	0.0	509.8
PNW	7399	17473.057693015937	0.0	0.0	509.8
PNW	7400	18845.529430608596	0.04396976541206128	15.138603455588665	509.8
PNW	7401	18775.083635976916	0.15389417894221444	85.15522427740417	509.8
PNW	7402	18444.57282774451	0.131909296236184	153.33613667282057	509.8
PNW	7403	18218.709693118435	0.131909296236184	185.1916410079716	509.8
PNW	7404	18042.936681904906	0.131909296236184	224.1040526179749	509.8
PNW	7405	17865.941842641347	0.131909296236184	236.97547499015045	509.8
PNW	7406	17839.51457191772	0.131909296236184	206.20731289440315	509.8
PNW	7407	17839.875042816304	0.131909296236184	179.16373523901902	509.8
PNW	7408	18580.939381696604	0.17587906164824488	117.09004720870688	509.8
PNW	7409	20312.02430103505	1.4949720240100808	52.57609158689672	509.8
PNW	7410	22399.256499752442	1.9291734574541908	0.0	509.8
PNW	7411	22915.780332134513	0.8464179841821783	0.0	509.8
PNW	7412	22149.385019081317	0.12421458742011306	0.0	509.8
PNW	7413	21133.7109833896	0.049465986088568996	0.0	509.8
PNW	7414	19156.45203636164	0.304490626002685	0.0	509.8
PNW	7415	17623.946750178227	0.1264130755596759	0.0	509.8
PNW	7416	16233.053768751692	0.39572788870855197	0.0	509.8
PNW	7417	15159.910702251324	2581.0806844239105	0.0	509.8
PNW	7418	14428.94143165817	1699.2156835838714	0.0	509.8
PNW	7419	14126.476003353691	1279.4820457372987	0.0	509.8
PNW	7420	14018.061400954291	1087.7112984639982	0.0	509.8
PNW	7421	14363.958491742213	942.487125554016	0.0	509.8
PNW	7422	15706.799314791027	688.4912555102359	0.0	509.8
PNW	7423	17930.761719853068	368.88760005922546	0.0	509.8
PNW	7424	19352.365247861577	156.6385949221748	27.161578015940556	509.8
PNW	7425	19126.82379128933	77.90924870918448	119.59398922671792	509.8
PNW	7426	18546.3558969158	17.807828239141873	207.4530714507455	509.8
