set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7212	17651.176802874932	1252.3443542339328	29.700785264934765	509.8
PNW	7213	17477.658544729788	887.7839563444613	52.273695704044215	509.8
PNW	7214	17345.24802589071	1045.1027247993609	43.42377060407863	509.8
PNW	7215	17295.44167837565	1000.2671431962816	35.68596426237904	509.8
PNW	7216	17652.78163688473	1400.8340484804312	19.25575810815955	509.8
PNW	7217	18517.225164182983	1799.4087162225526	6.925968922593932	509.8
PNW	7218	19482.954826654586	2129.601257959468	0.0	509.8
PNW	7219	20906.080815204044	1585.779336483004	0.0	509.8
PNW	7220	20896.398775216632	1292.7391163655727	0.0	509.8
PNW	7221	19876.592109144283	1093.4113837463265	0.0	509.8
PNW	7222	18183.94064916498	715.0269722677158	0.0	509.8
PNW	7223	16712.645708323398	311.87598857998125	0.0	509.8
PNW	7224	15383.568741622916	182.80069985883887	0.0	509.8
PNW	7225	14636.759014090901	2828.613249709614	0.0	509.8
PNW	7226	13907.13981016718	3843.8957011060947	0.0	509.8
PNW	7227	13602.417338429856	4974.697082973957	0.0	509.8
PNW	7228	13565.415030039878	4343.511888125361	0.0	509.8
PNW	7229	14115.389963607158	5311.60161095633	0.0	509.8
PNW	7230	15496.3493216999	4626.798438352094	0.0	509.8
PNW	7231	17617.076940779043	3516.015860228485	0.0	509.8
PNW	7232	18914.870599632864	3247.382727625649	18.09721285404725	509.8
PNW	7233	18620.074194963745	3223.4799140058226	54.35401588226596	509.8
PNW	7234	18080.905437357844	2879.1747342686717	115.34735379275018	509.8
PNW	7235	17856.64515062761	1948.977142892832	134.6997339329944	509.8
PNW	7236	17552.110078502632	1549.5451845583566	200.34966740995048	509.8
PNW	7237	17321.793568528392	1349.5802453054025	181.93778308965642	509.8
PNW	7238	17134.427650873014	340.1745511601348	146.1929876590781	509.8
PNW	7239	17176.11634215288	165.00005484782042	173.80854438893522	509.8
PNW	7240	17482.13742243345	65.87143914029885	118.66076680977687	509.8
PNW	7241	18478.513206241034	19.359378515698715	48.67415319413869	509.8
PNW	7242	19827.22982691835	21.330348000626444	0.0	509.8
PNW	7243	21101.77121860612	242.30481152091758	0.0	509.8
PNW	7244	20931.016667660177	289.7370706335799	0.0	509.8
PNW	7245	19948.04633401755	76.25439081005008	0.0	509.8
PNW	7246	18341.492884197643	10.663623029053706	0.0	509.8
PNW	7247	16926.383653656805	2.0971976491711266	0.0	509.8
PNW	7248	15586.700887714931	2.9438816828951304	0.0	509.8
PNW	7249	13920.401276865134	3158.864272776592	0.0	509.8
PNW	7250	13197.61828547282	2887.1712206335524	0.0	509.8
PNW	7251	12930.564748305938	2176.4956760859927	0.0	509.8
PNW	7252	12865.6102693111	1747.8326339103508	0.0	509.8
PNW	7253	13334.187769404	2272.8007791094865	0.0	509.8
PNW	7254	14596.26370727152	1724.7068011693725	0.0	509.8
PNW	7255	16572.036352445084	1101.101198945415	0.0	509.8
PNW	7256	17961.123817537027	782.3925718436909	15.635208896450191	509.8
PNW	7257	18034.311889596207	740.6241321815735	86.7445544323811	509.8
PNW	7258	17577.197571631074	1062.8801933755135	121.3914265369602	509.8
PNW	7259	17377.41338241984	785.1822136007524	179.94144245089953	509.8
PNW	7260	17204.013393440648	864.5151554684079	215.89297624840282	509.8
PNW	7261	16770.363657919504	878.6606001709863	132.56767531261505	509.8
PNW	7262	16910.725080117212	839.9251000497043	178.9994766138505	509.8
PNW	7263	16517.32809805348	875.4080562953917	149.42869744327982	509.8
PNW	7264	17034.694681149955	1097.1135663379932	98.93790931677795	509.8
PNW	7265	18039.124603452186	1577.238847849299	48.11282515639431	509.8
PNW	7266	19175.109338560946	2244.897563551072	0.0	509.8
PNW	7267	20576.933798980826	2947.3519526470354	0.0	509.8
PNW	7268	20549.90389522408	3943.691629319189	0.0	509.8
PNW	7269	19826.70596543401	4931.313687939057	0.0	509.8
PNW	7270	18202.227855667035	5154.046312138632	0.0	509.8
PNW	7271	16629.691580156217	5810.977666919775	0.0	509.8
PNW	7272	15266.496628615174	6443.517464383675	0.0	509.8
PNW	7273	15142.383998945244	605.723139875414	0.0	509.8
PNW	7274	14363.597136510503	632.0020195979532	0.0	509.8
PNW	7275	14086.076924902907	1068.7097587137334	0.0	509.8
PNW	7276	14067.275752089416	1128.8436534331067	0.0	509.8
PNW	7277	14632.407487373704	2287.9630594126183	0.0	509.8
PNW	7278	16122.140077875703	2818.4771580451434	0.0	509.8
PNW	7279	18910.234396523243	3426.4177806746657	0.0	509.8
PNW	7280	20072.329332336314	3258.150935685641	16.51108028899893	509.8
PNW	7281	19838.652099201	2769.260709193253	25.51685185182435	509.8
PNW	7282	19383.66763128104	1828.5656074407266	28.646628166350094	509.8
PNW	7283	19000.16848697502	2150.8045472519843	79.89842277699674	509.8
PNW	7284	18583.743034757743	2433.120737122666	98.75862946876076	509.8
PNW	7285	18231.699602847697	3401.2156440634417	61.38345171505284	509.8
PNW	7286	17920.78180734219	4187.203415139286	60.2495892990349	509.8
PNW	7287	17871.945287592822	5804.235658324716	81.40864622260948	509.8
PNW	7288	18323.02596116731	7124.972438235294	27.528457837568865	509.8
PNW	7289	19335.32779586249	7532.261437404782	7.2759700889722225	509.8
PNW	7290	20232.470135832293	8001.855231756628	0.0	509.8
PNW	7291	21476.880210902767	7693.7497064982535	0.0	509.8
PNW	7292	21438.183874344355	8367.316658141775	0.0	509.8
PNW	7293	20715.910145959944	8004.356297236502	0.0	509.8
PNW	7294	19080.870812170502	6544.613641831491	0.0	509.8
PNW	7295	17434.18513709336	5918.795703331083	0.0	509.8
PNW	7296	16024.772511039826	5647.996975583876	0.0	509.8
PNW	7297	14076.621354674608	0.0	0.0	509.8
PNW	7298	13405.687663451869	0.0	0.0	509.8
PNW	7299	13091.742033401411	0.0	0.0	509.8
PNW	7300	13019.632644164794	0.0	0.0	509.8
PNW	7301	13449.962119557302	0.0	0.0	509.8
PNW	7302	14638.875997243804	0.0	0.0	509.8
PNW	7303	16265.735511440971	0.0	0.0	509.8
PNW	7304	17236.899912493147	0.04396976541206128	15.15507980843659	509.8
PNW	7305	17217.819029346247	0.15389417894221444	79.23456851070856	509.8
PNW	7306	16865.931400920374	0.131909296236184	123.2635182933111	509.8
PNW	7307	16663.227154059212	0.131909296236184	180.79893721975102	509.8
PNW	7308	16375.122749061162	0.131909296236184	192.1205620503624	509.8
PNW	7309	16190.862854239842	0.131909296236184	183.79066968575054	509.8
PNW	7310	15989.825589578191	0.131909296236184	194.1213002975796	509.8
PNW	7311	16020.167125939955	0.131909296236184	176.83485833259988	509.8
PNW	7312	16447.67659980607	0.17587906164824488	120.4972412893963	509.8
PNW	7313	17469.659430122534	1.4949720240100808	50.77651065511029	509.8
PNW	7314	18403.292027646028	1.9291734574541908	0.0	509.8
PNW	7315	19309.83429466117	0.8464179841821783	0.0	509.8
PNW	7316	18995.43964079392	0.12421458742011306	0.0	509.8
PNW	7317	18376.471427320845	0.049465986088568996	0.0	509.8
PNW	7318	17458.436049309017	0.304490626002685	0.0	509.8
PNW	7319	16373.893051749643	0.1264130755596759	0.0	509.8
PNW	7320	15179.445064616246	0.39572788870855197	0.0	509.8
PNW	7321	14485.484657370756	441.649314471342	0.0	509.8
PNW	7322	13796.065064360431	251.7550061291829	0.0	509.8
PNW	7323	13481.967598539712	236.07398881351543	0.0	509.8
PNW	7324	13367.240588796567	313.94362343108037	0.0	509.8
PNW	7325	13662.72218711188	336.3395982164501	0.0	509.8
PNW	7326	14429.348690647012	715.5371765523793	0.0	509.8
PNW	7327	15400.19949859926	420.04887629461336	0.0	509.8
PNW	7328	16114.003662214423	720.6735407389572	32.066347543511874	509.8
PNW	7329	16545.004212188145	757.4828072410083	111.37266177106156	509.8
PNW	7330	16668.34486014645	558.618568171577	180.11083184955888	509.8
PNW	7331	16520.624487042718	501.52586767212466	219.75948842533447	509.8
PNW	7332	16281.309611913915	583.6787282273816	240.61050852685088	509.8
PNW	7333	15965.033379303615	855.2234540710875	242.3573840686156	509.8
PNW	7334	15719.896196559983	1584.5553767909064	231.80806301433083	509.8
PNW	7335	15683.038430606379	1687.3424875869187	201.82315692714982	509.8
PNW	7336	16132.815568507876	595.9961758234947	144.4567014471785	509.8
PNW	7337	17189.94553548556	1096.5359664128227	70.3427078146517	509.8
PNW	7338	18200.949282552963	1647.1874920045047	8.720529792289259	509.8
PNW	7339	19083.894496545	2388.877337638749	0.0	509.8
PNW	7340	18976.067798660995	2597.161761431751	0.0	509.8
PNW	7341	18356.94292544228	2467.3573995964275	0.0	509.8
PNW	7342	17474.729154895915	1679.4736855801686	0.0	509.8
PNW	7343	16412.974554159016	1014.560315069722	0.0	509.8
PNW	7344	15313.352460151918	514.7181371034317	0.0	509.8
PNW	7345	14004.662636029676	4525.80290141673	0.0	509.8
PNW	7346	13268.203721264636	3986.298302725293	0.0	509.8
PNW	7347	13011.819599388362	3989.978951731941	0.0	509.8
PNW	7348	12896.988564595667	3796.425019952535	0.0	509.8
PNW	7349	13193.014321357949	3571.1659208678607	0.0	509.8
PNW	7350	13989.62264841441	3950.2280299784825	0.0	509.8
PNW	7351	15028.748564468782	4495.9755039892325	0.0	509.8
PNW	7352	15687.258534542032	4877.8143845293735	16.566922664512393	509.8
PNW	7353	15978.889373701168	5195.736573976869	25.603152784173414	509.8
PNW	7354	15911.493226352193	5219.725952055916	28.74351436272609	509.8
PNW	7355	15618.26725051152	6039.411157653635	80.16864844664109	509.8
PNW	7356	15392.015335615584	6746.176700617577	99.0926425300178	509.8
PNW	7357	15186.591110806216	6859.085027534235	61.59105761975359	509.8
PNW	7358	15081.58857634882	7121.557348050647	60.453360350430614	509.8
PNW	7359	15192.094751002922	7673.763055168447	81.68397964191544	509.8
PNW	7360	15782.637380540393	6894.761905053648	27.62156225308649	509.8
PNW	7361	17170.221894230446	5168.020120461461	7.300578257960644	509.8
PNW	7362	18594.49450086285	3897.0371152513703	0.0	509.8
PNW	7363	19112.74104672584	3289.8651617371875	0.0	509.8
PNW	7364	18797.18262165389	3757.8291744343214	0.0	509.8
PNW	7365	18177.779714099197	3135.806097865469	0.0	509.8
PNW	7366	17189.24111907741	2276.096777647656	0.0	509.8
PNW	7367	15991.812082627688	1811.7687378955718	0.0	509.8
PNW	7368	14811.086259885715	1753.2519010926644	0.0	509.8
PNW	7369	13900.965889272546	8274.565934608268	0.0	509.8
PNW	7370	13283.579680395676	9506.50968191744	0.0	509.8
PNW	7371	13029.212214858033	10139.106641418954	0.0	509.8
PNW	7372	13007.89068364641	10022.658015119865	0.0	509.8
PNW	7373	13481.15520150954	9913.378966673654	0.0	509.8
PNW	7374	14810.459256361984	9283.233917337939	0.0	509.8
PNW	7375	16599.960779858407	8927.907696149088	0.0	509.8
PNW	7376	17617.963156532234	9828.93126965464	27.849454519189386	509.8
PNW	7377	17244.11060112324	10128.740883493678	103.63920320201332	509.8
PNW	7378	16925.12158671301	10151.2664728313	165.51913259147952	509.8
PNW	7379	16753.457508649524	10125.381959775938	218.968082736673	509.8
PNW	7380	16527.373100322882	10013.355444298491	243.9761592718771	509.8
PNW	7381	16277.862262035756	10063.416635480626	247.1896838634172	509.8
PNW	7382	16139.399046550403	9778.29852901961	230.21011567683982	509.8
PNW	7383	16207.248243457536	9917.239553518137	191.8692860226869	509.8
PNW	7384	16858.85827728476	9792.252433919022	135.81350828357358	509.8
PNW	7385	18314.025084289762	9323.480946430904	64.31189126721716	509.8
PNW	7386	19562.312284647007	8769.39134622511	5.717072473617852	509.8
PNW	7387	19519.027517512914	7887.863381012486	0.0	509.8
PNW	7388	19108.78122673549	8030.060300431763	0.0	509.8
PNW	7389	18439.438005098884	6650.4310750647555	0.0	509.8
PNW	7390	17524.392213737858	6543.364736719539	0.0	509.8
PNW	7391	16247.373048684844	5516.942074428988	0.0	509.8
PNW	7392	14965.557339680923	4412.56360001147	0.0	509.8
PNW	7393	14625.32399410166	1024.0825789921485	0.0	509.8
PNW	7394	13948.637085422832	991.7002458029544	0.0	509.8
PNW	7395	13634.266404213033	1144.9418106236599	0.0	509.8
PNW	7396	13538.414942889834	1627.9956863019074	0.0	509.8
PNW	7397	13932.86910590477	2190.0438851565264	0.0	509.8
PNW	7398	15198.811788451729	2427.583982846753	0.0	509.8
PNW	7399	17145.849071809058	2826.942863453075	0.0	509.8
PNW	7400	18478.72036845049	2967.335950949593	15.791784870879347	509.8
PNW	7401	18410.766455773664	2823.617585101845	79.11666501700354	509.8
PNW	7402	18089.53487964797	2735.672668076496	146.50494431843197	509.8
PNW	7403	17873.252230207272	3141.608615048436	194.7498735397237	509.8
PNW	7404	17706.319544298683	3160.9335558226317	155.95747963665306	509.8
PNW	7405	17538.39841522044	2754.5178601912357	195.22929654482414	509.8
PNW	7406	17515.717155949253	2371.030958391923	175.78610089745118	509.8
PNW	7407	17522.015712995682	2414.503361704697	144.75833925288345	509.8
PNW	7408	18253.947059492657	2273.379068733845	79.74674740507879	509.8
PNW	7409	19952.738762186542	2133.995761418339	43.85116995617835	509.8
PNW	7410	21990.522036493992	2648.6398133116877	0.0	509.8
PNW	7411	22505.62098260268	2881.2765562426807	0.0	509.8
PNW	7412	21764.97617013996	2651.886755809354	0.0	509.8
PNW	7413	20779.084029923157	2476.0994426912766	0.0	509.8
PNW	7414	18854.37565273466	2388.226082046557	0.0	509.8
PNW	7415	17366.225775899788	2388.371171268597	0.0	509.8
PNW	7416	16010.181411126434	2494.3101483956048	0.0	509.8
PNW	7417	14721.422291262032	2784.443445112622	0.0	509.8
PNW	7418	14004.109361132678	3783.8718989739	0.0	509.8
PNW	7419	13705.886519123711	4897.0154140124105	0.0	509.8
PNW	7420	13591.328556973613	4275.68640106632	0.0	509.8
PNW	7421	13907.92381953715	5228.659057647886	0.0	509.8
PNW	7422	15182.33007651913	4554.549330789347	0.0	509.8
PNW	7423	17305.871883608208	3461.1120187357815	0.0	509.8
PNW	7424	18668.31197100972	3196.6736882949463	16.787420276585447	509.8
PNW	7425	18443.335275433546	3173.144125633699	83.65687327864045	509.8
PNW	7426	17881.709948409636	2834.21539405972	142.8198318259067	509.8
PNW	7427	17317.565668520616	1918.5431697880185	197.3671576754053	509.8
PNW	7428	16955.619387303712	1525.3484839230966	208.9790927245253	509.8
PNW	7429	16682.36682136376	1328.5060685054382	223.77648624846768	509.8
PNW	7430	16518.69425457913	334.8626042352043	208.73090613918785	509.8
PNW	7431	16577.428339864084	162.4235201512268	172.89226689353245	509.8
PNW	7432	17238.884443167015	64.84283312791861	118.02614016007514	509.8
PNW	7433	19169.532556973245	19.057074916489665	49.71118298202283	509.8
PNW	7434	21254.0811257738	20.99726701004908	0.0	509.8
PNW	7435	21786.050282976044	238.5211354814701	0.0	509.8
PNW	7436	21384.62387310992	285.212722953421	0.0	509.8
PNW	7437	20362.016548657226	75.06365130471531	0.0	509.8
PNW	7438	18523.323188281887	10.49710675273433	0.0	509.8
PNW	7439	17099.6011619217	2.064449160004334	0.0	509.8
PNW	7440	15698.63838301379	2.897911920608437	0.0	509.8
PNW	7441	14763.953736042806	0.0	0.0	509.8
PNW	7442	14063.417433252323	0.0	0.0	509.8
PNW	7443	13754.436757050456	0.0	0.0	509.8
PNW	7444	13571.770652914021	0.0	0.0	509.8
PNW	7445	13906.285661223264	0.0	0.0	509.8
PNW	7446	15166.349433443203	0.0	0.0	509.8
PNW	7447	17365.85018383838	0.0	0.0	509.8
PNW	7448	19007.38544474984	0.04396976541206128	17.939098504359983	509.8
PNW	7449	18837.30995530838	0.15389417894221444	53.879127846001644	509.8
PNW	7450	18448.53781629143	0.131909296236184	114.3395703301708	509.8
PNW	7451	18240.003729317614	0.131909296236184	133.5228697934371	509.8
PNW	7452	18011.086048788602	0.131909296236184	198.59922342567143	509.8
PNW	7453	17826.511816219238	0.131909296236184	180.3482027222944	509.8
PNW	7454	17728.685491194046	0.131909296236184	144.9157075961769	509.8
PNW	7455	17834.649665951423	0.131909296236184	172.28998873134393	509.8
PNW	7456	18506.885408177448	0.17587906164824488	117.62403424057771	509.8
PNW	7457	20228.042496756967	1.4949720240100808	48.24888980463568	509.8
PNW	7458	22043.4089967011	1.9291734574541908	0.0	509.8
PNW	7459	22469.18183910466	0.8464179841821783	0.0	509.8
PNW	7460	21981.349353654317	0.12421458742011306	0.0	509.8
PNW	7461	20864.448202744865	0.049465986088568996	0.0	509.8
PNW	7462	19009.874478750684	0.304490626002685	0.0	509.8
PNW	7463	17474.601997804944	0.1264130755596759	0.0	509.8
PNW	7464	16116.29202197384	0.39572788870855197	0.0	509.8
PNW	7465	14567.711022295158	2898.33673198082	0.0	509.8
PNW	7466	13863.295184495351	2830.577746196495	0.0	509.8
PNW	7467	13559.685352321356	2801.708109326614	0.0	509.8
PNW	7468	13434.389410626147	2611.5838246941557	0.0	509.8
PNW	7469	13799.477631763806	2438.0467710655143	0.0	509.8
PNW	7470	15007.077839822161	2115.6361241976874	0.0	509.8
PNW	7471	17330.61708969606	2311.080658614071	0.0	509.8
PNW	7472	18818.836872226748	2338.540488675878	1.1800773648611809	509.8
PNW	7473	18629.255523289128	2187.4853429510517	25.965965155749416	509.8
PNW	7474	18088.332365631388	2374.7319678480803	35.55552800833207	509.8
PNW	7475	17699.39891412468	2092.4290116207817	88.75488837457237	509.8
PNW	7476	17532.89623728093	1911.5933596336167	85.15439669996775	509.8
PNW	7477	17384.004150901266	1365.239828424884	99.19675987596506	509.8
PNW	7478	17270.272100517595	1431.1687573218564	108.48912757153556	509.8
PNW	7479	17246.060762290683	1476.135037752468	71.88522912040962	509.8
PNW	7480	17781.660229447258	1257.3731626234269	28.326407866337618	509.8
PNW	7481	19574.57512187956	1066.5642439858307	7.404772735450701	509.8
PNW	7482	21237.58710908132	1315.7489889744818	0.0	509.8
PNW	7483	21393.513788835167	1577.271646961944	0.0	509.8
PNW	7484	20822.46892476917	1837.4184504468374	0.0	509.8
PNW	7485	19865.25339809312	2090.5202249036192	0.0	509.8
PNW	7486	18353.83219389291	1870.4123363315227	0.0	509.8
PNW	7487	17077.651995826676	1297.6375055470853	0.0	509.8
PNW	7488	15759.29166614826	1030.047848898784	0.0	509.8
PNW	7489	15101.952470862483	1.042862518352193	0.0	509.8
PNW	7490	14316.65696684465	0.6128161190317021	0.0	509.8
PNW	7491	13981.647358982085	0.6515202949705463	0.0	509.8
PNW	7492	13801.796136455772	0.3289854954801769	0.0	509.8
PNW	7493	13954.523981376617	0.3268352634835727	0.0	509.8
PNW	7494	14699.891774273176	0.20427203967723384	0.0	509.8
PNW	7495	15844.18876314647	0.1978213436874265	0.0	509.8
PNW	7496	16717.95653822764	0.3547882794394065	10.000615665562355	509.8
PNW	7497	17445.585628465495	0.273079463568512	68.78515062560125	509.8
PNW	7498	17824.514557391598	0.16126739974518475	144.78256687863475	509.8
PNW	7499	17774.038495111305	0.4420876993217129	148.30343169439578	509.8
PNW	7500	17572.117289959777	0.16771809573499213	170.4097274235631	509.8
PNW	7501	17219.065155933084	0.06665719189467627	187.79940515984973	509.8
PNW	7502	16924.289748640556	0.07955858387429106	145.50100367150532	509.8
PNW	7503	17039.32618485004	0.05934640290116577	142.34713877309323	509.8
PNW	7504	17712.80231816142	0.06665719189467627	83.31883390231906	509.8
PNW	7505	19531.355641034566	0.23867575162287336	31.877241576315594	509.8
PNW	7506	20985.089542319853	0.273079463568512	0.0	509.8
PNW	7507	21021.388455191296	0.07310788788448366	0.0	509.8
PNW	7508	20315.036322164906	0.0946102078505082	0.0	509.8
PNW	7509	19364.106599370836	0.0645069598980739	0.0	509.8
PNW	7510	18308.868909916182	0.08385904786749608	0.0	509.8
PNW	7511	17184.3217564323	0.2537273755990906	0.0	509.8
PNW	7512	15925.789633587869	0.3182343354971637	0.0	509.8
PNW	7513	15124.077275335081	940.7831893540756	0.0	509.8
PNW	7514	14344.190604607187	962.9220957407312	0.0	509.8
PNW	7515	14025.775190475908	999.9227107006587	0.0	509.8
PNW	7516	13842.691456554576	865.5043615405742	0.0	509.8
PNW	7517	13990.7142518888	1097.2222350250483	0.0	509.8
PNW	7518	14611.911213629852	1194.788306993122	0.0	509.8
PNW	7519	15742.617991536776	1271.5769397204385	0.0	509.8
PNW	7520	16537.711230993616	721.6651836299665	15.707067640669127	509.8
PNW	7521	16953.286630426224	577.3356817973647	88.35285709183185	509.8
PNW	7522	16923.535874836936	519.2551318398694	159.09400609801668	509.8
PNW	7523	16779.192199703302	558.4796862281419	192.1457048751011	509.8
PNW	7524	16429.693159484996	337.90739733083836	232.5193022820829	509.8
PNW	7525	16130.784187991665	180.61194507709845	245.87405474815327	509.8
PNW	7526	15928.294988854348	129.49113617279036	213.95052860290866	509.8
PNW	7527	15995.961031592844	58.09150147532581	185.8914474119026	509.8
PNW	7528	16618.102072771082	82.35185036146495	121.48685292878531	509.8
PNW	7529	18325.954304932868	94.54856124735572	54.550357254554996	509.8
PNW	7530	20802.76888283974	129.07983131889821	0.0	509.8
PNW	7531	21348.182524108444	195.86568314659388	0.0	509.8
PNW	7532	20896.330233743058	297.8201225418528	0.0	509.8
PNW	7533	20089.36343834515	352.83276011675383	0.0	509.8
PNW	7534	18752.963354582706	428.72678924646806	0.0	509.8
PNW	7535	17443.26991721664	637.7257904610773	0.0	509.8
PNW	7536	16120.448061248115	1054.135342405557	0.0	509.8
PNW	7537	15489.565632270547	5802.774404835384	0.0	509.8
PNW	7538	14763.032647541666	4325.277315139609	0.0	509.8
PNW	7539	14539.630822734263	3843.684405979836	0.0	509.8
PNW	7540	14487.728067577124	3806.808518727064	0.0	509.8
PNW	7541	14942.894252673821	3673.454918559575	0.0	509.8
PNW	7542	16337.810712753771	3662.2504066052734	0.0	509.8
PNW	7543	18914.94263533608	3744.1284088242815	0.0	509.8
PNW	7544	20590.54712779765	3844.4917255190117	2.1195870827162766	509.8
PNW	7545	20593.360257085464	3595.2211132399016	44.337261905797966	509.8
PNW	7546	20169.01443153381	3980.6310045729683	97.00040620002993	509.8
PNW	7547	19658.28844076785	4498.112679059782	109.6340836501391	509.8
PNW	7548	19120.787395189298	4365.8212179902	135.07542879819547	509.8
PNW	7549	18748.64104731309	4945.229909295661	116.22652483681229	509.8
PNW	7550	18452.59888140905	4546.759609315902	50.06151302385669	509.8
PNW	7551	18374.21021330008	4003.9623473412817	89.55499956412494	509.8
PNW	7552	19027.844367706322	3127.5139508875236	55.52967956045475	509.8
