set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5891	17452.91446892657	4719.775996961311	727.480006276573	509.8
PNW	5892	17619.521184339443	5550.756919371077	807.5515991983111	509.8
PNW	5893	17682.680084934433	7019.853194426084	829.1902404546585	509.8
PNW	5894	17751.018054770066	6150.239614550781	799.736906024245	509.8
PNW	5895	17876.21949547607	9084.934049035859	716.6408431886023	509.8
PNW	5896	18082.401877550765	11459.917098089252	581.8248593065997	509.8
PNW	5897	18421.52649561259	10694.85576542238	394.2398673693265	509.8
PNW	5898	18473.050592701333	10487.125918459324	178.19315747150412	509.8
PNW	5899	18445.47089039528	8440.417637298831	24.246118063329387	509.8
PNW	5900	18646.111205853224	6601.53142980395	0.0	509.8
PNW	5901	18664.473243802368	6012.563480317563	0.0	509.8
PNW	5902	17737.426687027597	5449.354016827839	0.0	509.8
PNW	5903	16342.295222147519	4372.082380306618	0.0	509.8
PNW	5904	15084.239534157889	4410.643209888153	0.0	509.8
PNW	5905	13899.084097938121	10848.827821396831	0.0	509.8
PNW	5906	13313.231138615889	11147.82311969378	0.0	509.8
PNW	5907	13015.80808768136	10743.97362100477	0.0	509.8
PNW	5908	12928.994841206775	10179.064212692916	0.0	509.8
PNW	5909	13234.99119813544	9135.207073103118	0.0	509.8
PNW	5910	14096.05239392963	7077.767098984576	0.0	509.8
PNW	5911	15253.645164463944	5345.923282513436	14.802797396357574	509.8
PNW	5912	16074.86246565587	3750.9714487737056	155.83723937250357	509.8
PNW	5913	16551.329907118718	3099.2362882613843	383.2062257556317	509.8
PNW	5914	16863.609277615382	3065.4843228647333	573.3027486862766	509.8
PNW	5915	17120.771091909904	2501.612458762097	678.2745969691526	509.8
PNW	5916	17330.85918675079	2719.7742270743884	754.3423705829622	509.8
PNW	5917	17450.043116579538	2849.007915970888	773.9602249171446	509.8
PNW	5918	17590.783644875683	2753.5736255483016	746.3222477070275	509.8
PNW	5919	17753.688657579198	2684.3713053296365	653.740047470512	509.8
PNW	5920	18050.36088384008	3141.22040597665	478.41184602177003	509.8
PNW	5921	18383.861217971007	4122.140740013091	304.6627637400573	509.8
PNW	5922	18436.689610663696	4879.750616530241	155.33932297261947	509.8
PNW	5923	18330.45259229453	5039.593825106399	23.040294815946627	509.8
PNW	5924	18377.191823052155	6505.602743236221	0.0	509.8
PNW	5925	18360.05651893014	7463.649636804374	0.0	509.8
PNW	5926	17443.03265521134	8749.395641414512	0.0	509.8
PNW	5927	16073.821234398658	10379.033717367472	0.0	509.8
PNW	5928	14764.0897562145	10996.758422215073	0.0	509.8
PNW	5929	13477.597273330324	2313.4777530372908	0.0	509.8
PNW	5930	12884.270691469561	1795.1203716461378	0.0	509.8
PNW	5931	12585.743616825395	1342.1322732573947	0.0	509.8
PNW	5932	12496.88738910177	911.0553368178557	0.0	509.8
PNW	5933	12769.182194560328	641.0342668609491	0.0	509.8
PNW	5934	13569.133259114114	427.35617640533013	0.0	509.8
PNW	5935	14671.863542220706	347.86178611599775	29.19713923895813	509.8
PNW	5936	15423.373766923247	247.3421320203437	197.39352221177612	509.8
PNW	5937	15958.103645647418	281.41959437058216	367.83882517269035	509.8
PNW	5938	16306.400970747072	331.6991065668731	427.2681299288093	509.8
PNW	5939	16594.17565974384	670.6231886837279	470.7167062934749	509.8
PNW	5940	16768.31648639479	1133.6514404917773	449.9701538324146	509.8
PNW	5941	16923.270408558754	1613.9251304882791	417.6710265380284	509.8
PNW	5942	17136.31701515123	1767.2638645474592	794.0393695374054	509.8
PNW	5943	17361.897072194373	1833.6863655120367	736.1219878968209	509.8
PNW	5944	17697.39622388818	2348.037515605827	232.56447557962738	509.8
PNW	5945	18041.141179599308	2952.513829197719	153.5256346862692	509.8
PNW	5946	18032.125503837142	2935.347127097224	188.84062571038623	509.8
PNW	5947	17968.608436296312	2775.511823178493	21.879487235183404	509.8
PNW	5948	17987.098301279995	2544.765466502975	0.0	509.8
PNW	5949	17931.756238688413	1895.817204469191	0.0	509.8
PNW	5950	17043.431411166086	1600.3413935092176	0.0	509.8
PNW	5951	15686.485175144267	1446.7861059198135	0.0	509.8
PNW	5952	14446.597563555351	1330.7928076685362	0.0	509.8
PNW	5953	13304.116697335683	408.05582517022276	0.0	509.8
PNW	5954	12696.960154541062	355.94797554688864	0.0	509.8
PNW	5955	12392.491281412149	295.676745245363	0.0	509.8
PNW	5956	12301.639313966465	211.24334528693896	0.0	509.8
PNW	5957	12578.853038080195	309.7301855935006	0.0	509.8
PNW	5958	13413.449290307166	327.09849137063117	0.0	509.8
PNW	5959	14457.765069206975	285.7764270033756	16.396276161399037	509.8
PNW	5960	15197.943096643692	295.67578892081326	62.638172550769646	509.8
PNW	5961	15768.378937665742	151.9169996664743	182.6118252798088	509.8
PNW	5962	16183.224566270821	109.96221744009979	252.94878345839524	509.8
PNW	5963	16397.51195161484	50.683907477755135	393.23189244278296	509.8
PNW	5964	16525.74413949146	40.616425942447954	315.2420390870055	509.8
PNW	5965	16653.588865762933	32.464507512666835	341.77717466356376	509.8
PNW	5966	16757.16750563309	29.80128719950627	511.73223775482415	509.8
PNW	5967	16876.426498658042	25.450182167201422	108.72182567559645	509.8
PNW	5968	17136.557736550018	22.301244778984586	229.7792932802275	509.8
PNW	5969	17385.967289149296	101.69705560950571	168.0814157739795	509.8
PNW	5970	17448.253062760192	512.8377864533588	2.455558736074265	509.8
PNW	5971	17340.912208444894	498.75783539133346	0.0	509.8
PNW	5972	17288.302282951572	747.0248434849191	0.0	509.8
PNW	5973	17141.88764241078	1734.196445059105	0.0	509.8
PNW	5974	16327.709035491065	4753.159176389703	0.0	509.8
PNW	5975	15204.341071943936	6582.339605408805	0.0	509.8
PNW	5976	14067.714284174725	7071.995696133276	0.0	509.8
PNW	5977	13498.078643657063	5473.860658964957	0.0	509.8
PNW	5978	12893.541979047111	5267.374088391463	0.0	509.8
PNW	5979	12561.848534624236	4701.151390444701	0.0	509.8
PNW	5980	12430.234368445048	3925.773247883008	0.0	509.8
PNW	5981	12573.680674920139	2752.8358914673395	0.0	509.8
PNW	5982	12998.559994591016	2227.3017942019374	0.0	509.8
PNW	5983	13400.641565301074	1627.3389165480899	36.56638022473341	509.8
PNW	5984	13999.00340602998	829.598425719086	160.72924724522562	509.8
PNW	5985	14792.334561932583	702.3352740595038	287.99518057153887	509.8
PNW	5986	15385.9360344257	575.3530565095441	505.9285675444465	509.8
PNW	5987	15744.343343674274	461.5185561473242	637.5271829047247	509.8
PNW	5988	15904.224296320059	511.4686416957763	754.1611419964098	509.8
PNW	5989	15958.299501363601	580.2974985536088	764.6033331815248	509.8
PNW	5990	16000.16907245867	620.0215799397284	653.5456472819402	509.8
PNW	5991	16108.65898500722	575.1657656742227	274.18954648581496	509.8
PNW	5992	16336.000579051499	549.5071184241565	247.65875529090175	509.8
PNW	5993	16656.916077596787	556.8114052743731	369.52154197705846	509.8
PNW	5994	16725.424341429505	736.6092354336085	179.94370845877017	509.8
PNW	5995	16785.09694093419	967.8180076539965	41.54897273715642	509.8
PNW	5996	16909.456866140852	1543.9389518729693	0.0	509.8
PNW	5997	16807.811193867346	1440.6301141508548	0.0	509.8
PNW	5998	16054.685657084143	1199.9819541324193	0.0	509.8
PNW	5999	14996.8245475142	665.8700257729906	0.0	509.8
PNW	6000	13947.155598525225	695.7614176089912	0.0	509.8
PNW	6001	13108.97261577468	6599.558128348925	0.0	509.8
PNW	6002	12547.691184000794	6563.454393853814	0.0	509.8
PNW	6003	12214.54512090441	4441.065773717293	0.0	509.8
PNW	6004	11970.095475528391	2863.6917743457093	0.0	509.8
PNW	6005	12190.84127882458	2873.6108738939643	0.0	509.8
PNW	6006	12634.262582570815	2219.5213177339842	0.0	509.8
PNW	6007	13024.912564839311	1258.6615729063867	34.92389765339227	509.8
PNW	6008	13527.31159366694	733.9541432566048	203.93943037614983	509.8
PNW	6009	14306.427682351441	664.5489311088863	428.46305228191665	509.8
PNW	6010	14830.94390114589	610.2393583032767	612.3813486660248	509.8
PNW	6011	15165.880282227352	666.1618967697599	725.6359240844338	509.8
PNW	6012	15343.581059959242	1187.9861928605706	807.9251860760605	509.8
PNW	6013	15393.244082500176	2109.6150410901278	830.0186647883758	509.8
PNW	6014	15355.735649978882	2168.0927418098795	806.1825556048958	509.8
PNW	6015	15466.142329664091	1397.2421350032073	735.6139158950375	509.8
PNW	6016	15684.02705042801	819.8253476293197	603.0584782262837	509.8
PNW	6017	16085.030911555632	1325.8702719310045	419.3646634797286	509.8
PNW	6018	16262.85464808667	5471.026688437412	200.18889500120238	509.8
PNW	6019	16404.15326162001	7341.7599030901365	33.5188240532297	509.8
PNW	6020	16654.46764976709	10276.120009051698	0.0	509.8
PNW	6021	16534.903575732813	8481.259377473221	0.0	509.8
PNW	6022	15671.351991649053	8915.739156248626	0.0	509.8
PNW	6023	14686.941568429696	7779.744110855346	0.0	509.8
PNW	6024	13670.661962895027	7970.301554188795	0.0	509.8
PNW	6025	12980.42096595861	8116.466127944229	0.0	509.8
PNW	6026	12430.956080778142	8709.050047879631	0.0	509.8
PNW	6027	12168.937973535734	9172.539390247512	0.0	509.8
PNW	6028	12119.465962473016	9248.271061289508	0.0	509.8
PNW	6029	12387.609331303727	8714.357924429569	0.0	509.8
PNW	6030	12966.508929095393	7880.911204045507	0.0	509.8
PNW	6031	13374.883926406586	7022.460698150629	6.611302317120935	509.8
PNW	6032	13841.755314231736	5591.264321215517	80.11389846199022	509.8
PNW	6033	14581.043879000765	4200.265534225343	255.92132886839642	509.8
PNW	6034	15202.723429878359	4146.893186414815	430.6961540647168	509.8
PNW	6035	15624.13103481363	3992.4535833623772	664.3662703141297	509.8
PNW	6036	15783.143491715215	2879.605257766653	648.5010883796591	509.8
PNW	6037	15891.419167996079	2168.5424612977217	420.45135699547683	509.8
PNW	6038	15979.771006064031	2820.095016024339	477.705715067633	509.8
PNW	6039	16106.606648803394	3290.652461872037	396.47765720499336	509.8
PNW	6040	16377.552428881812	3883.073901457634	135.14273194335235	509.8
PNW	6041	16866.697150318392	5206.5302908361855	161.33247801316756	509.8
PNW	6042	17087.800960465276	5768.0253435169725	12.548948419586642	509.8
PNW	6043	17233.200782031487	4814.886524119944	6.892282208206796	509.8
PNW	6044	17463.431662170286	3845.397620559619	0.0	509.8
PNW	6045	17445.87427962453	3286.2247421752973	0.0	509.8
PNW	6046	16403.903891043767	4386.656493686786	0.0	509.8
PNW	6047	15047.247343804574	5621.585459271925	0.0	509.8
PNW	6048	13841.592820789409	5587.634147128115	0.0	509.8
PNW	6049	13408.775039621145	4033.957425000636	0.0	509.8
PNW	6050	12889.52883924557	3192.019597514609	0.0	509.8
PNW	6051	12627.44965347863	2774.168484354999	0.0	509.8
PNW	6052	12651.628892970039	2393.227364611418	0.0	509.8
PNW	6053	13099.680224395739	1690.0483428845994	0.0	509.8
PNW	6054	14170.185798149758	991.0264110278737	0.0	509.8
PNW	6055	15579.373940815862	740.088995920957	26.44816592862436	509.8
PNW	6056	16320.147059773415	358.39203291831933	172.99653040770463	509.8
PNW	6057	16649.583654506045	112.43054108246046	363.0115874278975	509.8
PNW	6058	16893.671433956595	57.63246223554696	594.0958418489706	509.8
PNW	6059	17132.855348528286	289.4220371282385	670.2264566360193	509.8
PNW	6060	17344.87016470304	887.3869496453732	619.07305619487	509.8
PNW	6061	17505.353631851067	1890.8486517061408	646.1220481443012	509.8
PNW	6062	17636.898204463436	2293.236617290181	593.8464781368677	509.8
PNW	6063	17904.960408192263	2923.2255728258697	453.94542681054537	509.8
PNW	6064	18173.923108874693	3341.5175785350207	520.2316452303779	509.8
PNW	6065	18533.17123036617	4012.164142990659	324.9637863478883	509.8
PNW	6066	18578.77740514709	3550.852522982469	173.15763178749157	509.8
PNW	6067	18596.15129457978	3180.178162046738	30.249371820679997	509.8
PNW	6068	18715.71833228469	1855.1354133206028	0.0	509.8
PNW	6069	18648.88115585037	1345.1353737922884	0.0	509.8
PNW	6070	17538.979383613765	1003.0987735074284	0.0	509.8
PNW	6071	16020.099057774883	1177.5288322333874	0.0	509.8
PNW	6072	14754.25680117532	1210.6596285760136	0.0	509.8
PNW	6073	14228.689527509034	485.96857959207193	0.0	509.8
PNW	6074	13649.919886129963	447.37864947479585	0.0	509.8
PNW	6075	13365.55948068715	474.46636030273805	0.0	509.8
PNW	6076	13293.899714370333	372.15416226331223	0.0	509.8
PNW	6077	13662.732258940825	216.01159607120084	0.0	509.8
PNW	6078	14703.141751385105	191.1093001511019	0.0	509.8
PNW	6079	16013.021908379937	255.52170359999215	29.651417197841216	509.8
PNW	6080	16798.170398222934	192.08698885651157	199.93222357015202	509.8
PNW	6081	17089.813340124958	103.51993411428776	416.27934525946716	509.8
PNW	6082	17282.46395385962	48.3668136063284	587.6161085158175	509.8
PNW	6083	17598.049808830485	82.24083654635072	705.7909646444591	509.8
PNW	6084	17786.175020840314	291.58114994911693	833.0536805270442	509.8
PNW	6085	18067.909602158987	758.3191195644745	856.0189883747798	509.8
PNW	6086	18277.483321227784	1220.4425156431391	809.887891484171	509.8
PNW	6087	18510.699826515825	1444.9657470119332	745.2666542999137	509.8
PNW	6088	18844.605851117984	1884.5612225870111	608.0169961242643	509.8
PNW	6089	19230.52226394792	2247.3890140839303	376.81727438977975	509.8
PNW	6090	19278.5005451758	2718.203422032965	192.18757589536997	509.8
PNW	6091	19262.748211072318	3392.2715466218074	27.921926831450865	509.8
PNW	6092	19373.10792962736	3819.461080643347	0.0	509.8
PNW	6093	19141.447621544638	3559.360401296261	0.0	509.8
PNW	6094	17985.310230433883	2971.1371206984804	0.0	509.8
PNW	6095	16453.499348064455	2528.2881747684132	0.0	509.8
PNW	6096	15089.890702885947	1591.6765015918786	0.0	509.8
PNW	6097	13583.176748527525	66.95393909751179	0.0	509.8
PNW	6098	12991.665538319643	130.19509102828658	0.0	509.8
PNW	6099	12736.128148067783	190.8991704990166	0.0	509.8
PNW	6100	12680.022408644962	134.58855618650298	0.0	509.8
PNW	6101	13054.803987878036	105.50505209102852	0.0	509.8
PNW	6102	14065.581588976223	112.6212286250277	0.0	509.8
PNW	6103	15428.96504891319	51.050831656949406	24.98064124406009	509.8
PNW	6104	16100.829757023303	45.48165002164584	164.60329245508296	509.8
PNW	6105	16339.006869572488	32.672532230941016	325.684084159951	509.8
PNW	6106	16583.075246408236	32.796291852343245	491.71058423890184	509.8
PNW	6107	16832.509492700043	38.056074507907745	631.8344969894558	509.8
PNW	6108	17062.62618974275	179.4514082486706	708.8425057678184	509.8
PNW	6109	17315.238587518776	281.30555379509394	735.5783504162657	509.8
PNW	6110	17532.272610238506	413.9758348908988	684.2427353074045	509.8
PNW	6111	17787.350687461338	516.3868971845355	610.8977969414512	509.8
PNW	6112	18098.32536624864	841.3383357672811	494.13841073359595	509.8
PNW	6113	18452.680514238204	1552.4403226272634	345.74386874772955	509.8
PNW	6114	18468.262348196444	2802.226559496914	167.64320909056622	509.8
PNW	6115	18429.186421740025	4731.947996129602	34.29114882685786	509.8
PNW	6116	18556.180642604242	6901.866186622519	0.0	509.8
PNW	6117	18367.64841609732	8613.234392042434	0.0	509.8
PNW	6118	17306.884939208165	8831.91760602939	0.0	509.8
PNW	6119	15788.848166810463	8290.159992506235	0.0	509.8
PNW	6120	14513.301964465481	7865.5202413642155	0.0	509.8
PNW	6121	13998.699502151218	5592.163668490722	0.0	509.8
PNW	6122	13413.688276730507	5381.214437238153	0.0	509.8
PNW	6123	13154.2073067019	4802.754334395233	0.0	509.8
PNW	6124	13087.729610569411	4010.618445610075	0.0	509.8
PNW	6125	13476.837812553364	2812.331152852511	0.0	509.8
PNW	6126	14504.269334295446	2275.439027097092	0.0	509.8
PNW	6127	15908.6945156657	1662.5095398687133	27.12325281396112	509.8
PNW	6128	16620.317396238766	847.5279998487573	135.79751287211667	509.8
PNW	6129	16893.884057883595	717.5143920155409	318.99071894409883	509.8
PNW	6130	17069.369347095533	587.78778993913	453.3774896787383	509.8
PNW	6131	17236.294138799374	471.4930581571248	580.097109023602	509.8
PNW	6132	17263.759368410207	522.5226825931392	656.0849210877233	509.8
PNW	6133	17228.94329446371	592.8390930106635	678.753006487305	509.8
PNW	6134	17295.731565070164	633.4217052713184	649.6281843191322	509.8
PNW	6135	17284.77879880589	587.5964513081383	572.4896385099863	509.8
PNW	6136	17492.727878589954	561.3832603129603	453.7158294760237	509.8
PNW	6137	17737.73363660241	568.8454099899196	298.25811270018636	509.8
PNW	6138	17763.162759156086	752.5290943459006	128.86906269942764	509.8
PNW	6139	17854.350328931032	988.7348321974159	14.967089019597974	509.8
PNW	6140	17994.499211319413	1577.3071057063125	0.0	509.8
PNW	6141	17756.731416110284	1471.7655209022787	0.0	509.8
PNW	6142	16889.528121806336	1225.9163878703282	0.0	509.8
PNW	6143	15725.256747538037	680.2610439062214	0.0	509.8
PNW	6144	14600.2298119803	710.7984590580188	0.0	509.8
PNW	6145	14097.54802772048	3675.5131475776793	0.0	509.8
PNW	6146	13528.595145019905	2580.718143307915	0.0	509.8
PNW	6147	13245.317648479297	1993.0721310765807	0.0	509.8
PNW	6148	13156.325859915854	2080.9117772518625	0.0	509.8
PNW	6149	13428.383333252674	2063.60848561548	0.0	509.8
PNW	6150	14055.80727442328	1894.2692790304832	0.0	509.8
PNW	6151	14714.657455991646	1744.1938243571217	20.67175756530022	509.8
PNW	6152	15350.273981172972	1993.0883628948002	138.42781462174253	509.8
PNW	6153	16082.026535288584	2420.357317249478	316.99610076249945	509.8
PNW	6154	16506.991579364556	2904.3378686440083	489.16413418065116	509.8
PNW	6155	16783.338670385532	2144.413979721236	559.2999849545637	509.8
PNW	6156	16821.605032681662	1004.3197686365437	728.0405303128572	509.8
PNW	6157	16748.627537944525	520.1213926579628	646.0208827851218	509.8
PNW	6158	16588.749993258578	373.8153528942336	442.17545116146346	509.8
PNW	6159	16503.153167149867	386.80938943490526	314.86536889842614	509.8
PNW	6160	16637.699943014977	502.8465240451464	126.81910609441168	509.8
PNW	6161	16990.221533514024	603.4434298818188	141.79973129095762	509.8
PNW	6162	17126.863297014857	1011.0724998235601	52.641584355635786	509.8
PNW	6163	17430.369846821384	1590.1406117569666	1.635204783265965	509.8
PNW	6164	17730.163011960387	1741.863994838154	0.0	509.8
PNW	6165	17539.043528501254	1176.5665343430667	0.0	509.8
PNW	6166	16694.97479138262	883.9733876014368	0.0	509.8
PNW	6167	15623.190134069073	787.5977863315587	0.0	509.8
PNW	6168	14560.380486971024	736.4740143900788	0.0	509.8
PNW	6169	13915.003057898391	1256.9604966476925	0.0	509.8
PNW	6170	13364.593398747642	1311.6971830656728	0.0	509.8
PNW	6171	13093.182582194437	1303.0843647514173	0.0	509.8
PNW	6172	13007.315617159726	1416.9774628349105	0.0	509.8
PNW	6173	13262.271129749524	1513.3049587264209	0.0	509.8
PNW	6174	13894.525057081468	1691.5108347718397	0.0	509.8
PNW	6175	14460.379150306117	1580.1675735217066	14.903669940140796	509.8
PNW	6176	15047.871050127684	1037.6171187209843	117.91886660609056	509.8
PNW	6177	15743.231022445168	322.1304789077901	376.62635078227765	509.8
PNW	6178	16238.22047565797	244.33186059948125	553.9136660400686	509.8
PNW	6179	16419.189866902132	354.7118378122709	733.5058938714448	509.8
PNW	6180	16518.278455818352	455.5723923339724	809.464496313083	509.8
PNW	6181	16540.112884455917	746.2547769948277	834.155501292643	509.8
PNW	6182	16486.264714975725	1122.385318563964	799.8702628801137	509.8
PNW	6183	16523.64893621128	1709.2936362242456	708.4190449068719	509.8
PNW	6184	16722.790769169922	3387.61137757295	564.1126104076404	509.8
PNW	6185	17148.361125405794	5503.218185732267	369.8205322418683	509.8
PNW	6186	17417.197133935566	4950.100024166148	149.38229855038253	509.8
PNW	6187	17825.547011740182	4765.972842014263	12.487698533442698	509.8
PNW	6188	18243.179322512406	4753.478606081687	0.0	509.8
PNW	6189	18111.99468977722	4282.327006479762	0.0	509.8
PNW	6190	17024.036724630336	5295.462428553644	0.0	509.8
PNW	6191	15711.1451781224	6805.046484938597	0.0	509.8
PNW	6192	14496.323247172151	7525.018984195568	0.0	509.8
PNW	6193	13374.979268658313	5426.502977895165	0.0	509.8
PNW	6194	12923.256641188942	5476.028173046155	0.0	509.8
PNW	6195	12702.191676956758	5577.205375130398	0.0	509.8
PNW	6196	12701.305999776128	6908.531802755162	0.0	509.8
PNW	6197	13205.171857373953	7542.86952282958	0.0	509.8
PNW	6198	14464.328937146418	7442.299954762218	0.0	509.8
PNW	6199	15979.823547792488	8188.0035675065665	29.989324148722073	509.8
PNW	6200	16640.49726677025	8709.719551182128	198.8368849075356	509.8
PNW	6201	16838.746013518048	7331.0961423372655	420.8377670039064	509.8
PNW	6202	16901.764403459376	7280.659440527054	602.2197080461973	509.8
PNW	6203	16979.06795728625	6645.238008169284	722.1095207092761	509.8
PNW	6204	17038.97320523519	5261.4595203012705	788.5977786866213	509.8
PNW	6205	17080.563241191958	4912.8689754241805	804.6362733498655	509.8
PNW	6206	17129.053221733342	4826.792348402675	775.0548979065496	509.8
PNW	6207	17191.591656243312	5595.2532514901295	695.1460960938198	509.8
PNW	6208	17368.350589984	6482.3112740677425	567.3151029915675	509.8
PNW	6209	17722.08087581984	6462.460672237187	390.92738323194425	509.8
PNW	6210	17871.124730799947	4617.631983338245	182.22206013618626	509.8
PNW	6211	18091.275085577472	3373.182310223528	28.289294354394634	509.8
PNW	6212	18319.308048175833	2751.960145827029	0.0	509.8
PNW	6213	18193.53281455129	3996.21396888828	0.0	509.8
PNW	6214	17088.115973437987	2867.0356918295674	0.0	509.8
PNW	6215	15718.031598112404	1910.6192300631747	0.0	509.8
PNW	6216	14498.230538291911	1027.0249355722785	0.0	509.8
PNW	6217	14235.176784211442	0.7628453950276485	0.0	509.8
PNW	6218	13690.8946235985	0.7449193768766741	0.0	509.8
PNW	6219	13451.230589542178	0.18244556634162049	0.0	509.8
PNW	6220	13438.00250992419	0.07881578409112135	0.0	509.8
PNW	6221	13918.430176214297	0.08777600833445973	0.0	509.8
PNW	6222	15162.216954051843	0.07245361054893917	0.0	509.8
PNW	6223	16717.545729512072	0.07747697194043794	19.933884893999387	509.8
PNW	6224	17339.05196431806	0.14418994066778446	173.0618768146843	509.8
PNW	6225	17550.480184266504	0.14731967055472284	247.91964683878362	509.8
PNW	6226	17595.34860021031	0.13117063369323825	383.2137902101597	509.8
