set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2841	575.7182289050444	2555.6813613616932	2421.995184369526	337.3056380327579	0.0	681.4341328780778	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	584.5636687640192	2613.5175948958613	2052.0999131208628	277.5757160005552	0.0	675.2072432747846	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	619.198228118616	2936.103311320514	1470.5361380425936	235.88869403447438	0.0	672.6053763716772	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	659.2604114145083	2961.7968809325585	1290.42663356286	102.62065910085184	0.0	666.9764714908057	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	616.8439410445968	2880.9695808937267	1273.0788903193902	216.4368553073129	0.0	661.3123071172689	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	621.7782224548828	2745.021674108436	1902.0635601229212	222.2235676651521	0.0	655.4486256624293	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	618.9937594393084	2989.5428260019	1748.517622563876	263.72904571412425	0.0	651.7515347372774	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	624.6780323039816	3059.4877552549224	2243.052256888112	200.0012108986367	0.0	655.5789238374266	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	627.5582769263489	2912.795154063192	1868.630130090199	237.4170175540469	0.0	668.7814473194753	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	590.3075188492779	2577.468450581713	2693.220746718719	221.77957438961468	0.0	675.3806518784529	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	625.0954813450336	1900.9648077408447	3253.89155546371	121.65415749728405	0.0	682.6456698047587	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	620.4845965409257	2208.7449902384947	3318.034374403489	268.1324723557336	0.0	697.9078585242756	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	658.5878401591455	3151.0892449068456	3090.2209592747363	347.0537570601153	0.0	708.6440987038866	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	693.3394544344119	2766.8581186678753	2581.301395377589	155.26839506236917	0.0	673.398315878171	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	631.9373877698986	2410.919712985111	2419.1328262681977	132.22415741024722	0.0	621.727138710588	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	588.425261107499	2032.8885228063934	1832.4203629581039	191.7449092770861	0.0	577.5611999451958	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	3640.228707283945	1526.1049223598334	0.0	4.8957329065473045	290.8455298039476	526.3199632437621	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	3441.710847687108	1601.6350756402371	0.0	4.663611493151452	311.3259155157571	507.04764796394164	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	3170.477008616453	1544.3169041330118	0.0	6.190215925043927	371.86460896024863	499.3804969481914	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2964.443280662391	1563.8925314666778	0.0	4.9112063127976535	185.6423064461366	501.83370433543865	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2968.4840488366413	1684.1683018296396	0.0	5.491088213746655	383.1065646284552	523.4168838082594	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	3122.7498916841573	1864.9630025881008	0.0	6.384908560615539	593.0641947686431	574.1222066564634	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2995.5433344782036	2062.9625659208004	0.0	8.872002079898799	849.9141677969832	631.0482399844432	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	3100.4582972900566	2082.3319762344213	0.0	6.3121947270411445	810.3148645085288	663.6927708475513	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	3269.131034870858	2086.797338436122	0.0	4.65420349959411	687.2169706037558	665.4345279122022	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	3365.334986721321	2240.7232698528364	0.0	4.130474925201725	949.1712701771304	656.7190414554257	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	3626.798569836801	2624.1668297016267	0.0	4.931312597084892	926.8957166663694	651.0832019751042	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	3636.1742299970015	2669.9081969294994	0.0	4.3057927835445655	625.0975160417422	645.2398673533417	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	3704.4952410860683	2545.2245276729186	0.0	4.482004706069958	825.59859622456	641.2465534300479	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	3698.540061747361	2479.0257357137452	0.0	3.166978531015076	606.3145400525863	638.7561728729579	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	3537.6030533393746	2551.1216894733498	0.0	2.316845411248305	512.0035365096228	637.5247591655693	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	3529.936888461633	2538.228518835535	0.0	1.7828452585767964	412.80899522613447	641.5208483202028	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	3622.2329888182953	2459.440294773644	0.0	2.1963804224692773	445.06469099954523	653.5628535145238	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	3656.2152763433337	2429.024723653481	0.0	1.8711137769635997	296.7193671269772	658.1741900789091	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	3592.447135875332	2412.961462075438	0.0	1.4845427760313583	698.0119031307687	665.0695769770699	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	3667.90734656254	2736.60686793542	0.0	4.0671690851846725	919.6878114357547	678.2618704327772	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3983.148137472138	3035.0085230623763	0.0	5.0709390068673175	843.4164146679666	691.8053799762545	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	4213.636208323972	3018.542073971644	0.0	1.6520274129565853	667.9262910178479	660.9277536827888	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	3890.329402349956	2798.8707543614514	0.0	1.8382670780749568	625.2449787176729	612.5806568082323	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	3548.4235958883532	2605.676454250772	0.0	2.139170474606003	519.7644670726397	564.4220453336782	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	2520.9968188464986	2566.365928641615	0.0	0.0	299.73495006025365	549.855084120279	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	2370.5336495691063	2357.43362904286	0.0	0.0	294.91037167564207	529.2926458958876	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	2182.244235431643	2099.885711753872	0.0	0.0	309.9893321369558	520.6896002011259	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	2032.9534829567933	2015.9179461985425	0.0	0.0	237.91944109779809	523.2564485893068	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	2001.5720300483567	1933.6285081258648	0.0	0.0	325.8398733395514	544.8546878694118	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	2109.97445044517	1974.038273833853	0.0	0.0	427.7281576268583	592.2777996588152	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	2088.566985309229	1958.921392792336	0.0	0.0	457.7127880587604	652.3685168422646	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	2245.59112445355	1761.3199678780813	0.0	0.0	574.2079049999976	692.1855122620977	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	2389.682599062017	1887.9792329685688	0.0	0.0	406.03178924762045	695.3039576477526	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	2621.650016789683	2242.733865043629	0.0	0.0	542.86459685775	690.799351907834	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	2768.4258384769014	2313.544724120424	0.0	0.0	555.9289931814251	682.1557986729676	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	2853.1529107705296	2391.7224747944565	0.0	0.0	440.4193448132836	675.5245909043739	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	2835.9251044273888	2442.504954654779	0.0	0.0	559.8771752980401	670.7134040676823	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	2676.841746687574	2557.290559698089	0.0	0.0	402.0560253454454	668.0358172654825	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	2652.906185779147	2689.795197256453	0.0	0.0	335.8888113678405	666.575945677667	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	2777.5156550912543	2635.2136273707397	0.0	0.0	217.44702798949643	672.5229624246103	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	2723.29970328504	2565.0947185592167	0.0	0.0	281.16262394468794	686.00807812295	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	2920.6276195933638	2510.1795120798142	0.0	0.0	217.55148100303654	693.1920711352009	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	2792.481894777301	2491.1888486153352	0.0	0.0	415.74610198500017	699.2001221810397	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	2857.797051310291	2565.2185281314887	0.0	0.0	522.04339273712	708.2434494142451	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	2982.8105341948326	2813.0075269462873	0.0	0.0	412.74185717508146	722.1367043436928	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	2963.147243304231	2898.959492012577	0.0	0.0	295.7974832881752	692.6421608149212	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	2787.553515612816	2568.8423353281605	0.0	0.0	323.90316950818817	633.8813203647458	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	2184.537567031183	2055.156596118111	0.0	0.0	247.90508790975545	580.5181580504883	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	1881.7890148208458	110.74863177277383	0.0	0.0	126.72242948881512	536.0700765394715	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2009.5812650027553	110.64442273757886	0.0	0.0	115.15023430669277	515.5832029525861	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	1860.4472450414853	113.74146327151692	0.0	0.0	137.36923866566028	508.4027839750982	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	1803.3945915407746	114.86633683842531	0.0	0.0	109.86742181452571	510.270481231883	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	1772.3432325576096	120.3946812422477	0.0	0.0	151.04859295817147	530.3650042229258	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	1927.7854015750463	125.26857662553213	0.0	0.0	203.6753459556492	577.9900475879416	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1525.3926148517455	127.08743815636691	0.0	0.0	255.2592649453796	638.2637238768816	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1328.4384680478042	130.73911913660714	0.0	0.0	254.9033134641165	675.2543769981884	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1532.3309338598467	120.31987704937491	0.0	0.0	149.8948625676124	680.0029751165764	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	1741.5212515733606	164.8669991849844	0.0	0.0	236.21553951470932	673.5825978507409	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	2139.0898449916194	192.8258748547297	0.0	0.0	204.09470424936342	668.4468299925659	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2208.6784759811644	188.21958816807074	0.0	0.0	144.113114223757	660.8941361053496	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	2138.8185206420367	180.88660939364632	0.0	0.0	209.92212902511326	657.1072830209484	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	2142.8716472378755	185.2649072192727	0.0	0.0	158.85718983012146	651.5643513113715	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2280.1896600604514	194.76591874472075	0.0	0.0	137.1054805931293	649.3459757668895	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	2068.522173580748	194.85307206272418	0.0	0.0	105.08608882156807	655.7368105718974	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2024.1565402732085	186.8504160637653	0.0	0.0	98.56938849160385	668.7476226653082	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	2126.0465603384964	191.88632396900329	0.0	0.0	80.74536742743308	675.7598794942558	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2240.843217557805	203.14570952112854	0.0	0.0	165.14507857168786	682.8659484653789	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	2448.3400943396373	235.8537894452413	0.0	0.0	192.73699277449143	693.0702374135138	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	2807.2330715771623	303.08341959364805	0.0	0.0	168.0019111428519	706.4423755610783	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	2700.5353336760045	309.52581137073065	0.0	0.0	121.98001446039152	677.5514828776811	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2227.6945925890523	257.2066730899214	0.0	0.0	120.81972799199943	620.1895385290373	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2054.4806777746016	180.4427545726937	0.0	0.0	71.21772373024982	573.5260953770822	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	315.822760836852	0.0	905.9399428582104	0.0	0.0	541.942176716192	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	331.2233929640888	0.0	923.8134867834536	0.0	0.0	521.9396107650152	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	345.83809994763794	0.0	1270.7013065734634	0.0	0.0	513.7306514021703	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	326.0643397014227	0.0	1519.885784697955	0.0	0.0	517.2240800869184	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	329.65642237794964	0.0	1409.3244769686373	0.0	0.0	536.8467439803104	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	321.2601412173458	0.0	925.9754256607988	0.0	0.0	581.6673685860716	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	312.90016583286837	0.0	1113.7726935778348	0.0	0.0	642.6377425221025	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	352.30115200526245	0.0	1556.6805345122837	0.0	0.0	683.2060174971489	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	378.07216206524384	0.0	1468.5509345039504	0.0	0.0	687.79392309897	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	401.08322088516695	0.0	1114.6610687155958	0.0	0.0	683.6997623755046	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	422.7863212946662	0.0	940.7343869734057	0.0	0.0	681.314318720864	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	452.68180253783964	0.0	866.7945969302698	0.0	0.0	673.4418833100718	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	458.6734161996509	0.0	904.7437369676164	0.0	0.0	666.3364631506977	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	465.3241974537217	0.0	799.6567930146591	0.0	0.0	659.0634044905339	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	465.90679801746734	0.0	570.4951356231812	0.0	0.0	655.5646012989905	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	463.8939900675232	0.0	472.4972512085237	0.0	0.0	659.0472847359896	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	462.4617714948014	0.0	547.1884338936653	0.0	0.0	672.4707325251437	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	449.09454025294144	0.0	585.0300737941717	0.0	0.0	680.9979005269462	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	441.0723607741538	0.0	945.7487974695007	0.0	0.0	690.1313431750744	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	447.58006945563295	0.0	751.8763648733168	0.0	0.0	698.1284087444989	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	449.340939519309	0.0	841.5373040608936	0.0	0.0	705.8868666506572	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	440.45444453987	0.0	730.8578438994854	0.0	0.0	674.7427515916925	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	404.13867272955184	0.0	869.6618835482049	0.0	0.0	626.9753378868672	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	346.5619102585913	0.0	1103.8078750076174	0.0	0.0	585.3626888539773	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1366.5658686984498	1288.2790635240658	0.0	0.0	8.164263996139839	580.1118719034907	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1288.3795951147085	1061.485637244912	0.0	0.0	6.072832064435588	558.0163139793332	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1134.5221431303835	955.3647266030192	0.0	0.0	6.845254567911893	550.0598329807498	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1071.5257266171918	954.2815054348623	0.0	0.0	6.411456497077102	551.2155477914631	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1078.2286082619187	963.2714376955784	0.0	0.0	8.33946700011693	568.647399058983	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1186.059330588589	1098.8771399405837	0.0	0.0	10.837721129581585	599.1883298397458	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1254.297608075444	1068.017226839014	0.0	0.0	13.363689169635935	628.5227486191624	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1202.421097488981	946.9620322553467	0.0	0.0	15.833905598771606	653.5485930518267	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1365.870148331747	941.3300087627254	0.0	0.0	10.937257188612023	676.6212813852402	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1446.6091760236927	859.7404314274825	0.0	0.0	14.940956265965596	689.0167931699762	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1430.089231710004	1123.3376222390416	0.0	0.0	13.827278785468938	685.0646780317408	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	1708.0309297316596	1245.1092523161265	0.0	0.0	9.98998181199548	675.0374488722811	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	1760.0093855047567	1431.5540340176385	0.0	0.0	15.336659728471687	663.201685600346	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	1784.769241813283	1526.9788534800116	0.0	0.0	10.846715061986066	651.8393635137143	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	1893.5174902471308	1597.0475378367155	0.0	0.0	10.057207965254117	646.476100678756	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	1911.1517622422225	1556.8847429937982	0.0	0.0	7.764952085815492	651.1823604504252	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	1900.7877667392413	1553.013287489494	0.0	0.0	8.911150213254125	666.259565619146	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	1865.2855290323575	1517.5660562656103	0.0	0.0	7.182405787333254	674.5255443183547	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	1810.9580564009045	1445.1120507101364	0.0	0.0	11.5623027519118	684.670145747445	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	1708.2222992321006	1440.525257046442	0.0	0.0	13.447809409235616	694.3729307594688	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	1803.514082206871	1542.0966956548775	0.0	0.0	12.064180783601653	702.4574289728531	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	1764.2587076570942	1556.3706233821804	0.0	0.0	10.400808308319595	683.423607155497	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1592.6414777450534	1440.267910802929	0.0	0.0	10.410885299776018	641.5634265841379	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1475.6937079430484	1341.6875468710502	0.0	0.0	7.997934640292089	605.0485013913963	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	1916.7849124064387	406.0937615045102	436.21318498683814	0.0	0.0	564.7813835048266	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	1684.7341748008948	381.66995154024437	522.7964345898453	0.0	0.0	542.7855186586556	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1601.993709719193	369.57515563873596	582.7456567081822	0.0	0.0	535.8965304299971	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1505.0495177862012	366.42156786997606	599.7476759811216	0.0	0.0	537.9397577364165	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1490.8305710511465	362.2979716507644	537.8148063005478	0.0	0.0	553.7132048001462	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1587.923549173559	383.9816416770114	491.2570232604173	0.0	0.0	581.0359379787735	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1612.832792109619	411.92918761007866	631.0183111286492	0.0	0.0	607.5903264558938	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	2010.1489625142071	452.9437840508886	626.2503946474783	0.0	0.0	628.4237105310007	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2103.4061129581187	497.8279736311406	569.3493660253092	0.0	0.0	646.1464055506997	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	2075.155900693602	507.01719509490766	561.6584587925895	0.0	0.0	653.8133955179657	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2204.692065986721	507.21590524716	497.36359944561946	0.0	0.0	653.3348340419733	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	2334.977205778766	510.2966613256617	495.423600262154	0.0	0.0	648.2743881429553	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2241.7306574306967	501.11492704783217	470.116448398221	0.0	0.0	639.6900828743773	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2265.4226958997688	482.7503068887008	460.2161104459397	0.0	0.0	635.4543174438015	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	2372.177278255427	493.28266607802215	414.58094997695605	0.0	0.0	634.9155647416798	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	2404.3828464145777	492.21703234509766	290.5896238234416	0.0	0.0	642.3945979426297	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	2418.2012377189967	489.2150977056062	254.2914005371951	0.0	0.0	660.1246228348099	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	2501.342571872108	490.9269137926464	283.0222881640061	0.0	0.0	671.7666895464814	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	2330.9271994728383	510.74263609033744	465.473118939403	0.0	0.0	686.8196993897808	5031.606809483653	0.0	0.0	0.0	0.0	0.0
