set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1901	1898.029148906468	589.0907937892622	360.55281709682856	0.0	0.0	599.1478067782546	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1902	1934.374158100707	969.3159389763637	337.8823616068837	0.0	0.0	655.3459230226783	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1903	1858.9713196491552	1419.8349426739887	292.75813073137266	0.0	0.0	741.3044592428216	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1904	2134.494731608348	1727.6742667449591	187.01449995705346	0.0	0.0	774.4215009223977	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1905	2086.5994097195253	1942.444348351093	123.84354699313208	0.0	0.0	761.8377979927584	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1906	2379.79000598835	1908.1499224244503	198.36181148094445	0.0	0.0	742.271259844885	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1907	2350.3691109937813	2252.163752131482	177.80530581983433	0.0	0.0	724.0827402030128	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1908	2508.732316184846	2393.6651513352967	152.5761341733156	0.0	0.0	703.9390049558159	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1909	2410.7995770396474	2237.4296056093467	209.58810288166646	0.0	0.0	686.0210060582772	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1910	2473.569826625345	2166.9477024367693	185.83929234673852	0.0	0.0	673.4409813191612	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1911	2539.4321345689527	2137.6147701179907	203.11770573506595	0.0	0.0	663.9819807754083	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1912	2575.733691028821	2022.670240660327	245.40506626510066	0.0	0.0	666.4123930563474	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1913	2378.480569005525	1909.2777510132614	319.99981901375196	0.0	0.0	688.1085825307024	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1914	2398.9476316227992	1782.0405858356698	353.58701068655944	0.0	0.0	717.8016808622687	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1915	2451.8287849716667	1802.2959048541913	354.6653994396308	0.0	0.0	767.7720507539034	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1916	2620.2779266459065	2250.675071849473	271.4836806868984	0.0	0.0	785.9761529603783	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1917	2876.420757895637	2565.930867542313	217.8953605061676	0.0	0.0	763.3149811282968	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1918	2578.711831776061	2459.139388835058	229.84517666605674	0.0	0.0	716.903065603795	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1919	2119.7153092144017	2241.088529468172	271.51280559219015	0.0	0.0	661.2493393791045	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1920	1748.6765048995326	1655.6123466182912	260.7724726816656	0.0	0.0	615.6137107762737	4518.562128859504	0.0	88.5282378970861	0.0	0.0	0.0
1921	1223.8555506055175	664.676899681946	0.0	0.0	0.0	579.5955300515749	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	1338.1449142561999	862.0155135389598	0.0	0.0	0.0	564.6959568692154	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	1412.9493141923713	829.7029529398224	0.0	0.0	0.0	562.4602506508073	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	1355.8011033023686	764.1699157099347	0.0	0.0	0.0	570.0079984232879	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	1374.0609600943562	803.9691206674376	0.0	0.0	0.0	599.391422400128	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	1637.7716686990625	887.4605966908391	0.0	0.0	0.0	656.6319327492253	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	1690.960582338439	934.4837282331288	0.0	0.0	0.0	738.8220438470768	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	1934.4992010128408	926.6771765683507	0.0	0.0	0.0	768.5889541193648	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	2063.7955261862207	898.2148616680693	0.0	0.0	0.0	757.4996292244367	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	2201.6096381280895	995.4725535788953	0.0	0.0	0.0	735.5063267066188	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	2225.649174961739	980.7147792775836	0.0	0.0	0.0	710.1254735951543	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	2262.5918592483085	965.5427864677223	0.0	0.0	0.0	691.0244004054929	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	2164.2467168892435	934.1828741268075	0.0	0.0	0.0	671.2779481779631	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	2137.595539078688	974.791652549612	0.0	0.0	0.0	656.0530663937101	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	2186.7721724864914	876.9529387333106	0.0	0.0	0.0	644.5859297850319	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	2003.3248653562687	838.0103166145293	0.0	0.0	0.0	646.4809151765901	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	1802.933245513556	770.1393165938497	0.0	0.0	0.0	666.6901573692428	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	1775.0786452927978	771.1293061022253	0.0	0.0	0.0	691.890780444667	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	1855.1409806422848	837.2676736797767	0.0	0.0	0.0	737.1555698603906	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	1982.0695486675968	976.9664939436186	0.0	0.0	0.0	752.9018374574963	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	2200.714073037465	1113.3601583537027	0.0	0.0	0.0	729.0892599210207	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	2165.481160197139	1078.2923784948218	0.0	0.0	0.0	692.2616955507059	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	1876.432995358613	1039.9575491823675	0.0	0.0	0.0	645.773892292707	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	1488.1771646302027	1089.3499001719192	0.0	0.0	0.0	603.7051022443129	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	1729.0713888883515	1420.655033647563	0.0	0.0	0.0	592.5769912986473	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	1856.261818017599	1222.855261390085	0.0	0.0	0.0	576.3756430962626	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	1739.3997388661708	1180.147063281727	0.0	0.0	0.0	572.4254344476816	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1621.7287765151793	1110.8244070849196	0.0	0.0	0.0	577.711246373282	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1636.9305137115634	1142.5055142552992	0.0	0.0	0.0	594.4020843731737	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	1743.302220012667	1224.8242154865534	0.0	0.0	0.0	636.6492467887998	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	1872.052739815448	1244.2359274558155	0.0	0.0	0.0	676.9737758449337	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	1906.6701087262088	1282.011342437932	0.0	0.0	0.0	706.3938373015616	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	2015.54011938886	1322.6816056353016	0.0	0.0	0.0	723.9763062042333	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	2182.582498470674	1435.2086601624387	0.0	0.0	0.0	727.1422965271073	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	2335.729471858318	1605.9699545786027	0.0	0.0	0.0	715.2306290472532	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	2444.020724963841	1623.841553042836	0.0	0.0	0.0	701.7173771838226	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	2542.8271607672505	1605.963469842659	0.0	0.0	0.0	685.3191521526215	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	2669.682718119101	1612.1961470452652	0.0	0.0	0.0	668.6966461105037	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	2598.2492833591778	1571.3404623397073	0.0	0.0	0.0	662.2376596879086	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	2551.3849770414445	1556.2711813950225	0.0	0.0	0.0	670.2958767364157	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	2474.693847798861	1438.1756888467996	0.0	0.0	0.0	692.4225104943674	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	2409.103163991257	1388.892786782765	0.0	0.0	0.0	713.9293078677582	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	2367.4833739968367	1512.3321127381962	0.0	0.0	0.0	747.7484245547984	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	2548.405218673356	1654.6852438301692	0.0	0.0	0.0	750.868505484257	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	2791.292877517567	1695.8598131694412	0.0	0.0	0.0	722.9008839686038	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	2641.8384859015805	1691.5928476953281	0.0	0.0	0.0	688.8160137402944	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	2445.5162570925118	1702.6852315363085	0.0	0.0	0.0	646.0698164825722	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	2111.8576237240945	1679.9077276217588	0.0	0.0	0.0	605.8090669075067	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	2878.7947210315474	1203.2321005846734	737.5756321120689	0.0	0.0	596.9391181568183	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	2832.721107687386	1124.9974493457494	686.0156961477921	0.0	0.0	578.6667768932348	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	2771.011357274976	1129.0588403539073	655.7584443926128	0.0	0.0	573.5974442552389	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	2678.434568579541	1126.3853795635894	634.4915716504261	0.0	0.0	578.616286371266	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	2636.4111307428593	1122.5659399601013	638.2962994973492	0.0	0.0	595.7535092434698	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	2904.249014068783	1123.3676749993206	547.3751148607956	0.0	0.0	628.9982326715742	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	3081.9932450490096	1088.745560180291	599.5203853248481	0.0	0.0	662.9246390897805	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	3524.7312379557025	1064.8174373844445	576.5199570258335	0.0	0.0	687.9691217868366	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	3597.2782764062385	1096.9474793685554	490.1579818860597	0.0	0.0	701.8339480025405	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	3527.6565644235493	1175.4285550837394	500.3172488414818	0.0	0.0	704.3894894238573	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	3580.5808966807435	1228.1665004454867	634.4304308049723	0.0	0.0	697.7158475971602	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	3793.503200680639	1260.0164134964375	757.7768429333336	0.0	0.0	685.8569717034337	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	3681.432618324673	1266.8574052810382	773.1949053679892	0.0	0.0	674.8153652610408	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	3753.689340008627	1283.9048190301578	831.6702308267212	0.0	0.0	660.5340503491628	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	4088.486986419017	1290.1051710876418	874.4346389568847	0.0	0.0	656.3331055807487	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	4011.3321914935464	1264.7059894633658	967.9527155049254	0.0	0.0	667.9598091428768	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	4045.605115259189	1241.7766020293056	985.2553737494836	0.0	0.0	695.2511109795058	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	3988.732034878721	1228.4513170023993	701.498825227386	0.0	0.0	730.95344243655	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	3877.99511011216	1272.324316937714	508.6823101262058	0.0	0.0	780.1231980178535	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	4123.591044824588	1362.994002793519	493.56350876622673	0.0	0.0	795.0729398783144	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	4119.849733417697	1410.7456811903864	556.4717841162765	0.0	0.0	769.4175368369386	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	4204.963255945986	1392.782115674389	598.1122563285222	0.0	0.0	722.4927521764201	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	3745.364813926468	1363.1692791957714	433.6693480857191	0.0	0.0	667.8219125298461	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	3175.7946293381347	1317.1583112118374	443.39972612324806	0.0	0.0	624.5035813819312	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	3466.9491243694606	1905.817701615093	0.0	0.0	0.0	599.2298663315935	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1994	3034.72293562263	1822.7778867631976	0.0	0.0	0.0	586.0882588138727	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1995	2992.8073669056603	1782.2939807808273	0.0	0.0	0.0	583.9407585069515	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1996	2843.6929254553997	1800.643095658429	0.0	0.0	0.0	596.2175783561228	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1997	2766.64065315326	1811.4468495469018	0.0	0.0	0.0	630.0355637735463	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1998	2773.8997668304905	1894.8857868738314	0.0	0.0	0.0	699.2481290323692	4501.548842450712	0.0	0.0	0.0	0.0	0.0
1999	3220.247150441702	2018.2497267234924	0.0	0.0	0.0	785.2424088880517	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2000	3716.0539779101	2036.587760146238	0.0	0.0	0.0	815.1921127964799	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2001	3819.9067931928716	2048.4962110547613	0.0	0.0	0.0	806.8393222531247	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2002	3891.573925755086	2094.769101416506	0.0	0.0	0.0	788.4815644675988	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2003	4025.9030172123876	2122.1525394946048	0.0	0.0	0.0	771.6226585872356	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2004	4149.012197175219	2079.5892610345018	0.0	0.0	0.0	750.41648460824	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2005	4068.2801245727696	2017.585109746796	0.0	0.0	0.0	731.6812696628195	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2006	3961.463863038568	2012.756004139856	0.0	0.0	0.0	717.1201325427629	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2007	3638.878172074327	2014.6182075917666	0.0	0.0	0.0	708.3674808938802	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2008	3346.8885259098547	2009.2228289345983	0.0	0.0	0.0	711.252198481375	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2009	3230.7038034844	1992.771302503368	0.0	0.0	0.0	728.1347795092254	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2010	3067.648566006933	2025.4627992629446	0.0	0.0	0.0	756.8531484649917	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2011	2917.459037467261	2067.0068430634933	0.0	0.0	0.0	814.199993328234	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2012	3484.191071517812	2144.992791547553	0.0	0.0	0.0	833.9733014503628	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2013	3996.850508239032	2251.132847439176	0.0	0.0	0.0	809.6276586104094	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2014	3975.6516509087123	2227.991760744907	0.0	0.0	0.0	757.3787257551696	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2015	3408.551289130189	2264.656570257172	0.0	0.0	0.0	694.1562389947487	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2016	3182.404400340533	2301.072590611798	0.0	0.0	0.0	647.1717256742918	4501.548842450712	0.0	0.0	0.0	0.0	0.0
2017	2469.0424073110557	2354.4229796854033	18.94379457243448	0.0	0.0	617.0377345408943	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2018	2530.5799839822917	2058.6601350577166	19.770848273504967	0.0	0.0	602.7763504162813	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2019	2189.254820481521	1933.0185896638047	24.135665266512646	0.0	0.0	600.9194554711046	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2020	2079.5874732889924	1918.7287647154508	24.15225671149114	0.0	0.0	611.3983936782266	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2021	2039.3389647180759	1953.8426220469648	22.336638768797425	0.0	0.0	644.5322323819607	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2022	2131.8480055804275	2048.745008744458	18.752864231249035	0.0	0.0	711.9893296962156	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2023	2112.9048467544926	2215.4230874826058	21.22076014674329	0.0	0.0	795.2790747198268	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2024	2191.1708497611626	2243.311449206976	25.63633443316748	0.0	0.0	822.7168197130466	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2025	2078.3088007288034	2230.633250264121	27.15204945890517	0.0	0.0	806.3069043856027	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2026	2222.7056987601945	2310.076715802686	25.31904527160408	0.0	0.0	780.6350104008952	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2027	2327.5887498483758	2405.1174221227857	25.491397387042745	0.0	0.0	756.4601614263332	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2028	2503.1810151202812	2459.0341226603377	26.031494339248773	0.0	0.0	736.60488905197	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2029	2462.8633446706044	2479.280129426134	26.14996099984601	0.0	0.0	719.849708285025	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2030	2257.209152834441	2442.9580308508584	26.7813515525969	0.0	0.0	708.8365332265155	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2031	1997.4951317161892	2443.7053099995155	26.551973110537286	0.0	0.0	702.391541777375	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2032	1642.271804915723	2518.820080130304	29.387029971726104	0.0	0.0	707.1053131079688	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2033	1585.6210416114914	2487.029560157938	30.646747048499574	0.0	0.0	726.9670583094777	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2034	1921.510279828473	2388.3392591204693	28.098231753158785	0.0	0.0	763.0217269778803	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2035	1949.6277720087887	2439.7545766281933	23.63642598531372	0.0	0.0	811.4889128062322	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2036	2074.406771499329	2453.4141859501333	20.546834676349047	0.0	0.0	827.3956701571384	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2037	2362.308057425017	2375.0815636904626	24.65872811363445	0.0	0.0	797.4238583895333	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2038	2295.387681305003	2393.9446841709405	24.13715204243004	0.0	0.0	744.9578309214754	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2039	2172.86810172565	2507.623266463878	17.012114314074505	0.0	0.0	681.7533386110842	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2040	2041.067520952105	2519.554190443995	12.80485626626081	0.0	0.0	634.690504523219	4491.768734785064	0.0	0.0	0.0	0.0	147.593519592285
2041	2080.47445795375	2485.632344293761	1108.0554136036303	0.0	0.0	597.5884530534773	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	1993.6760973138876	2307.6401631838435	892.6060291883307	0.0	0.0	579.682461018367	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1787.0489213514834	2183.6125583719163	1142.964910151171	0.0	0.0	575.4420193055021	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1853.727641507731	2147.929056892447	1175.8997678262456	0.0	0.0	582.8095364650881	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1883.197187593359	2145.217248611328	1123.1847017202801	0.0	0.0	611.116129925912	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1815.3874589120553	2134.293184018876	860.3037101346846	0.0	0.0	671.3180123482173	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1657.1688014172598	2143.4224350157488	916.510771562812	0.0	0.0	750.0824274123504	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1464.6518831931864	2049.604025300609	947.8527600394818	0.0	0.0	788.7178576971107	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1718.3291087175196	1997.695510619461	923.2707533920084	0.0	0.0	778.5479601743707	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1601.4771871270175	2119.4282112795454	1075.22705521705	0.0	0.0	756.3142181710928	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1866.425279772412	2184.002110368114	953.5675643890423	0.0	0.0	736.6753790110799	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1772.278686882364	2264.413194367044	870.3877461307053	0.0	0.0	724.3709863738023	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
