set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3544	3940.304128117702	393.79364583841095	0.0	124.98212626646324	133.13127921041172	695.222665922697	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	3948.8827122539974	398.3712023230223	0.0	142.73576921038855	119.53100917700978	708.6623780271958	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	3946.6535405363506	404.95245486903366	0.0	133.6236962859886	107.98015771134548	710.8567582176402	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	3928.680494965993	400.07039829738284	0.0	143.6907158469483	200.57473846536567	710.4065397374169	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	3930.885552266123	408.22426775908656	0.0	165.65840934536362	267.54760045510125	708.9685529650862	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	4144.910955970188	433.8948703870218	0.0	137.25876687698084	255.66902538797817	713.3605412189113	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	4377.384954142537	442.08045146771883	0.0	128.60456298315782	184.78038864347215	704.156919764211	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	4129.937329132508	385.3528727926658	0.0	113.37464534287807	173.1842735739757	647.3796399069923	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	3951.5864558366447	312.48206119055726	0.0	177.12212549245965	157.73942582075296	592.8010470392451	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	2971.667769981309	1599.053501760562	0.0	122.02444751871828	243.85023345236075	561.7213141601165	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	2820.333494182627	1559.6162575501794	0.0	131.83541159159486	156.70562634850288	539.924135194506	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	2736.7936726210096	1500.694150654691	0.0	132.70359703043823	221.34442822940596	531.1604851658091	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2626.681522558458	1402.5909177902713	0.0	153.9078157881571	172.53914287551768	533.2335594041347	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2540.0499028083204	1294.6313574906765	0.0	174.64660717387542	276.34206702851367	549.6781633401945	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2470.162680470948	1310.9811043380307	0.0	164.82433388441538	349.2724608536969	591.4791590632793	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2242.613133752574	1448.7207466544724	0.0	197.51015667642102	420.1840957674328	652.3776339768724	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2526.206921196616	1717.2204450901575	0.0	272.73281720529826	532.8769357406023	698.5197122296728	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	2639.1410107752563	1973.0203048024425	0.0	174.99388134941304	364.4258762701552	702.6274370578087	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2618.0311066915874	2072.8411092346614	0.0	177.23266885997063	477.09488587961863	703.9529686480339	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	2646.090742954755	2059.841125894548	0.0	169.13545723161326	473.65747521483536	703.7556259161131	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	2774.9826643481742	2093.642371580246	0.0	194.91690957647492	366.21848591985525	703.2073586499072	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	2849.411374831308	2071.2064700114584	0.0	149.03573030566372	425.8917351782157	704.0544770715946	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	2888.6201642729525	2072.068659319606	0.0	205.29708339011123	298.50234099128375	704.9786443885704	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	2939.544318799533	2073.9805273589536	0.0	246.94417944658557	266.1929005969471	707.9490530202415	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	2993.8046748553606	2147.2405357635653	0.0	199.9841883882914	230.20298654693454	717.5564492676522	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	2896.629215036456	2192.632169676328	0.0	266.0010216543102	233.45324973144253	730.6651137041617	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	2921.940461580332	2219.990588900847	0.0	271.4453784886837	189.75489856003293	733.2705432996282	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	2872.3502508321403	2243.199525869882	0.0	275.8417895742057	324.37883314884164	730.545192378403	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	2775.108497960044	2248.0096345579627	0.0	315.1761195983813	401.6464274975947	725.6933755712824	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	2968.478546633772	2403.5157071469307	0.0	331.2565134613652	365.4566727695552	726.1527270693875	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3017.8276170371223	2595.1302830852765	0.0	316.5025469953733	240.5876963400369	711.9981820105514	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	2932.941710289785	2214.9800902939733	0.0	261.0282154141765	227.67683470207768	660.2311424588318	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	2642.4668907834985	1718.7315853190553	0.0	187.8182830279012	97.8225023738268	605.6269435560818	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3129.984158929893	410.339316986414	0.0	408.0909822156862	65.10501431905199	544.9992805356379	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3232.386758104581	437.4735312611096	0.0	315.842754419948	150.65722192935584	521.1652986747299	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3158.915360394892	409.76777549115997	0.0	314.554778835828	145.0179934991031	510.5725626602803	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3078.456250075916	363.28478922778703	0.0	339.5319814046361	73.49951506782523	509.87371535925416	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3104.8545472548963	362.46364380662817	0.0	386.37755815170806	325.545813612805	523.7427228373342	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3056.287406318852	365.76709191154265	0.0	273.3418277066331	245.22461197968585	558.1391858330328	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2698.1861832881705	347.25672746390677	0.0	486.16694346080686	399.8809557600319	615.2106459007224	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2837.88385887825	348.77695435078203	0.0	614.1043397749712	321.4144449460652	660.7370441358119	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2888.6175804984414	396.159705432813	0.0	346.7526567303981	170.70751581506315	676.8228956911619	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3096.466839354516	424.59506196500956	0.0	243.4923888612769	357.0847343601823	686.7482871083943	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3400.830536952474	451.2073569318943	0.0	382.3843803284065	334.5750470107658	694.1109414048276	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3426.661252923267	475.5098943942862	0.0	339.7799015874952	240.93301879129365	698.5798028745667	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3617.506641216195	478.21305151808053	0.0	357.5931178967424	329.09719309167764	702.8396819764331	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3615.284651199321	513.9199532108901	0.0	381.77894110136396	231.88291062877465	706.0811043848161	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3695.1911190658266	506.76527440102205	0.0	416.31467608612417	193.11011898462138	712.49089505247	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3703.3778638969848	497.5546916511421	0.0	234.3420177219828	133.65570360913398	721.8189715619845	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3663.290337041211	578.591218124381	0.0	101.28446494841124	78.37313457430848	737.97263350323	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3772.474377497423	577.0451828277612	0.0	97.62764225124351	43.13723736642705	739.9347417434113	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3759.016137863745	551.9017468799572	0.0	106.75684947248928	145.55799797604058	736.4109509155428	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3631.920346472489	512.0911191854129	0.0	182.4949536274199	432.32460656646003	729.47359426768	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3629.5707144803882	521.9015853388594	0.0	144.17314487455116	211.88946598659268	725.8081053859933	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3827.1697398521264	543.7959036768085	0.0	151.56464325313672	236.3558864545656	714.2503657548675	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3629.718420046552	484.0476453585566	0.0	409.3116867745792	553.3892940122066	654.2724303001077	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3256.718340325769	415.7558518577737	0.0	101.25347492555366	307.5673341785028	596.2222146972263	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3160.335462017235	1593.186370802633	0.0	392.47281317049965	102.45713362586504	551.9351017796911	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3068.7231847801595	1422.8777608940186	0.0	404.3984278741446	183.6073404220939	525.8312708409244	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2934.355370636334	1420.2743947764386	0.0	370.0966412990969	180.67603138888614	513.3267026741344	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2864.4543932347115	1504.4958412631825	0.0	458.01680198108966	209.8427886326384	509.9655628790845	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2889.386765602901	1549.288126332294	0.0	438.81001049085353	295.8581268369798	522.3009805297246	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3056.643549710088	1621.0762978927528	0.0	498.6413373957269	328.7194319173001	550.608664719322	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2613.280501485589	1572.315361905839	0.0	558.1079845907974	466.05279163099414	604.9509886222344	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2625.0975195130727	1582.4484547171537	0.0	675.2949990802315	584.483190039515	648.0959514118448	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2997.5598857380605	1605.4426037609942	0.0	680.3266641085017	404.2144459320057	674.0378146025427	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3220.064630920999	1537.0121662546774	0.0	609.7349983468987	524.5281982619862	691.8093345220248	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3323.5731737397828	1580.2079257294433	0.0	519.9816358978849	504.34910905334954	703.4540750418528	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3419.5803528140727	1767.9014525297284	0.0	385.6501002126307	322.3831083038739	711.1713261730704	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3526.9338411493904	1821.4077319011747	0.0	200.5597891126255	430.7777403666352	715.8426021019876	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3733.477892772509	1891.9739867262624	0.0	145.5987009128661	402.9955713136986	718.9665012259313	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3795.590729328902	2019.3863066932875	0.0	251.75415418075286	280.7284209398965	727.2060611781454	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3775.5430445683087	2051.9657152827745	0.0	113.23991214650043	211.1219626404523	735.7634073079076	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3824.9344829204174	2024.6189295408747	0.0	252.364241114626	251.45796838949562	748.2654645626897	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3870.9417729987663	2033.9505420150765	0.0	269.8443591401664	211.11504712720784	748.9394847141447	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3800.049527546349	1973.2988155997625	0.0	288.65738804051665	328.57626393189616	742.8517311050622	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3692.456661420818	1866.8466164161453	0.0	289.4998112411192	360.2426333102404	730.0281804078282	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3761.8750779439447	2018.0265406595267	0.0	198.82984790859473	313.23110424954126	716.8993302003546	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3974.5007767634447	2134.7727422979133	0.0	290.777824095098	248.72699385440288	700.2990464801744	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3809.145479151276	1928.363159109077	0.0	372.2912550365865	215.20490218685939	647.0851070309341	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3488.514469276639	1818.247637941378	0.0	161.6586594233486	104.8689930833856	594.0765424608703	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3816.207718938377	2393.251400569585	1094.6024715805206	631.9399412318652	246.03053274026573	540.5284689303876	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3645.5665619584092	2234.0811225944885	1456.1751862127944	657.6600343445998	328.9256658866225	513.5308330937702	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3743.609017308229	1992.2106868710398	1757.639145973169	704.3664121821463	479.99432177294665	498.9329429141978	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3597.05328533164	1940.2847652197659	1863.3089961838773	761.3617132480152	465.25504072714483	493.1261868268348	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3507.2458788260546	2035.9539916565668	1756.2324497500501	818.4713061503136	678.8797525848398	497.08291317481127	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3751.791839300514	2219.8122917603655	1539.129121221846	777.699243974809	720.4925200221367	507.6385391491113	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3467.7915694399207	2372.161353857788	1456.3008567180682	834.2985105377028	963.9836211523924	532.7532658037826	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3568.239722185837	2489.9196143834383	1536.0933077668933	812.3473900774513	1153.314568459536	564.6350670230768	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3558.841395054161	2483.037631180535	1244.9621802937552	799.8275610806877	831.2926658249971	594.5297819106833	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3855.628879311198	2501.6019809968298	1351.9177484139555	680.6778786115246	1205.1871389078246	618.1926247431078	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3738.991364729657	2560.843431984722	1267.969229848651	569.4648338999864	1209.7935175498078	627.73907033536	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3896.517434102974	2625.147185729772	1409.6763312177306	369.68713373770515	771.63886128426	632.5930850767614	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3903.797789572717	2688.7514745536937	1707.6008133046112	226.26328278412376	957.9629752571617	634.3302924957368	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3964.3034927992244	2681.988129359201	1190.2263631192275	310.414855775532	674.0705485993619	633.6566865980918	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3929.6572543355433	2576.058625540946	1034.9530644203019	456.55070139043136	600.6971208091363	636.5512276554905	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3804.4719341738332	2575.7825166377515	1021.5110224724704	196.0742902686805	478.501035944508	645.0497962359941	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3873.4032009835787	2596.596469491185	1704.5584419909217	191.30149861872138	598.5186879665694	661.2521051496225	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3809.43078280193	2532.3360019306588	2061.071778111094	246.2847317734984	438.97780081233253	668.4182248936952	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3504.266786024303	2504.4703416353977	2517.663405277301	332.63797308682007	845.1898032123012	669.1612122578492	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3369.4377183227853	2276.07115794965	2317.367038539561	526.9553586141117	968.1466718175766	666.5757457015719	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3689.8805294078634	2399.2803250917545	2101.197532730256	593.8072230929724	907.0250425324762	664.1707807800614	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3883.8517539540558	2425.5551390977776	2168.107995127212	675.7278903159395	731.4370960458839	649.1139232006527	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3989.8013088779535	2370.3070155673263	1111.1947679028237	847.3844828172432	785.1541642038356	610.8482823975139	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3999.026861979134	2323.187542871876	1429.1128878054394	543.3584520997866	771.0535357060223	561.8413776779903	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2834.2116741131154	2879.843649539141	203.74419280463604	439.6665455310192	369.13072548403113	525.2289891081383	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2770.1234590228223	2751.475452044851	321.1549349895874	480.86241867228586	346.7952268711306	499.68534151818625	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2853.8406343150878	2688.281260338605	427.69213961958565	377.72750285296485	217.28066587122387	487.6363981729202	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2780.8636453977083	2827.162525848288	447.9438266826312	430.4728162037942	211.62070477269347	484.2375295713992	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2790.881984994604	2855.310526691961	398.32920068695455	517.2829032011504	339.7657795990975	487.79240878194935	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	2918.9452235093877	2903.83946334245	415.7018246702206	521.2828442882134	393.5650900002432	497.5841859195229	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2590.828230094415	2928.1643561118585	484.1675916700135	442.5339911951664	592.3969425787105	518.2017868296683	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2786.802097257666	2999.2392389039446	591.4596356092479	286.7803881616988	718.2718513871492	543.8284267688958	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	2966.2549753099684	3122.4708715461247	454.95835449467944	377.84889875456423	599.3674442099316	574.1837830958333	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3095.4609776229195	3270.462005090508	455.9782366147473	314.65204207568286	805.1847180593927	594.3673577768691	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3435.230671007985	3363.6124462638	467.7408939921706	609.9264469159325	757.8017178466997	607.1205613036575	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3604.407442592058	3503.6388035764007	468.69126127985015	605.6347323377895	579.3894644991327	611.332448399814	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3550.661466344848	3539.3821024758736	541.484949022053	505.79641369778784	854.2399010598253	610.594875446922	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3660.5567911995495	3572.4126585089502	460.05056307099886	561.1543214633857	690.337976413962	608.1478410822339	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	3877.9466815376313	3640.2744610632953	346.1096382267215	645.415489476455	673.0365200859898	607.6361956358253	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	3978.738975298612	3699.0414774156316	295.0673766296035	664.8368781646902	559.7657904544545	614.2082695846287	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	3929.365640020502	3753.872921916857	363.4318953868286	421.4044054544794	600.3555524119853	628.6995281420616	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	3863.551062678778	3728.08402845465	399.94412193571264	436.4342066166717	529.5100839744009	634.8424028315496	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	3726.1980505404213	3696.117764081364	549.1418380277855	367.9809024086729	813.8286939464099	639.7052212322563	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	3690.573079938075	3681.016195690721	563.6362095789627	410.46526541585706	889.7568343269622	640.2175880983648	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	3736.165452691112	3735.622748194079	466.1243499536511	523.6985993419644	825.8813718116212	641.2144661045613	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	3692.1827864487673	3770.073153889172	426.4393841999453	296.78285599689576	659.0614234172834	631.3098526580126	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3444.672530976496	3534.7684881190216	260.2105333709884	217.4583012743139	571.1939044249277	592.1976967847321	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3286.591594013319	3107.501919049308	470.43089007522264	375.33980854676423	405.1085301434436	547.5647764702665	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3359.827498262412	1651.9602014115105	0.0	0.0	466.7267163427491	559.7852588565619	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3401.701476413096	1676.7710523715664	0.0	0.0	518.8097867221771	535.5451707769267	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3316.5475690092103	1596.3765527398155	0.0	0.0	612.196496607626	524.7032687101286	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3188.366611122813	1581.179361564677	0.0	0.0	516.1466782587593	522.5153458775525	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3211.457488364132	1616.5373345195542	0.0	0.0	695.99619049548	534.3130169140197	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3106.098936337356	1615.6278119962858	0.0	0.0	702.2302984462376	556.3013440829944	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2946.0136799213346	1616.2751405684949	0.0	0.0	1157.685823094446	582.6923380401223	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2849.622046105181	1643.8895498977008	0.0	0.0	1493.1718419696633	606.6137275019465	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2993.5539681902173	1717.323637681749	0.0	0.0	1067.2541366704224	635.9372192279823	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3188.6586107164826	1793.6338257369782	0.0	0.0	1370.7592535073672	660.6931691932036	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3603.0542619151092	1847.2346053346728	0.0	0.0	1292.3498985577373	672.7985984420602	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3736.6012643974605	1953.9845582854994	0.0	0.0	969.0325319743467	679.0363160476479	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	3694.153452532492	2050.6656085656427	0.0	0.0	1237.7263500666627	678.93613015144	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	3699.120682255719	2077.8249614527526	0.0	0.0	983.9069952271443	675.933061227959	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	3593.687999605033	2118.670446091778	0.0	0.0	887.6127021929207	678.3419562143399	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3836.1852869434497	2096.346876550805	0.0	0.0	782.1741015185422	686.3037376589252	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
