set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	703	18768.90011562636	3543.836305325276	0.0	509.8
PNW	704	20465.805158908475	3487.948950567904	2.3585697335441904	509.8
PNW	705	20284.18616457278	3129.4175806080407	50.57770408029285	509.8
PNW	706	19803.04503093673	2410.06390541703	105.57984348814765	509.8
PNW	707	19391.97671283499	2248.1635069970707	147.56404449817222	509.8
PNW	708	18884.444022044616	2570.830288081132	161.01158100623218	509.8
PNW	709	18387.61623376709	2172.081552230003	192.21148287112962	509.8
PNW	710	18042.154782587862	1485.6715234438614	155.9132118132363	509.8
PNW	711	17782.622896093235	914.8620933419363	184.47423506997796	509.8
PNW	712	17872.70660307816	293.1251679639825	124.81185081746055	509.8
PNW	713	18653.108988746873	62.65707967030025	58.261381347629325	509.8
PNW	714	20431.733605831123	91.31667956480636	2.3230451371058294	509.8
PNW	715	20780.572904817138	207.8336471140107	0.0	509.8
PNW	716	20338.096304450875	206.39035894179366	0.0	509.8
PNW	717	19505.797669510284	248.0395611254831	0.0	509.8
PNW	718	18271.34422917635	308.0162472274904	0.0	509.8
PNW	719	16935.159615604796	499.49261790263137	0.0	509.8
PNW	720	15698.846453211521	609.5415123515014	0.0	509.8
PNW	721	15585.075785898262	4287.8677501097745	0.0	509.8
PNW	722	15223.1742165831	4032.908975432809	0.0	509.8
PNW	723	15092.664505836245	4024.505718271137	0.0	509.8
PNW	724	15203.04925227319	3718.1522244642015	0.0	509.8
PNW	725	15762.402214979602	3526.3988542281377	0.0	509.8
PNW	726	17155.47099336193	3280.499596699841	0.0	509.8
PNW	727	19360.476004578435	3247.363046175731	0.0	509.8
PNW	728	21000.810459070224	2672.912417357547	0.0	509.8
PNW	729	20777.700421989382	2483.4196917030163	65.37863149519737	509.8
PNW	730	20342.981637774767	2456.875194374661	70.89699794443352	509.8
PNW	731	19932.485581217312	2513.74157454852	232.4919994776096	509.8
PNW	732	19418.09588625914	2224.059941257563	428.3843196559017	509.8
PNW	733	19057.56272947067	1911.5163612219312	466.53434604269586	509.8
PNW	734	18722.594415240877	1314.2796943376884	324.4390589299193	509.8
PNW	735	18501.3204373178	956.1361087763664	244.83918976482445	509.8
PNW	736	18684.18683786773	761.7136731036951	260.5478641348324	509.8
PNW	737	19498.874946691154	547.9653892777911	164.14809830201492	509.8
PNW	738	21057.764392984456	358.74656410279727	7.282243095691253	509.8
PNW	739	21388.24756349758	153.09388396737518	0.0	509.8
PNW	740	20924.747794392693	108.94888871086849	0.0	509.8
PNW	741	20030.015112748068	95.74764378796772	0.0	509.8
PNW	742	18912.52061634292	82.94368167181007	0.0	509.8
PNW	743	17545.003686666536	36.525455676769155	0.0	509.8
PNW	744	16321.846008899844	8.450909450915885	0.0	509.8
PNW	745	15629.160564990769	1106.2477977042613	0.0	509.8
PNW	746	15208.37781952914	744.6307841140348	0.0	509.8
PNW	747	15111.734769960425	528.1097889198563	0.0	509.8
PNW	748	15215.638861938038	368.0715056298329	0.0	509.8
PNW	749	15826.059283960054	301.288404863104	0.0	509.8
PNW	750	17372.882927580224	329.2263428730887	0.0	509.8
PNW	751	19921.713880354768	349.8350050273706	0.0	509.8
PNW	752	21505.070280712138	389.23971332772965	0.0	509.8
PNW	753	21219.519348515834	478.60171409889574	108.56489113779232	509.8
PNW	754	20656.122945196366	464.2150534358688	282.3787246348117	509.8
PNW	755	20267.215516108536	406.4950363177804	419.723155054928	509.8
PNW	756	19744.80307708036	508.478364869123	509.76983584768624	509.8
PNW	757	19327.44164086553	445.06042540081637	540.8968653066528	509.8
PNW	758	18919.503415722218	431.0796351635343	392.74326735146894	509.8
PNW	759	18699.029288744023	520.1894424306287	452.40430093044085	509.8
PNW	760	18818.506132969876	515.768231205779	166.72584123863055	509.8
PNW	761	19536.05212535136	669.0761955065633	79.42053450429253	509.8
PNW	762	21118.00486772416	1118.612992471504	5.4369139843602285	509.8
PNW	763	21591.036148644176	1717.5921539585363	0.0	509.8
PNW	764	21268.39070453857	2572.102968844757	0.0	509.8
PNW	765	20642.571773916625	3531.528821181569	0.0	509.8
PNW	766	19397.93056666424	5233.7432971115395	0.0	509.8
PNW	767	17956.775872269187	5746.891109162685	0.0	509.8
PNW	768	16622.53901478394	5267.79880715948	0.0	509.8
PNW	769	15819.56907692475	1234.9764715881552	0.0	509.8
PNW	770	15450.949071610434	1039.0500242522805	0.0	509.8
PNW	771	15332.073516775346	887.9342281787978	0.0	509.8
PNW	772	15489.431068784656	806.4829651178621	0.0	509.8
PNW	773	16112.409649851204	724.9662099401567	0.0	509.8
PNW	774	17681.167328676664	562.6939391238149	0.0	509.8
PNW	775	20108.31205255777	203.1984440868232	0.0	509.8
PNW	776	21678.44022961175	31.308521596459308	0.0	509.8
PNW	777	21511.76151060712	2.3327918052263747	58.09279184576501	509.8
PNW	778	21055.15372129492	3.437798449807291	193.4264936612942	509.8
PNW	779	20533.98004030369	4.542805094388211	338.13505121755475	509.8
PNW	780	19916.056801498828	2.0872347730972773	405.05051144936255	509.8
PNW	781	19429.04888088672	3.0694629016136523	414.53027138922266	509.8
PNW	782	19005.92805361892	7.3667109638727775	397.8491646567797	509.8
PNW	783	18786.524997951583	8.840053156647334	350.67143953755823	509.8
PNW	784	18815.27009235035	40.88524584949392	269.9145602106035	509.8
PNW	785	19466.859391668288	78.4554717652451	157.28530151378257	509.8
PNW	786	20850.722236274607	79.92881395801966	41.02087899843728	509.8
PNW	787	21114.509544419918	29.712400887620117	0.0	509.8
PNW	788	20680.066614837084	7.07204251360879	0.0	509.8
PNW	789	20007.917913215068	5.156697674710943	0.0	509.8
PNW	790	19012.52172009493	2.946684385549112	0.0	509.8
PNW	791	17772.39415426176	9.208388704840974	0.0	509.8
PNW	792	16583.14228943466	14.242307863487364	0.0	509.8
PNW	793	14887.610064150218	2610.9371462913746	0.0	509.8
PNW	794	14461.339013788831	2572.240794481713	0.0	509.8
PNW	795	14309.754346923208	2417.2357275548998	0.0	509.8
PNW	796	14358.749496640688	2100.3154775925814	0.0	509.8
PNW	797	14727.217459514373	1977.3163791918803	0.0	509.8
PNW	798	15582.497613289463	1678.6418963939925	0.0	509.8
PNW	799	16869.75481028077	1432.7555187632545	0.0	509.8
PNW	800	17993.903830894444	1149.9142838615785	7.984172884300248	509.8
PNW	801	18659.447856133345	947.261721863728	112.3974425189478	509.8
PNW	802	19034.43137828606	889.5207566122609	276.0676798997178	509.8
PNW	803	18816.761192152233	1047.7834409281559	370.68129099408816	509.8
PNW	804	18408.193481884373	1418.2563703332944	441.1850617490528	509.8
PNW	805	17961.159423182253	1811.674587707137	508.56778669687753	509.8
PNW	806	17590.774339117168	2336.419934067157	497.1915398553897	509.8
PNW	807	17327.31596219032	2809.4316865742608	431.6197438814104	509.8
PNW	808	17399.122202785933	3013.0149096779637	214.97755095990064	509.8
PNW	809	17962.356608484366	2671.917451993771	200.4906763604685	509.8
PNW	810	19188.77216342476	2388.17750223109	44.29862241589513	509.8
PNW	811	19427.322007508432	2455.460740606473	0.0	509.8
PNW	812	18889.952130197562	2306.742618602842	0.0	509.8
PNW	813	18315.02194776654	1890.8601426718426	0.0	509.8
PNW	814	17513.945189256283	1503.9211693548043	0.0	509.8
PNW	815	16435.882536510257	1331.7887244401034	0.0	509.8
PNW	816	15405.820653276609	1355.7782260324134	0.0	509.8
PNW	817	15766.308650312736	4889.450383467487	0.0	509.8
PNW	818	15351.711582364418	5007.042575428828	0.0	509.8
PNW	819	15205.173524850712	4844.487547262052	0.0	509.8
PNW	820	15218.152310315352	4288.048463243737	0.0	509.8
PNW	821	15591.440836039563	4080.3797134402935	0.0	509.8
PNW	822	16490.094771340944	4104.089033921936	0.0	509.8
PNW	823	17770.79448841103	4153.488167049565	0.0	509.8
PNW	824	18909.048252819706	4623.74754917398	3.2680114378945384	509.8
PNW	825	19486.7654383971	3766.058642364589	39.05091817819901	509.8
PNW	826	19767.100169414767	2805.9047129436153	121.2441253593244	509.8
PNW	827	19575.500452595967	2560.059614338857	329.6268862478955	509.8
PNW	828	19145.833364145088	2355.042839694583	380.2934241488583	509.8
PNW	829	18692.79278387128	2355.2918241412767	399.2975900648546	509.8
PNW	830	18361.32505442239	1639.8927832271122	322.036337224712	509.8
PNW	831	18097.818620223923	970.2600897192536	300.7491223798324	509.8
PNW	832	18165.46875285945	731.5975734977783	207.5881921079471	509.8
PNW	833	18789.052111635363	388.47825234119057	81.55709773071656	509.8
PNW	834	20414.144789369842	172.58574574945058	23.58199273963761	509.8
PNW	835	21014.651795065325	134.78663815580074	0.0	509.8
PNW	836	20757.49711506128	190.80627366136025	0.0	509.8
PNW	837	20124.08763453993	184.69504069711743	0.0	509.8
PNW	838	19029.25570348921	358.29932527394163	0.0	509.8
PNW	839	17689.967140994366	328.7390654293072	0.0	509.8
PNW	840	16468.212492319108	115.61547383232396	0.0	509.8
PNW	841	16324.571829059976	1235.0481356877754	0.0	509.8
PNW	842	15944.770107116381	1578.187553014359	0.0	509.8
PNW	843	15885.560216829628	2110.7472379431147	0.0	509.8
PNW	844	16048.617460600508	2662.485095784672	0.0	509.8
PNW	845	16724.887395180864	3009.313681833978	0.0	509.8
PNW	846	18335.35378999292	2693.279068099547	0.0	509.8
PNW	847	20943.11157689865	2549.4720790542083	0.0	509.8
PNW	848	22505.41997602742	3110.9498219189613	0.0	509.8
PNW	849	22310.868003746506	3348.423222772021	100.67259951001387	509.8
PNW	850	21808.336548694562	3221.017773977337	249.30863310562958	509.8
PNW	851	21302.925216003216	3183.139187613099	370.5498527746328	509.8
PNW	852	20774.42260522	3152.486225475462	449.59457618149065	509.8
PNW	853	20288.91758689761	3213.756925890333	481.19740934775115	509.8
PNW	854	19774.93861254595	3028.6960986375702	464.16996038244855	509.8
PNW	855	19388.90876794641	3308.6413145381844	411.90975112907796	509.8
PNW	856	19336.753471055705	3616.381196778678	279.9530210170652	509.8
PNW	857	19995.58317232255	3764.735003916033	175.12113028175744	509.8
PNW	858	21901.35881955217	3780.807553884371	36.13620350642152	509.8
PNW	859	22712.76178637933	4042.6952348114805	0.0	509.8
PNW	860	22479.85803284649	4383.997920001297	0.0	509.8
PNW	861	21871.41520920372	4325.629201002543	0.0	509.8
PNW	862	20580.182604050617	4068.4802479703253	0.0	509.8
PNW	863	18957.82306533362	3957.899269564295	0.0	509.8
PNW	864	17615.56507271069	3955.431993037521	0.0	509.8
PNW	865	16848.204458242843	1019.9906640339133	0.0	509.8
PNW	866	16469.529460924572	1019.6811867491423	0.0	509.8
PNW	867	16353.493327208504	1282.3867149362552	0.0	509.8
PNW	868	16526.98535677547	1895.1470637926707	0.0	509.8
PNW	869	17191.891955123847	1979.3363885602625	0.0	509.8
PNW	870	18842.630759410295	2599.891108168686	0.0	509.8
PNW	871	21549.327610036413	2284.200151918045	0.0	509.8
PNW	872	23136.158953047983	2531.2650249571475	6.1346325416897445	509.8
PNW	873	22868.606006173315	2875.389542318379	70.73269007130233	509.8
PNW	874	22206.52109159149	2516.080868460392	136.7618744855832	509.8
PNW	875	21605.50751923634	1918.2493791220074	166.28199606394853	509.8
PNW	876	20973.9609692127	1600.4418280263926	234.6228962669006	509.8
PNW	877	20461.93608294895	1204.3061860289567	242.3820683959441	509.8
PNW	878	19946.0867071248	804.5380906149853	131.22208858765242	509.8
PNW	879	19598.077472702997	511.12104846845153	150.84742552073038	509.8
PNW	880	19570.614952980355	333.5365989798008	102.55726004846555	509.8
PNW	881	20285.64971060141	244.36139866327386	48.11061509532938	509.8
PNW	882	22102.084510533183	347.23086435197035	0.0	509.8
PNW	883	22796.118114961944	432.2513634641299	0.0	509.8
PNW	884	22518.224362721274	318.40327592092024	0.0	509.8
PNW	885	21835.625218005265	357.48664236989623	0.0	509.8
PNW	886	20543.695732339944	227.81222818279323	0.0	509.8
PNW	887	18984.25135162761	158.41247655094924	0.0	509.8
PNW	888	17586.27424344873	171.1086854713827	0.0	509.8
PNW	889	16266.27356420115	2411.596099270941	0.0	509.8
PNW	890	15860.695985351262	2239.805835165164	0.0	509.8
PNW	891	15758.41499449922	2215.5309881086946	0.0	509.8
PNW	892	15901.053371305868	2285.454567392081	0.0	509.8
PNW	893	16530.12213119888	2043.3714955435364	0.0	509.8
PNW	894	18101.2870952896	2045.4082696768521	0.0	509.8
PNW	895	20730.24134215307	1819.083779325267	0.0	509.8
PNW	896	22280.63985728442	1614.9081081602114	0.0	509.8
PNW	897	21997.05327348692	1616.7947541505152	104.4316556268076	509.8
PNW	898	21403.0681301747	1742.5305804727032	271.62812414163915	509.8
PNW	899	20683.608648402602	1949.3800302986774	403.7436368969471	509.8
PNW	900	20036.664845642274	2261.2973682608085	490.362099461894	509.8
PNW	901	19519.52238612717	2286.882716328072	520.304074137837	509.8
PNW	902	19087.191097663985	2231.220582573988	377.79091579191237	509.8
PNW	903	18679.17627210039	2177.0920916014416	435.18056034238435	509.8
PNW	904	18647.618894541723	2477.1053257334343	160.37832722757082	509.8
PNW	905	19109.371645446092	2453.1510016679463	76.39687031530632	509.8
PNW	906	20826.628353544136	2207.4696981892193	5.229922150123455	509.8
PNW	907	21728.616437982233	1862.277833207648	0.0	509.8
PNW	908	21554.53972075909	2020.7804342698946	0.0	509.8
PNW	909	21076.89585814761	2126.067452438994	0.0	509.8
PNW	910	19863.80796802592	1822.3985891098694	0.0	509.8
PNW	911	18365.230928177505	1390.9780086491855	0.0	509.8
PNW	912	17057.641583187164	1137.8301108032151	0.0	509.8
PNW	913	15474.770706600415	986.6282181018312	0.0	509.8
PNW	914	15125.560001440403	924.1300429014112	0.0	509.8
PNW	915	15080.351944257656	716.3754391310365	0.0	509.8
PNW	916	15274.451394697422	596.1434763404774	0.0	509.8
PNW	917	15929.06883542406	631.8305377862955	0.0	509.8
PNW	918	17590.88802565982	509.83483760321695	0.0	509.8
PNW	919	20389.912641891704	495.4500638978199	0.0	509.8
PNW	920	21816.457080204982	346.448553696464	0.0	509.8
PNW	921	21433.565983922777	295.3230554301668	61.25498875889921	509.8
PNW	922	20719.317366811818	210.7323434054523	203.95538445377045	509.8
PNW	923	20063.734998136875	102.09065827889816	356.54094257188075	509.8
PNW	924	19370.86115626106	105.93881394024116	427.0988488811257	509.8
PNW	925	18748.78383619623	140.0224797423655	437.0946258115043	509.8
PNW	926	18282.40485444818	127.92827586081013	419.505507214921	509.8
PNW	927	18005.099002157833	78.68104343453591	369.7597310174044	509.8
PNW	928	18013.111659757717	36.76363164845127	284.6069680290128	509.8
PNW	929	18666.118031254868	59.89837804404983	165.84689890178146	509.8
PNW	930	20493.437751931036	148.4365030771691	43.25379108307771	509.8
PNW	931	21181.50886590514	206.10539482535785	0.0	509.8
PNW	932	20896.63170660337	133.7463213434738	0.0	509.8
PNW	933	20263.751155467082	68.075709370518	0.0	509.8
PNW	934	18949.33732024359	37.45080233346905	0.0	509.8
PNW	935	17521.705554181186	91.05011576485596	0.0	509.8
PNW	936	16230.319116858973	134.84579426474565	0.0	509.8
PNW	937	14776.53768657272	2904.769813687401	0.0	509.8
PNW	938	14384.097413117495	2758.3554478053334	0.0	509.8
PNW	939	14271.001457991642	2652.7966358146737	0.0	509.8
PNW	940	14382.316499159419	2503.751696634128	0.0	509.8
PNW	941	14934.035394475313	2347.9024705919496	0.0	509.8
PNW	942	16379.531662857393	2299.024547681563	0.0	509.8
PNW	943	18791.607988282558	1903.5439572640923	0.0	509.8
PNW	944	20201.72289343922	1545.3316738165286	4.983747898459467	509.8
PNW	945	20097.63527326084	1437.9462693476232	48.80120478004076	509.8
PNW	946	19759.24383250131	1409.4830887996154	108.5606134516615	509.8
PNW	947	19366.15590586332	1706.9330042730428	128.39689575163047	509.8
PNW	948	18872.935757239098	1747.386036996582	119.7213093880036	509.8
PNW	949	18326.442502312642	1720.8653126557017	179.5345497382916	509.8
PNW	950	17889.54805477489	1562.0045119616373	132.86463532086685	509.8
PNW	951	17524.836669439315	1250.4528798799488	96.76355645805937	509.8
PNW	952	17551.884564471016	1098.9252695979592	85.61404660449823	509.8
PNW	953	17987.886541139833	1172.5909996684488	37.767011919401064	509.8
PNW	954	19470.506014801173	1499.3711953253494	6.935038896388424	509.8
PNW	955	20060.953841300856	1475.9599256381125	0.0	509.8
PNW	956	19691.36953741816	1298.3934570211845	0.0	509.8
PNW	957	19085.979527245458	1136.3817818896027	0.0	509.8
PNW	958	18150.04981965718	1156.6368075251291	0.0	509.8
PNW	959	16935.092646465826	1065.0826455099882	0.0	509.8
PNW	960	15808.511486461992	1050.6948228993458	0.0	509.8
PNW	961	14518.153488495178	2400.9754236987733	0.0	509.8
PNW	962	14102.452061322443	3063.8685647290545	0.0	509.8
PNW	963	13993.194732355107	3636.5536491051307	0.0	509.8
PNW	964	14047.363892697429	3681.0050482787124	0.0	509.8
PNW	965	14403.576909200516	4072.8936955160334	0.0	509.8
PNW	966	15280.498158612469	3846.52171172889	0.0	509.8
PNW	967	16621.893431058976	3153.112183165227	0.0	509.8
PNW	968	17741.169028117456	2151.8507265294274	11.834870183153608	509.8
PNW	969	18487.99676687836	1537.6444010404502	103.89271564669839	509.8
PNW	970	18520.442580336818	1818.6583224971216	247.83981432287118	509.8
PNW	971	18158.411675326057	1694.0865661365744	263.53310063048167	509.8
PNW	972	17648.80250606567	1249.0697562753455	256.17957137323697	509.8
PNW	973	17164.32680390343	1017.888608120894	347.8657457423022	509.8
PNW	974	16743.77337059122	799.2965280129648	341.47016207036313	509.8
PNW	975	16466.366141027094	484.8050992733002	230.78674139749816	509.8
PNW	976	16623.930982525984	397.4770333062395	160.84381085315653	509.8
PNW	977	17255.510173174138	344.06884815912264	102.55713460571265	509.8
PNW	978	18582.982962007776	323.6633488486136	14.28653055629584	509.8
PNW	979	19109.019529059744	464.7648572326509	0.0	509.8
PNW	980	18755.8380707997	721.1948818612179	0.0	509.8
PNW	981	18205.195810899284	977.8243461365413	0.0	509.8
PNW	982	17346.40798432819	1180.5678982572474	0.0	509.8
PNW	983	16318.713017063556	1400.114273128174	0.0	509.8
PNW	984	15284.56293304206	1312.8430253714855	0.0	509.8
PNW	985	14809.709615662343	0.30878844359344265	0.0	509.8
PNW	986	14405.847699181253	0.09604222451046614	0.0	509.8
PNW	987	14275.908065030308	0.05685455683073025	0.0	509.8
PNW	988	14294.454335514372	0.07871804715621651	0.0	509.8
PNW	989	14639.280774203671	0.07871804715621651	0.0	509.8
PNW	990	15373.185474104836	0.07871804715621651	0.0	509.8
PNW	991	16548.317025164717	0.07871804715621651	0.0	509.8
PNW	992	17620.648690523933	0.07871804715621651	0.0	509.8
PNW	993	18303.061091786996	0.12498529315721772	59.9773831331649	509.8
PNW	994	18698.51720687921	0.1882624720175465	199.7014526213353	509.8
PNW	995	18719.333714959423	0.1734388632842734	349.1045080338324	509.8
PNW	996	18529.507877268654	0.157560665883306	418.19077619788817	509.8
PNW	997	18417.89915916738	0.13986608907804834	427.9780695239338	509.8
PNW	998	18231.279900729263	0.12068094500285916	410.75581013875535	509.8
PNW	999	17958.545222464225	0.11807707073432475	362.04758998057815	509.8
PNW	1000	17820.163715848605	0.1047485445016815	278.67087252325337	509.8
PNW	1001	18087.829232486874	0.38500342121559344	162.387802176101	509.8
PNW	1002	19125.04294626204	0.8432385574158039	42.35163947156431	509.8
PNW	1003	19488.619209051347	0.5410604089252811	0.0	509.8
PNW	1004	19313.40104610821	0.14727129356583382	0.0	509.8
PNW	1005	19077.164273886232	0.23531671201593046	0.0	509.8
PNW	1006	18008.89768362201	0.04900325332694108	0.0	509.8
PNW	1007	16678.49434212469	0.039359023578108256	0.0	509.8
PNW	1008	15435.10790239781	0.039359023578108256	0.0	509.8
PNW	1009	15032.944731778025	4.200282620563532	0.0	509.8
PNW	1010	14695.334656378353	7.817192654937682	0.0	509.8
PNW	1011	14623.89154834366	10.85073010312246	0.0	509.8
PNW	1012	14855.874696253137	68.0212435496816	0.0	509.8
PNW	1013	15508.994366794164	98.35661803152941	0.0	509.8
PNW	1014	17051.977251711698	53.086905343233454	0.0	509.8
PNW	1015	19620.9779315486	35.632397519939424	0.0	509.8
PNW	1016	20965.177945765958	54.13697599837432	11.348251779414733	509.8
PNW	1017	20633.901274757867	53.83362243158701	121.36127371283722	509.8
PNW	1018	20104.990562664032	73.15492230814819	287.0174603512328	509.8
PNW	1019	19602.85644428488	156.7172111978523	218.81291995806305	509.8
PNW	1020	19086.709481136983	153.66033920228253	298.1317100664282	509.8
PNW	1021	18580.09265823609	94.03966089372787	260.47017141670824	509.8
PNW	1022	18124.27426911972	1264.0206034646758	250.09936977913532	509.8
PNW	1023	17716.874748624276	1881.9166373778064	210.23206308284747	509.8
PNW	1024	17690.961071285958	2806.9555357088143	70.20546726043686	509.8
PNW	1025	18349.95298627985	2685.16678071785	167.1952974010429	509.8
PNW	1026	20063.15952075096	1448.4752423762232	52.303015849235145	509.8
PNW	1027	21054.669080073927	1293.8493332403375	0.0	509.8
PNW	1028	20896.431069915343	1484.4554445116935	0.0	509.8
PNW	1029	20318.38958836548	1680.159720880795	0.0	509.8
PNW	1030	19094.29069841452	2177.2864953824383	0.0	509.8
PNW	1031	17433.877603742294	3120.4016262683667	0.0	509.8
PNW	1032	16183.856158492968	3654.4208916661296	0.0	509.8
PNW	1033	16114.203347948765	6.620418184123098	0.0	509.8
PNW	1034	15756.341629252662	12.066468244285028	0.0	509.8
PNW	1035	15724.78750767334	18.095893272727725	0.0	509.8
PNW	1036	15932.783036385928	24.290788373207747	0.0	509.8
PNW	1037	16638.200967366116	40.07920829069533	0.0	509.8
PNW	1038	18414.88551358557	58.55108458120638	0.0	509.8
PNW	1039	21221.982446469086	55.25823950189948	0.0	509.8
PNW	1040	22520.632472086567	51.774162445131424	8.143986548677216	509.8
PNW	1041	22082.67877796273	50.99017055982448	54.96381582388929	509.8
PNW	1042	21437.85591538254	108.85363521944849	191.36268404018028	509.8
PNW	1043	20732.347669892195	121.87556920733304	296.5279686420144	509.8
PNW	1044	20050.934545552624	213.09199473929874	395.9119302195252	509.8
PNW	1045	19420.040706693188	170.33343734880992	399.9690093839801	509.8
PNW	1046	18896.32279425665	172.87643201953892	395.0146440973492	509.8
PNW	1047	18452.188832236432	284.2905426648228	348.3866607604139	509.8
PNW	1048	18436.082337068325	407.60279950093314	253.46162111701312	509.8
PNW	1049	19138.97978034228	279.0620617942733	155.5677484054049	509.8
