set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1520	21022.536528882043	8450.868484590066	18.80843874214013	509.8
PNW	1521	20682.864957185626	6646.154974327426	119.43396457957549	509.8
PNW	1522	19974.05313887776	5789.018897119287	221.4782582313273	509.8
PNW	1523	19422.344320671058	6345.825541325367	339.62954823414464	509.8
PNW	1524	18785.23009811121	5860.430996013072	498.79409626845865	509.8
PNW	1525	18328.98490797141	5341.269286652955	621.279549160465	509.8
PNW	1526	18007.031351773127	5457.729059415513	400.23293915123213	509.8
PNW	1527	17758.84924262771	5275.107780125855	403.91132088716483	509.8
PNW	1528	17886.409608971717	5746.78205927542	282.9187905012268	509.8
PNW	1529	18479.71220353101	5930.600047611782	135.0555075719157	509.8
PNW	1530	19645.998353405834	6829.067872036936	52.37159491522024	509.8
PNW	1531	21139.332758960765	7982.348297816032	0.0	509.8
PNW	1532	21146.7289189882	7280.2220528155985	0.0	509.8
PNW	1533	20486.15947772962	5499.233080281957	0.0	509.8
PNW	1534	19235.13938904769	4546.700614070044	0.0	509.8
PNW	1535	17701.439488295833	4059.766137332757	0.0	509.8
PNW	1536	16372.17053070795	3711.5370539540027	0.0	509.8
PNW	1537	15240.854995500533	0.4061961524618789	0.0	509.8
PNW	1538	14793.240381229638	0.5101630248181922	0.0	509.8
PNW	1539	14653.906604680815	0.26112609801120784	0.0	509.8
PNW	1540	14738.95535795394	0.11605604356053685	0.0	509.8
PNW	1541	15265.414617215827	0.09187770115209147	0.0	509.8
PNW	1542	16710.082663342648	0.14265222020982632	0.0	509.8
PNW	1543	19058.491736007763	0.03626751361266777	1.105299433231162	509.8
PNW	1544	20233.12516928714	0.060445856021112826	58.310654663995884	509.8
PNW	1545	19940.1422196677	0.1257273805239148	196.35944944075973	509.8
PNW	1546	19472.575267807668	0.08704203267040263	369.1495775488248	509.8
PNW	1547	18934.44740999337	0.07495286146617994	515.0017470031999	509.8
PNW	1548	18360.594582461054	0.060445856021112826	554.2649424271261	509.8
PNW	1549	18063.380180351967	0.06286369026195726	312.17442843331537	509.8
PNW	1550	17698.993893637522	0.08945986691124705	288.4772062700968	509.8
PNW	1551	17428.507085858582	0.2538725952886743	466.2442599168222	509.8
PNW	1552	17518.49244148895	0.3472009979076029	292.40080408587573	509.8
PNW	1553	18059.536160550142	0.1789197338224941	272.3672797491864	509.8
PNW	1554	19154.229636793607	0.33269399246253584	122.18210120572829	509.8
PNW	1555	20754.913648155263	0.2973936116238757	13.149029426312664	509.8
PNW	1556	20870.152077759976	0.21035157895347295	0.0	509.8
PNW	1557	20300.920919143915	0.4642241742421474	0.0	509.8
PNW	1558	19092.04033716056	1.5038928978052888	0.0	509.8
PNW	1559	17629.335405585716	1.9052533817854775	0.0	509.8
PNW	1560	16297.220490752874	2.7128100182275485	0.0	509.8
PNW	1561	15547.914863987382	13445.273907221013	0.0	509.8
PNW	1562	15119.51720786143	12136.640778791409	0.0	509.8
PNW	1563	15028.27961487401	11511.790461134098	0.0	509.8
PNW	1564	15159.359674113626	11134.047477831975	0.0	509.8
PNW	1565	15801.465759657294	9996.808057506676	0.0	509.8
PNW	1566	17468.829117423145	9675.466155335771	0.0	509.8
PNW	1567	20210.327454825056	8617.950692801569	0.0	509.8
PNW	1568	21285.092935485638	8124.81698665741	19.880640947001048	509.8
PNW	1569	20723.239572779232	9948.42757001655	126.24247016119986	509.8
PNW	1570	19834.28872790219	12408.17056212205	234.1039460972923	509.8
PNW	1571	19107.579589133995	11723.515454069846	358.9906209656462	509.8
PNW	1572	18397.841261235902	10921.725236933771	527.2285738517796	509.8
PNW	1573	17871.639751518393	12284.555302229332	656.6964868221951	509.8
PNW	1574	17478.590852799993	13151.094531295588	423.0487956770825	509.8
PNW	1575	17206.57710438035	14099.021624172869	426.93686887447365	509.8
PNW	1576	17246.323352069154	13564.305196994495	299.0469846129664	509.8
PNW	1577	17691.136439365848	13566.997777740136	142.75454176515683	509.8
PNW	1578	18695.1120990988	13776.309822245636	55.357113293966464	509.8
PNW	1579	20429.635715684923	13827.681479742998	0.0	509.8
PNW	1580	20664.454496803355	13607.73667163329	0.0	509.8
PNW	1581	20094.057023263013	12814.422292603149	0.0	509.8
PNW	1582	18954.29315899395	12612.197090622398	0.0	509.8
PNW	1583	17617.11094544694	13496.185737255559	0.0	509.8
PNW	1584	16326.58392277567	12816.555469839232	0.0	509.8
PNW	1585	15665.581263222195	78.60799082330928	0.0	509.8
PNW	1586	15204.936773050493	259.893861132879	0.0	509.8
PNW	1587	15113.061712063256	218.09147314425306	0.0	509.8
PNW	1588	15275.496434691298	380.8526687175813	0.0	509.8
PNW	1589	15888.221738489185	495.0475338356797	0.0	509.8
PNW	1590	17400.22322147225	619.784398034429	0.0	509.8
PNW	1591	19886.69250730584	1025.0928848795086	0.0	509.8
PNW	1592	21065.682266126154	1688.1827790432062	4.121623258899395	509.8
PNW	1593	20688.21930843522	2166.5337216543307	37.04796957162896	509.8
PNW	1594	19957.2473553022	4665.841293442923	191.98349938774768	509.8
PNW	1595	19311.13264669186	8082.963126685278	318.70056762515105	509.8
PNW	1596	18725.250866235336	11821.362154858823	186.03079722253898	509.8
PNW	1597	18223.296413008942	13197.093413784285	383.618450668472	509.8
PNW	1598	17783.520526152486	13720.323984667017	678.6558547376226	509.8
PNW	1599	17463.37631553779	14508.719506880007	521.1951522158304	509.8
PNW	1600	17568.116383897483	14101.60325300472	429.3024445936315	509.8
PNW	1601	18022.826869774097	14757.88857173886	282.4214442099062	509.8
PNW	1602	18990.9222072781	14759.503401931292	126.50146042702002	509.8
PNW	1603	20302.48854930646	13496.342075479719	20.289830644343567	509.8
PNW	1604	20204.36379292456	14519.962322291722	0.0	509.8
PNW	1605	19507.70163427269	13562.55963468567	0.0	509.8
PNW	1606	18462.871819163618	12137.876087945957	0.0	509.8
PNW	1607	17319.045344122034	11590.35210061324	0.0	509.8
PNW	1608	16183.943064561972	11147.1005901612	0.0	509.8
PNW	1609	15386.450826548677	514.6291513252951	0.0	509.8
PNW	1610	14964.909823935657	840.7253050417613	0.0	509.8
PNW	1611	14845.244758341443	993.5240145615036	0.0	509.8
PNW	1612	14908.12158748176	1148.8158139479265	0.0	509.8
PNW	1613	15311.613532980537	1388.9280741799982	0.0	509.8
PNW	1614	16314.906265351741	1325.603581421903	0.0	509.8
PNW	1615	17574.19478014611	1202.6480905537746	0.0	509.8
PNW	1616	18494.331673649624	1020.2831723676047	22.47857137015655	509.8
PNW	1617	19018.019261674865	816.7177715832997	127.40540367322708	509.8
PNW	1618	18934.926023876014	1225.0892470087504	186.91850030511762	509.8
PNW	1619	18433.70624984799	1986.6048199096508	264.52695940652745	509.8
PNW	1620	17841.024548312562	3081.1543709965563	308.4059505305508	509.8
PNW	1621	17415.459237672858	2504.031761095557	376.89965170711855	509.8
PNW	1622	16978.572776315814	2131.674952533417	322.4922008686412	509.8
PNW	1623	16644.254604068115	3271.0539303465794	309.9113459896472	509.8
PNW	1624	16691.372438884737	3746.7816711647197	219.2727786201341	509.8
PNW	1625	17176.3649227963	3868.1674331476506	138.6941151349209	509.8
PNW	1626	17970.366075502312	3824.550229438843	76.08145333488555	509.8
PNW	1627	19313.376345582557	6097.636141863861	2.8579690527857613	509.8
PNW	1628	19404.60238502212	7019.620763821235	0.0	509.8
PNW	1629	18837.4648666456	7562.9266155684245	0.0	509.8
PNW	1630	17982.697112736598	6564.887333176175	0.0	509.8
PNW	1631	16893.330318455035	6200.425309191844	0.0	509.8
PNW	1632	15843.57611082508	6257.249281802564	0.0	509.8
PNW	1633	14815.642925703358	1822.8955081028587	0.0	509.8
PNW	1634	14322.700869484775	2950.3369754590917	0.0	509.8
PNW	1635	14147.468666217668	3598.6738158790413	0.0	509.8
PNW	1636	14198.519844097014	4065.205718556123	0.0	509.8
PNW	1637	14551.954670898709	3903.394702968432	0.0	509.8
PNW	1638	15380.843510786664	3370.893329628408	0.0	509.8
PNW	1639	16379.844499855284	2646.714260124375	0.0	509.8
PNW	1640	17133.0628038216	1380.6836982788952	35.201745774089254	509.8
PNW	1641	17572.073839155782	1190.2603036640733	168.17282865720267	509.8
PNW	1642	17502.827447328993	813.2903824356313	382.1114134667256	509.8
PNW	1643	17170.01445337416	355.19095887670085	584.285222137666	509.8
PNW	1644	16841.108920085513	212.65847136598668	680.8720865605766	509.8
PNW	1645	16494.516325998375	1318.4730174034535	653.7575619917336	509.8
PNW	1646	16166.01610856858	3329.701440737815	804.3863124791493	509.8
PNW	1647	15982.072843924141	4516.310706530253	719.9367309254135	509.8
PNW	1648	16162.45343605182	6536.587376471241	219.6924298168973	509.8
PNW	1649	16738.85675243169	8322.243879851418	379.27775043099626	509.8
PNW	1650	17634.268451965894	9158.016387230384	148.0010860185125	509.8
PNW	1651	19081.880874713508	8622.360299473185	5.564964070039487	509.8
PNW	1652	19314.81752443748	7450.515186235893	0.0	509.8
PNW	1653	18678.656294469823	7073.227620432485	0.0	509.8
PNW	1654	17618.177360274938	6956.782649498789	0.0	509.8
PNW	1655	16378.88503939556	6426.857752698728	0.0	509.8
PNW	1656	15166.56508242757	6481.883435602989	0.0	509.8
PNW	1657	13921.916910086497	0.4061961524618789	0.0	509.8
PNW	1658	13484.34411041361	0.5101630248181922	0.0	509.8
PNW	1659	13410.088491495915	0.26112609801120784	0.0	509.8
PNW	1660	13520.505738144297	0.11605604356053685	0.0	509.8
PNW	1661	14174.964099512968	0.09187770115209147	0.0	509.8
PNW	1662	15718.553695039078	0.14265222020982632	0.0	509.8
PNW	1663	17814.29311479833	0.03626751361266777	0.0	509.8
PNW	1664	18795.561322244317	0.060445856021112826	54.987308030061904	509.8
PNW	1665	18663.28207179128	0.1257273805239148	271.6588595492821	509.8
PNW	1666	18240.19499637728	0.08704203267040263	517.6925945665319	509.8
PNW	1667	17896.42501018893	0.07495286146617994	698.0333517605327	509.8
PNW	1668	17531.183681535076	0.060445856021112826	804.8744737493847	509.8
PNW	1669	17245.376976973846	0.06286369026195726	846.495344394124	509.8
PNW	1670	16951.30044794321	0.08945986691124705	829.2883368949256	509.8
PNW	1671	16770.32932058908	0.2538725952886743	746.0230131943753	509.8
PNW	1672	16783.830296437918	0.3472009979076029	603.3296913094732	509.8
PNW	1673	17227.102860502247	0.1789197338224941	387.2708121826914	509.8
PNW	1674	18013.964750397976	0.33269399246253584	155.50982317352006	509.8
PNW	1675	19535.873437218383	0.2973936116238757	0.0	509.8
PNW	1676	19652.54955986428	0.21035157895347295	0.0	509.8
PNW	1677	18872.411830174056	0.4642241742421474	0.0	509.8
PNW	1678	17513.472570735034	1.5038928978052888	0.0	509.8
PNW	1679	16154.622142594537	1.9052533817854775	0.0	509.8
PNW	1680	14955.780666258514	2.7128100182275485	0.0	509.8
PNW	1681	14323.544032934742	1545.8483903671668	0.0	509.8
PNW	1682	13890.346763891472	1643.2794979699731	0.0	509.8
PNW	1683	13755.851000420518	1115.3596930041338	0.0	509.8
PNW	1684	13892.680447701629	1238.7939754296128	0.0	509.8
PNW	1685	14532.344260098027	1179.5592148577866	0.0	509.8
PNW	1686	16126.583553769726	816.6179179784675	0.0	509.8
PNW	1687	18285.56294271658	542.985289277785	1.6997856179434916	509.8
PNW	1688	19168.511204478244	279.6245840736889	77.32364442005176	509.8
PNW	1689	18805.120312468396	290.80956656587466	276.9787709253981	509.8
PNW	1690	18287.43902055881	402.0316724079855	467.67684495921736	509.8
PNW	1691	17976.563976204056	1165.1880367761423	663.4083279422233	509.8
PNW	1692	17677.039003069585	2161.6121638898653	514.584320503613	509.8
PNW	1693	17404.590215869874	2249.218353537313	759.4640254992453	509.8
PNW	1694	17209.328467389234	2708.649159807684	382.43863313195953	509.8
PNW	1695	17011.724062762212	2587.554605480423	558.6660036152546	509.8
PNW	1696	17112.154615070936	2085.4287312901965	546.849883562986	509.8
PNW	1697	17538.012209418954	2198.9905521691007	400.83501381572967	509.8
PNW	1698	18213.48944131099	2106.410083813965	171.16668146447026	509.8
PNW	1699	19595.56356091346	2418.039324216813	18.40672826929868	509.8
PNW	1700	19723.18395647459	2769.082306229541	0.0	509.8
PNW	1701	18969.64988565891	3345.983974414732	0.0	509.8
PNW	1702	17701.310579807887	3073.302443936433	0.0	509.8
PNW	1703	16349.183797470148	2643.878975537552	0.0	509.8
PNW	1704	15099.225385511103	2982.2627536566442	0.0	509.8
PNW	1705	13925.23248616836	5477.681770763911	0.0	509.8
PNW	1706	13501.694962504695	6383.810450641564	0.0	509.8
PNW	1707	13375.174244892178	6876.81322337246	0.0	509.8
PNW	1708	13450.096444377075	6993.228959347534	0.0	509.8
PNW	1709	14040.838305132671	7167.866861398912	0.0	509.8
PNW	1710	15437.020824239575	6731.162638708169	0.0	509.8
PNW	1711	17310.01245186319	5921.632787928016	0.0	509.8
PNW	1712	18190.957905433934	5014.989934830006	52.16201568806486	509.8
PNW	1713	18103.53477015729	4165.445487780196	199.23146245005847	509.8
PNW	1714	17742.514985116864	4400.381498899103	389.151635036826	509.8
PNW	1715	17426.836536448798	5389.842264688	652.9636483074371	509.8
PNW	1716	17196.421339626842	5845.260279273461	719.3498351749835	509.8
PNW	1717	16962.404956264258	5349.9815646759025	730.2356341741362	509.8
PNW	1718	16755.590631723117	4526.8342141813955	586.2622193769913	509.8
PNW	1719	16629.647241655133	3146.4530833406407	570.9358760673175	509.8
PNW	1720	16749.648492796583	2033.9852672884626	440.8543611576116	509.8
PNW	1721	17176.667680260263	1251.1477685960451	295.37037324258927	509.8
PNW	1722	17724.491826093585	571.8798052274813	126.41979457466816	509.8
PNW	1723	19054.160613126453	271.3986482854762	6.2307397624944665	509.8
PNW	1724	19254.59776410362	79.7054977596294	0.0	509.8
PNW	1725	18553.56735485679	68.56386904054145	0.0	509.8
PNW	1726	17323.36639127508	79.7054977596294	0.0	509.8
PNW	1727	16048.850937072482	289.6823466962876	0.0	509.8
PNW	1728	14851.228417738495	273.11274501148984	0.0	509.8
PNW	1729	14161.513588247672	0.4061961524618789	0.0	509.8
PNW	1730	13756.992210235869	0.5101630248181922	0.0	509.8
PNW	1731	13629.73884071503	0.26112609801120784	0.0	509.8
PNW	1732	13771.100401974907	0.11605604356053685	0.0	509.8
PNW	1733	14402.576399046302	0.09187770115209147	0.0	509.8
PNW	1734	15919.800521019197	0.14265222020982632	0.0	509.8
PNW	1735	17840.446095921416	0.03626751361266777	0.0	509.8
PNW	1736	18672.45163820888	0.060445856021112826	40.64244252698325	509.8
PNW	1737	18420.980799937457	0.1257273805239148	222.15003964824783	509.8
PNW	1738	17873.070404689857	0.08704203267040263	434.48135067785614	509.8
PNW	1739	17619.82060789328	0.07495286146617994	693.5456482882468	509.8
PNW	1740	17265.9042445183	0.060445856021112826	761.6187655436113	509.8
PNW	1741	16920.368477296743	0.06286369026195726	814.7462735029179	509.8
PNW	1742	16609.628646551515	0.08945986691124705	786.2517230056475	509.8
PNW	1743	16565.52125060158	0.2538725952886743	675.1822567994074	509.8
PNW	1744	16596.02241205979	0.3472009979076029	550.0808900301855	509.8
PNW	1745	17027.582471764905	0.1789197338224941	359.6898713125126	509.8
PNW	1746	17577.561240221276	0.33269399246253584	160.71129106751687	509.8
PNW	1747	18884.4839590629	0.2973936116238757	15.42062209866318	509.8
PNW	1748	19112.191485137508	0.21035157895347295	0.0	509.8
PNW	1749	18402.18976124152	0.4642241742421474	0.0	509.8
PNW	1750	17184.06060536616	1.5038928978052888	0.0	509.8
PNW	1751	15922.111566256555	1.9052533817854775	0.0	509.8
PNW	1752	14799.707767155182	2.7128100182275485	0.0	509.8
PNW	1753	14487.705193012072	10430.525417009609	0.0	509.8
PNW	1754	14065.266245980783	10287.946623667554	0.0	509.8
PNW	1755	13968.940764501165	10680.499381058084	0.0	509.8
PNW	1756	14119.221228564786	10109.900468797649	0.0	509.8
PNW	1757	14792.091306801098	9199.164779703702	0.0	509.8
PNW	1758	16351.676953544087	7524.500015187566	0.0	509.8
PNW	1759	18192.312335029037	5738.912982478264	4.485147634739224	509.8
PNW	1760	19014.067693965382	4149.77588993742	40.77008905147249	509.8
PNW	1761	18787.07201539839	3389.1191981576007	203.7218131015475	509.8
PNW	1762	18352.514152427888	3139.5708424474733	326.87949350181077	509.8
PNW	1763	17922.320607976686	2512.507890634646	521.5070500088494	509.8
PNW	1764	17558.3256423494	1921.593280618248	545.3110311577271	509.8
PNW	1765	17300.52822528864	1363.734234227785	614.5741622581484	509.8
PNW	1766	17111.206043074864	1036.9521572499723	668.7639564507832	509.8
PNW	1767	16933.271823357696	747.0845032231517	445.72145229573937	509.8
PNW	1768	16980.576823208266	691.6608410520987	364.0600478076422	509.8
PNW	1769	17330.350130463532	850.8194439516848	331.7668715476998	509.8
PNW	1770	17785.037972223025	610.3223571716687	176.2603961534135	509.8
PNW	1771	18967.357921696523	823.3724296265985	26.443979634662682	509.8
PNW	1772	18990.51212258569	1071.8709523014045	0.0	509.8
PNW	1773	18231.58569912185	1011.7656027381813	0.0	509.8
PNW	1774	17261.629566149964	1243.7978096805382	0.0	509.8
PNW	1775	16111.155080080007	1548.7509119242038	0.0	509.8
PNW	1776	15074.292369912593	2081.180197801113	0.0	509.8
PNW	1777	14433.41628326238	2905.9418271136988	0.0	509.8
PNW	1778	13964.624515782874	2940.935261596469	0.0	509.8
PNW	1779	13840.237043453071	3249.5596426107873	0.0	509.8
PNW	1780	13918.917570273492	2770.952373987491	0.0	509.8
PNW	1781	14448.600727673096	2711.204966104429	0.0	509.8
PNW	1782	15419.207602981282	2306.1075192499993	0.0	509.8
PNW	1783	16450.596400690814	2489.686881645176	1.3470848315374102	509.8
PNW	1784	17120.843985087566	2489.043711552823	57.48240692218146	509.8
PNW	1785	17615.853562247223	2006.7492925656186	171.9304720530613	509.8
PNW	1786	17704.14325432557	2884.971330903147	301.10241516719606	509.8
PNW	1787	17442.459468376543	3605.040937227985	543.8725086636854	509.8
PNW	1788	17092.082629438926	2597.299866412572	545.5802291189837	509.8
PNW	1789	16716.608109793677	3099.6914654875395	496.6010875461972	509.8
PNW	1790	16367.187584721789	3538.293626656957	490.9627811359019	509.8
PNW	1791	16208.865767907097	2848.4346299347026	312.95335557934806	509.8
PNW	1792	16325.603276330256	3616.358378132643	450.4275858104737	509.8
PNW	1793	16844.42378166778	4678.304211600487	249.385385993736	509.8
PNW	1794	17448.83052370391	5839.5541140959485	106.58367651484016	509.8
PNW	1795	18599.81726243992	4875.3214372900065	10.091771676124313	509.8
PNW	1796	18900.892108495093	3606.7657509464	0.0	509.8
PNW	1797	18342.9918188616	2616.314384238204	0.0	509.8
PNW	1798	17491.93519100488	1478.9451308054322	0.0	509.8
PNW	1799	16486.605822892194	874.4017711350293	0.0	509.8
PNW	1800	15531.938280943981	807.9582071569548	0.0	509.8
PNW	1801	14743.489327866435	0.4061961524618789	0.0	509.8
PNW	1802	14384.001464017383	0.5101630248181922	0.0	509.8
PNW	1803	14308.550634980998	0.26112609801120784	0.0	509.8
PNW	1804	14514.127781407266	0.11605604356053685	0.0	509.8
PNW	1805	15087.963603930275	0.09187770115209147	0.0	509.8
PNW	1806	16080.164898500816	0.14265222020982632	0.0	509.8
PNW	1807	17105.109241183723	0.03626751361266777	9.411175165237752	509.8
PNW	1808	17674.533500602483	0.060445856021112826	119.94596580435145	509.8
PNW	1809	17883.91277260935	0.1257273805239148	326.92649106519644	509.8
PNW	1810	17676.387226828974	0.08704203267040263	464.96364912742837	509.8
PNW	1811	17239.309379154347	0.07495286146617994	671.9143327262567	509.8
PNW	1812	16821.383316292966	0.060445856021112826	595.5499497777039	509.8
PNW	1813	16429.29861320831	0.06286369026195726	748.0443460179355	509.8
PNW	1814	16079.100320716136	0.08945986691124705	723.0052625886533	509.8
PNW	1815	15910.564206620718	0.2538725952886743	344.58758018560525	509.8
PNW	1816	16041.326741418236	0.3472009979076029	253.0963476450044	509.8
PNW	1817	16573.136868000445	0.1789197338224941	187.81185146476207	509.8
PNW	1818	17263.644909797626	0.33269399246253584	83.42375649208044	509.8
PNW	1819	18716.46980279306	0.2973936116238757	11.209313614072707	509.8
PNW	1820	19356.93771066179	0.21035157895347295	0.0	509.8
PNW	1821	18732.24451616994	0.4642241742421474	0.0	509.8
PNW	1822	17714.447312714587	1.5038928978052888	0.0	509.8
PNW	1823	16451.682514893557	1.9052533817854775	0.0	509.8
PNW	1824	15398.383979668752	2.7128100182275485	0.0	509.8
PNW	1825	14722.20313499394	5424.897393808161	0.0	509.8
PNW	1826	14467.567131673333	6322.294380277781	0.0	509.8
PNW	1827	14495.96949657005	6810.546449100511	0.0	509.8
PNW	1828	14850.78678746656	6925.84037253728	0.0	509.8
PNW	1829	15845.301210922358	7098.795418001069	0.0	509.8
PNW	1830	17683.32826418979	6666.2993916374135	0.0	509.8
PNW	1831	20067.612898406347	5864.570382634632	11.819795772535244	509.8
PNW	1832	20669.69665448755	4966.664177652541	107.16416717247914	509.8
PNW	1833	20011.541049705702	4125.30616351548	316.44432246754974	509.8
PNW	1834	19157.57912587931	4357.978269666854	339.14643834534525	509.8
PNW	1835	18488.62027428702	5337.904332230917	356.25103774568373	509.8
PNW	1836	18008.019314380756	5788.933819486693	474.5769094347062	509.8
PNW	1837	17552.96621532301	5298.427740369531	622.7554992804987	509.8
PNW	1838	17215.068206387063	4483.212453448074	710.0619374342889	509.8
PNW	1839	17073.103049241832	3116.133036909489	699.5433649322388	509.8
PNW	1840	17111.89207688883	2014.3852522521697	503.74495644499854	509.8
PNW	1841	17506.804274846218	1239.0913808377418	312.775173218993	509.8
PNW	1842	18196.032872718428	566.3690215646511	47.50711646451218	509.8
PNW	1843	19708.375844833583	268.7833797912673	0.0	509.8
PNW	1844	20184.781148999824	78.9374346965933	0.0	509.8
PNW	1845	19476.87126912686	67.90316963147811	0.0	509.8
PNW	1846	18114.18142433425	78.9374346965933	0.0	509.8
PNW	1847	16722.251322482163	286.890891692995	0.0	509.8
PNW	1848	15527.17887697374	270.48095903205416	0.0	509.8
PNW	1849	14286.317277920625	4243.3154556193385	0.0	509.8
PNW	1850	13974.220452177375	3611.654104239804	0.0	509.8
PNW	1851	13966.613547857518	2609.983878989216	0.0	509.8
PNW	1852	14177.50897357719	1819.7395137636565	0.0	509.8
PNW	1853	14969.93224728537	1530.7799361263885	0.0	509.8
PNW	1854	16572.387161815608	1028.1870258734832	0.0	509.8
PNW	1855	18816.102263700977	781.3327535827568	12.635405567632143	509.8
