set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3410	486.22329392097885	0.0	2265.379398994449	0.0	0.0	541.7379481269462	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	463.2005883201664	0.0	2256.327101815683	0.0	0.0	533.1251399237788	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	443.82052912972114	0.0	2655.677571883809	0.0	0.0	536.871656534252	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	463.7574671391767	0.0	2361.615213750025	0.0	0.0	558.210933652845	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	468.6801308639325	0.0	2356.9483035980993	0.0	0.0	604.945257698131	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	421.46051283921446	0.0	1854.9295034299992	0.0	0.0	669.2203306917718	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	437.9366930661279	0.0	1029.4841075914012	0.0	0.0	711.1206134490401	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	479.0932436500242	0.0	1318.5383085788708	0.0	0.0	716.8224961746554	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	483.1222201247378	0.0	1421.5053265556949	0.0	0.0	712.7357898138835	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	490.529403332486	0.0	1486.0418288946858	0.0	0.0	710.2018328981399	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	503.97010723632485	0.0	694.5103770554962	0.0	0.0	705.3369674287338	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	490.5563354643105	0.0	749.6949497300064	0.0	0.0	703.8975090579321	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	485.16227187873085	0.0	1264.2820749814944	0.0	0.0	698.1085562003148	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	493.6369994443082	0.0	1168.0219414967812	0.0	0.0	696.0102550961277	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	481.49358038281446	0.0	1022.5643522878756	0.0	0.0	700.956897128548	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	473.1562260742803	0.0	1225.9945912866938	0.0	0.0	712.4659104766816	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	489.63785931320666	0.0	973.4778941357947	0.0	0.0	717.9548803592342	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	508.5281997561769	0.0	1091.8894928152317	0.0	0.0	721.7545178543187	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	492.44066152937927	0.0	1222.6948624411211	0.0	0.0	725.8462503735716	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	550.2337260211108	0.0	371.6901610303711	0.0	0.0	734.1336822831641	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	541.2743547043596	0.0	568.7635923346237	0.0	0.0	710.0258636666314	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	511.37703995845595	0.0	443.3060626578125	0.0	0.0	653.351134043445	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	488.861935131396	0.0	1452.4443648549882	0.0	0.0	601.3515098198042	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	419.24693404547264	0.0	3709.616568941147	0.0	0.0	545.2636803351669	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	418.0844528759697	0.0	3334.2268970287923	0.0	0.0	523.9124593460144	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	378.0132450740499	0.0	3446.4898951367354	0.0	0.0	516.6539734547595	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	351.7203420061769	0.0	3799.663643464771	0.0	0.0	518.3162422650147	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	365.70616113087317	0.0	3463.8693459041097	0.0	0.0	538.4272339562923	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	390.67412293510046	0.0	2928.192966500957	0.0	0.0	581.3277817285513	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	396.70312537562376	0.0	2111.711670093462	0.0	0.0	643.4636868092471	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	422.8421046103275	0.0	1754.6450581446093	0.0	0.0	686.6449405343193	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	431.18000381785487	0.0	1831.6549539532416	0.0	0.0	690.8856075135121	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	451.2080334045857	0.0	1544.3197643581016	0.0	0.0	686.0539964862124	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	469.68395944617896	0.0	1817.8830443721845	0.0	0.0	683.3446858115843	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	465.2491602815222	0.0	1263.2703743363572	0.0	0.0	680.1498361413198	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	476.3419322525365	0.0	982.6028787837326	0.0	0.0	674.8211505723574	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	456.0072326144708	0.0	763.2368774828348	0.0	0.0	668.0153636227637	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	456.16871448282683	0.0	827.5006992905078	0.0	0.0	666.5277681944159	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	468.5262783967338	0.0	982.0190535887367	0.0	0.0	669.9807993012679	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	454.57897995474286	0.0	1076.208957379097	0.0	0.0	680.0076688978888	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	445.48862915258763	0.0	952.1596734017476	0.0	0.0	685.0727628716882	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	427.3201543960157	0.0	949.6966133753552	0.0	0.0	684.9136253314645	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	427.0656098267334	0.0	1652.9229622775	0.0	0.0	681.1476494128673	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	434.7645264755152	0.0	2201.2053950209593	0.0	0.0	685.1412287929398	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	453.143464547525	0.0	1972.0664448512566	0.0	0.0	674.3389360165392	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	446.6263948470568	0.0	1072.2142212035035	0.0	0.0	628.410621441382	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	429.95499986365684	0.0	1143.7985863653794	0.0	0.0	581.898610751782	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	1484.4165487748978	1711.146982309534	350.00659621293465	0.0	578.2763822080473	541.1208857066767	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	1487.5549955581062	1423.892582876205	370.0706544601748	0.0	555.3546664820979	519.8987985077739	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	1458.0452686024707	1450.301033485002	413.935323146134	0.0	629.0022233033824	509.9002893831637	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	1383.2706857736932	1493.2601790090964	499.84585659157295	0.0	596.8869183762957	509.5983822629512	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	1461.6611842945315	1607.6119079607893	463.6660247554311	0.0	835.8388997801005	521.0037377637525	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	1547.9517512102038	1785.3650722132502	401.704110147964	0.0	1005.3465847481508	542.086305147268	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	1521.8670767481774	1736.913283304032	250.5354853548498	0.0	1329.76366559287	572.8175441343196	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	1521.4081986754873	2013.2465124217194	148.67861390693415	0.0	1318.8837930234351	603.1140161877663	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	1539.0906765461268	2417.980568750444	397.19661645539014	0.0	957.4635859394053	630.8476103391667	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	1516.5180696961413	2343.361806997064	382.33488788474364	0.0	1411.698163922347	645.1898816498485	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	1605.9386104998907	2553.6847131107525	342.5640758578449	0.0	1390.5127142698136	646.5366675663614	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	1659.3552680829696	2615.837290926524	175.54137301661208	0.0	1020.8331420807724	639.7391525729702	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	1595.180893298108	2571.548357350104	188.8691466264183	0.0	1368.2001031717427	627.9337864518458	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	1583.1888328933615	2588.434215078475	138.39856264963439	0.0	1036.2188426040852	618.202075098597	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	1568.4698649130062	2606.7586592748207	147.12711174910186	0.0	849.3495386115085	614.4883742521405	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	1548.2709191361469	2606.827145509197	162.69316139680922	0.0	651.295951492115	620.1741925236989	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	1537.7276885381616	2538.036455368377	200.06002427682125	0.0	728.8395852095853	638.4072213962586	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	1534.4994006526986	2558.475213256387	166.69720439793062	0.0	545.7030007368064	650.801206447464	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	1578.2979911933044	2529.3224921285787	198.108093948781	0.0	1050.1193771661704	660.1125215601942	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	1676.1047051829642	2456.5846656202248	301.9355528918228	0.0	1207.5883533213198	661.1464890025553	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	1758.4384085260456	2920.983620987933	228.99448094836464	0.0	1098.3778629751178	664.1503696527607	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	1746.9692186063207	3028.4860963856945	209.77456079421	0.0	841.1674856433035	646.2656025055851	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	1872.01287108276	1902.3632251382337	197.0997672940593	0.0	787.5839790131787	605.0264376548957	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	1731.7904809518286	1579.9501197989216	225.05594491783995	0.0	623.7864604637691	564.3533590779792	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	2039.5325361887885	0.0	2221.5192060612144	0.0	0.0	548.079906714782	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	2024.5450066111666	0.0	2388.5532962103957	0.0	0.0	527.7463914437159	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	1791.9716440669783	0.0	2564.1441792041314	0.0	0.0	519.3770212027046	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	1674.2799888542843	0.0	2782.422457567036	0.0	0.0	515.9867229413923	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	1705.7192405862866	0.0	2824.8616219194287	0.0	0.0	526.0569490217642	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	1770.5016701833804	0.0	2570.932175968538	0.0	0.0	543.9359343789653	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	1664.507081618448	0.0	2124.986320237138	0.0	0.0	569.1440176333293	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	1885.6077538600657	0.0	1400.9440769980279	0.0	0.0	596.456267525912	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	1977.794293185967	0.0	1780.2996054670302	0.0	0.0	623.1110513204706	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	2042.9725001271752	0.0	1711.3639244612705	0.0	0.0	640.0393906921158	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	2084.7011748528626	0.0	1971.109608985659	0.0	0.0	644.9547674293076	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	2051.775875880849	0.0	1392.1917039310492	0.0	0.0	638.1418080694767	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	2017.1520742936966	0.0	1146.2585679087865	0.0	0.0	635.26205513271	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	2049.0988260707213	0.0	1117.9294932817709	0.0	0.0	629.1860939275311	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	2023.1966026579325	0.0	977.8316888775606	0.0	0.0	624.8075955375143	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	1987.6490823905008	0.0	1460.3137649979947	0.0	0.0	631.3226782420434	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	2074.8748291611964	0.0	1423.0522504200528	0.0	0.0	646.8228978760473	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	2012.040435044772	0.0	1183.4627089196922	0.0	0.0	658.2832326419274	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	2004.198256346414	0.0	1226.9760556289373	0.0	0.0	665.843445983181	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	1981.776301062905	0.0	1208.6307053403336	0.0	0.0	670.7137923167493	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	2080.4497816659914	0.0	960.3176988186743	0.0	0.0	680.2960673499122	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	2066.7582644729887	0.0	894.5023230185598	0.0	0.0	671.8888910874094	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	1979.3766852722988	0.0	785.6750994277638	0.0	0.0	623.278885690505	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	1887.3564425636248	0.0	1008.5811003538704	0.0	0.0	574.1949799290597	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	1813.9763208540946	194.690588144916	143.21233173580453	0.0	0.0	538.5031614948705	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	1808.620717765245	191.14182000550701	206.7392862979398	0.0	0.0	520.0655236425256	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	1665.7789487051016	186.0284607435081	289.98483164992086	0.0	0.0	514.6474552536607	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	1655.3917984833838	183.59162610862475	307.0246009959144	0.0	0.0	519.0739056663967	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	1731.975998613796	189.48729244827615	225.23381936666493	0.0	0.0	541.370334456815	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	1784.8207516264436	196.1578709592671	156.83265365593783	0.0	0.0	588.2667289085063	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	1758.9248039074992	215.51727395380271	161.88751053164188	0.0	0.0	660.2919462820723	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	1867.1920114024508	237.4456859350343	249.39154551481187	0.0	0.0	702.0306137605867	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	1982.4804822031665	257.27270707737136	186.28481543954703	0.0	0.0	706.8842336858947	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	2181.18412494026	262.23008057694886	142.42814840677454	0.0	0.0	700.2039973524068	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	2245.9552180331048	274.671028347473	98.99848473793205	0.0	0.0	698.8277405292646	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	2375.6707226110143	285.4704799810316	92.45021419790804	0.0	0.0	692.891460533536	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	2291.923270503433	309.1654720148559	157.5724337515951	0.0	0.0	689.5673550220899	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	2477.9698448966433	329.3536063494227	143.22190788059538	0.0	0.0	683.5476089063521	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	2561.814094255013	332.1221206048346	168.78553490049012	0.0	0.0	682.8040496444086	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	2497.7031412786787	328.5348871678827	164.7613337114367	0.0	0.0	688.8215356428857	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	2455.884052397746	313.5323427835636	174.06133402007407	0.0	0.0	697.9605474824156	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	2384.5070794837416	295.93311287052495	192.64243487332618	0.0	0.0	703.1294009804615	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	2350.420088719633	296.30680258598574	262.9890940431873	0.0	0.0	704.4135043622455	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	2291.5191524504344	310.404838430256	268.04617453711813	0.0	0.0	703.6365277752305	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	2403.9908399766405	322.40583544195	189.49291832833612	0.0	0.0	708.8850092511066	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	2502.230653000848	316.18198083018484	163.62722707890663	0.0	0.0	695.5755815573003	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	2397.0433563961387	249.97626426568283	106.33182377918148	0.0	0.0	634.7064469536396	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	2057.2767905317555	206.2614053120953	238.55551098344543	0.0	0.0	579.9372307355679	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	1853.499490227284	0.0	0.0	290.49060210725537	0.0	547.1559006754978	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	1815.5235684105166	0.0	0.0	266.09694391368464	0.0	525.7013074553408	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	1767.7291526954398	0.0	0.0	225.80405773365638	0.0	518.8498486728937	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	1707.6319447315818	0.0	0.0	223.20504925695283	0.0	521.0880580469263	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	1701.9877011584579	0.0	0.0	229.0419370139698	0.0	540.5937517699649	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	1792.022560487988	0.0	0.0	234.26847051851712	0.0	584.4392046568901	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	1671.3964129479598	0.0	0.0	174.13256735841182	0.0	650.2221438553306	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	1801.3271003850332	0.0	0.0	143.86950253371694	0.0	695.3573430041739	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	1942.4929463251096	0.0	0.0	97.36701227036869	0.0	698.4610271895143	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	1930.24135358478	0.0	0.0	107.16269773213223	0.0	695.1697805703612	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	2064.79698254672	0.0	0.0	104.08140933790337	0.0	692.0528187222698	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	2140.435482863701	0.0	0.0	58.484444645841684	0.0	686.9936605614478	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	2096.034283426119	0.0	0.0	59.606595947717885	0.0	683.4847261457065	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	2109.547627631552	0.0	0.0	80.367145467983	0.0	681.2058340759903	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	2072.6897861731186	0.0	0.0	95.95219110152985	0.0	679.6444711475482	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	2107.2634829922235	0.0	0.0	143.52630333929554	0.0	686.9690274969984	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	2111.851285481171	0.0	0.0	163.9141365332577	0.0	700.279167514588	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	2110.6591307628605	0.0	0.0	153.45006313600314	0.0	702.2924136691421	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	2101.04719691788	0.0	0.0	165.01077302621917	0.0	701.7424831359504	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	2102.2264553140308	0.0	0.0	190.23791497767	0.0	700.3614748241207	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	2216.686634780861	0.0	0.0	157.6244859905974	0.0	704.6402232032212	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	2341.0130702958304	0.0	0.0	147.6862177731342	0.0	695.3676152349803	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	2208.6787815753605	0.0	0.0	130.19656669766022	0.0	639.5081212521293	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	2113.297239888201	0.0	0.0	203.4025557969164	0.0	586.1368772642759	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3541.788363132485	1267.1486954901068	0.0	292.26407403225517	0.0	549.9863179970171	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3361.420294271872	1235.8971754503518	0.0	315.762580998928	0.0	528.6390951783553	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3261.8531855748724	1189.205134936421	0.0	317.84199556323426	0.0	520.034193028022	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3130.615792327007	1111.4645318792723	0.0	368.62879678887765	0.0	521.8612659876449	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3027.363717579672	1025.9134131401563	0.0	418.3008402534898	0.0	537.6048004133861	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2944.0684874376707	1038.8695527354907	0.0	394.7752462745009	0.0	577.8584277896332	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2672.863090675476	1148.0195016811565	0.0	473.06194968958937	0.0	636.9797141542102	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	3010.864931383361	1360.7885192516585	0.0	653.2297904195591	0.0	681.9841770626356	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3145.4656590660197	1563.493718411098	0.0	419.13260607921285	0.0	686.0949712643223	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3120.305776327563	1642.595388230023	0.0	424.4947869538916	0.0	687.779863615763	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3153.748711703628	1632.2937242064734	0.0	405.10093509119764	0.0	687.663928334337	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3307.36881416073	1659.0790721197327	0.0	466.8507930089882	0.0	687.256663794038	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3396.076826319766	1641.300040102522	0.0	356.9595323004766	0.0	688.2750490722858	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3442.8079029157893	1641.9832705609658	0.0	491.71262971159564	0.0	689.4202517502339	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3503.5019615607566	1643.4983049793527	0.0	591.4627225215689	0.0	692.5035574343324	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3568.1722788819843	1701.5522249884646	0.0	478.98757035085333	0.0	701.9477370701441	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3452.3535065934484	1737.5222220119504	0.0	637.1062837510927	0.0	714.8767129478989	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
