set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2233	2625.7455431513754	2612.966364132532	793.8974204527954	0.0	0.0	573.9678604304921	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2856.639129520937	2546.543704842286	770.3286431129469	0.0	0.0	557.3871552823329	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	2439.5721378087337	2391.197746251348	845.1755764314756	0.0	0.0	554.1212690471895	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	2047.4061819227225	2361.647742075545	858.3800519142418	0.0	0.0	559.7164192272204	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1883.1347925032974	2491.526023473008	736.0629468327841	0.0	0.0	587.4575855353355	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	2114.27454252198	2633.062940424253	554.7666812112475	0.0	0.0	649.3543234018282	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1885.019084623177	2257.566873712829	536.7889868047955	0.0	0.0	719.7114516800447	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1938.9083773669568	1769.5660160133145	447.3013187162458	0.0	0.0	745.2595922902947	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	2506.9838643394933	1844.5300969984094	325.5962143543561	0.0	0.0	734.1826821862647	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	2631.683851778985	1945.2367800236843	505.3743335226111	0.0	0.0	710.64753553609	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2788.7375983320453	2056.8000034350234	625.0418978014262	0.0	0.0	694.3779403185354	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2944.339594953726	2292.0046610219283	666.8896518571578	0.0	0.0	681.1875594793867	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	3168.0799778607948	2285.9027861197696	745.9501462936362	0.0	0.0	670.7273245452665	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	3307.0735908437737	2577.6742059457665	648.2881645932617	0.0	0.0	663.9384015150167	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	3261.194957389913	2920.6855605473493	620.4966274998326	0.0	0.0	658.390487284752	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	3322.2010157039067	2937.3652663432013	723.4299313977655	0.0	0.0	665.6932849143719	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	3083.738579119895	2780.770975608547	955.9767063440145	0.0	0.0	687.3982703876952	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	3181.1106035772245	2363.861309785179	834.7312026181382	0.0	0.0	707.531158803721	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	3234.81521738387	2372.529757983578	631.6302827767578	0.0	0.0	747.0004263345019	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	3202.5108456718235	2601.5080937174066	638.7405386615085	0.0	0.0	763.7860917273442	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	3531.59009372462	2875.11036746958	666.6179815129141	0.0	0.0	740.5477773190304	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	3421.4102163750017	2715.817129521025	702.4129902083293	0.0	0.0	693.1551527669205	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	3188.459214622673	2789.1237249277033	656.2383966497002	0.0	0.0	640.0846200280839	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	3033.7860953190198	2964.774436135175	864.7867583520032	0.0	0.0	594.8711878819767	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	2514.5283449385	2397.4621084297987	644.6406283236506	0.0	0.0	568.1696929309379	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	2690.146227763872	2587.0358041475492	667.157519674887	0.0	0.0	551.4154974668007	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	2478.279346090014	2510.595429965274	745.8642538475067	0.0	0.0	546.0768200281527	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	2406.797877035871	2523.93355684048	754.9616329342799	0.0	0.0	550.3621883735985	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	2551.027370077064	2632.090862818296	697.2463758867607	0.0	0.0	575.7732316524451	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	2638.461144765321	2673.001705809476	586.1511285574406	0.0	0.0	626.6040143642983	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	2858.023486675703	2351.3749967883223	451.5330305430542	0.0	0.0	694.7663706467567	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	2797.200828498285	1953.899620443025	371.5973420871778	0.0	0.0	724.3637025398834	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	2741.4063004472832	1884.005615725076	409.266897069401	0.0	0.0	719.8117869296996	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	2822.240106233888	1972.650022508204	323.1669794694785	0.0	0.0	704.2669140378493	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	3037.3971812431364	2020.3244380538479	361.33137434249016	0.0	0.0	689.1474690394897	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	3024.427271620939	2068.1116003898187	392.09976147290354	0.0	0.0	676.540846847097	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	3081.3169679100947	2163.4753571110896	477.19551855251746	0.0	0.0	662.5010664946353	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2976.647328218678	2291.333177657817	482.78552212003945	0.0	0.0	652.0030457018047	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	2797.9649017968786	2297.613225886117	530.5888607857089	0.0	0.0	647.5356035814608	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2879.742863637024	2298.541351929255	351.17352888230386	0.0	0.0	652.0824706733282	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	2803.3581894201366	2288.3130726657982	297.8663266817952	0.0	0.0	672.1129356259848	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	2806.813358337021	2258.219957866595	312.6336399077584	0.0	0.0	690.2651374131601	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	2742.1998550589637	2241.164778693521	230.86531707034942	0.0	0.0	727.0871251696425	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	2694.3637985900727	2301.492444409486	206.8760219604108	0.0	0.0	747.5667843511633	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2908.1879851053513	2402.4186912665896	314.60244588423626	0.0	0.0	729.2506465236007	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	2621.6020112361193	2334.731618623321	409.1907962301177	0.0	0.0	691.4060977303068	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	2433.0291223829267	2507.321723031725	266.0287368184627	0.0	0.0	647.2669572784746	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	2276.325117424014	2676.2069811975884	457.4701345851669	0.0	0.0	607.0415605333453	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1352.4071923643905	791.2002578625496	256.0756887976001	0.0	0.0	605.5770633831461	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1435.704065812587	765.7363707751826	298.32243411658334	0.0	0.0	587.1766873920642	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1378.3849217004151	769.9251427200186	323.0673637902792	0.0	0.0	582.5051720385466	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1333.5798889945856	808.6880316635106	328.32318006364983	0.0	0.0	586.8361472215964	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1443.5051014190203	849.8356516061266	310.35857511971415	0.0	0.0	607.8073663819144	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1382.1342942343508	913.3984239902376	214.38758330858573	0.0	0.0	641.8166042065345	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1505.7136198362873	880.6120849026505	189.44469857195858	0.0	0.0	674.4419345796922	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1674.5504800399563	831.0871456169638	129.83616130856225	0.0	0.0	703.1449246090912	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1660.3504146732614	927.7994952358516	85.20711723476967	0.0	0.0	716.0198786931813	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1645.0923451383478	968.2485097891762	172.60304638072154	0.0	0.0	710.6862483153637	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1617.0972816941269	1030.1317845130307	212.36498279605306	0.0	0.0	696.5084151727601	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1621.7032672077646	1116.5360265927657	234.73171768762742	0.0	0.0	685.2685365216674	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1706.8412019465775	1119.1823302493049	284.4997396431468	0.0	0.0	669.1001158779351	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1640.9098207601728	1092.9157246376421	271.3825244964782	0.0	0.0	654.5205990708877	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1679.3557812481156	1035.1545745426897	230.2223571554353	0.0	0.0	649.7880802564625	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1624.387538227105	980.6082194271556	237.11645851239044	0.0	0.0	657.5023169779296	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1585.1667881915942	980.1265946578003	236.22794320494495	0.0	0.0	681.6625785598179	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1562.960453858044	905.7899003685002	292.46409943530534	0.0	0.0	703.0258506650841	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1579.5176852038821	833.0758962216032	271.23601572224607	0.0	0.0	735.9022713020737	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1564.0532961179442	934.6781879140607	205.94786750562986	0.0	0.0	754.8269915267706	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1654.251049587761	1138.92814927183	113.23647950758024	0.0	0.0	733.999434136715	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1626.9310659334271	1102.9578357991018	155.72232872532783	0.0	0.0	698.8910538060253	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1504.2656742871875	1039.777686586464	187.6762989411649	0.0	0.0	658.0209649724274	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1375.1183092038873	990.0532349614788	182.75502379750532	0.0	0.0	622.1375979442331	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2288.3199793359777	2364.6689320580845	613.8182025630962	0.0	0.0	579.7746645768962	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2312.8718704033013	1275.8252575725944	702.8351739919974	0.0	0.0	562.5416487042702	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2349.4849103138267	1187.0948643830975	694.0319715295333	0.0	0.0	560.848341625046	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2343.756255142361	1199.496301669501	729.6114332221229	0.0	0.0	559.2897883110352	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2429.7738796384824	1222.9785967982186	622.4987464726944	0.0	0.0	571.1275244822509	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2585.462277161977	966.2263414431468	443.6891753836613	0.0	0.0	598.0380797774479	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2194.953761598504	435.830236686532	296.81012701444234	0.0	0.0	624.67872019699	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1745.9963070545155	415.613665664119	407.5257062575457	0.0	0.0	643.1214828907633	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1901.537243891044	492.94247140417997	205.6932786789177	0.0	0.0	662.1713889774245	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1838.0157096800208	495.05679774265604	314.5919826207458	0.0	0.0	673.1886599221577	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1873.017946861592	572.8793719809173	397.31882603395235	0.0	0.0	676.1479695163578	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1896.4640926915704	1045.0736262239643	222.91624561592783	0.0	0.0	675.6320455108379	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1869.8670755621508	1810.100898266049	342.4334824162593	0.0	0.0	669.0938047083487	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	2009.6196723210805	1995.5676864516558	409.15584171655786	0.0	0.0	663.0567683337907	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	2126.259298737709	1988.180473253412	481.0744459131405	0.0	0.0	656.1965717025921	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2158.032913280047	1893.5239861147297	476.9463446664059	0.0	0.0	658.1941611205062	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	2107.0352370365135	1896.3375518553266	453.27912299190666	0.0	0.0	671.7546533101975	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	2141.1729327449625	924.1868038666672	524.2194450702791	0.0	0.0	685.5294246942892	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1943.7547084314185	1427.0524124825665	605.9993347858376	0.0	0.0	706.539420696214	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1772.6293022741975	2357.2977949687825	500.18928926604286	0.0	0.0	733.5087415204615	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2502.791455102424	2828.8309795277037	151.39642707431975	0.0	0.0	743.2559348441597	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2177.151240433328	2512.631534309505	189.96985106902372	0.0	0.0	711.9565722458068	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	2052.5249834939514	1522.6599363335465	203.05036406706958	0.0	0.0	665.04688933336	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2160.6819768485184	1647.484623985188	265.3960559965331	0.0	0.0	617.899144045168	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1553.2626980213533	1191.1404811327372	377.71538115920447	0.0	0.0	606.8560835677514	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	1808.4481269036414	1206.5030765602596	526.7944610166327	0.0	0.0	588.4964090933183	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	1630.7240379228665	1181.1927139454795	867.6115405663296	0.0	0.0	585.3746080195855	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1686.2953128244767	1231.4586330297286	807.4087131757132	0.0	0.0	590.6832895154279	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1699.6922585888926	1305.7746077204185	712.2412637943551	0.0	0.0	620.5131538675581	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1716.8515573545294	1390.3525320366311	553.4280530636017	0.0	0.0	678.0783951091373	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1573.6093176943807	1525.2611663986481	436.0987224805895	0.0	0.0	754.6298894811792	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1417.4750859441795	1489.0782983800827	270.7905242129395	0.0	0.0	790.4160655342855	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1192.2738945952706	1348.2658841408004	363.6335290027334	0.0	0.0	786.3760402380441	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1290.673229674418	1442.4599730241694	548.5685974877192	0.0	0.0	771.7566530330664	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1673.3699737334146	1528.4562249268668	532.1463385549788	0.0	0.0	758.3467137673778	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	1621.3490943927432	1905.3844745697668	423.30544386507563	0.0	0.0	742.9066992476763	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1709.5362033575768	1900.9190419409326	485.4410648603642	0.0	0.0	729.4395578596617	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	1963.3777851323239	1807.9993646768476	344.75201844007097	0.0	0.0	715.7175716933882	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	2127.631544302466	1778.9306499229224	433.95443378496833	0.0	0.0	707.1965095396185	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	2232.949132963396	1715.396765567679	442.60525769512327	0.0	0.0	707.0247962617599	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	2264.484093196314	1618.6214007822973	692.6962787294251	0.0	0.0	717.4636666641799	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	2267.0643430834407	1523.2581004820036	710.9253460859852	0.0	0.0	730.1506670777893	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	1792.87233554079	1546.0150872486654	588.4577962468193	0.0	0.0	750.8516839221841	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	1948.5244306967786	1608.2357429901895	488.9995270309479	0.0	0.0	783.4208590564781	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	2233.306031575344	1811.7313065172477	563.7921201141813	0.0	0.0	792.3488488808581	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	2222.499736735653	1720.2017601714997	741.8035302774797	0.0	0.0	754.9520072247244	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	2416.276653289736	1365.1471021670675	640.7773711723219	0.0	0.0	698.4684543406429	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	2376.177112241624	1193.3779273165087	579.3097167104298	0.0	0.0	646.1357159275481	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	3739.164072761581	1950.446473409306	1602.3795354990064	0.0	0.0	596.9421729342067	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2354	3469.6778688238533	2064.4572224998433	1882.6155116692887	0.0	0.0	579.1773674116514	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2355	2818.1376923352523	2104.595046192706	2540.88081171019	0.0	0.0	573.7241318348803	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2356	2681.86150682202	2144.9699341890664	2467.675199143158	0.0	0.0	577.9894652052226	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2357	2793.7584463518524	2214.1084685430233	2439.448246717477	0.0	0.0	605.2201538785758	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2358	2490.451768437604	2263.0216619057865	2189.029103529333	0.0	0.0	662.6658851231332	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2359	2790.671180562431	2273.255205703041	2016.7875983612882	0.0	0.0	736.3794027076582	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2360	3068.174729069412	2169.867436886723	1409.602374083536	0.0	0.0	765.4337079846503	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2361	3693.120242084868	2289.8265946244487	1339.4493470210655	0.0	0.0	761.654836065546	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2362	3099.511495245459	2676.296929815142	1633.664158661259	0.0	0.0	742.6758439713707	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2363	3157.6004795849376	2775.541958737918	1616.3109318092036	0.0	0.0	725.1225699499488	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2364	3001.59260506698	3156.1808425790086	1319.9915822166279	0.0	0.0	709.0953099498687	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2365	3012.395734651806	3196.988629846827	1603.6610939905706	0.0	0.0	693.6736900044177	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2366	3292.614856222863	2491.4126713147502	1449.2102233542566	0.0	0.0	680.1144086232749	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2367	3106.4898469879395	2533.114859276397	1584.3439639387152	0.0	0.0	671.7037786662706	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2368	3025.791864718609	2827.215904035465	1565.9582136323415	0.0	0.0	674.1088227231764	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2369	3270.145455369032	2746.4125078519123	2289.5249176647053	0.0	0.0	691.283220582891	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2370	3076.227356224334	2417.438386144845	2302.2798349944924	0.0	0.0	704.6978965214092	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2371	2796.7288467512517	2511.007984922837	1890.3118941202454	0.0	0.0	722.4871383217559	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2372	3218.564850629036	2573.573789132785	1467.8511288542734	0.0	0.0	753.0726770051336	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2373	3833.822500145481	2753.2489342542194	1476.493687159058	0.0	0.0	753.212024339905	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
2374	3480.3598814954385	2658.477442598392	1956.6528912895042	0.0	0.0	713.614321482676	4419.911326413291	0.0	0.266666666666666	0.0	0.0	23.750817927337753
