set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5795	2144.488897008198	525.0683453946418	0.0	0.0	158.71369407551896	727.8555911839426	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5796	2195.1058910281517	543.8515372918525	0.0	0.0	280.446604454829	744.371254715506	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5797	2284.815315883795	564.5740473553707	0.0	0.0	400.4221583966763	758.5944137221965	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5798	2308.467514643713	588.5787123683617	0.0	0.0	424.31435063857367	771.1258462911325	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5799	2327.65427782172	612.2806856997178	0.0	0.0	347.84233000421614	779.3124637032171	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5800	2301.5763680914292	611.2033458234404	0.0	0.0	380.5858628863674	792.9341641411307	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5801	2296.795512792305	592.4418355840426	0.0	0.0	420.89386907104927	804.4190462114332	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5802	2310.23564993556	602.7432397864746	0.0	0.0	296.0218122835262	802.0267843104336	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5803	2216.8312044920967	595.4354878412554	0.0	0.0	279.9743042745247	788.3746902497265	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5804	2239.465538977184	588.5437450477052	0.0	0.0	310.8981809367735	771.0869275102316	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5805	2239.0233668007845	574.423000899077	0.0	0.0	298.98176743230863	763.8136464964407	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5806	2216.8218697057378	537.9908507633047	0.0	0.0	183.08636134354282	714.465638529093	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5807	2147.848397656679	455.4866019583934	0.0	0.0	104.808049461443	659.5495748465331	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5808	1976.499020184888	357.1138683286496	0.0	0.0	171.59469562693326	612.4441363626852	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5809	2538.166209339987	903.712983893555	0.0	0.0	0.0	555.6570103968438	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5810	2445.0932890591253	856.5396344646936	0.0	0.0	0.0	531.1193651070365	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5811	2329.5768782334712	821.8127220690665	0.0	0.0	0.0	517.5340100626624	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5812	2246.285245590254	839.4592345493536	0.0	0.0	0.0	512.2758491815583	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5813	2276.811400129858	898.2185115827858	0.0	0.0	0.0	516.4172072004706	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5814	2448.5445773302217	971.7948126142447	0.0	0.0	0.0	537.9052733817052	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5815	2642.874675886983	1178.8204103718033	0.0	0.0	0.0	554.3843948061449	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5816	2849.548216058633	1318.9748412072636	0.0	0.0	0.0	579.508741423211	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5817	2950.290098340849	1336.7968745231524	0.0	0.0	0.0	609.5260605778653	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5818	2857.323399278115	1459.793171115252	0.0	0.0	0.0	630.5908181541685	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5819	2776.667841712676	1574.0432966342948	0.0	0.0	0.0	644.7448242740735	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5820	2864.4163678567297	1612.0360143149685	0.0	0.0	0.0	653.7782447564582	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5821	2784.2258024824046	1653.6264465948318	0.0	0.0	0.0	657.9527358589849	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5822	2846.103793786237	1808.3818937050837	0.0	0.0	0.0	665.3558865572595	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5823	3008.196092842952	1922.2157758787687	0.0	0.0	0.0	676.0092230348927	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5824	3164.126395475837	1938.3895836278086	0.0	0.0	0.0	690.7549520423275	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5825	3203.545005932277	1941.0603448035502	0.0	0.0	0.0	709.5720895317636	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5826	3173.3614188816246	1861.4666544104946	0.0	0.0	0.0	714.7588747445171	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5827	3053.65648497832	1829.6870577190089	0.0	0.0	0.0	712.1172147614675	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5828	3077.322533187848	1837.4765570193704	0.0	0.0	0.0	708.0279675892256	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5829	3031.232297117189	1790.0369696827026	0.0	0.0	0.0	703.525614280546	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5830	3010.683787158557	1633.873521697636	0.0	0.0	0.0	666.9698915181591	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5831	2912.838282772533	1392.4162362003242	0.0	0.0	0.0	622.8001919440294	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5832	2768.595484632294	1070.1187920047057	0.0	0.0	0.0	582.3096601020388	3529.844330095192	0.0	756.2742986330165	0.0	0.0	5.32221323649088
5833	1588.05603497525	1197.9777486671385	0.0	0.0	0.0	581.9286569386918	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5834	1614.1427945882879	1119.257546753286	0.0	0.0	0.0	554.8767630245906	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5835	1533.5068790354846	1058.6113039563613	0.0	0.0	0.0	541.7815863124795	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5836	1451.5723456912806	938.2793037675737	0.0	0.0	0.0	536.2072337727468	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5837	1443.5315654698138	861.6175857811636	0.0	0.0	0.0	541.2628411122962	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5838	1503.4447013864492	907.8121712829567	0.0	0.0	0.0	556.3182110972269	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5839	1555.2510815291644	1063.5710799761348	0.0	0.0	0.0	570.72083109395	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5840	1485.0890674856985	1218.3290768259535	0.0	0.0	0.0	597.0096419883855	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5841	1514.7106481240426	1308.9099368311784	0.0	0.0	0.0	631.2019788275701	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5842	1554.0933714626956	1407.6376603134463	0.0	0.0	0.0	656.0007219206915	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5843	1639.9505032301847	1496.1357709208405	0.0	0.0	0.0	674.9646410798395	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5844	1774.2258727059616	1593.5227062547515	0.0	0.0	0.0	688.4463188302487	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5845	1766.2666023967395	1689.6929642235557	0.0	0.0	0.0	699.1296990457937	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5846	1838.8729502678964	1783.8566073310285	0.0	0.0	0.0	706.3411140096241	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5847	1911.0748757332196	1843.1942526394275	0.0	0.0	0.0	715.8686859665198	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5848	1976.3838675832367	1918.7724991131506	0.0	0.0	0.0	730.014303859512	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5849	2040.3670910327842	2007.872308058993	0.0	0.0	0.0	747.7345298517345	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5850	1957.1481681694024	2037.5249709204004	0.0	0.0	0.0	754.7242742239077	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5851	1869.419008942357	1911.0825928778129	0.0	0.0	0.0	756.1867455101648	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5852	1840.3095655395266	1885.8398223995066	0.0	0.0	0.0	760.3334942245737	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5853	1965.530157721352	1888.977042729256	0.0	0.0	0.0	750.2574824202947	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5854	1943.7924905550994	1743.0983548623706	0.0	0.0	0.0	709.3837690289865	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5855	1795.6759636351144	1499.9982964026842	0.0	0.0	0.0	656.0451678964508	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5856	1808.3961176754706	1182.9702910162553	0.0	0.0	0.0	608.7412999625719	3520.6045977856074	0.0	335.7429489984546	0.0	0.0	15.037805684407498
5857	1221.224793488869	59.620189711098824	774.599616201695	0.0	0.0	554.5509120116517	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5858	1173.1523987767164	50.99670575516637	1028.5341192221767	0.0	0.0	532.299942095426	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5859	1077.2531023628042	46.634419144623095	1806.8948992119333	0.0	0.0	522.320033990745	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5860	977.2463255222326	42.924037722300454	1836.6474690573011	0.0	0.0	520.6351782029719	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5861	923.6964346997504	39.91536970265894	1898.0187926676174	0.0	0.0	535.9380139849488	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5862	991.97920310828	41.90182771443979	1622.1888797772406	0.0	0.0	569.9450907232666	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5863	1080.6545697633853	50.69361962583324	1371.0061043727874	0.0	0.0	613.6148897060424	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5864	1071.6346113202703	57.82176269100691	1507.1732532044614	0.0	0.0	646.6321278086856	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5865	1090.7630970523905	65.08246765852617	1457.1695396587756	0.0	0.0	672.3215980999863	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5866	1178.012007122245	71.99786065862885	1104.3238124040522	0.0	0.0	690.2294295314372	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5867	1250.3457365724769	75.45850331045659	737.0419924631261	0.0	0.0	699.1705895035501	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5868	1296.954231389566	80.78374678856704	745.8418411573613	0.0	0.0	707.1387222087668	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5869	1270.1631295648774	84.62395374491108	915.7237082812694	0.0	0.0	713.3575778128104	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5870	1367.2716434836634	92.53700431513495	978.89159591459	0.0	0.0	717.2670703301055	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5871	1430.7225451795553	108.90026984207444	956.3519989389467	0.0	0.0	719.0992390468949	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5872	1500.415287059731	124.75467036858944	837.8588381670182	0.0	0.0	726.0721375431217	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5873	1586.5621971851929	136.1616324682441	1229.8941234038762	0.0	0.0	737.422045712853	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5874	1569.3475577816448	139.28544611341331	1034.6845976656248	0.0	0.0	740.8439309364693	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5875	1513.4203412785964	130.09407854856082	683.609135441378	0.0	0.0	738.665084102074	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5876	1365.1516094520766	116.55500675148949	1177.2204899116073	0.0	0.0	742.9819361540052	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5877	1377.7363453248804	106.61039848655227	957.46219358743	0.0	0.0	742.6883885931686	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5878	1399.0928195974966	98.23768746435705	1312.3060389384268	0.0	0.0	702.3787964245325	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5879	1336.607742395336	84.04589311747284	1270.5016746644208	0.0	0.0	646.0769391313563	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5880	1245.0371581514553	67.67638592811376	829.2042670192618	0.0	0.0	593.925050190726	3503.315687402566	0.0	482.283155154241	0.0	0.0	29.1716313680013
5881	895.2323383449527	0.0	621.0027972190583	0.0	0.0	564.1073674269987	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5882	823.0971806426253	0.0	1064.211532057065	0.0	0.0	541.3614928273194	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5883	750.3340823897245	0.0	1719.2285659533677	0.0	0.0	529.9205803215407	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5884	675.4416667758435	0.0	1618.02616477941	0.0	0.0	527.0624872408943	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5885	644.3144970799146	0.0	1721.1774022880322	0.0	0.0	537.9862015358171	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5886	699.2095187786229	0.0	1533.1910793235681	0.0	0.0	573.9617669620958	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5887	713.7880145784236	0.0	1245.80628860683	0.0	0.0	617.944824736614	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5888	789.8343285025688	0.0	1336.411838244727	0.0	0.0	650.267752292267	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5889	796.4812453337819	0.0	1292.8349914676512	0.0	0.0	672.6383030547155	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5890	785.3067805182277	0.0	970.3935996310009	0.0	0.0	682.9790669136157	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5891	838.0798633976615	0.0	591.8188346690263	0.0	0.0	692.2430591018461	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5892	865.778799463218	0.0	498.5754217125428	0.0	0.0	698.872569921016	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5893	918.5499161903343	0.0	472.0522568336245	0.0	0.0	701.3698785080157	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5894	1017.6857265164008	0.0	375.32690709693435	0.0	0.0	704.0796699655364	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5895	1086.2147430095783	0.0	787.8610707248516	0.0	0.0	708.9859855484366	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5896	1146.7349957107592	0.0	1099.328046889691	0.0	0.0	717.0815244838448	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5897	1182.8620008063397	0.0	1270.6854474314896	0.0	0.0	730.3764166684804	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5898	1189.9357886750427	0.0	1220.5322641645027	0.0	0.0	732.3659956086175	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5899	1215.4856168625047	0.0	1254.3752645362085	0.0	0.0	731.151418789284	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5900	1127.41955491197	0.0	1169.9077065216566	0.0	0.0	738.9978095373752	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5901	1038.1878728020356	0.0	794.2836323146253	0.0	0.0	739.9729444315136	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5902	1020.4769998223115	0.0	809.768364613937	0.0	0.0	703.2212845102615	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5903	1014.3265724371304	0.0	1044.4473779655625	0.0	0.0	647.8275694110265	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5904	960.1106649378466	0.0	816.5617444260488	0.0	0.0	597.8546781957617	3482.4118754544206	0.0	552.7254621902798	0.0	0.0	29.1716313680013
5905	1274.7918511884213	0.0	634.688188937861	0.0	0.0	573.5601987440944	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5906	1313.6350291584959	0.0	1198.239776281383	0.0	0.0	549.9312119853287	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5907	1194.731576298896	0.0	2556.382250794398	0.0	0.0	538.0123462693934	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5908	1106.1374418230782	0.0	2719.105664315213	0.0	0.0	534.7849049148614	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5909	1058.057773112957	0.0	2894.524731264779	0.0	0.0	547.8468178950122	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5910	1081.7527993359606	0.0	2720.694243722849	0.0	0.0	583.2150748416202	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5911	1098.1271078926402	0.0	2417.9288139882274	0.0	0.0	630.559314049218	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5912	1120.1233927724618	0.0	2795.4408037065364	0.0	0.0	664.2086296957826	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5913	1228.837360286946	0.0	2533.611652082669	0.0	0.0	683.7282246749305	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5914	1266.565914847529	0.0	1805.8017267437167	0.0	0.0	696.3446683526366	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5915	1373.6184382204608	0.0	1181.3231244234191	0.0	0.0	706.6689957684393	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5916	1382.8038093826685	0.0	1113.1591601252378	0.0	0.0	715.2137521184662	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5917	1390.1298381828424	0.0	1008.4510021120261	0.0	0.0	720.007034425567	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5918	1535.7605433328833	0.0	750.8594915042295	0.0	0.0	725.6755338053727	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5919	1617.0628315476847	0.0	912.225334310791	0.0	0.0	732.2268513781402	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5920	1603.2864907229068	0.0	865.1924707982699	0.0	0.0	744.1807107876707	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5921	1661.7725901401345	0.0	1066.4395326553686	0.0	0.0	757.4898654921244	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5922	1658.3902229885798	0.0	1002.924879105292	0.0	0.0	759.4571726296017	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5923	1648.9010872883982	0.0	940.5665340651053	0.0	0.0	755.0432559437658	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5924	1611.9471414074806	0.0	1286.1782495493508	0.0	0.0	757.1971044495573	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5925	1547.9087864804276	0.0	842.2674304513088	0.0	0.0	755.6517158717328	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5926	1500.3513628679614	0.0	1391.5367633808844	0.0	0.0	717.8219818094342	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5927	1432.7403019065073	0.0	1509.7543471598447	0.0	0.0	661.7122472470504	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5928	1410.4599242519698	0.0	1133.1403428334302	0.0	0.0	608.4060455176327	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5929	2113.9019006798576	0.0	764.7788560737848	0.0	0.0	570.2463511949724	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5930	1970.3386837520707	0.0	1277.8898772884265	0.0	0.0	546.0882028417028	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5931	1940.90588812844	0.0	2410.6633196551616	0.0	0.0	534.0111955398323	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5932	1839.3448434875454	0.0	2386.168314655321	0.0	0.0	530.8460585606051	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5933	1831.282417850569	0.0	2511.8111255127546	0.0	0.0	543.0139112069479	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5934	1787.281068215113	0.0	2323.6148957485866	0.0	0.0	576.5752151577449	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5935	1716.490874112234	0.0	2062.550836894383	0.0	0.0	622.2521725911787	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5936	1709.9994071421506	0.0	2298.7165977310024	0.0	0.0	653.7684028948421	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5937	1767.315695386174	0.0	2126.5597899695044	0.0	0.0	676.2604005775511	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5938	1839.6597371221787	0.0	1619.2630240114954	0.0	0.0	690.7012990297088	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5939	2061.891399679794	0.0	1208.990746679669	0.0	0.0	702.2906555468705	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5940	2154.6636606655934	0.0	1001.3522356104982	0.0	0.0	709.2154143937342	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
5941	2220.428700583649	0.0	927.4480849831592	0.0	0.0	715.4317209167773	3485.438996007898	0.0	407.5412819586497	0.0	0.0	29.1716313680013
