set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5621	2122.179453112692	26.18474819758164	0.0	0.0	0.0	522.4078562677428	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5622	2331.0527585760087	27.3362274808772	0.0	0.0	0.0	545.1572773915892	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5623	2449.640785303161	35.11207468264863	0.0	0.0	0.0	579.3494252298926	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5624	2560.857381447077	43.34211130163248	0.0	0.0	0.0	610.8980316831825	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5625	2658.2725485741184	44.04376864548972	0.0	0.0	0.0	639.3245925607096	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5626	2667.45307146189	46.8561893410736	0.0	0.0	0.0	665.5507923783603	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5627	2764.687545717197	49.022129280214536	0.0	0.0	0.0	687.8775048104436	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5628	2797.9222749384962	51.519110345040026	0.0	0.0	0.0	705.6446342260277	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5629	2811.129709027785	52.63464880423997	0.0	0.0	0.0	719.5281439056159	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5630	2869.000033384693	58.08688445397581	0.0	0.0	0.0	730.702743417021	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5631	2916.335250766913	64.84627716839165	0.0	0.0	0.0	739.4798017089271	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5632	3038.9107629365044	71.37243774173061	0.0	0.0	0.0	752.8394466595863	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5633	3166.304831405352	73.57308124920702	0.0	0.0	0.0	765.7008156687327	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5634	3212.656571039019	73.76285950535147	0.0	0.0	0.0	761.3496094331828	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5635	3155.6602100160017	67.97613286589741	0.0	0.0	0.0	741.430264602862	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5636	3150.1158249828472	61.07706491719003	0.0	0.0	0.0	722.0319094195374	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5637	3082.721138485234	58.22840924008876	0.0	0.0	0.0	714.6560366508195	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5638	2950.136523769068	54.10652493927938	0.0	0.0	0.0	682.3456078496071	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5639	2897.552288022915	36.236599256743666	0.0	0.0	0.0	625.0539989196348	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5640	2741.882605296083	27.065347177813692	0.0	0.0	0.0	580.3360385525999	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5641	3196.86083614312	151.69526825480355	0.0	0.0	212.9456280042824	552.0885178982253	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5642	2733.9468201956947	127.6814026241799	0.0	0.0	225.15294107346298	529.1820998422115	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5643	2536.66975587863	128.61383801150117	0.0	0.0	233.76510184274574	516.0535867479576	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5644	2472.7367648319323	125.45886099796678	0.0	0.0	232.27851098501557	512.2875926073991	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5645	2434.0343210528517	125.86992961702794	0.0	0.0	196.0219396621767	517.3807453937878	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5646	2477.285991852289	137.61975176482775	0.0	0.0	162.6261058298572	526.7577435491885	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5647	2728.004701192917	196.086470169752	0.0	0.0	194.92921925379866	543.8137001491909	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5648	3112.590029593915	255.47592665966567	0.0	0.0	188.7526155392303	572.5592141061658	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5649	3131.660018456132	264.6362544155466	0.0	0.0	124.148269173188	604.6733469148759	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5650	3246.2412282319106	286.23823903946175	0.0	0.0	48.49159235616754	627.047972976086	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5651	3257.7586197930327	306.435961278523	0.0	0.0	84.25678024099199	643.2658122574516	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5652	3384.870643141714	321.63608909350916	0.0	0.0	122.93594914048248	656.2052200134231	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5653	3501.019811852036	343.5287208670045	0.0	0.0	243.215755382776	666.1036414721071	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5654	3640.709939650796	363.618930367808	0.0	0.0	278.7417829290948	675.2155862569286	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5655	3900.6094484618056	407.7252665093482	0.0	0.0	260.0183007065246	686.2691029804471	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5656	3702.146641541867	461.42626522292016	0.0	0.0	328.3426821352386	702.9742892857545	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5657	4035.760160078141	452.58882232612166	0.0	0.0	311.9156995824244	719.2846039215366	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5658	3947.9483943207592	450.8239039967558	0.0	0.0	255.29536689296614	726.654010992399	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5659	3848.223821644922	440.0778814872256	0.0	0.0	213.8797652832111	718.4095089194357	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5660	3855.774393350171	395.61837078188006	0.0	0.0	263.4259544686831	705.7530744860617	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5661	3727.5223695125733	348.35487196891137	0.0	0.0	231.1844856080436	700.0398788091389	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5662	3618.211471134688	325.31540169389825	0.0	0.0	122.34491100867788	671.0924306675353	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5663	3457.5836836374892	260.51614439509115	0.0	0.0	67.04269210773616	622.2165359625764	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5664	2869.248262347356	176.40506360826507	0.0	0.0	163.08643305280927	578.7142708154562	3686.127969461405	0.0	160.94026336814022	0.0	0.0	0.0
5665	1866.5292450395225	72.95273153671266	0.0	0.0	0.0	536.5934288119911	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5666	1763.1902959903332	68.74079316492502	0.0	0.0	0.0	513.1615838807095	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5667	1721.1854191463708	67.0114203528534	0.0	0.0	0.0	500.3770943647647	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5668	1608.5236040422196	62.02047844888605	0.0	0.0	0.0	496.6330358396451	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5669	1642.8024734894711	61.97966741289186	0.0	0.0	0.0	500.82821597524	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5670	1721.4221778215078	63.44012885008925	0.0	0.0	0.0	509.210305675634	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5671	1818.9413622665247	93.58189054037751	0.0	0.0	0.0	521.0831723506274	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5672	1962.4162252594626	123.2860078773781	0.0	0.0	0.0	547.4127619814452	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5673	2167.958045840649	134.37975166864322	0.0	0.0	0.0	578.9624560819259	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5674	2279.5940012964943	142.7294110153302	0.0	0.0	0.0	606.608505878491	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5675	2174.5721793812945	153.72219185660896	0.0	0.0	0.0	625.168008380689	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5676	2326.892588921835	169.1102578024391	0.0	0.0	0.0	640.8127387171039	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5677	2355.017216458804	181.6196013319279	0.0	0.0	0.0	653.4717010043294	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5678	2618.9725959505818	199.32344184447183	0.0	0.0	0.0	664.6189689537896	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5679	2794.90454258406	208.33010824932842	0.0	0.0	0.0	675.5021614154651	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5680	2892.3014420628656	217.0635667680722	0.0	0.0	0.0	689.4282930746526	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5681	2881.8476081391245	222.56167816953322	0.0	0.0	0.0	705.5591184745326	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5682	2815.709917080259	213.7645964494969	0.0	0.0	0.0	713.7536600844952	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5683	2671.268910432033	204.24234566511691	0.0	0.0	0.0	707.8927023007171	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5684	2544.8422097969933	186.64643148725932	0.0	0.0	0.0	701.4868186034166	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5685	2461.0476141822705	180.0252442277922	0.0	0.0	0.0	703.6140819662181	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5686	2343.2886003788267	176.23032885457954	0.0	0.0	0.0	668.6240582891977	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5687	2214.7860533312423	134.03643083908878	0.0	0.0	0.0	614.2911896332607	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5688	1932.8779199631686	80.58551678075183	0.0	0.0	0.0	567.9329446756758	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5689	2070.27882125821	0.0	0.0	0.0	0.0	536.6353192492576	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5690	2010.8045049043121	0.0	0.0	0.0	0.0	514.9956632609033	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5691	1968.9762582098688	0.0	0.0	0.0	0.0	505.00634014243434	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5692	1934.0308390530915	0.0	0.0	0.0	0.0	502.9839502310364	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5693	1933.2511887291657	0.0	0.0	0.0	0.0	517.1350157839662	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5694	1915.9901722364145	0.0	0.0	0.0	0.0	546.881431056479	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5695	2017.8082547250426	0.0	0.0	0.0	0.0	583.3487425157551	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5696	2119.0575135114527	0.0	0.0	0.0	0.0	617.0387927912521	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5697	2172.8125773828338	0.0	0.0	0.0	0.0	641.9372769055557	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5698	2215.962587173708	0.0	0.0	0.0	0.0	669.4322393648076	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5699	2312.6458861106776	0.0	0.0	0.0	0.0	694.5714165915257	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5700	2340.7366705847508	0.0	0.0	0.0	0.0	711.5590605742346	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5701	2338.338785538047	0.0	0.0	0.0	0.0	723.4723210986123	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5702	2364.3536840327138	0.0	0.0	0.0	0.0	736.1079908333767	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5703	2415.622625838541	0.0	0.0	0.0	0.0	741.8415673160572	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5704	2484.010285565787	0.0	0.0	0.0	0.0	750.8568334570336	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5705	2576.3707816469723	0.0	0.0	0.0	0.0	758.4314410860727	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5706	2540.370971127117	0.0	0.0	0.0	0.0	754.3289882486155	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5707	2547.4283843074068	0.0	0.0	0.0	0.0	737.7289353851827	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5708	2641.010028857197	0.0	0.0	0.0	0.0	725.6781332893696	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5709	2627.94247133494	0.0	0.0	0.0	0.0	724.9201404948554	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5710	2533.910108893449	0.0	0.0	0.0	0.0	678.7382324725054	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5711	2428.2073799858235	0.0	0.0	0.0	0.0	615.3865019799987	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5712	2263.574042543266	0.0	0.0	0.0	0.0	569.0126407186852	3607.7298076721795	0.0	440.1598873975897	0.0	0.0	0.41079152425130205
5713	2435.456446982036	444.2292866764472	0.0	0.0	30.281108311161145	544.8566750214267	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5714	2313.1886563914445	463.03209338942634	0.0	0.0	45.199383154318866	522.7967910814442	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5715	2264.2041231253484	450.30268194609596	0.0	0.0	58.235732041586	510.6685500392825	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5716	2147.4383866057638	418.7664757730298	0.0	0.0	63.45448611285747	508.42883233765787	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5717	2205.756574127185	404.75293257552	0.0	0.0	55.52311125775728	519.6155368306953	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5718	2259.460990001073	416.0513070208036	0.0	0.0	48.262202041347685	546.5587315591524	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5719	2274.9546750686122	485.7561306506701	0.0	0.0	54.83896666872086	585.6919192956874	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5720	2134.7297689648035	580.8612855179823	0.0	0.0	43.497601280774134	619.0161686617271	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5721	2329.683594683049	578.0927668363878	0.0	0.0	17.912203377323472	640.4437319628139	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5722	2312.1685025563484	569.9163808025714	0.0	0.0	26.29350657715673	661.233664699232	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5723	2316.196449326101	607.2121559832026	0.0	0.0	35.966737529595925	684.5972068751264	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5724	2165.1702038201292	671.634862867288	0.0	0.0	47.48999325691624	699.5535702360226	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5725	2103.1020700027066	741.6867134610129	0.0	0.0	63.84335071493899	709.90872855278	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5726	2186.6257361693806	802.1768880137614	0.0	0.0	82.85382311639357	713.8748703816343	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5727	2396.6874859162576	847.3093261110686	0.0	0.0	80.01904151330936	714.7385403342813	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5728	2508.828568285475	880.3637118806772	0.0	0.0	94.76155628001624	716.9479655318536	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5729	2447.410211776507	883.1663539825032	0.0	0.0	90.12330521838335	722.8461842336973	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5730	2474.2054287223873	860.9404341549555	0.0	0.0	75.30786603762236	721.36388313503	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5731	2445.3547142502803	824.7868172162222	0.0	0.0	63.42622555367482	709.4057035006117	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5732	2382.834136301752	807.2155287198462	0.0	0.0	75.62087356476005	703.7320756233814	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5733	2432.9904468722834	827.1382822061689	0.0	0.0	75.03480022262649	710.1552157084063	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5734	2424.700008784109	792.7764035714882	0.0	0.0	43.248450140520966	674.0124470232304	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5735	2347.0863739397064	662.490466283425	0.0	0.0	15.62496573683901	615.122357545005	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5736	2102.3782526882087	458.7268464606314	0.0	0.0	29.690493101226917	569.0168320707619	3576.516501562569	0.0	104.41149931646623	0.0	0.0	0.0
5737	1904.4539860005627	0.0	192.43976701393856	0.0	91.6493650909161	534.5396612515814	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5738	1903.5752346093789	0.0	259.37205832817097	0.0	133.1829731862559	513.0368117118312	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5739	1826.7879155151716	0.0	434.5233805910791	0.0	160.89894180132612	504.49518881980345	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5740	1808.5524698486097	0.0	421.0374386832747	0.0	192.12151188293683	502.3941622782542	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5741	1774.1364992026254	0.0	441.28799284035495	0.0	156.311238560111	515.351969803901	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5742	1797.2890101916855	0.0	397.156003224369	0.0	131.5245311873132	545.3960006177157	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5743	1820.3951503597546	0.0	300.35596944070045	0.0	152.11917502451772	582.673897358367	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5744	1896.8216531505593	0.0	346.83228247974694	0.0	112.51879315224804	615.5058477892915	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5745	1980.4266977641532	0.0	322.3907987790556	0.0	58.56850248485464	640.955725281166	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5746	2068.1972742492576	0.0	238.4481441707977	0.0	74.66984080155783	663.9557611650519	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5747	2151.306880898854	0.0	171.9081208666232	0.0	117.09786712138413	683.1067466470993	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5748	2307.150616758028	0.0	159.56090916791382	0.0	156.29755486928752	695.5062560703572	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5749	2289.050464478701	0.0	176.1653576356801	0.0	198.15800024846482	708.2596917537938	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5750	2268.575375724339	0.0	160.67757814095117	0.0	218.74458664333198	717.6103952973515	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5751	2313.523112202493	0.0	232.10407183134757	0.0	202.54993122611927	726.3022908990133	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5752	2261.68940942398	0.0	264.96674189959066	0.0	248.05597361669308	737.5592975307392	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5753	2278.648994008355	0.0	273.94526128440845	0.0	228.950794389908	747.9655725305258	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5754	2197.014608829372	0.0	262.17499997246773	0.0	206.65550960312663	746.6708872228133	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5755	2230.3342410661844	0.0	293.5207369399152	0.0	176.0359830456326	732.7893702176765	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5756	2325.231760570171	0.0	341.06597306728736	0.0	189.7790105301081	723.0087353115698	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5757	2419.623775230405	0.0	245.36187548307998	0.0	190.9268713915753	728.9222611701219	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5758	2585.6172199382445	0.0	302.34305656516517	0.0	139.795555404891	683.4539482122137	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5759	2315.487322932644	0.0	384.6342406837269	0.0	66.55582713731249	619.4466533074104	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5760	2137.621194715202	0.0	331.00149850320804	0.0	96.82298217231899	571.8396660646141	3577.455511691072	0.0	274.05560577365134	0.0	0.0	0.0
5761	1776.4942568809918	0.0	9.935813434748402	0.0	0.0	562.2873588924803	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5762	1832.0932452862876	0.0	12.214195798219633	0.0	0.0	541.1290657566651	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5763	1778.6573650929865	0.0	19.376641960995094	0.0	0.0	530.6022869948806	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5764	1726.9713995846296	0.0	19.00807425181632	0.0	0.0	527.9667855444961	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5765	1738.3101425849507	0.0	20.450473360342578	0.0	0.0	540.6666860349875	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5766	1670.611401322919	0.0	18.82970520557354	0.0	0.0	573.1179527038047	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5767	1659.5716464990685	0.0	15.789303094851904	0.0	0.0	611.8127660035474	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5768	1682.115426309482	0.0	18.932058629913953	0.0	0.0	646.8213818757903	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5769	1787.8547031404473	0.0	17.614557674527273	0.0	0.0	670.9643598708046	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
5770	1803.5192320474928	0.0	13.472143784055357	0.0	0.0	698.1652956662624	3563.912219348571	0.0	212.12350556956162	0.0	0.0	0.41079152425130205
