set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3760	3228.356726730268	1915.5518165026147	0.0	611.7209720399408	748.1154772149588	663.3130963694962	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3239.0697459594153	1982.2606019296693	0.0	669.8712965357516	832.6739097405633	668.8024131978224	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3190.7307418796113	2077.336044269421	0.0	490.896241046784	718.5290884736606	670.441768533123	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3143.9714492605463	2140.670166704288	0.0	423.0143335487725	1201.1587820672196	668.9566673438468	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3232.952557127669	2229.05037354255	0.0	590.9808328016945	1340.5231744206442	663.7906407638047	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3319.404774276148	2390.781976387857	0.0	1094.8892963679102	1190.0785638872862	666.3148196444863	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3117.2937896899275	3550.9873813758213	0.0	873.7807574892685	959.1925476302803	655.2724460404467	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	2954.938107733776	3800.0	0.0	547.6046844211351	840.2649623165577	612.0489549847598	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	2767.1074257460205	3800.0	0.0	457.11288770974016	648.4720210238693	557.7167304748255	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	2579.600580031173	2459.367782834355	0.0	566.3661703404277	320.71762867678336	528.2834446396361	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	2614.140035183167	2484.688217413899	0.0	660.378108952372	322.51095360643563	508.1817196161835	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	2578.034223644712	2426.285862800348	0.0	803.0221753002237	365.37432460153786	499.5792930171521	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2418.789365931414	2396.057866493892	0.0	561.9997635292452	283.19122672414426	500.28515229067676	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2442.682196146696	2330.209404655605	0.0	817.6491219939502	458.7796781486969	516.5801758301767	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	2614.7733648201943	2483.789451629553	0.0	1071.4640292350452	535.5660024341455	555.4101797343676	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	2594.5434518642264	2540.0192033190133	0.0	1177.1949259450905	742.5376949473622	615.8286043335507	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	2560.144828464886	2550.5253541857323	0.0	875.7462217384964	902.7003004533856	651.0474330334133	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	2796.030102886577	2659.1276970979184	0.0	697.4881429296904	665.8765694511576	662.2269512280419	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3044.2053233050115	2738.0953262573307	0.0	738.5767535961555	900.6619232001881	666.9612707789244	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3044.8387540970543	2808.438228351397	0.0	477.1025701047108	841.051764335386	670.0942885434497	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	2971.4358456750288	2941.029841353701	0.0	289.6921428076876	626.3661149825157	670.3083435427058	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3053.5740333396	2968.236456075227	0.0	189.67031194347257	848.4589213796902	669.0063965644633	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3217.359418639041	2900.6119443442817	0.0	606.4999520942832	644.4716268518011	668.5007081855183	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3224.0211028150893	2943.111883740932	0.0	948.8086978840184	525.8547625993723	670.0867136604573	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3260.4174506550557	2957.3184287091435	0.0	1080.4224626622458	346.577958567035	672.0117396311147	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3302.2732593337373	2901.762313411081	0.0	1758.2979036031686	474.7469593733812	675.2177825227594	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3144.653842102745	2972.108009285449	0.0	1270.7003259755966	411.71391940031066	673.4646963698725	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3147.2278169883057	2989.881617425129	0.0	916.9011911710904	702.6856960132947	668.3195463251022	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3114.795492072103	2959.330566163185	0.0	1448.614076520163	798.6725075786889	660.2021743645324	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3133.914514278906	2950.1887774336865	0.0	1585.6301821807851	686.9968863951234	658.5013068949994	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3108.615558537065	2885.160570856645	0.0	1291.2649075984793	594.3093490415453	649.0272723033895	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	2936.9032907761425	2733.691827567608	0.0	411.1205743049841	530.0698820525031	612.3784050561655	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	2841.684258209614	2639.4594829279044	0.0	507.0510185776336	416.39105648617806	565.6716480491676	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3511.5070250251124	2081.8488146747973	361.65488280452485	806.5276271838569	494.13048135868416	521.1333956922075	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3482.5871390084785	2134.295318625134	410.3271233382685	798.0989650389665	458.1324005304357	499.96843134757023	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3361.0422380712403	2102.215376974553	427.3066666337982	741.9537975252642	553.052588326702	489.444359848731	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3236.443482669548	1950.6786012574569	462.90032938402345	801.0521103067157	422.1368841931224	488.92411189875935	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3368.737556028633	1931.948137693433	391.12046349937805	766.5735921776458	482.59327280631487	498.76346886643205	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3560.9783716305187	2067.169357516301	389.2882663973638	821.0927087202983	516.5599476307317	517.2859798403255	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3321.4682638508425	2121.456077186317	410.9267925405244	904.5313143824651	883.4862406557014	545.9326726988706	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3541.7491863376245	2083.1883152783053	374.5620480506224	706.4404384067102	1010.7328742725377	576.669481040552	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3553.432757657766	2092.4627741315867	372.2809644208079	613.0382062503621	764.3958276321029	607.7864077453532	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3579.0071981550564	2209.772833178876	307.91576240640063	319.91386689717416	1075.7966401006806	625.039563770028	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3620.8476540909223	2311.2312697700563	259.9288304675737	487.7153808903856	1050.6870148374376	630.7299549585458	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3731.1245143812207	2291.260465886358	220.09902919934288	503.4391183594507	774.5379651657588	631.235907175782	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3648.640872342385	2231.2062963150324	246.28395236476533	563.640086823279	1164.9428474471924	625.1129639777263	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3642.115053543985	2228.2413647505905	65.0569052309389	601.6012697096863	894.6592467287333	620.8383853783321	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3619.0410280133283	2300.978606361865	151.6239707652317	595.7144638583825	763.5617110054571	616.93364856536	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3694.687467451423	2260.077768694429	139.13237720681428	521.7080292184069	615.4846506172388	619.2676398999414	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3798.553992879688	2215.060195801358	159.76202020417273	295.9384391828122	672.7389490531242	626.3521182543918	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3789.307228986016	2268.6455168552507	250.28346698536447	225.68229065850858	503.4000291067943	629.6286791064178	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3734.219853785774	2278.0286801512234	303.35705267217406	306.9055745542941	850.1646090882797	629.9113008181613	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3721.5361413113146	2285.2765969733623	317.708958969357	778.3103203257048	948.7586168272247	628.0215399580259	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4137.900645940561	2273.492832125461	194.58740885221832	842.2340598192043	932.3725576273623	630.6329196699069	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4341.542317427591	2300.4934876318907	128.10429517008532	812.2374941209121	696.9788758992476	625.1822104790986	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4312.391208158227	2296.535352312425	75.98425033702537	794.9873226342418	678.529420684662	590.8924317880857	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	4002.1740529155873	2320.923212838137	318.257325079397	576.8653555128161	642.9566814998398	550.1571377065806	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3538.9880807855825	2385.935047156631	0.0	696.2553635312828	684.8436111724827	542.0506650550747	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3664.591389640639	2181.1716458960072	0.0	587.8871252640804	655.1322174787088	521.847290028755	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3545.974261845999	2121.8368198396993	0.0	538.4553519899903	666.6452150435077	511.835436988698	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3359.2621539353718	2083.3810613004503	0.0	571.0438638831856	614.099504924878	510.24036490753593	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3416.5567067235474	2063.9048195555474	0.0	398.9258889154817	832.1511432603842	518.6142347573351	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3389.321658592317	2194.0293374555326	0.0	425.6807533795567	1005.7182340124314	535.6866367885576	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3334.04639812564	2123.2747378748627	0.0	678.8299465700899	1304.6124564995712	557.9709856886599	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3284.491939484794	2062.321220297793	0.0	720.0656808639468	1627.5961238468756	589.8294725374802	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3574.928770303284	2273.3503711424873	0.0	667.9993197776474	1154.2053420430452	623.068391977242	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3746.648433532057	2370.506223141736	0.0	547.530974134564	1688.9950252943381	644.6938973035775	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3880.6787088096535	2404.3168377480724	0.0	523.1794318172351	1554.0748272868645	654.989130753313	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	4021.325131890773	2459.180761444849	0.0	501.1687396170137	1160.4733269798714	656.9024831222604	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3957.498642166224	2515.895358330841	0.0	599.2234242575448	1513.796266908383	654.9147808908772	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3963.1930810446784	2509.195468644809	0.0	571.0479666887627	1076.6412396793137	652.4192022928015	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3911.684773649557	2510.4419693204377	0.0	473.1526758536322	864.7473182823982	650.2223932433707	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3942.1757817652806	2527.2613479835118	0.0	501.975878342992	623.7257196595435	653.7327329451263	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4031.3266932765455	2573.814431739157	0.0	448.7324729959964	711.5425290321988	662.8817608207488	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4154.631736448087	2600.234009053316	0.0	435.40321132957916	510.9264173029503	668.8818058734661	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3991.9046591053457	2562.9245154567225	0.0	472.4610608998349	981.0778126332672	671.1528168831642	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3926.326329892291	2497.4456532522463	0.0	611.0848047792676	1160.1322738346769	671.6837248948676	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3990.756281292268	2436.370073598859	0.0	686.1148357800689	1053.3082752636042	677.3822842794884	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4060.3477438862255	2521.537499968107	0.0	754.734690722143	829.125110587352	668.7138164208222	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3980.680768916336	2411.56242925542	0.0	504.84879847044266	896.7865915891302	623.3332655887089	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3749.703512944032	2306.639989074661	0.0	359.6875760125924	792.1276028028333	573.4024846191479	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3384.784240518903	2595.173063949064	561.9505817159038	470.58698816763285	217.37695558855347	524.4595797588029	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3454.7871025133873	2453.592330088736	554.6186888150311	573.9257251770373	255.3760927362007	508.54731278416966	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3158.2848459077904	2489.373551020535	631.1156771659693	561.9516031584609	310.1738311601837	503.31004399686833	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3078.864428455673	2661.349136966534	617.5331090208155	545.9959525684458	257.57258072600416	506.26364572507066	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3098.2572509705187	2605.876340854021	577.3557719314517	533.8443223186626	307.17397937930315	527.2624974414116	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3248.289250153009	2629.844698720855	441.03645842354126	579.131640280908	381.4887620491917	571.5397318253027	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3234.412466121937	2654.906245393668	417.7397852987483	700.4168965273105	502.50601436422056	632.5418232491492	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3439.1690423123187	2674.470553885748	533.6742727979084	618.9719017996728	578.8706479304457	666.5107159910087	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3438.675872770525	2700.589219130049	542.3081071309983	617.8904806247414	405.38412086329606	671.9121868369907	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3535.8708872931293	2796.388166675369	335.9976581972438	762.0200245348732	551.94033645531	672.1586190261852	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3710.9589141244696	2855.631563367154	257.9196567553571	725.547616104171	493.5681390500582	672.7170717169237	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3799.747102253957	2888.0489483980396	207.16778899646067	813.8469232564778	358.2023640781961	671.9778957479418	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3692.4148764638776	2925.1236294864393	221.91464578673657	824.7756103265547	485.57072075402914	669.9461538720351	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3657.3281191648302	2961.1033232213963	225.4471070364188	699.6647214649315	335.10579790644766	665.8454225558651	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3670.177719182259	2967.216768994433	304.04677171336283	513.177423434602	312.34469260478613	663.5173479930227	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3725.932778158664	2984.408285589555	313.65675948351054	549.4550298190281	227.03917450724543	664.5696995515231	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3748.262983302305	3016.170050393639	245.35595213164	513.3969449095706	251.85077584591946	670.5547527829838	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3878.617238065532	2913.118096611989	304.23254259155203	575.6384090408833	163.29876975460763	671.7552479314452	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3939.043144055585	2909.226074567716	341.2460460681759	662.2172086386223	304.44526554181135	671.3427886142127	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3987.097831689121	3055.3248040664644	296.39760166351834	970.4784415376396	365.14071688046397	669.0735085909776	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3935.504345462359	3018.906044608633	282.82687312748305	1014.6581852575014	356.2289899589544	672.8345670653564	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3994.955232010634	2941.9717980598602	270.04075518118617	944.418077466992	271.93171568653884	664.3698593372727	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3905.33912048061	2936.917897644059	264.25014137210445	715.4988539244624	244.12996424555303	620.1227218612062	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3717.0986986148255	2895.463352455626	207.62907128735736	576.5708119313613	215.2609935875824	565.9950622023285	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3737.39501298925	2545.0897827302992	0.0	257.1075260987604	374.73935382196646	558.5078043595529	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3738.495412988201	2434.05705121191	0.0	354.6082219959171	728.5355813144816	539.865811360481	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3583.8960929417594	2391.663267597645	0.0	368.198515600802	1137.3976923054167	532.1428549364995	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3444.777591337061	2345.643749027393	0.0	401.6628201033696	1001.9045262689432	534.4249635935577	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3459.40214927224	2321.7441217468304	0.0	363.5493351162882	1073.0389063252862	551.6662742928208	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3411.700810705093	2388.02220678272	0.0	380.64257906293466	1019.2759152961175	597.8836734887551	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3320.6851519795982	2332.5805710678283	0.0	439.06942385074615	592.1057240546814	662.9273861215153	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3415.5432728316955	2415.2929948550423	0.0	507.6197642055513	325.78805586900694	697.6147532496788	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3675.797395393375	2620.3359597794074	0.0	687.5379613267243	348.79858727924193	705.4457161246183	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3832.593225049965	2598.635525502429	0.0	720.841199619649	539.6429445274712	705.7174328339929	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3678.6621160778773	2504.908147865116	0.0	719.8805103136277	536.4905800229654	705.0391476189225	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3760.617189157689	2555.095069377376	0.0	757.9132403218225	388.84660971067717	703.0714057831401	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3869.4189120614055	2688.3514271436693	0.0	817.979457543422	415.2455261044939	699.4227179994393	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3765.421578359487	2657.098778684316	0.0	644.1896413926818	311.84080060207765	698.8158748378418	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3835.839024395466	2619.0022351098946	0.0	554.9432030589799	393.993206440404	695.6894728547835	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3882.672926415656	2592.384673762698	0.0	663.0242498561098	296.25591717829866	696.1310266023238	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3898.775313863423	2626.81072881856	0.0	617.0080076362714	419.6759441176091	703.2590110730305	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3950.550239126554	2657.7398098877475	0.0	590.5905177007337	469.45200175012803	706.8963645951693	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4047.5373116101473	2636.275313257573	0.0	549.0260656027708	466.4370831713578	704.735887359774	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3962.2114350556817	2616.053225218211	0.0	637.452270558025	345.0309012163347	702.5876630860014	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4077.3759915163546	2630.850813320343	0.0	679.9792275935599	584.5500343666478	700.8476009319073	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4172.773630921636	2780.826712892771	0.0	633.7078387289504	337.9281733142482	691.0736516515042	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4084.850223163513	2757.095525840125	0.0	497.5609676410082	297.967786735302	651.1918246056587	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3974.1199235625513	2553.370717042363	0.0	352.6184594059283	393.0364062830922	596.8998057796675	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3383.5916014137847	2278.670646038337	429.719140818145	538.3350683540181	95.4643722824323	567.4671350512407	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3120.1148796311445	2186.802379239692	327.3724331925742	427.1773908624607	192.09693208513505	547.9821978589704	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3045.5145390733423	2018.2240295132833	387.1079165226887	446.73135290473505	292.58164372997527	540.1112920315361	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2950.730905324479	2007.3296692955976	364.7178013606177	480.8024261096763	255.11209178781456	541.35892054804	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2930.185268208849	2045.973253303484	420.06104520599223	525.1661363960417	296.1298771138769	559.0595952793321	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2942.7718604940133	2024.000156180999	368.73284506579085	495.6768236577597	263.6365865127965	600.9485367091813	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2711.141278800401	1967.2751011908126	569.1900956635018	711.6511361015808	149.8439030312869	662.06615981939	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2875.0356185026744	2083.393005035267	598.9756338875053	1008.6218305050434	82.99939637315398	697.5407550257374	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3117.132690174443	2291.409522150312	530.2502953184885	774.4835481792462	87.72260823085813	706.5652503835138	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3313.9546774817336	2290.686708040017	344.35045073880866	828.2111390068521	138.7089910845108	706.2463151345571	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3434.6479413581324	2324.744449854144	138.7544478168389	745.6827963369307	142.56017518797566	705.6657593002361	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3673.1323765359994	2359.0814072530416	90.42771551381009	572.6815322298967	108.6885490088592	703.6793825659687	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3647.7575472670815	2387.1682817804613	21.25088565325175	487.9456043597046	112.44073861140444	703.1892736298634	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3625.54720555033	2485.7666042658043	82.58229476660227	485.92032073861054	95.79521713518491	702.2637084253256	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3633.619989178161	2550.72234915682	97.69240038114408	487.32315468604105	130.22626179984323	702.8277057299639	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3695.876958394425	2567.8934876655885	143.01514218549954	691.4108891225026	104.99022787168356	706.943685970632	5189.814284382375	0.0	0.0	0.0	0.0	0.0
