set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3900	16928.60915595025	3370.9609463242796	122.94163754084113	509.8
PNW	3901	16916.35962996244	3359.9438896019533	125.95818149673076	509.8
PNW	3902	16886.884865772434	3851.9464697382473	116.74941482819418	509.8
PNW	3903	16882.215430728622	4217.551888122122	109.30262358768448	509.8
PNW	3904	16942.00283816855	4506.628424747943	91.9680545745516	509.8
PNW	3905	17093.522001799098	4711.645804289783	67.93982288293584	509.8
PNW	3906	17061.807956573495	4921.026357701424	42.2196042007341	509.8
PNW	3907	16901.390136703314	4860.464502703029	17.228260155060834	509.8
PNW	3908	16800.921183036407	4303.3036628837945	2.254278196463871	509.8
PNW	3909	16808.23832708945	4342.681459956138	0.0	509.8
PNW	3910	16643.55558854694	4175.112309863529	0.0	509.8
PNW	3911	15613.031018897402	4100.291087600435	0.0	509.8
PNW	3912	14288.493264327915	4219.267068525709	0.0	509.8
PNW	3913	13294.497694685384	3848.0326624775	0.0	509.8
PNW	3914	12848.46263874511	3273.8797989459117	0.0	509.8
PNW	3915	12637.841898463195	3245.751096910162	0.0	509.8
PNW	3916	12687.727727545625	3629.0141534490003	0.0	509.8
PNW	3917	13134.100331588008	4587.466511267294	0.0	509.8
PNW	3918	14187.873175161354	4400.318642261946	2.6014742656866265	509.8
PNW	3919	15728.998828201426	5694.898976135666	16.347876833104312	509.8
PNW	3920	16546.096313864247	5753.879449525551	37.845736800314505	509.8
PNW	3921	16725.367116794736	5820.780571155263	73.23875932813449	509.8
PNW	3922	16826.875477863086	5831.727513914399	99.9521244044824	509.8
PNW	3923	16962.172028104054	5839.421005272769	118.29263369527749	509.8
PNW	3924	17024.103836297043	5866.581973760701	121.64249316355806	509.8
PNW	3925	16987.770830695157	5768.866287507438	124.14625111318205	509.8
PNW	3926	17014.209326578566	5875.776476751256	123.39287919405209	509.8
PNW	3927	16999.23958550326	5870.131699957564	105.64566924518574	509.8
PNW	3928	17033.010670819975	5873.720425648164	93.98359426394926	509.8
PNW	3929	17087.160756898014	5786.506304625885	71.52163092224076	509.8
PNW	3930	17062.477975121517	5878.961747990424	39.8545308144226	509.8
PNW	3931	16906.383799452782	5839.083028047736	15.09789809540115	509.8
PNW	3932	16759.214789645648	5611.580474274115	3.1390026531189608	509.8
PNW	3933	16756.950464993144	5470.648853266877	0.0	509.8
PNW	3934	16551.583121921558	4351.753047109564	0.0	509.8
PNW	3935	15578.604167982092	2972.755082078149	0.0	509.8
PNW	3936	14214.099469905981	2015.300162513984	0.0	509.8
PNW	3937	13167.213516617532	1202.1846109796445	0.0	509.8
PNW	3938	12698.088252267467	1056.7944127558817	0.0	509.8
PNW	3939	12497.328510912786	944.0051997711796	0.0	509.8
PNW	3940	12517.2248034545	844.5241733542924	0.0	509.8
PNW	3941	12905.297409063323	694.6025558925184	0.0	509.8
PNW	3942	13780.864714283618	411.56603788249186	3.4163858962926863	509.8
PNW	3943	15245.015192745825	150.17995090465982	15.579194672687875	509.8
PNW	3944	16154.865608481135	93.00121500645041	44.72815053747339	509.8
PNW	3945	16452.409777622535	105.68815228700724	72.18008309580053	509.8
PNW	3946	16618.77492552526	142.71297616965106	91.72935549940813	509.8
PNW	3947	16654.251571904526	189.9828352737151	116.25375178163746	509.8
PNW	3948	16659.089089452602	173.43556572551608	126.82638287211702	509.8
PNW	3949	16655.30172908065	269.8071750793548	126.51954879040092	509.8
PNW	3950	16608.29863798918	444.9539386267634	124.21691998901092	509.8
PNW	3951	16528.890084554634	705.6533803622667	115.79090517492371	509.8
PNW	3952	16582.510936443665	1071.6858728097743	100.3233381018519	509.8
PNW	3953	16619.93365404171	2195.606113902048	67.02322671337271	509.8
PNW	3954	16609.9942014429	3647.153450332395	41.91613066774384	509.8
PNW	3955	16415.88114959469	4395.432441943153	17.38537055640175	509.8
PNW	3956	16246.67549511615	4308.894945961448	3.944138054575253	509.8
PNW	3957	16211.74401917482	4359.439518044889	0.0	509.8
PNW	3958	15992.01847894143	4723.052384726618	0.0	509.8
PNW	3959	15157.006028673572	5212.694615475187	0.0	509.8
PNW	3960	14028.695518770788	5593.267327194679	0.0	509.8
PNW	3961	13456.285048478509	4395.540509643447	0.0	509.8
PNW	3962	12966.223101765283	4174.766145228838	0.0	509.8
PNW	3963	12757.020497422884	3907.418160011165	0.0	509.8
PNW	3964	12741.360194691648	3570.8478790653053	0.0	509.8
PNW	3965	13016.164435386556	3433.970338444415	0.0	509.8
PNW	3966	13451.558340779824	3380.66803481457	2.9154296448148465	509.8
PNW	3967	14105.503064650351	3421.1323598199488	15.585728216432905	509.8
PNW	3968	14913.316740781987	4050.8671828216216	46.88242591689811	509.8
PNW	3969	15731.813579555366	4788.156727126978	78.67683178529137	509.8
PNW	3970	16171.705683679353	4710.41346859234	104.3456955604051	509.8
PNW	3971	16321.508787065892	4414.826164631646	123.45637823133372	509.8
PNW	3972	16328.859448556092	4285.4046144442345	134.5431327418709	509.8
PNW	3973	16191.84948510895	4549.5664648552865	137.78769462903824	509.8
PNW	3974	16066.616921858782	4993.621759221571	130.8660974382957	509.8
PNW	3975	15973.747851213291	5545.605917914278	123.2397218485248	509.8
PNW	3976	15947.0366012175	5720.186503415822	105.31446761516209	509.8
PNW	3977	16047.363986679582	5921.718105765655	80.0030262906426	509.8
PNW	3978	16114.978867934024	5931.161651856522	49.22578020051871	509.8
PNW	3979	16054.572950762806	5550.721408352519	18.984938994679325	509.8
PNW	3980	15997.49255000338	4164.019182856248	3.4088610820219745	509.8
PNW	3981	16063.49885795215	3540.376008435361	0.0	509.8
PNW	3982	15913.036979250566	3146.802876810226	0.0	509.8
PNW	3983	15097.758626636887	2971.956812194017	0.0	509.8
PNW	3984	14043.38381222953	3103.9092651099486	0.0	509.8
PNW	3985	13053.481614460274	1690.9672638011136	0.0	509.8
PNW	3986	12659.25573480718	1617.5924420629474	0.0	509.8
PNW	3987	12432.425340095562	1646.8189888419965	0.0	509.8
PNW	3988	12450.619262117269	1577.0801494306568	0.0	509.8
PNW	3989	12709.356964115921	1550.4870963190506	0.0	509.8
PNW	3990	13141.25129778397	1367.8250831729174	3.5045168743550783	509.8
PNW	3991	13700.929663576911	1168.0165843121122	16.18751704977186	509.8
PNW	3992	14492.743951257129	1042.7280517769357	45.77020268869286	509.8
PNW	3993	15255.114558358935	632.5424673551147	77.50064962496194	509.8
PNW	3994	15745.993491688545	250.77757127432355	101.55033977840807	509.8
PNW	3995	15929.618583672709	101.24411757702177	118.163262385571	509.8
PNW	3996	15991.838969120532	128.28059342399706	128.36360308225295	509.8
PNW	3997	15925.639125823296	143.1097834018816	131.73291159459774	509.8
PNW	3998	15777.729752665286	183.19409412978652	128.43057607309342	509.8
PNW	3999	15683.738702163459	292.1188564539275	102.7210680362772	509.8
PNW	4000	15689.881906238623	507.0033091250528	68.45521068656394	509.8
PNW	4001	15871.682437900894	875.7209170396753	76.54940460758776	509.8
PNW	4002	16006.586495686051	1651.499862654296	46.81466448733079	509.8
PNW	4003	16052.071205678638	2469.7580844123595	17.92658328402626	509.8
PNW	4004	16107.7216320123	2944.777995884992	3.2375983790590124	509.8
PNW	4005	16269.564170057316	3021.013758750697	0.0	509.8
PNW	4006	16119.585167025998	2794.596773448641	0.0	509.8
PNW	4007	15126.888287664453	2235.945780780757	0.0	509.8
PNW	4008	13824.344166075653	1982.6002898397805	0.0	509.8
PNW	4009	13066.349860083046	4326.777923621229	0.0	509.8
PNW	4010	12640.866397346255	4460.948493021	0.0	509.8
PNW	4011	12495.910630512937	4327.7608414332335	0.0	509.8
PNW	4012	12584.65588677473	4261.304145872327	0.0	509.8
PNW	4013	13080.87831603533	4550.572064175903	0.0	509.8
PNW	4014	14171.982940007272	4862.1877598968	2.7867843088496653	509.8
PNW	4015	15524.850241271397	5139.4017228423545	16.55648174391723	509.8
PNW	4016	16438.54801974982	4751.667907425829	46.19015592869653	509.8
PNW	4017	16843.05304155171	4334.675475429597	76.81229378885226	509.8
PNW	4018	16994.41214707864	3644.907389977815	101.00638353005823	509.8
PNW	4019	17164.129152875037	3170.6054028390345	118.50996820631792	509.8
PNW	4020	17186.495477468136	3106.8993480568543	129.0329594433093	509.8
PNW	4021	17211.61965849379	3252.8038511151744	132.4893311335094	509.8
PNW	4022	17219.925254778784	3628.102748904696	129.17308106887364	509.8
PNW	4023	17169.938923065558	4091.9203909949024	118.86532789959776	509.8
PNW	4024	17207.302733853878	4191.2396793064645	101.71569592988787	509.8
PNW	4025	17293.691151123607	4181.239175592697	77.67182456796628	509.8
PNW	4026	17215.218400449015	4184.523130064172	46.60324370100642	509.8
PNW	4027	17032.131784789388	4081.6341586036015	17.058194229228107	509.8
PNW	4028	16867.206703147345	3750.6803236645083	2.538513459492977	509.8
PNW	4029	16827.23320057784	3346.050428417398	0.0	509.8
PNW	4030	16662.829918407093	2595.673598209211	0.0	509.8
PNW	4031	15607.147416033864	2243.2101279574263	0.0	509.8
PNW	4032	14277.031045647536	1879.161322491633	0.0	509.8
PNW	4033	13747.65543919738	3138.860497881807	0.0	509.8
PNW	4034	13288.046244380637	2533.207622893323	0.0	509.8
PNW	4035	13066.885233115647	1936.6252047366934	0.0	509.8
PNW	4036	13121.65772768169	1736.9952732384736	0.0	509.8
PNW	4037	13594.336709904814	1871.202445476799	0.0	509.8
PNW	4038	14619.556169279702	1933.5937548021373	2.8198637656873085	509.8
PNW	4039	16111.145691640057	1547.0643876947493	15.874566186116507	509.8
PNW	4040	16943.353981486478	1276.6569177347653	45.19939190064818	509.8
PNW	4041	17240.723362335044	1070.9998894029418	73.99472098078024	509.8
PNW	4042	17405.294782671564	839.877910198466	97.7107177600376	509.8
PNW	4043	17521.921235393427	565.4006767793777	114.51650270899796	509.8
PNW	4044	17557.374291602508	511.5029765591524	126.6916166636303	509.8
PNW	4045	17538.460480761758	396.92860097107086	132.38206146434342	509.8
PNW	4046	17517.508626790335	261.85018754192754	129.1417543353351	509.8
PNW	4047	17462.944244345934	241.2506688692089	117.9380851323488	509.8
PNW	4048	17494.501904612436	261.2057074076884	100.22603252150812	509.8
PNW	4049	17528.118084627073	397.43384444793935	76.41701717241156	509.8
PNW	4050	17539.683651626758	910.4445895419107	46.94873386997377	509.8
PNW	4051	17369.767216602	1635.4298632119503	18.3128604421506	509.8
PNW	4052	17196.689024489744	2087.8827075961135	3.71028488557402	509.8
PNW	4053	17250.903008133435	3056.6852251529494	0.0	509.8
PNW	4054	17007.525745921997	3191.4533286108763	0.0	509.8
PNW	4055	16001.73913776087	3322.3107936165447	0.0	509.8
PNW	4056	14638.110382097771	3488.0895560323315	0.0	509.8
PNW	4057	13743.914861989908	0.18356465406744776	0.0	509.8
PNW	4058	13274.593776541253	0.21428127214210851	0.0	509.8
PNW	4059	13062.302489254998	0.205315761942408	0.0	509.8
PNW	4060	13118.568696680093	0.17354110181639446	0.0	509.8
PNW	4061	13522.55925896137	0.17090156588045952	0.0	509.8
PNW	4062	14443.56658481455	0.1219532190544823	2.587960548999221	509.8
PNW	4063	15927.45038795873	0.060141313506320064	16.83160736523605	509.8
PNW	4064	16914.61144887139	0.013364736334737776	49.72520986943999	509.8
PNW	4065	17262.54600526797	0.015870624397501108	83.62030171752536	509.8
PNW	4066	17435.19783618647	0.02405652540252802	110.66033160163751	509.8
PNW	4067	17513.604366302858	0.059807195097951564	130.06872713238246	509.8
PNW	4068	17542.051158591064	0.09265103438565744	141.5293433751424	509.8
PNW	4069	17551.488686237913	0.163049783283801	145.33421521004678	509.8
PNW	4070	17577.27224737015	0.22710028242294225	141.1347752487523	509.8
PNW	4071	17567.71044678225	0.3002053899190476	129.9063001331567	509.8
PNW	4072	17614.484156534538	0.279167068576733	110.93505955024072	509.8
PNW	4073	17694.088794379742	0.1486826917239578	84.92389634525928	509.8
PNW	4074	17641.029104732865	0.11814426932653807	52.46204407119196	509.8
PNW	4075	17418.407892573552	0.2681634327721277	20.194152786407226	509.8
PNW	4076	17235.57445566972	0.3339513491642599	3.0399086152456296	509.8
PNW	4077	17290.206394140092	0.3591772889960768	0.0	509.8
PNW	4078	17111.745884393717	0.2674951972299523	0.0	509.8
PNW	4079	16036.132143040422	0.20214163706290844	0.0	509.8
PNW	4080	14660.831732614606	0.1956263280997244	0.0	509.8
PNW	4081	13463.557427020984	15.003587530061994	0.0	509.8
PNW	4082	12985.99198806942	21.087494080905323	0.0	509.8
PNW	4083	12755.964868763389	19.3512412500412	0.0	509.8
PNW	4084	12771.418648951247	6.1691287331851425	0.0	509.8
PNW	4085	13175.379502129406	7.932138364335494	0.0	509.8
PNW	4086	14052.254738362404	5.217742894286066	2.910984307433332	509.8
PNW	4087	15470.005194057256	5.661426535979162	16.111652422732803	509.8
PNW	4088	16480.5429782056	6.1890982818511135	46.80846860367614	509.8
PNW	4089	16942.2358601779	7.289343019818647	78.79253603972106	509.8
PNW	4090	17227.84456386198	12.163089238628652	104.8322587980973	509.8
PNW	4091	17404.639577564536	31.974853133066325	123.33592299478799	509.8
PNW	4092	17516.049237354702	59.84620545521555	134.03394910877205	509.8
PNW	4093	17555.818944435214	48.66696348116012	137.7749946837389	509.8
PNW	4094	17528.278967647904	33.507217655914786	129.61200089671357	509.8
PNW	4095	17522.45172948623	50.6906651646126	124.01571973453363	509.8
PNW	4096	17493.974525234382	40.531151178292646	106.35718645569227	509.8
PNW	4097	17552.821685986324	32.87926032197927	79.92675874957263	509.8
PNW	4098	17511.887392795743	74.15889933808344	50.2043182953706	509.8
PNW	4099	17416.170132894236	125.59019066333003	19.208242505285448	509.8
PNW	4100	17204.785124910915	232.66446269505332	3.159876131250252	509.8
PNW	4101	17198.928446931186	504.21887257751604	0.0	509.8
PNW	4102	16795.888854696455	979.181524827404	0.0	509.8
PNW	4103	15739.494416001462	1618.3378049567282	0.0	509.8
PNW	4104	14465.052810473326	1813.9447938169449	0.0	509.8
PNW	4105	13810.397196796297	437.66036440662236	0.0	509.8
PNW	4106	13323.617358678359	592.2571578441635	0.0	509.8
PNW	4107	13096.677182911346	630.9121001847913	0.0	509.8
PNW	4108	13103.233240367166	615.8362113650278	0.0	509.8
PNW	4109	13503.817486947612	457.35554330411753	0.0	509.8
PNW	4110	14301.925364550669	314.9389655392183	3.420099585275876	509.8
PNW	4111	15669.965483563881	205.86859747301392	15.596129610771332	509.8
PNW	4112	16666.460082976242	91.466511196472	44.7767710519386	509.8
PNW	4113	17163.058705175725	52.07615997655033	72.25854448380984	509.8
PNW	4114	17430.076110623686	207.37005768831295	91.82906739007095	509.8
PNW	4115	17542.937806126018	512.0286153240546	116.3801222474898	509.8
PNW	4116	17580.67280897533	926.040980901382	126.96424602784573	509.8
PNW	4117	17591.039190533702	1236.0618974508209	126.6570784105211	509.8
PNW	4118	17541.6062398906	1128.4853274515551	124.35194659937994	509.8
PNW	4119	17545.7718292369	896.5901443086515	115.91677251601307	509.8
PNW	4120	17507.939952162367	1246.9589803026456	100.43239184659132	509.8
PNW	4121	17493.11136460401	1999.6004310242413	67.09608248149111	509.8
PNW	4122	17455.433408839865	3107.103626203417	41.961694452809134	509.8
PNW	4123	17259.33023831456	3663.6244890256953	17.404268848650887	509.8
PNW	4124	16941.077218976774	3454.285702806709	3.948425422128592	509.8
PNW	4125	16899.349532665583	2955.391012690459	0.0	509.8
PNW	4126	16726.82414725854	2707.0295676369033	0.0	509.8
PNW	4127	15816.162779343476	3005.5908839236076	0.0	509.8
PNW	4128	14612.486031371804	3118.582892062503	0.0	509.8
PNW	4129	13373.709883842845	2242.070566604264	0.0	509.8
PNW	4130	12904.009484360844	1538.6510705377343	0.0	509.8
PNW	4131	12654.779102904678	1568.519963140545	0.0	509.8
PNW	4132	12581.022437507949	1701.9052308557975	0.0	509.8
PNW	4133	12756.487348899229	1618.7272172548776	0.0	509.8
PNW	4134	13131.335062351303	770.7203191091085	2.3574954485896518	509.8
PNW	4135	13758.73196403567	1075.1281829298766	9.608591288532155	509.8
PNW	4136	14683.128842981436	1128.321598231464	33.84703548848097	509.8
PNW	4137	15581.962714266729	1511.552792274927	47.834577042246295	509.8
PNW	4138	16175.974360327264	1540.7235276535864	69.33706972726988	509.8
PNW	4139	16440.530421814092	1570.1753640305149	87.9610996079726	509.8
PNW	4140	16512.885408008773	1611.3186191511081	109.57660977392388	509.8
PNW	4141	16434.355744231383	1464.848638092238	123.79979249088329	509.8
PNW	4142	16302.515251850351	1468.4507656081516	119.47522210532385	509.8
PNW	4143	16218.324091292261	1701.3049842857024	120.88744126454935	509.8
PNW	4144	16244.08934239612	2111.7460048260373	73.89475168261058	509.8
PNW	4145	16334.308826713013	2471.9821981621412	35.677366108746035	509.8
PNW	4146	16404.6944800357	2420.6593927608565	40.45994486524711	509.8
PNW	4147	16268.324951971435	2496.589963361725	18.730345721370934	509.8
PNW	4148	16084.991834853445	2711.2276569904425	3.6299644837583953	509.8
PNW	4149	16041.679002550369	3154.302675663484	0.0	509.8
PNW	4150	15950.076278420525	2643.1846682943865	0.0	509.8
PNW	4151	15109.55333927264	2564.3053191952586	0.0	509.8
PNW	4152	14029.999148629831	2186.536810196072	0.0	509.8
PNW	4153	13116.905666694342	146.3738491556299	0.0	509.8
PNW	4154	12615.26944785286	184.06799873905254	0.0	509.8
PNW	4155	12341.465593214962	247.55034654651288	0.0	509.8
PNW	4156	12293.55775650362	315.80157374248955	0.0	509.8
PNW	4157	12456.400952387263	326.1952004000472	0.0	509.8
PNW	4158	12708.85128807816	258.02378360891475	1.9446472378562747	509.8
PNW	4159	13307.7698909635	174.3413018086436	16.862655556069818	509.8
PNW	4160	14084.635844059794	244.7220854633225	30.67442647532383	509.8
PNW	4161	14958.687496367456	282.0191528972065	64.71442847811089	509.8
PNW	4162	15640.59511323914	305.1193421550138	79.92887507657599	509.8
PNW	4163	15972.536579857802	259.1081343111385	91.31307902663569	509.8
PNW	4164	16118.721618246693	187.77663792518848	121.45547435766323	509.8
PNW	4165	16180.514945928546	127.40820306051515	124.88081580844623	509.8
PNW	4166	16127.765396469882	68.80691560878324	78.22759252226463	509.8
PNW	4167	16147.021073459411	43.01641484333179	103.37116579998724	509.8
PNW	4168	16273.85539168272	31.7370710866968	92.1876730487185	509.8
PNW	4169	16508.597923633577	237.62349179846942	59.76450999820736	509.8
PNW	4170	16639.47211187314	1131.76889524157	44.44065920263211	509.8
PNW	4171	16604.370033046318	2026.3589212604745	17.110964502287842	509.8
PNW	4172	16516.592602315977	2892.263861961925	4.2864361282460965	509.8
PNW	4173	16485.062714763277	3517.356606691798	0.0	509.8
PNW	4174	16214.239683227534	3535.8891041651154	0.0	509.8
PNW	4175	15335.635621188636	3456.953553587235	0.0	509.8
PNW	4176	14086.294201849021	3794.0548406713892	0.0	509.8
PNW	4177	13452.912004363408	1747.9826909119595	0.0	509.8
PNW	4178	12961.586718390588	1720.626065230637	0.0	509.8
PNW	4179	12757.657600074404	1809.153326077788	0.0	509.8
PNW	4180	12765.8774191759	1691.5053146966454	0.0	509.8
PNW	4181	13172.929206870669	1634.3330501635694	0.0	509.8
PNW	4182	13990.776785790658	1560.6182253520576	3.1503700804080017	509.8
PNW	4183	15415.957751421118	1589.088579326564	14.087543301128983	509.8
PNW	4184	16583.648246290744	1831.3213002346527	40.25611282148393	509.8
PNW	4185	17203.381953761087	1950.3658501242853	63.114195403475705	509.8
PNW	4186	17665.777685512287	2804.033805734533	91.23560024286665	509.8
PNW	4187	17957.239605124618	3446.732717314497	108.49760031913613	509.8
PNW	4188	18133.531812259218	3814.635899646983	113.15376304123741	509.8
PNW	4189	18301.165347872902	4230.688999868312	114.59183287557885	509.8
PNW	4190	18278.107883891644	4428.439634043929	97.96703858835559	509.8
PNW	4191	18356.25295566565	4451.736267255955	118.4177003775524	509.8
PNW	4192	18501.75297919912	4429.31250305507	89.53743825313425	509.8
PNW	4193	18624.954480573517	4223.306591839637	61.27856359540509	509.8
PNW	4194	18669.05031286433	4509.694261430833	43.677677391391896	509.8
PNW	4195	18511.527666178736	4484.091351415893	16.509822050073733	509.8
PNW	4196	18261.782299959254	4497.300253667342	4.607160924169056	509.8
PNW	4197	18048.023165975403	4061.6648512199695	0.0	509.8
PNW	4198	17777.465127990148	3407.7040333397713	0.0	509.8
PNW	4199	16643.004443022826	3070.472078528092	0.0	509.8
PNW	4200	15198.444329797196	2989.8105015535557	0.0	509.8
PNW	4201	14572.414191987962	4259.218702581221	0.0	509.8
PNW	4202	13996.607818560318	3676.2580403760167	0.0	509.8
PNW	4203	13730.01735752411	3059.7431346397398	0.0	509.8
PNW	4204	13669.47404698124	2720.4676510423737	0.0	509.8
PNW	4205	13973.550488567584	2457.4905415262883	0.0	509.8
PNW	4206	14728.832009422244	2168.9344391614713	2.7986224260997616	509.8
PNW	4207	16162.014166214574	1894.4970487742066	14.45597499445321	509.8
PNW	4208	17238.14688172691	2018.6080280019125	42.919619372402174	509.8
PNW	4209	17840.549883098058	2120.714340180803	71.46850192726849	509.8
PNW	4210	18227.07570212634	1715.4908287342405	92.29871309350386	509.8
PNW	4211	18544.73867789293	1377.9772670683044	106.745232758229	509.8
PNW	4212	18639.058484909994	1034.2542850221637	120.21969976050896	509.8
PNW	4213	18752.559297987355	974.2711840950751	129.27224382239942	509.8
PNW	4214	18823.802040472117	1236.6001933711354	118.10019692170937	509.8
PNW	4215	18830.54633614319	1844.5111337036763	109.9742676282727	509.8
PNW	4216	18863.387267288446	2543.2194729876683	91.70021464533188	509.8
PNW	4217	19017.884231455217	3296.1516518484636	72.84666189749156	509.8
PNW	4218	18948.813008918645	3765.190641973366	45.65372398783042	509.8
PNW	4219	18657.68796896876	3897.620311075105	16.859405506119465	509.8
PNW	4220	18350.828724124556	3801.1956328984734	3.5452070752144254	509.8
PNW	4221	18204.998001512577	4095.103460142575	0.0	509.8
PNW	4222	17897.929693245507	4111.671000859477	0.0	509.8
PNW	4223	16774.389224201554	3907.2022432050703	0.0	509.8
PNW	4224	15323.464671654763	3689.8916027467894	0.0	509.8
PNW	4225	13736.523379067661	3105.0158302004834	0.0	509.8
PNW	4226	13229.6915839042	2670.889819076494	0.0	509.8
PNW	4227	13000.664797937263	2421.783777616728	0.0	509.8
PNW	4228	12943.180663073384	2569.492899884183	0.0	509.8
PNW	4229	13246.223707151108	2162.3297577613475	0.0	509.8
PNW	4230	13959.318959660966	1816.9905973973575	3.854430393523369	509.8
PNW	4231	15286.6670523883	1670.2095507066842	15.610226144616878	509.8
