set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
526	2618.4356965818993	861.0258873400853	721.2479394471678	0.0	0.0	787.7494543317883	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
527	2415.264345557288	826.1628266890947	295.2727885649414	0.0	0.0	729.7757127952246	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
528	2201.9717219058857	794.752007687156	433.8349814934128	0.0	0.0	676.7152312702424	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
529	2267.478724657848	83.31043662710375	957.8491744990157	0.0	0.0	609.3126442361497	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
530	2155.937786297063	53.96171011747383	955.233948434799	0.0	0.0	592.0841525044219	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
531	1932.6501319008066	62.13994076480503	926.7663092057477	0.0	0.0	587.2880216600769	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
532	1708.823729828015	63.360136287890995	1163.9837202815595	0.0	0.0	589.1500203870228	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
533	1712.1055637703814	64.35747656944339	1197.6718042009695	0.0	0.0	606.7902558503328	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
534	1752.6774604813086	67.5586075728299	1133.3603274016834	0.0	0.0	657.2867074540184	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
535	1778.8148867973532	73.26066811947551	922.6289976574163	0.0	0.0	739.5801223272048	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
536	1990.2931922648327	91.09203705082062	1579.8414857638809	0.0	0.0	797.5732055987745	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
537	2552.861242136457	107.16861481232715	1528.8586583319425	0.0	0.0	791.605955847518	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
538	2633.3068402208983	110.94085957155264	1103.7975738675045	0.0	0.0	781.3045347749407	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
539	2916.7043629257405	111.75859610749892	983.1840279432097	0.0	0.0	769.1219014267624	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
540	2940.1970052565143	120.6788308180786	807.3987053251407	0.0	0.0	754.6373674832321	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
541	2809.8950236176233	116.39119461303585	753.3662830294162	0.0	0.0	742.8000643090412	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
542	2763.5993777554277	101.46966862245888	844.3148620011062	0.0	0.0	729.4819370661569	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
543	2680.10210435552	100.86435462289272	915.767218185726	0.0	0.0	722.0467634776913	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
544	2634.3975225206977	95.47910846778109	923.0983191565792	0.0	0.0	729.4179545779796	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
545	2643.5653589608296	94.30562575735924	1261.7233236985796	0.0	0.0	758.7550420841643	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
546	2564.4299169785136	102.868380607169	921.849326105112	0.0	0.0	815.2803759019408	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
547	2747.676164882063	155.77651879636676	750.7913434115385	0.0	0.0	816.0576529478554	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
548	3222.512627472355	205.31959558059623	1278.157672250002	0.0	0.0	796.666118614928	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
549	3017.9900859152995	206.01701995850482	769.3248612437966	0.0	0.0	764.772786204184	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
550	2870.7685988605813	188.30422928380116	506.1774613359806	0.0	0.0	725.1974266560945	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
551	2743.547854064753	150.1599452335235	286.36200519876417	0.0	0.0	673.8788970152614	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
552	2305.6574927011143	116.5188795337682	484.4253290079215	0.0	0.0	623.3599382876511	5361.637867979691	0.0	271.2636612745946	0.0	0.0	127.36299377992898
553	3210.9981587502252	964.3502337472304	1596.6914345842833	0.0	0.0	575.9731771343716	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
554	3152.443204394353	652.8871269915098	1627.111694050407	0.0	0.0	564.3116052074722	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
555	2905.6711530734838	607.3677571765587	1645.0942704160852	0.0	0.0	554.3311548337123	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
556	2652.828248912421	593.4129138756256	2016.9292479181352	0.0	0.0	555.798172398794	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
557	2416.3829081370473	580.7871494169874	2129.469561384318	0.0	0.0	572.4840404082142	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
558	2439.0344667285103	621.6548586513252	1900.939987074602	0.0	0.0	619.3231650279445	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
559	2630.714528145048	746.25167383823	1218.002121893648	0.0	0.0	698.1379725363704	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
560	3002.7037438235907	756.8839354008451	2718.970496953646	0.0	0.0	752.0993710107183	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
561	3293.234882021994	676.4774573335609	2999.9587568734605	0.0	0.0	746.0903394835887	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
562	3649.975755015561	684.4516535055246	2184.7451295803594	0.0	0.0	733.3188547655479	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
563	4210.942956377944	687.7742352438428	2068.793228594479	0.0	0.0	725.0442802815304	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
564	4280.048629120033	673.1548755952459	1981.741539123661	0.0	0.0	712.1191228590054	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
565	3988.32039989662	667.1742284662732	1761.8737506354694	0.0	0.0	701.4623104686015	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
566	4003.2967944392058	676.385663344542	2006.498808425688	0.0	0.0	691.420225922742	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
567	3913.498930834516	849.6545773870483	2082.3519490129747	0.0	0.0	684.1961476020618	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
568	3597.978030301286	1005.9783095088952	1818.2897063250823	0.0	0.0	688.4609593091841	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
569	3478.433494423828	1154.9923808863505	2355.334808053556	0.0	0.0	717.5242484956897	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
570	3516.880658427629	1302.345161394648	1788.8545182582059	0.0	0.0	770.926649890474	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
571	3899.833897023618	2184.0273391145265	1905.6654639566675	0.0	0.0	779.8559144656936	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
572	4585.642540309069	3800.0	3106.0086024702946	0.0	0.0	762.5489248409975	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
573	4818.343910205631	3800.0	1956.4929622709528	0.0	0.0	735.9767094106627	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
574	4777.281112692516	3800.0	1464.8550406751708	0.0	0.0	699.5733368366899	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
575	4458.65625881146	2233.1589040631507	1047.25354379053	0.0	0.0	649.8425511286422	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
576	3929.230265265138	1484.559405945543	1465.9921026809625	0.0	0.0	603.5977850063774	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
577	2157.2903633964984	662.8936297757384	1884.9081196927584	0.0	0.0	592.5239074308653	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
578	2000.6372905750616	655.6826114055237	1905.610547050775	0.0	0.0	576.5126945187346	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
579	1795.0242969951125	635.4627790353948	1484.3328457330542	0.0	0.0	571.1948032828182	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
580	1774.2142735435398	645.9066328525499	1039.8908401918936	0.0	0.0	574.2558846900216	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
581	1684.564902347861	675.863782587743	1450.4206680118991	0.0	0.0	593.950638545202	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
582	1837.2373262042815	723.4757562965417	1519.4086938293744	0.0	0.0	647.3903031135927	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
583	2287.8877986462116	769.5391099595552	1144.5756707167934	0.0	0.0	729.5925848249364	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
584	2507.8421178187077	953.0216676259332	1980.430134266399	0.0	0.0	787.299388853756	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
585	2867.1905141479833	1256.2202091926715	2437.3460372917293	0.0	0.0	779.6266877548882	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
586	2853.8636488829106	1384.628691307906	2201.105626284377	0.0	0.0	762.3272640111697	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
587	2886.209037655719	1388.8389811541385	2751.826410581368	0.0	0.0	750.4198727872722	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
588	2956.651922479869	1480.8803825859736	2434.121392839365	0.0	0.0	736.4085627556948	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
589	3030.42543318258	1421.3506206820925	1672.567649548175	0.0	0.0	726.1086595048176	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
590	3070.6148055695776	1313.2493030849253	2045.4957535303708	0.0	0.0	717.4624759795713	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
591	2993.71440222511	1281.4661971085395	1664.6139030383595	0.0	0.0	708.3176680315809	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
592	2915.8354539402862	1165.9194735616932	1841.391393288559	0.0	0.0	711.7895145724668	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
593	2780.4430623864405	1139.3873001303448	1793.2471432229634	0.0	0.0	740.8241722021836	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
594	2607.5905232912746	1167.1321379469368	2340.2397118622494	0.0	0.0	801.6331503715029	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
595	2620.772820319858	1492.8047775639125	1727.5813897142248	0.0	0.0	810.3309945890286	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
596	2990.7549148213593	1986.2696183308785	1305.9820065361193	0.0	0.0	794.9519696122433	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
597	3030.124154375118	1992.6428028706314	1268.0397239696981	0.0	0.0	767.122645308686	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
598	2871.604494439768	1837.22693726672	826.971949852933	0.0	0.0	727.9490443076517	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
599	2712.2731802251747	1555.1276497534232	1045.5916539824989	0.0	0.0	675.999319480246	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
600	2606.514734534549	984.9296972397791	753.0462264088159	0.0	0.0	627.0453391351198	5260.983141414934	0.0	399.1337851294555	0.0	0.0	121.16284332275299
601	2908.8380262098854	701.5515392413928	1213.5755776711799	0.0	76.28809802056955	602.3265363694268	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
602	2317.838548153899	727.7298440117322	1001.2615358916	0.0	97.26625590084824	587.9144701870987	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
603	2183.0535293431794	734.5654716404291	995.6852722544464	0.0	68.72415941609431	583.2367608806396	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
604	2172.711160354508	482.6244613504269	810.013552157214	0.0	262.52790904225026	584.8033922331591	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
605	2134.3310404348504	503.8471413792855	963.7223537823963	0.0	11.311107393361851	606.1270195503307	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
606	2117.5792283936357	562.2370325003702	1228.4990966779867	0.0	61.57628085498044	660.4811782811155	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
607	2515.6661611968684	685.7579872296154	666.2336259561125	0.0	301.1126979860565	743.2298604287244	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
608	2933.0391041277203	1139.4100028917055	1071.691814626744	0.0	368.9511514823952	804.9329774439216	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
609	3310.886606692193	1434.3217450251632	1350.8153137920638	0.0	402.10015435492613	799.9521252200344	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
610	3407.88133315187	1548.0029555924646	1298.4053461211095	0.0	432.353538060328	781.9365588825937	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
611	3431.8273746663763	1482.4926998703186	1620.1121242349966	0.0	402.0970105840052	764.3139784418084	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
612	3481.387917618529	1536.1532016418741	1275.092726520545	0.0	377.017191532732	743.1513597750466	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
613	3625.8815618651	1584.8384893053394	1695.026532334603	0.0	265.4364898222745	728.5812705770186	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
614	3600.699769647666	1512.1815767814326	1568.3313488931085	0.0	111.79969627743998	715.5962775686779	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
615	3684.978494708959	1456.3354044783505	1398.8445459416544	0.0	23.736752441897398	706.1813933532416	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
616	3804.655434407603	1422.662325462128	1502.130656271282	0.0	78.66730771885368	707.7849914350066	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
617	3667.611061214276	1454.7117884283346	1328.1500896870868	0.0	106.03256448167843	733.8599857886448	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
618	3367.656703395572	1497.2536672725837	1351.496993829214	0.0	292.6307009668148	790.3164321968153	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
619	3520.947724771506	1778.8619894602764	588.0577640025924	0.0	546.1815463756134	799.1814235469733	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
620	4055.8372042091246	2062.127399957527	1100.4946693124048	0.0	692.5683532259347	779.7154036053922	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
621	4029.416416204231	2054.7019905796606	1346.6447339851136	0.0	408.5011554047823	759.5315988859177	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
622	4060.297312259695	1844.5654548787345	1049.5551630522978	0.0	136.02645824302996	724.5356192511628	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
623	3848.263344201485	1577.8726090903465	926.0492840299023	0.0	12.780150314949882	680.8651165995481	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
624	3414.8142822433315	1023.6176395216347	1282.1202711106766	0.0	35.139022749813925	637.7119636467189	5284.883519389983	0.0	191.72792324128025	0.0	0.0	0.0
625	2810.484601262628	606.5418804156589	1971.1605448786013	0.0	0.0	576.1759851226128	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
626	2270.999237747199	544.6103471644809	1620.626597475285	0.0	0.0	559.6854442241569	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
627	1936.7878086315689	516.4153861278846	1459.8954897719111	0.0	0.0	551.3639412037481	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
628	1752.9707830623893	489.00959234053465	1237.183815709422	0.0	0.0	552.8062110277441	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
629	1824.2659920909741	507.17786391276456	1462.154085599302	0.0	0.0	565.3467098325652	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
630	1596.4981408572867	567.3689133402902	1926.6071223510992	0.0	0.0	596.6245059855918	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
631	1831.4041127539676	643.1458934901466	1139.3429106847009	0.0	0.0	644.7300277739768	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
632	2403.249412574047	768.7259870875833	1696.8720602832632	0.0	0.0	686.5992011434136	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
633	3002.5609776887263	907.8018415344307	2092.8623662127006	0.0	0.0	707.0815430254842	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
634	3034.1675193399897	964.7633599343512	1760.5984477186996	0.0	0.0	719.1347443630315	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
635	2975.109461892355	934.366823882522	2044.2340323992678	0.0	0.0	715.1175307674207	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
636	3172.4320211616823	999.1992209691223	1482.1804986354596	0.0	0.0	708.40167893246	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
637	3336.2675062458784	1000.8121531781616	2215.4011058093547	0.0	0.0	694.2880869956299	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
638	3231.7692237426813	917.6767321210848	2165.5009202636666	0.0	0.0	681.4940114983186	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
639	3529.4749523689666	915.9669173339398	1956.2575445181635	0.0	0.0	672.2004408587574	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
640	3424.2291247496337	878.8970881368364	2205.647568328117	0.0	0.0	674.7685566767567	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
641	3031.3584451476095	761.3431608922491	2019.7378410174572	0.0	0.0	700.3797500891521	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
642	2986.9379407771116	680.5822168018229	2129.737798796564	0.0	0.0	740.0486769409928	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
643	2743.0161156317763	1008.9581995157854	1032.8747336632575	0.0	0.0	743.4917508683728	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
644	3242.64492633367	1413.4917431864374	1650.3305685094479	0.0	0.0	728.1782107535242	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
645	3434.068456855979	1366.1835169960925	1916.973273951468	0.0	0.0	707.6736433644295	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
646	3327.4057906138787	1146.8069901062672	1534.7879439571188	0.0	0.0	676.3835688070825	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
647	3106.940423262652	768.1168254129723	1481.6539783949095	0.0	0.0	634.9149275061501	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
648	2775.50451197755	675.1653453388415	1954.8735148737305	0.0	0.0	596.1775184837038	5302.376233062783	0.0	449.09861627804185	0.0	0.0	119.705799357096
649	2511.920402710314	696.7370890341182	1071.65222578876	0.0	11.393120628308784	577.2559410719139	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
650	2408.041089387286	448.1823300048922	880.7572318568483	0.0	14.526069141788284	561.3327452012137	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
651	2459.37581247814	451.23103992609236	775.9086916609187	0.0	10.263496647872516	553.9514291152309	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
652	2399.490039820827	462.57229060425766	597.8974623581986	0.0	39.20679914197846	554.8430670375238	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
653	2153.752778313558	438.304627666431	744.8551599717273	0.0	1.6892387451785735	565.5096534330536	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
654	2089.010060061122	432.93367289328313	916.3769120886008	0.0	9.196008470865998	594.9043252024047	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
655	2142.1091651687193	432.59963950644203	478.4544945102261	0.0	44.96918103720005	638.2125311307324	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
656	2456.111944804596	525.5182421319107	974.2461822204584	0.0	55.10040339004082	673.7032697229901	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
657	2876.7319721601043	441.35748854284935	1252.8780850931971	0.0	60.050986747526906	695.9958113062612	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
658	2943.980449585649	447.6473040605477	1203.0134162759402	0.0	64.56912861910979	707.513518157968	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
659	2968.796185031877	461.4861354477877	1425.2777169809995	0.0	60.05051724622514	708.126781219567	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
660	2814.641433935376	751.3783600807991	1083.3218798905302	0.0	56.30501288576425	700.881779082053	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
661	2769.044532848568	790.5979688385173	1470.4034198446348	0.0	39.6411763586586	692.6092994093233	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
662	2754.221204264625	762.1085463088582	1386.2550043784174	0.0	16.69654191081967	680.2018146051331	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
663	2753.866417906551	770.1445263034636	1214.4670806156278	0.0	3.5449262848566843	672.3573714125487	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
664	2758.095486833436	704.0072526618379	1306.2976589074879	0.0	11.748439790745955	674.9153523678709	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
665	2599.8917651535485	721.6250043885725	1165.3993259088966	0.0	15.835259090388751	701.1906962040714	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
666	2469.3102086067543	845.8021888364885	1154.4454888532593	0.0	43.70245113153219	749.7727068085406	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
667	2872.890893064221	1216.8079268844956	597.911198741421	0.0	81.56858545792771	758.9029603390044	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
668	3655.287956673781	1372.4635038321405	1004.4826260796159	0.0	103.43048255738036	748.5736102685138	5296.372997393561	0.0	441.74066642766456	0.0	0.0	0.0
