set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4007	3376.594353255164	1191.7076247810753	1706.736454007458	0.0	0.0	614.951105030779	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3304.1422442823327	1146.2469859704768	1885.4396238025345	0.0	0.0	563.2715625700034	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3694.4315649826754	1352.6672117740086	1766.9554710507389	0.0	0.0	525.6841441225104	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3564.511652436804	1356.9894988908632	2153.5433100567448	0.0	0.0	506.9529194196303	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3439.974154892471	1337.854111928742	2448.270486995616	0.0	0.0	500.26685163082686	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2992.8612688633325	1291.4006740771408	2547.376419534221	0.0	0.0	502.17497799190465	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2984.89097021246	1270.779131875949	2367.3817645790077	0.0	0.0	519.582574405659	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3066.8133213338883	1325.4981245818876	1972.5036697507198	0.0	0.0	560.0280792321857	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3212.6579883734266	1400.1743640245322	1951.2312189429392	0.0	0.0	611.0038752532292	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3433.3660149980387	1365.3106272074224	1930.2801667594715	0.0	0.0	645.5330811975276	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3558.8216490946006	1367.0450578850048	1873.9432972029279	0.0	0.0	660.6523102995686	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3636.3747801378163	1416.2695148109094	1139.7942481752361	0.0	0.0	665.9936939927305	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3701.972950930896	1457.0114074772832	1047.5869374955564	0.0	0.0	672.4514234378377	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3779.149937465772	1464.5371244877829	1004.7844803721673	0.0	0.0	673.5737583628996	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3654.016507713233	1470.857613108508	1009.1424744573476	0.0	0.0	674.7121957465502	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3608.6932713527294	1481.0383293118155	1307.9138479577996	0.0	0.0	675.3857139856964	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3700.081282876922	1469.533735103601	1413.7621237326628	0.0	0.0	674.6115475253049	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3778.629477691617	1484.4467840216796	1647.4986611902193	0.0	0.0	678.5434894865654	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3783.698577270927	1490.149724883377	1537.2189656698752	0.0	0.0	685.8352092667275	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3745.006450205329	1474.4082272289204	1261.3904117913667	0.0	0.0	684.6950971325853	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3731.5461973126644	1460.3623843629882	1720.5569903409887	0.0	0.0	680.5465020940698	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3679.2004697126495	1453.4149814440286	2027.8572597748105	0.0	0.0	675.4264705271239	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3636.9156768087605	1466.0336180062054	2110.018764029057	0.0	0.0	673.7454623437791	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3587.420274776793	1480.242741388127	1755.749456058591	0.0	0.0	666.8418914273461	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3574.505677422287	1450.0206658007794	1853.053610119764	0.0	0.0	626.2136163641678	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3810.323243734362	1402.3252582727976	2094.0186971652406	0.0	0.0	573.9148726871276	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3350.063917077266	1242.1054838958087	1668.0594885582557	451.81565668262624	74.74792531582055	548.197575764802	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3322.5213528696763	1198.7641205225086	1891.8596861743233	467.63338040443136	118.65334163147637	528.1719990221557	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3169.888107436358	1098.0141874373635	2035.620283526518	411.67557460110015	180.5456097065308	518.572162476516	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3069.8828370151314	1074.4257113241304	1921.4116639689748	501.337653653388	154.9718389439122	519.1398314664133	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3126.774482002666	1059.0278817712717	1803.7910366829447	551.2285953303017	162.5868274296453	535.4423230798745	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3124.654399477963	1117.979072929222	1432.8521906485587	839.0084152592087	170.2497761100723	573.1174659427315	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3092.702365955241	1131.4556510650775	1419.5880633402871	754.5889658244223	75.79705946637462	629.2836758876214	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3409.0290202263973	1146.0760562713558	1331.0133098670508	833.2922602221922	69.26546046089783	660.6156665451037	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3559.574408857551	1224.0779803113778	1091.6015983708864	1012.759267038794	96.3901674733222	671.7303992500613	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3507.7316386693383	1258.8269092746575	705.4949147357622	745.8659792658926	124.32443524763077	677.5328764456807	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3516.0035747049096	1267.8872861673724	830.3607441145729	1000.5321985981076	103.98945367569172	681.9302506477655	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3681.7395359570814	1294.9045626620564	936.3560182083583	987.4970568212276	74.54178577119077	683.6142233406767	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3664.225488517693	1318.0753265240853	873.3244483006381	874.8928127150987	97.45009744756743	683.2768048665519	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3588.7196062256157	1336.5143297172906	1002.554968208728	595.313270525442	76.50384086376022	682.8932767368334	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3640.026204907189	1341.7156497227609	899.7766802469092	430.22028793083257	118.518532066229	682.0612815625552	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3730.809749563439	1336.4332425015414	893.2596260582968	615.6960127308447	147.14093838014026	685.824313163342	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3706.450573938691	1332.6586431353219	1022.9649657632884	542.9676294239073	166.4555196090873	691.0538365504959	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3724.5596983592854	1330.7267457987966	1232.9513741213766	280.84815110023726	171.53978285035615	693.3049074150488	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3630.187636929921	1325.8158364945778	1470.6997266218439	664.5980079332244	154.6467012843332	689.6352386477597	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3650.071133352275	1313.6493153418885	1406.2919457573307	460.3524990912247	126.31361305836863	684.0561561105652	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3680.515243984605	1326.781929114509	1560.6863762446694	901.7363741976973	144.68593913723961	685.8609063116132	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3685.8968285712426	1318.038559770493	1540.9014856897409	654.5822153724283	85.06568157433867	676.1661196510332	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3683.581059671972	1312.7178179462053	1329.4405531534974	409.95036597185117	40.841845020879155	637.4981161634946	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3586.744142312481	1306.2079057756755	1706.3120758734988	268.05059773018303	53.52004611466616	584.1308494013066	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3621.787222946894	1765.6908147873655	1615.2414611557388	447.51972645435234	0.0	550.479402964587	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3483.8401142487323	1642.7944906874209	2162.7372720559715	443.94695547684967	0.0	530.141046738967	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3245.7566194222168	1562.392657865464	2546.698932865509	299.02227673229254	0.0	520.8158457369792	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3096.6266069981207	1542.6117223155386	2451.6392202181105	482.5143655064861	0.0	521.4756827029837	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3059.3376782834835	1530.4038124110311	2146.558164646708	551.0136060699958	0.0	535.4652276838278	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3074.9808546396034	1519.5585762476398	2270.036834341011	390.28926510034415	0.0	569.3624767783444	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3057.7927965869885	1545.7170098545432	2390.2152248778	346.9047688738149	0.0	625.3867661993535	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3182.0604996483125	1614.3876410662847	1995.8107808675213	934.0171602841497	0.0	662.4477464779703	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3475.38514876549	1726.1505804947242	1619.5971440675753	1133.6842822127926	0.0	675.446877262961	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3562.883980057897	1743.4107875053367	1277.0978788575635	1051.651792163779	0.0	681.627814085127	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3388.9881861173494	1852.7823015367755	1132.0835863588204	732.1802794344217	0.0	684.6602727071906	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3562.554322913952	1837.8244454692854	1138.575241099095	375.8494255947853	0.0	686.015725076526	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3593.258513117388	1833.5534745351647	1116.8507870589096	728.436650903799	0.0	686.7246449637158	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3614.850477573611	1839.4991261720145	1152.0051698070165	400.4188666254644	0.0	687.9595443049114	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3769.518834100369	1853.2232772459106	1342.4594751399825	419.59611745631554	0.0	688.7141004736058	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3760.5133586799157	1895.014105810332	1291.6018735610205	503.40983103932126	0.0	693.0826350521253	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3806.061463642824	1914.1890573084768	1473.1784616528587	750.3291258340021	0.0	700.0860050172722	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3907.4794658962705	1909.3497680435034	1361.49710688195	681.4984778188448	0.0	699.8592042894089	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3787.4452785147782	1911.156897548916	1289.96594713704	635.6083667883216	0.0	694.193813388093	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3803.193576795158	1902.4787313345676	1273.8762155707273	755.9799440887047	0.0	688.2685243711442	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3768.632216303583	1911.015264058064	1506.629824909629	684.7946922360053	0.0	690.0302580354996	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3892.091598218152	1942.0910630014762	1560.1184711641718	622.3343467899341	0.0	682.6754684437275	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3817.0967212574938	1925.977706098884	1639.0213862414346	611.0206897631692	0.0	641.2341430885679	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3706.8508020165855	1876.5428217618771	2017.8768051535392	258.9673486753404	0.0	587.2134800445921	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3268.684925196162	2268.5900434383543	1486.1362506660644	174.97851262724805	308.5966961877489	557.6166867073778	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3301.7064117553546	2191.685721728682	1510.828807360056	260.0974038832216	831.501923734403	536.6243991347752	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3175.7393653979543	2069.214929790962	1636.4628631063424	159.45829563658953	1171.0811058761942	526.5454766213743	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3050.757936273201	1996.6602388353506	1706.3429453075503	257.8764465304421	1059.5791733498165	525.9587402151518	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3097.875422349074	2049.739973927478	1555.2370782310475	355.28577450035135	1233.9256693003492	540.5837328192754	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3095.313018249712	2101.560026096542	1514.1785439066643	304.5731748479503	1111.358345983575	574.0169370319767	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2833.03928834384	2037.2965764861412	1563.819658101088	271.8734106444593	659.7086540123083	628.5122794796239	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2760.680516059767	1895.367042927624	1457.9086845473792	584.3706037756003	385.74586430553575	667.2901847415372	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3071.794738734829	1916.654394397725	1100.4958641963824	591.0144008559234	424.15920653172714	685.1075507737977	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3198.3458512995403	2070.1938235331004	831.7116094539692	583.617719194968	687.2468587097395	695.7005371834562	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3310.662158154073	2190.6028968068567	989.391182714382	534.3049259275714	766.304068175419	702.4996298970674	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3389.235056064341	2258.5814518469106	1066.686665675737	465.9771864730548	751.4807150197743	706.894787125736	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3252.3265647672747	2279.447149901437	1140.068598926456	634.1933863682018	798.5406700165418	708.7118140665376	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3327.051825143572	2368.5238441614247	1330.957652962276	429.0635517503618	596.4075324520767	708.0161504664965	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3355.280809832045	2382.7684328261394	1331.7814910326615	444.6360285991927	685.1479371520959	709.0288902015551	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3511.8004110928914	2385.26817514846	1305.491347052332	531.5572217406794	606.4540758243077	710.6550701488053	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3539.9177500191026	2398.752082186349	1349.566267562163	572.9018593877341	1010.9162240153984	717.111318401179	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3481.354295071686	2383.1194108319737	1305.1898976542616	242.4112379823336	968.0437424710277	717.2102752106983	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3470.060015987947	2389.6737525953386	998.0674473251993	264.2813899350698	950.4403485960021	715.8879010977253	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3493.3110691438146	2424.7005810911905	796.3901891548479	309.1677471823771	856.8914290812141	708.6619508414334	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3404.944043904388	2421.620536554912	882.5299037292206	323.19331356708483	1120.667150954976	708.4688092400355	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3546.135222965573	2339.445271022247	661.5263332616405	480.0111542390879	875.2816978779525	692.0658880199882	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3360.929715519257	2329.3109888965437	869.9507492050427	303.84200630278883	563.1578261215142	649.9973935450225	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3546.0104226050103	2349.1118038697005	1206.3357344323629	101.88680392468781	503.2264082847106	598.6745265186909	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3768.768890374881	2598.871690653857	1490.0423154867956	0.0	0.0	572.3084073089387	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3820.872658581623	2569.52220973612	1458.9791332049958	0.0	0.0	550.8167505703785	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3687.116516369617	2463.8060630667005	1688.2501768743641	0.0	0.0	540.8273464926909	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3551.6495741504827	2366.720870114117	1794.4848683449884	0.0	0.0	539.9185658476545	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3426.5824553059674	2371.478570251937	1466.6954816647699	0.0	0.0	554.3933295865675	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3532.587302721629	2424.381602644745	1256.7552323957784	0.0	0.0	584.7616397320947	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	3341.622757302309	2412.432908086429	1536.7581802746786	0.0	0.0	637.4402295010531	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3419.705626370881	2269.1416936165633	1181.9632403711905	0.0	0.0	675.62754986838	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3456.302432425198	2164.6442952260168	1174.3450092178093	0.0	0.0	694.6305682599553	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3440.5484682533834	2229.648646401976	1250.3107330242433	0.0	0.0	704.450057823487	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3633.743937114648	2260.3794592309696	1273.1128495594758	0.0	0.0	708.8007095102896	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3605.565754827136	2240.213942369492	1320.013370674531	0.0	0.0	710.6767929252704	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3683.3554377969776	2264.465764971813	1123.277657063488	0.0	0.0	711.2819598701047	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3673.5021815215728	2275.789967280362	1048.0546173121181	0.0	0.0	709.743323372473	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3825.6273569770665	2284.335464071377	941.8833261854927	0.0	0.0	711.2760879390853	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3898.0675151523737	2293.27984695264	1068.4832258085553	0.0	0.0	712.5084480888601	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3750.3399672339337	2295.002109669377	899.7343045830054	0.0	0.0	716.1090058242573	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3830.2760712070117	2324.00928611915	832.0422797457977	0.0	0.0	716.4164220283591	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3751.5165660736175	2346.7867692030354	828.1287774747203	0.0	0.0	711.5044489923276	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3721.803551046818	2410.8922685709963	865.9205143070369	0.0	0.0	700.2301403198331	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3687.100205148261	2354.862882757613	861.2121580423101	0.0	0.0	698.5820398550993	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3682.565339366579	2352.46571844747	655.018457994197	0.0	0.0	690.7392970560043	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3787.9515930229277	2445.715927873415	674.4657716885002	0.0	0.0	654.0235271128337	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3956.8706766694204	2506.3780893689386	944.2789843818364	0.0	0.0	605.2272139754332	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3756.4378251706817	2477.731043086857	562.8185692999264	0.0	224.9918156942296	562.383350648709	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3719.52191512305	2435.353276076088	964.0692708425444	0.0	225.50469481252486	541.5327370103045	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3686.56012129538	2345.0859815010517	999.7298311641316	0.0	177.75778779295277	530.6873267910494	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3477.678168772685	2289.248117465446	1065.9073872821698	0.0	177.782147186488	526.7007379193528	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3439.233029015897	2317.8430520088878	1046.904984611021	0.0	197.8680674185397	532.6747080092259	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3601.704048621594	2411.5692359744753	866.3502112348398	0.0	187.72431869197442	547.4401991049976	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3274.053295537449	2422.684802750141	950.1670171035182	0.0	225.48374506556328	572.358777111989	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3174.9674907538733	2357.272515104697	923.5587215460885	0.0	269.1682255993423	608.2998956856245	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3423.287143463825	2290.995174668676	889.0478509495907	0.0	194.70855423764354	642.9693845683449	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3363.211786785273	2281.162050987522	607.5012725971628	0.0	181.4957131520259	665.5294092202731	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3440.5161592088384	2339.654253866672	677.4205896340059	0.0	223.71939664389774	675.6113293972754	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3460.619433202448	2352.514012336239	774.7262301592808	0.0	206.50206983760887	678.7903558158513	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3450.996694465373	2327.1990990745426	756.0979546311843	0.0	223.66265715396776	675.9921718975086	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3532.408760430798	2367.249483332652	576.9514045530058	0.0	210.50756550255775	671.3901757045594	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3672.033190909217	2394.172068462464	645.0642668987325	0.0	222.36539650069042	669.4849278229536	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3643.753561705078	2441.967085549412	682.257793760635	0.0	254.3027151615904	673.0865607974328	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3774.9255048155865	2493.478958807681	524.5178284594654	0.0	297.68879426012904	680.7473364166138	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3806.095587269553	2543.0814368344554	239.51984875912362	0.0	280.8976095865009	685.4197628530399	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3754.159237064176	2576.947835947521	483.8424307737023	0.0	241.97003742730493	682.6663278646473	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3678.709579699515	2496.616454498111	550.8422526137786	0.0	266.99377214800546	676.3388054982107	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3742.516462056773	2426.136350614317	751.4648819470044	0.0	211.60436651314316	674.3404898796439	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3705.257585725448	2426.3465174920266	832.9937443463145	0.0	228.95244898710246	669.1068315194678	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	4008.259463984059	2502.4862534354693	748.7869463037765	0.0	145.39985785680938	634.3758503685235	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	4171.070980624353	2620.775469199569	775.5924162068536	0.0	110.91312088815417	589.9773424338209	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
