set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	677	15415.643963350933	0.5712422049541104	0.0	509.8
PNW	678	16777.06619248984	0.5592581046171371	0.0	509.8
PNW	679	19038.52438099395	0.3595230672538745	0.0	509.8
PNW	680	20611.41822049294	0.19973503736326356	1.267753076579261	509.8
PNW	681	20455.767290361142	0.3195760597812209	64.45276130597324	509.8
PNW	682	20067.20679816031	0.4793640896718327	155.25929109968826	509.8
PNW	683	19629.992156327677	0.4793640896718327	348.98038489533417	509.8
PNW	684	19119.865983279164	0.44740648321750376	475.69699668697194	509.8
PNW	685	18701.751784076492	0.4194435784628536	439.0031561891384	509.8
PNW	686	18366.29163409379	0.4793640896718327	455.99706452729936	509.8
PNW	687	18178.49994443736	0.4793640896718327	295.680098501391	509.8
PNW	688	18301.780456528137	0.3994700747265256	256.0766933855064	509.8
PNW	689	19118.293530788607	0.05992051120897909	134.29973162483788	509.8
PNW	690	20970.92727978864	0.03994700747265256	5.2923967614957865	509.8
PNW	691	21479.2832237953	0.11984102241795815	0.0	509.8
PNW	692	21114.929864064597	0.15978802989061072	0.0	509.8
PNW	693	20307.7551174662	0.2197085410995898	0.0	509.8
PNW	694	19137.160571311684	0.19574033685410094	0.0	509.8
PNW	695	17832.570063455114	0.2996025560448954	0.0	509.8
PNW	696	16549.63856015963	0.4593905859355048	0.0	509.8
PNW	697	15056.449571455845	2824.2793638871776	0.0	509.8
PNW	698	14657.925293347278	2376.2133198929628	0.0	509.8
PNW	699	14509.59478554993	2030.625177748949	0.0	509.8
PNW	700	14561.318267969338	1844.3535145085	0.0	509.8
PNW	701	15009.174849975934	1657.9320767272845	0.0	509.8
PNW	702	16312.958134871396	1286.8300870607618	0.0	509.8
PNW	703	18572.412398762168	464.6964420871819	0.0	509.8
PNW	704	20199.287115358045	71.59975391675647	0.0	509.8
PNW	705	20021.86780654368	5.334883625170078	17.697571524110092	509.8
PNW	706	19543.26465546597	7.8619337634085396	62.267115969156116	509.8
PNW	707	19145.502741711905	10.388983901647004	135.775591956495	509.8
PNW	708	18665.115798118597	4.773316927783742	261.9114755914002	509.8
PNW	709	18191.759518678416	7.019583717329053	126.45925565956922	509.8
PNW	710	17873.328774413112	16.84700092158975	115.028940235601	509.8
PNW	711	17667.151345950468	20.216401105907703	83.48078013347177	509.8
PNW	712	17847.23682106355	93.50085511482312	98.01840399858662	509.8
PNW	713	18754.029096823502	179.42055981493087	64.93888219215505	509.8
PNW	714	20534.740058259584	182.78995999924882	0.24307160966643124	509.8
PNW	715	20962.472211639004	67.94957038374514	0.0	509.8
PNW	716	20573.04162352008	16.173120857948565	0.0	509.8
PNW	717	19756.069973149548	11.792900645112828	0.0	509.8
PNW	718	18542.93571226203	6.738800368635903	0.0	509.8
PNW	719	17218.49904882546	21.058751151987195	0.0	509.8
PNW	720	15952.32793580519	32.570868448406834	0.0	509.8
PNW	721	15937.621824651113	6505.021935679375	0.0	509.8
PNW	722	15491.271660294795	6177.137551425052	0.0	509.8
PNW	723	15320.963281044133	5940.746225589899	0.0	509.8
PNW	724	15380.156707809	5606.970862666844	0.0	509.8
PNW	725	15882.072431331108	5257.957791377704	0.0	509.8
PNW	726	17210.049253907877	5148.499217688214	0.0	509.8
PNW	727	19347.353023726297	4262.849035123375	0.0	509.8
PNW	728	20941.245002317286	3460.6585309132665	12.48793002539071	509.8
PNW	729	20728.808398898032	3220.176683315409	133.54930110621518	509.8
PNW	730	20296.1429234314	3156.435448828757	315.84194910384696	509.8
PNW	731	19891.369560677907	3822.5530240676644	240.78778707081486	509.8
PNW	732	19393.695409911277	3913.144665440213	328.07237678785765	509.8
PNW	733	19046.519255513824	3853.753421158268	286.62857835545225	509.8
PNW	734	18730.934531449035	3497.996146222028	275.2162614916209	509.8
PNW	735	18556.75949991315	2800.298796422251	231.34517491358687	509.8
PNW	736	18824.72507791102	2460.963671104987	77.25603728131325	509.8
PNW	737	19770.43720485233	2625.932746368154	183.98632803565576	509.8
PNW	738	21353.945227136843	3357.7333630219377	57.55568476432193	509.8
PNW	739	21770.33686898485	3305.3055175727104	0.0	509.8
PNW	740	21354.99295158594	2907.6582520470624	0.0	509.8
PNW	741	20473.77138641321	2544.844821667441	0.0	509.8
PNW	742	19363.63494632347	2590.204486810611	0.0	509.8
PNW	743	17995.558548675035	2385.1755618317984	0.0	509.8
PNW	744	16732.161263552945	2352.9550735687085	0.0	509.8
PNW	745	16012.674119655872	2760.931718037735	0.0	509.8
PNW	746	15507.832722536963	2322.9156462364404	0.0	509.8
PNW	747	15369.326814502792	1985.0789310646426	0.0	509.8
PNW	748	15425.133204939955	1802.9852792155675	0.0	509.8
PNW	749	15978.893367260891	1620.7452122188104	0.0	509.8
PNW	750	17463.47598287241	1257.966916630151	0.0	509.8
PNW	751	19951.135141091578	454.273455601766	0.0	509.8
PNW	752	21479.76534442453	69.99379527398844	0.0	509.8
PNW	753	21207.150159196328	5.215223961591285	114.29644018433218	509.8
PNW	754	20652.178709105472	7.6855932065555805	297.28655987493187	509.8
PNW	755	20270.516865097172	10.155962451519883	441.8819194948285	509.8
PNW	756	19772.057329118976	4.6662530182658735	536.6825033407089	509.8
PNW	757	19373.01685217536	6.862136791567483	569.4528457910799	509.8
PNW	758	18983.420502923735	16.46912829976199	413.47766201563553	509.8
PNW	759	18807.778667306116	19.762953959714388	476.28842601427976	509.8
PNW	760	19013.814397979906	91.40366206367901	175.5279256544107	509.8
PNW	761	19860.89791754372	175.39621639246516	83.6134433171058	509.8
PNW	762	21458.754315810256	178.69004205241754	5.723949128379557	509.8
PNW	763	22014.64800821272	66.42548414237314	0.0	509.8
PNW	764	21738.519915801942	15.810363141594518	0.0	509.8
PNW	765	21118.431622544867	11.52838980983339	0.0	509.8
PNW	766	19879.056133151324	6.587651319904794	0.0	509.8
PNW	767	18432.33890990884	20.586410374702485	0.0	509.8
PNW	768	17056.83606473143	31.84031471287315	0.0	509.8
PNW	769	16240.801292828635	0.37150716997187533	0.0	509.8
PNW	770	15785.897771505686	0.9587281793436654	0.0	509.8
PNW	771	15627.285655635313	0.9627228810433388	0.0	509.8
PNW	772	15734.257340870427	0.45140118491718	0.0	509.8
PNW	773	16301.03258752829	0.5712422049541104	0.0	509.8
PNW	774	17811.841236696102	0.5592581046171371	0.0	509.8
PNW	775	20179.511814056204	0.3595230672538745	0.0	509.8
PNW	776	21696.647144534232	0.19973503736326356	0.0	509.8
PNW	777	21537.705340181063	0.3195760597812209	63.38826395524024	509.8
PNW	778	21074.93910193216	0.4793640896718327	211.05836449884015	509.8
PNW	779	20557.96233504448	0.4793640896718327	368.9578895778198	509.8
PNW	780	19968.946434448404	0.44740648321750376	441.9730558504566	509.8
PNW	781	19496.16308078725	0.4194435784628536	452.3169471699779	509.8
PNW	782	19087.853850765063	0.4793640896718327	434.1152673569477	509.8
PNW	783	18909.992640562232	0.4793640896718327	382.63703748283996	509.8
PNW	784	19027.88133479909	0.3994700747265256	294.518731918022	509.8
PNW	785	19817.07095407936	0.05992051120897909	171.62270725609855	509.8
PNW	786	21238.499524725597	0.03994700747265256	44.76015393669657	509.8
PNW	787	21600.04973676495	0.11984102241795815	0.0	509.8
PNW	788	21221.83505807112	0.15978802989061072	0.0	509.8
PNW	789	20560.870700234205	0.2197085410995898	0.0	509.8
PNW	790	19559.747425357764	0.19574033685410094	0.0	509.8
PNW	791	18303.539782278058	0.2996025560448954	0.0	509.8
PNW	792	17063.412534786003	0.4593905859355048	0.0	509.8
PNW	793	15585.068078114673	0.37150716997187533	0.0	509.8
PNW	794	15072.8184436416	0.9587281793436654	0.0	509.8
PNW	795	14883.841672002443	0.9627228810433388	0.0	509.8
PNW	796	14892.066844836203	0.45140118491718	0.0	509.8
PNW	797	15225.807412472795	0.5712422049541104	0.0	509.8
PNW	798	16072.601030041797	0.5592581046171371	0.0	509.8
PNW	799	17366.723855445907	0.3595230672538745	0.0	509.8
PNW	800	18475.69064214401	0.19973503736326356	0.0	509.8
PNW	801	19103.791349612435	0.3195760597812209	42.354134877503306	509.8
PNW	802	19432.79254963205	0.4793640896718327	235.01018262341373	509.8
PNW	803	19197.137772551225	0.4793640896718327	360.81058137459365	509.8
PNW	804	18791.436208148334	0.44740648321750376	444.101778087228	509.8
PNW	805	18357.227758170582	0.4194435784628536	475.50789889822664	509.8
PNW	806	18007.352526210983	0.4793640896718327	472.5701004534876	509.8
PNW	807	17788.408540320906	0.4793640896718327	412.5035157603268	509.8
PNW	808	17953.410741442887	0.3994700747265256	319.7348624330544	509.8
PNW	809	18660.572345594832	0.05992051120897909	166.96301733364174	509.8
PNW	810	19944.658828636584	0.03994700747265256	31.678676468192247	509.8
PNW	811	20287.430384310013	0.11984102241795815	0.0	509.8
PNW	812	19794.77660070532	0.15978802989061072	0.0	509.8
PNW	813	19223.372812847774	0.2197085410995898	0.0	509.8
PNW	814	18396.331513386183	0.19574033685410094	0.0	509.8
PNW	815	17274.676061859376	0.2996025560448954	0.0	509.8
PNW	816	16167.736050199917	0.4593905859355048	0.0	509.8
PNW	817	15981.344174895527	225.21773071377405	0.0	509.8
PNW	818	15484.114038322032	518.3920682899128	0.0	509.8
PNW	819	15299.781693294497	945.3866940862737	0.0	509.8
PNW	820	15264.600198969378	1163.9252339949894	0.0	509.8
PNW	821	15583.900793267097	1273.1217094925755	0.0	509.8
PNW	822	16430.89229743746	1477.5921098618091	0.0	509.8
PNW	823	17664.27172212915	1501.5607329011175	0.0	509.8
PNW	824	18759.38913100883	1165.4903845879253	1.2028048785132326	509.8
PNW	825	19309.6584298516	581.5622297818188	61.15078493175847	509.8
PNW	826	19562.21472557048	82.1703478119344	147.3052096809765	509.8
PNW	827	19374.60662212508	19.382374400821746	331.1017872582462	509.8
PNW	828	18973.123437905557	51.595334672610065	451.3265862884382	509.8
PNW	829	18544.669542643165	98.54981913657257	416.51260620229226	509.8
PNW	830	18242.91362571212	202.83245323676846	432.6359004239873	509.8
PNW	831	18030.487229213308	335.50617096633516	280.5321253223644	509.8
PNW	832	18188.209413382017	939.3444854986279	242.9576403858699	509.8
PNW	833	18936.341252250124	1834.0639924602397	127.41942840891495	509.8
PNW	834	20571.167558445657	2187.934669252621	5.021262232651165	509.8
PNW	835	21247.56160141143	3778.634831453687	0.0	509.8
PNW	836	21035.023722763297	4780.21221050125	0.0	509.8
PNW	837	20411.957769769477	4761.566898980381	0.0	509.8
PNW	838	19329.468355010067	4078.897846618006	0.0	509.8
PNW	839	17995.833539320858	1694.729299722556	0.0	509.8
PNW	840	16739.584612685634	680.2940465154833	0.0	509.8
PNW	841	16631.11326904814	4678.295889539312	0.0	509.8
PNW	842	16165.059106835068	4333.389930438095	0.0	509.8
PNW	843	16063.761600340633	3881.7752426800425	0.0	509.8
PNW	844	16176.094108967683	3287.1953188734233	0.0	509.8
PNW	845	16789.743456454555	2661.9381039138984	0.0	509.8
PNW	846	18333.9375157204	1811.9374347719104	0.0	509.8
PNW	847	20866.904157187062	1524.3315181710811	0.0	509.8
PNW	848	22373.460702530483	776.8174734892235	4.883935587658549	509.8
PNW	849	22187.071451974916	262.1224926720351	127.33992399663448	509.8
PNW	850	21691.514220043784	92.23293845698645	303.6957271367113	509.8
PNW	851	21197.738059741085	151.04086106988794	440.281107159301	509.8
PNW	852	20689.240423881944	47.398180458233576	523.8080243105996	509.8
PNW	853	20223.86030586409	172.151397392468	467.4577572419062	509.8
PNW	854	19733.253835327163	664.4289960945248	415.1643728375123	509.8
PNW	855	19399.283280501302	939.9214981720136	496.81777870018936	509.8
PNW	856	19438.13820353745	1136.8023794370215	383.2484637452803	509.8
PNW	857	20231.5157755604	1252.659013302611	226.86794707934865	509.8
PNW	858	22144.405981278094	1180.229773045204	53.09234738722127	509.8
PNW	859	23023.83786978056	1031.1994392441322	0.0	509.8
PNW	860	22835.44772525908	842.0590848962486	0.0	509.8
PNW	861	22234.26371472666	812.755648419331	0.0	509.8
PNW	862	20956.565496283536	826.3769737333876	0.0	509.8
PNW	863	19336.074389186517	582.0979067373273	0.0	509.8
PNW	864	17960.517016429516	474.63522651991633	0.0	509.8
PNW	865	17394.16127534163	784.8906733938976	0.0	509.8
PNW	866	16926.154984444154	545.946113670071	0.0	509.8
PNW	867	16769.248857100094	234.6769011112364	0.0	509.8
PNW	868	16892.524777237184	271.5097427353955	0.0	509.8
PNW	869	17505.21577502511	254.89942983192614	0.0	509.8
PNW	870	19100.823929243827	117.89141524384287	0.0	509.8
PNW	871	21754.222094607063	39.04362697513806	0.0	509.8
PNW	872	23297.08565843771	16.817916316127857	0.0	509.8
PNW	873	23042.052518562403	14.866249968604462	44.71485985770745	509.8
PNW	874	22385.47354754561	10.712818832818897	125.47064637128105	509.8
PNW	875	21791.829962717933	82.04639267265026	144.73241120952426	509.8
PNW	876	21181.61730471123	147.71652790523012	159.01918862112376	509.8
PNW	877	20688.135943521826	243.83554993734202	172.1501837731452	509.8
PNW	878	20194.616036727024	470.7640211750215	147.9810681439534	509.8
PNW	879	19891.882070063224	920.5639501657712	102.39976329157257	509.8
PNW	880	19952.61202888193	989.9675042516408	84.70155390326103	509.8
PNW	881	20803.89805506037	1330.6954360939494	176.43886170085986	509.8
PNW	882	22642.62864205604	1768.3811040070825	36.040954088267725	509.8
PNW	883	23417.269601456348	3009.36030447666	0.0	509.8
PNW	884	23180.204862379647	2892.362938156569	0.0	509.8
PNW	885	22501.74109778793	2587.5038328317805	0.0	509.8
PNW	886	21207.02558857335	2494.0613608147423	0.0	509.8
PNW	887	19639.822033228796	1747.7952966249566	0.0	509.8
PNW	888	18191.50735461299	1077.6952667669202	0.0	509.8
PNW	889	16450.564440044654	5805.149644241777	0.0	509.8
PNW	890	15961.992425814937	5719.112294296223	0.0	509.8
PNW	891	15819.670123178701	5374.474503836967	0.0	509.8
PNW	892	15908.27515364629	4669.8349919532675	0.0	509.8
PNW	893	16471.729919999176	4396.35917376396	0.0	509.8
PNW	894	17968.355076633645	3732.287244640333	0.0	509.8
PNW	895	20503.76998897265	3185.584226662862	0.0	509.8
PNW	896	21986.5810978701	2556.7158923566885	0.0	509.8
PNW	897	21712.444698328898	2106.138807474532	113.11920497262275	509.8
PNW	898	21126.539952350387	1977.7577224055758	294.22455544427515	509.8
PNW	899	20426.2260279627	2329.6384893777567	437.33060578629915	509.8
PNW	900	19808.34510804013	3153.346864507459	531.1547586496047	509.8
PNW	901	19319.013419481245	4028.0717225416797	563.5875717686147	509.8
PNW	902	18914.113410436425	5194.788916429826	409.21890765552536	509.8
PNW	903	18561.10838186333	6246.481796394068	471.3827307438986	509.8
PNW	904	18620.740688476482	6699.1281103249685	173.72001585087318	509.8
PNW	905	19221.812656801467	5940.733068935417	82.75223810820849	509.8
PNW	906	20945.91696087057	5309.866534763325	5.6649933599138524	509.8
PNW	907	21907.442194085357	5459.463880633213	0.0	509.8
PNW	908	21778.421522157856	5128.8044642363175	0.0	509.8
PNW	909	21307.48292743745	4204.132642616065	0.0	509.8
PNW	910	20105.21009250257	3343.813715948188	0.0	509.8
PNW	911	18623.2773675522	2961.094965794281	0.0	509.8
PNW	912	17285.8905375204	3014.433150067291	0.0	509.8
PNW	913	15321.633719987633	8660.12252065077	0.0	509.8
PNW	914	14890.00379472742	8423.84525870059	0.0	509.8
PNW	915	14802.086740851377	7575.138702323309	0.0	509.8
PNW	916	14938.196162099153	6327.493870869045	0.0	509.8
PNW	917	15510.294320007786	5735.2410059863505	0.0	509.8
PNW	918	17057.609324733865	3801.2463892715796	0.0	509.8
PNW	919	19711.409082404112	2979.0902185291125	0.0	509.8
PNW	920	21047.775041548364	2085.7848851307267	0.0	509.8
PNW	921	20678.819439219486	1349.5492979296946	113.3059035721138	509.8
PNW	922	19985.693181844254	909.9662137169943	294.71016098270354	509.8
PNW	923	19362.203344822665	748.0877703344175	438.0524019802755	509.8
PNW	924	18715.932449743217	583.7745509737781	532.0314077524417	509.8
PNW	925	18132.87194204429	490.9570575718871	564.5177498967695	509.8
PNW	926	17707.39217270154	251.7915803484639	409.8943066469083	509.8
PNW	927	17491.893817933742	102.00011132338369	472.16072857084123	509.8
PNW	928	17594.9502353636	37.30438854026547	174.0067335984986	509.8
PNW	929	18362.872222269696	97.61749804355524	82.88881727673513	509.8
PNW	930	20164.109525827356	466.1744218283529	5.674343198667387	509.8
PNW	931	20903.96215118097	680.0876987725359	0.0	509.8
PNW	932	20671.68876127876	515.6875201415451	0.0	509.8
PNW	933	20064.818936812484	303.5655480406937	0.0	509.8
PNW	934	18789.715357970385	310.90468794498315	0.0	509.8
PNW	935	17405.141308988168	327.44383483844155	0.0	509.8
PNW	936	16109.28107626387	489.1309686223647	0.0	509.8
PNW	937	14860.481959748284	6520.396314471016	0.0	509.8
PNW	938	14387.34092265798	6191.736987599555	0.0	509.8
PNW	939	14232.398630077369	5954.786959607452	0.0	509.8
PNW	940	14292.387170085576	5620.222730957022	0.0	509.8
PNW	941	14773.393477764206	5270.384780180265	0.0	509.8
PNW	942	16132.577417624087	5160.667505199598	0.0	509.8
PNW	943	18438.40347438581	4272.924121179288	0.0	509.8
PNW	944	19776.662597709448	3468.837669377191	0.0	509.8
PNW	945	19675.83494966272	3227.7874518254657	10.502262733640443	509.8
PNW	946	19340.23185984024	3163.895567288233	47.46590670691256	509.8
PNW	947	18962.20768907106	3831.587486783433	88.37965438889242	509.8
PNW	948	18500.643092104296	3922.39323815032	103.31645485354605	509.8
PNW	949	17987.073211111405	3862.861624858781	146.60317840243312	509.8
PNW	950	17582.82258472899	3506.2635307590035	165.64811016326104	509.8
PNW	951	17279.738878498803	2806.9171990735667	101.48238221782572	509.8
PNW	952	17397.459672634155	2466.780067736105	131.7066464824573	509.8
PNW	953	17956.48919648896	2632.13904130816	36.842927136989495	509.8
PNW	954	19447.482246260468	3365.669241657686	5.185765394992543	509.8
PNW	955	20105.989703931868	3313.117484934502	0.0	509.8
PNW	956	19792.264797359112	2914.5303948016344	0.0	509.8
PNW	957	19203.59946343234	2550.8594682960197	0.0	509.8
PNW	958	18283.984096956432	2596.3263393303714	0.0	509.8
PNW	959	17086.179007725495	2390.8128360692663	0.0	509.8
PNW	960	15930.213220424499	2358.516195873668	0.0	509.8
PNW	961	14951.450831357746	11092.348462125296	0.0	509.8
PNW	962	14452.74818365203	11359.1215076338	0.0	509.8
PNW	963	14303.144042282414	10990.344472326662	0.0	509.8
PNW	964	14311.03952597662	9727.990683289996	0.0	509.8
PNW	965	14619.37217515157	9256.867355133816	0.0	509.8
PNW	966	15463.807946892737	9310.655004860633	0.0	509.8
PNW	967	16777.37701670372	9422.723306081429	0.0	509.8
PNW	968	17861.538576311632	10489.567332507253	3.5209084047762023	509.8
PNW	969	18569.28620119804	8543.789488314851	42.07289620639502	509.8
PNW	970	18570.32141079613	6365.556532228832	130.6266725560833	509.8
PNW	971	18213.400688721642	5807.825235752192	355.1352546605982	509.8
PNW	972	17729.446448205923	5342.718255093449	409.7226520815032	509.8
PNW	973	17269.991831988402	5343.283108405738	430.19746643603963	509.8
PNW	974	16874.645929903665	3720.308166657275	346.95730658407274	509.8
PNW	975	16640.10885038644	2201.160083442021	324.02276823071213	509.8
PNW	976	16883.658534158192	1659.7234009618094	223.6525251564173	509.8
PNW	977	17649.480514057235	881.312991639356	87.86844119928715	509.8
PNW	978	19013.810236313664	391.5330111379573	25.40689897090895	509.8
PNW	979	19629.50546233561	305.78086312479235	0.0	509.8
PNW	980	19326.105782486116	432.86862739580187	0.0	509.8
PNW	981	18780.623412689176	419.00450765714623	0.0	509.8
PNW	982	17918.079606676267	812.8482054182127	0.0	509.8
PNW	983	16869.421501558558	745.7869455399355	0.0	509.8
PNW	984	15779.175004402963	262.2886056269548	0.0	509.8
PNW	985	15338.760686315869	387.59134612005056	0.0	509.8
PNW	986	14848.897843380357	268.1178356340932	0.0	509.8
PNW	987	14680.05653130761	240.4689765195084	0.0	509.8
PNW	988	14652.758850022949	247.06411722573944	0.0	509.8
PNW	989	14958.151351511662	137.73697705706022	0.0	509.8
PNW	990	15671.828437027849	224.48844326979432	0.0	509.8
PNW	991	16839.402946973354	235.1421321029371	0.0	509.8
PNW	992	17885.514562313085	280.8007985306918	0.0	509.8
PNW	993	18525.14929927954	209.01522853594383	63.15757344552738	509.8
PNW	994	18868.12754100552	245.2377713427361	210.29025446320668	509.8
PNW	995	18869.133166297408	415.15565343883634	367.61513181323755	509.8
PNW	996	18682.076005770734	498.0853204234295	440.3645721474562	509.8
PNW	997	18572.24589189128	544.9615520633638	450.6708186820911	509.8
PNW	998	18396.753828509638	460.8988716623891	432.5353807020391	509.8
PNW	999	18173.10909451415	339.1424278550431	381.2444968498568	509.8
PNW	1000	18138.223017773016	533.1917601730008	293.4468824596722	509.8
PNW	1001	18554.79129937389	644.5481744051383	170.99811640371038	509.8
PNW	1002	19648.714016961654	820.8413586678557	44.59725717817714	509.8
PNW	1003	20107.667826281104	1034.997413799081	0.0	509.8
PNW	1004	19973.723141938277	830.9877289851368	0.0	509.8
PNW	1005	19727.46021714275	654.2886883615105	0.0	509.8
PNW	1006	18658.05203887161	499.4550788680497	0.0	509.8
PNW	1007	17321.65243416865	344.46927227161456	0.0	509.8
PNW	1008	16029.6205462401	421.0743681670709	0.0	509.8
PNW	1009	15354.708322734432	2555.3511435021137	0.0	509.8
PNW	1010	14931.847709887681	2039.6843045026806	0.0	509.8
PNW	1011	14816.698212854017	1664.5731117219202	0.0	509.8
PNW	1012	14993.001696739211	1367.9853149888188	0.0	509.8
PNW	1013	15580.261581608653	1192.0345346982253	0.0	509.8
PNW	1014	17049.704031097863	586.7429425926496	0.0	509.8
PNW	1015	19527.715863291534	195.49085137994763	0.0	509.8
PNW	1016	20819.373587464102	112.10305212148113	13.534012403607298	509.8
PNW	1017	20495.425349711008	68.67866701314874	76.76026495959249	509.8
PNW	1018	19968.245550275104	37.313606487458884	135.65189950244584	509.8
PNW	1019	19479.87250743545	36.77282958184343	167.68930210461903	509.8
PNW	1020	18990.4309593306	24.01049466089386	229.59097578784042	509.8
PNW	1021	18511.31974332321	12.167480376345287	548.7663653651622	509.8
PNW	1022	18087.38931374232	45.15487161888118	256.81122682439644	509.8
PNW	1023	17737.546426416622	40.017491015535505	185.3718044913874	509.8
PNW	1024	17806.86691880779	60.83740188172643	160.05025402986956	509.8
