set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3681	3242.0008736739483	2465.498717608558	0.0	265.37386698802305	357.8302523148316	628.9075398911273	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3453.2980235664545	2575.054462758967	0.0	201.92900171978386	459.58981342126367	654.2508791910749	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3902.0860118601286	2652.0071410202013	0.0	427.211914738056	433.3006304596488	666.1706942417987	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	4046.7166092453717	2805.2641429795544	0.0	414.5284378839358	324.89839439689115	672.3132556081614	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	4000.745885278445	2944.065589749669	0.0	344.1083226115647	414.986381334439	672.0065987192082	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	4006.1253650785634	2983.0572790532874	0.0	477.2472863569765	329.88552235068994	668.6986918899592	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	3891.9424063280458	3041.6976470002173	0.0	530.0987554667444	297.59985580793733	670.1779730793876	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	4154.565504414365	3009.648514927469	0.0	566.697121941206	262.2482747864371	675.9077046667787	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	4094.17377525308	2986.98036995857	0.0	378.59559951236537	257.59738407040527	688.119422497564	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	4111.9810834424	2967.53904179295	0.0	316.32777487312364	236.4585943278521	696.6074055628519	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3961.520653104586	2893.2226515558427	0.0	241.77250472078026	414.7462152488737	699.9338746688945	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3904.087490378949	2872.5410615011574	0.0	191.17612428250268	454.16216647290594	701.8971876135355	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3964.491041534197	2896.752626417378	0.0	294.3929809628728	398.1401876902645	704.2153023224528	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3970.580500062275	2897.6344572283424	0.0	124.00761765629244	309.0140145348001	688.9504010548128	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3995.3845895137465	2712.0378568171977	0.0	108.05152327799928	316.1457931478436	639.0914948160811	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3786.048294516176	2537.2375387070692	0.0	199.7784628293316	194.1642170530855	584.1032441406048	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	3523.4376673626234	2592.289283018764	301.26580843913496	296.70609933709284	319.8177620204005	559.1102583181879	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	3379.2656089084007	2568.3867657375185	508.485106601015	382.60845190426664	285.87031766926464	540.085071357202	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	3113.9278892524867	2513.221205755396	635.2203211068999	407.6748858526214	297.2392158211548	532.3080197029161	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	3148.577365106712	2567.566907241281	652.7982184686617	435.65514264780853	262.18405047956867	533.7631031131701	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	3087.3299524940912	2577.204554014971	536.1608955374029	385.76999167899976	382.04041071426485	553.941389064871	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	3186.6743426458665	2566.807499936296	532.6118747830267	276.9651594794039	472.22615966354056	596.1701022124614	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	3045.6326369942626	2435.389697631977	533.5205576512403	332.13633777409365	653.2534956293396	661.3101628178146	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	3056.046210523362	2432.8879014861122	636.8062087723793	564.1841203370996	925.4859122274679	700.3085987736094	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	3247.699141432099	2578.5592428546115	387.6218293200409	464.49695052104994	671.2517078271308	710.7593783235303	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	3335.191654422236	2531.4062322903446	275.49907239644824	349.2397221384398	921.8878497124235	717.6258341724214	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	3396.429851007761	2511.768725586528	345.8974938749592	313.57268311273367	939.6673188831617	722.1905133757297	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	3479.7360543305326	2744.4204298016894	335.16063944160487	326.77809466584154	734.9442867116832	724.5018730962847	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	3595.2119030763347	2841.478646541482	355.0689267253903	363.1076715088816	954.6357503132973	722.7270362007781	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	3648.0989843029374	2860.2892111550623	297.3146876979294	499.7130607661368	751.4921564256321	722.1907690289028	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	3582.548313633892	2859.017736266569	271.2590917003008	571.287298279853	713.3383471917267	722.0431456976165	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	3609.810476927028	2800.3274025667265	313.7920712829465	571.5182208397605	656.8803352386135	726.3467526060433	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	3523.9121013053914	2827.7917017551013	377.77175259541684	518.7629123809024	692.7073024640456	733.7981183107252	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	3642.830068064376	2817.1247361017213	548.4842504666659	469.18257919117167	607.2665854641104	736.9363665976825	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	3669.203093750638	2834.985718786665	687.7049230192073	405.42360082312325	842.6728294674208	737.6250883589913	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3691.45124896654	2780.0825521566817	623.4678429000619	336.27279061083567	938.7798602293187	733.6896382133048	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3666.737251848647	2818.2366236098405	499.9783174414891	140.4429023437164	818.7493935426468	736.6825009375182	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3671.176984829354	2854.0053759098823	476.3534730989553	152.91188086031906	661.8840198522173	718.7965504577247	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3738.349904004524	2811.462300783133	320.01918336994595	161.7230460279881	600.3012566589748	670.8428994356489	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3774.605743748533	2523.939521389839	506.2942116038254	42.18913183589238	381.74357795673484	612.4652549701281	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3248.9469336747493	3800.0	1100.3666925868108	340.1621709138393	58.48397325687454	557.6519093044118	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3179.034825227936	3720.2759327620015	1702.3443797318369	531.1958212678691	16.996707538034425	535.4136041434078	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2848.314331292665	3800.0	2335.252574466208	313.10142952258764	30.930116216497325	528.2136479069103	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2780.739431523468	3800.0	2472.271991650716	230.89508901355842	45.34607021262597	528.2411005442932	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2702.522716622345	3800.0	2020.2635944660626	254.32449402751925	90.63739942563362	543.7429609499993	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2849.8992901522774	3783.117130079851	2080.304944581444	264.628103498259	107.70355152464279	583.7988720021798	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2678.763421129273	3785.510637274067	2082.2434621292127	420.0220512311852	167.82342892646847	646.3674024580436	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2726.196851363509	3516.708337447681	2472.030815381623	634.817774100545	204.1622994063623	682.7593073857485	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3131.439522461002	1737.2326954855876	1899.4535400750076	512.2375583030293	159.01714740619232	690.8828082313323	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3144.4534911603905	1735.1189206475747	1586.440306510613	376.49407929148987	235.63054128999372	694.4790114060933	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3247.8103592204234	1790.2194137521178	1571.5950454408835	261.76088052854976	214.4198990286137	697.4537153605637	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3426.326528865589	1872.6175705502649	1198.600691712221	337.00050503620616	152.21807603907538	699.0210876174159	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3390.4866842027723	1868.951851086469	1272.5812044738295	408.5016886126608	216.843842515524	697.2071774497894	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3398.046878907287	1890.1858048826793	1182.2515435857385	518.8333822095882	170.5031839108691	697.8975673224728	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3487.0251378680628	1909.4351291991636	1153.5636582238033	544.6849396794805	144.2475141999076	698.6820794259531	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3504.8383799602557	1921.673677657468	1035.7004096140317	461.8912271998876	110.5367797836778	704.9172225804457	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3475.603442742191	1995.6118008902108	1001.867998974538	404.9850260157054	118.57537832957864	711.5313276483304	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3457.751272756788	2129.513081845361	1364.4676309220054	450.9642919330664	108.34617030249363	714.338351765533	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3440.9338708837176	2197.7924273054127	1731.3649557551596	277.9696219945863	154.49486552023416	712.3703784673069	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3507.084836691702	2290.807183473163	1476.122921382133	322.8490793124267	185.62918942460288	708.391300917125	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3549.7209343069603	2357.209520585397	1203.9126922007492	204.8913900925274	163.77756616122173	710.1345955283069	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3320.0749717263448	3402.5165886707664	1176.0826249959414	236.71923028610973	127.23452048921145	697.9197031821998	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3128.9686081167574	3396.265815603593	526.3695041571475	102.04414758442873	125.68057956647004	651.5644089575115	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3141.4485200491713	3354.1522536901857	1417.9328670693485	43.81711638912155	97.86690456694612	594.2778442364342	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3269.813582236738	3800.0	0.0	367.7408740117482	406.57914756781446	545.9498925713419	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3293.199779406837	3800.0	0.0	339.14292386805175	404.23229478396485	524.0619211005306	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3226.2207673697717	3800.0	0.0	402.7896074262079	377.1891608945663	514.8496068933697	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3207.691281262095	3800.0	0.0	346.0468995331883	317.951603918538	514.5949494730794	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3191.695135562641	3800.0	0.0	333.54198895085284	544.0766973828006	531.9372943416745	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3148.534722580621	3800.0	0.0	538.296377193871	831.1709539182558	572.3460913489777	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3202.3350091868915	2679.283322836301	0.0	556.2400176799251	1022.882994957022	634.2641823138348	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3334.203476259806	1988.7870344441494	0.0	485.7461347626531	1263.7167240377626	669.5609059943702	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3395.2162747888524	2010.825693225489	0.0	331.52600612134523	973.3197595965912	678.5461836929916	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3599.868045238186	1956.6211962531784	0.0	353.5876487289895	1289.1197320773836	682.0914123784447	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3835.740934935305	1991.3942859285346	0.0	268.4925025630618	1236.828204630728	686.3161241688668	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3754.827530527722	1958.6423546612914	0.0	281.998645458204	937.1187133440512	687.1239790730133	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3716.297952693416	1923.2634223938492	0.0	352.9830723753749	1287.2175948134857	687.4697053175362	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3686.859838201215	1958.4995064452976	0.0	401.67779197746614	932.3483888152537	687.1161451903125	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3747.7580625817077	2028.7400733753207	0.0	421.3125255243922	825.5283120388382	688.5398221234714	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3854.5287874975234	2050.4586899813885	0.0	402.9896762424994	571.0499979025383	692.2087948925357	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3867.31970390334	2121.8655856855967	0.0	441.2979597787273	635.5949701522085	699.7176986511654	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3809.604866741192	2223.6369213758535	0.0	323.39273343596744	548.4661752932814	702.1567939052462	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3753.7761418698387	2291.431486158768	0.0	278.67347551331954	916.8661000486328	701.6721767340963	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3860.01602514464	2386.0360599283968	0.0	389.3264827623526	1023.2454470678688	696.8155686334912	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3963.2365140648053	2559.157960177617	0.0	721.2914110060515	908.4083702447181	699.1259164547711	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3721.924083531119	3800.0	0.0	575.6294792269032	732.1689217706368	686.036321874805	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3528.0778940031105	3800.0	0.0	360.75113421048536	641.3893571013158	640.6689894551848	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3303.8155735158784	3800.0	0.0	301.13692850863134	494.9903557992193	584.1840553996601	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3121.377268480066	2406.795679240915	0.0	287.6133325901466	164.52771794197758	552.9807891284343	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3163.170820168528	2431.574857437807	0.0	335.35468506391663	165.4476912512761	531.2331255781714	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3119.481940475844	2374.420927178789	0.0	407.7925131775834	187.43654369515497	522.0155053634877	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2926.791923720373	2344.8390926072047	0.0	285.3959741387164	145.27672353510852	522.4523332541557	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2955.7028092624805	2280.3982251032808	0.0	415.2204018907677	235.35336612266556	539.1298245002504	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3163.937163899326	2430.6953039112823	0.0	544.113254528473	274.7446485911743	578.8106185014677	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3139.4584942429083	2485.723073387473	0.0	597.8057544569948	380.92085221391363	640.3527485752985	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3097.8353522817547	2496.0046419629275	0.0	444.7234007392112	463.0840563142524	675.6459825413027	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3383.262072700679	2602.285472142484	0.0	354.1999853372973	341.5937965581571	687.2647685585548	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3683.5599163322577	2679.565068137571	0.0	375.0656953040098	462.038371488142	692.3632076322839	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3684.326382463	2748.404301540129	0.0	242.2832919075304	431.45843908888946	695.5752195110414	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3595.5071398397617	2878.161600755357	0.0	147.11211047089668	321.3249858432734	696.0763515807815	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3694.8962754427803	2904.786639602973	0.0	96.31880110121205	435.2583008238533	694.9170117607985	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3893.0804371848853	2838.60768752398	0.0	307.99415920755183	330.6130894075056	694.6810952908746	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3901.141231448103	2880.1991368475838	0.0	481.8261504300533	269.76279544205204	697.1793920597277	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3945.1816668871393	2894.10199891038	0.0	548.6625461841439	177.79403286088	700.8057183729952	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3995.8281781241258	2839.7334659938897	0.0	892.9027654275444	243.54456020349545	706.216129562718	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3805.104982516088	2908.5754334561548	0.0	645.2898753778891	211.2086943376181	705.3144773619251	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3808.219552562174	2925.9691081938972	0.0	465.6228091626333	360.4768296414716	701.525727309692	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3768.9756779324935	2896.0711243759692	0.0	735.6384332322143	409.7179366069275	693.8104600657543	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3792.110143699732	2887.1247529677307	0.0	805.218257789688	352.42849112527085	692.020582005312	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3761.497813255959	2823.4866067291728	0.0	655.7330271119065	304.879907452577	680.1438243218112	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3553.721937619571	2675.2556998137525	0.0	208.77616754750423	271.925146128348	640.8761760681516	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3438.504672559013	2583.0376909797087	0.0	257.4917798474513	213.60805945644367	592.0625368410738	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3068.3025026190185	2845.641948433462	43.936836126069714	521.1179677322501	192.02806801831187	543.3273298479658	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3043.032737242525	2917.3301376226814	49.84994378173382	515.6719952204545	178.03856084440048	520.5815811250346	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	2936.8286143207893	2873.4806385520915	51.912759595213174	479.3951776551492	214.92626756577823	509.3517340057712	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	2827.9560788829604	2666.3477273285253	56.23697309747776	517.5800973219549	164.05005027818345	508.61144250273765	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	2943.5526684601787	2640.745391339628	47.516559370257156	495.3026517735898	187.54449950308063	518.8573498239062	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3111.529827956982	2825.576860721041	47.293968862982396	530.528836541081	200.74456545651927	538.3688817633563	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	2902.24946546143	2899.7804078983972	49.92279657239726	584.4406371385438	343.33877854971973	568.2495415400548	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3094.7276524417293	2847.472887875571	45.50490566206546	456.4490950816038	392.78912848176117	599.1367117820025	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3104.936582928167	2860.149979975574	45.22778069459422	396.09954255241786	297.05808388473235	630.1822070480493	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3127.2831478707094	3020.4990037111515	37.40816186020142	206.70446807746728	418.0740880649463	647.4263303130668	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3163.8427146731765	3159.180727932052	31.57831117924521	315.1252846834224	408.31603222773873	652.9131793186466	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3260.2009916176094	3131.8829929213252	26.739456418912674	325.2847904943334	300.99950249709735	653.7471992334148	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3188.128014548432	3049.796021520765	29.920618163975377	364.18216398037765	452.7179212501416	647.795469270856	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3182.425851343838	3045.743309539694	7.903652680796178	388.7098476104479	347.68081137526354	643.9466504267081	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3162.2641117327075	3145.166545503501	18.420538123625246	384.90623295638153	296.7339310336954	640.7823186121902	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3228.362843071702	3089.2599212702207	16.902955684606155	337.08879742307624	239.18849941815452	644.7906621899334	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3319.119864953955	3027.726205210635	19.409215897894004	191.21333579022618	261.43855831789324	654.2582418869932	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3311.040180478348	3100.971023151485	30.406512387513523	145.81905528985826	195.63038241223202	658.2437416946309	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3262.905653056064	3113.796701411985	36.8543319741349	198.2994802743113	330.389388106297	659.7894929620678	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3251.8228141351856	3123.7037494178016	38.597920641281036	502.88604968110894	368.7048078962957	658.3025134597146	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3615.635912742473	3107.596731787465	23.640093087191893	544.1888000047558	362.33688806683836	660.5814017558337	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3793.574970192232	3144.5034453791045	15.563172769261124	524.8072576635192	270.8586335748726	653.5041190583382	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3768.1031653836762	3139.09314093084	9.23119723790543	513.661484096463	263.6888406264478	616.8361945300375	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3497.0400386398146	3172.428471746084	38.66454070659602	372.72734570746735	249.8646289303833	574.175596934807	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3306.3661265709725	2688.776608835829	525.1182648106749	847.0644989100567	289.22798970126667	526.7297717780372	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3423.7133784699963	2458.0230330788745	629.1936324212636	715.2236654261952	276.6800641178464	505.719635996361	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3312.893097525653	2391.1569662177217	828.0527234298653	655.0849541834036	281.54231454521243	495.30329394110976	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3138.4538016240617	2347.8201016376925	863.2067543312517	694.7321482201268	259.350839211132	492.9132519307331	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3191.9823143659887	2325.871782761983	710.8082000591742	485.33336458995774	351.43994682341327	499.8857946824989	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3166.537458791159	2472.5127235463824	645.1961519690688	517.8833412906397	424.7420261851036	515.2590414523504	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3114.895507851375	2392.777396070989	707.0757660588582	825.8647310380087	550.9731447835159	536.4458325117411	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3068.598323534697	2324.0871806844475	760.3721656400943	876.032138624873	687.3778878361252	567.4020565050099	5241.131900606806	0.0	0.0	0.0	0.0	0.0
