set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3870	14734.540339832613	15630.899710203086	40.4307094436799	509.8
PNW	3871	16253.054657489643	16310.439800622367	225.42064391537673	509.8
PNW	3872	17057.722039980592	18851.823209071652	609.1224577176364	509.8
PNW	3873	17246.301802730646	18136.268979685115	932.4228315316262	509.8
PNW	3874	17246.073986762647	15985.68039365839	1366.319880719697	509.8
PNW	3875	17226.366575456144	14847.951517546966	1644.8855971895969	509.8
PNW	3876	17192.500421786317	15145.10249448662	1573.421176829619	509.8
PNW	3877	17121.848234423236	12401.774304388176	1805.1092419810147	509.8
PNW	3878	17123.112149661803	10562.091744072904	1559.357217838378	509.8
PNW	3879	17095.28797230589	11798.444992608818	1438.4979493753235	509.8
PNW	3880	17215.808440137658	12547.128743271536	1047.0388477024783	509.8
PNW	3881	17551.16848751696	15682.554264662762	696.6216562544331	509.8
PNW	3882	17715.350541428015	20974.489599872897	425.2600794938922	509.8
PNW	3883	17783.38169402941	23501.63832437143	176.42282922922982	509.8
PNW	3884	17783.2564369615	23701.615663398392	53.03015741444979	509.8
PNW	3885	17720.687495513404	22677.672931279598	0.0	509.8
PNW	3886	17453.82367298075	21172.328471774603	0.0	509.8
PNW	3887	16478.449099064943	19007.596661577816	0.0	509.8
PNW	3888	15109.021929830249	18554.672892968498	0.0	509.8
PNW	3889	14189.371328526147	9599.270865671559	0.0	509.8
PNW	3890	13621.41453404268	10181.693038935538	0.0	509.8
PNW	3891	13386.74337976235	9388.507741467878	0.0	509.8
PNW	3892	13358.865936891309	8167.966962933683	0.0	509.8
PNW	3893	13721.92049123475	8843.09255132255	0.0	509.8
PNW	3894	14666.714108172531	7167.179480664324	36.535146112124075	509.8
PNW	3895	16094.648371493142	5358.029894802555	218.46972691123958	509.8
PNW	3896	16911.782761698967	5348.935347990034	658.5429840180508	509.8
PNW	3897	17118.483920482	6074.2785654064755	1088.5799622098323	509.8
PNW	3898	17103.496155536468	5068.005073809182	1276.4092020862793	509.8
PNW	3899	17088.227722304924	4343.141497590992	1660.4712421456586	509.8
PNW	3900	17054.830405700755	4720.3871096895755	1797.6962640729566	509.8
PNW	3901	17043.361652822798	4877.358624339589	1832.8856702297048	509.8
PNW	3902	17035.742141061386	3698.461595132469	1775.3462894287745	509.8
PNW	3903	17098.16284773215	4206.602765022425	1627.9157486057943	509.8
PNW	3904	17301.81672029348	5784.475230719051	1209.271224345728	509.8
PNW	3905	17682.684492723543	10010.597750133138	1069.6718387616672	509.8
PNW	3906	17760.40188837991	11878.137032096494	658.173084837729	509.8
PNW	3907	17774.159060221424	13414.538265115036	249.71575046090896	509.8
PNW	3908	17746.48981204313	14807.185433526885	10.085272046996263	509.8
PNW	3909	17740.463258605596	15446.527375236898	0.0	509.8
PNW	3910	17512.814280857052	13408.241122523756	0.0	509.8
PNW	3911	16461.503683577914	12331.772426464098	0.0	509.8
PNW	3912	15095.954149570514	14927.027088424202	0.0	509.8
PNW	3913	13552.163558804341	29131.159454423363	0.0	509.8
PNW	3914	12990.995229270891	28389.155585654127	0.0	509.8
PNW	3915	12725.272216421115	29328.826724402203	0.0	509.8
PNW	3916	12699.078093620017	29457.75581183505	0.0	509.8
PNW	3917	13036.13561600802	29552.041261261045	0.0	509.8
PNW	3918	13968.163266379006	28648.890384507275	46.75313520332407	509.8
PNW	3919	15379.235678467649	27246.54587963828	185.80367101084286	509.8
PNW	3920	16111.560996053724	26366.813839277784	496.8789140884645	509.8
PNW	3921	16275.50805814646	22233.887143802167	935.6525310361694	509.8
PNW	3922	16348.921251683201	14766.014095483288	1234.0837695601015	509.8
PNW	3923	16468.889885806173	9064.67186375141	1349.8740493998105	509.8
PNW	3924	16533.19308900011	6902.614151168127	1573.9739596848003	509.8
PNW	3925	16510.662893304303	4966.340864599174	1620.161588617756	509.8
PNW	3926	16556.385453700368	3084.815333931969	1434.565824323961	509.8
PNW	3927	16607.306465460664	2091.183065938677	1109.897355700086	509.8
PNW	3928	16777.51155805801	1573.9632261898569	558.8831943293053	509.8
PNW	3929	17059.952081642685	933.9312661008	425.7829457969126	509.8
PNW	3930	17143.091372406627	925.4795988217737	460.8028252663796	509.8
PNW	3931	17165.261782948375	1223.5959833960762	204.17963684071964	509.8
PNW	3932	17101.275030059933	2728.409336932986	50.77898823332312	509.8
PNW	3933	17093.45081894502	4540.66249753303	0.0	509.8
PNW	3934	16856.002484418856	4950.9029492315385	0.0	509.8
PNW	3935	15898.49543218807	5541.491763764748	0.0	509.8
PNW	3936	14521.775745337707	6308.495677856043	0.0	509.8
PNW	3937	13775.055566517854	10822.598398205688	0.0	509.8
PNW	3938	13186.590991969995	7427.153658512991	0.0	509.8
PNW	3939	12927.535006356618	7571.332452014993	0.0	509.8
PNW	3940	12878.94174621618	8215.190502792448	0.0	509.8
PNW	3941	13177.171708103808	7813.68563930965	0.0	509.8
PNW	3942	13959.879264356274	3720.3095278521946	46.65877645190028	509.8
PNW	3943	15326.721500198242	5189.703091310609	216.5111652678391	509.8
PNW	3944	16155.744779007431	5446.470643506775	603.2178347523379	509.8
PNW	3945	16435.457234420985	7296.3487733815755	998.6747090385437	509.8
PNW	3946	16570.203310082896	7437.157523420927	1316.3174532758376	509.8
PNW	3947	16600.443423095698	7579.323163497062	1536.8345937839367	509.8
PNW	3948	16619.45754987902	7777.923927272082	1656.2810022447604	509.8
PNW	3949	16629.100012985018	7070.905242845128	1433.6440897651917	509.8
PNW	3950	16604.720572566388	7088.2929112194115	1569.2664224081425	509.8
PNW	3951	16601.608699673234	8212.29307946207	1437.8181509928932	509.8
PNW	3952	16803.502822150724	10193.514543952115	1168.6887758416285	509.8
PNW	3953	17070.048125796566	11932.394535976548	764.2958373751753	509.8
PNW	3954	17172.175208455927	11684.656521035913	481.37378898959633	509.8
PNW	3955	17158.545585414744	12051.177577063338	210.2845724508317	509.8
PNW	3956	17070.76007617037	13087.245573254437	49.7630644539033	509.8
PNW	3957	17027.242635980052	15225.993148286581	0.0	509.8
PNW	3958	16764.56630518318	12758.798310514449	0.0	509.8
PNW	3959	15901.889737466236	12378.043337889	0.0	509.8
PNW	3960	14709.695743008037	10554.53389028972	0.0	509.8
PNW	3961	13546.72178339865	19249.57194580769	0.0	509.8
PNW	3962	12946.012662806226	17660.47055879588	0.0	509.8
PNW	3963	12681.946076686994	16737.375856642768	0.0	509.8
PNW	3964	12585.848023566758	16485.414538086017	0.0	509.8
PNW	3965	12758.464920747243	16733.394756178994	0.0	509.8
PNW	3966	13100.878458494875	16661.84199815766	39.37404433230989	509.8
PNW	3967	13686.394938308278	16154.101765308491	227.2862160748256	509.8
PNW	3968	14425.4572546565	17778.32511297707	610.7200394139659	509.8
PNW	3969	15172.030567435313	16584.726617555243	1038.1339729232436	509.8
PNW	3970	15558.253429371964	14362.776851838653	1364.4434685936692	509.8
PNW	3971	15698.916278340816	12900.364999652671	1569.5966893984164	509.8
PNW	3972	15719.659442543545	12602.15620898253	1713.4869166399292	509.8
PNW	3973	15612.54712387472	12160.366899731096	1668.9444308853049	509.8
PNW	3974	15515.079872112892	12187.783433782915	1691.891349504493	509.8
PNW	3975	15498.653035879563	14963.99358987185	1549.582879315489	509.8
PNW	3976	15617.923645314388	18363.27179909482	1239.9254224779559	509.8
PNW	3977	15936.104391858378	21178.60312431989	935.5262720601203	509.8
PNW	3978	16109.083849615396	22265.708913248727	626.8037814824157	509.8
PNW	3979	16218.52259369974	22584.62368704012	226.4171557900544	509.8
PNW	3980	16228.30202750876	23189.985296559564	38.233018194458815	509.8
PNW	3981	16276.479651196118	23630.699508964994	0.0	509.8
PNW	3982	16099.955281166032	23486.776202987632	0.0	509.8
PNW	3983	15287.254858384282	23878.24327062584	0.0	509.8
PNW	3984	14199.46239528567	23312.4210455119	0.0	509.8
PNW	3985	13710.658985294695	401.01133143209915	0.0	509.8
PNW	3986	13190.28385588467	468.11418395993417	0.0	509.8
PNW	3987	12907.0031313145	448.5283263207562	0.0	509.8
PNW	3988	12854.286757029218	379.11409825126464	0.0	509.8
PNW	3989	13036.236619247291	373.34782573322747	0.0	509.8
PNW	3990	13417.12514785928	266.41633703348566	39.35043759955424	509.8
PNW	3991	13944.52743789888	131.38339908500674	227.14994648268916	509.8
PNW	3992	14681.040006392404	29.19631090777924	610.3538818346913	509.8
PNW	3993	15388.023946015237	34.670619202987865	1037.5115590544383	509.8
PNW	3994	15817.252995682242	52.553359634002675	1363.6254156638902	509.8
PNW	3995	15979.988272282388	130.6534913123121	1568.655636727574	509.8
PNW	3996	16059.48065415319	202.403424811304	1712.4595944938974	509.8
PNW	3997	16008.57565980261	356.194993074907	1667.9438142142965	509.8
PNW	3998	15893.535724812744	496.11831365731086	1690.8769749941614	509.8
PNW	3999	15876.622199822363	655.8221337659919	1548.6538259369227	509.8
PNW	4000	16028.59263481856	609.8622767584548	1239.18202442013	509.8
PNW	4001	16435.469855643896	324.80895884904413	934.9653767021523	509.8
PNW	4002	16664.868042912596	258.0953887032064	626.4279808855858	509.8
PNW	4003	16864.517321255393	585.8239744664603	226.28140724355202	509.8
PNW	4004	16977.435096832724	729.5428188081331	38.2100955646334	509.8
PNW	4005	17112.765881300915	784.6508556465651	0.0	509.8
PNW	4006	16905.653103435132	584.3641617054506	0.0	509.8
PNW	4007	15895.013734982183	441.59420248016005	0.0	509.8
PNW	4008	14553.502702274067	427.3610009126191	0.0	509.8
PNW	4009	13807.47212013333	10773.94953183902	0.0	509.8
PNW	4010	13253.444403670052	7393.7677198942565	0.0	509.8
PNW	4011	13051.01195454042	7537.298412579808	0.0	509.8
PNW	4012	13065.039211969228	8178.262244878589	0.0	509.8
PNW	4013	13477.141605269993	7778.5621934871615	0.0	509.8
PNW	4014	14475.326204401534	3703.5862942622716	35.07179674835575	509.8
PNW	4015	15726.483076374972	5166.37475897466	220.3940362279385	509.8
PNW	4016	16577.185895076884	5421.988110499741	510.2176125129068	509.8
PNW	4017	16948.955555290297	7263.5508182713065	987.3689373514225	509.8
PNW	4018	17070.456119310387	7403.726616240193	1347.5053887396969	509.8
PNW	4019	17230.622582169115	7545.253204863848	1594.7631158647894	509.8
PNW	4020	17266.13577242199	7742.96123459648	1639.9242738884243	509.8
PNW	4021	17298.506785116722	7039.120683204851	1673.6787073166233	509.8
PNW	4022	17328.182055662914	7056.430191942784	1663.5221175812753	509.8
PNW	4023	17343.24366118549	8175.377845810519	1424.2629604230335	509.8
PNW	4024	17523.817018474343	10147.693484294428	1267.040600470894	509.8
PNW	4025	17843.327424716375	11878.757004040472	964.2194565986548	509.8
PNW	4026	17875.150048395644	11632.132600927544	537.2991855660687	509.8
PNW	4027	17866.213324325192	11997.00610123691	203.54243757607918	509.8
PNW	4028	17778.274159214867	13028.416848619641	42.31849013262511	509.8
PNW	4029	17733.600163509316	15157.5504990524	0.0	509.8
PNW	4030	17505.68586978066	12701.44599537076	0.0	509.8
PNW	4031	16439.128204405064	12322.40256161058	0.0	509.8
PNW	4032	15071.513630382706	10507.090005753056	0.0	509.8
PNW	4033	14327.806819910877	0.8810933324950869	0.0	509.8
PNW	4034	13743.174361231027	1.028530253398375	0.0	509.8
PNW	4035	13467.213991585171	0.9854966350827794	0.0	509.8
PNW	4036	13446.189731723876	0.8329812103592308	0.0	509.8
PNW	4037	13822.405837371336	0.8203116824163464	0.0	509.8
PNW	4038	14742.998760615932	0.5853641526529155	37.440338585350474	509.8
PNW	4039	16132.995956071842	0.2886727328151366	209.9089127722506	509.8
PNW	4040	16899.92340724772	0.06414949618114138	550.2088066139859	509.8
PNW	4041	17182.262606046843	0.07617752671510541	890.7967457143468	509.8
PNW	4042	17315.12633125071	0.11546909312605462	1283.278259290513	509.8
PNW	4043	17424.34926563873	0.28706899541060776	1482.0448569031932	509.8
PNW	4044	17472.750724158926	0.4447163810522077	1636.8760324357572	509.8
PNW	4045	17472.77715721029	0.7826238534099255	1538.315030753906	509.8
PNW	4046	17475.684113304	1.0900603150815922	1574.1875841389794	509.8
PNW	4047	17491.313506550436	1.44095805796889	1342.2942747859704	509.8
PNW	4048	17665.96185177084	1.3399760646991428	774.6525032924852	509.8
PNW	4049	17931.643518486282	0.713663145015198	766.1071224392119	509.8
PNW	4050	18048.89544442324	0.5670815468530676	438.8937024422365	509.8
PNW	4051	18052.25752882365	1.2871596323097156	199.62036988981566	509.8
PNW	4052	17945.270023812533	1.6029355358262691	40.01246048397185	509.8
PNW	4053	17987.54165878199	1.7240177098681704	0.0	509.8
PNW	4054	17695.134674406443	1.2839521636184357	0.0	509.8
PNW	4055	16678.356658412522	0.9702611297397614	0.0	509.8
PNW	4056	15284.928039667504	0.938988250351458	0.0	509.8
PNW	4057	14209.722532372725	16668.826497254107	0.0	509.8
PNW	4058	13622.840670287143	14346.475384357376	0.0	509.8
PNW	4059	13352.524668262473	13490.578757841418	0.0	509.8
PNW	4060	13329.39044683188	12182.018361856472	0.0	509.8
PNW	4061	13644.38190097672	10394.554799922524	0.0	509.8
PNW	4062	14451.777315984182	8457.128216636556	38.36025717644666	509.8
PNW	4063	15826.270084165824	7337.8575379674185	225.24121681017087	509.8
PNW	4064	16741.585882416734	6527.867451862172	623.1108961055388	509.8
PNW	4065	17065.85352257271	4788.381353517108	1113.971002772926	509.8
PNW	4066	17212.270659438018	4188.36038168299	1462.0376435829928	509.8
PNW	4067	17286.098083590314	4600.261454400716	1679.068864341713	509.8
PNW	4068	17326.412162361776	3273.869655323989	1840.447417759648	509.8
PNW	4069	17352.296560699484	3197.7160788472315	1887.746516177783	509.8
PNW	4070	17388.65725313969	4600.212440043737	1818.0103399327027	509.8
PNW	4071	17442.440180411602	6955.753897813569	1628.7494987333305	509.8
PNW	4072	17635.079980217684	6697.80635431743	1434.1762094847415	509.8
PNW	4073	17946.678647282555	8875.383907503288	1059.1560935282866	509.8
PNW	4074	18002.582141171708	15303.728306871471	666.205122037575	509.8
PNW	4075	17960.454363066925	18643.80899966665	263.4218309870232	509.8
PNW	4076	17852.479192318988	18546.753513707008	39.76674771005535	509.8
PNW	4077	17885.783815678926	16935.14294252494	0.0	509.8
PNW	4078	17654.255157943957	13396.524269121875	0.0	509.8
PNW	4079	16579.23776963543	11291.695276354441	0.0	509.8
PNW	4080	15177.991312361928	8572.652458817709	0.0	509.8
PNW	4081	14388.426570012625	20039.22049694792	0.0	509.8
PNW	4082	13784.13856614339	17296.445808271532	0.0	509.8
PNW	4083	13495.966633188269	14395.80158255541	0.0	509.8
PNW	4084	13443.895459463702	12799.542573621226	0.0	509.8
PNW	4085	13773.471128425428	11562.260186584097	0.0	509.8
PNW	4086	14584.248871825119	10204.631061429267	35.38445708279232	509.8
PNW	4087	15920.093492002496	8913.429138587295	204.61158117905117	509.8
PNW	4088	16873.285735643753	9497.359538153032	367.3196615359246	509.8
PNW	4089	17317.046639809752	9977.76006387456	809.8772386688846	509.8
PNW	4090	17568.94268134347	8071.221831521295	1033.4810502795185	509.8
PNW	4091	17737.628817656318	6483.252498358147	1287.9601689206074	509.8
PNW	4092	17849.213553423306	4866.068430557922	783.2297647238612	509.8
PNW	4093	17904.622434392702	4583.853623217752	843.1546552092633	509.8
PNW	4094	17899.732230666952	5818.0867600235815	1365.1674856041666	509.8
PNW	4095	17963.177680385852	8678.250143615038	1244.3343539632008	509.8
PNW	4096	18090.224836534944	11965.606687547104	953.650183825524	509.8
PNW	4097	18390.615104604185	15508.081259772052	734.1865668325223	509.8
PNW	4098	18449.832061254623	17714.865273723368	353.47252496518286	509.8
PNW	4099	18500.70693273397	18337.9343210722	218.3002078008229	509.8
PNW	4100	18354.20140495022	17884.26534507955	8.158139949328445	509.8
PNW	4101	18353.486239076945	19267.07382879373	0.0	509.8
PNW	4102	17915.413857015803	19345.02253833451	0.0	509.8
PNW	4103	16825.185582630915	18383.01640399571	0.0	509.8
PNW	4104	15484.080954204212	17360.590427645322	0.0	509.8
PNW	4105	14284.317062224141	10855.305172904134	0.0	509.8
PNW	4106	13672.926080754722	7449.599122386065	0.0	509.8
PNW	4107	13390.269956636294	7594.213635956563	0.0	509.8
PNW	4108	13323.832878535944	8240.017478255586	0.0	509.8
PNW	4109	13629.177459822475	7837.299234341666	0.0	509.8
PNW	4110	14336.934369742537	3731.552606552789	35.04068231209024	509.8
PNW	4111	15601.014673131183	5205.386797155913	217.14407625728538	509.8
PNW	4112	16526.675278214578	5462.930321828424	629.8091191931521	509.8
PNW	4113	16983.180891884484	7318.398934227594	1044.2537248320614	509.8
PNW	4114	17209.586986254883	7459.633219789342	1374.2594225532366	509.8
PNW	4115	17314.89665391059	7602.228496020193	1619.1787580946923	509.8
PNW	4116	17372.955561366532	7801.429447494761	1715.4318033244886	509.8
PNW	4117	17395.657179011767	7092.274094962021	1776.815508304769	509.8
PNW	4118	17373.851599399975	7109.714310287706	1716.7600929214118	509.8
PNW	4119	17450.559135164418	8237.111298675683	1618.8682362869476	509.8
PNW	4120	17567.241384160894	10224.320175955392	1346.0399204580956	509.8
PNW	4121	17787.193557034134	11968.45520508221	1024.197079618289	509.8
PNW	4122	17851.19206038131	11719.96850566297	636.8591966687882	509.8
PNW	4123	17830.218827787252	12087.597218203242	250.87346013529574	509.8
PNW	4124	17594.505854319625	13126.79629634683	45.38500838982337	509.8
PNW	4125	17550.208277111342	15272.007340917406	0.0	509.8
PNW	4126	17330.486786480582	12797.356439201372	0.0	509.8
PNW	4127	16401.728947438998	12415.45079400666	0.0	509.8
PNW	4128	15147.260426346666	10586.430552190624	0.0	509.8
PNW	4129	14056.841033783368	10838.109690400182	0.0	509.8
PNW	4130	13466.229419252211	7437.798491327788	0.0	509.8
PNW	4131	13161.916439077617	7582.183926461677	0.0	509.8
PNW	4132	13018.316401885068	8226.964775072882	0.0	509.8
PNW	4133	13122.724341094485	7824.884462051455	0.0	509.8
PNW	4134	13451.236178148047	3725.6415937773277	32.26143372542797	509.8
PNW	4135	14051.262824327425	5197.141138819176	199.84670325365158	509.8
PNW	4136	14911.998627939109	5454.27669843663	580.0385571098683	509.8
PNW	4137	15747.337572371818	7306.806132475269	988.8597725813282	509.8
PNW	4138	16277.553956939151	7447.816694093043	1217.593228226102	509.8
PNW	4139	16513.316312817136	7590.186090485556	1520.8215564842346	509.8
PNW	4140	16599.65648093632	7789.071495190937	1626.9075207562482	509.8
PNW	4141	16542.67295382629	7081.0394891015085	1775.7087728671395	509.8
PNW	4142	16448.95758109258	7098.452078035055	1730.5264803781633	509.8
PNW	4143	16442.479806021216	8224.063199063243	1505.5686059358288	509.8
PNW	4144	16612.73559037642	10208.124213161156	1277.1605131368085	509.8
PNW	4145	16934.243274789504	11949.496423288396	980.338871221904	509.8
PNW	4146	17112.907785316514	11701.403342346415	551.3279029377402	509.8
PNW	4147	17145.814719322578	12068.4497080071	223.37796590212704	509.8
PNW	4148	17028.232490392555	13106.002629798408	32.30657337769908	509.8
PNW	4149	16973.23474089247	15247.815525869544	0.0	509.8
PNW	4150	16819.479144804798	12777.084625996487	0.0	509.8
PNW	4151	15934.48207920012	12395.78394323586	0.0	509.8
PNW	4152	14790.109979869416	10569.660983906731	0.0	509.8
PNW	4153	14134.037287047358	6301.175019139004	0.0	509.8
PNW	4154	13515.29505219449	6805.547046997004	0.0	509.8
PNW	4155	13186.83910846643	6205.7064141196	0.0	509.8
PNW	4156	13076.162848210244	5912.4437764052345	0.0	509.8
PNW	4157	13179.007432113953	5829.524839089668	0.0	509.8
PNW	4158	13416.396993283544	5861.267385931488	31.53111879040505	509.8
PNW	4159	14007.52969770933	3791.8154765229147	208.41216621296127	509.8
PNW	4160	14741.469084652044	3215.9858014471147	616.2203669419405	509.8
PNW	4161	15560.006933406585	1545.3291832352365	1027.7385320823607	509.8
PNW	4162	16186.950590116952	609.516192542516	1354.8569109508087	509.8
PNW	4163	16488.426694321304	925.0145464111624	1598.9619778521287	509.8
PNW	4164	16650.60896853572	1373.7277378531685	1735.5889588342263	509.8
PNW	4165	16727.939500682234	1355.9221372656211	1780.2871265278006	509.8
PNW	4166	16699.94918729145	2028.8321996569973	1733.4788330518375	509.8
PNW	4167	16787.702762302117	2833.1529570388225	1604.6722759084216	509.8
PNW	4168	17050.306320686323	5380.41049155966	1373.6841530343188	509.8
PNW	4169	17499.697431411583	8462.196481101804	1055.9139643897654	509.8
PNW	4170	17724.169713915533	10762.581753270837	658.8926016993752	509.8
PNW	4171	17840.109684074694	15086.619548290466	257.56726120070493	509.8
PNW	4172	17805.603453229905	19378.02640391551	39.59549983059888	509.8
PNW	4173	17763.636429856884	20632.48917428181	0.0	509.8
PNW	4174	17434.776539607745	20740.13832923589	0.0	509.8
PNW	4175	16503.195274713755	21336.973533976783	0.0	509.8
PNW	4176	15182.577385605857	22152.82547865498	0.0	509.8
PNW	4177	14526.48825736496	9773.745164578968	0.0	509.8
PNW	4178	13907.964662293552	9512.230979336966	0.0	509.8
PNW	4179	13645.159818325044	9938.03469309602	0.0	509.8
PNW	4180	13586.32307562004	9573.646015695604	0.0	509.8
PNW	4181	13923.554262235068	8450.695207761999	0.0	509.8
PNW	4182	14683.138946342022	7524.753465318117	52.14939482848179	509.8
PNW	4183	16047.732992414014	5015.462586622957	211.20211379232398	509.8
PNW	4184	17160.176275948084	4453.630333324949	621.4542705081694	509.8
PNW	4185	17745.124819739234	3357.296872476873	937.7371790329379	509.8
PNW	4186	18149.557979146717	1949.3143903567566	1348.9707980537446	509.8
PNW	4187	18413.01518336712	1500.1301841295003	1405.1279420088981	509.8
PNW	4188	18596.24307882978	1863.163637842904	1519.7334864572395	509.8
PNW	4189	18765.878623140183	2290.39166964471	1706.1381369947646	509.8
PNW	4190	18756.062558294663	2761.3340129727417	1603.7313497248974	509.8
PNW	4191	18899.55595629431	3550.858499923356	1447.745398966089	509.8
PNW	4192	19177.185143762028	4314.049754894597	1120.5971949797806	509.8
PNW	4193	19525.399596994863	4399.8050801979225	823.0841545223102	509.8
PNW	4194	19666.55682645615	4855.363913832705	619.3018609327943	509.8
PNW	4195	19676.04533625269	6250.108024791816	217.09374769199178	509.8
PNW	4196	19500.06259439957	7203.4473886443775	50.43717518940157	509.8
PNW	4197	19292.904901617174	8629.390913378358	0.0	509.8
PNW	4198	18963.245250287368	8610.329809035085	0.0	509.8
PNW	4199	17791.732758765516	7505.693750599624	0.0	509.8
PNW	4200	16302.188822620195	5900.032072223045	0.0	509.8
