set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2628	17348.468074389282	3502.2703948081457	282.8232240332984	509.8
PNW	2629	16976.108510759852	3992.1301219451466	300.0167056203557	509.8
PNW	2630	16545.73801527857	2851.8822166049126	237.8104903157483	509.8
PNW	2631	16329.284640557546	1756.1662756220965	230.98629414874043	509.8
PNW	2632	16309.44794602817	2000.3698209745166	193.0136250577953	509.8
PNW	2633	16571.211816602176	3006.1090942623796	136.1936290810214	509.8
PNW	2634	16812.63326335532	4210.457509483385	33.78061855599575	509.8
PNW	2635	17049.382909812	4608.542681999009	22.020127981482187	509.8
PNW	2636	17470.134623120004	5016.3577535628165	0.7401432493445415	509.8
PNW	2637	17622.511868319463	5324.621284093491	0.0	509.8
PNW	2638	16980.011745243075	6448.273307369694	0.0	509.8
PNW	2639	15984.075650920595	6631.631549899761	0.0	509.8
PNW	2640	15003.749549874572	6445.090673883838	0.0	509.8
PNW	2641	14067.64747543887	607.5094730070889	0.0	509.8
PNW	2642	13607.3572720229	432.5300740448809	0.0	509.8
PNW	2643	13478.34457755168	397.4341560976045	0.0	509.8
PNW	2644	13554.514665241186	321.9904410963825	0.0	509.8
PNW	2645	14016.0524441724	300.73281974244657	0.0	509.8
PNW	2646	14805.045982687576	246.54672609515882	2.4514785699240593	509.8
PNW	2647	15549.4594346899	178.89747257505059	31.050968282123566	509.8
PNW	2648	16163.887524794267	96.28452025018039	95.17604430422821	509.8
PNW	2649	16661.74309217728	95.03407193524298	175.0914680962979	509.8
PNW	2650	16883.25390134861	220.70412758645244	255.3123945406108	509.8
PNW	2651	16939.989667553822	352.4874866406982	270.786342922828	509.8
PNW	2652	16707.004126959084	233.48648866915488	343.20700295449365	509.8
PNW	2653	16432.147617800307	124.33624459228432	304.1019070023847	509.8
PNW	2654	16182.040248612067	52.1436948918924	178.3768461158057	509.8
PNW	2655	15962.659384798635	16.881052251655007	220.96698727621242	509.8
PNW	2656	16099.784170157383	11.670850939415786	254.29744010569686	509.8
PNW	2657	16447.610244320458	11.587487698544619	193.4965742354718	509.8
PNW	2658	16814.001927936057	12.712891201863638	104.65022052367176	509.8
PNW	2659	17259.501393861254	57.937438592099724	28.441513871820174	509.8
PNW	2660	17808.635558391412	446.7018200241448	2.262903642260955	509.8
PNW	2661	18161.84439578976	951.5911613072569	0.0	509.8
PNW	2662	17389.17633577614	2016.0144473204534	0.0	509.8
PNW	2663	16082.536800459744	2801.4892473739333	0.0	509.8
PNW	2664	14910.618959705625	3649.725183506393	0.0	509.8
PNW	2665	13870.824917771512	3541.249772375638	0.0	509.8
PNW	2666	13528.825929943374	3243.636189816043	0.0	509.8
PNW	2667	13436.423723319029	2995.972384087603	0.0	509.8
PNW	2668	13660.299356795536	2440.8976808540037	0.0	509.8
PNW	2669	14433.493427422518	1847.5467516160102	0.0	509.8
PNW	2670	15957.433516837413	1156.4684940000552	1.050235570331353	509.8
PNW	2671	17808.011329906883	580.9829059756918	19.55377308575059	509.8
PNW	2672	18587.134860904232	224.22571432667038	85.71102624328245	509.8
PNW	2673	18464.246315347416	119.26208299247408	157.88502476162247	509.8
PNW	2674	18043.4439262969	55.04091357113005	222.7089718723454	509.8
PNW	2675	17735.753642424843	14.014107145416894	278.4510542789492	509.8
PNW	2676	17425.188002792696	13.811004143309386	293.78122286118844	509.8
PNW	2677	17117.130327564773	28.366719358910885	309.4868546365039	509.8
PNW	2678	16855.102138330127	49.7602355163352	281.4594110155509	509.8
PNW	2679	16653.514689573145	49.7602355163352	255.0975575190377	509.8
PNW	2680	16601.606130803575	94.48351596058373	186.4370053420906	509.8
PNW	2681	16881.32513084596	446.5873970510193	134.90245467250662	509.8
PNW	2682	17075.987964591255	522.2184383989589	62.72158162642806	509.8
PNW	2683	17354.248849261094	183.1176671649797	25.977589795792515	509.8
PNW	2684	17853.470775758582	109.68916190635508	1.3930258754175362	509.8
PNW	2685	18232.67711473016	93.6711047269302	0.0	509.8
PNW	2686	17401.378455373553	148.67139754268356	0.0	509.8
PNW	2687	16036.844979583819	99.31736803056324	0.0	509.8
PNW	2688	14814.858672806526	71.69535974394424	0.0	509.8
PNW	2689	14323.181950847249	5273.790185076722	0.0	509.8
PNW	2690	13955.220763644258	4729.669080412333	0.0	509.8
PNW	2691	13887.603820908726	4956.16351168741	0.0	509.8
PNW	2692	14126.467961086371	4896.6281985641635	0.0	509.8
PNW	2693	14892.12654146692	4805.852747700273	0.0	509.8
PNW	2694	16465.880256938497	4555.1132648107705	2.1987995280963446	509.8
PNW	2695	18369.630614598816	5033.274047227781	28.686972586391306	509.8
PNW	2696	19048.505685532633	5710.732304785752	101.71257724383452	509.8
PNW	2697	18654.40828788314	6568.506835187097	182.24935975566086	509.8
PNW	2698	18117.22001950188	6851.829520755746	240.98094902795785	509.8
PNW	2699	17703.844467496296	7298.473862271145	288.8420730694505	509.8
PNW	2700	17331.20226908591	8968.491768993797	318.3533304868877	509.8
PNW	2701	17051.545213802634	9765.227022005118	288.97678144280326	509.8
PNW	2702	16890.350979010356	9893.838996346652	230.91714728252057	509.8
PNW	2703	16789.165846909586	10503.252387486837	250.7425726724108	509.8
PNW	2704	16866.77455759616	10502.937607842652	181.645938081191	509.8
PNW	2705	17121.178429319705	10506.239310217272	85.02139446189524	509.8
PNW	2706	17273.300780349105	10520.88004756114	13.584738064679414	509.8
PNW	2707	17536.21759540775	10276.296264030188	2.9724990913891736	509.8
PNW	2708	17980.51127111236	10251.586061961745	0.0	509.8
PNW	2709	18237.91479881684	10527.385493540934	0.0	509.8
PNW	2710	17375.391491108483	10541.060886149156	0.0	509.8
PNW	2711	16036.664047853108	10119.64789555321	0.0	509.8
PNW	2712	14848.904266442869	9755.17856308361	0.0	509.8
PNW	2713	13918.171538804534	2790.0586303804816	0.0	509.8
PNW	2714	13511.820580621776	3832.1219918591264	0.0	509.8
PNW	2715	13394.320558743351	5693.4325141424215	0.0	509.8
PNW	2716	13536.103068161829	6879.547929411562	0.0	509.8
PNW	2717	14218.157826504443	5776.027212314525	0.0	509.8
PNW	2718	15702.67067233371	5697.129644870444	1.0525033972478328	509.8
PNW	2719	17559.487881354937	5711.037730441123	22.517773029022678	509.8
PNW	2720	18386.06275292205	5900.0565207751415	67.41929341524771	509.8
PNW	2721	18214.29631341109	5924.658718712928	167.3898176275515	509.8
PNW	2722	17739.979942946447	6118.87020005125	189.90355797751442	509.8
PNW	2723	17485.952099331036	6834.321436657734	159.88739650083897	509.8
PNW	2724	17141.892175807166	7714.901096436052	321.1886653464859	509.8
PNW	2725	16875.201828500733	8896.01189288033	340.13911060433566	509.8
PNW	2726	16635.44610248184	8554.742423294383	337.01884922403303	509.8
PNW	2727	16563.140038613194	9574.680514614103	273.66859790109174	509.8
PNW	2728	16571.177962880396	9908.191839813415	249.86301061259263	509.8
PNW	2729	16835.471975514276	9967.780854340182	189.5573935122606	509.8
PNW	2730	16969.576050712356	9835.91262873798	100.81445526875315	509.8
PNW	2731	17162.003278204756	9368.703691927172	26.295882170776864	509.8
PNW	2732	17647.294237842332	9132.812801124048	1.2121877429084458	509.8
PNW	2733	17948.69046495193	9688.579450147616	0.0	509.8
PNW	2734	16996.844005513078	9453.93917731503	0.0	509.8
PNW	2735	15652.643093967385	9125.679989577566	0.0	509.8
PNW	2736	14422.219120715183	9329.307102767343	0.0	509.8
PNW	2737	13643.831909401932	5836.228352200957	0.0	509.8
PNW	2738	13199.082448270274	6130.540556220404	0.0	509.8
PNW	2739	13064.824264334296	6289.908046978934	0.0	509.8
PNW	2740	13202.623401374309	6079.368395010736	0.0	509.8
PNW	2741	13873.066193498535	5240.443244637784	0.0	509.8
PNW	2742	15224.944707060713	4770.710230490786	2.1981120748174843	509.8
PNW	2743	16990.800440237752	3766.0719125462947	30.021055272040854	509.8
PNW	2744	17792.3025665929	3874.9950476594	110.42999861144531	509.8
PNW	2745	17697.770755425052	4908.807607163949	195.35721477250382	509.8
PNW	2746	17402.338227202858	5380.05406350157	268.6281897429782	509.8
PNW	2747	17169.901971815918	6359.456463452329	310.74514106619085	509.8
PNW	2748	16886.724674801317	5718.657661662723	342.98931231785974	509.8
PNW	2749	16673.74214116676	4790.157607372046	349.16677840732285	509.8
PNW	2750	16473.32028470346	4253.206476813344	324.4527116592233	509.8
PNW	2751	16342.338961674172	3815.946286372409	267.4698761971426	509.8
PNW	2752	16379.436920381973	3520.663965108851	225.5263059806921	509.8
PNW	2753	16588.232484954533	3606.6576016845347	98.97228008053727	509.8
PNW	2754	16695.058013677743	4837.706245508334	79.72801466528256	509.8
PNW	2755	16820.631030825763	5432.2477499581455	25.988874516112386	509.8
PNW	2756	17255.529587704463	5094.57570715711	2.8287089588173098	509.8
PNW	2757	17678.48747342039	5203.620950981619	0.0	509.8
PNW	2758	16840.878056559373	6850.336588921111	0.0	509.8
PNW	2759	15590.688114722807	8268.823751676733	0.0	509.8
PNW	2760	14544.054036335438	7621.529660493063	0.0	509.8
PNW	2761	13708.19018928558	0.061833142033321936	0.0	509.8
PNW	2762	13280.783129231517	0.0076990682973380395	0.0	509.8
PNW	2763	13125.071396391362	0.01202979420338708	0.0	509.8
PNW	2764	13276.375426956429	0.08180260058303206	0.0	509.8
PNW	2765	13931.809875048992	0.11259887420260326	0.0	509.8
PNW	2766	15269.449656028406	0.06135195043727412	3.3294019672736876	509.8
PNW	2767	16793.098424861746	0.03488640318982244	28.4136797014772	509.8
PNW	2768	17614.66006568791	0.02646554724745153	106.00958155107756	509.8
PNW	2769	17555.629241069648	0.03849534145083856	184.58459133785755	509.8
PNW	2770	17317.83103911071	0.043307259132193486	256.114380137978	509.8
PNW	2771	17065.123280978427	0.07458472406099981	306.40955616932445	509.8
PNW	2772	16909.978548685234	0.1864618101524988	320.54816683397144	509.8
PNW	2773	16692.053054009113	0.10105027130845147	340.8352232621156	509.8
PNW	2774	16582.582365777474	0.06496088869829024	316.56203968491633	509.8
PNW	2775	16512.466727640465	0.05509645768096283	254.72591455335998	509.8
PNW	2776	16614.346093975513	0.054134073915241866	203.1959121802102	509.8
PNW	2777	16832.49437816195	0.09623835362709657	148.3577405913012	509.8
PNW	2778	16969.376457005306	0.1190949626135321	79.5490794735479	509.8
PNW	2779	17011.81747309442	0.5890589197665188	24.23662911312789	509.8
PNW	2780	17208.599675361715	0.9506745316847331	2.0944040311577954	509.8
PNW	2781	17242.14033124837	0.8589273061218377	0.0	509.8
PNW	2782	16631.29498721804	0.8315795736602027	0.0	509.8
PNW	2783	15516.331156981718	0.6556237840845951	0.0	509.8
PNW	2784	14546.62553736568	2.0412154932799265	0.0	509.8
PNW	2785	13383.43436422942	1338.6046992645045	0.0	509.8
PNW	2786	12871.56898946431	3590.8614060553045	0.0	509.8
PNW	2787	12670.994512861504	3938.623447127387	0.0	509.8
PNW	2788	12706.954258174963	3570.346763453071	0.0	509.8
PNW	2789	13107.381413449106	2265.4122788684444	0.0	509.8
PNW	2790	13882.58480459306	1844.5365490415506	0.9921662072758728	509.8
PNW	2791	14516.53263546702	1894.4749441169809	18.621386565701357	509.8
PNW	2792	15168.401914203125	1708.0964715543264	55.055605646563066	509.8
PNW	2793	15785.398276831518	1493.7380275168177	68.14754933439116	509.8
PNW	2794	16076.238303994642	1780.0601188571586	156.01335769792897	509.8
PNW	2795	16073.711174683634	2272.948498104229	222.48932509517985	509.8
PNW	2796	16017.733951090537	3498.988065459768	272.4596151339941	509.8
PNW	2797	15869.095039187056	3988.388695845884	208.7861252890446	509.8
PNW	2798	15626.393857011743	2849.2094313420844	237.97309206775924	509.8
PNW	2799	15532.614822346484	1754.5203958191971	247.3570147846393	509.8
PNW	2800	15620.127544866002	1998.4950735019265	139.8711813988912	509.8
PNW	2801	16009.417919706853	3003.291767502244	121.60166350857858	509.8
PNW	2802	16243.193763917476	4206.511466860871	58.96716206655568	509.8
PNW	2803	16481.764192786053	4604.22355377841	18.15815350865963	509.8
PNW	2804	16771.011310809376	5011.656420878484	0.03864551053482243	509.8
PNW	2805	16808.479746742258	5319.631046693292	0.0	509.8
PNW	2806	16110.515131412893	6442.229982801002	0.0	509.8
PNW	2807	15092.079197497527	6625.4163819058385	0.0	509.8
PNW	2808	14388.390328721202	6439.050332080642	0.0	509.8
PNW	2809	12710.63137080031	0.061833142033321936	0.0	509.8
PNW	2810	12253.367784896429	0.0076990682973380395	0.0	509.8
PNW	2811	12086.56130460868	0.01202979420338708	0.0	509.8
PNW	2812	12076.124912047746	0.08180260058303206	0.0	509.8
PNW	2813	12427.382979913453	0.11259887420260326	0.0	509.8
PNW	2814	13059.507081425725	0.06135195043727412	2.621027279383	509.8
PNW	2815	13609.307474323392	0.03488640318982244	30.05270623101089	509.8
PNW	2816	14179.380870452986	0.02646554724745153	96.5796686517964	509.8
PNW	2817	14716.893488357373	0.03849534145083856	175.79795102724282	509.8
PNW	2818	14996.567497872546	0.043307259132193486	247.2557501303449	509.8
PNW	2819	15023.485325868676	0.07458472406099981	301.97718343736415	509.8
PNW	2820	14893.50395035521	0.1864618101524988	332.1241407577313	509.8
PNW	2821	14751.323530773685	0.10105027130845147	341.7346454274344	509.8
PNW	2822	14581.447208853877	0.06496088869829024	330.7402045571173	509.8
PNW	2823	14477.4954672348	0.05509645768096283	299.06492100764063	509.8
PNW	2824	14614.54709603115	0.054134073915241866	249.67717680934638	509.8
PNW	2825	15009.913706776135	0.09623835362709657	181.0509982326807	509.8
PNW	2826	15304.654115453422	0.1190949626135321	99.49017585281166	509.8
PNW	2827	15620.70109692411	0.5890589197665188	28.109979013611728	509.8
PNW	2828	16029.33848228537	0.9506745316847331	2.2972234507818485	509.8
PNW	2829	16341.247278552593	0.8589273061218377	0.0	509.8
PNW	2830	15677.858906575852	0.8315795736602027	0.0	509.8
PNW	2831	14464.906735521914	0.6556237840845951	0.0	509.8
PNW	2832	13526.740068600215	2.0412154932799265	0.0	509.8
PNW	2833	12683.59767858132	2699.5656749615578	0.0	509.8
PNW	2834	12247.767636309738	2197.3513128575205	0.0	509.8
PNW	2835	12121.394313573865	2169.301105300433	0.0	509.8
PNW	2836	12254.32011851209	2280.020895507671	0.0	509.8
PNW	2837	12867.349103606517	2495.6430591568383	0.0	509.8
PNW	2838	14128.051410410826	2696.219662544447	3.401563792040469	509.8
PNW	2839	15589.94690837703	2059.836066808047	33.138233867516945	509.8
PNW	2840	16535.115563893436	1811.6542492498127	88.51873977171823	509.8
PNW	2841	16601.2327655408	1304.3936120277306	135.12993269480413	509.8
PNW	2842	16459.96167037087	828.3624965904146	210.39086644380927	509.8
PNW	2843	16400.488299650802	664.8546228272852	240.55228884531502	509.8
PNW	2844	16257.91777830435	1460.3215629209203	247.4897807400875	509.8
PNW	2845	16122.52465373521	2496.9761622564433	261.7030786725801	509.8
PNW	2846	15972.406768595089	3667.9161927164864	246.4848858607901	509.8
PNW	2847	15862.318929640369	5552.640103270063	277.71716811080563	509.8
PNW	2848	15913.49330676025	6541.891250016291	201.218913377923	509.8
PNW	2849	16170.042650663847	6624.437910768788	79.28728371499496	509.8
PNW	2850	16300.369223382908	6117.880006281075	19.38131776893757	509.8
PNW	2851	16429.283828773987	4929.496703165437	4.531461143156585	509.8
PNW	2852	16783.356679265835	4727.393100827613	0.0	509.8
PNW	2853	17072.602063837137	4275.189407473422	0.0	509.8
PNW	2854	16218.76185972266	3713.456926144544	0.0	509.8
PNW	2855	14943.926000308991	3977.545239663692	0.0	509.8
PNW	2856	13867.951686839793	3767.1165997290827	0.0	509.8
PNW	2857	13007.598769981729	8124.752941730918	0.0	509.8
PNW	2858	12562.583755201409	8986.884792850933	0.0	509.8
PNW	2859	12388.570078947996	8974.776392506083	0.0	509.8
PNW	2860	12475.985359272807	8641.530851407604	0.0	509.8
PNW	2861	13049.8850693209	9096.738560112526	0.0	509.8
PNW	2862	14363.086658690241	9268.884372699638	3.9472986713615428	509.8
PNW	2863	15828.692965394142	9054.958576022836	37.684547954950574	509.8
PNW	2864	16667.620374962185	9399.04584821768	113.85415715610284	509.8
PNW	2865	16710.983432329976	8849.572708808995	209.40541866944542	509.8
PNW	2866	16492.949483081477	8040.8729020190185	282.96484187421197	509.8
PNW	2867	16345.988142802407	7564.015848143048	328.28209360004007	509.8
PNW	2868	16191.347850348244	7433.663686405802	364.19388485654565	509.8
PNW	2869	16082.641843973308	6758.75517680037	371.09850315134634	509.8
PNW	2870	16011.523529915728	5889.547634943849	351.72425968650396	509.8
PNW	2871	15958.935426099824	3967.566215267007	328.06892618082094	509.8
PNW	2872	16017.765317941448	2621.7944323647394	273.9781934137129	509.8
PNW	2873	16251.848150134452	1344.4982802736909	200.22361515407025	509.8
PNW	2874	16335.852714289229	441.0903943749461	111.21272102154434	509.8
PNW	2875	16458.8663428175	180.64480100056844	33.57798898595288	509.8
PNW	2876	16775.282788061715	186.1201247223608	3.8627379188025297	509.8
PNW	2877	17129.37401757378	101.74294414021489	0.0	509.8
PNW	2878	16357.24248623894	54.14032168103796	0.0	509.8
PNW	2879	15137.944379701534	44.61979711126709	0.0	509.8
PNW	2880	13942.258761760479	46.90799199478936	0.0	509.8
PNW	2881	13238.021137755657	5912.678249486527	0.0	509.8
PNW	2882	12761.84606624858	5161.689247532565	0.0	509.8
PNW	2883	12560.878221926814	5501.3081116717685	0.0	509.8
PNW	2884	12637.247708368224	5908.994337804604	0.0	509.8
PNW	2885	13185.824670236485	5352.610304256447	0.0	509.8
PNW	2886	14381.150153485618	4484.233630901792	2.2824567070767854	509.8
PNW	2887	15903.237120989364	4022.3025755016247	23.509286005583345	509.8
PNW	2888	16920.480422456036	4237.121874643777	95.48577191622914	509.8
PNW	2889	17005.647350754964	3522.915304720172	170.68511954088086	509.8
PNW	2890	16902.581480745845	2374.8572782640367	229.9893998641821	509.8
PNW	2891	16690.99076764755	1663.465599314801	261.0773484129449	509.8
PNW	2892	16522.233665271004	1174.2295353073441	284.43821369786946	509.8
PNW	2893	16400.473573468113	718.9484266262161	301.51027229283835	509.8
PNW	2894	16329.933906103592	814.881262888314	263.7224374949694	509.8
PNW	2895	16276.384982725916	1821.3259447673036	235.2742721798956	509.8
PNW	2896	16380.588601984238	2913.6151905480733	192.475512390498	509.8
PNW	2897	16646.680132514382	4250.497293990557	156.4098249810979	509.8
PNW	2898	16792.537129347264	5069.528451886753	84.78174079861816	509.8
PNW	2899	16890.412192478758	5526.3083174552185	28.3482205120223	509.8
PNW	2900	17090.087991086253	6299.847902880171	2.8035287539542044	509.8
PNW	2901	17459.034227026044	7133.4699053114955	0.0	509.8
PNW	2902	16748.97087706631	7411.841385481411	0.0	509.8
PNW	2903	15293.269306013508	8182.496826709481	0.0	509.8
PNW	2904	13984.512489869907	9520.361297375955	0.0	509.8
PNW	2905	13100.511191556101	4134.129815734944	0.0	509.8
PNW	2906	12623.91750460516	4058.903180557812	0.0	509.8
PNW	2907	12460.22503657437	3753.2602077550832	0.0	509.8
PNW	2908	12526.482858003556	4228.449521831841	0.0	509.8
PNW	2909	13050.373819162494	4805.692065031753	0.0	509.8
PNW	2910	14267.497794642868	5089.822199873703	3.4590197170318437	509.8
PNW	2911	15805.944569999408	5722.285884264674	33.69797285694702	509.8
PNW	2912	16753.98420533606	6916.851590861121	90.01391269323031	509.8
PNW	2913	16877.71586578271	7515.4788799073585	137.412416796725	509.8
PNW	2914	16721.664615937745	8281.787037424067	213.94458543316108	509.8
PNW	2915	16593.303361326376	8575.550086642099	244.6154654045026	509.8
PNW	2916	16398.644676850985	8758.979978605947	251.67013870121346	509.8
PNW	2917	16299.563951161743	8844.149684448043	266.1235139128093	509.8
PNW	2918	16154.77555103402	8815.088576356744	250.64827010972397	509.8
PNW	2919	16078.199584826609	8668.58615527654	282.4080978582145	509.8
PNW	2920	16195.848456192061	8640.71687309528	204.61770860879318	509.8
PNW	2921	16452.92828205421	8698.804036964053	80.6265278110658	509.8
PNW	2922	16596.025544567958	8693.07321985681	19.70868823971098	509.8
PNW	2923	16724.13639948545	8930.545796110831	4.608002201169894	509.8
PNW	2924	16960.716734075068	8381.738615788217	0.0	509.8
PNW	2925	17312.218275792384	7510.592341711846	0.0	509.8
PNW	2926	16602.30070280017	7149.8055364937545	0.0	509.8
PNW	2927	15167.839274537011	6923.846936723373	0.0	509.8
PNW	2928	14017.727441910754	6643.110498878971	0.0	509.8
PNW	2929	13361.786994840371	6.197530234884149	0.0	509.8
PNW	2930	12896.636163178779	0.7716769192721395	0.0	509.8
PNW	2931	12707.683651740688	1.2057451852397816	0.0	509.8
PNW	2932	12818.42957605871	8.199067259630509	0.0	509.8
PNW	2933	13338.697830155625	11.285774979839886	0.0	509.8
PNW	2934	14495.9736254686	6.149300444722887	3.5254586937086296	509.8
PNW	2935	16059.786039819619	3.4966610371953575	34.34522526249816	509.8
PNW	2936	17100.489054686084	2.652639407527515	91.74285115997705	509.8
PNW	2937	17219.146544688203	3.8583845927672926	140.05176005045254	509.8
PNW	2938	17121.447658700792	4.340682666863216	218.05391711801082	509.8
PNW	2939	17061.93180836963	7.475620148486638	249.31390673479282	509.8
PNW	2940	16857.350112435175	18.689050371216524	256.50408237406464	509.8
PNW	2941	16672.12303069279	10.128259556014168	271.2350701860906	509.8
PNW	2942	16480.68081212587	6.511024000294823	255.4625862843037	509.8
PNW	2943	16371.52364959647	5.5223129713959525	287.83243959716185	509.8
PNW	2944	16416.663094460502	5.42585333357902	208.54789469677033	509.8
PNW	2945	16687.83060939992	9.645961481918246	82.1751584749483	509.8
PNW	2946	16871.604303524695	11.93687733387384	20.087242045530804	509.8
PNW	2947	17051.689087309518	59.04132226393776	4.696510210899543	509.8
PNW	2948	17234.377822716273	95.28602234826346	0.0	509.8
PNW	2949	17437.593482876426	86.09020622612043	0.0	509.8
PNW	2950	16658.571550966884	83.34914547434485	0.0	509.8
PNW	2951	15460.320172440275	65.71311259556802	0.0	509.8
PNW	2952	14433.731048178342	204.590844319361	0.0	509.8
PNW	2953	14458.88226380948	1195.7622740920415	0.0	509.8
PNW	2954	13938.547551037978	1352.0996299685546	0.0	509.8
PNW	2955	13757.532067709248	1338.6745982410566	0.0	509.8
PNW	2956	13811.814484287976	1470.5637167249888	0.0	509.8
PNW	2957	14284.621744094797	1500.9863693793066	0.0	509.8
PNW	2958	15086.557631960715	1423.483259021489	1.0496725096704456	509.8
PNW	2959	15843.593622391829	1076.8709945229182	22.848482438805966	509.8
