set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6525	2956.4907660486665	425.2528611623058	1305.5298000271519	0.0	0.0	668.9957203498429	3415.1623527385937	0.0	678.8849170377069	0.0	0.0	123.819025929768
6526	2981.118293306922	381.11056038641436	1445.4647470894422	0.0	0.0	627.433564402804	3415.1623527385937	0.0	678.8849170377069	0.0	0.0	123.819025929768
6527	2718.840099307648	270.15229300378246	875.7196716530597	0.0	0.0	575.9409885910763	3415.1623527385937	0.0	678.8849170377069	0.0	0.0	123.819025929768
6528	2563.6589317196594	152.3352976229169	605.6209239240206	0.0	0.0	534.5253595051745	3415.1623527385937	0.0	678.8849170377069	0.0	0.0	123.819025929768
6529	1824.6621946407763	0.0	1153.2256302621506	0.0	0.0	504.8046375230524	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6530	1794.1563852590616	0.0	1063.1746062516024	0.0	0.0	490.3037531057731	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6531	1691.0657623441393	0.0	1128.3671201678433	0.0	0.0	486.4645336426579	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6532	1564.1593418239686	0.0	1454.1470935902066	0.0	0.0	492.07762285084465	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6533	1552.6919989064359	0.0	1183.0903804153434	0.0	0.0	519.2601421588648	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6534	1665.3308155864174	0.0	1000.2563121046593	0.0	0.0	577.9394998949232	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6535	1662.1139647064151	0.0	698.088737135432	0.0	0.0	652.6329726723687	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6536	1881.832711163132	0.0	778.2882281340665	0.0	0.0	681.8045369515858	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6537	2080.9938619681107	0.0	948.677688927088	0.0	0.0	680.7853965097067	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6538	2051.556580514538	0.0	1056.016179467392	0.0	0.0	676.7094995463293	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6539	2127.979331043301	0.0	882.1940013081352	0.0	0.0	672.9868446249664	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6540	2379.1156825639528	0.0	717.303362606284	0.0	0.0	671.8031507663682	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6541	2208.7283184182047	0.0	475.8756232269159	0.0	0.0	670.9532916282291	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6542	2468.650274501951	0.0	379.42867164232086	0.0	0.0	668.2338395103916	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6543	2245.2805906943486	0.0	497.79511841413637	0.0	0.0	668.4949517634583	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6544	2405.3334634302546	0.0	516.6618662114521	0.0	0.0	672.120333510572	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6545	2309.121834552323	0.0	805.9401207511183	0.0	0.0	680.5405230267454	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6546	2408.355003174049	0.0	878.8321490452712	0.0	0.0	685.6496453856478	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6547	2364.9347885598113	0.0	1208.1651917460715	0.0	0.0	699.5730712568915	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6548	2260.285263091825	0.0	1730.0849230660333	0.0	0.0	714.2117438791269	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6549	2205.066069182565	0.0	1656.857469359517	0.0	0.0	692.1302924713335	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6550	2187.189302110166	0.0	1641.2222162349553	0.0	0.0	645.5390722379781	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6551	2085.5542929195726	0.0	819.5278045921854	0.0	0.0	589.0473614175605	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6552	1706.5158339275124	0.0	446.5722506247527	0.0	0.0	544.1510432870114	3429.2841892969786	0.0	518.6739599341305	0.0	0.0	131.41693903605102
6553	1108.9054810512582	0.0	656.2588737851471	0.0	0.0	515.3173834859391	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6554	1062.2650823799818	0.0	571.7007802267436	0.0	0.0	501.03155894718	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6555	1003.7791566573137	0.0	653.5962782009215	0.0	0.0	494.9534292776351	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6556	1020.8332376992993	0.0	888.1473432773545	0.0	0.0	498.64298827533867	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6557	1004.9154954710364	0.0	724.4988704971091	0.0	0.0	521.8944848598283	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6558	986.3286801998564	0.0	608.7658696802625	0.0	0.0	574.1783661705101	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6559	1126.589517193534	0.0	404.39693423082537	0.0	0.0	640.6678251037752	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6560	1383.8797322475366	0.0	447.4889601438552	0.0	0.0	679.8152614086046	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6561	1437.2133894372794	0.0	547.5288459642628	0.0	0.0	680.837894149681	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6562	1414.4055157816488	0.0	613.9948726520463	0.0	0.0	673.9273403868964	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6563	1435.5948939323173	0.0	482.61961237605055	0.0	0.0	674.3034267734176	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6564	1497.4041105410986	0.0	402.4502673115102	0.0	0.0	675.6126369172594	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6565	1560.2171150685965	0.0	315.82831167287947	0.0	0.0	675.3778677251347	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6566	1546.4073014977166	0.0	363.3185964469163	0.0	0.0	671.5682352310058	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6567	1564.7367908868334	0.0	380.1194503718274	0.0	0.0	674.7454753763765	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6568	1511.3174530756075	0.0	319.6398418432425	0.0	0.0	677.351415788934	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6569	1547.2300745501484	0.0	489.5205290573433	0.0	0.0	682.5960454549422	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6570	1572.5287670488558	0.0	573.3185703333329	0.0	0.0	695.9007634153858	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6571	1577.8124298406342	0.0	738.6828691081353	0.0	0.0	704.9953303334133	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6572	1594.1737363458067	0.0	1102.856005746682	0.0	0.0	733.0823085704421	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6573	1570.9455408370368	0.0	1163.3463298381726	0.0	0.0	704.003583536877	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6574	1505.6355665782135	0.0	1048.3634080332072	0.0	0.0	647.7584265087202	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6575	1377.406213304856	0.0	493.449505931512	0.0	0.0	597.6431415187403	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6576	1239.1526029492625	0.0	255.62020960844518	0.0	0.0	553.8467612682423	3435.734286111598	0.0	598.8829679746804	0.0	0.0	130.675286610921
6577	2882.0665133052403	0.0	0.0	0.0	0.0	517.3974078551882	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6578	2768.4369964595567	0.0	0.0	0.0	0.0	501.21257284954766	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6579	2762.3473338393724	0.0	0.0	0.0	0.0	495.0645113004198	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6580	2690.638862230095	0.0	0.0	0.0	0.0	499.0000352534368	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6581	2602.297846894509	0.0	0.0	0.0	0.0	521.5359299939645	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6582	2690.86536904213	0.0	0.0	0.0	0.0	570.8782322697188	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6583	2761.1752577547804	0.0	0.0	0.0	0.0	640.9843889995011	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6584	3071.234340974821	0.0	0.0	0.0	0.0	682.9400980436732	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6585	2955.6858031742577	0.0	0.0	0.0	0.0	681.2433037972675	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6586	3049.604627402833	0.0	0.0	0.0	0.0	672.6173469436164	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6587	3234.839102702957	0.0	0.0	0.0	0.0	668.4615172430168	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6588	3348.4213892926423	0.0	0.0	0.0	0.0	661.8773672163536	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6589	3358.548605309657	0.0	0.0	0.0	0.0	661.523385327035	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6590	3399.2558080522595	0.0	0.0	0.0	0.0	660.8016512506158	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6591	3592.359231647336	0.0	0.0	0.0	0.0	665.5687577463799	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6592	3595.700823906939	0.0	0.0	0.0	0.0	670.6666118287447	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6593	3533.228894556757	0.0	0.0	0.0	0.0	678.3254946977538	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6594	3552.270043609173	0.0	0.0	0.0	0.0	688.710114705887	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6595	3467.600893443448	0.0	0.0	0.0	0.0	707.0552299698592	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6596	3601.617376820444	0.0	0.0	0.0	0.0	725.7556910801985	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6597	3438.0589637841717	0.0	0.0	0.0	0.0	696.7830251357159	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6598	3408.728656418672	0.0	0.0	0.0	0.0	639.7760843192524	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6599	3149.153585627428	0.0	0.0	0.0	0.0	588.9205948491735	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6600	2778.653831695514	0.0	0.0	0.0	0.0	545.1999747171803	3450.043388529475	0.0	817.2498327237487	0.0	0.0	125.93593521118099
6601	3052.951586490408	0.0	0.0	0.0	0.0	500.6978484244788	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6602	2858.272365613357	0.0	0.0	0.0	0.0	487.393965470325	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6603	2661.6265996160114	0.0	0.0	0.0	0.0	481.37783859724465	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6604	2713.495612510689	0.0	0.0	0.0	0.0	483.01681037588077	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6605	2638.659195919108	0.0	0.0	0.0	0.0	503.2992908220484	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6606	2708.9632469629223	0.0	0.0	0.0	0.0	552.4582789144705	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6607	2973.9975748149595	0.0	0.0	0.0	0.0	618.0308758094754	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6608	3345.333161891789	0.0	0.0	0.0	0.0	655.1935263713772	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6609	3415.3366263138832	0.0	0.0	0.0	0.0	657.0902146405341	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6610	3547.147022333552	0.0	0.0	0.0	0.0	653.6451318511321	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6611	3576.9081001488207	0.0	0.0	0.0	0.0	653.3067295901179	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6612	3703.5813815552574	0.0	0.0	0.0	0.0	648.2883706633603	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6613	3737.37192530316	0.0	0.0	0.0	0.0	647.0103599724073	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6614	3729.1314940876564	0.0	0.0	0.0	0.0	650.8682031278042	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6615	3754.734050836578	0.0	0.0	0.0	0.0	649.1062761204684	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6616	3720.1561792784632	0.0	0.0	0.0	0.0	652.1512888645298	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6617	3678.8965118940855	0.0	0.0	0.0	0.0	663.0945207861184	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6618	3576.3504857896887	0.0	0.0	0.0	0.0	672.82041461449	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6619	3613.4978503464586	0.0	0.0	0.0	0.0	695.4987067764647	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6620	3742.970457059204	0.0	0.0	0.0	0.0	710.1172948638897	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6621	3901.220789010601	0.0	0.0	0.0	0.0	675.1807274893939	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6622	3753.4188061983036	0.0	0.0	0.0	0.0	625.8861547980556	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6623	3739.9743592638106	0.0	0.0	0.0	0.0	575.2357166108367	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6624	3051.0235695814167	0.0	0.0	0.0	0.0	532.4516901317714	3484.161264334414	0.0	869.0872354560948	0.0	0.0	135.209706370035
6625	2426.546008295005	62.71608656102085	303.1813509832838	0.0	0.0	525.2324090911309	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6626	2572.4871612204224	60.26264489710125	243.97382880854843	0.0	0.0	509.6925861658768	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6627	2558.028500499511	59.95596468911147	263.5790529952898	0.0	0.0	502.89433993667825	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6628	2273.482498005982	56.27580219323186	351.7986773395864	0.0	0.0	505.0007358360489	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6629	2318.252610292967	56.73582250521653	380.3848310353559	0.0	0.0	525.8444988739468	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6630	2259.733970612242	62.71608656102085	247.42900400472482	0.0	0.0	574.9284249998464	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6631	2559.981003773269	110.09816272254363	261.3418431228122	0.0	0.0	639.089453959584	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6632	3192.643923870957	187.68824469538757	280.55494401304423	0.0	0.0	673.0158548916802	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6633	3255.8618548522277	223.41646762898273	226.9616173730982	0.0	0.0	678.5380983756684	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6634	3304.4462737062877	248.717584788155	208.0235869917691	0.0	0.0	679.7941015482518	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6635	3451.633867499558	263.74491497966363	249.47310691718403	0.0	0.0	680.1073070172193	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6636	3229.270792235937	299.47313791325837	267.33505439607916	0.0	0.0	674.940211208779	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6637	3375.5259143323533	266.81171705956325	228.842551454819	0.0	0.0	669.0366750445744	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6638	3319.3809250126237	269.111818619488	189.13754642557808	0.0	0.0	664.5537652418425	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6639	3134.720729406124	262.3648540437087	157.59408519118787	0.0	0.0	662.1921932929102	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6640	3121.166546103688	246.41748322823025	177.25414631492896	0.0	0.0	663.4091364056814	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6641	3032.0158617162074	236.29703636456117	252.59584391119088	0.0	0.0	670.6894722086878	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6642	3022.701141669421	231.85017334870662	288.4222179491693	0.0	0.0	683.2329326677443	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6643	3089.621504496293	250.86434624408483	411.9187448702694	0.0	0.0	696.9423584341962	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6644	3355.05459335202	256.5379300918993	367.95199222930086	0.0	0.0	695.9692254885895	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6645	3274.387812305982	254.69784884395926	337.5786112944065	0.0	0.0	666.2736632190025	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6646	3265.207737432326	236.45037646855602	430.72607002036733	0.0	0.0	629.1340809121393	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6647	2709.622078880345	153.03338119252115	294.46835796259535	0.0	0.0	587.082038387274	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6648	2126.603591032185	73.14320830837096	242.21565525713717	0.0	0.0	548.7076802344941	3516.438377525674	0.0	149.34135949383176	0.0	0.0	142.39495315551702
6649	1975.964919156039	243.83941064388603	40.94364177259165	0.0	0.0	529.0750475127672	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6650	1990.5218636607667	237.95588434720432	34.94088035172519	0.0	0.0	512.8092983579812	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6651	1799.9107159327843	235.99470891497702	37.06075989348231	0.0	0.0	505.1590292094343	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6652	1712.6799535888547	228.15000718606805	48.347072656712996	0.0	0.0	506.0292881576794	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6653	1622.4631280665799	232.72608319459943	49.958741122146044	0.0	0.0	524.9749821964485	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6654	1807.4810451590906	234.68725862682672	31.44907117204004	0.0	0.0	556.8191677593264	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6655	2128.090668404445	582.4689671787586	31.65172005322244	0.0	0.0	590.5652693924217	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6656	2632.8391318873278	940.0564847954573	31.338973380252877	0.0	0.0	616.6410337688429	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6657	2537.5567190105985	942.6713853717613	25.10566535345477	0.0	0.0	639.7240779832538	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6658	2696.3306816943305	962.9368648381088	27.52504374477321	0.0	0.0	650.9319481331266	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6659	2722.269426312981	996.2768471859723	39.88727316766378	0.0	0.0	651.5825235234923	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6660	2686.69058365243	1008.6976249234126	46.29399985282448	0.0	0.0	645.7529788141242	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6661	2722.2844135512405	994.9693968978218	38.47303999671392	0.0	0.0	636.3015911748935	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6662	2713.758426915122	953.7847128210478	29.696148124487568	0.0	0.0	628.3798581264285	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6663	2818.33242331634	929.5968824902457	26.241555283143157	0.0	0.0	622.5860737892639	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6664	2774.252730160855	930.9043327783977	26.97482747761623	0.0	0.0	625.1609706073117	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6665	2623.5666536705035	932.211783066548	37.6640861713119	0.0	0.0	635.4540803183509	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6666	2620.971041181093	932.211783066548	41.779605163405854	0.0	0.0	649.0766541755348	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6667	2700.253259391588	926.3282567698664	60.07449886019224	0.0	0.0	673.6094226488017	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6668	3049.1738529314216	1005.4289992030333	53.06230068065878	0.0	0.0	682.7844162611067	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6669	3082.9707376875795	985.1635197366857	47.513500346381115	0.0	0.0	662.5756369554763	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6670	3078.98381502719	962.2831396940338	60.15540511955646	0.0	0.0	628.5372198401149	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6671	2844.141117603511	641.9579098920725	40.08079190911461	0.0	0.0	590.9150195622253	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6672	2299.8635788012148	283.71664443250785	31.367902826856238	0.0	0.0	556.6809349341461	3532.974917195615	0.0	443.6122887642445	0.0	0.0	145.739969635009
6673	1985.4066523315246	0.0	0.0	0.0	0.0	529.4000482826641	3533.6741395501817	0.0	751.3999999364274	0.0	0.0	150.48494949340798
