set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3057	2306.7899285817607	2096.2406518122198	0.0	18.08652470504233	373.7529564514192	700.3619871592897	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	2591.3570632316337	2173.4019356955723	0.0	13.76946438580933	573.0482048742994	695.2777988047851	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	3057.3528522478828	2252.9410994042887	0.0	17.186854910212634	509.7875401486205	693.0559103439992	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	3543.018034684501	2395.959903662451	0.0	17.449085340512852	369.3596251343795	688.3063987864406	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	3463.232638660543	2439.00764016649	0.0	26.107109301337854	595.372337606675	684.7643353988133	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	3527.3674925606233	2425.9818573651346	0.0	17.457480271013058	437.72217467664217	678.6190492279246	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	3497.9705164669926	2406.323238047078	0.0	20.689476208760475	347.9676542145349	676.6852933817825	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	3493.114441756839	2381.7269944895424	0.0	19.74129365356296	396.3857514751928	674.0535797406496	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	3463.275801274153	2426.4980107470137	0.0	23.97953054436031	564.1291544090358	678.0561531336447	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	3359.346693045614	2511.415055090034	0.0	35.26754762303826	502.5643508352822	682.2315643776493	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	3147.259621374689	2538.802481994119	0.0	19.436382455111808	649.5220109192045	680.1619843899242	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	3158.554289944632	2569.5983506544603	0.0	43.86552560121953	683.1631490353227	686.8666367002568	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	3760.532271565234	2661.175668760085	0.0	54.439842825215855	834.7417429103763	698.9293615194506	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	3837.7960424705416	2690.654662065315	0.0	29.84081348431107	585.9552204511217	674.3791925890204	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	3084.7209699338696	2544.329635681272	0.0	36.254435776804094	655.515903603183	614.9364206674466	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2202.1747204841654	2261.279344330706	0.0	41.196696122640944	631.9815136635832	566.4566227052853	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	2021.7210614837836	833.9622045415917	431.5761122658009	49.78136796897182	105.52603943331336	512.4761255596229	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2423.604531705488	861.3355961617656	400.1550762587973	43.54989041008986	64.05259683927339	497.7600528468626	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	2139.055930677259	898.7507652445607	434.6682074009565	48.879512434264576	53.375384065198574	491.89628337511857	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	2268.959475665884	891.7702779648516	489.2370161623494	38.722423668256276	56.63183357296192	495.41359624321757	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1998.5059077924482	871.336167096503	502.40574389395636	41.826213272593705	95.41881331760857	519.7401770746186	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1756.211823318141	889.6931377749839	491.22441024148895	41.135121582058396	120.71616917783928	568.2533627868778	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1555.7462060022058	882.2477888402203	346.7342778263704	47.83758026108181	148.36466586869884	627.7981612942704	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	2029.1544725469064	849.6562352068164	228.6713591653764	27.935348987574372	188.99375724843287	669.1009776650886	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1975.6255658511054	903.3352884501346	288.7780292241468	16.381525216510273	155.5429774729261	676.7723193529741	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2333.650269822749	963.4516501029433	242.61125374251702	16.31190108011835	207.6832015436147	672.7832547937656	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2667.4499770234224	1000.6317648627083	254.34833591180725	23.037429743657132	191.1891989931674	667.9778532010829	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2975.138567881678	1005.2854230491814	158.01825098274298	22.36254640849044	144.95206932482978	663.6664133916015	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2980.648176814314	1009.9722277197716	171.20081389386	27.72168586348136	180.10616552435783	657.3002158445155	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2832.5131021340803	994.4760380127667	151.06264577098796	23.052809733334	139.30840344624863	651.5333464943799	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2753.251368083825	950.655453176658	187.024288802429	27.265256367324987	117.54227489291931	648.717935791849	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2671.1226961806187	934.3331333723168	303.06183395221694	24.744070160092893	94.74514665754486	647.5007556531534	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2476.882879574065	966.8609016933608	368.0429209489384	24.00766686621864	103.37918554794294	652.109390947273	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2528.9582236649912	963.0824664164315	320.5787269654761	23.78193721521575	85.08429611012225	651.3892286772715	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2460.786864382549	963.7744092304699	360.20324773630614	15.947337339177553	148.64851015508015	647.813760123068	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2474.337070952475	988.4783600184398	310.3267881517862	32.52608262079957	163.5760441867748	654.6036721821039	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	3193.129669064503	1016.718972424203	239.53517009615825	33.3923874612357	140.36673013191376	667.2455603504853	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	3494.815909802689	984.933667316788	238.55459375660618	16.979094420446614	122.38938231915242	645.29478305676	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	3142.9787053397413	981.3385121353623	242.04938356916838	17.43883737936997	104.68718181981093	592.5063575151555	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2479.153723152363	1008.2192163249975	376.43464223913185	16.187798093398786	77.12475951402827	546.6682033344733	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2396.5849546007653	2371.761486018247	0.0	0.0	369.37893184751914	514.4143565737679	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2698.9094330922835	2311.1059496008797	0.0	0.0	313.0372326067537	498.0587932874538	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2697.706137881468	2262.143608228008	0.0	0.0	347.7355917646479	492.553049507323	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2686.252909490613	2241.0072664522954	0.0	0.0	345.65815505925593	496.75210181418197	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2939.2770032217463	2310.9800331739357	0.0	0.0	562.8151620833196	518.2132081054059	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2935.083054314945	2381.636990344425	0.0	0.0	680.552436986202	566.2592173317289	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2841.879976462878	2195.4005838378093	0.0	0.0	816.0243573380991	625.5717545884767	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	3065.292726261811	2012.1968496317138	0.0	0.0	758.3097799291539	664.3532515001934	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	3026.7782378207507	2044.007918886204	0.0	0.0	470.4442675586032	673.0746304852404	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	3025.544375753039	2109.0648226779995	0.0	0.0	655.6832525905289	672.6734610989952	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3348.2912705547496	2258.968204077161	0.0	0.0	646.827220513452	670.0849386130545	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3671.6743132624656	2397.2003847249925	0.0	0.0	537.2030499073653	662.5288410948527	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3462.5839569938835	2420.219990447597	0.0	0.0	886.7538848662219	654.210153235946	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	3217.42081063332	2449.4036584550267	0.0	0.0	698.3918024961507	644.7105121390479	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	3071.098318393351	2494.0522167021586	0.0	0.0	703.9312697270456	642.3687084741093	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2967.907653857006	2424.0192329956553	0.0	0.0	528.526491052374	639.1659142437594	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	3093.3011725488645	2357.561107438399	0.0	0.0	575.4751425469552	639.6290201435467	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	3043.4194240554853	2276.3824090306284	0.0	0.0	349.0556500964415	638.0639881739182	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	3008.5763938484747	2235.4892336738235	0.0	0.0	596.457975518754	632.4094466407396	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	3209.51417326025	2324.8191998891307	0.0	0.0	794.7796516256861	633.8410032720903	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3431.671385927534	2404.9085101121586	0.0	0.0	661.2874287364463	640.1765463428155	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3497.044794290362	2439.5936823351644	0.0	0.0	458.9347548082756	623.2723639778901	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	3012.643972419527	2466.746285162151	0.0	0.0	518.1915097613106	582.4531600173907	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2797.384807521847	2474.1967889356897	0.0	0.0	373.85573601232085	541.3673994706188	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2975.952630729701	2002.5078341415235	0.0	0.0	139.96982733681162	514.6097534309092	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3313.2962332081565	1771.7135955603992	0.0	0.0	181.14041182685327	499.4980709249299	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3193.677340353977	1836.2667282536413	0.0	0.0	229.92264497474198	492.19679360721165	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3090.412348045885	1883.1680791198412	0.0	0.0	192.9796230637252	494.2594816512878	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3141.218789891594	2020.1380872947532	0.0	0.0	278.91092498393886	509.9324224969796	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3231.159934500626	2155.507463043565	0.0	0.0	351.51282786742837	537.1575593244427	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2630.622375991167	2286.3032951899554	0.0	0.0	408.9853256866342	564.6916303239238	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2971.824486433145	2297.0922048723182	0.0	0.0	479.3783027809033	592.5223400200993	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2872.3837373670985	2222.1441998752985	0.0	0.0	316.2355426789491	620.4364558561589	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3050.125109633128	2237.0888616128736	0.0	0.0	462.3606578261255	632.0541197029122	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3354.2520788804213	2367.2548283827928	0.0	0.0	454.20162045916885	631.8007736430953	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3497.909520458061	2494.8828138447493	0.0	0.0	316.1224375575593	627.5184746185803	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3561.570967382045	2605.9260600553594	0.0	0.0	467.95253195521985	619.710124062827	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3447.163237959464	2626.9136513900007	0.0	0.0	372.6589980936506	612.824278665416	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3638.470886432537	2608.9694815174835	0.0	0.0	335.3991504903752	606.7000808618384	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3718.9808654900417	2586.922832827963	0.0	0.0	331.371327068108	606.2890668968922	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3655.482815746731	2593.5863055773243	0.0	0.0	385.5424000826541	611.7122410478622	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3730.2686351719344	2513.2042196567445	0.0	0.0	298.96179707503416	615.4551260318881	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3787.6759949567668	2383.383017740778	0.0	0.0	524.3260779309371	617.6796770951356	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3965.9511789050603	2616.194141054248	0.0	0.0	590.5836441330097	621.8614319397527	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4238.455271610563	3324.065475559163	0.0	0.0	499.681138945893	630.3543858134067	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4198.7727737206515	3426.5451998113085	0.0	0.0	471.4060403930555	615.9298386226473	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3843.9394662181044	2970.197994993037	0.0	0.0	428.56516108276116	575.5481101003228	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3534.337472095994	2252.786917809069	0.0	0.0	387.5759273830813	537.4980449575769	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3572.8221739342234	2878.2738790298085	0.0	0.0	90.75890395452535	519.8637772944637	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3316.2001210493163	2850.645424181777	0.0	0.0	99.17433559504893	504.00196905610335	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3235.2512805109573	2777.69764536825	0.0	0.0	100.53436918237014	496.4644546825391	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2891.616216256278	2665.8412817581147	0.0	0.0	84.85084647741051	499.1303365712051	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	3093.4603111299084	2775.4931824185524	0.0	0.0	124.5766489092787	513.8320722050731	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2941.4163574892436	2949.400164845287	0.0	0.0	150.09923570193197	538.5902160028035	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2941.883313279181	2707.5932982605136	0.0	0.0	201.81973946319005	561.2048323063184	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2973.790604332233	2426.854332860653	0.0	0.0	243.01163548830996	586.6515786814492	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	3080.993151558941	2536.4366697248647	0.0	0.0	196.7543449617178	614.1152341649334	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	3122.400379787637	2638.7919793980273	0.0	0.0	244.6443016961486	629.5308451413938	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3211.174595080575	2732.6647870989113	0.0	0.0	247.01039480422023	633.2835942660694	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3519.8904064266444	2920.3486301474823	0.0	0.0	172.70615538881344	626.7538430923728	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3584.690866233038	2952.126585649672	0.0	0.0	242.1259430342095	619.8595918290425	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3354.386988088629	2951.373713356389	0.0	0.0	178.13108387626804	611.8049901279236	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3437.4399783155895	2959.351796445077	0.0	0.0	150.89408727228232	604.438090503371	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3414.895981215814	2945.7439382192156	0.0	0.0	119.48819096638034	605.63769100222	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3508.560341187145	2899.036020257973	0.0	0.0	138.61839922505942	613.8003041714211	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3374.719377687047	2886.9067598088964	0.0	0.0	105.26403034090177	621.7935392781034	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3302.0392671384807	2911.487875632918	0.0	0.0	179.29961751001426	628.9095342396344	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3383.4183582021838	2942.0735260345245	0.0	0.0	203.95929961118375	641.1701091218574	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3614.6204483563	2990.418212022381	0.0	0.0	202.13756483988942	657.1726911273332	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3783.6115422889893	2998.704704478308	0.0	0.0	157.66950398468157	634.3778039123423	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3607.2651562731266	3036.2547431026564	0.0	0.0	148.3445858131229	584.6255939359789	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3195.2128678965532	3022.1882363921386	0.0	0.0	113.94198118198291	540.519894231006	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	2172.753629291727	291.3071910257283	590.9186365973954	0.0	0.0	509.92941041578	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2035.0879047368344	283.43941679854095	600.9057164356044	0.0	0.0	496.6518566885416	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	1837.4890434518516	286.3833700870618	634.2517679311063	0.0	0.0	492.3816183432988	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	1743.792552994026	279.26284114535457	696.6469897028637	0.0	0.0	497.6590856237217	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	1664.452204630416	284.70569032031347	725.6177447110957	0.0	0.0	521.771824506302	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	1758.393430063742	300.2433514241775	539.5287608045878	0.0	0.0	571.033357439213	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	1619.2831919133025	381.01942935285086	444.3734680225209	0.0	0.0	635.0999418380422	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	1874.9834416161675	393.86728634989663	381.92978668915606	0.0	0.0	678.766260414656	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2017.7074569538788	403.30024720408784	655.3926340607401	0.0	0.0	687.0883983573158	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2153.0726343531337	401.95410254580565	586.8308130870679	0.0	0.0	685.4369100496563	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	2256.242692400353	457.2912198304312	603.6759627307027	0.0	0.0	688.5254928519778	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	2302.444864509288	518.9995802505556	494.08708495971945	0.0	0.0	687.9898254181487	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	2436.3757188368404	526.7036203373584	394.0636224732089	0.0	0.0	682.6033828339663	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	2458.9268041674336	526.5655056841554	249.59741795491328	0.0	0.0	676.7656316683081	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	2424.820133887137	540.6347151551721	356.931639336872	0.0	0.0	669.2460805891538	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	2565.562998175981	524.474058383082	420.57805179517135	0.0	0.0	668.3017634367933	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	2526.332128751795	480.0884686105317	418.6867933607053	0.0	0.0	675.8191243935573	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	2511.685373108353	468.95800599606713	267.03016033313406	0.0	0.0	686.3213467144818	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	2387.215819103489	444.17977709692656	277.53951347705896	0.0	0.0	690.6797645252444	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	2275.936894699065	442.79656703826134	218.81830067450085	0.0	0.0	698.1849259886118	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	2387.4482337385834	493.1082016475271	411.38440593716035	0.0	0.0	701.2413524599486	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	2414.4235565917943	504.02445350040995	488.10997133711265	0.0	0.0	661.7486545448653	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	2164.6202467172834	462.61603557883774	293.696016574118	0.0	0.0	601.3248640344148	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	1940.176075800472	419.9187665524768	258.5088376198544	0.0	0.0	552.891896058685	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	1884.6239809276824	249.58431182174442	350.05724556480726	0.0	0.0	533.6323594454927	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	2002.5756917288195	222.20542872757864	363.446709694064	0.0	0.0	517.8761478374896	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	1929.0958228781783	226.9411847755619	358.49090976843485	0.0	0.0	511.11600617306186	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	1734.2537713181796	238.60390035129242	420.7384146538965	0.0	0.0	513.8650288689735	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	1654.9706948760029	252.62643273129464	460.5296501941328	0.0	0.0	537.2391923232706	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	1696.510334695235	273.46206363002864	439.721179211757	0.0	0.0	589.9542370251755	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	1646.1696741277005	280.3035709547852	378.61550904250635	0.0	0.0	656.7815469928807	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	1964.4204386091133	290.1306559020287	326.680610704584	0.0	0.0	698.7848313396446	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	1736.9580420299053	324.32126006448595	383.88989952236193	0.0	0.0	702.6099680339404	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	1773.6806462931775	343.68037031460085	342.66577153843997	0.0	0.0	699.2197828076013	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	1942.9074031573184	364.4410072320424	351.4571295567777	0.0	0.0	695.556177828166	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	2033.1734000131253	385.5582234926514	232.0458508785994	0.0	0.0	690.9529272057995	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	1960.692273551319	397.3900631322637	234.80554081722457	0.0	0.0	683.6240143257965	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	2101.461652757891	400.5091026959381	269.45986632403964	0.0	0.0	678.6340858186754	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	2195.080721304248	370.2811164358709	276.3209389430969	0.0	0.0	671.3693684571044	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	2240.1066268746804	360.03973528181064	333.92444602166887	0.0	0.0	671.2374975079098	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	2229.6625791660167	350.049484729941	356.523477204353	0.0	0.0	677.5663649651173	5302.929709886092	0.0	0.0	0.0	0.0	0.0
