set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6094	18265.762689123127	5028.31590374836	0.0	509.8
PNW	6095	16675.252901576234	4752.108869103579	0.0	509.8
PNW	6096	15177.694968910178	4446.662265523165	0.0	509.8
PNW	6097	13836.96920650623	0.5804722181920277	0.0	509.8
PNW	6098	13057.457964003848	0.5668317668144985	0.0	509.8
PNW	6099	12719.003373186917	0.1388283697901628	0.0	509.8
PNW	6100	12571.082838452056	0.05997332266554348	0.0	509.8
PNW	6101	12859.746872875432	0.06679142929098901	0.0	509.8
PNW	6102	13815.461942138003	0.05513215168565015	0.0	509.8
PNW	6103	15145.574087070718	0.05895457985878973	10.603121033567763	509.8
PNW	6104	15815.73030705225	0.1097185029181072	77.8315875671777	509.8
PNW	6105	16064.162806323377	0.11210000939590037	166.38739074289268	509.8
PNW	6106	16284.953342330014	0.09981171702400887	291.14206272958853	509.8
PNW	6107	16532.862894753955	0.19264197087106935	336.3306361403455	509.8
PNW	6108	16784.035173942448	0.2393399171072904	388.92701036829385	509.8
PNW	6109	17055.696428139334	0.1253194589848479	408.6881523989586	509.8
PNW	6110	17293.44253287095	0.12443714731047778	402.26419033736926	509.8
PNW	6111	17633.391415963233	0.1513422817798913	351.62418510460066	509.8
PNW	6112	18112.84034449343	0.273012652537667	278.61755403831705	509.8
PNW	6113	18751.699893477897	0.3943033222775821	180.36529822768574	509.8
PNW	6114	18906.35062221353	0.4732450849860887	81.30676382967255	509.8
PNW	6115	19081.771231652976	0.9770246349528944	10.4300851271671	509.8
PNW	6116	19296.259575013046	0.7143529751486295	0.0	509.8
PNW	6117	19072.07350496649	0.5238757606073511	0.0	509.8
PNW	6118	17956.94263796163	0.8016599431486828	0.0	509.8
PNW	6119	16357.716989671704	0.6763722168537352	0.0	509.8
PNW	6120	14928.728219323008	0.5105406129941733	0.0	509.8
PNW	6121	14031.871810430524	3241.7281678887434	0.0	509.8
PNW	6122	13260.699555620962	2099.608883832327	0.0	509.8
PNW	6123	12918.851103244622	1700.0746425038558	0.0	509.8
PNW	6124	12753.86286731662	962.8475181666204	0.0	509.8
PNW	6125	13046.811133405283	713.2239957869127	0.0	509.8
PNW	6126	14007.439101586791	641.3365955653122	0.0	509.8
PNW	6127	15372.14752627845	624.7338985923952	14.94839007382043	509.8
PNW	6128	16080.347894962557	559.1737105396489	92.43159716677765	509.8
PNW	6129	16353.035052366276	580.5764984389352	200.67338367685008	509.8
PNW	6130	16509.235649603084	679.300623017362	309.12833324071977	509.8
PNW	6131	16676.108413907543	622.4954783150429	371.85964555675713	509.8
PNW	6132	16717.68036720468	737.1992434794262	408.10540468491934	509.8
PNW	6133	16697.01844015929	689.6861624335208	418.052747783596	509.8
PNW	6134	16779.016023710137	342.9237719116852	401.964866362248	509.8
PNW	6135	16837.983314688732	240.86795492790614	359.33078078781165	509.8
PNW	6136	17227.341949279697	148.34528155614285	293.4154027155208	509.8
PNW	6137	17752.815721008374	87.68082291584975	198.70569024124745	509.8
PNW	6138	17918.359375350246	202.0995086459026	91.41377399895224	509.8
PNW	6139	18224.811553270614	398.7829002809823	13.642081145946074	509.8
PNW	6140	18444.515197932116	470.33170430915686	0.0	509.8
PNW	6141	18193.5943169053	400.9914467800133	0.0	509.8
PNW	6142	17280.86203119391	504.58599034657914	0.0	509.8
PNW	6143	16042.866637900246	1171.9010809158435	0.0	509.8
PNW	6144	14772.798545633594	1421.532828682721	0.0	509.8
PNW	6145	14637.79555687492	10176.033072968825	0.0	509.8
PNW	6146	13879.045633201082	10122.492326469172	0.0	509.8
PNW	6147	13509.804319225437	9858.999248741027	0.0	509.8
PNW	6148	13335.34743360872	10050.270297177343	0.0	509.8
PNW	6149	13541.397382384504	9675.137404494706	0.0	509.8
PNW	6150	14141.971190535061	9051.437922594709	0.0	509.8
PNW	6151	14797.614023980968	8013.010137464305	11.246924644925661	509.8
PNW	6152	15423.90032587718	7831.9681660749575	62.82823978034736	509.8
PNW	6153	16142.65032874932	9165.80497837787	133.51942818322405	509.8
PNW	6154	16540.93321758469	9280.065085759396	199.623711813864	509.8
PNW	6155	16810.572588425814	8551.500206232562	195.4616368510761	509.8
PNW	6156	16866.40136777052	8019.9866250260475	369.4291130088318	509.8
PNW	6157	16808.748122247536	6832.857725648015	380.35519693059206	509.8
PNW	6158	16676.310753092766	6049.988465399168	367.16805423528	509.8
PNW	6159	16665.540035783317	6492.723329595038	320.21904373725584	509.8
PNW	6160	16982.083482058846	5541.953991114586	256.95982970750487	509.8
PNW	6161	17635.825774004446	4446.2692854593	167.86173559055314	509.8
PNW	6162	17909.958161609888	3722.008994219422	58.40260223883907	509.8
PNW	6163	18435.0956842038	3464.1558319646056	8.277629543221389	509.8
PNW	6164	18807.66063302416	2472.284539281067	0.0	509.8
PNW	6165	18582.83643941703	1249.2840849919169	0.0	509.8
PNW	6166	17659.1332773608	941.2509590263772	0.0	509.8
PNW	6167	16484.543376530266	491.740467967324	0.0	509.8
PNW	6168	15246.651076242519	176.7849015787606	0.0	509.8
PNW	6169	13208.578253118654	6040.544136399204	0.0	509.8
PNW	6170	12492.470078423767	5991.135391099874	0.0	509.8
PNW	6171	12144.664351330846	6264.504840027026	0.0	509.8
PNW	6172	11957.766601038342	6234.955231720935	0.0	509.8
PNW	6173	12070.398243370071	6104.668662522073	0.0	509.8
PNW	6174	12562.53747600251	6407.815486567793	0.0	509.8
PNW	6175	13058.502340352698	6406.703160304216	10.540048360721178	509.8
PNW	6176	13618.285540499463	6247.9824710269295	91.50652573362852	509.8
PNW	6177	14284.802045574641	5736.629376677498	131.08759688084186	509.8
PNW	6178	14724.257599794963	5338.837721580271	202.62442081855374	509.8
PNW	6179	14886.699202767775	4569.499161186243	298.411338997255	509.8
PNW	6180	14998.54412141718	3945.9612676954994	427.03311325109263	509.8
PNW	6181	15034.352148122407	3490.685079292729	433.0649775052357	509.8
PNW	6182	15006.612393175768	3890.166171797362	411.80079662528397	509.8
PNW	6183	15115.318667052725	4543.115653862139	361.29657106369905	509.8
PNW	6184	15481.184848805206	5576.583771751712	282.70790568439287	509.8
PNW	6185	16187.886473025264	6028.594652549537	177.48860829981305	509.8
PNW	6186	16586.914832959756	5795.995199560914	62.83375082372303	509.8
PNW	6187	17197.9650556791	6193.903135887165	1.6526671665355974	509.8
PNW	6188	17695.77459940395	6463.770762296236	0.0	509.8
PNW	6189	17601.42008670496	7746.783325023352	0.0	509.8
PNW	6190	16550.815797672523	8331.739828712232	0.0	509.8
PNW	6191	15224.077847985054	9046.33021951468	0.0	509.8
PNW	6192	13919.769070068833	10087.283892115733	0.0	509.8
PNW	6193	13316.138736435474	381.4138218158032	0.0	509.8
PNW	6194	12687.829298838671	293.4306278327515	0.0	509.8
PNW	6195	12381.187245073224	199.88236741124524	0.0	509.8
PNW	6196	12287.286601123456	250.8417944635152	0.0	509.8
PNW	6197	12686.371011381756	280.82874750303785	0.0	509.8
PNW	6198	13861.334064024646	248.72614938570942	0.0	509.8
PNW	6199	15324.087453587965	131.3079063420858	13.05078873788826	509.8
PNW	6200	15975.342636802989	90.14483237495196	89.11951034440052	509.8
PNW	6201	16179.689497317657	212.71420904803756	193.12711210289865	509.8
PNW	6202	16212.21809508856	539.1212869123394	280.79792946539703	509.8
PNW	6203	16281.457375726983	867.8969634324112	343.18871944862343	509.8
PNW	6204	16360.053847439558	953.8795017635223	372.91863377003097	509.8
PNW	6205	16406.824359023467	1252.3922758862916	387.283692460412	509.8
PNW	6206	16479.018526614887	1546.1448481453824	347.62958960447565	509.8
PNW	6207	16617.81300083673	1899.3424253022474	315.7541531019629	509.8
PNW	6208	16955.11080331657	2435.060280659101	264.5400266221529	509.8
PNW	6209	17590.7019247454	2877.9657580931603	130.966784433094	509.8
PNW	6210	17873.443484053405	2510.625574586681	73.74767009788944	509.8
PNW	6211	18305.963701466822	1811.635177168044	9.5469078475623	509.8
PNW	6212	18644.45437601797	1578.9143344041345	0.0	509.8
PNW	6213	18485.31286850139	1400.6943214179419	0.0	509.8
PNW	6214	17354.035201150273	1091.9329421192112	0.0	509.8
PNW	6215	15935.4939029494	767.6108430295653	0.0	509.8
PNW	6216	14584.594817366346	702.7617544332986	0.0	509.8
PNW	6217	13847.563767338466	0.5804722181920277	0.0	509.8
PNW	6218	13127.868793738755	0.5668317668144985	0.0	509.8
PNW	6219	12808.202601137244	0.1388283697901628	0.0	509.8
PNW	6220	12698.836061661912	0.05997332266554348	0.0	509.8
PNW	6221	13052.987187837402	0.06679142929098901	0.0	509.8
PNW	6222	14181.54452853439	0.05513215168565015	0.0	509.8
PNW	6223	15670.21310269009	0.05895457985878973	5.711936176578886	509.8
PNW	6224	16253.744090697266	0.1097185029181072	69.66768551561871	509.8
PNW	6225	16461.510844174994	0.11210000939590037	179.78389731822926	509.8
PNW	6226	16482.08743952782	0.09981171702400887	266.35973459063666	509.8
PNW	6227	16551.32548502701	0.19264197087106935	313.50190673836414	509.8
PNW	6228	16627.464001321034	0.2393399171072904	328.57475469008443	509.8
PNW	6229	16713.3339875816	0.1253194589848479	310.07350108893445	509.8
PNW	6230	16790.064997748683	0.12443714731047778	337.3609520230612	509.8
PNW	6231	16966.456680320578	0.1513422817798913	318.57769397332913	509.8
PNW	6232	17341.756399016438	0.273012652537667	211.69620355260056	509.8
PNW	6233	17967.466120182537	0.3943033222775821	172.3880395372419	509.8
PNW	6234	18242.956822761185	0.4732450849860887	63.28362850873558	509.8
PNW	6235	18677.952907556108	0.9770246349528944	2.333770267356224	509.8
PNW	6236	19086.273784774086	0.7143529751486295	0.0	509.8
PNW	6237	18881.611723697	0.5238757606073511	0.0	509.8
PNW	6238	17707.80978844314	0.8016599431486828	0.0	509.8
PNW	6239	16303.269018623878	0.6763722168537352	0.0	509.8
PNW	6240	14872.645055198345	0.5105406129941733	0.0	509.8
PNW	6241	13897.11221743752	7457.448367046493	0.0	509.8
PNW	6242	13166.95902618654	7093.783700920732	0.0	509.8
PNW	6243	12824.041641993845	7418.45041612922	0.0	509.8
PNW	6244	12693.489760711082	7702.205392922493	0.0	509.8
PNW	6245	13016.999101848542	7317.655929886684	0.0	509.8
PNW	6246	14046.260336037078	6829.105819556058	0.0	509.8
PNW	6247	15439.966089009846	5850.344732753805	10.267558296708144	509.8
PNW	6248	16113.333819234153	5895.412796237919	87.52133478361765	509.8
PNW	6249	16350.855155371155	5518.611692635946	169.48598083801943	509.8
PNW	6250	16405.126997601703	4712.3521120536825	252.53769183317192	509.8
PNW	6251	16521.865199801523	3894.197862082119	230.5516498206897	509.8
PNW	6252	16636.19598922953	3510.9528543247584	264.27263427492557	509.8
PNW	6253	16674.74705958235	4243.698985208505	195.8911768403354	509.8
PNW	6254	16796.20153319481	4665.965550936246	175.93610281498124	509.8
PNW	6255	16971.510898875345	4399.540191245794	231.79650648699482	509.8
PNW	6256	17396.214779087768	4050.786280366275	120.13696048267964	509.8
PNW	6257	18053.75597102009	4042.2400237331126	75.65931290955474	509.8
PNW	6258	18366.50650550334	4391.1762732653215	18.00862451378065	509.8
PNW	6259	18888.268618968566	4723.213158147651	0.0	509.8
PNW	6260	19249.228507480337	4347.814488367808	0.0	509.8
PNW	6261	18865.020312677087	3858.909583370216	0.0	509.8
PNW	6262	17651.75898797722	2997.297464350577	0.0	509.8
PNW	6263	16196.970840997205	2123.829517624985	0.0	509.8
PNW	6264	14809.868719120615	3139.4637218514813	0.0	509.8
PNW	6265	13706.61451004003	3936.721042224365	0.0	509.8
PNW	6266	13024.407257533747	4649.329593511354	0.0	509.8
PNW	6267	12687.500925201606	5011.027316247235	0.0	509.8
PNW	6268	12536.545150626796	4561.102696246346	0.0	509.8
PNW	6269	12833.91484734154	4777.578734342518	0.0	509.8
PNW	6270	13880.158632966211	4541.894626362082	0.0	509.8
PNW	6271	15307.557784532966	3588.038506837357	3.8608461064188218	509.8
PNW	6272	15983.035057352141	2724.5073588379823	46.5143301303952	509.8
PNW	6273	16160.23907221044	2325.1531375154464	143.15045697524553	509.8
PNW	6274	16201.61151024911	1961.5671611923708	197.7069523333192	509.8
PNW	6275	16331.497118658384	1511.8595815291571	321.9313770815955	509.8
PNW	6276	16416.482805047715	1119.9715531214802	313.27447890157435	509.8
PNW	6277	16428.11917241158	914.235911920954	367.5810483434507	509.8
PNW	6278	16514.825254821393	971.2265728268277	383.20604683674276	509.8
PNW	6279	16683.233854555994	927.7172180345744	314.93839214848265	509.8
PNW	6280	17030.173355375482	1264.5204180132273	157.92892691429475	509.8
PNW	6281	17702.390342382743	2008.6263256920543	117.01225071695283	509.8
PNW	6282	17989.833982690576	2104.9874136787885	40.39228516961018	509.8
PNW	6283	18476.7456280581	2387.530522615072	3.20693398656377	509.8
PNW	6284	18903.500404726845	2311.088926283504	0.0	509.8
PNW	6285	18562.365458057287	2095.1337902965834	0.0	509.8
PNW	6286	17504.904782938647	1280.060500891941	0.0	509.8
PNW	6287	16085.715536979938	963.0079782652884	0.0	509.8
PNW	6288	14707.761775529687	606.2660088024013	0.0	509.8
PNW	6289	14155.769197897323	5667.900240669533	0.0	509.8
PNW	6290	13420.346370245457	4907.762358520042	0.0	509.8
PNW	6291	13087.876774619974	4808.444860336123	0.0	509.8
PNW	6292	12994.345446655268	4931.51344596744	0.0	509.8
PNW	6293	13370.835873119808	5314.597900458739	0.0	509.8
PNW	6294	14479.812016191014	4170.383908468245	0.0	509.8
PNW	6295	16002.451278006338	3607.522228873216	3.558398439967009	509.8
PNW	6296	16749.57864119793	3533.3908584862734	42.13178361862659	509.8
PNW	6297	16933.646057013935	3845.899818229473	135.39462946262452	509.8
PNW	6298	17009.743315352334	3108.737232241917	207.93388288569747	509.8
PNW	6299	17058.185721362664	2116.42666040363	278.5648522042917	509.8
PNW	6300	17091.896909634223	1256.0400086390787	336.7726046778905	509.8
PNW	6301	17083.504287542633	711.8850974608324	358.68749350844416	509.8
PNW	6302	17070.305755598798	458.50435623691106	335.62401240886095	509.8
PNW	6303	17176.322414641734	345.9460496275789	252.55404475423802	509.8
PNW	6304	17421.042717117634	284.53549847590426	167.10262058362247	509.8
PNW	6305	18048.01394559421	183.68881414762512	67.15694481605229	509.8
PNW	6306	18314.6904050897	115.87009994486256	28.01353019766077	509.8
PNW	6307	18753.27875814603	137.6731023011571	1.714877850281375	509.8
PNW	6308	19015.48478850644	86.66080705765347	0.0	509.8
PNW	6309	18627.2763388837	87.92623951426667	0.0	509.8
PNW	6310	17728.247073263083	115.20423096988794	0.0	509.8
PNW	6311	16443.320219229536	92.0204341111787	0.0	509.8
PNW	6312	15148.43997445278	80.32995522576311	0.0	509.8
PNW	6313	13945.309073055825	2496.385641490265	0.0	509.8
PNW	6314	13213.435282648928	2172.8269533392154	0.0	509.8
PNW	6315	12860.820858747795	1887.453513297301	0.0	509.8
PNW	6316	12717.79725725533	1649.5974215107476	0.0	509.8
PNW	6317	12926.531047528842	1655.293656238836	0.0	509.8
PNW	6318	13538.857615709507	1613.595702562634	0.0	509.8
PNW	6319	14210.981040563523	1938.180755693714	9.89094102093963	509.8
PNW	6320	14842.049358436328	1962.4590042766754	77.19621763059176	509.8
PNW	6321	15520.389628323042	2080.254410839139	172.5876543139088	509.8
PNW	6322	15880.198791681432	3859.59612647802	206.54846172489738	509.8
PNW	6323	15972.562288942534	3933.6779185743408	291.8038324017753	509.8
PNW	6324	15991.851868965508	4816.124002188755	263.2232275405122	509.8
PNW	6325	15852.529327996743	4475.648889878571	358.8567570250358	509.8
PNW	6326	15726.819779525584	5573.083672129529	224.75215528383262	509.8
PNW	6327	15763.714429580768	8051.1977787303185	197.32865873278539	509.8
PNW	6328	16093.921005359274	8550.233714993163	135.16013198423138	509.8
PNW	6329	16749.473268066184	7810.501258261184	20.07071513548938	509.8
PNW	6330	17094.74886167759	7009.9654398679295	68.6910328124806	509.8
PNW	6331	17691.72997483772	6354.914359101082	5.500599607817147	509.8
PNW	6332	18113.080189776098	6121.2413610707345	0.0	509.8
PNW	6333	17728.890951235782	5943.538750605168	0.0	509.8
PNW	6334	16838.302414030928	5507.638630203161	0.0	509.8
PNW	6335	15700.143243315559	5829.7835312150455	0.0	509.8
PNW	6336	14559.672218616608	4535.199792811726	0.0	509.8
PNW	6337	12938.546531292473	0.5804722181920277	0.0	509.8
PNW	6338	12225.100635084906	0.5668317668144985	0.0	509.8
PNW	6339	11925.643103467657	0.1388283697901628	0.0	509.8
PNW	6340	11779.134083348352	0.05997332266554348	0.0	509.8
PNW	6341	11928.81768087094	0.06679142929098901	0.0	509.8
PNW	6342	12428.143603413057	0.05513215168565015	0.0	509.8
PNW	6343	12981.33687144648	0.05895457985878973	10.074920844459474	509.8
PNW	6344	13512.879171214312	0.1097185029181072	85.87928061037526	509.8
PNW	6345	14120.343957759793	0.11210000939590037	166.30612574521015	509.8
PNW	6346	14484.800122475124	0.09981171702400887	247.7996405705753	509.8
PNW	6347	14592.740634447304	0.19264197087106935	226.22609537534268	509.8
PNW	6348	14654.870110387368	0.2393399171072904	259.314414852681	509.8
PNW	6349	14659.17325994265	0.1253194589848479	192.2159138290102	509.8
PNW	6350	14630.808216050025	0.12443714731047778	172.6352320893965	509.8
PNW	6351	14752.364959118257	0.1513422817798913	227.4475963411314	509.8
PNW	6352	15164.82217917164	0.273012652537667	117.882979806894	509.8
PNW	6353	15875.631129404588	0.3943033222775821	74.23981112961795	509.8
PNW	6354	16353.856577314436	0.4732450849860887	17.670751044296683	509.8
PNW	6355	17025.781080249973	0.9770246349528944	0.0	509.8
PNW	6356	17622.578208586045	0.7143529751486295	0.0	509.8
PNW	6357	17340.052444903722	0.5238757606073511	0.0	509.8
PNW	6358	16385.579934926343	0.8016599431486828	0.0	509.8
PNW	6359	15023.18426561542	0.6763722168537352	0.0	509.8
PNW	6360	13763.197128163265	0.5105406129941733	0.0	509.8
PNW	6361	13528.930943025603	500.76086309689435	0.0	509.8
PNW	6362	12890.648354091443	336.13885121439387	0.0	509.8
PNW	6363	12635.450757125183	290.31805752122375	0.0	509.8
PNW	6364	12575.036416945613	264.04700145680584	0.0	509.8
PNW	6365	13026.698468296823	246.11316739571973	0.0	509.8
PNW	6366	14258.699246716276	196.7099966813966	0.0	509.8
PNW	6367	15782.180119520966	146.11640590831	10.190178243973858	509.8
PNW	6368	16452.854826139046	184.099943560873	87.1572956052855	509.8
PNW	6369	16557.134140691873	190.8234788572985	205.7656536439722	509.8
PNW	6370	16624.015624612333	151.39391669384457	315.57639307148116	509.8
PNW	6371	16718.415021819954	89.44745250211705	370.8788952062122	509.8
PNW	6372	16800.747563333596	93.38950887637648	411.9767527955945	509.8
PNW	6373	16807.51909149166	144.4769206368727	299.02477780113367	509.8
PNW	6374	16865.695900157592	215.7177903602306	268.8478933314502	509.8
PNW	6375	17042.7098472322	210.51938936943446	232.71410997425036	509.8
PNW	6376	17421.515359544068	318.34654967934864	200.7820298518914	509.8
PNW	6377	18084.952979139147	513.805874060403	109.9440082314512	509.8
PNW	6378	18455.741239428415	534.6280393254161	34.66453264328855	509.8
PNW	6379	18942.786295736103	607.1700330323238	2.1771985341632187	509.8
PNW	6380	19353.837814767983	1497.8280349788238	0.0	509.8
PNW	6381	18915.795815656453	2591.121027998296	0.0	509.8
PNW	6382	17752.31495666509	2879.4643986986107	0.0	509.8
PNW	6383	16248.040231957468	2537.1045350655186	0.0	509.8
PNW	6384	14880.945752953221	2276.5240513852145	0.0	509.8
PNW	6385	14478.75067145676	16.970293874882476	0.0	509.8
PNW	6386	13772.477869186208	32.41761265842917	0.0	509.8
PNW	6387	13435.695072123834	88.33255529746509	0.0	509.8
PNW	6388	13353.369210935689	124.535848399241	0.0	509.8
PNW	6389	13780.394723507383	57.65548560056215	0.0	509.8
PNW	6390	14956.032743313845	78.32443326868834	0.0	509.8
PNW	6391	16574.17326381224	100.51635602815004	10.772428736878538	509.8
PNW	6392	17230.410421697452	113.1352924992164	72.13725119908048	509.8
PNW	6393	17323.82932229776	85.50417298498478	165.19243197126758	509.8
PNW	6394	17295.773701158294	76.14875456678016	254.91232467544785	509.8
PNW	6395	17286.640980080392	40.03248811510729	291.4613917770553	509.8
PNW	6396	17337.195068074285	149.25155895088932	379.3951581320517	509.8
PNW	6397	17382.382358414707	214.08678426774816	336.6532284618062	509.8
PNW	6398	17466.697459373994	587.2591912352223	230.42566757021683	509.8
PNW	6399	17601.480230519628	1179.870560044712	164.08206885431352	509.8
PNW	6400	17992.253148178417	2354.2874223511208	66.08774210713067	509.8
PNW	6401	18596.876137365158	3159.128978121021	73.89441828615902	509.8
PNW	6402	18921.069002302756	3281.6849700229377	27.432486777000893	509.8
PNW	6403	19527.066762852206	4009.920884010378	0.8521349450955451	509.8
PNW	6404	19893.43736528017	4133.83545340639	0.0	509.8
PNW	6405	19541.375776032903	3987.801492727173	0.0	509.8
PNW	6406	18365.90342588275	3412.834866238812	0.0	509.8
PNW	6407	16875.404773122456	3301.6649616216523	0.0	509.8
PNW	6408	15469.865500566992	3423.8220702420263	0.0	509.8
PNW	6409	14057.985333876928	3867.882681108726	0.0	509.8
PNW	6410	13353.424266752903	4568.030404142598	0.0	509.8
PNW	6411	13076.825483456787	4923.4034017619815	0.0	509.8
PNW	6412	12991.52340904629	4481.346261608977	0.0	509.8
PNW	6413	13354.520914202269	4694.036952579073	0.0	509.8
PNW	6414	14555.966330434361	4462.474068216048	0.0	509.8
PNW	6415	16164.40080349644	3525.297284439	4.261694308248043	509.8
PNW	6416	16883.52218594252	2676.866030072677	48.31635719555809	509.8
PNW	6417	16929.934894057507	2284.495003598238	62.68906824140216	509.8
PNW	6418	16707.324914905836	1927.2667708049328	218.18519772664425	509.8
PNW	6419	16698.827492172433	1485.4228757750104	272.53127996433915	509.8
PNW	6420	16679.705542650183	1100.3874867408313	273.7829577141668	509.8
PNW	6421	16662.962076922646	898.2493837482235	251.1455074923184	509.8
PNW	6422	16668.224868703932	954.2434935513953	332.4247391353862	509.8
PNW	6423	16841.237793736607	911.4949528084418	350.2541881572185	509.8
PNW	6424	17148.043420316888	1242.4087387147342	109.90187873907831	509.8
PNW	6425	17784.922591663788	1973.5030485100256	21.05618725742334	509.8
PNW	6426	18121.814108844243	2068.1791455357093	14.069961894692492	509.8
PNW	6427	18747.014929404908	2345.7816441632917	6.462829354459222	509.8
PNW	6428	19270.238731032936	2270.676722225487	0.0	509.8
