set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
194	0.0	0.0	21304.22917049554	14739.555364635326	0.0	297130.8010604753
195	0.0	0.0	8839.39338999038	25568.606326588764	0.0	273169.611140717
196	0.0	0.0	36216.056459535765	11994.888456615401	0.0	282093.76067011885
197	0.0	0.0	0.0	12516.352458500976	0.0	287862.49086751696
198	0.0	0.0	22701.04705140541	19457.09661529355	0.0	290988.394915941
199	0.0	0.0	24367.98274595605	31719.280446384	1675.8843964477273	314826.7369548983
200	0.0	0.0	41839.78877181742	11559.854894105169	0.0	303705.04739817
201	0.0	0.0	28174.618029631813	6220.8727175223885	0.0	315027.9624326232
202	0.0	0.0	32537.519577766318	13126.451308440524	0.0	306217.18088823266
203	0.0	0.0	43679.855865600184	11052.237506657932	0.0	299034.6097198977
204	0.0	0.0	30205.902970306317	10923.490059113536	0.0	285459.0736458399
205	0.0	0.0	13739.452848012117	17186.232093942956	0.0	286557.45911511016
206	0.0	0.0	0.0	24880.518158037245	0.0	273630.12318402674
207	0.0	0.0	15027.443791139167	21330.426435140787	5855.090825223084	244109.9429508385
208	0.0	0.0	0.0	33123.4963192989	0.0	226284.8038150713
209	0.0	0.0	12500.93655903654	12197.159970253215	0.0	223896.19967598282
210	0.0	0.0	0.0	24046.62101910576	0.0	198365.42609138845
211	0.0	0.0	0.0	26562.07107285709	0.0	193893.37908638886
212	0.0	0.0	0.0	32152.547046279517	0.0	171902.51647078994
213	0.0	0.0	25318.795082643985	46208.556168233634	13757.952096150706	183687.08661427101
214	0.0	0.0	32600.05992804138	30065.346944024823	4705.926577572711	169645.11423577444
215	0.0	0.0	11354.75110319183	39712.80340407831	10974.577270002992	161210.38981780742
216	0.0	0.0	13476.161765223127	41946.30619240888	8666.703343761059	163127.23719684102
217	0.0	10239.357103137365	839.3847369166624	28872.93364392473	7161.012167698696	144775.79179090366
218	0.0	0.0	0.0	13770.75209075443	0.0	139062.6798434258
219	0.0	0.0	57659.92663264438	0.0	0.0	141359.61871417766
220	0.0	0.0	42995.43347390462	0.0	0.0	152584.04202249544
221	0.0	6563.806358852586	0.0	14351.894681786465	0.0	127554.06308340961
222	0.0	0.0	0.0	19940.395360369857	0.0	115712.84733763614
223	0.0	0.0	0.0	21282.518499681883	0.0	104646.49112214793
224	0.0	0.0	0.0	16969.590785165336	0.0	138356.82879391368
225	0.0	10837.957182924943	0.0	19629.08283759184	0.0	106812.47006561287
226	0.0	199.28723439248458	9188.732152613444	4304.861483411383	0.0	120890.31530270903
227	0.0	0.0	9295.235922786738	17803.028945176928	0.0	93811.89750022195
228	0.0	0.0	0.0	18068.056836236254	0.0	91826.41823690488
229	0.0	0.0	1652.0363628295638	0.0	0.0	96207.60818573755
230	0.0	0.0	14584.282514023003	0.0	0.0	106301.05161769222
231	0.0	0.0	0.0	10498.544226944729	1591.010316294041	103068.52731204346
232	0.0	0.0	0.0	33263.3446014144	5671.954074036099	104080.19793052727
233	0.0	1346.883396716344	10911.223231172877	23516.31113559147	5455.0038393370205	92683.77058592977
234	0.0	3603.8254152566265	0.0	25259.221022733374	16629.225923374866	97261.2708085748
235	0.0	6827.946258862772	22260.654860899085	25520.7764771867	9357.375808068284	108337.49950067572
236	0.0	0.0	0.0	24857.374958025903	5330.187895978127	109553.08101554071
237	0.0	33.69496455949592	0.0	23248.378988303994	10956.035889740113	108575.94130180546
238	0.0	0.0	0.0	14282.80681313468	2803.7260227688885	97287.50456548149
239	0.0	0.0	0.0	14727.908392610869	0.0	100406.26278951394
240	0.0	0.0	0.0	8964.770351607749	0.0	88510.98291207178
241	0.0	5803.6579444515355	4309.218460999858	631.6855830595932	0.0	90039.98729528727
242	0.0	9900.06053342865	17965.550298594757	6156.820492775387	0.0	94776.83594577565
243	0.0	0.0	15930.14679618791	14834.387465875005	2217.6104269576604	167409.30028654047
244	0.0	0.0	0.0	22891.73605886544	19441.74758794632	97734.15493982934
245	0.0	7662.507216865594	0.0	12555.226167217475	12246.765999667019	87861.71243116933
246	0.0	6502.810140811638	0.0	11213.861321917342	23031.248225528932	101656.8205899713
247	0.0	0.0	0.0	9185.542639269202	13203.95284825835	104920.38074864916
248	0.0	0.0	0.0	15824.913229726611	18291.169733227467	88448.31539487494
249	0.0	11190.2114561054	0.0	21553.76214909329	33185.018336951165	89705.89125936816
250	0.0	1945.0440791115839	0.0	20884.758608345637	15019.294400962981	102845.9405464759
251	0.0	1019.1535648037207	0.0	18232.085739412094	8865.822531287686	92208.5835596234
252	0.0	0.0	8620.474914254979	10210.992358626032	16546.603037912104	86972.82670740911
253	0.0	0.0	22389.227904185	13076.983039470502	1381.9164358583484	144618.24169338186
254	0.0	0.0	22515.511975289683	7048.035607583232	20129.39217996151	121777.89044450285
255	0.0	0.0	0.0	20194.234554970746	3212.911573066379	123419.01702655586
256	0.0	0.0	0.0	24657.32483385905	18636.04998627449	113880.50455094044
257	0.0	0.0	0.0	12686.243420876172	5076.0507643622195	110029.31454298712
258	0.0	21619.454060492964	0.0	13645.61296595443	25732.02674609344	104247.08576492027
259	0.0	0.0	0.0	11683.30558931744	20684.5604700958	97771.65755542094
260	0.0	0.0	0.0	746.671645089973	20709.28986477583	107031.17513334412
261	0.0	0.0	0.0	11466.708755401565	17638.794607213335	97834.18144569898
262	0.0	16593.941327489003	0.0	0.0	37440.87192572556	88608.18771186053
263	0.0	6561.898462831714	0.0	17317.24156084988	27838.302045553646	99007.59821091607
264	0.0	0.0	0.0	10410.910461778067	19667.911377196422	113203.67029586865
265	0.0	0.0	0.0	16996.059043900725	8504.493627617047	110492.9543837276
266	0.0	0.0	0.0	10913.85776561973	0.0	110671.49018382363
267	0.0	513.6120557953	0.0	12769.947183173772	14919.84849629593	105600.408660224
268	0.0	0.0	0.0	7178.429242535412	10125.123926148011	117720.9419479416
269	0.0	0.0	0.0	17564.377193778302	23228.035247396278	106701.71430498507
270	0.0	0.0	0.0	14056.547373899983	25203.738916173927	116444.19001178011
271	0.0	2102.5706307614687	0.0	16677.7434074423	35756.24604444288	129745.33351469488
272	0.0	0.0	0.0	19550.240997378558	31210.189653350713	112572.21228433137
273	0.0	0.0	0.0	11643.903540001023	13421.968311520852	125054.434485205
274	0.0	17474.861017423194	0.0	18400.84330853428	17830.629785277393	115402.64175258484
275	0.0	11947.098674699311	12086.770356752859	21145.628653364853	32178.752377735498	135770.90223314927
276	0.0	24050.195540077464	7828.628950313804	22948.071558311352	31972.396069487764	137082.65176764794
277	0.0	0.0	107.88790660580251	2584.622206424276	22700.25228366917	133291.61140717322
278	0.0	5926.551725219435	0.0	6755.715408837	11402.155224273765	162168.33853314145
279	0.0	18954.70888927664	12315.498983474417	13885.835575428158	8628.333080255088	158432.44279808633
280	0.0	2038.6125096157807	14167.976134490027	4263.2751572436155	3732.806065635611	163022.84596516413
281	0.0	9038.860500383322	959.6760235585813	12982.940140067487	14310.645535463438	151061.3704541303
282	0.0	0.0	61674.38078203287	14008.016490916247	27239.22118010038	146686.46117706134
283	0.0	0.0	63996.203907181276	9204.05961243866	22231.036992522742	133077.43210037146
284	0.0	7750.634311748843	25229.552423244662	9581.882149425806	22020.837382316156	135481.72049334206
285	0.0	0.0	35340.85536480588	11275.77312181593	14647.453149820245	141909.1191665444
286	0.0	0.0	18394.37306383358	5935.1863082453965	25966.759163880506	125654.05700551912
287	0.0	0.0	26997.140453480097	12665.039535780708	24205.78239299769	128963.06163151115
288	0.0	0.0	41871.992449350735	4189.4911719686515	23380.62614622064	132003.1730125444
289	0.0	0.0	29984.069679670494	17915.29271854768	34470.90039060723	120909.07384221113
290	0.0	2293.3358421967964	42582.10101770682	15698.46166424309	20741.39295568559	121687.21170997489
291	0.0	0.0	11010.449591508777	14015.942624252237	12706.322806686652	124388.60284529038
292	0.0	0.0	46451.60622278002	1903.5651670373898	22344.862903374	127340.36442573671
293	0.0	13649.38331725242	1401.792000875395	11114.703810965022	17014.32249435151	141892.10222526258
294	0.0	7.867800671039731	31133.97774375616	4747.745179229811	15431.046399603423	149423.8315098036
295	0.0	7305.0118374377735	13341.388781576898	14174.546491468223	19554.324879509768	131630.49840662527
296	0.0	3266.996186585731	33423.960836883045	12227.01933429444	26352.447274488448	129687.74340962224
297	0.0	26475.59291077523	10478.273600057484	20072.777482636182	23462.937998779147	125246.10700573689
298	0.0	12412.606176774249	31489.525804255387	20174.418386359837	16775.59846641615	123747.77915420053
299	0.0	13349.681505564657	4876.852896884598	4464.786305203492	23008.845987136992	123149.52882484127
300	0.0	6619.926193287534	0.0	15097.327527476791	8748.653999444161	137987.12277962948
301	0.0	19273.951051031254	0.0	14663.721789699432	20044.66360355743	124508.30538459988
302	0.0	0.0	5462.083132477665	14655.053146909038	24279.27264178461	119012.0569373373
303	0.0	8526.149100537383	0.0	24482.58540852026	11644.682271418169	105905.40561601116
304	0.0	16157.057595021253	0.0	16972.402329115066	13005.33316668051	106316.4038564658
305	0.0	31146.13834121678	0.0	2986.000406022131	21003.56014194552	111400.40200524674
306	0.0	28273.795815345788	3457.735392580945	10407.040206120737	23106.7431832634	99634.54736273973
307	0.0	13073.038002153218	0.0	0.0	14192.777664254438	120344.53798780199
308	0.0	10123.76734493526	8415.707352811993	4963.585179658156	10340.584358605529	128826.35210901331
309	0.0	21389.70288016492	24508.15514374784	13436.829450088864	13591.372020078246	133381.21647985285
310	0.0	24579.020699307508	10226.204770901471	9904.751406610605	8249.472543360669	120838.7631642786
311	0.0	5928.333012719274	33087.17893132341	16016.513025598491	20826.120691308854	115323.64158717332
312	0.0	0.0	11076.921445472744	19651.371364438644	15076.514338454968	114753.74169606426
313	0.0	14983.842328163948	0.0	6992.053116818714	23166.641564145717	109973.60403940856
314	0.0	0.0	11002.009096028147	3563.708716944108	8117.947016647109	109563.26635985161
315	0.0	0.0	22109.44363102051	16119.985030627924	4187.4470848789315	122472.97040401687
316	0.0	21271.64804344873	0.0	10244.686892894035	33142.292697100704	116568.14773814705
317	0.0	0.0	0.0	14368.742394465944	21375.916497704362	125318.31432541092
318	0.0	0.0	0.0	22825.522253589515	17386.239854289426	113562.70995209795
319	0.0	0.0	0.0	11837.048294509472	18891.660380689085	116004.74274904402
320	0.0	0.0	0.0	12469.476222326071	2955.085418633777	112449.15318485348
321	0.0	0.0	0.0	7238.631848935547	24815.117175565465	104102.16335336168
322	0.0	0.0	0.0	19064.436490452048	18915.080762410827	93084.25052236364
323	0.0	0.0	1450.381826203305	25473.754001153444	27199.101450365026	90825.44582323602
324	0.0	0.0	0.0	18747.193405532602	34807.06509119392	87763.03257754147
325	0.0	0.0	0.0	6964.268327295977	18215.849868718993	96268.31065020847
326	0.0	0.0	0.0	16272.259699841776	29621.524575494637	93588.674825055
327	0.0	2935.0252255159835	0.0	14877.206624587669	14933.855945610527	92145.1004663082
328	0.0	43624.49581806288	17986.173161165643	19268.85068579357	8757.512862001195	94782.61146454923
329	0.0	6577.331625845349	21116.558143841008	24933.10242043374	10589.98508571688	96566.22929710463
330	0.0	36610.982575773465	0.0	15729.661850952058	28034.129959443457	98873.58360259373
331	0.0	23120.7418004055	2549.215351548634	17951.347013867984	31813.01799849826	102808.47062571037
332	0.0	18175.06792777357	0.0	21289.905032448165	31146.46382347689	96437.41247140395
333	0.0	16782.813974571334	0.0	22214.20422017351	24464.297066422132	102296.53177025082
334	0.0	16016.158909010559	11524.986045270784	24170.58351512384	19660.183091156665	91128.87931878788
335	0.0	0.0	17132.94648801743	31800.167905742914	22051.161983202983	98008.9455392485
336	0.0	0.0	3906.3442353604078	27570.432726715342	29877.840775982542	124400.72940939982
337	0.0	0.0	0.0	15573.020404503322	16932.555327306858	121659.16674480285
338	0.0	0.0	0.0	22417.34057472219	21062.579844663	117228.5142948833
339	0.0	7701.255458294799	17665.386621341066	20421.45010901447	21961.1081594994	114260.67290209734
340	8653.917321940451	18167.944152653952	23554.176449837334	26330.622257695184	27668.63017338034	123281.94146028295
341	0.0	46547.79355689151	34746.85964850841	20921.575450666736	23020.11703676673	123465.12538466908
342	0.0	16990.99903002728	26298.11799418736	16821.91706881864	19210.64521191076	125342.90942007069
343	0.0	10634.88729034946	37167.55665596292	19324.265708428502	12484.25937946134	128586.532087919
344	0.0	7111.784579281623	15989.137162378498	17622.416185012324	21263.076626338734	129974.32470118285
345	0.0	0.0	0.0	12251.952832266166	18068.190334237872	126287.62398265855
346	0.0	0.0	0.0	5894.009027226738	21720.45046863468	128002.06567977619
347	0.0	0.0	0.0	6551.146284447032	9341.539640107694	125568.49190080338
348	0.0	0.0	0.0	23045.82195950433	13265.172937218456	126766.80785162207
349	0.0	0.0	5852.7389065701855	30888.430735631806	20046.29982214384	130218.24900966733
350	0.0	0.0	5763.833888484843	16385.609062716532	20421.62620243257	122324.5332240488
351	0.0	3200.312122038041	20380.782428394035	18442.2300957701	25989.936376454032	124259.11431286203
352	0.0	0.0	10196.311792383638	20287.160038463444	12954.572620793166	131371.66984247792
353	0.0	3262.1953939381438	7188.114031916748	22133.678290752072	17502.95484442449	126549.2001258364
354	0.0	5609.6910409269285	6659.337780838986	29601.88110106955	25024.05918975687	130183.1246474534
355	287.5934816461277	32915.06451781293	0.0	28106.25685547899	22819.885860122453	130785.98629685877
356	0.0	0.0	4571.392712757339	27344.02905866974	19874.940245082624	137342.12460368293
357	0.0	0.0	2036.3239427762012	26603.426386495805	14812.459398909668	140406.9706708412
358	0.0	4702.979341363624	5929.396402831048	29914.632547571466	17845.840430886892	134432.58312230938
359	0.0	9953.064033399944	22136.99703177109	27914.58120662556	25592.55856160569	130982.08266682892
360	0.0	0.0	20657.86997948829	34024.97822874167	25465.620601514598	129124.41850805588
361	0.0	9480.614016418616	19688.46920169605	27899.113477390547	21330.877738482384	126687.37054281414
362	0.0	14149.329344003767	29229.099824005367	37751.21146350916	27515.999872092223	124370.42171387332
363	0.0	0.0	0.0	21981.65473544703	24748.255394440934	118721.6754314141
364	0.0	6817.170220891362	14169.405953963513	19307.93338497096	15574.849389314091	115392.6656666906
365	0.0	16778.13631265174	21928.47942428676	34138.34771602662	22348.7284283512	119439.89587698961
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	3040.9272472188127	1219.0730309584558	897.6832157810871	0.0	0.0	708.2355326039756	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	2815.483067735997	483.5598696867141	987.5429527623427	0.0	0.0	668.4593458157507	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	2513.5339984129714	47.82638435079947	1157.416358180477	0.0	0.0	654.2957991386745	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1884.0254537635824	72.07638111477594	1049.8782690503394	0.0	0.0	650.8829180068459	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	1291.616492423263	96.32638262064232	1197.7633545353565	0.0	0.0	664.5022713716224	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	1248.6313335143204	120.57637938461878	995.0641379256112	0.0	0.0	714.4186281017658	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	1464.8107124416886	144.82637614859524	831.996179335825	0.0	0.0	828.5848406848627	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1750.0258626406492	169.07637291257106	1181.0705751150213	0.0	0.0	897.6767817973305	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1588.3340938940755	194.2277555375516	1620.0064928083048	0.0	0.0	900.895745879442	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	1396.153915316548	207.7994239318131	1038.4443257668563	0.0	0.0	880.2969841655274	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1928.5769541155985	228.3390150973684	1422.4176002646946	0.0	0.0	859.414195421169	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	2307.821513315079	231.34347657105297	1495.0354348839646	0.0	0.0	836.43198706388	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	2482.8691972156907	231.7986980064602	1857.737229149736	0.0	0.0	810.6118104091104	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	2400.810282804175	233.14615345526428	2241.509217208888	0.0	0.0	788.4649392499595	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1841.103749887099	233.18712338445067	2183.5303587326525	0.0	0.0	780.9135630849872	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1620.5297189566566	221.2375607050216	2273.3358788390037	0.0	0.0	819.1070581218513	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	1278.9092443818633	210.13015768109642	2264.8545993413595	0.0	0.0	940.9946856355168	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	2134.3872252048627	233.14615345526428	1380.282358329211	0.0	0.0	1039.0819676669344	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	3069.0341478899127	1871.6863920806452	480.25197651462685	0.0	0.0	1074.6515558740962	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	4113.495020220955	2706.3952305223747	814.7835339890917	0.0	0.0	1068.6234210115226	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	4030.539042877791	2399.3281545494588	538.7749784876639	0.0	0.0	1026.6099220734334	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	3544.583953479801	1750.7163964436472	571.1322921683245	0.0	0.0	943.8000161508603	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	3187.016394267326	1252.159698470307	1154.5654950332832	0.0	0.0	853.5065417630415	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	2979.823645042313	893.6045185968303	1721.3698158015304	0.0	0.0	774.6417732415346	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	2166.5435195336227	2295.8544414713297	685.5530379753117	0.0	0.0	685.7813158408399	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
26	1838.091009933586	910.678069602356	754.1781549388277	0.0	0.0	646.1931879055275	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
27	2099.720055786033	90.07041755732168	883.9090300496898	0.0	0.0	633.2143953559176	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
28	1804.4177392346703	135.7399232902707	801.7831058871468	0.0	0.0	630.0118613532815	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
29	1453.618450118395	181.4094379535207	914.7216880542168	0.0	0.0	645.0355674262381	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
30	1464.2673958204534	227.07894368646961	759.922020087701	0.0	0.0	701.8996171241978	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
31	1590.5185973950283	272.74844941941865	635.3884068459865	0.0	0.0	833.2965292685476	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
32	1632.2684977079325	318.41795515236646	901.9735543666498	0.0	0.0	902.8008835152045	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
33	1846.4828096030358	365.78502180243186	1237.1851819888534	0.0	0.0	895.5035958178644	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
34	2304.6590904220197	391.34425768893476	793.0511006360417	0.0	0.0	861.4257379055916	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
35	2773.432102591461	430.0260350770956	1086.2882250533423	0.0	0.0	830.7530926284425	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
36	3245.9090800426857	435.68427379078855	1141.7458478085055	0.0	0.0	801.6631407107526	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
37	3419.6331288079964	436.54158268680357	1418.7381236656865	0.0	0.0	773.648231724922	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
38	3159.1547653175685	439.0792170190055	1711.8215273415067	0.0	0.0	753.6394309830423	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
39	2883.8139442635643	439.1563748196463	1667.5435661766214	0.0	0.0	748.366922884472	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
40	2879.635544204714	416.6520162992728	1736.1272781738346	0.0	0.0	793.0869119357993	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
41	3064.4288032462077	395.73367923652825	1729.6501971464606	0.0	0.0	919.4624978821456	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
42	2733.7599852960984	439.0792170190055	1054.1098991061858	0.0	0.0	1018.140274861156	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
43	3457.857612598836	3524.907374024449	366.7643503914413	0.0	0.0	1051.0448891541243	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
44	3912.3410160975604	3800.0	622.2432559713798	0.0	0.0	1051.5151160350406	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
45	3811.4334818805683	3800.0	411.45786931742583	0.0	0.0	1011.1766671252111	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
46	3698.1822014406957	3297.087141179488	436.16887460807914	0.0	0.0	928.2391717191551	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
47	3300.2472973389363	2358.1658622242317	881.7318501079776	0.0	0.0	826.582820461352	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
48	2364.737564479046	1682.906479627714	1314.5954897629765	0.0	0.0	746.2839451769875	5699.683105625882	0.0	275.5850791364778	0.0	0.0	0.0
49	1761.8604580677154	560.6107338157402	568.398663692316	0.0	0.0	680.5029994394589	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
50	1717.7802821471228	222.37293952420373	235.07139685074657	0.0	0.0	641.6366403346227	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
51	1465.0756044316493	21.993747499750114	192.59160196800286	0.0	0.0	630.9819775804311	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
52	1341.0895761174324	33.14550636541355	225.1470515224976	0.0	0.0	628.9441332817722	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
53	1207.468965402093	44.297267411712895	331.5939291576485	0.0	0.0	643.4400927852514	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
54	1333.048190132193	55.449026277376326	564.4308017199427	0.0	0.0	713.638272998247	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
