set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3827	15978.626775424957	9670.79655498354	598.0300582829905	509.8
PNW	3828	16039.773820320026	11156.218087457572	657.6201374023889	509.8
PNW	3829	16000.214609455605	12461.325962126517	688.4926421088711	509.8
PNW	3830	15952.709150838677	13047.683307333835	688.515291435953	509.8
PNW	3831	15933.792163233962	12749.010560250445	645.769729441428	509.8
PNW	3832	16093.136591589904	13015.249769219154	566.2296001488837	509.8
PNW	3833	16427.46498180486	12665.122993305049	431.48503822950624	509.8
PNW	3834	16618.038354473276	12480.648158703832	228.4723771158247	509.8
PNW	3835	16756.185884012157	11807.26602392365	97.38251660333187	509.8
PNW	3836	16798.47049011518	10835.56335346989	14.370882499943807	509.8
PNW	3837	16929.60444687855	9246.023716130865	0.0	509.8
PNW	3838	16701.14693643478	7314.3706813495655	0.0	509.8
PNW	3839	15558.167765699658	5668.922191918506	0.0	509.8
PNW	3840	14279.88509451235	4109.886894519825	0.0	509.8
PNW	3841	14252.623343080995	5525.560690534495	0.0	509.8
PNW	3842	13772.677825055314	4076.5780672266997	0.0	509.8
PNW	3843	13608.811457999991	3363.6052237367326	0.0	509.8
PNW	3844	13669.536845917672	3696.474976276112	0.0	509.8
PNW	3845	14207.820678946418	4530.553347648713	0.0	509.8
PNW	3846	15362.882292217939	5513.8703838214005	10.933404050850204	509.8
PNW	3847	16932.475508745774	4085.45860785162	79.06192423603423	509.8
PNW	3848	17775.354290827785	2500.599997208113	229.96621546271754	509.8
PNW	3849	17912.989387281796	3576.117247989078	386.4442879866814	509.8
PNW	3850	17915.937773920967	4841.9866856291555	514.1103892408454	509.8
PNW	3851	17921.873113358215	5152.744777712167	615.0866978961867	509.8
PNW	3852	17914.538563378508	4948.747482502725	666.9274506381507	509.8
PNW	3853	17868.086499916735	4402.391836479609	683.5035991798304	509.8
PNW	3854	17767.986231121977	5860.825884301521	665.3000591754044	509.8
PNW	3855	17745.4409869107	7466.642919974535	611.9263657612793	509.8
PNW	3856	17855.802395670118	9172.311173948785	524.2846046764782	509.8
PNW	3857	18122.224144991706	10255.379134546722	401.5433219962196	509.8
PNW	3858	18202.77098346055	12195.309602056577	247.94810445035773	509.8
PNW	3859	18252.28217053729	12108.166364195271	93.90537048943924	509.8
PNW	3860	18213.72120695089	9912.02402725346	13.37778517611264	509.8
PNW	3861	18305.59075468358	10408.969131317968	0.0	509.8
PNW	3862	18028.05761547145	10239.476965532152	0.0	509.8
PNW	3863	16828.234919754424	8834.38122539233	0.0	509.8
PNW	3864	15371.36420591426	7997.71850090024	0.0	509.8
PNW	3865	13903.09626481238	1293.3270178603068	0.0	509.8
PNW	3866	13369.32911806935	894.5884641477737	0.0	509.8
PNW	3867	13144.272483329763	565.8182223097824	0.0	509.8
PNW	3868	13164.553486623236	317.1477778017868	0.0	509.8
PNW	3869	13551.997076891821	215.2940309801424	0.0	509.8
PNW	3870	14661.880592849322	226.3955506805656	16.167802482000834	509.8
PNW	3871	16250.659400706008	335.09343754491937	83.4088115581586	509.8
PNW	3872	17096.617682566564	924.9290263535504	229.754393274013	509.8
PNW	3873	17293.979196303048	2039.2820149646993	390.2069093494349	509.8
PNW	3874	17298.24925427987	2258.701144794796	534.9060114012982	509.8
PNW	3875	17278.230410184922	2259.4735893885563	553.9876104194118	509.8
PNW	3876	17237.865615364364	1599.427175261676	610.4680595754377	509.8
PNW	3877	17159.616410754956	780.6631613249601	533.1781886688904	509.8
PNW	3878	17155.379476759565	549.6586618374107	628.104089047393	509.8
PNW	3879	17107.461689199532	357.6557480508112	431.2530896138017	509.8
PNW	3880	17191.31454840573	429.3485702749794	399.0706413826954	509.8
PNW	3881	17474.858490351828	1496.3878226922063	379.0918399937764	509.8
PNW	3882	17614.233596952257	3404.4480082171285	230.41090393728408	509.8
PNW	3883	17637.038150757195	3950.9822930099012	85.94802602213421	509.8
PNW	3884	17619.488606109462	5565.9030691108765	10.325424311356883	509.8
PNW	3885	17558.812559061138	6755.759630455723	0.0	509.8
PNW	3886	17295.936475151535	8216.795030040363	0.0	509.8
PNW	3887	16298.425187086003	8094.498670587961	0.0	509.8
PNW	3888	14904.917116413233	7992.519274884176	0.0	509.8
PNW	3889	13886.0508178058	4089.7595603613286	0.0	509.8
PNW	3890	13338.763387072671	2780.497115927857	0.0	509.8
PNW	3891	13114.137131427939	1621.077455222789	0.0	509.8
PNW	3892	13104.709015913972	2512.404324096802	0.0	509.8
PNW	3893	13498.650266229242	4078.573529661645	0.0	509.8
PNW	3894	14488.80709485504	5199.180935597942	18.27683564336445	509.8
PNW	3895	15977.46591985906	5304.8512257043985	87.5601152073553	509.8
PNW	3896	16831.57641436454	5097.426355418195	230.33370191417663	509.8
PNW	3897	17045.90302896369	4898.0015803293245	376.2632745042566	509.8
PNW	3898	17033.433101258703	4512.415784485879	480.87151999950686	509.8
PNW	3899	17018.894784030294	4287.603981203772	468.1644780795966	509.8
PNW	3900	16979.255530487	4310.5363018599855	602.9094159641398	509.8
PNW	3901	16965.128101212224	4696.253659303551	590.4058227270432	509.8
PNW	3902	16951.480210196554	3784.307876986332	631.6887524092008	509.8
PNW	3903	16998.270177618273	3011.504604909492	547.9661878579842	509.8
PNW	3904	17169.670059183158	3405.882611127991	408.7448259497934	509.8
PNW	3905	17496.57281532519	3515.32230419642	228.0993181227504	509.8
PNW	3906	17544.60027503162	4352.727425457229	225.51553598023185	509.8
PNW	3907	17511.668455777814	3593.1664760618723	89.52125952102931	509.8
PNW	3908	17465.63478949754	2238.657193641244	18.563315628676087	509.8
PNW	3909	17464.097429235033	2230.652544015807	0.0	509.8
PNW	3910	17246.724753650837	2169.9715244525846	0.0	509.8
PNW	3911	16177.194850677746	2373.6911898323715	0.0	509.8
PNW	3912	14793.980579662804	2572.3248187707723	0.0	509.8
PNW	3913	13746.784899334209	2573.462571022013	0.0	509.8
PNW	3914	13198.09059429544	1886.1480605474512	0.0	509.8
PNW	3915	12938.71223302263	1685.9782760243145	0.0	509.8
PNW	3916	12938.76344411958	2429.3103319506313	0.0	509.8
PNW	3917	13327.275942377439	1951.7780024034341	0.0	509.8
PNW	3918	14341.49822347276	1456.395817242601	10.335999626499767	509.8
PNW	3919	15845.83116045809	573.4701842495267	54.53439696285751	509.8
PNW	3920	16627.616134012158	170.54276221279048	151.79842402677116	509.8
PNW	3921	16805.261525834612	86.63424634916056	316.960299814086	509.8
PNW	3922	16890.282462764862	116.66288705301253	433.60638168592794	509.8
PNW	3923	17018.119947419462	569.8666415849058	517.2209390040218	509.8
PNW	3924	17080.574903531007	1208.815213329105	559.180570534199	509.8
PNW	3925	17050.36123598252	1179.1528933404365	291.0282499950293	509.8
PNW	3926	17089.902253133685	914.6081339748984	354.23858772275565	509.8
PNW	3927	17122.619986127967	1052.871407914262	382.044057417184	509.8
PNW	3928	17262.073156524908	433.03395324796656	187.7145940635104	509.8
PNW	3929	17492.664529003378	243.77727409410525	59.63627627644265	509.8
PNW	3930	17548.252856001884	376.8300670147004	223.78093576621865	509.8
PNW	3931	17520.571614942255	463.61100413326966	97.9353323995662	509.8
PNW	3932	17432.714266103874	790.8287856523465	15.578009570635714	509.8
PNW	3933	17428.373781328082	1233.0848015825004	0.0	509.8
PNW	3934	17176.677886376605	2194.7764435120985	0.0	509.8
PNW	3935	16167.040183241452	3780.9420176860463	0.0	509.8
PNW	3936	14742.526822444204	4391.188518436391	0.0	509.8
PNW	3937	14182.086189761014	8927.841556070089	0.0	509.8
PNW	3938	13601.486207259084	7824.754618990084	0.0	509.8
PNW	3939	13350.17259272022	7808.604359197051	0.0	509.8
PNW	3940	13331.34549117688	8419.519272710584	0.0	509.8
PNW	3941	13684.77197607767	9180.488510031932	0.0	509.8
PNW	3942	14553.602457751324	9656.458700981684	6.342941310303509	509.8
PNW	3943	16024.481255620818	10064.832302636134	78.65133674337525	509.8
PNW	3944	16906.36867608064	10344.168089853583	229.16041944836948	509.8
PNW	3945	17208.90663572845	10159.394474161098	378.0391716865703	509.8
PNW	3946	17358.59664275408	9175.500435967828	498.3302472955391	509.8
PNW	3947	17388.140286886857	8715.78358178628	583.290931713489	509.8
PNW	3948	17400.538579615353	8783.548967354085	631.6137150572008	509.8
PNW	3949	17404.830283569005	9629.300973930876	638.6503977836644	509.8
PNW	3950	17369.7068544952	12125.663452767285	526.2072910164538	509.8
PNW	3951	17346.952194825648	13302.216460919331	377.4549473071009	509.8
PNW	3952	17522.977820876058	13406.290556487029	184.84612316251503	509.8
PNW	3953	17741.662719005515	12159.41728216414	283.06148715578814	509.8
PNW	3954	17818.405762601607	10927.358112600048	156.91122912668482	509.8
PNW	3955	17749.691205774056	10074.653732293293	79.70015731637056	509.8
PNW	3956	17641.621832494646	8454.529460042959	18.439350567264146	509.8
PNW	3957	17598.923124002158	8392.778866631297	0.0	509.8
PNW	3958	17310.21980282386	10333.726824901232	0.0	509.8
PNW	3959	16385.614028415268	10724.319888687278	0.0	509.8
PNW	3960	15143.766033395194	11068.795723190276	0.0	509.8
PNW	3961	13772.79174883858	6961.087466799939	0.0	509.8
PNW	3962	13181.631696214525	6111.982231371526	0.0	509.8
PNW	3963	12925.736969327356	5668.855726348614	0.0	509.8
PNW	3964	12853.437715760132	5676.232589164591	0.0	509.8
PNW	3965	13073.223824580116	5238.361014577275	0.0	509.8
PNW	3966	13469.898005041548	4522.590697636701	14.760277364491866	509.8
PNW	3967	14105.017725026262	4182.862670135971	83.0937305550832	509.8
PNW	3968	14887.027675617026	4572.356726606064	236.59141596768703	509.8
PNW	3969	15675.540276558882	4433.0752655655	387.31750748898145	509.8
PNW	3970	16085.557492692493	3933.3607379892933	511.4563735919376	509.8
PNW	3971	16232.261955007743	3071.739611959857	599.4244698500192	509.8
PNW	3972	16248.102372674288	2327.863877389378	663.1538106434981	509.8
PNW	3973	16127.909295560366	3136.101864030035	692.9398395318062	509.8
PNW	3974	16020.397605588025	4670.240584705622	675.9787960401733	509.8
PNW	3975	15986.230041284638	6476.128598984151	617.3343796154007	509.8
PNW	3976	16071.51107606374	7938.254767356559	524.6225215420876	509.8
PNW	3977	16341.712091575542	9370.472346213655	399.99675961544585	509.8
PNW	3978	16489.728742451094	10416.324676044102	245.74816069655816	509.8
PNW	3979	16551.932808039735	10209.07274950504	95.85672285040012	509.8
PNW	3980	16543.196058723104	8127.700784544437	19.421092138827568	509.8
PNW	3981	16599.63502133833	7185.395827895357	0.0	509.8
PNW	3982	16409.06176756836	6092.267079304304	0.0	509.8
PNW	3983	15549.179286698423	5216.630307197361	0.0	509.8
PNW	3984	14426.370515110872	4368.65302327624	0.0	509.8
PNW	3985	13130.515009349048	2970.9436557065114	0.0	509.8
PNW	3986	12635.925174858225	3208.7502349126385	0.0	509.8
PNW	3987	12361.689085096868	2925.931123037595	0.0	509.8
PNW	3988	12320.171772317055	2787.660598837444	0.0	509.8
PNW	3989	12510.741701138933	2748.565114263953	0.0	509.8
PNW	3990	12885.812327723856	2763.531421003448	17.67940567119661	509.8
PNW	3991	13416.589178896409	1787.8046712507926	82.03791471170744	509.8
PNW	3992	14176.305057725784	1516.306495952093	228.56434779598862	509.8
PNW	3993	14910.645449861788	728.607905504294	378.4063076076992	509.8
PNW	3994	15364.458818366084	287.3810455644208	498.7638343352255	509.8
PNW	3995	15535.856148758096	436.13549691117606	582.3196470024085	509.8
PNW	3996	15613.80164776081	647.6994679637694	627.578903068056	509.8
PNW	3997	15555.916967762	639.3042978659794	543.2198908430646	509.8
PNW	3998	15432.071196149138	956.5749457452223	594.6083416169606	509.8
PNW	3999	15395.114152743767	1335.804477386307	544.8014780031356	509.8
PNW	4000	15512.706224081385	2536.8120019589787	442.8260778072077	509.8
PNW	4001	15866.89457859624	3989.844572244021	289.59816757501613	509.8
PNW	4002	16074.918759254973	5074.454190176062	182.3966066448676	509.8
PNW	4003	16239.39458646383	7113.196585860874	79.6786059442623	509.8
PNW	4004	16341.171465298003	9136.55380622844	18.85564669338064	509.8
PNW	4005	16489.14922822742	9728.020984591158	0.0	509.8
PNW	4006	16308.879515829085	9778.776529863522	0.0	509.8
PNW	4007	15302.608869753354	10060.178611164463	0.0	509.8
PNW	4008	13961.539293334015	10444.84498714599	0.0	509.8
PNW	4009	13454.16582073342	4239.3508256290315	0.0	509.8
PNW	4010	12922.49224293105	2953.701218847045	0.0	509.8
PNW	4011	12731.574264720393	1407.9379375633314	0.0	509.8
PNW	4012	12764.240607390384	2058.9805465551403	0.0	509.8
PNW	4013	13205.516786480224	2534.751178967802	0.0	509.8
PNW	4014	14245.99534960912	1992.2699279532583	16.73120523095107	509.8
PNW	4015	15547.337705726917	1219.3495850741651	88.93853389126923	509.8
PNW	4016	16436.839460275678	695.4052586967572	211.42696835292688	509.8
PNW	4017	16825.586518241875	211.0739257974064	362.4630395183467	509.8
PNW	4018	16957.72480764621	43.085793777431604	492.8337797309159	509.8
PNW	4019	17126.414140229084	102.9147747117296	525.9246319784056	509.8
PNW	4020	17158.896640338695	384.77155165125885	571.6946489534843	509.8
PNW	4021	17189.646901456428	697.1784940365712	458.979678082383	509.8
PNW	4022	17215.150242752017	697.0320960177501	475.3536991195315	509.8
PNW	4023	17212.474050679375	782.7843668161805	403.0858974347651	509.8
PNW	4024	17359.991262718988	744.1913999198373	239.86058861905815	509.8
PNW	4025	17624.862046336766	808.6794003399443	190.751997604423	509.8
PNW	4026	17626.66092365251	1489.88753516986	80.61523807581231	509.8
PNW	4027	17571.269171018896	2845.6478730767853	85.50299307602155	509.8
PNW	4028	17462.237693877876	3923.474079587338	21.234102483053274	509.8
PNW	4029	17419.469027472107	5108.785180550973	0.0	509.8
PNW	4030	17203.184207730963	5558.832733133112	0.0	509.8
PNW	4031	16120.033150450918	5834.315520869212	0.0	509.8
PNW	4032	14737.252011520059	5122.814101760228	0.0	509.8
PNW	4033	13856.660983934322	3356.827615183988	0.0	509.8
PNW	4034	13293.29203306993	3464.551289973728	0.0	509.8
PNW	4035	13026.884837190895	3210.273314367819	0.0	509.8
PNW	4036	13021.025676003259	2922.606280773009	0.0	509.8
PNW	4037	13419.622259733496	2554.008453449347	0.0	509.8
PNW	4038	14371.112494739074	2205.201835928333	17.336819047081498	509.8
PNW	4039	15806.790603189786	3919.8077330032124	68.27062423981923	509.8
PNW	4040	16606.85535716029	4860.963297977438	124.33677447888591	509.8
PNW	4041	16897.06118126713	4862.765042259129	282.35895886142214	509.8
PNW	4042	17040.831650626	5906.36493096815	423.6747882772335	509.8
PNW	4043	17155.674358281893	5580.172182164431	509.8221683994107	509.8
PNW	4044	17203.89589440551	4115.167351942903	541.9429763084223	509.8
PNW	4045	17202.01724998501	3039.9773261298405	574.238145675031	509.8
PNW	4046	17200.043381239426	1747.3258821999939	399.94863965196635	509.8
PNW	4047	17199.473140191072	1047.4446654087094	308.4450319873856	509.8
PNW	4048	17341.274612823654	699.7331568980562	425.92702616170646	509.8
PNW	4049	17549.329706885714	521.0058760225425	356.5409202961593	509.8
PNW	4050	17640.59190072946	415.1317868511444	237.99143426673814	509.8
PNW	4051	17598.69839852342	480.4766278779917	24.00248793601874	509.8
PNW	4052	17471.65688093834	385.41343352102126	20.431606030895008	509.8
PNW	4053	17516.993213135473	195.65366529409175	0.0	509.8
PNW	4054	17239.500465263427	156.41755195580436	0.0	509.8
PNW	4055	16217.093003973383	193.5837474405485	0.0	509.8
PNW	4056	14815.364312489412	233.90990050849683	0.0	509.8
PNW	4057	13821.095021516841	12380.601087371935	0.0	509.8
PNW	4058	13255.307997143394	13104.383486845105	0.0	509.8
PNW	4059	12993.882730331643	12939.401226411272	0.0	509.8
PNW	4060	12987.84353096514	12767.75562536201	0.0	509.8
PNW	4061	13327.628381824781	12205.597315807676	0.0	509.8
PNW	4062	14170.336286811524	11666.409128990117	14.122620039952414	509.8
PNW	4063	15596.18224731476	11927.252629090237	84.44922962483338	509.8
PNW	4064	16546.035770822324	11409.338294769032	254.55905704389926	509.8
PNW	4065	16881.88082425144	10443.757532073963	420.7893720259008	509.8
PNW	4066	17039.10343989989	9094.994564284509	493.39455551216224	509.8
PNW	4067	17118.344176022943	7426.3460199344445	641.8533093619976	509.8
PNW	4068	17157.682913299457	4971.039592084366	694.8974887586214	509.8
PNW	4069	17183.039344980763	3129.9881189419484	708.4999145175923	509.8
PNW	4070	17216.411550200333	2809.4771214277694	686.2581309513836	509.8
PNW	4071	17254.931448535925	3637.824055020977	629.2690195916591	509.8
PNW	4072	17413.440257273738	5272.065244124867	467.44244498903123	509.8
PNW	4073	17668.846146672815	7112.133029571441	413.4804579652469	509.8
PNW	4074	17694.75893849855	8114.56321389088	254.41607292770766	509.8
PNW	4075	17603.879591367808	9359.159809160135	96.5273452288367	509.8
PNW	4076	17473.899527918922	10291.762043545034	3.8984506776617565	509.8
PNW	4077	17512.693518085907	10917.281096074166	0.0	509.8
PNW	4078	17295.465676046344	10994.189837162769	0.0	509.8
PNW	4079	16207.818964436705	10719.613640534164	0.0	509.8
PNW	4080	14791.614609734906	10758.194858737526	0.0	509.8
PNW	4081	13751.643965091547	12497.351348475442	0.0	509.8
PNW	4082	13171.783352468025	11413.460237331134	0.0	509.8
PNW	4083	12891.843932963779	10645.323490674697	0.0	509.8
PNW	4084	12850.63155024816	8718.09119371145	0.0	509.8
PNW	4085	13193.406596971508	8250.045587799155	0.0	509.8
PNW	4086	14020.093263601591	8521.325831191563	4.8213935540349775	509.8
PNW	4087	15390.754848881374	9177.517730474608	31.604176448716835	509.8
PNW	4088	16370.88490429688	9677.1742334936	72.16249873576943	509.8
PNW	4089	16824.559043317815	8628.676967355383	184.1496445689636	509.8
PNW	4090	17089.483031941683	7908.937262383142	242.13720901934474	509.8
PNW	4091	17263.553987203148	7622.357000830904	240.15195918898883	509.8
PNW	4092	17377.755928690814	7299.311362729461	209.0420239380283	509.8
PNW	4093	17431.984503468426	7986.969682189272	295.01425608920465	509.8
PNW	4094	17423.04372693581	7869.122027493955	192.45319187212468	509.8
PNW	4095	17469.30151275474	7976.781772385757	229.5959433844797	509.8
PNW	4096	17557.495182867675	7699.536890732137	100.2516015749743	509.8
PNW	4097	17796.63471093612	7989.136085431463	186.69184709186172	509.8
PNW	4098	17829.282718143728	8901.597163806946	95.5536477227154	509.8
PNW	4099	17840.87452289614	9452.357484133598	48.54186462038425	509.8
PNW	4100	17674.544084421883	9190.86092907282	15.06234346121034	509.8
PNW	4101	17676.86959629129	8042.527442755386	0.0	509.8
PNW	4102	17251.851227651638	6386.836293909677	0.0	509.8
PNW	4103	16166.29240598375	4154.546419082089	0.0	509.8
PNW	4104	14830.997139115725	2287.069579012524	0.0	509.8
PNW	4105	14418.231107127243	9906.852756583752	0.0	509.8
PNW	4106	13817.086997793163	8550.898567181011	0.0	509.8
PNW	4107	13539.918150333056	7116.897915919093	0.0	509.8
PNW	4108	13495.572198003103	6327.7503058466455	0.0	509.8
PNW	4109	13846.004209171617	5716.071102628225	0.0	509.8
PNW	4110	14609.715789925924	5044.895702217465	16.839034077891306	509.8
PNW	4111	15951.949937543513	4406.560127709391	79.89518497611478	509.8
PNW	4112	16930.6163070449	4695.239644433705	231.20480934306752	509.8
PNW	4113	17416.571603058746	4932.736770294137	387.58213015456596	509.8
PNW	4114	17661.680736335282	3990.195440126231	508.6136790402794	509.8
PNW	4115	17774.60422038966	3205.146023258254	593.2020169745573	509.8
PNW	4116	17832.10863158716	2405.6536257156395	558.5607094560856	509.8
PNW	4117	17851.351134479522	2266.134199674465	481.9140006763659	509.8
PNW	4118	17820.870351108977	2876.3059354210804	356.2359437997142	509.8
PNW	4119	17883.88751981148	4290.2939448513125	559.6697473550663	509.8
PNW	4120	17965.183868405245	5915.474786795101	379.8486221088529	509.8
PNW	4121	18130.994194082217	7666.7791345026235	165.7581017124533	509.8
PNW	4122	18167.44319044728	8757.753920429466	232.6630541588409	509.8
PNW	4123	18094.278680591397	9065.782534127782	100.60814960947243	509.8
PNW	4124	17825.040921503074	8841.500768972606	22.73309300129092	509.8
PNW	4125	17783.664519185375	9525.124168435555	0.0	509.8
PNW	4126	17556.691148338832	9563.659918271927	0.0	509.8
PNW	4127	16585.164223419757	9088.069905912098	0.0	509.8
PNW	4128	15292.168994684223	8582.609945343649	0.0	509.8
PNW	4129	13644.838462277328	5190.596004342963	0.0	509.8
PNW	4130	13075.881926259475	3562.1162945407173	0.0	509.8
PNW	4131	12778.920559806309	3631.2654805242382	0.0	509.8
PNW	4132	12647.40281471199	3940.064430902328	0.0	509.8
PNW	4133	12769.083969268999	3747.4998116271995	0.0	509.8
PNW	4134	13106.578848916097	1784.2871979237655	17.097007532371315	509.8
PNW	4135	13721.418506016817	2489.018915637602	74.95797653777701	509.8
PNW	4136	14611.806755254323	2612.1664797840554	192.5317038779189	509.8
PNW	4137	15480.628656511755	3499.3813311677604	332.5880887034692	509.8
PNW	4138	16036.548960259792	3566.914220076579	401.5587275391985	509.8
PNW	4139	16282.392024380328	3635.0978832028377	519.5685426977456	509.8
PNW	4140	16366.487848911444	3730.3482374136156	477.8564888732842	509.8
PNW	4141	16304.220472543258	3391.256993023469	488.194493879181	509.8
PNW	4142	16200.88449926008	3399.596243790028	626.380141245556	509.8
PNW	4143	16174.015311737583	3938.674805841119	410.87299742949625	509.8
PNW	4144	16310.400498976604	4888.882864841582	375.33545041134875	509.8
PNW	4145	16576.346795725167	5722.8622112553185	344.63567228267107	509.8
PNW	4146	16729.049564983852	5604.045278097389	203.70266930096145	509.8
PNW	4147	16718.19971198761	5779.831411789546	96.75273986944909	509.8
PNW	4148	16581.27074045215	6276.737071907984	16.558245872762278	509.8
PNW	4149	16530.472873732946	7302.495786109242	0.0	509.8
PNW	4150	16395.92978210171	6119.2114032203035	0.0	509.8
PNW	4151	15510.827684831873	5936.598580788398	0.0	509.8
PNW	4152	14367.456342062116	5062.0303390101835	0.0	509.8
PNW	4153	13361.644675915748	5114.094414234724	0.0	509.8
PNW	4154	12768.211210345935	5502.97174878909	0.0	509.8
PNW	4155	12450.455726228032	4974.486923001414	0.0	509.8
PNW	4156	12348.428856457705	5188.019967209449	0.0	509.8
PNW	4157	12451.407436681411	4288.824720050815	0.0	509.8
PNW	4158	12671.036645344073	3759.074025452519	14.122058742949575	509.8
PNW	4159	13253.396960529852	4173.673124925756	84.44587322925334	509.8
PNW	4160	14006.616030466266	4510.171432540259	254.5489397118915	509.8
