set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3133	3410.6895939006704	1502.60762158477	0.0	55.89461800117941	0.0	634.8580980879497	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3301.128600794803	1514.7093136402495	0.0	64.7981013415435	0.0	628.3724516002306	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3484.3317467819056	1504.3624942017566	0.0	73.37308792693877	0.0	623.2169152069716	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3561.4310241208696	1491.6501372170112	0.0	72.18247801528834	0.0	624.6542785418895	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3500.622987589819	1495.4923739914495	0.0	69.3479271188544	0.0	632.7835905047435	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3572.2406019574373	1449.1431176581445	0.0	81.56559159864867	0.0	637.6925173492383	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3627.2159727768403	1374.2866854545073	0.0	53.947022221351006	0.0	641.6707567416062	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3797.9387578376454	1508.5283178794498	0.0	108.12636534165323	0.0	646.6091194859192	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4058.898565124367	1916.6952565476452	0.0	120.12017461833601	0.0	654.5555678941162	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4020.8971652217297	1975.7862710931265	0.0	69.80923815118054	0.0	638.7209333889089	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3681.0959144388817	1712.651104459015	0.0	71.50903885031761	0.0	597.3959329803199	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3384.609810617297	1298.9834379393174	0.0	81.39523681760767	0.0	558.2038571706806	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3375.735876497147	828.1123213798796	0.0	614.0373898731838	0.0	509.5736021406998	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3133.2697731058283	820.1632988608501	0.0	586.6608925313141	0.0	492.6089598831007	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3056.7862841822016	799.1753884007318	0.0	655.1459037605943	0.0	484.443493867002	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2732.107036698256	766.9930329948852	0.0	524.0099540523929	0.0	485.7700174643547	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2922.8168787651252	798.5411391918669	0.0	548.8590107479746	0.0	498.32742208568385	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2779.1600707510606	848.5761674672568	0.0	537.360594188218	0.0	520.5274393277398	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2779.6012680276367	779.0055657701703	0.0	624.210030250025	0.0	541.7718405682537	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2809.748468723892	698.2337538752478	0.0	433.82100860981535	0.0	566.4971454920675	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2911.0374406087103	729.7618457722713	0.0	289.4794897492271	0.0	593.1081945517052	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	2950.1605368819273	759.2106392719261	0.0	195.02225185911283	0.0	607.9746277921528	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3034.0377322426634	786.2189199174878	0.0	291.96131317409385	0.0	611.6684133878175	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3325.7239649373328	840.2177085959431	0.0	304.30919637057895	0.0	605.6614017932033	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3386.9498604151013	849.360589921919	0.0	393.0108560084543	0.0	599.2601213089541	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3169.3501518092794	849.1439799505624	0.0	327.44288115435415	0.0	591.791595273677	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3247.8217199732203	851.439365721482	0.0	363.4919931236418	0.0	585.4172469120947	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3226.5213092322188	847.5242292410633	0.0	332.0050142623937	0.0	588.2233472827639	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3315.018895989018	834.0858269223987	0.0	315.33952270332304	0.0	598.4574685935258	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3188.560953153674	830.5960999369696	0.0	344.2616630160363	0.0	607.3708822165875	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3119.890069257874	837.6683681583661	0.0	223.42246540421792	0.0	616.141275143928	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3196.7800749527196	846.4682096673769	0.0	436.53913746096185	0.0	628.4211865246579	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3415.228447824004	860.3775288713158	0.0	463.6008348784314	0.0	643.9918652902232	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3574.8975471592516	862.7616475452785	0.0	208.51796297837498	0.0	622.3491977903662	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3408.278893057907	873.5652232159839	0.0	230.7894411807005	0.0	574.2943324643535	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3018.9564960425905	869.5181283197612	0.0	246.80437362707642	0.0	530.7660628944797	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	2684.3748770741186	1710.7545334087874	0.0	545.277520500003	0.0	510.3910115583097	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2514.292817402298	1664.5495963469737	0.0	465.2773613506714	0.0	495.76701233387104	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	2270.165083902771	1681.8384981991635	0.0	562.964957370755	0.0	490.80133340713866	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2154.405753592969	1640.0218951678353	0.0	437.31245008232565	0.0	494.93889815996215	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2056.3830256525675	1671.9860182227264	0.0	435.2793380871567	0.0	517.303486848179	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2172.444719014912	1763.233762840391	0.0	419.10062095268717	0.0	564.4800637412753	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2000.5780041694895	2237.6059917609423	0.0	463.14791795450105	0.0	626.4875335537888	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2316.488338921847	2313.0573718827	0.0	321.85194668373794	0.0	669.2265004928423	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2492.819771976493	2368.454152470069	0.0	255.0347869828136	0.0	677.5125764977591	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2660.059571529696	2360.548672798692	0.0	221.35586533296998	0.0	675.7877626141483	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	2787.52322325468	2685.5259722848755	0.0	250.54050213459203	0.0	678.7931114977135	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	2844.6046835746456	3047.9195574422947	0.0	281.3464814133744	0.0	678.4420507546665	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	3010.072418054579	3093.16293594474	0.0	321.62197907448297	0.0	673.3514875852886	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	3037.9336380733125	3092.351832489775	0.0	298.7557849743704	0.0	667.9756347759326	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	2995.795823823787	3174.975827452857	0.0	337.9987894575829	0.0	661.3905565878516	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3169.6796015016	3080.0694273109025	0.0	330.2733888674174	0.0	662.0650706190344	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3121.21098597689	2819.406967678361	0.0	304.1862315994865	0.0	671.8271372436747	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3103.1153388911603	2754.0412988475127	0.0	313.6130147279373	0.0	683.0613080616329	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	2949.3367699697524	2608.526636920401	0.0	208.47815142744517	0.0	688.9893758963061	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	2811.8548461142445	2600.403483934764	0.0	329.1601473092689	0.0	696.9399696377191	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	2949.6239115946028	2895.867721147522	0.0	340.75910908776626	0.0	699.7837843116188	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	2982.9511503537096	2959.975398268003	0.0	125.9632232779358	0.0	660.9852788371068	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	2674.3263158593877	2716.796922545586	0.0	154.48440116579368	0.0	601.4978458948975	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	2397.0319712119367	2466.049433979228	0.0	155.09426393243191	0.0	553.1791821677116	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	2914.923914080635	1638.4659402522022	0.0	702.1251544789596	487.58789028887117	538.4438775090302	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3097.358323278652	1458.7296134594492	0.0	596.091499806397	378.7402791187625	521.4079516285241	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	2983.7079457583523	1489.818807044284	0.0	685.2999672746887	419.2547507476949	514.0019447459918	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2682.348225565677	1566.3819616039789	0.0	495.7309550270736	360.2837922675868	515.8191064903401	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2559.722100756723	1658.4367928272113	0.0	551.3838963191023	511.40802804618113	537.8108297762521	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2623.970932734216	1795.21811262276	0.0	589.5343747482368	668.6673749904331	588.7396644849903	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2546.1096740301364	1840.1310987386728	0.0	691.9519405651292	899.6650783978232	654.0804044422154	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3038.344079115376	1904.6437432254113	0.0	472.4709080640648	1165.0357300974986	695.1962765015908	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2686.530886641589	2129.097515932253	0.0	229.3608096962784	868.4327008376471	699.0056298666356	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2743.3292710607666	2256.185803440704	0.0	149.78758882435528	1190.1014491672386	695.4654422969672	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3005.070141111025	2392.474804295312	0.0	266.6843301002217	1148.5993470484054	691.9072935450704	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3144.683409076448	2531.104669864183	0.0	285.23531053089835	827.1509341552744	687.5875137653196	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3032.5777736918108	2608.7780865886944	0.0	378.7223224771901	1180.2168654439638	680.6066478290447	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3250.303980071473	2629.2538931571357	0.0	311.62609016095746	893.0396161061307	676.0038118354764	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	3395.103401325468	2430.813832690095	0.0	386.76886118287	739.613380750534	669.5870344764488	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3464.7443961491613	2363.5814250135536	0.0	357.2577229111665	597.1438232467855	671.0869403497387	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3448.5907205439094	2297.9976343323724	0.0	335.29739313111696	654.1221741453307	679.7814592000294	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	3347.2738013124485	2294.0724175894397	0.0	381.4543961679387	558.8524509698408	684.820711388364	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3293.970662811756	2313.1158688030364	0.0	253.72198535591133	916.9091260731692	684.9158490686407	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3550.3493453358474	2379.0679437776025	0.0	381.53887037481286	1032.1134540834994	689.9747852710329	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	3857.3885159032293	2538.3944351270857	0.0	394.0032618996544	971.5495219041812	697.0944799061701	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3579.4523971546446	2554.134973359388	0.0	81.07745455573661	644.0742208185725	674.3648669380478	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3551.895014330705	2511.0648114079722	0.0	157.71186223061306	564.1739974961423	615.8858946931346	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3451.1771550532235	2456.0678848314583	0.0	148.8783795977347	464.51047395787435	569.1924023572403	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	3104.011277514237	1519.9654785195291	0.0	889.3743929795185	562.2940902567586	531.4435128661447	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2876.070019083178	1217.2737120140955	0.0	838.7590012728606	533.0768667906332	514.7211925773415	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2842.0767195833478	1017.3106993021032	0.0	986.0160845490184	541.8320378232831	507.5167040124213	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2734.759269919681	1048.1619025327868	0.0	779.4267380832446	582.0563076725642	510.4976032647559	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2647.142978425951	1104.262848277793	0.0	794.2371274920123	796.5716624725729	528.4162129993027	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2547.6315792281907	1165.7204560158198	0.0	835.4536637887766	1060.2281864667434	574.4823695371578	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	2223.92778026518	1165.6622524668107	0.0	1022.1612326764715	1342.5977792025603	638.4076621673541	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2525.464218359909	1229.9673383111674	0.0	746.9375653298523	1591.3866383368172	679.2118561506929	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	3040.7824675859424	1298.226048407614	0.0	486.5984087220233	1142.839648145984	685.6466649364911	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	3337.2922147669624	1388.6734444294468	0.0	446.7729165640638	1512.3935502904876	682.67512669652	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	3184.441666768628	1503.7941633753776	0.0	474.2587303140568	1361.886803957111	680.0511312365617	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3549.709223889491	1705.6961725005629	0.0	449.6866632771996	994.2751683974692	676.9076557710343	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3666.417408254406	1857.7536814982066	0.0	551.3770666273747	1421.3081754255552	671.9313432474148	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	3696.303255828457	1805.1823220534463	0.0	447.7104329301204	1038.6069995456216	666.1313669952852	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3648.8551069512346	1761.5993606469824	0.0	576.7610837588783	925.6205240512852	661.8204337654687	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	3695.4394810168214	1870.8942972047666	0.0	476.51316948889536	625.1827588997627	665.0277373136918	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3729.339633692221	2008.2499064040796	0.0	482.99827818565313	729.8204076156171	671.1552565446306	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3858.7524137244654	1876.1014617158826	0.0	569.9009685156984	609.9523183602117	677.3649166294138	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3938.4850811297138	1743.6104571243195	0.0	464.16130675270585	1173.7093208369577	680.563457772406	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3893.2120988798765	1724.7135040795922	0.0	833.1643638970767	1391.8329562604772	687.7801734489444	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	4122.3705785591255	1977.5963045904612	0.0	819.1720167470681	1198.3641589198394	695.243651099792	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	4257.626598642683	1896.0329302739367	0.0	359.2684558012204	878.4395080047196	669.6370322320738	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3731.1824506702087	1589.5799035424766	0.0	457.38140500366194	1001.1315352180168	609.4424457467977	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	3338.271503630609	1596.7112136635894	0.0	439.97033842638336	775.3157912079499	558.5835192194093	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3525.695828331882	1159.9830175914149	0.0	757.8464152741533	0.0	515.1356604364008	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	3153.271915860613	1197.3320213857123	0.0	667.7805197015165	0.0	498.19527692073814	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	3129.358840350711	1235.615140652278	0.0	761.6379361360731	0.0	491.25717948421806	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	3099.237238552558	1259.8939698525626	0.0	541.6725396000435	0.0	493.3382524210511	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	2932.1465163798134	1279.840860094506	0.0	621.696372028162	0.0	514.5799577208863	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	2917.767124288427	1344.135419844874	0.0	679.720328920906	0.0	561.4107609467081	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2404.394287956833	1325.1236947879042	0.0	791.7114398178243	0.0	623.8070992020445	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2471.070142045304	1334.1985336692353	0.0	512.0909461034352	0.0	665.4456731319648	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	2989.2780177331338	1435.2260241854958	0.0	327.67969519892426	0.0	669.418828614409	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	3154.8973814963847	1566.2921580820307	0.0	313.15087107074936	0.0	666.3527860051609	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3413.670765087641	1738.9697679965702	0.0	335.43138427902716	0.0	664.3474095135128	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	3913.621492475905	1788.4137317428037	0.0	253.86775118524716	0.0	658.295606677142	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	3744.31674919844	1912.3391692942969	0.0	449.61888209518924	0.0	654.2902339043761	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3381.2563222938647	1933.408859671016	0.0	432.1624245830951	0.0	650.2379409694825	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3413.955988913764	1796.9095571753967	0.0	468.61646403555136	0.0	647.588516612869	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3459.5532138783624	1801.5617253520466	0.0	409.42997882043574	0.0	647.4930597100719	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	3656.227159843254	1787.794155133179	0.0	416.9576872672606	0.0	652.7708192139253	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	3538.904536582461	1902.5277669970715	0.0	516.4850437045308	0.0	655.3541677589071	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3428.192248919744	1947.258832978023	0.0	282.6280823598326	0.0	653.6990862181441	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3329.9457977189995	1997.501149329666	0.0	605.4990775088262	0.0	659.3470710011201	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	4064.5186590498797	2246.3577516444734	0.0	633.7688222608755	0.0	668.5286973452372	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	4229.832114316365	2331.8773648389583	0.0	304.1593459319656	0.0	652.1476258406569	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	3889.338424455698	2138.526297605427	0.0	363.4951515692663	0.0	599.5608721046094	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	3524.2286801087957	1803.760751566138	0.0	353.1891301607085	0.0	550.3854527181144	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	3368.602218840105	1508.9556488480466	0.0	742.9367239565247	0.0	521.1308991834984	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	3102.5298131467857	1093.776726782292	0.0	604.6874591257263	0.0	501.0858351252055	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	3086.6123268405104	1138.8805433613873	0.0	749.0000595611386	0.0	493.80966027415747	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	3053.752581106339	1199.7143402034208	0.0	559.0986708932428	0.0	496.9954682664128	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	3357.0726718277833	1262.8151337770034	0.0	574.4524991147555	0.0	516.5626763079401	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	3394.056614613337	1346.5520755623731	0.0	612.5760651557559	0.0	558.5166066652541	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	3451.4950100846772	1457.3917301997749	0.0	733.7058760955828	0.0	618.0908308296001	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	3375.208591960836	1541.73345181216	0.0	430.1450647605677	0.0	658.9589193140537	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	3552.3120307806994	1669.307340663362	0.0	237.4347368377096	0.0	665.4962432861603	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	3891.3452257995727	1856.3078412152445	0.0	277.19360240818384	0.0	662.0706579222345	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	4283.209366468112	1914.014141980905	0.0	406.53818696081385	0.0	662.9226368624923	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	4338.608159077162	2232.7890849899554	0.0	461.20542365811235	0.0	658.3487940924383	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	4323.766716091353	2272.3658072695666	0.0	552.1275139243342	0.0	656.9556323600677	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	4104.905238309523	2096.0846696426943	0.0	494.0807208186245	0.0	653.8693872752864	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	3965.8711162468767	1958.9337198793264	0.0	524.4298042602843	0.0	649.3399618804143	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	4122.2779495028	1910.7358524461695	0.0	462.8407231875858	0.0	651.2089178896518	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	4173.7529102509525	1867.2247883666712	0.0	486.3114043005082	0.0	655.3860602907182	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	4152.024226254657	1855.3309444788586	0.0	461.7922435208578	0.0	652.9798600709776	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	4102.66663186344	1865.87043717976	0.0	361.21005100830115	0.0	648.9243855420093	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	4048.575165264892	1968.1464939475834	0.0	596.2113287673308	0.0	648.5570677104303	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	4360.337914911364	2104.597304589883	0.0	656.2247550665122	0.0	656.4746942978221	5314.863040686862	0.0	0.0	0.0	0.0	0.0
