set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2754	19430.019407922362	6085.431917435175	184.2169291111041	509.8
PNW	2755	21446.915187303104	6489.751474433086	51.08372450610217	509.8
PNW	2756	23012.24636089785	9474.392931746426	3.9095027396554833	509.8
PNW	2757	23622.340006288578	11408.857150265701	0.0	509.8
PNW	2758	21510.34298006744	11040.116366233635	0.0	509.8
PNW	2759	18760.166763102894	10727.075197090962	0.0	509.8
PNW	2760	16064.221054019397	10813.604180869765	0.0	509.8
PNW	2761	13112.76532567875	2311.805229018836	0.0	509.8
PNW	2762	11147.750095866828	6997.934276168383	0.0	509.8
PNW	2763	10339.296265047631	8313.44154027008	0.0	509.8
PNW	2764	10062.973662021375	7818.173149577076	0.0	509.8
PNW	2765	10444.560004612864	4978.780658535209	0.0	509.8
PNW	2766	12085.624561813382	4159.3190272501315	0.0653485782102434	509.8
PNW	2767	14428.722921505854	3786.7150963359136	35.09021098273627	509.8
PNW	2768	15928.60997912838	3406.1965185204604	155.6664227532354	509.8
PNW	2769	15930.830652158917	3652.5716914788472	299.0367073024076	509.8
PNW	2770	15501.001410795327	7899.583940271674	418.2742363406794	509.8
PNW	2771	15144.613292684597	10136.213407216996	505.7208910079862	509.8
PNW	2772	14993.886479824036	13986.668407153938	562.8781376139417	509.8
PNW	2773	14710.684260298134	12445.949397087135	579.3516785054047	509.8
PNW	2774	14734.006148472909	10597.024257817642	559.3250932059434	509.8
PNW	2775	14973.92506255522	15411.263135922356	504.7455948212453	509.8
PNW	2776	16055.40046393854	18266.80569418752	418.90499601928065	509.8
PNW	2777	18259.408455672332	17233.65902493251	298.2707904399477	509.8
PNW	2778	19553.700466143146	15185.020095689375	156.77027721739054	509.8
PNW	2779	21526.872637180197	16926.0802174737	40.19180282806125	509.8
PNW	2780	22727.749334551856	20018.97414916443	0.0	509.8
PNW	2781	22652.478044007843	19021.042240680134	0.0	509.8
PNW	2782	21136.08137197624	19009.36561230537	0.0	509.8
PNW	2783	18647.82787337301	19193.87292476245	0.0	509.8
PNW	2784	15965.33362672679	19492.089998028827	0.0	509.8
PNW	2785	13571.842851132229	12447.073730994505	0.0	509.8
PNW	2786	11499.929881536238	10885.382718798624	0.0	509.8
PNW	2787	10649.231643077688	11649.23502223428	0.0	509.8
PNW	2788	10116.140422031647	11993.016113870468	0.0	509.8
PNW	2789	10186.602399385289	12343.799074902048	0.0	509.8
PNW	2790	10983.029101392962	12535.43835271922	4.062605509665417	509.8
PNW	2791	11795.11742696602	13423.299674143676	53.166071613923684	509.8
PNW	2792	12852.588150049123	15600.299271107107	189.7526186855664	509.8
PNW	2793	13829.658619413412	16474.390681211473	341.1772915062956	509.8
PNW	2794	14176.160154324209	14255.893239085302	462.62564148596016	509.8
PNW	2795	14109.773190195583	11587.460245517965	552.2020099220981	509.8
PNW	2796	14143.1252582201	9703.373826576078	604.2497244854982	509.8
PNW	2797	14007.740243578271	8684.046435765502	617.7941632017105	509.8
PNW	2798	13790.697477077034	9136.408429003086	595.5967650602686	509.8
PNW	2799	14134.599001279397	10556.073181490627	538.1041890362743	509.8
PNW	2800	15272.1083612847	11632.687660251984	446.944216994916	509.8
PNW	2801	17812.36259243162	13892.085745328564	323.67295055238367	509.8
PNW	2802	19179.92557778508	15365.120012057028	176.2514554001069	509.8
PNW	2803	21465.882663988068	15902.104370380664	48.87488264462608	509.8
PNW	2804	22724.992612213682	16243.765918775769	3.740457248309704	509.8
PNW	2805	22582.90078418604	15762.416867167234	0.0	509.8
PNW	2806	20951.72662249195	14980.745336621656	0.0	509.8
PNW	2807	18538.83392713466	13384.994794484684	0.0	509.8
PNW	2808	16517.12870671634	11652.920802686685	0.0	509.8
PNW	2809	12841.0230223441	12624.318849098358	0.0	509.8
PNW	2810	10835.06797879097	11040.389508932334	0.0	509.8
PNW	2811	10032.047675355145	11815.118994801576	0.0	509.8
PNW	2812	9412.310399999542	12163.795495712737	0.0	509.8
PNW	2813	9492.376218627269	12519.573571957786	0.0	509.8
PNW	2814	10098.369819456097	12713.9417744334	6.641192930471494	509.8
PNW	2815	10839.951486488775	13614.446154634308	63.40294320320735	509.8
PNW	2816	11744.843844689705	15822.446013909592	191.55566542145874	509.8
PNW	2817	12569.102464024265	16708.984400593818	352.31734455762603	509.8
PNW	2818	12881.988936896709	14458.895770880838	476.0785194850228	509.8
PNW	2819	12917.384033855084	11752.464551279108	552.3232217097358	509.8
PNW	2820	12869.97987563606	9841.548925162875	612.7435633331396	509.8
PNW	2821	12760.86655678617	8807.706411547104	624.360343826524	509.8
PNW	2822	12696.955010318025	9266.509995527209	591.7638520369724	509.8
PNW	2823	12990.001708591697	10706.390635874075	551.9645749299024	509.8
PNW	2824	14225.152383538758	11798.33599999568	460.9587955438108	509.8
PNW	2825	16869.480591467272	14089.907693832669	336.86927901404374	509.8
PNW	2826	18370.36400035309	15583.917825107284	187.11154085840138	509.8
PNW	2827	20832.27219633096	16128.548788413582	56.49380035284768	509.8
PNW	2828	22259.421055938794	16475.07556399426	6.498922400966169	509.8
PNW	2829	22568.197704760165	15986.872148754128	0.0	509.8
PNW	2830	20955.236915604222	15194.069691715764	0.0	509.8
PNW	2831	18194.178887851158	13575.595817218269	0.0	509.8
PNW	2832	15694.543536886024	11818.857260408786	0.0	509.8
PNW	2833	12077.0664122642	8314.279260709764	0.0	509.8
PNW	2834	10083.053783353438	6332.253625340915	0.0	509.8
PNW	2835	9371.778873715968	5840.934497700236	0.0	509.8
PNW	2836	8994.346172740243	5491.420613421774	0.0	509.8
PNW	2837	9382.98748295519	5322.627740384205	0.0	509.8
PNW	2838	10981.955542200783	5879.6267188284655	2.1753507679731783	509.8
PNW	2839	13179.340581710701	5326.889621222657	39.43705514358171	509.8
PNW	2840	14982.060488014838	4915.9245879909295	155.24888908810473	509.8
PNW	2841	15230.181352783482	6430.624281902148	313.16818018422885	509.8
PNW	2842	14857.762309823955	5392.2671450865	387.67522835224435	509.8
PNW	2843	14879.803029030452	4032.675929267508	459.5189349630646	509.8
PNW	2844	14793.356119754673	2854.5761540649623	514.4934999489058	509.8
PNW	2845	14695.352250170296	2005.4223827898932	467.46469382102464	509.8
PNW	2846	14619.924324187854	1485.9248979483084	465.3314188362133	509.8
PNW	2847	14842.496451008677	3142.9040160483423	356.92748678951943	509.8
PNW	2848	15942.304674416135	5987.564868403173	188.55556211843785	509.8
PNW	2849	18158.916483821748	8989.972485812556	120.25882443135772	509.8
PNW	2850	19290.359610530868	6129.162942163632	111.95296445652872	509.8
PNW	2851	21329.995896640718	6536.388013311592	35.9978812614652	509.8
PNW	2852	22792.17797857689	9542.477649019862	0.4343981502657993	509.8
PNW	2853	23077.884987465226	11490.843280573436	0.0	509.8
PNW	2854	21030.45881543451	11119.452657949194	0.0	509.8
PNW	2855	18263.491925537863	10804.161917815578	0.0	509.8
PNW	2856	15460.921283316517	10891.312714668737	0.0	509.8
PNW	2857	12994.119228917836	12719.879633818253	0.0	509.8
PNW	2858	10946.898694933665	11104.28526048917	0.0	509.8
PNW	2859	10085.804966684964	11834.903584528689	0.0	509.8
PNW	2860	9607.725941047487	12711.954475167895	0.0	509.8
PNW	2861	9976.71760845385	11515.0116282397	0.0	509.8
PNW	2862	11679.48460206735	9646.88244958095	1.7960350281291186	509.8
PNW	2863	13862.73065410632	8653.135254843433	39.09474090406768	509.8
PNW	2864	15385.392858747251	9115.27364844648	169.53683132149084	509.8
PNW	2865	15600.417917527928	7578.808916258593	309.3828973832886	509.8
PNW	2866	15153.941222180076	5109.004321288599	405.2597617172017	509.8
PNW	2867	15093.02572643308	3578.595233068725	483.0088750167566	509.8
PNW	2868	15029.9505212572	2526.10707387652	582.6173730449152	509.8
PNW	2869	14989.190479917988	1546.6658363158276	583.2850802729946	509.8
PNW	2870	15083.9051462141	1753.045090977732	549.6395231730023	509.8
PNW	2871	15454.597960845556	3918.198456579689	407.9118489015552	509.8
PNW	2872	16457.588423704943	6268.028287562303	324.79358507675965	509.8
PNW	2873	18784.28664041437	9144.048040856156	279.3652754030916	509.8
PNW	2874	19890.900889319106	10906.020755284027	156.39235091653842	509.8
PNW	2875	21957.29518194681	11888.686252038755	46.034258107095994	509.8
PNW	2876	23329.445909854894	13552.793447361542	3.6600054689917787	509.8
PNW	2877	23742.370489541227	15346.155285027888	0.0	509.8
PNW	2878	21662.26131178913	15945.012786119994	0.0	509.8
PNW	2879	19010.421377184142	17602.915353779492	0.0	509.8
PNW	2880	15820.59266521943	20481.048462868832	0.0	509.8
PNW	2881	13702.084228779555	2314.1334033831313	0.0	509.8
PNW	2882	11610.210402169	7004.981760524023	0.0	509.8
PNW	2883	10673.235241758355	8321.813846565685	0.0	509.8
PNW	2884	10208.17087043897	7826.046680648808	0.0	509.8
PNW	2885	10610.279144903747	4983.794692308103	0.0	509.8
PNW	2886	12161.042866259504	4163.507797052456	3.218677967358144	509.8
PNW	2887	14651.273174206792	3790.528623920988	45.842329045429274	509.8
PNW	2888	16289.58999586767	3409.62683320036	173.62596878104466	509.8
PNW	2889	16490.839086126718	3656.250125833572	326.6569571718822	509.8
PNW	2890	16403.603663895254	7907.539458577231	428.3730749768595	509.8
PNW	2891	16142.210558034785	10146.42139182984	530.5029927023587	509.8
PNW	2892	16104.199352311582	14000.754110576829	532.8649347902566	509.8
PNW	2893	16024.059559363915	12458.48347217352	553.2610736491737	509.8
PNW	2894	16134.015000851066	10607.696316131714	514.293108625851	509.8
PNW	2895	16419.126062363448	15426.783521162464	430.803061798438	509.8
PNW	2896	17595.086812699476	18285.201841147024	376.67466849895567	509.8
PNW	2897	19944.20620142865	17251.01470984974	263.1432077681971	509.8
PNW	2898	21233.087870263924	15200.312635936421	158.60456618257322	509.8
PNW	2899	23301.226511706118	16943.126145718732	44.921275503185704	509.8
PNW	2900	24470.014373215472	20039.134871109574	2.6703477185578706	509.8
PNW	2901	24618.52903052084	19040.19796468796	0.0	509.8
PNW	2902	22729.949620397387	19028.50957700644	0.0	509.8
PNW	2903	19748.853955345658	19213.2027032118	0.0	509.8
PNW	2904	16146.758990039963	19511.720105128818	0.0	509.8
PNW	2905	13382.23091977712	10631.812351983155	0.0	509.8
PNW	2906	11359.617103181748	10348.71162614706	0.0	509.8
PNW	2907	10582.584744074404	9935.698965779344	0.0	509.8
PNW	2908	10125.964795219621	9153.565179925197	0.0	509.8
PNW	2909	10485.911347034704	10250.135301507016	0.0	509.8
PNW	2910	12155.209358733942	9124.050151605496	2.842225797255813	509.8
PNW	2911	14591.096092342017	8937.309696620481	46.92974885619821	509.8
PNW	2912	16119.850164344092	7181.700861446368	113.16567182220574	509.8
PNW	2913	16169.80665273998	4958.871988044569	200.7641002846447	509.8
PNW	2914	15806.430104891811	2919.8175809833087	399.23856026334914	509.8
PNW	2915	15611.261259667825	1630.9657307890998	511.163286963688	509.8
PNW	2916	15351.260586328248	1028.9459752192918	583.3117206227224	509.8
PNW	2917	15345.367935069868	727.7190652328418	577.1439065025297	509.8
PNW	2918	15210.39354819079	629.7407439660919	564.2282909318275	509.8
PNW	2919	15575.823819292167	654.1051162209426	278.9784584710188	509.8
PNW	2920	16665.486933705433	603.0325404992238	234.6915017387364	509.8
PNW	2921	19029.477618863617	610.4112975791595	322.60671608143826	509.8
PNW	2922	20301.88224882211	1020.3518854962462	142.57009400582263	509.8
PNW	2923	22406.245504593244	2113.854752855526	48.156524011774934	509.8
PNW	2924	23682.2493952135	4283.006789953936	6.305592971129575	509.8
PNW	2925	23858.158662055743	5375.786227679715	0.0	509.8
PNW	2926	22088.35368297004	6607.315243641167	0.0	509.8
PNW	2927	19049.086489913134	7146.253908821697	0.0	509.8
PNW	2928	15923.88459303537	6773.959415503101	0.0	509.8
PNW	2929	13227.562832082527	10235.560017779915	0.0	509.8
PNW	2930	11234.02474271513	8744.927241467289	0.0	509.8
PNW	2931	10434.16488520376	7088.461458047143	0.0	509.8
PNW	2932	10112.978361864687	5928.367422712561	0.0	509.8
PNW	2933	10408.02777197162	4064.187652944258	0.0	509.8
PNW	2934	11883.320518336935	2166.5377912203385	4.155617997452294	509.8
PNW	2935	14378.156423756911	1342.792135000224	52.63597414825057	509.8
PNW	2936	15909.828064435907	2054.50837138968	161.33744242733474	509.8
PNW	2937	16033.21270138154	2913.458320946936	296.80588072359114	509.8
PNW	2938	15768.529646915149	3855.129671110142	432.7921911054969	509.8
PNW	2939	15626.510546071911	3753.5199077185107	459.02281746205597	509.8
PNW	2940	15365.380215325436	3944.6578174309057	581.786525008676	509.8
PNW	2941	15205.461050564265	3491.1208117146502	515.4976157257705	509.8
PNW	2942	15058.968316504945	4266.872412947135	302.3750813659299	509.8
PNW	2943	15260.324843699851	5483.193117319746	374.5716566456814	509.8
PNW	2944	16327.057040637652	5819.5462860224125	431.0716935380011	509.8
PNW	2945	18520.811941735683	5754.795552524773	328.0052520969823	509.8
PNW	2946	19790.468099318776	4467.736309130682	177.39756944275211	509.8
PNW	2947	22021.496077259013	5468.804056610776	48.212563785204274	509.8
PNW	2948	23142.934548316323	7106.116938499969	3.8359556626967715	509.8
PNW	2949	23359.65284209054	8087.621573422853	0.0	509.8
PNW	2950	21617.50115178205	7654.114572493687	0.0	509.8
PNW	2951	19049.098327759115	7798.790354500842	0.0	509.8
PNW	2952	16174.866114552959	7471.112929370309	0.0	509.8
PNW	2953	13543.967884454509	3953.4927908835853	0.0	509.8
PNW	2954	11498.397650919544	3593.9519818170093	0.0	509.8
PNW	2955	10620.88100637065	3816.8049649228087	0.0	509.8
PNW	2956	10129.94480266503	4185.139879104341	0.0	509.8
PNW	2957	10183.926787231008	3183.0440525123845	0.0	509.8
PNW	2958	10854.19407697458	2502.1092577055592	3.4629827230270283	509.8
PNW	2959	11895.775739950539	1830.900423823944	38.74223673926617	509.8
PNW	2960	12950.388131684678	2123.6988983464134	116.92462338640921	509.8
PNW	2961	13800.092291430468	2679.739341124045	221.6030674053711	509.8
PNW	2962	14151.385083012505	2318.5096158829238	280.17657996501043	509.8
PNW	2963	13951.482953856754	1886.3880004551054	427.8872758664997	509.8
PNW	2964	13738.636000886303	1840.4371263230414	438.9580927150724	509.8
PNW	2965	13443.163428906146	1887.0431934513047	396.4127445689869	509.8
PNW	2966	13134.058130168754	1984.2738234232916	443.9121335642037	509.8
PNW	2967	13345.617398279384	2723.928490973138	247.2410878947119	509.8
PNW	2968	14479.916009218941	5159.863242732663	318.0158068586549	509.8
PNW	2969	16954.275329468554	9622.295402105912	234.75000539326882	509.8
PNW	2970	18276.40511629951	12288.464882086178	101.57422884377537	509.8
PNW	2971	20587.121680479675	13529.167516251753	14.164948303637853	509.8
PNW	2972	21770.41145681005	13339.109720564316	5.371755828836564	509.8
PNW	2973	21951.02556113817	10279.446672488788	0.0	509.8
PNW	2974	20690.894401420726	10303.215653952917	0.0	509.8
PNW	2975	18318.22400141572	9925.955494749705	0.0	509.8
PNW	2976	15839.562921332088	9242.39991462814	0.0	509.8
PNW	2977	13055.96905464958	9303.329321447587	0.0	509.8
PNW	2978	10934.22910877768	9640.930276225225	0.0	509.8
PNW	2979	10205.641470473378	9312.473209369662	0.0	509.8
PNW	2980	9712.268624475242	8660.839617753065	0.0	509.8
PNW	2981	9708.849551580142	8366.234345813382	0.0	509.8
PNW	2982	10240.836461709683	8024.547806767369	3.7646001408720897	509.8
PNW	2983	11148.563457521708	6043.855311763077	49.115428514495505	509.8
PNW	2984	11943.690140001849	4693.201213593179	174.1437442239732	509.8
PNW	2985	12589.6301098424	4909.76389728146	312.03206870069266	509.8
PNW	2986	12816.695477298634	4716.1165057312155	412.5873700926087	509.8
PNW	2987	12829.7419538879	4210.572627941839	494.53117261147344	509.8
PNW	2988	12782.342254929226	3669.753550339007	545.0578724817349	509.8
PNW	2989	12580.015929902587	2673.7514439343336	494.7618089904705	509.8
PNW	2990	12596.392431357419	1791.5614623597285	395.3569727851368	509.8
PNW	2991	12944.470338704541	1252.6839240498214	429.3004033989529	509.8
PNW	2992	14217.245816955501	1174.808071880712	310.99894071804226	509.8
PNW	2993	16798.516970013232	896.4894565393788	145.56650093767337	509.8
PNW	2994	18258.35900510693	600.0498268813302	23.25864917584324	509.8
PNW	2995	20718.9270685705	237.21284347059088	5.0892636437274685	509.8
PNW	2996	22109.316534086094	265.97854856632165	0.0	509.8
PNW	2997	22408.223671450764	377.45607880532725	0.0	509.8
PNW	2998	20964.760342894886	491.7684882178406	0.0	509.8
PNW	2999	18154.294219140884	1100.6008906192633	0.0	509.8
PNW	3000	15011.522018420503	1578.2783478300482	0.0	509.8
PNW	3001	12384.48326173643	9518.755286890737	0.0	509.8
PNW	3002	10483.104353959234	9315.040926273818	0.0	509.8
PNW	3003	9716.506239769347	8318.972508719935	0.0	509.8
PNW	3004	9387.145454040208	7778.842621966402	0.0	509.8
PNW	3005	9617.662730173975	6965.896816887251	0.0	509.8
PNW	3006	11222.628625862011	5906.973052258577	4.794453251529959	509.8
PNW	3007	13476.506550864711	5089.294783572319	24.904854147295733	509.8
PNW	3008	14791.69561727116	4649.574146350537	127.7533310935838	509.8
PNW	3009	15195.593868422116	5318.085402636436	205.5977580778449	509.8
PNW	3010	15126.715166402824	6220.739077048414	238.53384888900015	509.8
PNW	3011	15150.525300172156	6513.59429319086	376.8953210733872	509.8
PNW	3012	15106.553565199165	6617.612400289364	501.3136620348523	509.8
PNW	3013	15019.515242470434	7459.239126030782	402.5198304689582	509.8
PNW	3014	14978.451932073218	7673.767500014977	349.87533698978064	509.8
PNW	3015	15303.724867832863	10249.114979121134	370.98326897018575	509.8
PNW	3016	16360.022880070315	12759.622308967957	250.35801822993042	509.8
PNW	3017	18607.789419737626	13612.59673956819	243.19589097341427	509.8
PNW	3018	19792.049042852872	14821.283764256552	87.04738617125516	509.8
PNW	3019	21800.493413204364	15039.183277025732	32.55918498171144	509.8
PNW	3020	22950.66477097755	13630.713818090217	8.27283406097868	509.8
PNW	3021	23352.3943130752	13461.801369546009	0.0	509.8
PNW	3022	21630.139433249482	11747.179674221194	0.0	509.8
PNW	3023	18623.432653825	10257.754464207752	0.0	509.8
PNW	3024	15331.027214448799	9978.696610766021	0.0	509.8
PNW	3025	13125.366808568015	0.06582854776228274	0.0	509.8
PNW	3026	11020.497293951921	0.13714280774077536	0.0	509.8
PNW	3027	10205.253230522543	0.1724081011598319	0.0	509.8
PNW	3028	9801.761589415699	0.1116734291603457	0.0	509.8
PNW	3029	10053.248288300974	0.14693872257940224	0.0	509.8
PNW	3030	11667.51542112695	0.1253877099344232	3.6053887472253336	509.8
PNW	3031	13955.899793753853	0.12146934399897236	53.87269663666297	509.8
PNW	3032	15659.139257489	0.13714280774077536	172.5030267339643	509.8
PNW	3033	15664.323997200081	0.12342852696669787	302.27478098170667	509.8
PNW	3034	15427.190514319349	0.12342852696669787	325.8655279859232	509.8
PNW	3035	15277.474009030495	0.1645713692889305	344.4042065256674	509.8
PNW	3036	15051.609852991467	0.19395911380481096	465.965596508615	509.8
PNW	3037	15162.431901347869	0.3448162023196624	406.4126315091099	509.8
PNW	3038	15282.97902418129	0.4604079974154596	424.8247030961945	509.8
PNW	3039	15517.256079027358	0.503118184617135	490.2507631335442	509.8
PNW	3040	16581.339273976097	1.064620027651438	404.2490342432058	509.8
PNW	3041	18906.012718284066	2.050089060417294	298.9590120021555	509.8
PNW	3042	20095.930962761202	2.4920807349466623	167.96262273287272	509.8
PNW	3043	22107.422554724635	2.2479665401575564	49.15464877756258	509.8
PNW	3044	23231.70978533627	1.6202443143088738	4.09979864098978	509.8
PNW	3045	23551.6139381581	0.9364894585727228	0.0	509.8
PNW	3046	21797.36351699516	0.6798364898006996	0.0	509.8
PNW	3047	18968.15175990033	0.825599705588943	0.0	509.8
PNW	3048	15685.330794007381	0.4623671803831841	0.0	509.8
PNW	3049	13415.994020915483	12331.788581760426	0.0	509.8
PNW	3050	11272.861075190845	10950.099761026988	0.0	509.8
PNW	3051	10386.432114596955	10463.219430620771	0.0	509.8
PNW	3052	9931.457518329516	9735.819820521303	0.0	509.8
PNW	3053	10064.424008886312	9709.822074199928	0.0	509.8
PNW	3054	11543.878154335536	8754.604144328741	3.965236373088168	509.8
PNW	3055	13735.92234262638	7040.742860277386	30.86059110212685	509.8
PNW	3056	15324.384317377602	7587.189926379593	88.2943577007424	509.8
PNW	3057	15650.797777117134	7635.806727396194	159.93199406471115	509.8
PNW	3058	15450.536579055137	6684.941215220439	314.31734871816366	509.8
PNW	3059	15472.131960938708	5740.3752535717895	367.9386160548487	509.8
PNW	3060	15459.893004690657	4216.912326933664	315.09243630198614	509.8
PNW	3061	15510.573797074463	3509.872063954956	320.20224553420087	509.8
PNW	3062	15529.72831862078	2850.376343168647	351.6580871166053	509.8
PNW	3063	15984.349873186346	2124.564885237339	238.93262038564427	509.8
PNW	3064	16931.846148418117	1452.8809979366388	241.00390351582337	509.8
PNW	3065	19186.55192050101	1057.5522716811356	28.393692636159116	509.8
PNW	3066	20414.946895990477	1714.7187026207625	100.24622377305431	509.8
PNW	3067	22445.404192479997	3470.3304542972487	37.05223083041293	509.8
PNW	3068	23581.370887533598	5663.123125677261	3.2926099791253485	509.8
PNW	3069	23753.195264717953	7113.8678946377195	0.0	509.8
PNW	3070	22126.574108664867	6220.952893600787	0.0	509.8
PNW	3071	19184.379075068173	4989.8261935828605	0.0	509.8
PNW	3072	15828.972326204192	4441.678898627642	0.0	509.8
PNW	3073	13119.138620008152	2701.574798740613	0.0	509.8
PNW	3074	11103.250236428436	1908.3512592872253	0.0	509.8
PNW	3075	10236.910887118014	2175.866228397287	0.0	509.8
PNW	3076	9728.567621330432	3154.1058531507697	0.0	509.8
PNW	3077	10004.210832544391	4106.270064472662	0.0	509.8
PNW	3078	11526.188407153204	5592.755618459246	5.444727646212401	509.8
PNW	3079	13634.631684535412	6239.2144716121775	54.74784366739807	509.8
PNW	3080	15164.894124262795	7396.184526285598	175.38022186179717	509.8
PNW	3081	15582.224251173113	9118.946100593621	311.9793250816353	509.8
PNW	3082	15462.534515266863	11508.482888907069	414.3150563306849	509.8
PNW	3083	15342.541434565272	13769.762009908743	389.84712571122816	509.8
PNW	3084	15308.150995727136	16401.803194897762	342.2425799442491	509.8
PNW	3085	15247.836280998306	17755.65212595914	502.5971175668295	509.8
PNW	3086	15252.202241047222	18362.85007047746	300.68426081217075	509.8
