set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1754	1757.8047178045765	719.7249736077863	1011.4117239270568	0.0	0.0	566.7343836722205	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1755	1523.9859775315592	694.8366205611933	1119.887292591026	0.0	0.0	562.7837615777562	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1756	1514.1965334823144	627.0763540865095	1174.5887731228534	0.0	0.0	568.5782544122644	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1757	1515.210116934185	658.1018649423737	1044.3241088486404	0.0	0.0	594.9850314578229	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1758	1659.1635780992947	762.981186016213	965.082820614937	0.0	0.0	656.3279481527652	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1759	1857.2571877389535	1093.4638082825234	722.3312876183987	0.0	0.0	728.7476943519296	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1760	2758.376260665998	1238.1934819537441	811.3791889584842	0.0	0.0	761.0735799581404	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1761	2861.643573534568	1051.1738729985138	800.6438303006372	0.0	0.0	752.1627339588637	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1762	2938.9555840300104	1176.7929608839147	981.8394913472164	0.0	0.0	735.0866509394494	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1763	3127.189085713821	1253.3395101207618	942.6610112759585	0.0	0.0	718.1879536216577	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1764	3216.6838964675303	1325.8628027701975	798.4868572775031	0.0	0.0	703.933772280359	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1765	3272.549723020588	1405.8537707974438	593.3888486423118	0.0	0.0	693.8213999791838	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1766	3306.1965159843603	1415.889795730605	750.0655297476932	0.0	0.0	686.4122340514357	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1767	3321.225969933032	1411.6698218441265	865.5468478984801	0.0	0.0	679.5637603329914	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1768	3245.8298038211306	1418.2885365816962	846.3409170916369	0.0	0.0	681.7351350711713	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1769	3237.119958589684	1426.1126915128707	877.7081640182628	0.0	0.0	695.9106020269719	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1770	2910.278698334999	1427.92435329174	924.3004004406627	0.0	0.0	713.9633460930042	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1771	2921.7036335287385	1402.7945911714746	1029.6196050947622	0.0	0.0	760.6228305262922	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1772	3059.037090410747	1545.620789999711	816.0126084135986	0.0	0.0	761.7465085524719	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1773	3221.9464316621998	1688.8216019479858	728.3775949415839	0.0	0.0	731.9024534589344	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1774	3277.998772740586	1470.6438513981589	1290.7714190596314	0.0	0.0	693.5965157425702	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1775	2736.555679961602	1167.36091153153	1221.3890946484933	0.0	0.0	648.1494579100884	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1776	2356.446328353415	914.0498815654194	1075.769554908391	0.0	0.0	607.057057419128	4566.740858715249	0.0	426.03333333333296	0.0	0.0	43.52049999926214
1777	1451.9073698818077	155.61338023934607	223.30576153212104	0.0	0.0	581.8521856597924	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	1213.7568276704005	120.27573147824607	219.72536194782882	0.0	0.0	563.1324160643289	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	1045.3081280928698	109.15645796297831	242.1583452420816	0.0	0.0	558.0917603347269	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	982.295028100526	100.40462550832314	243.19825097884566	0.0	0.0	561.0991852414085	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	959.932070654054	99.22666182860928	220.35868041420215	0.0	0.0	581.9025081976118	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	1070.7059221982015	114.13834635104095	176.833202279741	0.0	0.0	620.1309850313335	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	1242.025304800041	216.67656733694855	179.07483141537998	0.0	0.0	660.8426996942204	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	1885.2166562625864	289.28838292913434	181.98821498719482	0.0	0.0	687.2996367871788	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	1990.7810582629031	293.8291974078591	199.8325337631366	0.0	0.0	706.7399229035318	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	2006.9174561590273	312.2227093928776	198.10568612343314	0.0	0.0	710.2166965723344	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	2167.721671334721	335.7883629643065	158.71300489502903	0.0	0.0	699.8408140559382	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	2314.2857776800224	338.1903394172419	144.9887238756183	0.0	0.0	686.0765788423561	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	2143.545238062019	328.66407110421983	130.34878643998908	0.0	0.0	671.2747065375808	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	2100.583783449252	321.3361132419556	140.81746967372192	0.0	0.0	657.54573703814	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	2101.849617554365	312.37620637123473	139.54990270322094	0.0	0.0	651.4540187081424	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	2041.4453620918794	285.8460642844667	152.72119519399558	0.0	0.0	656.2838759660714	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	1971.4137370641558	270.2871453503307	216.4794286346664	0.0	0.0	677.0348986054984	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	2000.4840928174494	268.88931845303927	252.58715926101883	0.0	0.0	700.9526924726617	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	1865.4090712348145	294.90792579961897	285.08067083847044	0.0	0.0	746.5405854556835	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	1959.9708955590768	329.85131998543517	231.33721916211726	0.0	0.0	758.5494382588336	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	2201.652434813197	356.55172127766997	197.02747022506932	0.0	0.0	736.5132859207406	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	2147.0799657868656	347.5128843092709	233.59632462589886	0.0	0.0	702.8677580724548	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	1912.7485823105667	271.6218784211512	203.00259363725567	0.0	0.0	663.1012034330254	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1462.9846288242334	197.12840782464656	203.21698808430068	0.0	0.0	625.2493844878657	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	1954.2841417172478	338.899334409621	496.57592577619283	0.0	0.0	607.8608200629558	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1802	1838.9499365177574	277.21008730478735	536.6971934776211	0.0	0.0	593.4358831731234	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1803	1929.699677104978	272.45436893071894	511.6068141388088	0.0	0.0	590.4968095058223	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1804	1801.1766240445727	261.8716062466924	496.37090147891115	0.0	0.0	599.1100347374279	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1805	1736.7407672161185	255.0687024216386	432.08783582897064	0.0	0.0	622.912750696234	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1806	1790.0343704691227	320.849138575941	362.72486821615854	0.0	0.0	663.8996994000736	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1807	1983.300812594456	496.29317180525015	219.58703355866544	0.0	0.0	705.5359985365742	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1808	2122.437973768133	568.6818556587806	215.39871590870501	0.0	0.0	727.9789567831102	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1809	2111.63566404309	532.5666203445163	212.89083642993492	0.0	0.0	735.8231475883393	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1810	2191.208692418737	593.0571792448081	234.7381293074545	0.0	0.0	726.964742797334	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1811	2535.2088048346363	662.315995845524	191.11988038244832	0.0	0.0	709.0921141274457	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1812	2305.210783332929	768.7806344513992	162.4428357532488	0.0	0.0	692.0249283224234	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1813	2405.377840815231	768.9938097701198	184.54577593568973	0.0	0.0	676.1039339811547	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1814	2426.028948717268	718.9010234560765	179.8725514657026	0.0	0.0	661.8859343723539	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1815	2527.2336392822517	725.6099646563712	177.01965530689642	0.0	0.0	655.1399102933494	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1816	2533.0252843688145	717.6140321576943	126.58005742541573	0.0	0.0	660.559302689535	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1817	2369.125109181826	671.7472445775188	139.00157816734225	0.0	0.0	682.1145400159958	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1818	2253.920075746321	628.7153173558239	174.9625313877159	0.0	0.0	709.8243385463999	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1819	2219.294172124096	669.1364334916325	198.1680411074341	0.0	0.0	768.1441088577551	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1820	2406.1682325307197	778.2388946835426	175.5411584960286	0.0	0.0	793.877106938881	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1821	2565.918674471473	810.6153407524561	155.41525184873316	0.0	0.0	768.7315080215767	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1822	2439.752229753304	800.8472058323007	162.45746469504337	0.0	0.0	727.4683345585507	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1823	2145.9660495498442	739.9963203991482	127.48048430140024	0.0	0.0	676.5446471353036	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1824	1673.0139196147115	596.8359914891032	263.35842794725386	0.0	0.0	634.1230310976587	4541.2683304720285	0.0	318.6583176454607	0.0	0.0	0.0
1825	2442.804633815769	1133.8828656264268	1125.7361102996986	0.0	0.0	592.8165141489768	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1826	2523.114890182569	819.4031153318488	1206.7408094375971	0.0	0.0	582.4814888978545	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1827	2220.3859081153164	750.3407855495288	1248.6327261559857	0.0	0.0	583.5282644892071	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1828	1949.8491580663226	777.1445403417181	1166.5227104660373	0.0	0.0	597.4044242074639	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1829	1973.6676039458146	750.9412521803714	1148.468279275613	0.0	0.0	636.5410346193228	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1830	2028.5093482393186	886.8292386839669	1055.152767542408	0.0	0.0	708.9054934406643	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1831	2860.6814100064703	1115.4752955378801	1025.8754873639346	0.0	0.0	802.6998965882321	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1832	3419.457719301268	1267.9415643489551	944.70445433711	0.0	0.0	826.3197356418863	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1833	3497.967308702225	1411.1017017181598	720.3217898541386	0.0	0.0	800.3296152516128	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1834	3627.6400019171397	1562.3474454413526	739.7822488353904	0.0	0.0	766.6914877628777	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1835	3928.6894049613506	1710.0882905176215	760.935463551362	0.0	0.0	740.3928423289652	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1836	3835.18937388379	1648.7919907868365	1015.9613054940066	0.0	0.0	721.4580697151624	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1837	3826.952171768789	1479.4281420614514	1123.9793598179865	0.0	0.0	703.6469574891308	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1838	3807.25794876421	1477.6561081609	1151.394902932885	0.0	0.0	690.322141939594	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1839	3832.725519617574	1510.6766863080825	1119.5263527100205	0.0	0.0	684.830888911364	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1840	3633.829625143444	1451.6558530462894	1012.5623060835396	0.0	0.0	686.6497585213386	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1841	3653.712404989641	1376.5992236163604	1002.2753623532448	0.0	0.0	702.6143974283779	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1842	3570.348663772645	1338.0298556499113	1135.3909964324876	0.0	0.0	729.793263658956	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1843	3603.9872365143738	1317.8778753519334	1612.1370237634078	0.0	0.0	789.5253933608118	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1844	3883.2854873994124	1734.8182204514499	1501.182366199042	0.0	0.0	808.5034386648438	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1845	4101.978839686709	2154.809423025725	1179.0927899554558	0.0	0.0	780.7171079150653	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1846	3880.127312605957	1994.7905528671035	1214.8746279985444	0.0	0.0	727.1225678413247	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1847	3386.93893026328	1879.0438868068206	788.2102261398421	0.0	0.0	672.0758424124136	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1848	2637.817535821041	1397.5532502894794	803.1861703338141	0.0	0.0	624.8083081948165	4527.558741726966	0.0	173.4644818967363	0.0	0.0	174.72380344567435
1849	1062.9722063574845	960.2494437585451	603.1278009351315	0.0	0.0	589.4346852245701	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1850	1052.6702354087286	907.041423385237	492.4216274850274	0.0	0.0	576.9010986138004	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1851	988.217877879511	901.9670369157292	536.9555052372039	0.0	0.0	576.6685232926586	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1852	1038.4241747263882	857.0031637989653	524.9513301118868	0.0	0.0	585.4673222159805	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1853	1062.0535388210903	751.7437826936358	534.4815342102743	0.0	0.0	617.9296094988962	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1854	1163.0021234659994	766.3445094263326	553.7873560453495	0.0	0.0	682.691736167955	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1855	1500.1334762705897	673.0920976331262	603.9320350111907	0.0	0.0	772.0028444926018	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1856	1860.2237903296937	472.8724480915585	729.6351625452423	0.0	0.0	800.5473099958108	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1857	1919.5039546287203	488.18689378719915	738.8962482791023	0.0	0.0	781.5622463756454	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1858	2115.446864489338	451.30720823443113	772.8397534840001	0.0	0.0	754.2889299515145	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1859	2310.97539044245	417.55291976240443	695.6305166390808	0.0	0.0	732.0428841975491	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1860	2368.102076691112	459.43324064436234	689.6468100810605	0.0	0.0	711.3191888165187	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1861	2415.6756425169056	457.24546268784246	595.6305872848071	0.0	0.0	695.1656276822041	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1862	2397.530554337573	428.1792698369305	562.7199488905418	0.0	0.0	683.0598377811798	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1863	2346.974916219841	365.04629221421305	655.279568975054	0.0	0.0	674.8348221885915	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1864	2217.2166682751267	370.67200695954915	815.143723314458	0.0	0.0	675.8437883903063	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1865	2177.215492525568	367.54660987880806	926.9896764381464	0.0	0.0	696.8884026392033	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1866	2114.3139920107997	685.7757652588733	1078.5406132514445	0.0	0.0	730.1651092290418	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1867	2053.9703229653232	946.5936301829686	1028.8443400082642	0.0	0.0	786.3716117406193	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1868	2131.254557983041	1736.1545096452835	744.7908159410441	0.0	0.0	798.7500603122425	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1869	2355.393839137102	2245.010576631328	500.9955446099305	0.0	0.0	769.229290564121	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1870	2323.537317492621	2082.605832597073	547.6650426090224	0.0	0.0	715.7764132725997	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1871	1924.00454318855	1695.5489598571046	494.19675094220986	0.0	0.0	659.3051424016722	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1872	1623.6250435383574	1105.4375586408203	293.345256837897	0.0	0.0	611.4977682505688	4498.590549988113	0.0	325.033333333333	0.0	0.0	0.0
1873	2553.8468070015892	648.5334511573009	386.7306987844172	0.0	0.0	603.8913675712414	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1874	2497.876657799782	565.9189105028497	508.2320540139621	0.0	0.0	588.5251136454322	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1875	2139.574525984264	360.8338274272826	532.860844849682	0.0	0.0	583.1749691343352	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1876	2106.706699847963	349.5767829569909	525.1883569823561	0.0	0.0	589.7165342522063	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1877	1995.1676783353798	366.0059829947144	601.067965171761	0.0	0.0	617.6309301156123	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1878	2034.908530755964	383.9564052581516	547.2542032042546	0.0	0.0	682.3514703857674	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1879	2456.799465148744	522.0833410969133	565.5513096011957	0.0	0.0	767.8739162676943	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1880	2676.0235290926425	681.5073880956872	577.5742481671288	0.0	0.0	808.36926573819	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1881	2541.5075457999083	905.8633160406176	689.1892613003689	0.0	0.0	803.3306851759177	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1882	2865.825074090085	1078.1280599779986	705.9838744065557	0.0	0.0	784.3100949042573	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1883	3020.680559335457	1097.161593608815	660.9750931168255	0.0	0.0	773.4613347791952	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1884	2578.5022317414678	1031.6592813639063	731.1735471649165	0.0	0.0	761.8132299503702	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1885	2841.9971833583986	1192.4858978871005	700.0602615379454	0.0	0.0	752.7354224527556	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1886	2863.4900878878398	1396.054331361812	678.6893226073265	0.0	0.0	744.8979165656176	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1887	2734.1642608222837	1318.5510825520405	767.4302095664535	0.0	0.0	737.2368399208203	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1888	2554.996750694693	1314.2475927021746	839.7787189699602	0.0	0.0	748.3890727211293	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1889	2785.298126743088	1456.3388300087845	792.3530010445869	0.0	0.0	775.8425870492665	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1890	2801.849655079849	1614.3208388731616	677.7395297079462	0.0	0.0	806.8210600589907	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1891	2769.481738895373	1886.0537049807224	568.5078914432229	0.0	0.0	853.0655209635999	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1892	2688.972754413796	2278.8910031442138	510.96924300043503	0.0	0.0	860.5988954166617	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1893	2859.8702750163397	2430.430633740184	457.82821077296126	0.0	0.0	830.7856834265663	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1894	2888.0437768139905	2305.685829424998	537.3296301564251	0.0	0.0	777.3059683732785	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1895	2564.955768707444	1857.0577097042412	437.885472075292	0.0	0.0	710.6544083218539	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1896	2251.686163266113	1104.9092151739294	503.4572768627603	0.0	0.0	659.56477931721	4495.076984017782	0.0	302.933333333333	0.0	0.0	152.31333382218668
1897	2861.5283550632844	662.2387167523527	518.8082973755331	0.0	57.17414513121562	598.676921889346	4518.562128859504	0.0	0.0	0.0	0.0	0.0
