set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2548	15206.155666551133	11094.077845581809	0.0	509.8
PNW	2549	15909.193760727454	10825.934701145476	0.0	509.8
PNW	2550	17476.968466976254	9730.541874912022	0.0	509.8
PNW	2551	19406.572837950494	8035.999751870914	37.71218176475232	509.8
PNW	2552	20122.396199973457	7116.2023790798185	167.76095074735485	509.8
PNW	2553	19639.636959112	6834.364382172942	329.72798927182527	509.8
PNW	2554	19032.176191392096	6012.004272658649	463.58181408846815	509.8
PNW	2555	18573.25439078245	5967.535006582303	555.7997993985532	509.8
PNW	2556	18191.238469815646	5964.1300475238795	616.4174888014804	509.8
PNW	2557	17940.70448630209	4450.548709765763	634.001924278058	509.8
PNW	2558	17655.937651254597	3516.6488331054125	614.8791518504956	509.8
PNW	2559	17489.194365084164	3010.966600154404	556.0723273642096	509.8
PNW	2560	17620.003960916678	2084.045964330313	455.9317532034095	509.8
PNW	2561	18106.185900253124	1229.638066775799	324.11877377127064	509.8
PNW	2562	18508.002088243386	585.5224776796363	169.34216423858368	509.8
PNW	2563	18911.21017488136	330.14805440694244	40.46515363387224	509.8
PNW	2564	19559.02309491285	58.42966804479274	0.0	509.8
PNW	2565	19678.417918935687	30.236331715487278	0.0	509.8
PNW	2566	18671.492669395157	266.40659835807725	0.0	509.8
PNW	2567	17288.61456936857	358.3413907362481	0.0	509.8
PNW	2568	15979.534824891949	192.4501653783044	0.0	509.8
PNW	2569	14876.260664375714	0.13047164680021928	0.0	509.8
PNW	2570	14434.501658557132	0.016245496938190898	0.0	509.8
PNW	2571	14345.615941774287	0.02538358894228299	0.0	509.8
PNW	2572	14536.924107051127	0.17260840480752415	0.0	509.8
PNW	2573	15251.68743229018	0.23759039346807576	0.0	509.8
PNW	2574	16782.37981838515	0.12945630360564325	0.0	509.8
PNW	2575	18645.554743179626	0.07361240793262047	35.25530715106695	509.8
PNW	2576	19296.23606967693	0.05584389567302248	170.29534704696584	509.8
PNW	2577	18991.712463602817	0.08122748461530538	339.31537675025817	509.8
PNW	2578	18551.17050817829	0.09138092019221876	477.9765882703475	509.8
PNW	2579	18142.611672214287	0.15737825144215434	574.0820768156119	509.8
PNW	2580	17742.432458959836	0.3934456286053844	629.337592283866	509.8
PNW	2581	17436.782910584054	0.21322214711517715	641.2765857478415	509.8
PNW	2582	17154.816272778164	0.13707138028832816	616.4966598114247	509.8
PNW	2583	17039.59469842535	0.1162568378398094	556.9558130902543	509.8
PNW	2584	17004.664024892016	0.11422615024027348	460.89392150317934	509.8
PNW	2585	17291.133715076652	0.20306871153826372	329.1563693138844	509.8
PNW	2586	17537.106962441245	0.2512975305286016	170.50225778241082	509.8
PNW	2587	17904.635751523696	1.242949732085076	39.002830551886476	509.8
PNW	2588	18632.059210855714	2.005980411816874	0.0	509.8
PNW	2589	19017.886025075702	1.8123882504790056	0.0	509.8
PNW	2590	18065.0613128616	1.7546828909713414	0.0	509.8
PNW	2591	16799.777626771916	1.3834055973544213	0.0	509.8
PNW	2592	15471.35752859384	4.307087398839176	0.0	509.8
PNW	2593	13292.325685374719	15660.798342340702	0.0	509.8
PNW	2594	12855.556369791788	13558.134174701814	0.0	509.8
PNW	2595	12760.37895467223	10855.592440563958	0.0	509.8
PNW	2596	12843.62941357278	8198.81635571183	0.0	509.8
PNW	2597	13435.286920014943	6105.88370368866	0.0	509.8
PNW	2598	14685.502508122383	4880.173087195912	1.916226543654206	509.8
PNW	2599	16398.676629175992	4106.444431302364	35.677194787532045	509.8
PNW	2600	17187.572829113735	3452.511525252902	156.38562262693242	509.8
PNW	2601	17122.279255653768	2300.8233880222447	288.07201340387763	509.8
PNW	2602	16902.750618669426	1153.9962158573708	406.34773327767	509.8
PNW	2603	16648.974142431307	309.5809809893597	508.05297058209123	509.8
PNW	2604	16334.006888977598	176.68305237145032	536.0239104224855	509.8
PNW	2605	16083.812663614273	670.3039525562477	564.6799085079658	509.8
PNW	2606	15860.92638290541	1526.5155631734626	513.5419229603071	509.8
PNW	2607	15675.547142700045	3044.7177419054187	465.4429203774824	509.8
PNW	2608	15782.355581482781	4874.101776617178	340.1670524672857	509.8
PNW	2609	16056.131866264956	5949.364284933897	246.13874424954653	509.8
PNW	2610	16292.885405129316	6447.760783145337	114.43981042711724	509.8
PNW	2611	16532.55373008703	7310.682424743189	47.397887210345424	509.8
PNW	2612	16836.933581088662	8207.0634162863	2.5416708725929267	509.8
PNW	2613	16798.609498903435	10256.57515112913	0.0	509.8
PNW	2614	15949.584072260785	9391.263322279428	0.0	509.8
PNW	2615	14927.005972450792	8029.342616754641	0.0	509.8
PNW	2616	13774.430186991389	7190.035890376456	0.0	509.8
PNW	2617	13565.759701008083	11085.265195781232	0.0	509.8
PNW	2618	13045.313217733214	10112.584716562556	0.0	509.8
PNW	2619	12801.640485204123	9232.654786672769	0.0	509.8
PNW	2620	12789.795340450002	4889.889983954367	0.0	509.8
PNW	2621	13107.891669304168	1422.0972155760187	0.0	509.8
PNW	2622	13773.58550474343	1778.9022190158646	0.0	509.8
PNW	2623	14539.9595638225	1819.6726523763696	29.796320068606967	509.8
PNW	2624	15198.748824564182	799.0109739643217	170.26365361677378	509.8
PNW	2625	15827.626251167876	314.04243875098706	345.39750426461944	509.8
PNW	2626	16171.645463467306	279.93957262638247	492.7807317977771	509.8
PNW	2627	16273.558771831917	631.0619086951663	581.059983307435	509.8
PNW	2628	16114.52046202469	1131.895987678772	635.7833948203782	509.8
PNW	2629	15770.510100862262	579.9702407075398	667.4241604940188	509.8
PNW	2630	15368.628105606616	348.02487937493737	651.649871028	509.8
PNW	2631	15179.732958121429	448.82874509328207	592.1404437673642	509.8
PNW	2632	15190.2954854858	1004.885446306322	488.3351033458722	509.8
PNW	2633	15491.523272040415	3423.784840090051	345.2458508475817	509.8
PNW	2634	15743.548264430732	8665.478889047617	176.79325759560803	509.8
PNW	2635	16008.375148827838	9455.656188075824	40.59310972406594	509.8
PNW	2636	16401.386727231053	4085.077743650088	0.0	509.8
PNW	2637	16585.375323428518	7254.649805094822	0.0	509.8
PNW	2638	16016.901807419817	4930.363731502387	0.0	509.8
PNW	2639	15093.15040308425	5360.424689423494	0.0	509.8
PNW	2640	14145.591732038347	6273.375335938053	0.0	509.8
PNW	2641	13896.863188019346	18540.19724768446	0.0	509.8
PNW	2642	13406.811902180069	18291.91713658189	0.0	509.8
PNW	2643	13258.423445045632	18570.207155825472	0.0	509.8
PNW	2644	13303.519217891433	17908.68078447132	0.0	509.8
PNW	2645	13714.781249243115	16818.62789727965	0.0	509.8
PNW	2646	14449.980760995713	15162.442283071952	0.0	509.8
PNW	2647	15160.294910884963	16175.743100900845	28.031345839364576	509.8
PNW	2648	15761.931701849331	16224.88190507068	71.02472944408113	509.8
PNW	2649	16255.176580405281	14747.157246928164	188.64617798057057	509.8
PNW	2650	16475.80742763918	10083.126184597992	283.4100816406295	509.8
PNW	2651	16536.09668831234	9400.894548212005	227.9206400550445	509.8
PNW	2652	16318.585414355375	9485.058780764477	358.1682626172557	509.8
PNW	2653	16057.942723643251	8999.37777685169	379.92885967378027	509.8
PNW	2654	15820.848818830105	8390.449591207429	356.3763687383938	509.8
PNW	2655	15623.271773305332	7679.899220152445	322.80500383421037	509.8
PNW	2656	15792.546083902469	6854.457329957459	236.50424408550552	509.8
PNW	2657	16189.52980224583	2276.441983841907	95.02049109194628	509.8
PNW	2658	16574.553968766406	2622.833762492927	43.73800220510772	509.8
PNW	2659	17050.816496771702	2600.8093173760994	12.275770457714415	509.8
PNW	2660	17591.638475003092	2276.308082665926	0.0	509.8
PNW	2661	17944.26818758961	2842.4744687179395	0.0	509.8
PNW	2662	17198.454640410688	3285.073675512359	0.0	509.8
PNW	2663	15915.816445410112	3413.5914736136024	0.0	509.8
PNW	2664	14741.612469349358	3806.784347942017	0.0	509.8
PNW	2665	14542.434057398586	94.38108809276495	0.0	509.8
PNW	2666	14162.873324816368	131.7087474728451	0.0	509.8
PNW	2667	14057.85400461038	98.96129463164074	0.0	509.8
PNW	2668	14276.227127415901	122.9496860171637	0.0	509.8
PNW	2669	15065.385339467393	128.09567457158244	0.0	509.8
PNW	2670	16610.917810948165	136.01228994014392	1.8192775121854448	509.8
PNW	2671	18457.08511476429	146.35994354537257	23.38228990232087	509.8
PNW	2672	19211.614440853777	208.6084551833853	52.78638128836681	509.8
PNW	2673	19073.2127145372	544.2023744577089	166.00316731011102	509.8
PNW	2674	18643.247200479942	524.0408668838477	151.39753922620423	509.8
PNW	2675	18327.7139192476	554.274787817106	205.5242486354112	509.8
PNW	2676	18015.93261241548	654.5675973364879	318.45448058844875	509.8
PNW	2677	17707.618820769752	913.9631850022073	222.3999794329941	509.8
PNW	2678	17445.112764385518	1697.439970029736	291.2350721097772	509.8
PNW	2679	17260.951278034216	2083.7715683904607	245.85160478789288	509.8
PNW	2680	17250.552525380106	2801.4286451588696	96.88184653557072	509.8
PNW	2681	17594.536630692684	4367.7910943167135	202.25963718753584	509.8
PNW	2682	17821.92339028332	6014.259391466272	88.79821382261301	509.8
PNW	2683	18149.12682744038	5864.349197494928	49.03633274624948	509.8
PNW	2684	18676.838299346244	5091.546122168329	3.757746164381908	509.8
PNW	2685	19033.10718638022	4969.06445826031	0.0	509.8
PNW	2686	18172.112276402375	4205.837470277268	0.0	509.8
PNW	2687	16773.578432993156	3458.6151919759377	0.0	509.8
PNW	2688	15513.276001700544	2789.3904807911663	0.0	509.8
PNW	2689	14698.229129337631	285.10366945075475	0.0	509.8
PNW	2690	14294.8658024688	122.74100573031001	0.0	509.8
PNW	2691	14212.665595551209	85.27269871789956	0.0	509.8
PNW	2692	14435.744034284107	93.4554324332534	0.0	509.8
PNW	2693	15191.41531892594	142.98250492092217	0.0	509.8
PNW	2694	16753.15539961456	117.14229318822531	2.330100465177184	509.8
PNW	2695	18633.4639734446	84.84202852235428	36.86551976267136	509.8
PNW	2696	19297.39250480526	64.16985913619679	121.43682060067738	509.8
PNW	2697	18906.330042884223	24.11753095051701	214.90544508394512	509.8
PNW	2698	18369.27178070802	52.54176385648322	441.8547895549134	509.8
PNW	2699	17954.84470132736	35.745626230230584	527.3978302641276	509.8
PNW	2700	17588.4966014449	108.35662054195772	461.26292971038964	509.8
PNW	2701	17314.019576455295	698.3460775302652	465.7468374279451	509.8
PNW	2702	17157.042090696843	1346.5334360194327	215.44625935955503	509.8
PNW	2703	17073.039197815357	2407.360253799941	392.74941601141836	509.8
PNW	2704	17188.36443350986	5410.595779641449	308.4587637796967	509.8
PNW	2705	17505.55579424692	7592.0695421640685	231.79070687134208	509.8
PNW	2706	17689.214218510817	10551.850461046752	114.14248323885504	509.8
PNW	2707	17994.36721793144	13099.055536098682	37.53827692865814	509.8
PNW	2708	18452.2801457721	15031.03582981196	0.9107821905990966	509.8
PNW	2709	18693.1968406118	16806.6029330335	0.0	509.8
PNW	2710	17821.521491173335	17174.222948864204	0.0	509.8
PNW	2711	16468.434911175184	16839.721429013258	0.0	509.8
PNW	2712	15252.467206267407	17615.487673277174	0.0	509.8
PNW	2713	14384.496916817181	2311.385277007727	0.0	509.8
PNW	2714	13942.00956540859	2089.6507922511064	0.0	509.8
PNW	2715	13809.104551699813	2336.354158723768	0.0	509.8
PNW	2716	13938.212538346359	2676.527965656976	0.0	509.8
PNW	2717	14613.93379588988	2204.860450191308	0.0	509.8
PNW	2718	16096.490554255568	1986.6541722550912	4.9462462553481314	509.8
PNW	2719	17937.250819965142	1434.7062824001089	53.28752229547342	509.8
PNW	2720	18750.262989560444	749.2291683708328	169.56347292474138	509.8
PNW	2721	18580.853182145594	1219.132583532233	311.0007437234693	509.8
PNW	2722	18098.546013707142	1547.5276120918686	466.89536651279616	509.8
PNW	2723	17850.724245648904	2281.395487974908	557.9122825993348	509.8
PNW	2724	17511.78009906731	3175.055144961243	616.4844412121462	509.8
PNW	2725	17247.178276422605	5266.669062800017	599.4489146425102	509.8
PNW	2726	17012.389341720616	8658.2296999019	605.0053542382756	509.8
PNW	2727	16954.947093502924	11145.727061092062	542.6975603635751	509.8
PNW	2728	17001.347636806266	14001.026699220738	454.5062262780492	509.8
PNW	2729	17328.03514214386	16651.866585007432	328.646789853512	509.8
PNW	2730	17492.46966600254	17162.98222297183	179.81943882804646	509.8
PNW	2731	17730.65043695773	17057.2173938871	53.1889685374967	509.8
PNW	2732	18233.01123941892	18281.207897629964	4.808687958462189	509.8
PNW	2733	18517.37381630708	17031.895615704143	0.0	509.8
PNW	2734	17549.1559550704	14114.363651586807	0.0	509.8
PNW	2735	16184.508954115468	10994.583858625667	0.0	509.8
PNW	2736	14924.300590626022	9190.88100471356	0.0	509.8
PNW	2737	13902.587435659305	3417.68423948301	0.0	509.8
PNW	2738	13424.488054524905	2863.0055650470003	0.0	509.8
PNW	2739	13275.037547870426	2435.5264064320513	0.0	509.8
PNW	2740	13393.742885448808	1590.6067309412588	0.0	509.8
PNW	2741	14044.094971218332	1034.8463186690444	0.0	509.8
PNW	2742	15377.04473698448	440.3159431389427	4.40925736912116	509.8
PNW	2743	17115.61171124782	241.44683238988674	57.702598121623325	509.8
PNW	2744	17898.705316097596	233.3986053038052	205.94373001731003	509.8
PNW	2745	17803.447963501298	445.16218978414423	370.28908742725156	509.8
PNW	2746	17505.04021602415	556.8854359960292	502.1003181365664	509.8
PNW	2747	17273.983443573845	529.6253097584612	599.3200116771981	509.8
PNW	2748	17000.22929631919	921.5653483168757	655.8088261679474	509.8
PNW	2749	16792.42557613221	2319.6204137367363	670.5089776047497	509.8
PNW	2750	16599.829872872648	4881.942448815225	646.4175315862735	509.8
PNW	2751	16487.44394380113	7151.239782988634	584.0192593689859	509.8
PNW	2752	16561.998111151366	10968.090156664584	485.0808373302333	509.8
PNW	2753	16832.223860765098	11546.826963692298	351.29114530389694	509.8
PNW	2754	16970.251912298558	13582.94208568631	191.29054659438333	509.8
PNW	2755	17140.914804180633	15319.62841384374	53.04525284402951	509.8
PNW	2756	17585.574611303527	14882.254811748611	4.0596210108892645	509.8
PNW	2757	17992.298131707794	16309.5171354727	0.0	509.8
PNW	2758	17153.902118361377	16577.402005564774	0.0	509.8
PNW	2759	15897.57278928932	17063.108223051568	0.0	509.8
PNW	2760	14824.16092430391	16343.238928305518	0.0	509.8
PNW	2761	13918.150134029785	0.13047164680021928	0.0	509.8
PNW	2762	13456.98979683823	0.016245496938190898	0.0	509.8
PNW	2763	13285.585457958694	0.02538358894228299	0.0	509.8
PNW	2764	13415.077945412631	0.17260840480752415	0.0	509.8
PNW	2765	14046.873978519361	0.23759039346807576	0.0	509.8
PNW	2766	15358.868530240745	0.12945630360564325	4.251957734514973	509.8
PNW	2767	16857.61108417584	0.07361240793262047	55.64406607404453	509.8
PNW	2768	17661.932265645646	0.05584389567302248	198.59671650251158	509.8
PNW	2769	17601.93671216696	0.08122748461530538	357.07907647192064	509.8
PNW	2770	17362.444724101882	0.09138092019221876	484.1879601209867	509.8
PNW	2771	17112.757264098407	0.15737825144215434	577.9393548098518	509.8
PNW	2772	16964.188017373614	0.3934456286053844	632.4129388128188	509.8
PNW	2773	16753.389528145446	0.21322214711517715	646.5886644209412	509.8
PNW	2774	16649.482790942784	0.13707138028832816	623.3566773404666	509.8
PNW	2775	16598.34178176348	0.1162568378398094	563.184454681677	509.8
PNW	2776	16737.20050042671	0.11422615024027348	467.77564689139155	509.8
PNW	2777	17016.087723314085	0.20306871153826372	338.75888325367663	509.8
PNW	2778	17181.532141928314	0.2512975305286016	184.46628333099582	509.8
PNW	2779	17268.673953660982	1.242949732085076	51.15287093219257	509.8
PNW	2780	17477.36317647915	2.005980411816874	3.9147946040379553	509.8
PNW	2781	17503.481565440976	1.8123882504790056	0.0	509.8
PNW	2782	16888.455350016273	1.7546828909713414	0.0	509.8
PNW	2783	15767.816138273902	1.3834055973544213	0.0	509.8
PNW	2784	14773.713500434857	4.307087398839176	0.0	509.8
PNW	2785	14034.283540876324	9392.849350322404	0.0	509.8
PNW	2786	13485.825874620365	9191.829548667542	0.0	509.8
PNW	2787	13273.110679781597	8208.936270427406	0.0	509.8
PNW	2788	13304.768632271793	7675.950758879517	0.0	509.8
PNW	2789	13721.538123916323	6873.75790414764	0.0	509.8
PNW	2790	14531.26562756301	5828.840675491548	2.2654609747536485	509.8
PNW	2791	15186.663203287872	5021.977954125042	41.070668097465	509.8
PNW	2792	15828.312723550662	4588.073564615194	161.67981034647346	509.8
PNW	2793	16426.868679043408	5247.742326972809	326.14063956362224	509.8
PNW	2794	16697.788636410838	6138.456472229101	403.73401551650255	509.8
PNW	2795	16685.884793801062	6427.438050573745	478.5537255167017	509.8
PNW	2796	16628.882049692766	6530.080295303736	535.8055183829716	509.8
PNW	2797	16479.775985715205	7360.5747040613	486.8286239250552	509.8
PNW	2798	16238.99398844559	7572.265480583127	484.6069816512387	509.8
PNW	2799	16160.900075227248	10113.548470523108	371.7126010404059	509.8
PNW	2800	16286.474251782029	12590.848961124751	196.36615567523282	509.8
PNW	2801	16741.03554952839	13432.540977027185	125.24034175547304	509.8
PNW	2802	17007.749310229992	14625.240525698491	116.59042565376991	509.8
PNW	2803	17292.50028193433	14840.257850470804	37.489032284962775	509.8
PNW	2804	17607.17615787639	13450.418418362373	0.4523923550266141	509.8
PNW	2805	17625.881477533145	13283.740198915457	0.0	509.8
PNW	2806	16889.922443657895	11591.798049802694	0.0	509.8
PNW	2807	15832.10636390877	10122.073679905765	0.0	509.8
PNW	2808	15074.43331738454	9846.706964573516	0.0	509.8
PNW	2809	14222.652292005232	6276.863849942498	0.0	509.8
PNW	2810	13721.818385297242	6846.95323083309	0.0	509.8
PNW	2811	13548.616626553288	6460.837897484893	0.0	509.8
PNW	2812	13560.661269873392	5206.259870932021	0.0	509.8
PNW	2813	13991.612297057984	3688.284495813309	0.0	509.8
PNW	2814	14746.554947931081	2383.9629273990745	4.2321896780345885	509.8
PNW	2815	15372.192834854934	1599.9170739037845	55.3853675851059	509.8
PNW	2816	15935.947852296731	630.4538091220867	197.67340744024776	509.8
PNW	2817	16443.674585979363	225.02617340475967	355.41895664185705	509.8
PNW	2818	16687.047659804644	229.1773105862177	481.9368900162446	509.8
PNW	2819	16681.888512416008	449.274010752982	575.2524189272631	509.8
PNW	2820	16530.784610402992	533.5074839635231	629.4727462065052	509.8
PNW	2821	16374.903286440864	1274.9177002521058	643.5825665159471	509.8
PNW	2822	16187.49053942906	3113.7653403015856	620.458588795262	509.8
PNW	2823	16097.148758260762	868.1351823347795	560.5661167761399	509.8
PNW	2824	16276.659120510214	901.286616099781	465.6008803520076	509.8
PNW	2825	16750.485818716046	1524.6777304283096	337.1839370393642	509.8
PNW	2826	17086.38551121821	2498.3786081273097	183.60866899536563	509.8
PNW	2827	17459.530843140627	862.6579898481227	50.91505275410649	509.8
PNW	2828	17926.573548551252	1289.0142695424795	3.896594074852649	509.8
PNW	2829	18196.370788071818	2608.9314453647353	0.0	509.8
PNW	2830	17431.316519830583	8019.043820417727	0.0	509.8
PNW	2831	16117.024288358081	12048.240386535428	0.0	509.8
PNW	2832	15094.055696674795	17670.003056217367	0.0	509.8
PNW	2833	13814.148062570493	9529.116358117657	0.0	509.8
PNW	2834	13341.392757833992	11193.245203145954	0.0	509.8
PNW	2835	13203.359996252952	10431.893811271288	0.0	509.8
PNW	2836	13350.069760064673	10397.335378513642	0.0	509.8
PNW	2837	14017.675171977442	10492.44760409845	0.0	509.8
PNW	2838	15352.682092482804	10677.755976266657	1.911843435783647	509.8
PNW	2839	16846.24855545228	9490.00282779938	35.59558805173634	509.8
PNW	2840	17763.416860863257	8394.943930980586	156.0279117625002	509.8
PNW	2841	17804.089958489432	5539.815795123183	287.4130878121099	509.8
PNW	2842	17637.41168187743	2290.2259969822103	405.41826804621735	509.8
PNW	2843	17556.466237645032	841.5823177747111	506.89086843848287	509.8
PNW	2844	17402.57085416538	348.4150801702314	534.7978285542631	509.8
PNW	2845	17244.042875826224	912.9650157056163	563.3882799374691	509.8
PNW	2846	17084.295844600758	2099.467350516636	512.3672655838901	509.8
PNW	2847	16981.94932164986	6207.471100557774	464.37828293450434	509.8
PNW	2848	17071.3296379355	9423.050236565665	339.388966551551	509.8
PNW	2849	17409.209362042955	10221.377888373929	245.57573531370724	509.8
PNW	2850	17582.333967226165	5509.158178007144	114.17804490912589	509.8
PNW	2851	17765.44631432638	2615.370661608668	47.289470983063964	509.8
PNW	2852	18161.90463613675	4782.111201254741	2.535857145795891	509.8
PNW	2853	18424.005855358915	7338.583477405225	0.0	509.8
PNW	2854	17500.442847834183	6712.701048013923	0.0	509.8
PNW	2855	16158.674376607592	8370.337657238779	0.0	509.8
PNW	2856	15015.427231721547	7876.8898720155175	0.0	509.8
PNW	2857	14460.050199575166	4465.043823763031	0.0	509.8
PNW	2858	13979.306884704602	5649.462316488874	0.0	509.8
PNW	2859	13801.27365359385	6132.6870733893165	0.0	509.8
PNW	2860	13915.848931448567	6167.682973704042	0.0	509.8
PNW	2861	14568.983576610539	6200.675731786329	0.0	509.8
PNW	2862	15997.438626191824	5448.733235050435	5.310721083288788	509.8
PNW	2863	17519.474979502695	4234.605752151885	51.777266592399975	509.8
PNW	2864	18336.75353624512	4706.712495009292	159.8678044456478	509.8
PNW	2865	18348.509772025158	6740.574076043116	286.2113536732438	509.8
PNW	2866	18100.931847682994	9309.774297739688	411.1625850071643	509.8
PNW	2867	17914.789303681584	8096.857116398118	453.81045972388654	509.8
PNW	2868	17740.15397067107	9845.253638181055	476.85634440188346	509.8
PNW	2869	17615.372264792342	8465.017620134058	483.1580582320762	509.8
PNW	2870	17533.27627399331	8604.20371649403	599.9752864956579	509.8
PNW	2871	17484.313049337034	11016.020928157788	509.1535604566842	509.8
PNW	2872	17585.62045653083	13890.248271399194	446.8943867974306	509.8
PNW	2873	17890.93481097104	17393.13500691438	356.91698690011907	509.8
PNW	2874	18016.116577111992	19743.578099003193	188.3740065469313	509.8
PNW	2875	18198.5656661716	20347.707489877714	48.737436344787206	509.8
PNW	2876	18568.228119568572	18774.37019954292	3.4489715612105822	509.8
PNW	2877	18891.439389215346	17234.513581138017	0.0	509.8
PNW	2878	18035.29421596996	14917.326041333306	0.0	509.8
PNW	2879	16721.00552558708	12468.481647166704	0.0	509.8
PNW	2880	15445.577372300206	10611.551016943336	0.0	509.8
PNW	2881	14544.67504225121	5366.899624152229	0.0	509.8
