set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2126	17688.73686907362	4189.228347952017	522.6018500563068	509.8
PNW	2127	17502.868298178088	6735.412212347335	480.3080648047671	509.8
PNW	2128	17614.59324543017	8208.908730103127	429.20770630967263	509.8
PNW	2129	18060.876510889248	8788.089355140599	175.2209631766699	509.8
PNW	2130	18548.974908359625	10949.137420175899	118.05140835735422	509.8
PNW	2131	19355.06198453207	10777.271159243432	24.877775396656318	509.8
PNW	2132	19553.59389359572	10174.115594835792	0.0	509.8
PNW	2133	18786.75394757127	10036.460053955794	0.0	509.8
PNW	2134	17818.093079358398	8974.930215621373	0.0	509.8
PNW	2135	16694.96445251623	8904.448635969205	0.0	509.8
PNW	2136	15637.723605667163	7081.757771675389	0.0	509.8
PNW	2137	14427.183325565671	8609.653975913521	0.0	509.8
PNW	2138	13949.166118911791	7032.2631377420885	0.0	509.8
PNW	2139	13769.486501348558	6782.401729349846	0.0	509.8
PNW	2140	13863.67565804199	7029.7517387911485	0.0	509.8
PNW	2141	14298.652936335957	6859.843093648829	0.0	509.8
PNW	2142	15109.757124368052	6165.7484846101315	0.0	509.8
PNW	2143	15933.432684073457	5092.003500871165	6.45238361231296	509.8
PNW	2144	16642.806402568054	4509.174781737128	43.6063085349907	509.8
PNW	2145	17180.912690525114	4330.588406520503	79.77064424404037	509.8
PNW	2146	17352.108519959827	3809.500715390514	70.28073887411188	509.8
PNW	2147	17213.482355954362	3781.3228077830377	218.88792390679387	509.8
PNW	2148	16967.5175145224	3779.1652587560134	264.7855669880348	509.8
PNW	2149	16707.532048433677	2820.0859022735503	312.81598716632607	509.8
PNW	2150	16389.56335391775	2228.321145149147	323.4255191587912	509.8
PNW	2151	16123.788621179769	1907.8960854152426	243.81998341720555	509.8
PNW	2152	16158.474588579906	1320.5537175229174	365.8520366202489	509.8
PNW	2153	16446.181985033127	779.1589763761602	274.27449240937887	509.8
PNW	2154	16839.47438008166	371.0157538879127	139.84999315148406	509.8
PNW	2155	17726.70228281071	209.19799660951497	30.03503304532473	509.8
PNW	2156	18515.324259928235	37.02390286529764	0.0	509.8
PNW	2157	18049.59238570773	19.159222461762496	0.0	509.8
PNW	2158	17134.94712693157	168.8082843928264	0.0	509.8
PNW	2159	15973.071030110814	227.06267701305032	0.0	509.8
PNW	2160	14910.27299504649	121.94586188500195	0.0	509.8
PNW	2161	13605.46302077865	1015.2067435689064	0.0	509.8
PNW	2162	13225.591808157895	404.4850974564556	0.0	509.8
PNW	2163	13197.964481167432	142.54193692649852	0.0	509.8
PNW	2164	13426.920278423515	193.46862640626145	0.0	509.8
PNW	2165	14173.48241031901	348.7078613426259	0.0	509.8
PNW	2166	15694.412408398894	372.2348352947274	0.0	509.8
PNW	2167	17593.334113781395	600.5706465618683	18.489329394188022	509.8
PNW	2168	18372.90413825407	732.5514532366824	120.51146304289688	509.8
PNW	2169	18254.6163618392	1365.8854415721546	258.1207018130628	509.8
PNW	2170	18042.47695266286	2081.294483210644	338.06314424645285	509.8
PNW	2171	17920.22212889265	2476.3869720162243	438.81332962337024	509.8
PNW	2172	17773.06173813778	4019.3783584989646	519.8439031979289	509.8
PNW	2173	17546.709436926976	6364.112663038368	527.1296487278846	509.8
PNW	2174	17333.580411119005	8323.394689482078	492.5909205797061	509.8
PNW	2175	17197.845504735986	9439.404320230837	496.677300685384	509.8
PNW	2176	17295.657342655966	9633.341734069794	334.0727251975923	509.8
PNW	2177	17704.7805705265	10482.870281010468	205.27382204743526	509.8
PNW	2178	18261.37724827112	9891.127144875654	89.4079573577071	509.8
PNW	2179	19264.159476890487	10115.496139442856	22.736630281063782	509.8
PNW	2180	19732.095862186554	9514.011038273367	0.0	509.8
PNW	2181	19113.410986671017	10654.391325740755	0.0	509.8
PNW	2182	17924.178784966298	10612.275646837756	0.0	509.8
PNW	2183	16336.498505004567	10201.282324743055	0.0	509.8
PNW	2184	15148.413501369563	7243.50190848302	0.0	509.8
PNW	2185	14797.843555981372	5557.909529256873	0.0	509.8
PNW	2186	14406.20938130064	6344.779843966779	0.0	509.8
PNW	2187	14291.750682615493	6073.108693097034	0.0	509.8
PNW	2188	14520.204751774716	5891.959036700047	0.0	509.8
PNW	2189	15234.83593266955	5767.429632767627	0.0	509.8
PNW	2190	16826.71750832101	5528.669361011697	0.0	509.8
PNW	2191	18720.684981318365	5320.635911659226	18.25127090220669	509.8
PNW	2192	19483.510523859222	5299.929264582774	118.95982336214813	509.8
PNW	2193	19288.04992704352	5922.864711533139	254.7972808434468	509.8
PNW	2194	18945.43540037029	7422.751980060005	333.7104281150026	509.8
PNW	2195	18490.948841234687	9008.683961391114	433.1634092133695	509.8
PNW	2196	18169.063672846107	9121.262077702952	513.1506774447065	509.8
PNW	2197	17882.588395047653	8963.824670801376	520.3426157003777	509.8
PNW	2198	17611.322821263002	9012.533993626015	486.24858932383245	509.8
PNW	2199	17360.857729776326	8726.030408497667	490.28235543443884	509.8
PNW	2200	17423.742661755412	8235.69151354136	329.7713875191347	509.8
PNW	2201	17877.299664937014	10099.136064258555	202.63082859548146	509.8
PNW	2202	18436.891908140475	10556.742744956018	88.25678940315717	509.8
PNW	2203	19399.58539928135	11002.433120705322	22.44388586605278	509.8
PNW	2204	20064.8415474796	11045.835769080959	0.0	509.8
PNW	2205	19540.0405524729	10439.482452732933	0.0	509.8
PNW	2206	18413.01650044695	9502.4454059529	0.0	509.8
PNW	2207	16862.363777945986	7799.048363404762	0.0	509.8
PNW	2208	15671.38147116158	5025.2778338719645	0.0	509.8
PNW	2209	14240.439776206666	2253.9486577315884	0.0	509.8
PNW	2210	13875.807394953346	3610.2439555970946	0.0	509.8
PNW	2211	13762.669328615664	4874.389730657079	0.0	509.8
PNW	2212	13958.973009690995	5126.631311263183	0.0	509.8
PNW	2213	14653.792432223383	5285.780898696794	0.0	509.8
PNW	2214	16236.594878915357	5202.6994485626	0.0	509.8
PNW	2215	18030.445645358577	5092.252481028817	5.908532802133678	509.8
PNW	2216	18637.953641190878	5180.513266096295	64.84589622503462	509.8
PNW	2217	18255.07117683376	6161.783014820553	189.35220440306838	509.8
PNW	2218	17760.668226574384	5610.482081160886	339.98983305750403	509.8
PNW	2219	17305.575565853796	4857.781910597042	463.14933675295214	509.8
PNW	2220	16975.106998782623	4584.1607532813705	468.98651853174454	509.8
PNW	2221	16679.878908967443	4761.20308334128	496.4964451273393	509.8
PNW	2222	16422.84681225742	4944.285115370798	424.1055537222608	509.8
PNW	2223	16237.623844071764	5249.890751519898	359.3506161338724	509.8
PNW	2224	16283.40493131496	5081.528738181663	198.0186785772176	509.8
PNW	2225	16665.215956905806	3734.6956898186513	158.17047777224576	509.8
PNW	2226	17147.883329252458	4818.809615891922	93.00337097397629	509.8
PNW	2227	18179.349138974754	6934.928826990905	19.034944040591988	509.8
PNW	2228	18824.2075382821	5913.319742117664	0.0	509.8
PNW	2229	18390.548572629054	6548.873835742746	0.0	509.8
PNW	2230	17335.34881876021	6823.921392676159	0.0	509.8
PNW	2231	15894.848941705493	6165.875495059668	0.0	509.8
PNW	2232	14797.393920120016	5190.880393492055	0.0	509.8
PNW	2233	13542.833769796202	3279.413894859389	0.0	509.8
PNW	2234	13171.829385856987	2253.961090362548	0.0	509.8
PNW	2235	13103.65391464066	2028.5922287755718	0.0	509.8
PNW	2236	13247.692401484604	1275.8424569345814	0.0	509.8
PNW	2237	13923.576288072443	593.0309767622335	0.0	509.8
PNW	2238	15443.0559806022	478.33871222392486	0.0	509.8
PNW	2239	17196.759176577172	670.4918701258433	14.92795997662384	509.8
PNW	2240	17842.993394718247	726.1481456679223	130.35522866773664	509.8
PNW	2241	17565.882136358592	675.7249765730917	310.9688176637772	509.8
PNW	2242	16987.778038654105	1091.7024928901203	465.94269848737883	509.8
PNW	2243	16586.014279269642	1207.648524377588	577.1099999661262	509.8
PNW	2244	16257.557054893035	1432.4722623051994	639.0838095268717	509.8
PNW	2245	16002.493872123401	2067.622490558798	659.476273038161	509.8
PNW	2246	15837.447418708432	1980.4585507695597	636.7908700246787	509.8
PNW	2247	15679.816045101436	2016.1636056421128	577.2633766731052	509.8
PNW	2248	15818.079058935024	1690.2209718540616	474.32576069137673	509.8
PNW	2249	16282.056038080098	1991.6697474221078	332.11164265027975	509.8
PNW	2250	16746.35998085902	2093.2429116123894	159.60152400745855	509.8
PNW	2251	17686.699313865043	2408.819262555281	26.954788981528527	509.8
PNW	2252	18085.210220207853	2655.801944108219	0.0	509.8
PNW	2253	17524.947160453143	2520.695103374033	0.0	509.8
PNW	2254	16372.624576735332	2369.58004100016	0.0	509.8
PNW	2255	15084.657332983277	2340.943319492733	0.0	509.8
PNW	2256	13998.370963223095	3631.276748166849	0.0	509.8
PNW	2257	13739.211258549472	10779.929674390196	0.0	509.8
PNW	2258	13359.853430650172	11154.738983126259	0.0	509.8
PNW	2259	13241.23850757866	11259.533579824705	0.0	509.8
PNW	2260	13363.823069761922	10520.5789191435	0.0	509.8
PNW	2261	14009.696313650615	11274.267360157939	0.0	509.8
PNW	2262	15290.959774925157	10745.963636390286	0.0	509.8
PNW	2263	17016.410529608707	11279.669189203009	9.306271050811722	509.8
PNW	2264	17776.109753552082	9207.079268229656	67.51663767220803	509.8
PNW	2265	17668.01922997981	8277.804916402894	122.56116793037829	509.8
PNW	2266	17286.001461186628	6775.792414193797	251.69049054246278	509.8
PNW	2267	16909.03764200429	6322.741100861756	271.17193071455824	509.8
PNW	2268	16588.605067891986	5869.158915771371	223.88464783139113	509.8
PNW	2269	16233.732416753877	6172.422502913798	156.648271851102	509.8
PNW	2270	15965.250040010093	5996.072907582293	187.04332569465657	509.8
PNW	2271	15831.506378019758	5717.84378643661	221.3846424522594	509.8
PNW	2272	15900.827324181935	5072.041924781981	89.37002572817516	509.8
PNW	2273	16331.103534897136	4179.4437684102795	73.87617281630217	509.8
PNW	2274	16753.80506677136	5258.30499170231	58.342481365540934	509.8
PNW	2275	17635.30059538906	5424.377912531095	12.992583612903962	509.8
PNW	2276	18133.481653491184	5953.231164456205	0.0	509.8
PNW	2277	17681.445586669353	6060.577629125023	0.0	509.8
PNW	2278	16745.802069904774	5483.625247168	0.0	509.8
PNW	2279	15662.00706009797	4643.2334935957815	0.0	509.8
PNW	2280	14689.718112163444	3732.092274907303	0.0	509.8
PNW	2281	14610.213212428773	8597.621141839349	0.0	509.8
PNW	2282	14189.439829594265	6386.997168409626	0.0	509.8
PNW	2283	14088.38043937385	5844.021653548538	0.0	509.8
PNW	2284	14207.368609626954	6075.613655137629	0.0	509.8
PNW	2285	14731.763925136882	6784.465983092034	0.0	509.8
PNW	2286	15572.857754396091	5564.0499118156795	0.0	509.8
PNW	2287	16383.292236844338	5061.813583755722	28.515875364030727	509.8
PNW	2288	17115.486396974175	5176.280056575753	112.33338876684064	509.8
PNW	2289	17454.1179145747	6075.13383813013	207.83779846182708	509.8
PNW	2290	17337.660963705093	6012.228792474986	289.57433155371587	509.8
PNW	2291	16988.590668763078	7933.5963312954555	322.2103714535964	509.8
PNW	2292	16706.700249421938	9305.626784231705	444.4555825615245	509.8
PNW	2293	16300.538247606082	8428.294664186007	505.1893398999665	509.8
PNW	2294	15929.944608185795	7641.481744641082	427.5864203093609	509.8
PNW	2295	15790.17214678506	7365.614438451197	356.3232175083969	509.8
PNW	2296	15938.62395706458	7366.004318419459	432.58585188940714	509.8
PNW	2297	16474.43960889245	8166.125963954196	198.44106694916672	509.8
PNW	2298	16977.535781834933	8425.431775395691	132.27529066290023	509.8
PNW	2299	17755.60769398033	9027.022983948857	38.567869304804	509.8
PNW	2300	18209.34134440597	9046.378180448164	0.0	509.8
PNW	2301	17696.661688507516	9139.520070918825	0.0	509.8
PNW	2302	16838.472844323976	9015.986367665915	0.0	509.8
PNW	2303	15842.620470022524	8973.181959963762	0.0	509.8
PNW	2304	14984.315865155591	7959.982752348583	0.0	509.8
PNW	2305	14461.437452956196	10687.88789413096	0.0	509.8
PNW	2306	14068.588805683195	11059.496985697167	0.0	509.8
PNW	2307	14048.923787267884	11163.396819485924	0.0	509.8
PNW	2308	14035.752381064936	10430.751541570131	0.0	509.8
PNW	2309	14366.523124911431	11178.004799056744	0.0	509.8
PNW	2310	15075.6725379576	10654.211866799047	0.0	509.8
PNW	2311	15764.148641085812	11183.360505912064	14.961875229372964	509.8
PNW	2312	16236.143855052349	9128.466884621159	130.6513863834834	509.8
PNW	2313	16722.28805509062	8207.126913469867	311.6753164797358	509.8
PNW	2314	17006.929114224266	6717.938975877677	467.0012868283547	509.8
PNW	2315	17079.479615469943	6268.755929843053	578.4211524305988	509.8
PNW	2316	17058.851908671277	5819.046544768122	640.5357620349116	509.8
PNW	2317	16884.2046760935	6119.720790301512	660.9745557584498	509.8
PNW	2318	16722.750553354264	5944.876912650232	638.2376131388779	509.8
PNW	2319	16525.79363983057	5669.02338247812	578.5748775984388	509.8
PNW	2320	16532.93828828864	5028.735541307561	475.40339474750084	509.8
PNW	2321	16808.162340699804	4143.758614929942	332.8661764458586	509.8
PNW	2322	17127.371811686102	5213.40824680683	159.9641272053727	509.8
PNW	2323	17614.979004967186	5378.063194815046	27.016028325855498	509.8
PNW	2324	18291.50963924746	5902.40096321908	0.0	509.8
PNW	2325	18543.19721306629	6008.830876480691	0.0	509.8
PNW	2326	17750.06026054799	5436.804660645724	0.0	509.8
PNW	2327	16566.047136012843	4603.588385527482	0.0	509.8
PNW	2328	15397.26917273885	3700.226722213551	0.0	509.8
PNW	2329	14608.847001892002	3185.10993713911	0.0	509.8
PNW	2330	14190.040073269482	2875.4170405030245	0.0	509.8
PNW	2331	14127.984915975716	2646.4888046490737	0.0	509.8
PNW	2332	14274.284920858829	2369.7483155406408	0.0	509.8
PNW	2333	15021.083938605183	2227.072251423357	0.0	509.8
PNW	2334	16459.894821155904	1638.873072847144	0.0	509.8
PNW	2335	18395.073020324082	1385.9572072610085	15.993842717508812	509.8
PNW	2336	19315.83375222607	1155.643493236762	80.80104149484384	509.8
PNW	2337	19224.020506479843	856.0563681228612	238.9514606590238	509.8
PNW	2338	18871.134741591115	670.6300062301075	272.59592796308254	509.8
PNW	2339	18542.72262027177	831.2265976725099	472.2700768058918	509.8
PNW	2340	18154.952641456366	943.0420346423615	564.1143123178706	509.8
PNW	2341	17813.625552282167	808.5520127235915	615.8208962680741	509.8
PNW	2342	17465.2458753955	985.1494021674413	435.1872607184623	509.8
PNW	2343	17231.46297264757	1564.492448883522	477.35177547100403	509.8
PNW	2344	17180.28088394568	1991.379647508655	446.9568011433548	509.8
PNW	2345	17366.95520864492	3296.726163641161	277.7063617254034	509.8
PNW	2346	17648.4737245517	4131.194563686435	130.4844641002607	509.8
PNW	2347	18112.694415477858	4063.388125581621	25.61123128276105	509.8
PNW	2348	18910.01172452417	5447.1992253495255	0.0	509.8
PNW	2349	19160.172608241865	7604.970873110324	0.0	509.8
PNW	2350	18242.721446445717	9762.389415363465	0.0	509.8
PNW	2351	16848.095903256853	10687.230242269656	0.0	509.8
PNW	2352	15568.205330206867	11133.486826640172	0.0	509.8
PNW	2353	15217.956915110002	124.86572016125945	0.0	509.8
PNW	2354	14810.971502535896	132.73768947577372	0.0	509.8
PNW	2355	14698.630397104642	86.53737280900965	0.0	509.8
PNW	2356	14842.617504208545	71.66206548385328	0.0	509.8
PNW	2357	15595.387583335652	117.80809249997074	0.0	509.8
PNW	2358	17125.820698090993	103.69283717739368	0.0	509.8
PNW	2359	19044.284831666166	83.06284862901177	19.758683326167645	509.8
PNW	2360	19786.995017111665	58.08970459675978	132.7288138416805	509.8
PNW	2361	19680.020747157694	45.603132580633925	302.85131875291023	509.8
PNW	2362	19184.483449081312	78.99114036288373	437.31097175725614	509.8
PNW	2363	18720.149066810074	291.2628646370247	536.6683102262461	509.8
PNW	2364	18291.626777261205	1451.021094155244	583.9106535592017	509.8
PNW	2365	17881.067012336633	4663.3727073541495	579.1027170309308	509.8
PNW	2366	17516.468402666393	7807.183889789352	539.8680928244758	509.8
PNW	2367	17274.763447527017	11782.754643814667	352.7693993245358	509.8
PNW	2368	17290.964390800393	12340.099137195193	443.67156401109884	509.8
PNW	2369	17663.034332032785	12370.39260693241	277.4633405475649	509.8
PNW	2370	17976.918602506077	11653.093334049534	162.70635039077632	509.8
PNW	2371	18390.72766344769	11671.14457402938	34.16835375377288	509.8
PNW	2372	19174.219932356948	10996.724948653806	0.0	509.8
PNW	2373	19169.616152404888	10481.255695057887	0.0	509.8
PNW	2374	18144.276139306203	10179.43356015923	0.0	509.8
PNW	2375	16788.838849960917	8855.422584392967	0.0	509.8
PNW	2376	15502.58475361032	6793.020933315169	0.0	509.8
PNW	2377	14840.968810666553	12119.972097300122	0.0	509.8
PNW	2378	14396.060123727659	12401.15014759713	0.0	509.8
PNW	2379	14264.392564353004	12091.930768621347	0.0	509.8
PNW	2380	14344.13131429224	10838.126511937635	0.0	509.8
PNW	2381	15038.434382390278	10298.45839545641	0.0	509.8
PNW	2382	16446.171018461864	10585.60157623226	0.0	509.8
PNW	2383	18216.464700335062	9817.829984560472	5.7449240471771885	509.8
PNW	2384	19059.920592185634	9464.356327848163	134.64687750878662	509.8
PNW	2385	18984.004607020408	10323.593585457387	313.67253895644336	509.8
PNW	2386	18537.47915032877	11272.461151265366	455.48945228546796	509.8
PNW	2387	18120.36893752197	11816.870826399676	495.73364868607285	509.8
PNW	2388	17682.375964053932	11377.692622608984	589.6667937729522	509.8
PNW	2389	17384.63698366374	10946.697413263768	538.6462345137461	509.8
PNW	2390	17122.201042168268	10612.623220231812	535.3921695870895	509.8
PNW	2391	16949.24566532677	11000.613240677932	323.08821717841	509.8
PNW	2392	16973.791603066307	10866.7796265293	257.95492367216906	509.8
PNW	2393	17273.119505499253	9324.336581005356	178.79561327317296	509.8
PNW	2394	17520.313109621085	7569.4252668634535	88.41032563993551	509.8
PNW	2395	17879.808326032395	6608.219541331443	31.18612354166065	509.8
PNW	2396	18582.01612160132	5025.64340215849	0.0	509.8
PNW	2397	18614.015287220907	3914.8244047248436	0.0	509.8
PNW	2398	17581.838313786186	3673.6944639808034	0.0	509.8
PNW	2399	16246.204465363655	2808.7214644917767	0.0	509.8
PNW	2400	15015.500834314742	1781.4401219565343	0.0	509.8
PNW	2401	14143.007552483366	0.08197647862992956	0.0	509.8
PNW	2402	13655.416226357469	0.010207188038527569	0.0	509.8
PNW	2403	13487.506078099465	0.015948731295345932	0.0	509.8
PNW	2404	13661.496498529299	0.1084513728083522	0.0	509.8
PNW	2405	14347.12051698268	0.14928012553283365	0.0	509.8
PNW	2406	15807.360804252707	0.08133852960626424	0.0	509.8
PNW	2407	17503.771845701118	0.04625132075650307	24.15734949405215	509.8
PNW	2408	18359.29095074099	0.03508720884976098	149.1212874323675	509.8
PNW	2409	18439.477420802392	0.05103594014510685	320.3178850228682	509.8
PNW	2410	18347.18169667881	0.057415432663245336	466.03428148353623	509.8
PNW	2411	18201.809463057973	0.09888213403114464	569.621786022414	509.8
PNW	2412	18047.706827790324	0.24720533507786066	627.2468911125006	509.8
PNW	2413	17913.35870032112	0.13396934288090584	647.8992524887451	509.8
PNW	2414	17728.597470237244	0.08612314899486803	629.3238152549708	509.8
PNW	2415	17612.263872603056	0.07304518963688211	572.9036774103903	509.8
PNW	2416	17685.14123353122	0.0717692908290567	465.5653128971927	509.8
PNW	2417	18010.035335390152	0.12758985036276732	326.6220857231958	509.8
PNW	2418	18207.026894954186	0.1578924398239247	167.2532797696055	509.8
PNW	2419	18481.026294746527	0.7809562050394665	33.68311581872251	509.8
PNW	2420	19047.197403682367	1.2603750653439816	0.0	509.8
PNW	2421	19192.07741579508	1.1387394144876994	0.0	509.8
PNW	2422	18179.738807257072	1.1024826316040142	0.0	509.8
PNW	2423	16828.446327833808	0.8692058555963521	0.0	509.8
PNW	2424	15670.73798263877	2.7061807432293796	0.0	509.8
PNW	2425	14785.751558868806	5048.474395998867	0.0	509.8
PNW	2426	14367.989431691722	5029.064702152822	0.0	509.8
PNW	2427	14267.733070595319	5406.641867339312	0.0	509.8
PNW	2428	14506.32562622888	5706.971056346547	0.0	509.8
PNW	2429	15253.358823093033	5076.664032594906	0.0	509.8
PNW	2430	16760.092413639602	4636.962833182185	1.5936830558112618	509.8
PNW	2431	18634.36775376479	4534.00028203828	42.372726693973775	509.8
PNW	2432	19401.191856243993	4053.31725994472	155.501859097506	509.8
PNW	2433	19219.220393320058	3971.3015207437	291.8226941455938	509.8
PNW	2434	18746.89139979812	3659.9648207969017	409.1749004257208	509.8
PNW	2435	18378.45358052301	2940.0605755304523	490.1982612949119	509.8
PNW	2436	17957.842205069443	2054.1187778994768	543.7212690787119	509.8
PNW	2437	17549.86807363298	1088.6623734710015	574.9453655201559	509.8
PNW	2438	17188.069201453553	616.6290396520117	483.7091695223423	509.8
PNW	2439	16949.754053679586	406.1706403489731	443.6588218772025	509.8
PNW	2440	16927.71043698105	247.76669594090785	319.3746114033618	509.8
PNW	2441	17102.29097901936	184.97829034494683	277.7068350979286	509.8
PNW	2442	17297.250389532925	108.12111337063791	142.2718340770545	509.8
PNW	2443	17634.425304903583	283.72022279668624	41.81777655023377	509.8
PNW	2444	18263.193862408552	632.3131136157554	0.0	509.8
PNW	2445	18473.674645445863	572.3905688561238	0.0	509.8
PNW	2446	17560.314583951193	400.7515572451945	0.0	509.8
PNW	2447	16438.427532715486	347.13390751811244	0.0	509.8
PNW	2448	15305.26155033411	294.1415349287958	0.0	509.8
PNW	2449	14636.604732967064	968.3160163989078	0.0	509.8
PNW	2450	14234.494058216875	1235.834239375356	0.0	509.8
PNW	2451	14089.386527059716	1687.4669791108358	0.0	509.8
PNW	2452	14237.221810230341	2410.157693037221	0.0	509.8
PNW	2453	14809.051209871084	2639.5532892721144	0.0	509.8
PNW	2454	15846.343945457173	3368.389989626448	0.0	509.8
PNW	2455	16765.785189094368	3197.253862726409	20.32802135709233	509.8
PNW	2456	17330.744887393557	2849.9539311233666	144.44739405674684	509.8
PNW	2457	17723.188263978216	2880.6514750719953	311.88790761474047	509.8
PNW	2458	17724.851381120792	3085.0881750304043	434.69479572183593	509.8
PNW	2459	17437.272960947208	3797.724073154068	563.9642622541207	509.8
PNW	2460	17048.995359516328	4451.258458045498	574.2987046302297	509.8
PNW	2461	16635.427777500536	4832.337326475883	595.8317309524492	509.8
PNW	2462	16302.396399652423	5210.221934088619	615.1430360674957	509.8
