set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8079	18826.72570985448	7167.8928599541405	96.83204697638187	509.8
PNW	8080	19305.47243582004	6879.494024814458	63.164955039494096	509.8
PNW	8081	21051.72650231487	8062.387919014455	166.68829435947288	509.8
PNW	8082	22356.37709559121	10800.76938929896	0.0	509.8
PNW	8083	22437.852526950333	10536.038141980498	0.0	509.8
PNW	8084	22161.897856887754	8925.790907675899	0.0	509.8
PNW	8085	21292.811308877783	8673.307887257972	0.0	509.8
PNW	8086	19838.34373691493	8255.522095074059	0.0	509.8
PNW	8087	18211.62928847072	7955.201956268929	0.0	509.8
PNW	8088	16758.03385220881	7441.762263969516	0.0	509.8
PNW	8089	15566.076417641616	1.0086896348972598	0.0	509.8
PNW	8090	15058.044738188506	0.8196095383888825	0.0	509.8
PNW	8091	14908.0286399635	0.5882498931228262	0.0	509.8
PNW	8092	14976.473392297754	0.12997834239776904	0.0	509.8
PNW	8093	15496.836880739516	0.0	0.0	509.8
PNW	8094	16862.096978817965	0.061333495627995865	0.0	509.8
PNW	8095	19046.66525274145	0.29735793289602536	0.0	509.8
PNW	8096	20393.972591874048	0.5526390209909532	0.0	509.8
PNW	8097	20126.76495025463	1.35261259454765	338.5441367546448	509.8
PNW	8098	19621.826885367842	1.9249866395165975	841.8456222933559	509.8
PNW	8099	19099.9359654296	2.4064082666660456	1188.7086741509672	509.8
PNW	8100	18464.176962084344	2.1688153288844383	1385.3741745301065	509.8
PNW	8101	18089.004359818253	1.8835283262699691	1435.5821836218781	509.8
PNW	8102	17840.030277969134	1.5982412985629426	1343.2712874713945	509.8
PNW	8103	17876.880822960844	1.3131818289911898	1103.9933914011438	509.8
PNW	8104	18443.078120486985	1.0312294955977337	715.4059406462343	509.8
PNW	8105	20320.59048415279	0.7502618004529649	201.5272498619596	509.8
PNW	8106	21784.003934776727	0.4692941021716306	0.0	509.8
PNW	8107	22060.18646782325	0.18832640153786612	0.0	509.8
PNW	8108	21798.25975238065	0.051501581745290376	0.0	509.8
PNW	8109	21122.42823118676	0.18322647086221672	0.0	509.8
PNW	8110	19730.813528091403	0.3210195156260568	0.0	509.8
PNW	8111	18099.634203961385	0.4588125580374698	0.0	509.8
PNW	8112	16659.772353552464	0.5924048286548423	0.0	509.8
PNW	8113	16536.31244558918	3027.2426981834333	0.0	509.8
PNW	8114	16016.89286151011	3098.481048807857	0.0	509.8
PNW	8115	15874.728637511267	3217.5412560195123	0.0	509.8
PNW	8116	15973.837484302463	2785.011242089184	0.0	509.8
PNW	8117	16587.846136810604	3530.630688187153	0.0	509.8
PNW	8118	18116.38611611581	3844.577814685636	0.0	509.8
PNW	8119	20569.448598484403	4091.667505868212	0.0	509.8
PNW	8120	22015.436996934757	2322.166980021153	0.0	509.8
PNW	8121	21724.039365996654	1857.7449585613767	172.756273194849	509.8
PNW	8122	21244.992949623287	1670.8539482255906	600.7802876523193	509.8
PNW	8123	20861.05439485383	1797.0703253941952	955.8762769435743	509.8
PNW	8124	20578.675640383877	1087.315029442939	601.2277516174007	509.8
PNW	8125	20446.127167201605	581.1713029382959	484.570473956062	509.8
PNW	8126	20330.506219846066	416.67527746504163	473.9547189077367	509.8
PNW	8127	20295.332488389955	186.92625001987167	361.9299441937183	509.8
PNW	8128	20867.666165286155	264.9909570129582	199.696994143514	509.8
PNW	8129	22630.48789333264	304.23741080696936	5.8928601545282895	509.8
PNW	8130	23679.400204155965	415.3517848370247	0.0	509.8
PNW	8131	23694.207849194103	630.2546281012242	0.0	509.8
PNW	8132	23219.546395193032	958.3225992334358	0.0	509.8
PNW	8133	22348.24682279465	1135.3417119163184	0.0	509.8
PNW	8134	20858.86527963931	1379.5527566272574	0.0	509.8
PNW	8135	19079.77194238531	2052.067643706554	0.0	509.8
PNW	8136	17622.441552126173	3391.9861178485576	0.0	509.8
PNW	8137	16952.082294877244	1216.106619523648	0.0	509.8
PNW	8138	16386.775554936503	1458.76046830145	0.0	509.8
PNW	8139	16239.345918965113	1327.5594112417602	0.0	509.8
PNW	8140	16344.775755712859	1699.030900071773	0.0	509.8
PNW	8141	16885.83349125466	2074.701727008146	0.0	509.8
PNW	8142	18330.06263146952	2430.662128590749	0.0	509.8
PNW	8143	20551.90174295528	2329.802282108063	0.0	509.8
PNW	8144	22106.834419005132	2822.8654973102757	0.0	509.8
PNW	8145	22118.50388316522	3131.3468625905266	3.1056270587444605	509.8
PNW	8146	21808.878625543202	2751.8171881657154	37.158049354504755	509.8
PNW	8147	21376.566571129413	3801.9930539615034	73.41029036971294	509.8
PNW	8148	20904.644260191457	5396.1160601231395	96.79405844456244	509.8
PNW	8149	20418.19969770061	7444.346317110147	54.963871748729275	509.8
PNW	8150	20114.771126620883	9404.198468396668	44.16640808977904	509.8
PNW	8151	20126.257495695183	11127.006735266443	60.756471094361636	509.8
PNW	8152	20738.04843141197	11935.096248193051	31.591455942615326	509.8
PNW	8153	22477.52406503288	14772.999876198335	3.3316093434450558	509.8
PNW	8154	23493.36775860223	16391.05160910925	0.0	509.8
PNW	8155	23394.3446550706	16559.63071171344	0.0	509.8
PNW	8156	22854.098667433653	17393.899746599636	0.0	509.8
PNW	8157	22112.02071060349	18806.183687163502	0.0	509.8
PNW	8158	20857.96038111253	22885.4657125786	0.0	509.8
PNW	8159	19429.04162560501	24266.330375251557	0.0	509.8
PNW	8160	17986.38615290526	25642.08759206517	0.0	509.8
PNW	8161	16507.278722373754	1770.3679266209547	0.0	509.8
PNW	8162	15942.626857909005	2396.269976783626	0.0	509.8
PNW	8163	15712.06449928649	2870.9857634641035	0.0	509.8
PNW	8164	15729.096014622026	5654.041708778083	0.0	509.8
PNW	8165	16076.529694511812	7170.884380889333	0.0	509.8
PNW	8166	16960.195959188262	7512.804689150021	0.0	509.8
PNW	8167	18257.44229219361	8581.234773722708	0.0	509.8
PNW	8168	19338.175398819545	8975.60232267912	0.0	509.8
PNW	8169	20077.253944974083	8367.787800980941	137.38546626328994	509.8
PNW	8170	20333.157291918822	8618.576076163514	499.45520666329315	509.8
PNW	8171	20037.00815617448	13914.916186015536	809.734628582117	509.8
PNW	8172	19616.072674617368	14035.798905961441	966.1730278952687	509.8
PNW	8173	19141.82794936094	14997.162367154959	1102.283527243992	509.8
PNW	8174	18746.981133904774	17700.062510135995	997.8518708062476	509.8
PNW	8175	18606.433458095373	18098.47039145843	878.4643298581425	509.8
PNW	8176	19085.435347271254	15305.54655985056	611.2078604464238	509.8
PNW	8177	20805.75103498309	14347.28192237995	166.09595393999444	509.8
PNW	8178	22200.934801840747	11932.533531192366	0.0	509.8
PNW	8179	22231.19225154958	9340.014288816912	0.0	509.8
PNW	8180	21824.36522151104	7429.930681068966	0.0	509.8
PNW	8181	21237.658031566454	7281.395083129422	0.0	509.8
PNW	8182	20240.02086394676	5463.6844345905265	0.0	509.8
PNW	8183	18927.551803530438	3512.5126191880604	0.0	509.8
PNW	8184	17663.016528651144	4092.9511090610335	0.0	509.8
PNW	8185	16542.27206348037	8242.529769889383	0.0	509.8
PNW	8186	16017.907488437702	8619.734350644272	0.0	509.8
PNW	8187	15852.69587852038	10132.198935553404	0.0	509.8
PNW	8188	15838.901758343138	9856.979113562851	0.0	509.8
PNW	8189	16144.272650014316	10075.476448581685	0.0	509.8
PNW	8190	16901.472948945386	12319.892621650642	0.0	509.8
PNW	8191	18064.52772872692	13981.5721036105	0.0	509.8
PNW	8192	19111.176324393757	16408.426358801753	0.0	509.8
PNW	8193	19815.014293238382	13930.290359111861	3.1056270587444605	509.8
PNW	8194	20087.178409961398	13973.700425671886	37.158049354504755	509.8
PNW	8195	19901.403909525478	16952.20979257701	73.41029036971294	509.8
PNW	8196	19552.291707611665	16571.53247715175	96.79405844456244	509.8
PNW	8197	19118.046508409243	17259.553063821986	54.963871748729275	509.8
PNW	8198	18806.165399779497	18648.964594186527	44.16640808977904	509.8
PNW	8199	18695.271946814224	21661.507340227672	60.756471094361636	509.8
PNW	8200	19178.850014532945	25195.588545799405	31.591455942615326	509.8
PNW	8201	21007.46042160616	25048.99747074047	3.3316093434450558	509.8
PNW	8202	22373.22051728184	26357.43481347192	0.0	509.8
PNW	8203	22502.214411446945	26944.628313807203	0.0	509.8
PNW	8204	22242.679499252183	26820.93859241722	0.0	509.8
PNW	8205	21554.34446647218	23571.376741649547	0.0	509.8
PNW	8206	20099.3868810362	22529.53514420896	0.0	509.8
PNW	8207	18489.51585206766	22623.976202783553	0.0	509.8
PNW	8208	17041.166285728214	21944.86358221317	0.0	509.8
PNW	8209	17182.980685854425	14946.274178446543	0.0	509.8
PNW	8210	16690.853044146425	12874.01851161678	0.0	509.8
PNW	8211	16560.540822117033	13897.231510251448	0.0	509.8
PNW	8212	16646.368251275588	17727.079388217004	0.0	509.8
PNW	8213	17247.20017815111	19139.08049627616	0.0	509.8
PNW	8214	18832.914045019297	17664.170968066002	0.0	509.8
PNW	8215	21433.99088622106	19748.41863025724	0.0	509.8
PNW	8216	22910.67856607364	20094.20166680686	0.0	509.8
PNW	8217	22723.793008820663	18290.83623248477	26.276750109160453	509.8
PNW	8218	22303.40838919279	15176.03199227294	57.615450673824384	509.8
PNW	8219	21914.900193130637	16294.381978035237	98.8954203698524	509.8
PNW	8220	21416.87129299368	18202.25756329119	473.6542016702871	509.8
PNW	8221	20996.80012182652	20170.677221259863	333.1728631433292	509.8
PNW	8222	20729.20032046215	19841.580689516355	275.31948562447633	509.8
PNW	8223	20679.676283604585	19366.013161771323	178.59899425969624	509.8
PNW	8224	21256.104249369906	17908.606173397955	53.21297236132916	509.8
PNW	8225	23207.05047752085	16378.92021013161	0.0	509.8
PNW	8226	24633.841438834257	15559.326950984105	0.0	509.8
PNW	8227	24745.98375231616	14165.055304455756	0.0	509.8
PNW	8228	24299.49962441459	11719.692405971968	0.0	509.8
PNW	8229	23518.713887093218	9755.703273661231	0.0	509.8
PNW	8230	21872.27156359667	8724.450677567324	0.0	509.8
PNW	8231	19893.30892715928	6717.6025465322755	0.0	509.8
PNW	8232	18316.207265086672	4363.289168022671	0.0	509.8
PNW	8233	17188.4397744206	9782.035725309768	0.0	509.8
PNW	8234	16600.53161958246	7542.218665149199	0.0	509.8
PNW	8235	16421.934276637865	6870.382602769565	0.0	509.8
PNW	8236	16461.505581818044	5713.16803477091	0.0	509.8
PNW	8237	17010.409051339026	4353.803260917107	0.0	509.8
PNW	8238	18501.34583894673	7917.1501378989615	0.0	509.8
PNW	8239	21011.72467341713	10950.329560378059	0.0	509.8
PNW	8240	22473.329268410635	13726.598344751415	0.0	509.8
PNW	8241	22217.195269310567	16927.219124247684	244.24232156156305	509.8
PNW	8242	21690.65510636083	19963.613347669776	745.3227424931111	509.8
PNW	8243	21115.628519014652	20176.334157978763	1076.215725501078	509.8
PNW	8244	20542.560156513122	22245.78559150393	880.271786283676	509.8
PNW	8245	20324.87741495754	24178.417789364732	1312.5030226246852	509.8
PNW	8246	20127.19905865656	24533.46116908566	1313.4385678672145	509.8
PNW	8247	20076.854964147118	21822.959284917408	1062.4810735753942	509.8
PNW	8248	20703.692548542826	20489.094853830095	675.5228875227722	509.8
PNW	8249	22755.595959953618	17001.86758301362	183.88982681459447	509.8
PNW	8250	24222.11612345412	16786.821856970833	0.0	509.8
PNW	8251	24423.751599963667	20369.766295656842	0.0	509.8
PNW	8252	24145.960719215702	23534.425043922813	0.0	509.8
PNW	8253	23361.14613339431	25743.910447541733	0.0	509.8
PNW	8254	21895.111236979286	26391.95347102603	0.0	509.8
PNW	8255	19897.433314329217	26076.286796791406	0.0	509.8
PNW	8256	18339.027832590004	26414.11193865177	0.0	509.8
PNW	8257	17172.891745768473	2945.871631272918	0.0	509.8
PNW	8258	16669.49061037384	2881.5361435948485	0.0	509.8
PNW	8259	16549.409863068955	3455.5858315932696	0.0	509.8
PNW	8260	16650.973673617198	3378.5951696755383	0.0	509.8
PNW	8261	17246.87473496342	3097.9268077401093	0.0	509.8
PNW	8262	18715.28875235713	4416.611563431752	0.0	509.8
PNW	8263	21317.29937715667	4799.735136185285	0.0	509.8
PNW	8264	22808.649873708287	5768.388674716302	0.0	509.8
PNW	8265	22549.973772195917	6160.449840721391	163.70540611997274	509.8
PNW	8266	22082.24273338077	5888.567763756108	569.3048313682276	509.8
PNW	8267	21608.673897704008	5698.901915996327	905.7970007317869	509.8
PNW	8268	21179.498430275245	6018.73841932794	569.7288522664159	509.8
PNW	8269	20905.20471623125	6103.973301652448	459.18336142418053	509.8
PNW	8270	20698.34268639652	6312.235360436723	449.12377597864264	509.8
PNW	8271	20693.5476302054	6718.434927444183	342.96808680507223	509.8
PNW	8272	21257.46183001286	7596.132684543782	189.2346768231657	509.8
PNW	8273	23263.6828994644	8363.246625464317	5.584127551288382	509.8
PNW	8274	24659.260304635005	8495.519690207748	0.0	509.8
PNW	8275	24801.97160559896	8251.89233622995	0.0	509.8
PNW	8276	24443.918715528653	7931.062488740396	0.0	509.8
PNW	8277	23737.702246252884	7994.223009417848	0.0	509.8
PNW	8278	22271.111720008837	8818.314217535823	0.0	509.8
PNW	8279	20127.523938442162	9530.242183798753	0.0	509.8
PNW	8280	18567.018809193527	8793.042348621744	0.0	509.8
PNW	8281	17838.00105680125	1.0086896348972598	0.0	509.8
PNW	8282	17297.471505548183	0.8196095383888825	0.0	509.8
PNW	8283	17195.255065131794	0.5882498931228262	0.0	509.8
PNW	8284	17362.660277453746	0.12997834239776904	0.0	509.8
PNW	8285	18002.292517776175	0.0	0.0	509.8
PNW	8286	19697.85886105133	0.061333495627995865	0.0	509.8
PNW	8287	22585.42614252691	0.29735793289602536	0.0	509.8
PNW	8288	24008.820879750765	0.5526390209909532	0.0	509.8
PNW	8289	23627.34542174497	1.35261259454765	3.1056270587444605	509.8
PNW	8290	22842.2406281778	1.9249866395165975	37.158049354504755	509.8
PNW	8291	22051.706544126333	2.4064082666660456	73.41029036971294	509.8
PNW	8292	21339.493202158697	2.1688153288844383	96.79405844456244	509.8
PNW	8293	20810.45672832721	1.8835283262699691	54.963871748729275	509.8
PNW	8294	20433.400374385827	1.5982412985629426	44.16640808977904	509.8
PNW	8295	20291.5448830739	1.3131818289911898	60.756471094361636	509.8
PNW	8296	20947.335973824083	1.0312294955977337	31.591455942615326	509.8
PNW	8297	23110.21762717551	0.7502618004529649	3.3316093434450558	509.8
PNW	8298	24887.431003110752	0.4692941021716306	0.0	509.8
PNW	8299	25126.106169380753	0.18832640153786612	0.0	509.8
PNW	8300	24835.735799600083	0.051501581745290376	0.0	509.8
PNW	8301	24149.208863532363	0.18322647086221672	0.0	509.8
PNW	8302	22704.23309211972	0.3210195156260568	0.0	509.8
PNW	8303	20493.91214117038	0.4588125580374698	0.0	509.8
PNW	8304	18851.222379698407	0.5924048286548423	0.0	509.8
PNW	8305	17063.006197678016	10520.301287913653	0.0	509.8
PNW	8306	16566.277521673215	12208.121354449431	0.0	509.8
PNW	8307	16407.191180660713	12712.346135170994	0.0	509.8
PNW	8308	16504.789624576522	12671.23865079495	0.0	509.8
PNW	8309	17110.209605423785	12047.714508648633	0.0	509.8
PNW	8310	18681.33421450981	9716.50618097679	0.0	509.8
PNW	8311	21432.466212816933	8489.078735446199	0.0	509.8
PNW	8312	22947.94430973168	6616.8087992924	0.0	509.8
PNW	8313	22597.692909005153	5625.565407758085	2.0272235833849503	509.8
PNW	8314	21881.903673805045	5032.806337825657	324.1375381377846	509.8
PNW	8315	21068.864458396478	5382.666969600985	90.98702117213192	509.8
PNW	8316	20239.307124771585	5681.880197736041	192.8928934242481	509.8
PNW	8317	19653.526850908045	5625.1051980515795	200.1473930667693	509.8
PNW	8318	19181.7114876578	5541.243564282979	185.38000783581268	509.8
PNW	8319	19029.53459560784	3562.6874675178447	109.29012997029595	509.8
PNW	8320	19555.404258349856	2043.6393453631315	49.85869840400378	509.8
PNW	8321	21675.60088629014	1348.7268762064982	3.198105712123747	509.8
PNW	8322	23228.03128721371	637.2646774575793	0.0	509.8
PNW	8323	23286.563375639613	245.61927644115383	0.0	509.8
PNW	8324	22934.06201734908	36.50022625120868	0.0	509.8
PNW	8325	22325.743515157657	11.640218954374365	0.0	509.8
PNW	8326	21149.42891121389	42.870325898862035	0.0	509.8
PNW	8327	19543.735958590532	147.75175480106702	0.0	509.8
PNW	8328	18178.2612448148	153.5709869590571	0.0	509.8
PNW	8329	16908.39504480532	12560.204992377407	0.0	509.8
PNW	8330	16368.19249922272	11863.747691888471	0.0	509.8
PNW	8331	16184.264433062468	11043.924217397544	0.0	509.8
PNW	8332	16207.549029512576	9343.988058322662	0.0	509.8
PNW	8333	16550.388656441562	8670.272955884338	0.0	509.8
PNW	8334	17395.227094524842	8372.710759595102	0.0	509.8
PNW	8335	18711.149219404808	7942.694806522138	0.0	509.8
PNW	8336	20106.15248526496	6450.243536024237	0.0	509.8
PNW	8337	20989.930849354405	4492.1419602059495	32.5473264197999	509.8
PNW	8338	21001.41083092901	2533.187942583927	217.69187134907455	509.8
PNW	8339	20433.67842317812	1404.646309954989	906.0098667396916	509.8
PNW	8340	19574.75560829722	1467.6755452102534	1195.0669027163633	509.8
PNW	8341	18866.98582004888	1527.0619152603733	637.0190684787735	509.8
PNW	8342	18452.55791365393	916.9684948365027	320.63065914884027	509.8
PNW	8343	18264.350372192348	1422.1426696343244	501.6428245600047	509.8
PNW	8344	18686.296088167794	1540.4344181659867	507.7986164405297	509.8
PNW	8345	20549.471507003942	1381.2608792272806	188.31799062487838	509.8
PNW	8346	22116.428433599278	2264.175323135928	0.0	509.8
PNW	8347	22178.24497825417	2967.1842082345893	0.0	509.8
PNW	8348	21893.04986660782	4289.514833744286	0.0	509.8
PNW	8349	21391.970478328138	4864.734051642352	0.0	509.8
PNW	8350	20370.224195264826	5139.836633347652	0.0	509.8
PNW	8351	19052.727785722316	4701.359586373389	0.0	509.8
PNW	8352	17771.611350458046	4429.452066551126	0.0	509.8
PNW	8353	17146.832337953212	3211.2428050264807	0.0	509.8
PNW	8354	16590.66088845716	727.2294130520431	0.0	509.8
PNW	8355	16391.096184250782	589.8088890437201	0.0	509.8
PNW	8356	16416.579036243485	2511.2776105177145	0.0	509.8
PNW	8357	16724.323518846722	5719.112413388737	0.0	509.8
PNW	8358	17514.42852042041	9275.555574724094	0.0	509.8
PNW	8359	18674.82773054522	11855.8732430836	0.0	509.8
PNW	8360	19820.05228337509	10871.392609087978	0.0	509.8
PNW	8361	20635.87083224778	9442.768841497478	3.1056270587444605	509.8
PNW	8362	20780.575896088703	9775.98616837276	37.158049354504755	509.8
PNW	8363	20455.0215607304	7800.428715229115	73.41029036971294	509.8
PNW	8364	19981.985683553037	7298.458984871634	96.79405844456244	509.8
PNW	8365	19436.21136958376	7678.17940365133	54.963871748729275	509.8
PNW	8366	18977.56803257237	9666.159658745368	44.16640808977904	509.8
PNW	8367	18821.345642632063	13519.211265680358	60.756471094361636	509.8
PNW	8368	19275.00949850441	17677.409708966683	31.591455942615326	509.8
PNW	8369	21309.56122114126	21159.35269512617	3.3316093434450558	509.8
PNW	8370	22975.65851407284	22415.266374982984	0.0	509.8
PNW	8371	23262.34171739521	23460.54176828008	0.0	509.8
PNW	8372	23054.924489013207	23295.3074107323	0.0	509.8
PNW	8373	22434.67637430016	19925.866071627468	0.0	509.8
PNW	8374	21096.74811337837	15972.662346535357	0.0	509.8
PNW	8375	19304.75195176305	13544.386799618474	0.0	509.8
PNW	8376	17806.329805355337	12006.596114075879	0.0	509.8
PNW	8377	17044.982640874758	22458.506494752535	0.0	509.8
PNW	8378	16559.933967939483	22736.102818118005	0.0	509.8
PNW	8379	16480.118838481485	21813.440449911603	0.0	509.8
PNW	8380	16582.3640529231	20225.6124802142	0.0	509.8
PNW	8381	17228.249190324754	20085.939824819918	0.0	509.8
PNW	8382	18852.227984677527	18717.066295440858	0.0	509.8
PNW	8383	21576.539449344426	15551.07400549089	0.0	509.8
PNW	8384	23071.294961599826	13514.20527514572	0.0	509.8
PNW	8385	22760.687579568927	12479.251767665595	3.1056270587444605	509.8
PNW	8386	22232.59754733037	10659.97030699652	37.158049354504755	509.8
PNW	8387	21666.748659120294	7618.663266160343	73.41029036971294	509.8
PNW	8388	21114.73527990124	7281.054909837046	96.79405844456244	509.8
PNW	8389	20718.183914456622	5530.3916872514965	54.963871748729275	509.8
PNW	8390	20384.695463545617	4853.449625325291	44.16640808977904	509.8
PNW	8391	20349.80647770079	3392.6015687143517	60.756471094361636	509.8
PNW	8392	20965.614376861122	2362.329070288152	31.591455942615326	509.8
PNW	8393	22989.300022195708	1735.94768435732	3.3316093434450558	509.8
PNW	8394	24351.82148088982	1970.2658890117764	0.0	509.8
PNW	8395	24497.95463444481	2205.5301976247492	0.0	509.8
PNW	8396	24122.773552386738	1489.713954069389	0.0	509.8
PNW	8397	23353.88244096515	1580.1145553041024	0.0	509.8
PNW	8398	21830.22315037024	1669.8245640565667	0.0	509.8
PNW	8399	19695.697649303114	1858.7544262690703	0.0	509.8
PNW	8400	18133.36267649849	1484.7688387415274	0.0	509.8
PNW	8401	17687.233389495086	1.0086896348972598	0.0	509.8
PNW	8402	17163.347887365133	0.8196095383888825	0.0	509.8
PNW	8403	17021.17654383635	0.5882498931228262	0.0	509.8
PNW	8404	17132.153632994236	0.12997834239776904	0.0	509.8
PNW	8405	17831.607502613122	0.0	0.0	509.8
PNW	8406	19408.131420168567	0.061333495627995865	0.0	509.8
PNW	8407	22191.822686129908	0.29735793289602536	0.0	509.8
PNW	8408	23672.707205753628	0.5526390209909532	0.0	509.8
PNW	8409	23420.347947617636	1.35261259454765	3.1056270587444605	509.8
PNW	8410	22835.533626567245	1.9249866395165975	37.158049354504755	509.8
PNW	8411	22254.327687429843	2.4064082666660456	73.41029036971294	509.8
PNW	8412	21622.19201116361	2.1688153288844383	96.79405844456244	509.8
PNW	8413	21065.84467986972	1.8835283262699691	54.963871748729275	509.8
PNW	8414	20697.716474759964	1.5982412985629426	44.16640808977904	509.8
PNW	8415	20679.876120809386	1.3131818289911898	60.756471094361636	509.8
PNW	8416	21199.708646950286	1.0312294955977337	31.591455942615326	509.8
PNW	8417	23423.43721574208	0.7502618004529649	3.3316093434450558	509.8
PNW	8418	25101.78786715009	0.4692941021716306	0.0	509.8
PNW	8419	25345.40417204806	0.18832640153786612	0.0	509.8
PNW	8420	25059.8636513199	0.051501581745290376	0.0	509.8
