set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2300	1381.3134910249973	486.35968172363886	1006.3008067417717	0.0	0.0	742.3331658050915	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1460.972780153601	592.6411243447907	553.2951715460764	0.0	0.0	721.7921045049021	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1436.844790340223	573.9239760917234	760.8891848308215	0.0	0.0	687.1566680847293	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1328.5112950665182	541.0481931113936	917.0224160036104	0.0	0.0	646.6814358602965	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1214.4531628003908	515.1740807388967	892.9761211463574	0.0	0.0	611.1383849261157	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2314.4840209384515	2805.2287806634613	2214.734252372876	0.0	0.0	552.7298889839462	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2339.3166317937007	1513.523387193596	2535.9188227275163	0.0	0.0	535.9476456069967	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2376.348295457925	1408.2616952415963	2504.1557470435746	0.0	0.0	534.2493649599285	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2370.554140367922	1422.973635812124	2632.530976325679	0.0	0.0	532.0631846115025	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2457.555267488757	1450.8309012576422	2246.054760375957	0.0	0.0	542.2279496452043	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2615.023764712736	1146.2433091182918	1600.887054222315	0.0	0.0	566.7001305547417	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2220.050278716986	517.0294694794072	1070.928740798393	0.0	0.0	592.0223865432673	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1765.9595641287274	493.046362960965	1470.4046517393024	0.0	0.0	610.9031160784104	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1923.2789146394925	584.7822455174937	742.1675471187264	0.0	0.0	630.9249713420103	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1859.031092112692	587.2904905474845	1135.0879405705452	0.0	0.0	643.2388057924001	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1894.4335355582773	679.6121352728132	1433.576927917059	0.0	0.0	647.5010278196745	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1918.147758379434	1239.7805775052918	804.3102053905146	0.0	0.0	647.7699312833589	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1891.2466380350095	2147.3395564516927	1235.5436178005111	0.0	0.0	641.9424232373138	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	2032.5971287898285	2367.3605348736723	1476.2863880938226	0.0	0.0	635.9621140202526	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	2150.5703816510186	2358.597015045729	1735.7778717805525	0.0	0.0	629.0093039810963	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2182.7072872454182	2246.3051426410684	1720.8831567163368	0.0	0.0	630.3254170224127	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	2131.1265171448567	2249.642901887113	1635.4888065941973	0.0	0.0	642.698292877781	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	2165.654534180216	1096.3714140988554	1891.4505238018028	0.0	0.0	655.916448876366	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1965.9790824331528	1692.9255697232575	2186.5227816006504	0.0	0.0	675.8691507402963	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1792.897073927323	2796.4843320733034	1804.7466611153118	0.0	0.0	701.708617480158	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2531.40770647677	3355.868541181731	546.2575911373392	0.0	0.0	712.7473049893388	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2202.044208262986	2980.758193965428	685.4354177245054	0.0	0.0	682.7983986759301	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	2075.9930078713087	1806.3456658384928	732.6315745905165	0.0	0.0	637.352874225471	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2185.3866395016776	1954.426355524279	957.5827715858135	0.0	0.0	591.054850597533	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	2829.6919942281565	1640.2999844518215	579.6997820833631	0.0	0.0	578.1480462554314	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	3294.5819101913385	1661.4555621859784	808.4993343846588	0.0	0.0	560.2469130273734	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	2970.8089692644594	1626.6010777140775	1331.5693405329455	0.0	0.0	556.9931282537444	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	3072.047215633507	1695.8214489451364	1239.1728757344079	0.0	0.0	561.728581492375	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	3096.453409270273	1798.1607565755319	1093.1143554313926	0.0	0.0	589.6789620222203	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	3127.713755897761	1914.6316264169463	849.3753174021931	0.0	0.0	645.007122235807	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	2866.7589159225445	2100.412090057971	669.3037853342663	0.0	0.0	720.4442937637077	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	2582.317793264209	2050.585257045097	415.5965462532112	0.0	0.0	756.6946826602284	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	2172.052350681689	1856.674795142511	558.0876184447429	0.0	0.0	753.2469258258224	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	2351.3135993201395	1986.387927202226	841.9172537942528	0.0	0.0	739.5073005415542	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	3048.5001822854115	2104.8119526578685	816.7131440346517	0.0	0.0	726.8869024294929	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	2953.729950572177	2623.8736517789835	649.6692636931703	0.0	0.0	712.1665618106146	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	3114.3868417405542	2617.7243778791644	745.0320891095943	0.0	0.0	699.0773192900078	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	3576.8285733711546	2489.766217119987	529.1091650786445	0.0	0.0	685.7317155657504	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	3876.0616315896427	2449.736167672289	666.0128320091447	0.0	0.0	677.21998088826	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	4067.926367583677	2362.2446994779048	679.2897092180308	0.0	0.0	676.4859934508085	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	4125.375905657993	2228.9769347875267	1063.1176326392463	0.0	0.0	685.8770030121981	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	4130.076535151003	2097.6537008973546	1091.0947468932377	0.0	0.0	697.9176002091657	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	3266.2063545436195	2128.9919734443743	903.1373178466183	0.0	0.0	717.5132547925608	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	3549.769133788116	2214.675016093003	750.4934492970149	0.0	0.0	748.740226537356	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	4068.5765558269572	2494.9054129073397	865.2815995140836	0.0	0.0	759.0758227034542	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	4048.8899400123278	2368.8615785939946	1138.4851300754215	0.0	0.0	723.406421762961	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	4401.907488259511	1879.9216431042905	983.4349379486293	0.0	0.0	668.5511002984375	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	4328.8552283806075	1643.3811348271008	889.0972761161203	0.0	0.0	617.2146197587113	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	3007.2210139345802	1875.9131345070127	1022.9291544368692	0.0	0.0	605.1188701403715	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	2790.4868563322193	1985.5671366084287	1201.8265653161134	0.0	0.0	587.5902450168531	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	2266.485964145614	2024.1711545512314	1622.0508329433678	0.0	0.0	582.3875843523364	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	2156.885903597437	2063.0031777465315	1575.3177377532156	0.0	0.0	587.0847044994907	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	2246.8789665925456	2129.499688398497	1557.2981787552035	0.0	0.0	615.5416681853158	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2002.9447080948246	2176.5437386356216	1397.4352769137365	0.0	0.0	674.6290960132579	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	2244.3960344780708	2186.386223155725	1287.479518407614	0.0	0.0	749.702861563498	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	2467.578137823237	2086.9492603300323	899.8638166983563	0.0	0.0	779.0379751249477	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	2970.1902839428913	2202.3243617093844	855.0794350556813	0.0	0.0	774.9163472052387	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	2492.780717843686	2574.026322140169	1042.9006732994549	0.0	0.0	755.5383804230664	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	2539.4987572194714	2669.478853562545	1031.822697528255	0.0	0.0	737.5702202640176	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	2414.0294947157863	3035.572202668132	842.6579615797134	0.0	0.0	721.1392681772633	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	2422.7179067970865	3074.8205825491004	1023.7472774315124	0.0	0.0	705.3706450142657	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	2648.084008550521	2396.207133758016	925.1487275861776	0.0	0.0	691.4520834075398	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	2498.3930540755955	2436.315736173642	1011.415582553783	0.0	0.0	682.7185369320794	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	2433.4917383429542	2719.1781578074992	999.6784631024108	0.0	0.0	684.7790774699604	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	2630.0130030789005	2641.462540239925	1461.5899268580947	0.0	0.0	701.5625458612093	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	2474.0544595696038	2325.059663136364	1469.7324277513105	0.0	0.0	715.0862768587426	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	2249.2679097699647	2415.053642325842	1206.7397920631886	0.0	0.0	732.749695906072	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	2588.5293250516324	2475.2285896973945	937.0487333455072	0.0	0.0	763.3467161617205	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	3083.350011334961	2648.03772302808	942.5659810780376	0.0	0.0	763.3225838639632	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	2799.077860190839	2556.8877794650393	1249.0906450511575	0.0	0.0	723.0828372853273	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	3112.958236425649	1555.1973348911893	1201.063832610614	0.0	0.0	669.3802033969326	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	3257.5081005007783	1690.0760022111915	1013.0130173903143	0.0	0.0	617.7097858505764	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	1536.0768772836695	1255.2165281559496	1075.8156485905754	0.0	0.0	609.3298696089627	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	1363.9049589651656	1249.62925250319	1300.3372032227535	0.0	0.0	590.2824565947875	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	1164.2670631582166	1285.6477080423297	1734.3010093594642	0.0	0.0	584.5093235050858	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1021.7954097847877	1349.4277410863958	1673.3312324820831	0.0	0.0	587.2223549777708	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	942.9727600859813	1426.1718589239974	1694.4946310678579	0.0	0.0	614.8083751536446	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	941.958323795353	1485.3411934258704	1546.6794432691406	0.0	0.0	671.2109720485354	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	754.7795470706302	1515.8093434844159	1251.0005690987282	0.0	0.0	741.8286442988876	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	814.08849557239	1553.7954853658764	869.930649944602	0.0	0.0	775.1864839192452	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	839.9882190702374	1600.715832565077	925.8477806272664	0.0	0.0	772.0498826042922	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	997.7697598750636	1821.8050480677039	1115.37766142495	0.0	0.0	754.0914077399003	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	959.5450676750412	1884.9586111823505	1054.7187689698733	0.0	0.0	737.2099259484015	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	1123.4800743169696	2200.2349581539024	836.9666278894148	0.0	0.0	719.9035572822	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1047.9601151363443	2273.7911542666143	948.7202816559053	0.0	0.0	708.0899486284476	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	1141.6753766859356	1819.2927784233716	838.6737119759462	0.0	0.0	697.6483411911885	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	1143.093845562086	1811.7236275563007	993.4172436474743	0.0	0.0	691.3435272740916	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	1200.9650979368394	1962.6133808336126	1034.0753230080006	0.0	0.0	693.6685644158954	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	1224.636616855042	2010.8775471328886	1325.3346197690316	0.0	0.0	707.8914599557669	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	1187.7424420870352	1748.9850138039087	1357.5242851340759	0.0	0.0	718.9359248594684	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	1209.8087778897927	1778.4702773726794	1002.0012149099528	0.0	0.0	735.0323493433128	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	1382.9504479293093	1853.3106034193286	589.7828802364478	0.0	0.0	763.3429544414566	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	1373.7266139324154	1864.9286294190476	738.2422306845826	0.0	0.0	763.9780346975353	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	1300.7014591771745	1813.832130746478	1031.2451849736103	0.0	0.0	722.3533802537168	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	1466.6819430096352	1158.671207049801	1080.2941786584213	0.0	0.0	668.0601067907946	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	1435.7206295708065	1178.9800570410914	1143.721529709745	0.0	0.0	617.6045673068494	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2731.30421443443	1405.0831493829903	1510.5923907681397	0.0	0.0	595.6637654226952	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2338.8439214351074	1484.8413871755615	1703.697522387381	0.0	0.0	574.7421492240378	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	2163.925752485969	1548.07953610884	1736.492693470032	0.0	0.0	567.5969367118132	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2021.3171410383031	1591.8691672477948	1750.9677977370693	0.0	0.0	574.7798509984927	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1671.8695915993594	1702.3277120351245	1719.9045969802087	0.0	0.0	603.3641298391058	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1702.1996419826426	1813.0453336939536	1515.7329512266738	0.0	0.0	663.7647013892268	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1525.2716962073873	1733.2406186944622	1399.8334204026496	0.0	0.0	732.578032179783	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1343.5130180931876	1761.6511428685628	1165.0524827893319	0.0	0.0	766.2766492851391	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1316.8817069016302	1979.1376563608408	945.0646452370247	0.0	0.0	769.0840608188606	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1441.019491889187	2279.900211240931	707.2747320832792	0.0	0.0	764.4057588523875	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1654.4472608562046	2407.5790708331665	695.7566809244445	0.0	0.0	757.9002967915573	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1813.5508052231075	2738.588196916201	842.5708385640056	0.0	0.0	751.399492087609	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2107.705980748708	2780.250791900089	986.1797747128387	0.0	0.0	745.7832783445846	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2099.4791952312053	2243.0225297775587	1152.0519053620058	0.0	0.0	738.2704695644887	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2028.7391075242097	2257.3282917785723	1409.9355989782389	0.0	0.0	734.0998382923933	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2141.1707084882464	2492.4647780292103	1633.986577229265	0.0	0.0	738.4645484152825	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2275.5830036523857	2508.582559820047	1667.5453483506603	0.0	0.0	753.9694974533122	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	2239.8531076130325	2208.0086418665574	1506.1236571517306	0.0	0.0	763.2617922172984	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2248.4529815652527	2115.876647418001	1229.4827787633776	0.0	0.0	775.9946547009431	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2096.4375779900242	2038.0261413699689	1131.9029518528155	0.0	0.0	799.6367180058877	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	2594.2073298762507	2129.770354315768	667.8176806453448	0.0	0.0	804.507279114029	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	2552.085874753129	2127.5751925929167	636.9582165844049	0.0	0.0	762.5491512149699	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	2371.7499669998683	1299.1359658073234	1034.8710213013326	0.0	0.0	706.8332744019219	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	2356.46983258314	1291.4192593977534	1660.4619497437054	0.0	0.0	658.8348270500892	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	535.1736727135749	2605.973396151005	2382.723955807653	0.0	0.0	599.0306188392997	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	489.6368669317074	2117.552956180444	2238.7364603993765	0.0	0.0	581.1169206281767	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	529.8709401709699	2249.0534847880217	2295.9288066354543	0.0	0.0	576.5226362303207	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	494.5654952755788	2266.70165830545	2356.097600976117	0.0	0.0	585.3374707600483	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	445.2589262296865	2384.825731071105	2082.3977443132626	0.0	0.0	614.4902112226766	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	425.67943934620354	2654.70515577105	1407.9825099719017	0.0	0.0	673.9910307227495	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	446.8400362152114	2462.7919684848102	900.6119796364667	0.0	0.0	747.9307231544235	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	363.6062681321077	2350.602033241445	410.7749657582953	0.0	0.0	778.037913343947	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	381.0080969950402	3263.130394450573	507.839123746606	0.0	0.0	770.6683955994281	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	439.8901481052428	3800.0	696.4278305568412	0.0	0.0	751.7687652613754	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	483.4274882097167	3606.960381549529	892.2892586331294	0.0	0.0	737.0770510564154	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	504.9024760916893	3289.882674181383	1059.3535971827296	0.0	0.0	720.6221818431716	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	528.83036301385	2940.6826587437	975.9214444734596	0.0	0.0	704.6976567965701	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	513.5341706312244	2645.1046517249492	937.478052976306	0.0	0.0	690.6327389313233	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	518.4705081696225	2758.2933230699878	1209.4996047148109	0.0	0.0	681.8273750578593	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	561.6189230084939	2689.5702858635705	1295.2828153756952	0.0	0.0	682.2627271118574	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
