set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2015	0.0	0.0	983.7832932766837	0.0	0.0	702.7493058890317	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	0.0	0.0	857.0188054457633	0.0	0.0	657.1770492793205	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	1360.8129287381885	298.9570548201628	402.09403849371915	0.0	0.0	629.3055823588637	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	1394.7293692535354	261.40204039920195	419.6487771414089	0.0	0.0	617.6434545403807	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	1206.607976919342	245.4484812052475	512.2947824226478	0.0	0.0	617.1911795104935	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	1146.1648093665656	243.6340052095085	512.6469463510699	0.0	0.0	629.4141090472095	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	1123.9818405104813	248.0926498378444	474.10930553428847	0.0	0.0	665.0199133497082	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	1174.9682060981652	260.1430495609552	398.041421069861	0.0	0.0	734.7026407189528	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	1164.5276825311573	281.30729572767336	450.4240750016767	0.0	0.0	818.0511700655172	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	1207.663996616637	284.84847017118443	544.1474359845314	0.0	0.0	845.5886329390028	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	1145.4600688783605	283.2386332603646	576.3194474352529	0.0	0.0	829.1950912215032	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	1225.0444312728505	293.32610891237755	537.4127725645131	0.0	0.0	803.3515512883247	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	1282.850733628646	305.3940720161362	541.0710553797476	0.0	0.0	778.4633899468228	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	1379.628425279825	312.24024117834887	552.5349552790149	0.0	0.0	757.6237515543111	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	1357.4073378484932	314.8110139777974	555.0494851850624	0.0	0.0	740.3178930654216	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	1244.0610128638866	310.19895076373433	568.4511495797879	0.0	0.0	728.7422860947216	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	1100.9196084611976	310.2938378657285	563.5824468624685	0.0	0.0	720.8415546216457	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	905.1382422650979	319.8316697020431	623.7583244204693	0.0	0.0	723.3354279992603	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	873.9151693445958	315.79501175903823	650.4966172594558	0.0	0.0	739.4919597284336	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	1059.0405510052058	303.2636348603048	596.4027659273831	0.0	0.0	773.6624202705019	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	1074.5375091657334	309.79218645336084	501.69811246909586	0.0	0.0	820.0445811966847	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	1143.309465143058	311.5266396965189	436.1195800390403	0.0	0.0	835.5913551747708	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	1301.9862828955322	301.5802153500233	523.3971226523751	0.0	0.0	805.521242904692	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	1265.1031120149985	303.97539369827194	512.3263401831944	0.0	0.0	753.5158815223937	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	1197.5764355101885	318.4099343274026	361.0929015149235	0.0	0.0	690.4921885389871	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	1124.9345344230494	319.9248846677428	271.7911846407204	0.0	0.0	644.9344001166189	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	1461.247180853934	682.1103005626654	188.89984314413243	0.0	0.0	631.0788178080627	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	1400.2832698081384	633.265466195503	152.17031281388438	0.0	0.0	615.8333316768222	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1255.1560959519215	599.2296575649356	194.8511686294027	0.0	0.0	613.075812106651	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1301.9887265947875	589.4373469783895	200.4658602525975	0.0	0.0	622.8321924428449	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1322.6870297986748	588.6931691976533	191.4790644691949	0.0	0.0	654.9132862926591	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1275.060021213584	585.6953738882909	146.6634555506896	0.0	0.0	719.0932477856787	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1163.9331739990512	588.200634232076	156.24556214663642	0.0	0.0	800.153099259171	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1028.7165156324297	562.4548702633955	161.58870350435376	0.0	0.0	839.1127741357808	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1206.8898785531485	548.2100714973177	157.39799504079951	0.0	0.0	828.8565846844649	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1124.8174741798562	581.6161096936653	183.30330738087437	0.0	0.0	806.0939992905331	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1310.9070711804825	599.336558905281	162.5629559036273	0.0	0.0	785.4695191735976	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1244.782037574978	621.4030679773073	148.38256886805797	0.0	0.0	771.4890907846697	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	1376.5626927190146	627.9891161992	176.26660112217976	0.0	0.0	758.1622848656488	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1253.388493454175	621.7410726698902	193.94561589550528	0.0	0.0	747.2533691633843	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1197.1466558541586	622.1521061169742	210.10465891456147	0.0	0.0	741.0394889483738	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1208.138537390889	623.8841786983518	243.91641210739277	0.0	0.0	743.624506271005	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1084.2979477886784	610.4066999487181	271.66141639486943	0.0	0.0	760.3960080266114	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1186.0674334437892	597.7777692496528	263.4044839073844	0.0	0.0	785.4561390318148	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1175.574811465772	646.16711353846	244.71696101446815	0.0	0.0	830.0752774476148	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1332.0799738280145	727.4547801811336	191.41957327110944	0.0	0.0	851.4020732920361	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1265.8986481644392	761.6437926928235	156.77685871592288	0.0	0.0	822.1687884026052	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1232.3671407911988	759.2218184324498	197.12833799734824	0.0	0.0	771.3351528538552	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1249.8486125346535	734.9633900352776	147.6198960850889	0.0	0.0	705.6935646327853	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	1388.427610762316	697.0553241717244	123.2231307530548	0.0	0.0	660.4076898202987	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	2127.0603052191127	1078.5242552574348	959.200922484215	0.0	0.0	609.3655642847364	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	2183.883845467702	988.098979362295	880.9333312589854	0.0	0.0	595.7217220904195	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	2033.5680682355953	903.7122306806826	1246.4670930826871	0.0	0.0	591.9405401764906	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1942.3276185403547	829.2242655137276	1553.7612308959565	0.0	0.0	600.1891667264781	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1954.138928929248	891.5974507531555	1509.4574505798541	0.0	0.0	631.0051309459762	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	2099.643650700635	994.5180146639032	1072.0385799908786	0.0	0.0	690.4844619162945	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	2134.2063179385323	1173.3412562848653	802.0215475329633	0.0	0.0	771.8668049837787	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1856.373513441795	1313.7407376252995	855.8883288352733	0.0	0.0	804.8757904690074	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1863.438101502378	1357.4061624000528	1013.471395038098	0.0	0.0	796.4586337849375	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	2044.1184312066607	1361.043602130403	1080.0814298006558	0.0	0.0	779.2137660887408	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	2269.5653037696125	1382.0151588906685	1101.5172774158186	0.0	0.0	762.3368315385846	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	2313.484603570936	1418.4108210623838	1080.1463252026463	0.0	0.0	742.1622027125073	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	2496.2582081435285	1455.7374853830277	1203.0454978709845	0.0	0.0	728.7480843823145	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	2585.8433066436874	1401.4847615085625	1294.4122218261375	0.0	0.0	719.8806136364356	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	2727.173314080892	1368.8469513384505	1372.9145695522845	0.0	0.0	708.9780524439506	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	2703.1982912153712	1308.9594953854482	1303.4727647530474	0.0	0.0	710.3942119871181	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	2469.661967861684	1277.7268462750767	1300.1224454404214	0.0	0.0	728.5055412205234	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	2442.467588229504	1265.2023848876636	1316.2070152731094	0.0	0.0	750.9112654675326	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	2530.7871108697304	1279.2075545453658	1104.8280548590274	0.0	0.0	793.1444693456267	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2882.5630572261603	1355.1317812059926	613.6901514660349	0.0	0.0	812.5580742341824	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	3414.248884561076	1231.5348048882256	745.0743144127756	0.0	0.0	788.9645525190513	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	3225.646221070277	927.8711147073946	826.8322225426642	0.0	0.0	738.0769310748449	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2858.2923795572924	926.6540432326093	383.3799089149482	0.0	0.0	679.3175550217902	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2426.751051227749	1058.2641314737414	345.0714683015702	0.0	0.0	634.3607508176276	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2562.598226389568	1532.8199467328193	634.521785693565	0.0	0.0	584.7781361022918	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2090	2643.1485776354502	1510.5906019378117	850.8678460365338	0.0	0.0	570.606924194051	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2091	2363.355232958338	1483.2840999351922	915.5459616869767	0.0	0.0	567.6572467309551	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2092	2250.7487645035612	1449.7088452657526	1228.8227259098853	0.0	0.0	574.243587487555	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2093	2297.0136282368962	1449.2626219606768	1364.6014700351902	0.0	0.0	604.5294883120664	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2094	2450.3650199481945	1521.1305407865555	851.8304545305285	0.0	0.0	662.6463930168466	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2095	2718.065716665165	1502.0631993865265	725.5354765255473	0.0	0.0	736.6279689422772	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2096	2758.6097096711155	1511.3572256777732	818.5348735394472	0.0	0.0	769.3246876126727	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2097	2866.217172239876	1587.418809484	839.2613232663653	0.0	0.0	760.5144744401944	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2098	2937.2528890676726	1610.1194257385082	1024.2081341828032	0.0	0.0	739.7026598236013	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2099	2959.0353854439827	1689.8243463682306	1069.3340044409338	0.0	0.0	722.6792942963683	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2100	2907.4410117734888	1702.7975429165285	1205.9798868211	0.0	0.0	704.9231504497942	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2101	3063.1606791502754	1740.2208560997626	1029.5493324928118	0.0	0.0	690.9910253180204	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2102	3163.5537394102143	1838.3871647284047	1264.5230344321174	0.0	0.0	679.6217892264286	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2103	3162.647253390769	1839.8416876383085	1382.793857686743	0.0	0.0	671.5508866410477	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2104	3077.1727649394848	1838.654342496256	1498.0924076533695	0.0	0.0	672.6063353392096	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2105	2887.814656509965	1711.969154941362	1523.724897252372	0.0	0.0	688.6652855788218	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2106	2787.593995089877	1562.1430479450935	1288.904737375502	0.0	0.0	709.5371416308931	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2107	2895.820756826629	1535.8114052249011	1271.6693745759576	0.0	0.0	745.2546365384419	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2108	3169.636877597741	1610.121457194602	963.972891924806	0.0	0.0	754.873716776752	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2109	3644.5105409053626	1792.3100639087838	648.4181542753304	0.0	0.0	730.5787947969696	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2110	3469.7093372254512	1863.7738877912882	1098.9571702295157	0.0	0.0	687.1841852138251	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2111	3044.346532138271	1856.2756616207103	1227.4232429174706	0.0	0.0	645.023630440558	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2112	2675.853077357191	1718.3620738322186	1185.994287776693	0.0	0.0	604.6845963485496	4565.578467283189	0.0	178.4	0.0	0.0	49.558520253596726
2113	2779.2059930114315	1514.2524268175448	1680.3544156639127	0.0	0.0	581.3047448195182	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2114	2694.592410663719	1635.4347888063774	1413.1721579160323	0.0	0.0	566.3399564758005	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2115	2557.63906124333	1660.8383031243588	1472.7223826408858	0.0	0.0	562.0087902031579	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2116	2514.3956954038713	1618.3022054194346	1347.004224801278	0.0	0.0	566.432713513702	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2117	2669.7993894314372	1614.2172293471883	1192.62417097642	0.0	0.0	583.1150289390331	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2118	2777.74518357781	1638.745361385431	1133.2997268877216	0.0	0.0	616.8833678908071	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2119	3033.2697556249464	1679.5036595318045	1092.2216638644315	0.0	0.0	653.886862537492	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2120	3163.3504243294733	1719.742797068708	1156.6520878037081	0.0	0.0	683.1923477036294	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2121	3338.7803817668573	1664.1764417331256	1254.7816892920862	0.0	0.0	711.5951417488152	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2122	3485.4947631305645	1726.4531631640257	1269.0346035123962	0.0	0.0	723.6369799303542	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2123	3509.7002518754853	1782.7517738559275	1261.6376723348696	0.0	0.0	721.0751316776867	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2124	3550.1689422617824	1757.0728943006573	1445.7610672267472	0.0	0.0	711.6887565711783	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2125	3171.064266560394	1785.4358254241165	1521.6386486623169	0.0	0.0	699.6901250520849	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2126	3651.8212518301093	1829.8702082447653	1478.0019739947015	0.0	0.0	686.9956987012606	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2127	3569.6012565669416	1830.7770758373367	1480.4607553058026	0.0	0.0	679.2216282193008	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2128	3361.795004984246	1852.942588964664	1458.9764826219234	0.0	0.0	682.3365999257938	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2129	3111.243239222423	1826.460813965756	1610.2085801621051	0.0	0.0	697.6480393748081	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2130	3389.6132635769336	1797.202993791925	1576.5671988318127	0.0	0.0	715.9386824707516	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2131	3437.045565080167	1839.665458047152	1581.9543283703647	0.0	0.0	745.3830995178105	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2132	3782.6527892413146	1836.5062407551725	1403.8975598179466	0.0	0.0	752.2998767277384	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2133	4152.072605587822	1847.4761951589835	1145.015017682937	0.0	0.0	723.1665986857804	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2134	4003.1597553954134	1801.0528493340146	1316.5350174228074	0.0	0.0	685.9898446738762	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2135	3694.7862269827556	1825.3415517615522	1047.429668280889	0.0	0.0	643.2060569169673	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2136	3174.9901107175697	1793.4967395229728	1170.9565040917391	0.0	0.0	603.0855720384865	4561.703438711211	0.0	131.4860421070182	0.0	0.0	113.43896636962799
2137	1601.9763733041068	2430.896456199643	1472.2923261358142	0.0	0.0	579.0548285410307	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1459.1349952449766	2397.799392880517	1436.5013878395066	0.0	0.0	561.1039130601886	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1363.6391177731725	2356.0776035207505	1433.2260394557284	0.0	0.0	554.4384970656582	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1300.0971249948159	2300.120296962379	1431.0715328662823	0.0	0.0	558.8415381253205	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	1247.3214649151269	2286.9273998465474	1278.4862908771538	0.0	0.0	576.7143875653818	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1320.331128991505	2279.5310939807405	1210.864166619751	0.0	0.0	609.4451670539822	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1531.313844554465	2374.71666989364	1275.1021170242152	0.0	0.0	642.612624028286	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	1688.156968699961	2351.6813685295074	1351.9564680672258	0.0	0.0	671.1059900683821	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	1752.3427460874284	2315.0465276661043	858.0750725085556	0.0	0.0	693.0939218909477	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	1818.9921671336606	2481.223736608344	1333.6468128966187	0.0	0.0	700.4185758684304	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	1945.7226452978653	2463.574803455071	1226.3315147382611	0.0	0.0	695.2090811873906	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	2032.2465081778507	2428.6431663490785	1079.4853405052002	0.0	0.0	685.294581822808	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	2162.6179060532286	2418.998635873108	1082.4280317534158	0.0	0.0	675.0356116035031	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	2036.3308193679547	2466.756940894385	756.7654793303002	0.0	0.0	661.9692895438617	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	1901.9253464074054	2473.9447838922765	1431.9244803658994	0.0	0.0	650.8403798652503	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	1908.6822526114013	2476.7817174506245	1932.7516698429145	0.0	0.0	651.0522237068382	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	1957.2209743752856	2475.549869491653	2355.253767356762	0.0	0.0	660.3902373403233	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	1970.6532344104621	2482.0262794080318	2377.041009130565	0.0	0.0	675.0249735833345	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	1997.740800256823	2477.1899972903266	2308.971116358881	0.0	0.0	709.0839453059547	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	2198.328990134508	2467.0951363354925	1743.7541624451542	0.0	0.0	740.3067857011157	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	2386.5759173603897	2435.436746386984	997.1870682685416	0.0	0.0	722.2745363313111	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	2314.8879592045223	2393.2401734446466	1026.6602216283052	0.0	0.0	685.6286575765643	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
