set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2652	13578.633191288127	4523.566411491628	846.2680846805647	509.8
PNW	2653	13249.366257444737	3417.4977356022923	869.7450378906657	509.8
PNW	2654	13130.892590800366	3038.987353155468	841.3600249768876	509.8
PNW	2655	13257.48631677623	3883.5642630628054	763.0330853393879	509.8
PNW	2656	14485.940324499354	4639.820087631775	631.8140740952085	509.8
PNW	2657	16937.6709863146	5216.427153666133	453.99835812945236	509.8
PNW	2658	18488.810117109355	6426.432653307053	237.669692827175	509.8
PNW	2659	20992.33994385786	7416.608484815169	57.20944002562701	509.8
PNW	2660	22634.44667973047	7984.198519034623	0.0	509.8
PNW	2661	23062.690396161943	7310.815766595618	0.0	509.8
PNW	2662	21346.598858593825	6645.231130505927	0.0	509.8
PNW	2663	18793.959895768097	6517.5952707750475	0.0	509.8
PNW	2664	15840.338353827792	5645.844144584909	0.0	509.8
PNW	2665	13612.551292264241	0.12447111550670588	0.0	509.8
PNW	2666	11892.434255597305	0.015498349070075485	0.0	509.8
PNW	2667	11209.001657154573	0.024216170399439903	0.0	509.8
PNW	2668	11011.542455819475	0.1646699587161912	0.0	509.8
PNW	2669	11601.340195562754	0.22666335586253106	0.0	509.8
PNW	2670	13558.039883823269	0.12350246903714353	5.627654261244639	509.8
PNW	2671	16584.140683634378	0.07022689415837552	73.42204755600591	509.8
PNW	2672	18013.731323511533	0.0532755748787677	260.3253327255394	509.8
PNW	2673	18053.222823587614	0.07749174527820751	466.4528861919566	509.8
PNW	2674	17282.35796781575	0.08717821343798365	616.7717644773578	509.8
PNW	2675	16846.299437129663	0.15014025647652726	739.2685429323068	509.8
PNW	2676	16454.403547342088	0.3753506411913166	814.8002826101456	509.8
PNW	2677	16079.693514270832	0.20341583135529526	739.6133184071225	509.8
PNW	2678	15840.537314757461	0.1307673201569755	591.0142563219579	509.8
PNW	2679	15892.676490610671	0.11091006089132133	641.7558715764409	509.8
PNW	2680	16681.746525529612	0.1089727667974796	464.90847592887184	509.8
PNW	2681	19094.92939966624	0.1937293631955191	217.60556463948856	509.8
PNW	2682	20417.220388753496	0.23974008695445506	34.769067430068844	509.8
PNW	2683	22653.138880659848	1.185785137734083	7.607877373288723	509.8
PNW	2684	24180.570410627217	1.9137232162461515	0.0	509.8
PNW	2685	24514.604440140385	1.7290345665200095	0.0	509.8
PNW	2686	22454.838592511427	1.6739831385294308	0.0	509.8
PNW	2687	19528.67626698991	1.3197812867694731	0.0	509.8
PNW	2688	16294.855095041708	4.108999819242624	0.0	509.8
PNW	2689	14492.31024355242	1470.8308273285752	0.0	509.8
PNW	2690	12682.297537516819	1877.1796252026609	0.0	509.8
PNW	2691	12003.763232484675	2563.1905400114388	0.0	509.8
PNW	2692	11807.641996253802	3660.9269841736186	0.0	509.8
PNW	2693	12328.117606882708	4009.3691341346116	0.0	509.8
PNW	2694	14345.766555458635	5116.441070170805	0.0	509.8
PNW	2695	17513.162576630915	4856.492575204988	43.060882522272784	509.8
PNW	2696	18682.267012833763	4328.958756616963	246.0606937139675	509.8
PNW	2697	18131.15810508751	4375.58701970284	499.15967207961125	509.8
PNW	2698	17271.113281443337	4686.117668214056	712.1541570343237	509.8
PNW	2699	16710.464570273703	5768.58127500156	839.7330818699663	509.8
PNW	2700	16233.016028340715	6761.272197942509	918.8179617796686	509.8
PNW	2701	15874.355782496245	7340.114784286754	964.5443900919652	509.8
PNW	2702	15801.60718704854	7914.105424363914	941.7477889007927	509.8
PNW	2703	16084.772317107663	6968.712206674144	855.7462809851281	509.8
PNW	2704	17200.78743125519	5488.647684025443	705.7294480748155	509.8
PNW	2705	19422.06690945801	3611.7657087659913	498.94050642559336	509.8
PNW	2706	20635.817498190227	2066.409107529802	255.4971110031544	509.8
PNW	2707	22944.269145783284	1310.4037444479875	58.66412781903822	509.8
PNW	2708	24470.122689721706	2434.957381329734	0.0	509.8
PNW	2709	24640.079954921348	2360.9742200757682	0.0	509.8
PNW	2710	22459.720840464546	2245.7578143188857	0.0	509.8
PNW	2711	19630.437317743865	4018.324870448585	0.0	509.8
PNW	2712	16579.836378509874	5532.032446027477	0.0	509.8
PNW	2713	13595.153997058093	13237.263899269597	0.0	509.8
PNW	2714	11716.188082632763	12902.869952379646	0.0	509.8
PNW	2715	10977.533666264251	13712.289495409663	0.0	509.8
PNW	2716	10585.838215011432	15595.004787916587	0.0	509.8
PNW	2717	11027.572208259055	15200.82769573656	0.0	509.8
PNW	2718	12880.67868931604	14907.320844968333	6.188584235443357	509.8
PNW	2719	15931.175255479422	13730.713542479029	78.38597292406854	509.8
PNW	2720	17348.67133657487	13094.253140041385	240.26519121937545	509.8
PNW	2721	17098.638657091447	10532.870035985992	442.00602547178255	509.8
PNW	2722	16418.714457760216	7533.82756462606	644.5180795589267	509.8
PNW	2723	15922.689538981504	6379.018991986738	683.5809676433288	509.8
PNW	2724	15455.16674318833	5068.419926591513	866.4018009522052	509.8
PNW	2725	15145.171491805791	4498.703280186	767.6837524635257	509.8
PNW	2726	14827.643341722198	4296.021254563247	450.29972987876334	509.8
PNW	2727	15173.252326368776	4252.517161952178	557.8155284683326	509.8
PNW	2728	16088.369478058003	5727.6483086759745	641.9558988845121	509.8
PNW	2729	18378.797805895363	7703.065685143434	488.46841396742485	509.8
PNW	2730	19628.625525252864	8905.861758171284	264.18207889474974	509.8
PNW	2731	21781.03394977493	10544.141669426774	71.79858985458819	509.8
PNW	2732	23411.431666539425	10638.388313897782	5.712540170097151	509.8
PNW	2733	23622.608492118034	11510.363267710656	0.0	509.8
PNW	2734	21383.419008348603	11297.13722549562	0.0	509.8
PNW	2735	18550.744669060743	9442.686621453557	0.0	509.8
PNW	2736	15382.00711183666	6612.0935109299035	0.0	509.8
PNW	2737	13040.578759525351	3019.654689103816	0.0	509.8
PNW	2738	11066.254053045112	3830.537953331723	0.0	509.8
PNW	2739	10275.972953276936	4445.455739861444	0.0	509.8
PNW	2740	9933.817801070789	3691.2269330836793	0.0	509.8
PNW	2741	10352.437191786421	3045.1614145950066	0.0	509.8
PNW	2742	11893.43804099824	2417.148902960176	6.075523110162506	509.8
PNW	2743	14675.28184770478	1739.5277303044734	79.50850654794449	509.8
PNW	2744	16187.169168513467	1655.3778880528641	283.77021034783087	509.8
PNW	2745	16060.758809918316	1293.7477581459275	510.22195344284376	509.8
PNW	2746	15583.257966559597	1013.8642768703934	691.8448688938013	509.8
PNW	2747	15272.811433221459	997.6434567533807	825.804047372592	509.8
PNW	2748	14824.723106116477	819.5092759073873	903.6400794236391	509.8
PNW	2749	14636.054604558636	610.121133607849	923.8954426969748	509.8
PNW	2750	14415.534041536412	508.38320421444536	890.6997988981963	509.8
PNW	2751	14626.238827758016	685.0833802830014	804.7211151531137	509.8
PNW	2752	15635.565148696753	1200.7845059811666	668.3936977995512	509.8
PNW	2753	17759.383328473832	3079.686537016948	484.0446571878563	509.8
PNW	2754	18835.81726532968	7490.5066404384415	263.57956437944057	509.8
PNW	2755	20783.633499754567	12046.457587902356	73.09114269338968	509.8
PNW	2756	22292.86672055009	14131.121628247241	5.593758586851333	509.8
PNW	2757	22894.367251258467	14819.644692108823	0.0	509.8
PNW	2758	20855.93751755027	12680.263142836551	0.0	509.8
PNW	2759	18193.694361264388	13778.830359830637	0.0	509.8
PNW	2760	15579.052233182054	14934.331533453653	0.0	509.8
PNW	2761	12528.465392349746	14178.98095327115	0.0	509.8
PNW	2762	10612.455415374887	14488.589740486506	0.0	509.8
PNW	2763	9819.240509112353	13938.371365933479	0.0	509.8
PNW	2764	9535.121543896856	15227.659403256854	0.0	509.8
PNW	2765	9876.169168836457	15803.273435577168	0.0	509.8
PNW	2766	11438.45303853166	14676.428250253059	6.056289347882651	509.8
PNW	2767	13701.577909440259	13704.346329745122	81.29330312874936	509.8
PNW	2768	15163.028420916458	13783.553743767126	271.69036741135733	509.8
PNW	2769	15173.171878104375	13009.193846184904	456.6842364574953	509.8
PNW	2770	14762.919978584358	9861.09185863869	675.9178369772993	509.8
PNW	2771	14425.709168905783	6186.5136806822375	815.9679100526677	509.8
PNW	2772	14286.326551379267	4540.391960022918	868.9833186316098	509.8
PNW	2773	14018.602228285301	3430.209226663832	846.8924232477599	509.8
PNW	2774	14047.884332486292	3050.2909628618713	907.5258424916267	509.8
PNW	2775	14287.013144499768	3898.0093033338067	819.8500683516827	509.8
PNW	2776	15343.094498551747	4657.078045393285	645.9018161046934	509.8
PNW	2777	17484.653190495395	5235.829819671209	487.80823578120896	509.8
PNW	2778	18735.758875072628	6450.335973089559	262.6197458259897	509.8
PNW	2779	20637.89674389161	7444.1947949623645	73.14621232969712	509.8
PNW	2780	21786.74341111612	8013.895998289976	10.42437926760578	509.8
PNW	2781	21728.697511596893	7338.008577376883	0.0	509.8
PNW	2782	20282.97286026269	6669.948278153839	0.0	509.8
PNW	2783	17890.354617180088	6541.837672800396	0.0	509.8
PNW	2784	15299.19796156811	5666.844040687574	0.0	509.8
PNW	2785	12538.035439462596	9322.578648200968	0.0	509.8
PNW	2786	10523.479507504164	8426.753244407028	0.0	509.8
PNW	2787	9686.50947384414	7635.119146385979	0.0	509.8
PNW	2788	9138.75835123125	7004.92911365773	0.0	509.8
PNW	2789	9140.955969064853	6545.396964919164	0.0	509.8
PNW	2790	9829.200033620797	5837.556125580276	2.0897722771745686	509.8
PNW	2791	10572.399101684157	5336.5623784956315	55.56271005735535	509.8
PNW	2792	11600.81148805767	6210.786850831666	203.90721543164798	509.8
PNW	2793	12566.249906842511	6727.981296509726	382.66264666120566	509.8
PNW	2794	12919.99625762269	8199.701837490577	536.5448043808545	509.8
PNW	2795	12872.193596404317	9872.91675713606	642.7895013615563	509.8
PNW	2796	12914.990040306178	11518.825198774859	712.9734048985406	509.8
PNW	2797	12794.084757495413	12409.096845893091	753.917086194028	509.8
PNW	2798	12594.18509541448	11670.850887545374	634.2804543205468	509.8
PNW	2799	12935.408407886587	13358.10569094538	581.7630444787187	509.8
PNW	2800	14045.684053416064	13328.35318872385	418.79105541747583	509.8
PNW	2801	16507.259245792986	12279.721449136336	364.152736049589	509.8
PNW	2802	17827.131694097126	10984.815771805695	186.55888546525364	509.8
PNW	2803	20030.10626598656	8774.492784188948	54.835012400425995	509.8
PNW	2804	21223.28449306448	6604.287686664448	0.0	509.8
PNW	2805	21109.562416100274	4842.248533979815	0.0	509.8
PNW	2806	19587.123795775653	4734.243736100896	0.0	509.8
PNW	2807	17300.36241165317	3896.374906649581	0.0	509.8
PNW	2808	15372.516692857378	3156.1454403432313	0.0	509.8
PNW	2809	12447.182638003638	9798.23207577181	0.0	509.8
PNW	2810	10491.652953771229	10113.21304379497	0.0	509.8
PNW	2811	9705.334781634596	11174.714136013852	0.0	509.8
PNW	2812	9093.80547649075	12299.529577676849	0.0	509.8
PNW	2813	9156.845848254521	12551.099337144202	0.0	509.8
PNW	2814	9730.742096925394	10872.653322427886	7.792994598829211	509.8
PNW	2815	10444.588451589163	8609.064797945273	66.8093434207473	509.8
PNW	2816	11327.220932527362	7887.389035900096	259.52381392276766	509.8
PNW	2817	12134.566774723697	7934.407954288721	484.68208694041056	509.8
PNW	2818	12442.565202175389	7442.514730602579	652.664625480885	509.8
PNW	2819	12481.058937243291	6369.6428244653835	790.4373876623025	509.8
PNW	2820	12438.538332540991	5495.276676876155	866.6346481269478	509.8
PNW	2821	12334.827112754258	4708.820203542108	878.9986205310587	509.8
PNW	2822	12275.72159199977	5027.743646428413	844.9288032079062	509.8
PNW	2823	12564.322909502569	6164.829065609632	775.5342097422489	509.8
PNW	2824	13771.914022768453	8544.809770234871	641.8116407409283	509.8
PNW	2825	16346.221358920862	10527.170244853076	470.2276496061699	509.8
PNW	2826	17803.145232429713	13016.626619035977	247.20171004394516	509.8
PNW	2827	20183.106807916392	13411.729120041191	68.74713047405521	509.8
PNW	2828	21559.365461402438	13081.67004546782	5.258388231900419	509.8
PNW	2829	21868.016239952216	15679.744288299155	0.0	509.8
PNW	2830	20314.42909212281	15260.350616304324	0.0	509.8
PNW	2831	17642.238243755357	16380.794834625181	0.0	509.8
PNW	2832	15217.805666109009	16130.110282332398	0.0	509.8
PNW	2833	13179.833615140336	0.12447111550670588	0.0	509.8
PNW	2834	11229.756737569174	0.015498349070075485	0.0	509.8
PNW	2835	10541.781849749108	0.024216170399439903	0.0	509.8
PNW	2836	10220.962596494699	0.1646699587161912	0.0	509.8
PNW	2837	10711.292364312205	0.22666335586253106	0.0	509.8
PNW	2838	12414.549928496159	0.12350246903714353	6.928152650748579	509.8
PNW	2839	14638.28147963781	0.07022689415837552	74.63924555798808	509.8
PNW	2840	16383.841551381685	0.0532755748787677	237.5056889137839	509.8
PNW	2841	16593.59602422508	0.07749174527820751	435.61531629825447	509.8
PNW	2842	16196.360377286905	0.08717821343798365	653.9751973792879	509.8
PNW	2843	16187.85859456163	0.15014025647652726	781.4615892600195	509.8
PNW	2844	16079.561561304092	0.3753506411913166	863.5029667014778	509.8
PNW	2845	15943.874784239775	0.20341583135529526	839.6414922686778	509.8
PNW	2846	15847.548326202263	0.1307673201569755	847.4243360105363	509.8
PNW	2847	16051.518863275092	0.11091006089132133	760.1504954029139	509.8
PNW	2848	17130.742016016706	0.1089727667974796	636.6218651093773	509.8
PNW	2849	19322.489373486205	0.1937293631955191	460.3319387549102	509.8
PNW	2850	20439.897693393017	0.23974008695445506	251.87110739292686	509.8
PNW	2851	22426.78973748417	1.185785137734083	74.50120239468431	509.8
PNW	2852	23889.886088307907	1.9137232162461515	6.735476259399817	509.8
PNW	2853	24148.36131979356	1.7290345665200095	0.0	509.8
PNW	2854	22056.996681038017	1.6739831385294308	0.0	509.8
PNW	2855	19272.88901619896	1.3197812867694731	0.0	509.8
PNW	2856	16482.489327659732	4.108999819242624	0.0	509.8
PNW	2857	13308.573348263872	2457.0967923436915	0.0	509.8
PNW	2858	11310.77604048803	2778.3446055341137	0.0	509.8
PNW	2859	10474.594371223246	2750.758351050717	0.0	509.8
PNW	2860	10026.805951763565	3021.7690167936	0.0	509.8
PNW	2861	10430.28962025692	3084.282614915157	0.0	509.8
PNW	2862	12153.454597292168	2925.026341337325	5.7291732696337725	509.8
PNW	2863	14319.471648851355	2212.794569404984	59.010439301547	509.8
PNW	2864	15801.2085807388	2015.055329469996	239.67794455713351	509.8
PNW	2865	15997.482586732762	2649.215471580438	428.43512490989053	509.8
PNW	2866	15548.898205460944	2784.554136305921	577.2942452382987	509.8
PNW	2867	15471.216019834132	2432.1291373797258	655.3278146291641	509.8
PNW	2868	15398.053807989734	1818.19199039948	713.9657044655572	509.8
PNW	2869	15350.077679823531	1939.6208494995237	756.8181193467067	509.8
PNW	2870	15435.573478642173	1702.1559371218725	661.9672280373346	509.8
PNW	2871	15793.548079836854	1570.6285407654566	590.5597538942727	509.8
PNW	2872	16778.65588769397	1694.2222936323403	483.13098654957673	509.8
PNW	2873	19052.25930354204	1953.1436142570722	392.6028413206862	509.8
PNW	2874	20131.900243208147	2167.2853829318906	212.80985599001843	509.8
PNW	2875	22136.894708531498	1936.9503850083715	71.156603626085	509.8
PNW	2876	23483.55223437692	1875.2572029131206	7.0371113493649124	509.8
PNW	2877	23880.80693594738	2041.247080845404	0.0	509.8
PNW	2878	21823.922312953684	1313.1606024534487	0.0	509.8
PNW	2879	19204.80040224508	834.8217773728836	0.0	509.8
PNW	2880	16075.205187149088	604.3571407569004	0.0	509.8
PNW	2881	13814.543105064244	0.12447111550670588	0.0	509.8
PNW	2882	11772.205302637494	0.015498349070075485	0.0	509.8
PNW	2883	10860.804282182171	0.024216170399439903	0.0	509.8
PNW	2884	10418.04745285195	0.1646699587161912	0.0	509.8
PNW	2885	10833.157712081504	0.22666335586253106	0.0	509.8
PNW	2886	12379.423026798464	0.12350246903714353	7.818481669286728	509.8
PNW	2887	14829.613418970002	0.07022689415837552	67.02784407815062	509.8
PNW	2888	16432.075172103152	0.0532755748787677	260.3725892743952	509.8
PNW	2889	16622.384277835426	0.07749174527820751	486.2672447821985	509.8
PNW	2890	16525.866251743406	0.08717821343798365	654.7991719743802	509.8
PNW	2891	16260.278149991604	0.15014025647652726	793.0225214175126	509.8
PNW	2892	16215.279317788332	0.3753506411913166	869.4689858205803	509.8
PNW	2893	16131.66523153425	0.20341583135529526	881.873394725936	509.8
PNW	2894	16234.031845233538	0.1307673201569755	847.6921517083888	509.8
PNW	2895	16511.827663791177	0.11091006089132133	778.0706024979788	509.8
PNW	2896	17665.748398797263	0.1089727667974796	643.9106924341597	509.8
PNW	2897	19961.65423284004	0.1937293631955191	471.76553405926376	509.8
PNW	2898	21216.827428011453	0.23974008695445506	248.010185825778	509.8
PNW	2899	23218.798465021617	1.185785137734083	68.97196868431233	509.8
PNW	2900	24359.47712808623	1.9137232162461515	5.275585845688005	509.8
PNW	2901	24505.562947383507	1.7290345665200095	0.0	509.8
PNW	2902	22645.761366940096	1.6739831385294308	0.0	509.8
PNW	2903	19715.752194227392	1.3197812867694731	0.0	509.8
PNW	2904	16195.462085915913	4.108999819242624	0.0	509.8
PNW	2905	14198.523519984685	67.727868593873	0.0	509.8
PNW	2906	12218.512913223189	36.88151260062397	0.0	509.8
PNW	2907	11465.510488851292	15.42317799662456	0.0	509.8
PNW	2908	11051.017535280878	14.283203938811686	0.0	509.8
PNW	2909	11476.952133583984	9.052734911062252	0.0	509.8
PNW	2910	13211.204388552302	3.352864781874907	10.065305774331263	509.8
PNW	2911	15659.3222478264	7.041016041937305	92.9477968826605	509.8
PNW	2912	17159.845658526767	15.087891518437084	284.93360433630465	509.8
PNW	2913	17207.881540826966	18.440756300311985	418.9762801241134	509.8
PNW	2914	16840.305731807188	88.85091671968493	604.6374516457897	509.8
PNW	2915	16632.40626048123	122.04427806024653	660.1399331165497	509.8
PNW	2916	16365.602276124568	211.02930988281292	763.3465054098863	509.8
PNW	2917	16343.706592740968	316.51043540899104	820.565722177923	509.8
PNW	2918	16199.174404354082	426.1491137762981	797.1892810704574	509.8
PNW	2919	16552.13596532874	545.6452125558948	630.0599212465727	509.8
PNW	2920	17632.093272096954	625.9127985036176	458.8653388592603	509.8
PNW	2921	19953.52274511242	443.4945997207848	325.65652945780187	509.8
PNW	2922	21200.738442602375	502.25914432485985	176.0272065676669	509.8
PNW	2923	23240.13159307621	518.3528952778595	69.7170392032851	509.8
PNW	2924	24500.885627909458	597.860494789911	9.948151598842092	509.8
PNW	2925	24656.036895635763	601.302767935017	0.0	509.8
PNW	2926	22854.21880707628	1046.9879058094245	0.0	509.8
PNW	2927	19813.471237676848	981.3611695639768	0.0	509.8
PNW	2928	16720.75567207121	1064.534568245282	0.0	509.8
PNW	2929	14095.9317574242	10597.976918639046	0.0	509.8
PNW	2930	12141.8863520243	9668.053720058875	0.0	509.8
PNW	2931	11358.11639469642	8826.803923839234	0.0	509.8
PNW	2932	11072.895047132408	4674.939234142555	0.0	509.8
PNW	2933	11436.440354520559	1359.5843852676858	0.0	509.8
PNW	2934	12981.210213751672	1700.7048838868366	9.896937959581773	509.8
PNW	2935	15486.357964070727	1739.6831224843204	91.39300880192259	509.8
PNW	2936	16991.196919778653	763.8878917426213	280.16736579508296	509.8
PNW	2937	17107.673074241164	300.23769919574937	411.9678372314728	509.8
PNW	2938	16835.736205559144	267.63393359656976	594.523353899359	509.8
PNW	2939	16682.192817186395	603.3215646594495	649.0974153371939	509.8
PNW	2940	16412.248866638096	1082.1398802696272	750.5775954637741	509.8
PNW	2941	16242.208300985283	554.4757943053309	806.83967543886	509.8
PNW	2942	16085.676846896558	332.72633298222036	783.8542647078307	509.8
PNW	2943	16280.356433392728	429.0990424595885	619.5205680982507	509.8
PNW	2944	17330.744747119083	960.7124933631461	451.18965010223883	509.8
PNW	2945	19489.019137177096	3273.281429791129	320.20909651805545	509.8
PNW	2946	20733.625795682794	8284.560056355818	173.08270425738084	509.8
PNW	2947	22898.933173600024	9040.00258559008	68.55084457347105	509.8
PNW	2948	24010.277702624433	3905.5050892716667	9.7817434853633	509.8
PNW	2949	24205.48739774687	6935.748475955675	0.0	509.8
PNW	2950	22436.79356257586	4713.633828701103	0.0	509.8
PNW	2951	19848.707170157184	5124.7900820842215	0.0	509.8
PNW	2952	17002.989855276417	5997.609063744678	0.0	509.8
PNW	2953	13697.204768395874	1184.686524628604	0.0	509.8
PNW	2954	11696.98836299671	1660.179300296148	0.0	509.8
PNW	2955	10842.282263151988	2457.149831006822	0.0	509.8
PNW	2956	10373.622759659856	3015.8627392975554	0.0	509.8
PNW	2957	10455.60415908763	3599.648370417191	0.0	509.8
PNW	2958	11149.124659046856	3142.9823679458523	8.459295008569057	509.8
PNW	2959	12189.49772462214	2692.617894277381	72.19305485982119	509.8
PNW	2960	13217.495982746166	2384.77676522722	269.3475683892414	509.8
PNW	2961	14041.985086284849	2976.0308740487185	468.9897848056208	509.8
PNW	2962	14378.716118557393	3944.2872785855134	650.731608505071	509.8
PNW	2963	14177.719978565348	3847.5860989109083	778.5208438509802	509.8
PNW	2964	13963.476645897483	4427.974658025092	814.4440155794719	509.8
PNW	2965	13669.367709999397	6943.151457506112	865.9890668733792	509.8
PNW	2966	13362.29614884174	10120.22168673915	804.3161229948657	509.8
PNW	2967	13568.285155845213	13467.497889608176	647.2038157948542	509.8
PNW	2968	14680.749341184053	15817.525565240408	516.2771520421792	509.8
PNW	2969	17097.655918602617	16392.714658559173	376.94514114024116	509.8
PNW	2970	18385.330480489098	16612.68452601875	202.11711819161363	509.8
PNW	2971	20622.764371513185	17220.27591942607	61.58006683978406	509.8
PNW	2972	21775.576144714225	17803.231756621368	5.321430617525564	509.8
PNW	2973	21948.148930788557	19583.930914329907	0.0	509.8
PNW	2974	20700.451473409412	19846.81863238557	0.0	509.8
PNW	2975	18364.723637462073	19467.39157963083	0.0	509.8
PNW	2976	15935.255850965515	19319.616988708716	0.0	509.8
PNW	2977	12893.318706647467	13006.172026483662	0.0	509.8
PNW	2978	10823.43814436792	12677.615820989751	0.0	509.8
PNW	2979	10110.86624701741	13472.904779369363	0.0	509.8
PNW	2980	9629.953140434553	15322.752237089666	0.0	509.8
PNW	2981	9630.143850816523	14935.456561124829	0.0	509.8
PNW	2982	10156.617203288415	14647.073658049694	5.440522421514954	509.8
PNW	2983	11047.43001848168	13491.007185382548	83.77849153973341	509.8
PNW	2984	11824.124469156372	12865.657902846466	278.6691579169523	509.8
