set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3898	16883.438752581493	6089.407843390726	278.18863955865936	509.8
PNW	3899	16870.945230458048	5758.096199814013	320.0161660999922	509.8
PNW	3900	16824.105978188305	5211.929552804136	349.35312837323335	509.8
PNW	3901	16809.39981215241	4461.756010314938	340.2716136019314	509.8
PNW	3902	16786.52409606869	2857.6879956401563	344.95013068209647	509.8
PNW	3903	16800.188106060577	1947.8684316868173	315.9356638824151	509.8
PNW	3904	16897.18190942686	2210.0395506183336	252.80136141430683	509.8
PNW	3905	17103.80895496899	2379.0811297689443	190.73914521649726	509.8
PNW	3906	17100.15176783624	2632.7805082216864	127.79546771588795	509.8
PNW	3907	16990.019534150928	2498.10927564993	46.16290963442889	509.8
PNW	3908	16913.61702970887	2418.704671313302	7.7951132183588925	509.8
PNW	3909	16918.360824418785	2093.3548271830055	0.0	509.8
PNW	3910	16739.70180039613	1556.8263721239014	0.0	509.8
PNW	3911	15735.130340392063	896.0797233699296	0.0	509.8
PNW	3912	14439.732010308504	772.3718310005894	0.0	509.8
PNW	3913	14013.413392890889	183.5526157435693	0.0	509.8
PNW	3914	13540.065851837539	141.2127147428276	0.0	509.8
PNW	3915	13318.399382521462	161.29650537289655	0.0	509.8
PNW	3916	13358.10268489994	208.1125174617789	0.0	509.8
PNW	3917	13791.581859063386	222.85035244035703	0.0	509.8
PNW	3918	14837.050952637708	155.67825408560338	5.743476026622776	509.8
PNW	3919	16347.84466679532	123.7292226971987	41.53237768918071	509.8
PNW	3920	17135.57899139012	162.90783621909588	120.80459473557808	509.8
PNW	3921	17315.04913144074	366.9358818159178	203.0048000928144	509.8
PNW	3922	17409.395467518898	1128.3351178394778	270.0696582609956	509.8
PNW	3923	17537.33649864631	1953.3678736579047	323.11398053441576	509.8
PNW	3924	17593.709650899138	2335.4526561926136	350.3466812734318	509.8
PNW	3925	17555.45140026139	2572.4152809674342	359.0543729786032	509.8
PNW	3926	17580.775762947866	2809.709861173468	349.4917888896195	509.8
PNW	3927	17580.050435519242	2965.7307766938075	321.45381213959683	509.8
PNW	3928	17651.553776201203	2912.581774268285	275.4143214758989	509.8
PNW	3929	17769.03182155758	2406.666723240769	210.93654206956882	509.8
PNW	3930	17774.010792116118	2028.9735102726006	130.25074232452334	509.8
PNW	3931	17665.9791785484	1969.2375587718536	49.329855703565975	509.8
PNW	3932	17544.071263688427	1856.3333365278488	7.0275449522363225	509.8
PNW	3933	17542.559416278604	1844.175980784745	0.0	509.8
PNW	3934	17302.580032118884	1593.9338020655184	0.0	509.8
PNW	3935	16316.466643008918	1110.2304856197097	0.0	509.8
PNW	3936	14950.980133218147	950.8110227944147	0.0	509.8
PNW	3937	14187.525952958491	93.2936778822163	0.0	509.8
PNW	3938	13687.390955638513	58.80751606456885	0.0	509.8
PNW	3939	13475.383988921089	119.72351632031456	0.0	509.8
PNW	3940	13493.187652381499	487.04577405598803	0.0	509.8
PNW	3941	13879.962597493206	807.3894655524845	0.0	509.8
PNW	3942	14765.584911287751	1003.8251070875783	9.094782975406977	509.8
PNW	3943	16225.046081322958	716.9151411373348	38.6904873253872	509.8
PNW	3944	17101.126652494782	1101.869302734169	100.644299578674	509.8
PNW	3945	17399.495370990262	1725.1243849743914	186.81381736327347	509.8
PNW	3946	17555.82493789627	1851.5586207757583	223.55322801652574	509.8
PNW	3947	17584.69402393656	2288.298460699651	255.5275661463609	509.8
PNW	3948	17588.716339775445	3445.56752726688	316.61058108091333	509.8
PNW	3949	17585.173622005306	4799.104800104972	344.9354103724742	509.8
PNW	3950	17540.059028600568	5919.047003436234	312.9682386120859	509.8
PNW	3951	17483.863480769163	6828.725195313667	314.2456426623932	509.8
PNW	3952	17586.771248786925	8635.573956343293	229.75552001716432	509.8
PNW	3953	17693.943178091315	9783.756111979985	124.082381022929	509.8
PNW	3954	17716.66197702811	9458.536411192736	80.48436894090197	509.8
PNW	3955	17567.20199418603	8850.756783074241	29.792691559663158	509.8
PNW	3956	17429.829055696013	9118.86065594736	6.905981646592736	509.8
PNW	3957	17392.471433511073	9846.673985176629	0.0	509.8
PNW	3958	17126.026363644418	9454.605960025958	0.0	509.8
PNW	3959	16243.884305530106	8163.931203942487	0.0	509.8
PNW	3960	15078.455478482849	7541.222417893598	0.0	509.8
PNW	3961	14130.944894333648	755.4619549182753	0.0	509.8
PNW	3962	13614.805793622276	864.7340476869771	0.0	509.8
PNW	3963	13396.462358932407	612.9587918297983	0.0	509.8
PNW	3964	13370.599950995349	368.3563680109498	0.0	509.8
PNW	3965	13643.589268077998	229.93899330729562	0.0	509.8
PNW	3966	14086.8342403342	146.40735506733054	8.254308050295542	509.8
PNW	3967	14740.292001781452	59.92487091127948	46.02173598673671	509.8
PNW	3968	15521.59279714346	72.18223087040482	124.35805543700266	509.8
PNW	3969	16308.826762722543	130.65437729202387	190.36285512902316	509.8
PNW	3970	16722.311637551324	293.5410715135987	278.9470020656887	509.8
PNW	3971	16864.922465092222	675.3351319620501	335.818802428155	509.8
PNW	3972	16872.003229569604	1453.859090967828	321.22867159929126	509.8
PNW	3973	16741.314461863138	2163.6510209330145	368.5299603387474	509.8
PNW	3974	16627.01092359737	2196.632395978106	318.3573826331121	509.8
PNW	3975	16561.110482987726	2277.2358954292786	293.6828308789043	509.8
PNW	3976	16576.420828719663	2350.439572962944	213.762788446784	509.8
PNW	3977	16737.979522537586	2214.7384967989847	142.22183642958652	509.8
PNW	3978	16829.57214146585	2000.78702517982	86.82082867048163	509.8
PNW	3979	16808.184489288673	1765.7861851022958	36.01837315249948	509.8
PNW	3980	16768.498500098878	1376.8193012744202	10.826603373465115	509.8
PNW	3981	16831.009781141074	1080.4635815821584	0.0	509.8
PNW	3982	16644.92152099581	668.4800940671121	0.0	509.8
PNW	3983	15801.663095094931	686.3667607742527	0.0	509.8
PNW	3984	14728.782677567651	652.8179118971185	0.0	509.8
PNW	3985	13571.860519755139	8002.058175636197	0.0	509.8
PNW	3986	13150.453526624846	8982.356274459878	0.0	509.8
PNW	3987	12913.103021105066	9100.640094237002	0.0	509.8
PNW	3988	12919.189904916097	9532.394244034798	0.0	509.8
PNW	3989	13166.002812714194	10209.82179520846	0.0	509.8
PNW	3990	13598.996164117962	10359.8465828167	8.916941696617258	509.8
PNW	3991	14153.477833706209	9440.418023249256	35.43720638660706	509.8
PNW	3992	14919.802299348046	9721.980500164742	94.76669934405427	509.8
PNW	3993	15653.069548657517	9463.182580628683	178.4513280501605	509.8
PNW	3994	16114.174228044612	9797.159809808009	235.36930676526455	509.8
PNW	3995	16285.755919404974	9738.506176888992	257.4532840188856	509.8
PNW	3996	16352.898414362731	10018.941903118704	300.1944996729396	509.8
PNW	3997	16292.039067163823	11252.107931405657	309.00358579110167	509.8
PNW	3998	16155.532188591167	11617.300348107468	273.6060321906913	509.8
PNW	3999	16086.287937249179	11643.466002920884	211.68398583254117	509.8
PNW	4000	16132.488635903266	11658.364150876829	106.59239936275564	509.8
PNW	4001	16372.791882758655	11724.81737797955	81.20699684788363	509.8
PNW	4002	16527.18081369062	11892.144072792067	87.88612589652978	509.8
PNW	4003	16607.18286177385	11452.669553468164	38.94194281147879	509.8
PNW	4004	16676.256824817643	11326.515228548371	9.684768209032603	509.8
PNW	4005	16827.027610287594	11599.06369997787	0.0	509.8
PNW	4006	16644.966302221652	11718.624467187428	0.0	509.8
PNW	4007	15648.27864948192	12122.46023888288	0.0	509.8
PNW	4008	14351.594984473597	12038.496467418194	0.0	509.8
PNW	4009	13425.08561363706	1144.4662086900735	0.0	509.8
PNW	4010	12973.908851069982	1787.7452353391384	0.0	509.8
PNW	4011	12818.15409341183	1952.3035208280576	0.0	509.8
PNW	4012	12888.315026259519	2526.6420135031203	0.0	509.8
PNW	4013	13358.054105755356	3539.8204748982707	0.0	509.8
PNW	4014	14407.712561622166	4252.237065781309	9.312423699373078	509.8
PNW	4015	15703.55134145605	4704.979866289067	49.502310166179896	509.8
PNW	4016	16579.94007474524	5177.815986870965	117.67816386198723	509.8
PNW	4017	16965.693393382546	5608.916269982012	201.74335039016083	509.8
PNW	4018	17105.188542835138	5529.4701009539185	274.30641767083915	509.8
PNW	4019	17268.63153476565	4985.414118508455	292.7244594346159	509.8
PNW	4020	17293.562480589106	4597.20305388557	318.19959914606636	509.8
PNW	4021	17318.670388863502	4599.893624919603	255.46355882349343	509.8
PNW	4022	17333.160702010402	5790.6947311605545	264.5771773259011	509.8
PNW	4023	17300.860455344966	6550.686448265364	224.35363217053768	509.8
PNW	4024	17376.58108173583	8362.31335114284	133.50403627047743	509.8
PNW	4025	17524.13196126389	7622.3940546034855	106.1706791993735	509.8
PNW	4026	17474.369890743717	7582.130952837918	44.869645863827785	509.8
PNW	4027	17338.88136288656	7393.519966500567	47.59012205621088	509.8
PNW	4028	17199.217977302796	7531.674271453713	11.818691867594865	509.8
PNW	4029	17161.634042743113	7017.089116692222	0.0	509.8
PNW	4030	16973.97863621699	8360.115221242893	0.0	509.8
PNW	4031	15934.056099161038	5241.315037817296	0.0	509.8
PNW	4032	14623.416626553786	6816.3462770584265	0.0	509.8
PNW	4033	13942.13885732074	8263.139039749625	0.0	509.8
PNW	4034	13460.554639704229	7928.196744898655	0.0	509.8
PNW	4035	13230.74798587062	8634.007664970955	0.0	509.8
PNW	4036	13265.056333147995	8557.846175174824	0.0	509.8
PNW	4037	13701.200726755284	8757.7511340359	0.0	509.8
PNW	4038	14673.560999763018	8535.68728812838	8.754050186218597	509.8
PNW	4039	16103.201081340689	8329.265767418929	34.472556310176024	509.8
PNW	4040	16895.779224001457	8865.837668583019	62.78258778757583	509.8
PNW	4041	17183.233934465672	9720.563973173415	142.57428018881143	509.8
PNW	4042	17334.370135435547	10419.062698640815	213.9302688193424	509.8
PNW	4043	17446.178342732983	10396.138605334492	257.4295109209517	509.8
PNW	4044	17483.84921337255	10268.343638303111	273.6485856943432	509.8
PNW	4045	17471.391186133857	11113.282561413445	289.9557025097152	509.8
PNW	4046	17458.05579739093	11709.708097888677	201.9499917438753	509.8
PNW	4047	17423.895356686946	11789.357879119616	155.74617710288203	509.8
PNW	4048	17493.495247712493	11724.35998022782	215.0675133979721	509.8
PNW	4049	17587.524161297948	11615.96009302708	180.03170600310122	509.8
PNW	4050	17625.15538989868	11681.3212693345	120.17135056917431	509.8
PNW	4051	17503.5506729509	11461.1464544848	12.119811795658448	509.8
PNW	4052	17350.886902897248	10789.550561276435	10.31673135041522	509.8
PNW	4053	17402.982297449293	9993.788333968378	0.0	509.8
PNW	4054	17147.728746180313	8645.170163052153	0.0	509.8
PNW	4055	16163.327961527375	7437.582255143345	0.0	509.8
PNW	4056	14827.906949152493	7099.8721268861	0.0	509.8
PNW	4057	14202.93080873296	1035.4376237097028	0.0	509.8
PNW	4058	13709.376703914719	1161.3217088199835	0.0	509.8
PNW	4059	13485.249427083003	980.583106175614	0.0	509.8
PNW	4060	13524.278249799405	1005.1973127614231	0.0	509.8
PNW	4061	13907.53425962588	1056.0666730387609	0.0	509.8
PNW	4062	14788.507405612558	867.3577558808918	6.218626427932049	509.8
PNW	4063	16225.617163641298	555.3433847788725	40.94624046758367	509.8
PNW	4064	17184.551887570342	289.97879568234083	121.18688881384637	509.8
PNW	4065	17525.234023628476	274.85082629359755	204.15685489787293	509.8
PNW	4066	17690.185698832625	249.58024015010437	271.17447303688715	509.8
PNW	4067	17763.58659317344	164.0947105720607	318.1619643466088	509.8
PNW	4068	17792.56428772242	127.29061120089857	346.3943413739258	509.8
PNW	4069	17804.310713207444	94.37790076986963	354.8322483138027	509.8
PNW	4070	17830.227252485274	138.54281992583992	346.07991535605737	509.8
PNW	4071	17837.22361704945	309.9827211121322	319.2220073303548	509.8
PNW	4072	17925.008999185902	407.2830702090626	274.16864829830297	509.8
PNW	4073	18068.12209358629	544.79443909924	210.94913366622842	509.8
PNW	4074	18043.307810278533	1099.6689818479088	131.22486525387586	509.8
PNW	4075	17869.4517836719	1905.1395897416267	50.83351562874635	509.8
PNW	4076	17710.096586678665	2024.6943074441274	7.886648995616912	509.8
PNW	4077	17759.24178911545	2155.55036728013	0.0	509.8
PNW	4078	17551.180290719796	2096.6615590807305	0.0	509.8
PNW	4079	16478.56141663166	1863.0844539089856	0.0	509.8
PNW	4080	15115.852741029656	1993.7976205151435	0.0	509.8
PNW	4081	14148.568469522519	83.03504057302257	0.0	509.8
PNW	4082	13642.665726633708	64.0520788431469	0.0	509.8
PNW	4083	13401.733287160292	57.047707425099595	0.0	509.8
PNW	4084	13406.540552322087	122.27137300056276	0.0	509.8
PNW	4085	13799.020948668189	153.83948263277253	0.0	509.8
PNW	4086	14663.709240423146	227.542538799857	8.117982550633737	509.8
PNW	4087	16048.496423449866	173.00376596717078	45.26165578189496	509.8
PNW	4088	17035.22640345828	155.8146137138155	122.304197749463	509.8
PNW	4089	17492.191551076005	279.79748236512427	187.2188833770139	509.8
PNW	4090	17765.935139607827	583.7999035810462	274.3400030048279	509.8
PNW	4091	17938.956905080573	1050.0538130165273	330.2725269853324	509.8
PNW	4092	18045.09043102904	1530.8135586356009	315.9233620694508	509.8
PNW	4093	18089.104307238696	1974.3499627215508	362.4434379219197	509.8
PNW	4094	18067.4901801997	2307.8379886399657	313.09949438929624	509.8
PNW	4095	18082.125911220784	2283.907222550047	288.8324596039642	509.8
PNW	4096	18100.22631814651	2260.455055680541	210.23235091446224	509.8
PNW	4097	18228.779819357107	2211.3538751820183	139.87294627477957	509.8
PNW	4098	18209.79250743453	2197.6565296703125	85.38692375956282	509.8
PNW	4099	18144.17565507956	1923.8632438773486	35.42350527416242	509.8
PNW	4100	17949.66424106537	1489.188271624888	10.647794670720495	509.8
PNW	4101	17951.289981614165	870.1594774538014	0.0	509.8
PNW	4102	17531.095501797994	641.958719166499	0.0	509.8
PNW	4103	16461.96200141917	619.6962180426209	0.0	509.8
PNW	4104	15177.259493154243	495.85633721598464	0.0	509.8
PNW	4105	14525.97848188508	7449.850481846441	0.0	509.8
PNW	4106	14005.725329571023	7999.661516304676	0.0	509.8
PNW	4107	13765.713724239367	8198.038619301933	0.0	509.8
PNW	4108	13761.581495805734	7633.760261513958	0.0	509.8
PNW	4109	14149.907016816951	7280.564090574404	0.0	509.8
PNW	4110	14932.552310189034	6114.22624143558	7.755398349891823	509.8
PNW	4111	16272.42673990854	5552.772105190867	43.97415956031931	509.8
PNW	4112	17240.365345522332	5187.909984585125	116.69377699229263	509.8
PNW	4113	17724.301407366576	4615.175388560149	181.8466186865397	509.8
PNW	4114	17976.116600952468	2906.5777292226758	276.7421904716823	509.8
PNW	4115	18087.930754676097	1807.2023930403373	309.6535573916225	509.8
PNW	4116	18134.996878306665	1151.295458722622	341.79837543683635	509.8
PNW	4117	18146.764639885623	1408.8501111600408	363.56838552563937	509.8
PNW	4118	18103.28134358861	1908.2322844092585	319.19758570506815	509.8
PNW	4119	18133.538756722362	3280.7360844878704	265.6949795098376	509.8
PNW	4120	18141.50806342597	5601.110478571042	238.18866786907452	509.8
PNW	4121	18196.77371287475	7702.642978226808	200.15225815470995	509.8
PNW	4122	18186.20475865965	8926.307935051187	126.05674344359687	509.8
PNW	4123	18034.671089468182	9522.95207755675	51.26475261812338	509.8
PNW	4124	17738.3153752067	10044.249130082686	10.507357942524123	509.8
PNW	4125	17702.282055396805	10546.819234740238	0.0	509.8
PNW	4126	17497.072887631122	10597.371817074787	0.0	509.8
PNW	4127	16561.624721377622	11119.609560098006	0.0	509.8
PNW	4128	15336.918958088103	10843.67563027366	0.0	509.8
PNW	4129	13617.89402869268	6912.4568603370935	0.0	509.8
PNW	4130	13128.294986940862	5773.317333808344	0.0	509.8
PNW	4131	12870.498519979436	4760.8626967398795	0.0	509.8
PNW	4132	12780.198627026934	3488.0183120051597	0.0	509.8
PNW	4133	12933.921895104253	2986.325273482356	0.0	509.8
PNW	4134	13289.737041441118	1987.5858537683025	6.4281588869341455	509.8
PNW	4135	13898.615780571066	1306.5703890407513	42.48839146153981	509.8
PNW	4136	14783.9820617093	1268.3475917845599	125.62708143654709	509.8
PNW	4137	15644.193949484405	782.4432998997393	209.52211123127785	509.8
PNW	4138	16205.64729343891	455.37600556994596	276.2107983083308	509.8
PNW	4139	16453.259855421642	298.2378077292897	325.97579921355924	509.8
PNW	4140	16528.183425638214	266.7851855545482	353.8295505451583	509.8
PNW	4141	16457.882103815067	391.62136708125166	362.94203798333183	509.8
PNW	4142	16341.806805806189	737.8750112897569	353.3993652450181	509.8
PNW	4143	16282.13578024819	1611.5034339428196	327.13994132477325	509.8
PNW	4144	16346.577260566411	3074.2293901825383	280.0490542332174	509.8
PNW	4145	16496.257852471255	4961.5199190496505	215.26615592515552	509.8
PNW	4146	16593.65435496606	7234.894136650204	134.32654772902808	509.8
PNW	4147	16503.24455708123	8823.372288713072	52.50949990313777	509.8
PNW	4148	16340.225920658297	9795.555590615964	8.07222115430031	509.8
PNW	4149	16295.48863336843	10443.194777796547	0.0	509.8
PNW	4150	16184.7012698521	10578.839966903472	0.0	509.8
PNW	4151	15347.280943718772	10720.122746487115	0.0	509.8
PNW	4152	14276.381544094067	10362.32732633668	0.0	509.8
PNW	4153	13557.309965872628	9183.334186493044	0.0	509.8
PNW	4154	13037.63268167402	9011.693515503212	0.0	509.8
PNW	4155	12755.427761564522	8889.860988633218	0.0	509.8
PNW	4156	12694.631704840907	8933.911805911097	0.0	509.8
PNW	4157	12842.419728856135	9163.96039324444	0.0	509.8
PNW	4158	13094.131529525692	8586.951737606543	8.633678556956719	509.8
PNW	4159	13686.0768321121	8746.50462339499	38.607311971235056	509.8
PNW	4160	14436.211182880366	8510.125519380083	110.3230189414014	509.8
PNW	4161	15276.679513841165	8305.996217327813	172.9662425641098	509.8
PNW	4162	15930.53732264968	8836.023660542403	250.033750112907	509.8
PNW	4163	16244.675029682141	9521.335976474622	297.34075091116614	509.8
PNW	4164	16394.050770369704	10008.188542399204	310.1010969103577	509.8
PNW	4165	16460.02390938653	10600.9876799565	314.04216807827333	509.8
PNW	4166	16415.333256889637	10518.690963096344	268.48144781748823	509.8
PNW	4167	16453.481123904996	10628.43582140917	324.5270664776603	509.8
PNW	4168	16613.750838982658	10454.788577725962	245.37988901634253	509.8
PNW	4169	16898.484051158033	10264.008568427995	167.93564153143544	509.8
PNW	4170	17048.427467950532	10141.009949000792	119.69991368851996	509.8
PNW	4171	17048.835639970574	9928.758474602366	45.245635584004965	509.8
PNW	4172	16974.037463165158	8958.691243590967	12.62605518215683	509.8
PNW	4173	16941.590940288723	7534.9870629993	0.0	509.8
PNW	4174	16653.7244352438	5905.320953398283	0.0	509.8
PNW	4175	15772.780167969291	4035.509296982309	0.0	509.8
PNW	4176	14528.514748854555	2534.595546839849	0.0	509.8
PNW	4177	13803.705830270696	2847.3381703869063	0.0	509.8
PNW	4178	13291.209228406717	2937.545741188368	0.0	509.8
PNW	4179	13076.737457006231	2712.524164276181	0.0	509.8
PNW	4180	13068.243124477454	2581.9689298547673	0.0	509.8
PNW	4181	13448.887225011702	2468.2877257019322	0.0	509.8
PNW	4182	14233.564801788796	2027.0872699991287	7.849322832265664	509.8
PNW	4183	15611.858718512078	1872.520566663572	46.08913380697894	509.8
PNW	4184	16738.692913250157	1962.5209689527587	127.50171515632627	509.8
PNW	4185	17333.66192017369	1799.745497145321	227.94211171024688	509.8
PNW	4186	17766.17768270912	1820.608724414715	299.1639342932816	509.8
PNW	4187	18041.62470672537	1437.3847203181265	343.5731286472208	509.8
PNW	4188	18215.89874717499	1910.6717899307473	376.59460600997335	509.8
PNW	4189	18380.08284946517	2635.5004622871816	386.2730054912732	509.8
PNW	4190	18360.08516953206	2788.906339341863	372.003503649364	509.8
PNW	4191	18455.281562789383	2804.824284141611	333.27671839224683	509.8
PNW	4192	18631.465698317043	1983.6346063595065	293.46289350512575	509.8
PNW	4193	18809.659966428564	3348.913431304021	216.72581780732955	509.8
PNW	4194	18875.079343127494	6848.052895073361	136.31970847663277	509.8
PNW	4195	18763.61940088092	8487.048379265601	53.90169786852295	509.8
PNW	4196	18539.82254671667	8008.581854076276	8.137120648845443	509.8
PNW	4197	18335.310252291754	6429.308537876375	0.0	509.8
PNW	4198	18051.17816367583	4027.667880798419	0.0	509.8
PNW	4199	16933.69756573561	1531.6544762134695	0.0	509.8
PNW	4200	15515.821698663618	811.8863164035716	0.0	509.8
PNW	4201	14593.119405776586	669.2235729853069	0.0	509.8
PNW	4202	14005.407551384524	930.8283046393268	0.0	509.8
PNW	4203	13730.99278146594	1057.9999395223556	0.0	509.8
PNW	4204	13653.142177195921	967.5706075729944	0.0	509.8
PNW	4205	13925.115083747964	1209.2806041833305	0.0	509.8
PNW	4206	14634.555151052004	955.6203125938459	6.639835477093077	509.8
PNW	4207	16001.345868603124	1080.0284367040026	44.45732195997859	509.8
PNW	4208	17025.377352068233	1010.4324052568373	131.54354205472194	509.8
PNW	4209	17596.11818052638	588.0903513753981	220.68932945367925	509.8
PNW	4210	17960.253258410627	379.5424254125122	290.7051344162487	509.8
PNW	4211	18265.207320244008	228.7967350442277	339.3779505228274	509.8
PNW	4212	18363.46205911037	264.45280715919654	365.63097018276324	509.8
PNW	4213	18479.397314784957	198.6914425975464	372.88777042151816	509.8
PNW	4214	18559.31419257768	422.04819072748296	362.7639011929018	509.8
PNW	4215	18587.00272919926	1233.1868072049278	335.3461037494622	509.8
PNW	4216	18655.335380563072	3188.9677932056447	287.78196934955565	509.8
PNW	4217	18858.664809212984	6164.719458390754	220.4106750728904	509.8
PNW	4218	18815.532444526107	8943.776207690096	137.02189160243194	509.8
PNW	4219	18577.85358915537	10382.147855447769	52.55609235256739	509.8
PNW	4220	18299.94358926136	10464.692686829987	7.892586987087477	509.8
PNW	4221	18161.215548663266	10908.93956516348	0.0	509.8
PNW	4222	17848.230796980817	11230.319301946909	0.0	509.8
PNW	4223	16759.289621396132	11114.682088518852	0.0	509.8
PNW	4224	15345.994387013172	11255.975146726767	0.0	509.8
PNW	4225	14336.34760376656	9124.609952179997	0.0	509.8
PNW	4226	13803.172678457846	8954.066863699541	0.0	509.8
PNW	4227	13560.429976657151	8833.01341354717	0.0	509.8
PNW	4228	13489.622799809093	8876.782541139912	0.0	509.8
PNW	4229	13772.235114279412	9105.360047613996	0.0	509.8
PNW	4230	14454.156627509554	8532.041162031963	7.821175911206075	509.8
