set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5857	14420.073555825133	1312.7013671023535	0.0	509.8
PNW	5858	13820.533144586496	946.2150060238768	0.0	509.8
PNW	5859	13551.61737391606	730.891576188927	0.0	509.8
PNW	5860	13489.206039007806	725.2064691305801	0.0	509.8
PNW	5861	13855.958048728586	863.4256344866795	0.0	509.8
PNW	5862	14688.4717277786	875.5064869856686	0.0	509.8
PNW	5863	15763.165762860075	736.9320024384238	11.429779585043596	509.8
PNW	5864	16576.91534361621	379.4808961447628	62.21832318609308	509.8
PNW	5865	17209.655811956643	353.89791438219453	125.80519376666427	509.8
PNW	5866	17642.467261439444	477.05154549149177	156.2063208420261	509.8
PNW	5867	17855.168644461817	977.1277756536467	177.95120990579048	509.8
PNW	5868	18056.015868205952	1804.666171834504	218.08053670692013	509.8
PNW	5869	18214.118653490157	2208.308772977245	241.065466332798	509.8
PNW	5870	18316.860712503247	1931.017678374993	231.83674076494358	509.8
PNW	5871	18385.861280072382	1844.2487384030387	207.92860532610518	509.8
PNW	5872	18607.733355178087	1897.601875455124	188.3246014682732	509.8
PNW	5873	18968.41810359257	1870.400222196656	112.37741576274294	509.8
PNW	5874	19091.47473159333	1356.2041557331718	48.52660653787077	509.8
PNW	5875	19097.55603633658	834.4315863204029	9.23010849477257	509.8
PNW	5876	19230.8239289886	421.1953670166985	0.0	509.8
PNW	5877	19201.450901085922	160.9595935894921	0.0	509.8
PNW	5878	18180.731066741297	75.68298771426448	0.0	509.8
PNW	5879	16760.797724365977	51.52128271628321	0.0	509.8
PNW	5880	15430.592917978234	24.801279609817087	0.0	509.8
PNW	5881	14796.228417720497	754.0681679136111	0.0	509.8
PNW	5882	14181.87543165358	587.1769900071127	0.0	509.8
PNW	5883	13876.796644107531	772.9673404831366	0.0	509.8
PNW	5884	13787.439569558966	851.1251349792866	0.0	509.8
PNW	5885	14046.130986363534	770.9802779112006	0.0	509.8
PNW	5886	14934.643451280692	936.6350599809323	0.0	509.8
PNW	5887	16025.539051237422	856.0927914091268	10.857447781955695	509.8
PNW	5888	16830.230281767075	401.7178166264103	57.083550324394814	509.8
PNW	5889	17387.111342246248	279.84464554766487	112.05691990454395	509.8
PNW	5890	17632.906503367616	610.8230325918047	163.5611094012176	509.8
PNW	5891	17859.45839395396	917.0514500312693	195.67998270162502	509.8
PNW	5892	18027.66208716355	1434.9903540331738	212.1247387091232	509.8
PNW	5893	18094.65349360417	1886.3184954962333	216.20273397897938	509.8
PNW	5894	18168.056573980946	2491.886850835138	192.59354412700267	509.8
PNW	5895	18314.51059002601	2403.2638682121665	176.47207572944802	509.8
PNW	5896	18564.694383424252	2374.870950558942	126.57613096034932	509.8
PNW	5897	18977.548736357003	2389.045326196063	95.83193745821384	509.8
PNW	5898	19063.40215838639	2035.5468865632558	54.76984578314378	509.8
PNW	5899	19090.496365306084	1401.144050848508	11.479961509722544	509.8
PNW	5900	19317.08403139673	1014.0642658780456	0.0	509.8
PNW	5901	19308.715725222413	591.0186463341968	0.0	509.8
PNW	5902	18368.725886917728	381.44977940333547	0.0	509.8
PNW	5903	16960.402259013048	301.3711567436392	0.0	509.8
PNW	5904	15675.486952703292	216.92099743635572	0.0	509.8
PNW	5905	14570.305412673886	6501.323721174336	0.0	509.8
PNW	5906	13943.128215633467	6256.0788888684965	0.0	509.8
PNW	5907	13629.267982399317	5583.5741820488865	0.0	509.8
PNW	5908	13525.864682576264	4662.654811757569	0.0	509.8
PNW	5909	13822.214105433077	3269.55295297576	0.0	509.8
PNW	5910	14669.846666133997	2645.374241513354	0.0	509.8
PNW	5911	15817.686902629384	1932.796203574676	8.851393871963015	509.8
PNW	5912	16634.164935184774	985.3169929240078	57.09639262015065	509.8
PNW	5913	17107.3673862603	834.1660962783673	116.98726670124422	509.8
PNW	5914	17405.95442330922	683.348866071237	174.23703734202363	509.8
PNW	5915	17655.370752471747	548.1472262047101	203.3068970617764	509.8
PNW	5916	17867.963318337388	607.4731199902935	220.32863708960392	509.8
PNW	5917	17988.575357136673	689.221397425575	246.56668830117002	509.8
PNW	5918	18132.09400176176	736.4018297945412	218.84360524093015	509.8
PNW	5919	18313.58653001377	683.1264200817799	183.50556391341908	509.8
PNW	5920	18653.219849848727	652.6515537281956	147.7999253237501	509.8
PNW	5921	19059.453815377023	661.326881129488	101.06014933173763	509.8
PNW	5922	19147.385779873683	874.873401776753	55.89396558458451	509.8
PNW	5923	19101.15916585251	1149.4808806715905	8.511721425151247	509.8
PNW	5924	19177.25944854037	1833.7417696991174	0.0	509.8
PNW	5925	19128.8334476701	1711.041496686188	0.0	509.8
PNW	5926	18191.446702505145	1425.2228234208285	0.0	509.8
PNW	5927	16801.143785266842	790.8561915413243	0.0	509.8
PNW	5928	15459.88508304507	826.3583036537389	0.0	509.8
PNW	5929	15210.52784370792	171.28911109868574	0.0	509.8
PNW	5930	14557.827799524805	396.3451528622915	0.0	509.8
PNW	5931	14235.831488951997	821.2621058557761	0.0	509.8
PNW	5932	14141.465004696209	892.124887964324	0.0	509.8
PNW	5933	14443.871102396664	1204.5492431737027	0.0	509.8
PNW	5934	15282.484204123868	1164.9501409866625	0.0	509.8
PNW	5935	16424.690458548594	1373.2172990590727	8.151651288701068	509.8
PNW	5936	17222.391564036538	1204.029753048895	23.553879787630507	509.8
PNW	5937	17793.13160363945	1403.323946059335	90.50639929656795	509.8
PNW	5938	18148.063368388346	1461.4120649774914	126.77991917951373	509.8
PNW	5939	18429.329787976818	2050.26266071794	169.3941899986321	509.8
PNW	5940	18601.3408120371	2718.771889491571	158.22343733693162	509.8
PNW	5941	18756.875721775024	4232.227136695605	117.80056735469884	509.8
PNW	5942	18972.402785212147	4639.434302740566	115.08874875966444	509.8
PNW	5943	19221.158669356584	6223.598836016574	109.91686371759064	509.8
PNW	5944	19610.801903167096	8514.868163368608	140.42381774527823	509.8
PNW	5945	20036.78220512742	10307.453345348998	119.14414860833384	509.8
PNW	5946	20058.535530886424	11717.507012502512	41.216682862037224	509.8
PNW	5947	20059.656027610752	12633.209553206432	12.057959516435044	509.8
PNW	5948	20120.385493634883	13249.72279271822	0.0	509.8
PNW	5949	19974.20971932366	12935.114298243554	0.0	509.8
PNW	5950	19005.76751229984	12946.743699730903	0.0	509.8
PNW	5951	17543.607510351572	11266.119859596232	0.0	509.8
PNW	5952	16215.463325304469	10656.300887004441	0.0	509.8
PNW	5953	14394.770015493465	557.0826434878708	0.0	509.8
PNW	5954	13743.147884756365	549.8241069662101	0.0	509.8
PNW	5955	13420.274376587464	386.88638714154365	0.0	509.8
PNW	5956	13320.986408029805	212.0897333671948	0.0	509.8
PNW	5957	13613.833048069724	176.30683544971038	0.0	509.8
PNW	5958	14477.718529774143	240.58300212512592	0.0	509.8
PNW	5959	15532.568350368236	277.79439416366057	2.19331533984132	509.8
PNW	5960	16284.420390412626	345.03720194465757	26.424413453782968	509.8
PNW	5961	16862.184015811057	264.66543094200694	81.3226128508737	509.8
PNW	5962	17273.77810496651	224.22756246660614	112.31571510322858	509.8
PNW	5963	17487.109233447893	493.28762203155446	182.886602642718	509.8
PNW	5964	17620.155365320614	658.292235170994	177.96868904286805	509.8
PNW	5965	17753.504270590864	870.9312931888962	208.8198104105385	509.8
PNW	5966	17863.445648685407	1767.3337507438926	217.6962452478036	509.8
PNW	5967	18006.209660516353	2906.625957677984	178.9139446547251	509.8
PNW	5968	18316.357283267826	4217.695846559495	89.71814168658953	509.8
PNW	5969	18649.021152966925	4485.824199102345	66.47371000366171	509.8
PNW	5970	18746.875157958533	3028.374150527757	22.94652939583927	509.8
PNW	5971	18699.855316812318	3021.270493357735	1.821833171463316	509.8
PNW	5972	18678.61713354852	2978.313851547722	0.0	509.8
PNW	5973	18471.15230703117	2853.0505673893767	0.0	509.8
PNW	5974	17598.892283635618	2800.589422465163	0.0	509.8
PNW	5975	16411.556737578412	2830.054645093968	0.0	509.8
PNW	5976	15212.378936530733	2727.425879750464	0.0	509.8
PNW	5977	15037.628338490269	2240.3077021612758	0.0	509.8
PNW	5978	14378.226396443295	1523.9863696974467	0.0	509.8
PNW	5979	14023.764943158318	955.8350134240784	0.0	509.8
PNW	5980	13889.648937597014	1067.1567216255885	0.0	509.8
PNW	5981	14074.44401557137	3121.558273085773	0.0	509.8
PNW	5982	14563.23720436141	4375.8420079885855	0.0	509.8
PNW	5983	15020.099919719178	5486.839267812221	1.862342911986464	509.8
PNW	5984	15650.893812504637	6286.16909413206	22.567346612771985	509.8
PNW	5985	16450.550075782026	8896.857286064174	72.09067895896318	509.8
PNW	5986	17041.026943406712	11383.04944242651	121.32313593724035	509.8
PNW	5987	17400.957438856938	12491.560551795816	187.145853439237	509.8
PNW	5988	17575.364915546266	12680.01942993626	182.6767779521696	509.8
PNW	5989	17646.26813982503	12726.63470014765	118.4372710514023	509.8
PNW	5990	17702.879250789676	11916.194930900645	134.5652958824387	509.8
PNW	5991	17842.18094471299	13161.46638564866	111.6841008381332	509.8
PNW	5992	18129.94088400476	13861.982837735764	38.06846168408017	509.8
PNW	5993	18533.855161960026	15415.203738728796	45.4458717041208	509.8
PNW	5994	18631.144270337703	15360.230983984651	3.5349230788584154	509.8
PNW	5995	18750.061811954518	12685.702047933115	1.9414923569028408	509.8
PNW	5996	18902.97181242264	8652.46008367007	0.0	509.8
PNW	5997	18710.645767262467	8483.646212261594	0.0	509.8
PNW	5998	17870.263537282928	9134.095714818694	0.0	509.8
PNW	5999	16708.08676767334	9461.678949695628	0.0	509.8
PNW	6000	15563.16349914544	9691.314676953016	0.0	509.8
PNW	6001	14406.440556167969	11548.639210955063	0.0	509.8
PNW	6002	13792.719635866812	10436.145235059956	0.0	509.8
PNW	6003	13439.865720891785	10486.83008419865	0.0	509.8
PNW	6004	13190.262220014192	9081.518965107864	0.0	509.8
PNW	6005	13445.925682231577	7348.716955890186	0.0	509.8
PNW	6006	13949.275803004806	5829.382597393649	0.0	509.8
PNW	6007	14382.22670518222	4358.680771532209	4.1779965340975025	509.8
PNW	6008	14906.10021995218	3037.8435319327064	15.961067332802644	509.8
PNW	6009	15686.609789146974	3567.5690318959005	46.5320030959493	509.8
PNW	6010	16201.899296922877	3196.7245256530878	64.45482682716539	509.8
PNW	6011	16534.27212154369	3108.2339550917122	100.20089119933223	509.8
PNW	6012	16718.633177062246	4010.3062578887952	80.3280045872902	509.8
PNW	6013	16781.468834052594	6107.1545926181725	87.08952185983215	509.8
PNW	6014	16756.412066062643	8287.16270599296	130.39640798189538	509.8
PNW	6015	16896.215108075732	10893.13052399897	27.70381557263525	509.8
PNW	6016	17166.009348343225	14290.669717934768	58.55092226320792	509.8
PNW	6017	17649.31022694693	15699.654492464604	42.829455032182615	509.8
PNW	6018	17857.061608995202	14579.617953898947	0.625710117809807	509.8
PNW	6019	18058.34337570904	12403.239173226953	0.0	509.8
PNW	6020	18335.06620926849	10140.292915580269	0.0	509.8
PNW	6021	18139.70834870257	8437.231627932093	0.0	509.8
PNW	6022	17192.67505979293	7943.468896774779	0.0	509.8
PNW	6023	16125.841511144394	8263.627374422336	0.0	509.8
PNW	6024	15034.263072370415	8691.904111133661	0.0	509.8
PNW	6025	13661.715271422927	8927.391793547391	0.0	509.8
PNW	6026	13069.162776178386	8863.196148830239	0.0	509.8
PNW	6027	12788.24847451167	8185.979528124179	0.0	509.8
PNW	6028	12726.224253553184	6936.758876987007	0.0	509.8
PNW	6029	12994.536401873604	6021.506387907449	0.0	509.8
PNW	6030	13587.222466163808	5820.284997068127	0.0	509.8
PNW	6031	14008.806386764165	5240.160697100877	5.258687369902269	509.8
PNW	6032	14471.234889554526	4962.114696079095	27.3362045854786	509.8
PNW	6033	15193.017438232617	6461.037252395868	43.34316260309794	509.8
PNW	6034	15792.967766175245	6410.258606033122	61.21030072301611	509.8
PNW	6035	16204.435599362807	5596.049062219425	124.46484704630342	509.8
PNW	6036	16365.440581265244	5999.312619647947	128.3154427730725	509.8
PNW	6037	16483.44020561884	5921.568724594937	124.16949376264543	509.8
PNW	6038	16581.117601827937	6323.256376553044	83.28868322833209	509.8
PNW	6039	16729.506874723156	7340.7994461458065	127.567069205784	509.8
PNW	6040	17041.816688532574	10070.918450195464	79.11525763181565	509.8
PNW	6041	17603.71258764325	11470.176948475246	49.59303660687793	509.8
PNW	6042	17852.50434696994	12981.192240787916	30.349943116093698	509.8
PNW	6043	18051.51740322668	13031.927163208136	4.460287244908583	509.8
PNW	6044	18298.75405030856	11962.401616101564	0.0	509.8
PNW	6045	18240.344694905518	11214.259069683818	0.0	509.8
PNW	6046	17174.386670909662	11862.507756885494	0.0	509.8
PNW	6047	15796.938427166431	12284.517784347348	0.0	509.8
PNW	6048	14556.376613351631	11689.48822882507	0.0	509.8
PNW	6049	13997.267579434452	4899.1919895986985	0.0	509.8
PNW	6050	13435.076362140702	4153.430808689973	0.0	509.8
PNW	6051	13154.316593659834	2990.2386513194497	0.0	509.8
PNW	6052	13159.149071023257	2241.553692397358	0.0	509.8
PNW	6053	13594.875299853735	1710.7574840024936	0.0	509.8
PNW	6054	14649.612288279784	1694.440443833266	0.0	509.8
PNW	6055	16035.469597243718	1562.708457820064	8.553018276494786	509.8
PNW	6056	16763.205092210424	961.0878588042362	57.824514563614045	509.8
PNW	6057	17086.645052092936	1229.1234052303378	107.75481011196013	509.8
PNW	6058	17322.02381502981	508.50093078336096	125.16404755739558	509.8
PNW	6059	17557.766611608473	294.9024064861794	137.89188588063828	509.8
PNW	6060	17771.09354223428	318.9559780224815	131.81438489941414	509.8
PNW	6061	17936.266974889808	654.6275439460989	122.352669359314	509.8
PNW	6062	18072.13655182485	1696.4097441901333	232.60611885043625	509.8
PNW	6063	18358.735412467897	2567.1208815480863	215.63978459267207	509.8
PNW	6064	18670.43425800011	2523.514992601243	68.12750365083231	509.8
PNW	6065	19101.147052512526	2406.259699992414	44.97384310960253	509.8
PNW	6066	19181.276031049598	5344.323691494877	55.31902662883217	509.8
PNW	6067	19255.5206842624	9334.121857387769	6.409383216324169	509.8
PNW	6068	19395.593052378317	11295.120848232886	0.0	509.8
PNW	6069	19296.35838198461	9598.746304424085	0.0	509.8
PNW	6070	18174.845363899032	8473.679186385087	0.0	509.8
PNW	6071	16647.285761104606	8153.855819454413	0.0	509.8
PNW	6072	15356.814782679028	6093.372051426686	0.0	509.8
PNW	6073	14485.046030330019	2567.787778093859	0.0	509.8
PNW	6074	13870.79829365925	2353.840130846622	0.0	509.8
PNW	6075	13571.144412874552	1647.4121433597454	0.0	509.8
PNW	6076	13478.255244161248	1300.8997574349369	0.0	509.8
PNW	6077	13818.695335324646	1395.401142196385	0.0	509.8
PNW	6078	14822.269973738934	2952.670152702733	0.0	509.8
PNW	6079	16092.667270451766	4301.050538493014	7.872446045428936	509.8
PNW	6080	16855.843986607808	3421.497750029255	51.49339486739593	509.8
PNW	6081	17141.26858822316	2276.5088694930537	108.052450351527	509.8
PNW	6082	17323.018270693963	3671.559616352542	176.8359845212513	509.8
PNW	6083	17629.103248268908	5098.738641090064	199.49669222150538	509.8
PNW	6084	17817.508396535213	7711.069244651389	184.27059351583557	509.8
PNW	6085	18095.932023017558	10441.198848594273	192.32187882158436	509.8
PNW	6086	18305.455004350595	11919.658282517463	176.76176000320663	509.8
PNW	6087	18553.412526176377	11918.34424235845	135.1194215046693	509.8
PNW	6088	18925.11565109641	13805.853454185766	154.849888996212	509.8
PNW	6089	19378.354895917568	13117.077377429168	96.72730735454472	509.8
PNW	6090	19461.45743307933	11247.526741176076	51.54134760346236	509.8
PNW	6091	19504.106813418828	9119.931468694433	9.0038964595534	509.8
PNW	6092	19632.587996008882	7765.659817561661	0.0	509.8
PNW	6093	19393.673995462814	7452.6882786250135	0.0	509.8
PNW	6094	18250.641933771123	7720.807209372349	0.0	509.8
PNW	6095	16733.786277284664	7296.700748046982	0.0	509.8
PNW	6096	15362.962015896936	6827.6979279886855	0.0	509.8
PNW	6097	14255.157352275945	0.8912952513020255	0.0	509.8
PNW	6098	13622.351086525248	0.8703508044234568	0.0	509.8
PNW	6099	13351.369957253013	0.21316621685250034	0.0	509.8
PNW	6100	13282.134693882088	0.0920869871483148	0.0	509.8
PNW	6101	13652.046752130913	0.1025559568382994	0.0	509.8
PNW	6102	14659.14372561584	0.08465353457316903	0.0	509.8
PNW	6103	16003.980565878812	0.09052274238775446	6.112825862801023	509.8
PNW	6104	16660.230877478058	0.16846901120515928	44.87083943654822	509.8
PNW	6105	16896.936692861276	0.1721257330052367	95.92431720407312	509.8
PNW	6106	17131.356903842556	0.15325748006491324	167.84687500674772	509.8
PNW	6107	17376.855875401485	0.2957951620383086	193.8986270686037	509.8
PNW	6108	17608.979568563962	0.3674982624132727	224.22106474071057	509.8
PNW	6109	17864.608019760883	0.19242374602669304	235.61359904274389	509.8
PNW	6110	18085.62369303545	0.1910689866068817	231.9101082208041	509.8
PNW	6111	18359.1492219121	0.2323809010046483	202.71554063082272	509.8
PNW	6112	18713.8290668997	0.4192015967794244	160.62634622050606	509.8
PNW	6113	19141.357794617074	0.6054392746189275	103.98274774639923	509.8
PNW	6114	19190.85635609645	0.7266516531383542	46.87432004078902	509.8
PNW	6115	19214.38229805525	1.5001879336291202	6.013068596945944	509.8
PNW	6116	19360.740414138563	1.0968645777511077	0.0	509.8
PNW	6117	19137.85258097496	0.8043933250688371	0.0	509.8
PNW	6118	18062.910937870438	1.2309214430846398	0.0	509.8
PNW	6119	16526.018083552986	1.0385464215187097	0.0	509.8
PNW	6120	15219.086928780953	0.7839176616855726	0.0	509.8
PNW	6121	13950.455082843326	4977.562804040041	0.0	509.8
PNW	6122	13335.583118046003	3223.877679417597	0.0	509.8
PNW	6123	13061.750012236538	2610.4065073815555	0.0	509.8
PNW	6124	12968.861536182518	1478.4194553578996	0.0	509.8
PNW	6125	13313.094125330419	1095.1310685281337	0.0	509.8
PNW	6126	14281.812061349607	984.750422499068	0.0	509.8
PNW	6127	15628.025131100288	959.2575487542094	8.617925341152207	509.8
PNW	6128	16312.044184817956	858.5921207551213	53.28791927511982	509.8
PNW	6129	16574.054919649458	891.4553700569987	115.69060145896354	509.8
PNW	6130	16736.095893154652	1043.0428890941153	178.21617468820045	509.8
PNW	6131	16896.402461193782	955.8205309244217	214.38152516556752	509.8
PNW	6132	16927.257845486944	1131.9442419194186	235.27763802837936	509.8
PNW	6133	16894.94667228657	1058.9895299043565	241.01240008261246	509.8
PNW	6134	16965.803805269687	526.5477311135537	231.7375443756225	509.8
PNW	6135	16975.232292793182	369.8445122606242	207.1584850485411	509.8
PNW	6136	17221.973873149964	227.77910959437543	169.15748264924773	509.8
PNW	6137	17535.89828729646	134.63090677889744	114.55620270173569	509.8
PNW	6138	17599.501376228854	310.3168880460981	52.70113206743408	509.8
PNW	6139	17743.324390550617	612.3175135374123	7.8648226486677695	509.8
PNW	6140	17898.90458048888	722.1782566842186	0.0	509.8
PNW	6141	17675.18632177041	615.7086612016316	0.0	509.8
PNW	6142	16832.837513559552	774.774542130899	0.0	509.8
PNW	6143	15694.942601304918	1799.4140557997644	0.0	509.8
PNW	6144	14571.449600814629	2182.715072430397	0.0	509.8
PNW	6145	14334.97319067242	15624.950980908181	0.0	509.8
PNW	6146	13731.116410084842	15542.740994606102	0.0	509.8
PNW	6147	13432.560357407176	15138.15637958089	0.0	509.8
PNW	6148	13323.121687984178	15431.846537076855	0.0	509.8
PNW	6149	13570.118284926875	14855.842801882383	0.0	509.8
PNW	6150	14174.137603917463	13898.173564604434	0.0	509.8
PNW	6151	14816.40514152621	12303.703192551888	6.48398633089473	509.8
PNW	6152	15432.442770777381	12025.719433245935	36.2212303177249	509.8
PNW	6153	16140.19100128981	14073.78026985282	76.97554438932826	509.8
PNW	6154	16546.091292981764	14249.22275948584	115.0854530982872	509.8
PNW	6155	16813.09514603599	13130.536288305098	112.68596719268444	509.8
PNW	6156	16855.787527373668	12314.415350756311	212.9802941344116	509.8
PNW	6157	16790.4276681299	10491.61950017348	219.2793119579964	509.8
PNW	6158	16642.242985210632	9289.550508442171	211.67676675747	509.8
PNW	6159	16581.5812360863	9969.354760353994	184.61010169756256	509.8
PNW	6160	16760.5885380126	8509.480937088847	148.14040957980578	509.8
PNW	6161	17182.11441092423	6827.09452053213	96.77429461043623	509.8
PNW	6162	17352.369703202607	5715.017597541176	33.66979743890846	509.8
PNW	6163	17704.34700701241	5319.092879960806	4.772152255387733	509.8
PNW	6164	18014.34184469207	3796.108410824362	0.0	509.8
PNW	6165	17817.379476517635	1918.2330137152883	0.0	509.8
PNW	6166	16977.824984921095	1445.2586769383645	0.0	509.8
PNW	6167	15908.101610508307	755.0506815596143	0.0	509.8
PNW	6168	14828.413554324175	271.4471741125083	0.0	509.8
PNW	6169	13425.59522478194	9275.049064056739	0.0	509.8
PNW	6170	12850.73566061545	9199.183624371706	0.0	509.8
PNW	6171	12568.358629079079	9618.93306981238	0.0	509.8
PNW	6172	12452.039113281377	9573.560656222828	0.0	509.8
PNW	6173	12639.847550960232	9373.510082231425	0.0	509.8
PNW	6174	13181.597165652242	9838.981669417457	0.0	509.8
PNW	6175	13692.7924528049	9837.273730457498	6.0764637139024105	509.8
PNW	6176	14246.407951219611	9593.56353692429	52.75460454980543	509.8
PNW	6177	14908.996241167575	8808.3983378872	75.57356461072256	509.8
PNW	6178	15373.374897383777	8197.602847450064	116.81539766390495	509.8
PNW	6179	15544.83928015884	7016.309782885358	172.0376995604014	509.8
PNW	6180	15643.06571786569	6058.888659086944	246.1896879880631	509.8
PNW	6181	15666.226520630604	5359.827632500422	249.66712974289172	509.8
PNW	6182	15619.891141959795	5973.217196334012	237.40807559999	509.8
PNW	6183	15673.704196518269	6975.798809140722	208.291786611472	509.8
PNW	6184	15907.0202671124	8562.653781659494	162.9844827777448	509.8
PNW	6185	16390.14102045949	9256.701040022286	102.32430165918687	509.8
PNW	6186	16686.33441604976	8899.552529883553	36.22440750002539	509.8
PNW	6187	17127.549425184094	9510.526566173528	0.9527823521223714	509.8
PNW	6188	17555.221095325327	9924.899082825104	0.0	509.8
PNW	6189	17466.911034239434	11894.921021310403	0.0	509.8
PNW	6190	16451.541148337063	12793.101739726217	0.0	509.8
PNW	6191	15203.365959686702	13890.33086109922	0.0	509.8
PNW	6192	14020.467341606229	15488.679647031635	0.0	509.8
PNW	6193	13394.71740889259	585.6478872050368	0.0	509.8
