set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3347	4315.483327245207	2274.3370348498665	0.0	297.37183191523565	1012.533990009602	672.8555585482924	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	4439.5723831815885	2242.3596948424547	0.0	247.82030839131968	675.2139898757141	667.5017728754443	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	4551.301894232567	2324.5735801130445	0.0	282.5430059364514	919.6366297397444	666.0442515540059	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	4685.478786268117	2432.545860758163	0.0	212.3268831229987	662.5805584435025	662.3399033075638	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	4577.222973793324	2484.8350399999176	0.0	218.66971414637695	583.1516530027737	658.7379740244862	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	4708.626181728983	2462.3650124082505	0.0	229.39290919142368	435.2581794025119	658.2413840701562	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	4570.221567192555	2461.595453247077	0.0	264.0209559635321	553.8365227270332	663.700629443795	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	4585.405953548334	2457.962166163353	0.0	188.2634606203525	413.22351513980163	671.7426487683745	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	4456.045947252912	2478.9470528369666	0.0	58.27967695056228	734.8297978621794	671.4669121769214	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	4412.641798188927	2485.1146715987657	0.0	285.5718306731965	836.5128981150797	673.5087777524832	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	4714.497233891648	2461.9109866989625	0.0	339.3764928290671	797.0768489533066	681.1326294853008	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	4779.397132889641	2413.877927969692	0.0	57.60421461580522	640.6825845338954	661.9410165437912	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	4472.4590621339785	2334.2204750901897	0.0	112.35845757895504	619.0964073062983	605.6198960758477	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	4288.004727107356	2385.490508195552	0.0	166.95474438192923	553.6196720790172	558.3141106517206	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	3489.6606000992506	3123.27845106948	0.0	291.28467797099654	305.0030294710693	546.1418919409455	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	3431.1591765145863	2883.08921648483	0.0	286.1577200994807	267.5574708417168	528.4912664899788	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	3435.6014724319384	2619.60639209293	0.0	329.8405753940015	309.4768036431961	522.362000477095	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3334.231616662953	2440.235184208956	0.0	340.13760736557975	272.040579585566	526.2870825675413	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	3234.386311375547	2472.267713047252	0.0	315.74085515202637	378.59543124034485	545.9604471859675	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3275.5711173525715	2604.9051945814763	0.0	342.68768255652964	464.304985486902	594.4818740756191	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	2796.62578069115	2603.649987705709	0.0	296.74372253897604	581.8555080081176	661.5526966605732	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2870.536089679181	2478.484814801023	0.0	118.96817330998152	627.2545022412468	704.2384452192755	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	3018.0393086063777	2435.306911668525	0.0	196.02462037324685	444.5795011390321	706.9458296733886	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	3210.7580380319932	2739.32346748275	0.0	186.3938003869605	601.6239045280079	700.8247513356071	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	3431.633571213321	2956.121412543525	0.0	284.98726229239446	568.1796143422057	698.2724743451057	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3485.6070296651565	3101.0879414446863	0.0	297.72775107416834	441.01793426626205	695.1156084289404	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3595.1606292601314	3168.956018714128	0.0	270.7028455820374	672.6134973527772	687.8041670190395	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	3865.413487106329	3140.1081905497394	0.0	221.68387283922263	475.5439457998297	682.3279267683928	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	3897.935930923291	2977.2335503496415	0.0	330.46774833547994	425.792528399789	679.5062904499742	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	3856.6571740121362	3096.3370180778297	0.0	311.14056761833234	346.8163765795838	681.1858494094116	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	3884.3274977129504	3183.502609017064	0.0	313.88960942422887	378.1098355552143	687.7311441195759	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	3852.103551341676	2977.542920825027	0.0	316.6304968606605	268.06620969830345	691.586129430684	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3623.80603154284	3007.7678231947907	0.0	304.1277079487928	490.602734278967	692.567636214427	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3678.5886639586547	3164.2071631483477	0.0	363.4539056250172	559.3028565950815	697.6957396450119	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	3792.313604250913	3357.0979744511787	0.0	378.8656639139147	458.51051527356987	710.6806038627113	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	3947.9920966811574	3471.3873593329854	0.0	289.5729738906698	355.6457495504875	688.9243660510683	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	3946.9613427341415	3467.0670209533223	0.0	338.8194535415585	420.82950917047	631.9848427558319	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	3699.185970904635	3344.927817746939	0.0	418.40558987211057	350.81288518931433	582.3492636788023	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	4285.786548617073	2843.615783786869	0.0	499.77037740908673	458.16104310136734	555.2586703616942	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	4083.131545488759	2640.441749237052	0.0	483.85477949721746	335.1840012680005	538.1610157270039	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	4019.8911669496224	2612.157892235697	0.0	469.5226628834432	345.43918582399766	530.4689379582013	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3948.79110277375	2566.5116612874176	0.0	408.91850037577666	324.3608981213702	530.1064608508676	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3742.347574925956	2549.2913490133483	0.0	459.1562567820929	518.1094115196893	549.5391140149432	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3937.719108045548	2579.5623178584665	0.0	463.01863023930673	631.1465289343819	595.5828866504455	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3692.3845346326507	2526.4660304452946	0.0	457.68795240446053	905.7531321878216	660.4778569779135	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3814.285404992097	2462.451704035473	0.0	573.8400911548322	1170.3551441504135	708.5569406596903	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3645.1317329482363	2655.832419492797	0.0	507.3950090003434	881.8282143529129	714.4437444094293	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3955.5709624912233	2846.525871849723	0.0	586.2291811747498	1217.6777616050365	710.8510822982165	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	4202.5409050989365	2989.341907153641	0.0	618.543717347921	1211.1111576560072	706.3177107052601	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	4353.239378516795	3012.345333980471	0.0	622.1111412367914	937.9283427179198	701.0833994724622	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	4382.2074899014415	2979.316490773756	0.0	548.7432818161528	1140.226738787109	695.4232572652359	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4504.033202390017	3023.9036692974823	0.0	546.3169148728625	830.1197641093539	691.4026794234751	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	4239.615056306744	2980.455453597694	0.0	565.0862424832454	758.0474991877588	686.4719742160308	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	4144.321907858595	2849.623686428234	0.0	497.71539562680914	515.8852077538421	688.0636857865003	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	4102.856024222147	2818.0301797372135	0.0	437.11985125235117	571.6927205981112	695.8395237975188	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	4111.69588282304	2879.446139355279	0.0	390.5851536538256	469.3488685709661	701.8988099231437	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	4129.6001249801175	2843.762974150767	0.0	429.1410707665003	833.5381685483072	711.0308895596961	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	4172.104757866152	2892.660235636487	0.0	535.1270340618623	1050.5896126464133	713.8767221011268	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4587.074530427465	3126.756265148579	0.0	648.8172862731927	994.2534598995636	717.4252986389841	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4683.930542671486	3196.048972087517	0.0	555.3474297834591	762.0591524461702	692.0388225275456	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	4216.696014673851	3173.9939269160686	0.0	443.9188334648298	737.7516296717778	635.7716415779277	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	4126.777954337797	3062.26744061442	0.0	399.3153225949118	718.7771700237131	585.8244499415853	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3235.1167568584947	2326.071127133959	0.0	728.7186034722487	646.5568352499101	565.7525377382419	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3179.154850851038	2013.8443099225683	0.0	662.5455469992446	627.0599559922457	546.6686712613774	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3028.621655289179	2023.678933645713	0.0	525.1170043298174	717.6224271192467	539.3132671607586	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	2901.9057822419745	1964.2458868804558	0.0	628.735396809726	660.8073744110218	544.5738030109927	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3032.2627889430523	1927.8421444542944	0.0	686.9549882241188	840.7308209736883	567.8480967259761	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3064.4494621348326	1956.68061238177	0.0	790.4438144944206	981.2797780240013	616.4257695653383	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2755.705558715404	1931.5043447857906	0.0	652.0304564797308	1188.823929459181	682.0920180893297	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	2863.4345156509817	1970.6235947284285	0.0	551.5928684284307	1478.6221496533144	724.4053843703808	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3132.5352540749923	2130.1645392685887	0.0	307.4275738162877	1027.3940898352587	729.9577157707004	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3158.878582878224	2121.2098189357766	0.0	286.5180276629585	1438.5909597774662	725.9170750060075	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3207.310204152795	2108.25166901604	0.0	304.0720959272959	1359.2821240632938	723.1529691882987	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3295.1918000141522	2136.239508469699	0.0	342.4304807641435	988.1737234761456	717.8290613842655	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3207.486299001816	2108.5081328463275	0.0	426.363224278802	1480.227264516124	715.9381190299847	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3172.2173934839284	2135.21365142298	0.0	449.71860139165534	973.9625640857981	709.6106035131826	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3227.62911806931	2129.49057540161	0.0	488.4041240434325	872.8095538165285	705.9583797064217	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3148.229776042848	2098.297255890578	0.0	534.0502492365629	784.7379351807173	708.2938919731614	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3093.7162619339424	2060.8467298381115	0.0	509.9402072973552	823.6431551196639	715.7570571051916	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3201.480873207371	2024.8242823057694	0.0	395.06494702789405	635.405532460763	719.5582799890852	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3324.99473649681	1960.7297223203275	0.0	522.6580907011693	1122.7154221091832	720.3481541190215	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3219.806902365014	1972.718797858517	0.0	483.5507655742028	1359.9098950625093	723.491815600672	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	3597.6849341696666	2382.117826974772	0.0	444.6107557747312	1227.2210576143925	732.0485425216788	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	3539.104382521202	2599.8848662989567	0.0	431.726441195334	1033.0416460387664	708.6814581916567	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3343.6217834968397	2313.3981105915673	0.0	382.95731126788	1009.1351432812107	652.4719378270299	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3196.407518727367	2168.184069010987	0.0	663.9276330781054	828.2905030532054	602.0387233859628	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3378.4514643417283	2784.8753039451867	0.0	1240.2712759644169	819.9155235467335	548.5604192274527	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3369.083748348006	2733.838612903237	0.0	1211.8734729491964	806.6080496334455	529.7695759997246	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3046.1746947980664	2652.980150683955	0.0	1030.2198911618477	800.1348829745323	523.7459877630637	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	2834.2964682495667	2662.567224313973	0.0	1091.1141814001176	656.3874983582211	527.0264698170769	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	2946.9995252425206	2718.1657475053407	0.0	1223.7526379811416	902.9326502651868	549.105757501799	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3148.200870485921	2749.8630878857307	0.0	1428.9923385982438	1199.3887395225454	593.7551167245488	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3196.7848682916065	2783.1902678704328	0.0	1263.512972325896	1382.6156530714713	657.2198960365125	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3407.4227179706813	2884.962707172701	0.0	762.1230900850592	1513.228133374158	700.6923592936362	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3474.612685266063	2993.221776343059	0.0	370.2024331870386	1055.645585953055	704.8724921679068	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3636.006175332304	3013.868126317492	0.0	409.45494331496064	1602.4363302873946	700.1661311791138	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	3784.8922239146427	3148.915006043397	0.0	310.0549599839335	1357.5353195404198	697.2554197429358	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3749.1549232567177	3235.9808132855896	0.0	336.7531006371602	898.6716119629319	693.4403902607047	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	3838.5447044709967	3154.151257146441	0.0	271.6643585575548	1172.636803819048	687.5973414714755	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3674.679950336096	2943.3010500041246	0.0	333.6072617561583	824.3184095777398	680.2072236665704	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3675.9812327315276	2691.882202346282	0.0	451.0485031900998	767.4499083980305	677.2984923461331	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	3775.5631891164667	2379.0315940314067	0.0	530.4773827234635	598.9778550455384	678.0746663943412	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3663.170546455317	2244.756536390487	0.0	537.0273773366706	762.8991900717374	683.7220847589493	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3589.917037639936	2273.445586514077	0.0	349.1875474372595	633.0028944803303	686.9742920008183	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3443.5085486048356	2284.327987576341	0.0	457.6894344285938	1113.7987951231266	683.7028133491948	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3441.457331522497	2118.0155329660383	0.0	541.4946390538653	1254.2738836929152	678.8593874068099	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3503.498134003597	2375.8741369874288	0.0	323.5525127690222	1307.2698793557845	683.0339240820554	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3651.602616589253	2609.5869666221233	0.0	318.60158187608664	858.600503300368	673.0691263940037	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3599.0855869229704	2435.5745686789787	0.0	264.0464269511406	832.6411226947696	627.8604276375004	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3464.741136861523	2377.171795522471	0.0	636.7476280948788	785.1896775233827	582.9262921626877	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	2920.3749617565336	1238.4637228360527	0.0	1055.0890971535669	0.0	540.6538462381936	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	2926.5494020860024	1030.5598100797836	0.0	1175.2240811689446	0.0	522.078647761961	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	2868.4932804396667	1049.6732517615492	0.0	986.3040689501547	0.0	513.3667639317753	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	2721.385098676823	1080.7654629191302	0.0	1092.076342213966	0.0	514.594362536455	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	2875.6070718209558	1163.5289364338996	0.0	1175.6092907699494	0.0	527.5451291477879	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3045.371287441082	1292.1799803371339	0.0	1258.7177598983678	0.0	550.0108641380696	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	2994.0534614256408	1257.1124008182858	0.0	994.15748631119	0.0	581.2461834905735	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	2993.1506851563463	1457.1119819264459	0.0	634.3116270050672	0.0	612.476920754603	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3027.9384040603477	1750.0432446066825	0.0	433.6471968893402	0.0	640.8212675990494	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	2983.5300633417833	1696.0369959150726	0.0	439.92050601979497	0.0	655.7673057409279	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3159.4520500951103	1848.2607919981479	0.0	499.51621215768967	0.0	657.1167962765628	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3264.541601592695	1893.2444863863918	0.0	514.6411228452408	0.0	649.8144568444793	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3138.2877967137583	1861.1898247328027	0.0	482.85046306611486	0.0	637.3596381692473	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3114.695151526128	1873.4111724263435	0.0	535.7876504725482	0.0	627.0111478008481	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3085.737709904905	1886.6737148104453	0.0	616.867970046883	0.0	621.8488087009516	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3045.999204194159	1886.7232825668482	0.0	630.8843757232922	0.0	624.9752668233721	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3025.256922198049	1836.9351725511474	0.0	688.9156815612282	0.0	638.8955836069025	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3018.905732487972	1851.727975534071	0.0	558.8523721395704	0.0	649.3965981919233	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3105.073127536602	1830.6283342338154	0.0	653.9019735984425	0.0	655.7289069291747	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	3297.493697667553	1777.9834356132694	0.0	665.4814582238265	0.0	655.6300708489517	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	3459.4733562413317	2114.0979044998626	0.0	460.17095100009897	0.0	658.7996391148313	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	3436.909383143054	2191.9041463199	0.0	478.53461780193504	0.0	641.6396358195284	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	3682.914692178554	1376.8588358267127	0.0	439.7473534822171	0.0	601.1765276408348	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	3407.0474111555873	1143.5083762474153	0.0	820.1106925892544	0.0	562.2460055265072	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	4101.954501323236	1847.1260327863174	0.0	731.0064048499531	0.0	529.3767028228657	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	4071.811238921782	1891.7958038068516	0.0	754.8977129973294	0.0	511.91643968497243	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3604.0543708902796	1836.5741327290132	0.0	658.2595367688003	0.0	504.83504667780113	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3367.3502211393657	1859.1650015336727	0.0	738.7558744980247	0.0	502.55035425895244	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3430.5815635534027	1943.4388476864112	0.0	820.8862477019533	0.0	513.2401060171418	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3560.873468182207	2026.068270207429	0.0	878.0541475405108	0.0	530.8914110964964	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3347.6947265023628	2087.7357607045237	0.0	711.0225100130818	0.0	555.3754256579573	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3792.3774573019787	2039.4785471979733	0.0	562.5360247074254	0.0	582.9087880114358	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3977.7851344238734	2279.274956973903	0.0	352.47993635705325	0.0	610.022698052634	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	4108.873035502555	2680.147333133642	0.0	349.49330053600283	0.0	627.7174586635886	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	4192.79870086367	2854.690059800757	0.0	330.0255924037433	0.0	633.0237091455555	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	4126.578586239736	2977.7077865805127	0.0	321.8554150302278	0.0	625.9488950605181	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	4056.9424042944643	3032.320517152161	0.0	293.60297390649293	0.0	622.8354181233334	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	4121.19444241066	3101.502876486641	0.0	305.35244591006006	0.0	616.0715131382821	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	4069.0992980395317	3142.7060196467824	0.0	351.938962909303	0.0	610.4797818278461	5483.332065447953	0.0	0.0	0.0	0.0	0.0
