set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3810	2947.978107691279	1788.6243806013879	0.0	295.38638789418997	417.8755563439244	639.8076163718923	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	2905.121625942254	1796.0221668635647	0.0	401.69624664683937	705.7270331053403	638.1042112678998	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	2895.2540421229905	1801.7365019768874	0.0	1018.698780090179	787.5705441380908	635.3895759449357	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3219.1743183881567	1792.4460557852562	0.0	1102.3659675091758	773.9683724882866	638.2045357538793	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3377.6020079577006	1813.7336612627153	0.0	1063.1046804804264	578.5665845970252	632.1995569605972	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3354.9232366816127	1810.6130250586373	0.0	1040.5266313515604	563.2515748309022	595.8055597531405	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3113.582715308717	1829.840675038728	0.0	755.0356439977237	533.7224184581652	553.9212672082068	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3543.7732800972717	2738.427080955883	0.0	418.7863738696991	0.0	498.96748603756737	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3669.546421925301	2503.412450583208	0.0	353.60462601731047	0.0	480.3133400856635	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3550.7689074366913	2435.3116467872132	0.0	323.87221149282954	0.0	470.9223482510734	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3363.8043390402245	2391.174531349776	0.0	343.47367589856486	0.0	469.73247310665096	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3421.176361954975	2368.820918709296	0.0	239.94748940150143	0.0	477.80833651659384	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3393.904488287575	2518.169705105766	0.0	256.0401089476656	0.0	493.62433236403547	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3338.554488055659	2436.9619992108387	0.0	408.30526655681064	0.0	515.0055545465177	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3288.9330249615728	2367.003362486219	0.0	433.10789579788917	0.0	547.3142688760988	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3579.762566377329	2609.209428503363	0.0	401.79081918776114	0.0	581.5045973276068	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3751.714418241815	2720.7188413455715	0.0	329.3310518660811	0.0	603.9720821293126	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3885.92592091164	2759.524550986365	0.0	314.6839918370053	0.0	614.8191970619354	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	4026.7625173280608	2822.493932570242	0.0	301.4449154065676	0.0	616.7932745188792	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3962.849725398553	2887.5874011385417	0.0	360.42322706118216	0.0	614.7451435522378	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3968.5518639426678	2879.89768662703	0.0	343.47614366996083	0.0	612.0066248698841	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3916.9739102216854	2881.3283421725932	0.0	284.5937048190292	0.0	608.9723634632654	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3947.506146379922	2900.63257347206	0.0	301.93039633492685	0.0	610.7384535941645	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4036.777602202348	2954.06329255655	0.0	269.90534658212744	0.0	617.0578860092597	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4160.249370775116	2984.3860316733253	0.0	261.88801062750326	0.0	621.9316404394505	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3997.302264011333	2941.5645274737794	0.0	284.1777095767867	0.0	622.722714986606	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3931.6352638650487	2866.4119831056487	0.0	367.55765617722847	0.0	622.8291235429681	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3996.152333433285	2796.3132511610247	0.0	412.6870099459266	0.0	629.1932345030135	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4065.837893269534	2894.0630985689863	0.0	453.960746181015	0.0	622.3206223391305	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3986.063197576916	2767.8405879316747	0.0	303.6584114650226	0.0	578.2929941537976	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3754.773628541933	2647.417170733721	0.0	216.3462769181632	0.0	529.6052129569033	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3800.490202523172	2842.972642863293	0.0	360.09735825946814	321.3570159108235	503.19276191163164	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3879.0905422357655	2687.87310105897	0.0	439.17308100278564	377.5326546205095	488.6146931322156	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3546.173038140193	2727.0708846867637	0.0	430.01037609427254	458.54233502069036	484.03929295141955	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3456.9985156421803	2915.4675249250336	0.0	417.8009700306929	380.7798103458075	487.89130340405114	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3478.773088769961	2854.6979200143596	0.0	408.50243424131406	454.10753458902366	510.1951606371224	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3647.2314312936214	2880.9548917193897	0.0	443.15669364691394	563.9700392514742	556.0923016425236	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3631.6503549221084	2908.409435144031	0.0	535.9652528895135	742.8746658821577	619.3383463365839	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3861.554332965459	2929.841837704068	0.0	473.6428169057303	855.7675468111509	654.7023676692986	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3861.000594269403	2958.4544384547307	0.0	472.8153037826518	599.2955004155982	660.3137309832782	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3970.1327203308947	3063.400729270497	0.0	583.104515584429	815.9553941854645	661.0406959475506	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	4166.724373821225	3128.3009697996386	0.0	555.1955035303648	729.6614486312054	661.4744962664947	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	4266.4171799523965	3163.813722330961	0.0	622.7629204823196	529.5448291687867	660.5713869943303	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	4145.9028299837655	3204.4284718986864	0.0	631.1256492490087	717.8385464673394	658.4182375973998	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	4106.506854383002	3243.8436794653953	0.0	535.3896818267309	495.4002549997168	653.9558578134055	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	4120.934592017791	3250.5408663805224	0.0	392.68793898605054	461.7516060030008	650.7210794443291	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	4183.537269270994	3269.373911485765	0.0	420.447886777797	335.6410591774202	650.1805958879856	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	4208.6099828734805	3304.168442024574	0.0	392.85591877555817	372.3210381778489	653.4628415786481	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4354.973837371013	3191.2765931283666	0.0	440.48364196263276	241.4110787786406	653.3602613948025	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4422.821016799673	3187.012942140693	0.0	506.73451119685785	450.07356818390616	650.9220064581083	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4476.777593219021	3347.0618794897823	0.0	742.6187545180966	539.8020726095015	647.8684885784818	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4418.8475968040175	3307.1656820978137	0.0	776.4254882402698	526.6275115694202	652.0858267361	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4485.600008716511	3222.8853844653186	0.0	722.6771316235485	402.0074917690042	644.0826793041147	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4384.977596870884	3217.3489133831104	0.0	547.5061011336253	360.90705471494834	599.2516575963454	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	4173.618222629037	3171.936089271213	0.0	441.19712496606627	318.2289049637745	544.7705484926825	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3430.77541879431	2913.7901190025395	808.5716947854455	270.22907857808354	190.2729881457951	522.3634888970101	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3431.7855408857995	2786.6723732242067	926.6586213657697	372.7057489921965	369.9121552445679	505.0504072283963	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3289.869702411604	2738.1371157882736	958.0237898380163	386.9896269252097	577.5108896833386	497.87852774946055	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3162.1646206779087	2685.450872889838	935.3150547286356	422.1617913040603	508.7145668201085	500.8239715114308	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3175.5893653731755	2658.0889706534304	905.0019655880859	382.10317425096633	544.8328738918802	518.704492760137	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3131.801491939679	2733.9685842507197	810.7832509162768	400.06877654857595	517.5348470088124	565.413565775213	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3048.2528481395016	2670.495267347106	859.1651453285173	461.4774512412426	300.64022970920183	631.7765287638198	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3135.3287146618654	2765.1900183084613	706.5211996954376	533.5262768488502	165.41808662523115	667.6594754510339	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3374.231330848092	2999.937008069533	643.4394327144793	722.6266480640005	177.10162753331562	675.6985271264352	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3518.16347510518	2975.092890033551	488.5921464102079	757.6295261754198	274.0023820284941	676.2150389671472	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3376.8610270059626	2867.7874783766606	240.49419306172538	756.6198078295389	272.40177668005765	675.542546769137	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3452.092424594526	2925.244844713145	216.7540158595258	796.5935485514486	197.43591273619614	673.2640204271783	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3551.967946224761	3077.8056939171197	229.22156883718839	859.7252614956623	210.83989781231088	669.5256862081372	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3456.502656940468	3042.025558029012	181.1873821169851	677.0660348395372	158.33640195826237	668.6653241653851	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3521.1429858526867	2998.4100702813794	318.8553945686425	583.2648802672351	200.04908460768243	664.6105161733877	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3564.134588093997	2967.9364941538597	262.35804727016813	696.8618726653659	150.42321560966468	663.2006829543943	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3578.9159197026997	3007.3497595477415	325.80689829878975	648.4971790160781	213.0894316963099	667.6006518144775	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3626.443178738824	3042.7594537049945	296.45844068590395	620.7314653010932	238.36310292208734	670.0185448728432	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3715.4733355890094	3018.1854529704224	250.83506571612602	577.0457600926004	236.83228540546372	665.9658385007945	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3637.147678586539	2995.0338452296996	306.1753545343158	669.9848204530365	175.18859417219926	663.3411327604575	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3742.864020597071	3011.9751202643297	408.99203625838	714.6821523002108	296.8038467945651	661.4068626616607	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3830.4351430353363	3183.6776264894183	240.44044512562462	666.0492905277839	171.58220149384022	652.8655215476958	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3749.725058865792	3156.508565965345	288.1320380119025	522.9541268675355	151.29241318020215	614.0679343280575	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3648.079182883615	2923.2706900764283	519.1584609967888	370.6144383275866	199.56327167361684	560.0797938094876	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3187.1170747896367	2679.187855773601	565.7552837356415	418.04957949578414	308.3196428332758	530.1054998220045	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	2938.9396178967354	2571.172094405971	431.0086897117605	331.7289530592496	620.412160828256	512.0826261837074	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	2868.671084579195	2372.96307805752	509.6546286759192	346.9137814120507	944.9459074377556	504.87121238027873	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2779.391238451965	2360.1538387572323	480.17647712727364	373.37202027403987	823.9311393549427	506.7535484569649	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2760.038621890235	2405.589725315693	553.039725817983	407.8231112772576	956.4055758298243	525.1834604825742	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2771.894350332373	2379.754462520412	485.4625627931492	384.9228851642686	851.4625534951292	567.7108519677735	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2553.7138282945757	2313.0589623558662	749.3785439915966	552.639936879086	483.94827891045855	630.32095223829	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2708.091338957573	2449.586669139128	788.5932868979899	783.2555538358777	268.0617243199278	666.5467076787634	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	2936.130594806081	2694.1658176983506	698.1115751736418	601.4330863354022	283.31620049963686	675.4476290609257	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3121.5237480988694	2693.315956052198	453.3614364752647	643.155794130525	447.9860451228306	675.2095342097476	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3235.208733589387	2733.3599564530973	182.67992867327087	579.0675691981745	460.42414824838784	674.7467474480509	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3459.845127387431	2773.7322495825524	119.05440784107896	444.7216757877458	351.02953918071535	672.5243773461957	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3435.943734678261	2806.755895747182	27.978276274821805	378.91912808705706	363.14792146763665	671.818309562606	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3415.0230776779326	2922.684640720332	108.72536307846642	377.34637346650663	309.3881667694322	670.5918528007096	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3422.6271001405107	2999.057522065559	128.6188732278045	378.4357584542223	420.5895201075881	670.4064061816191	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3481.269002884005	3019.246795948769	188.289430607169	536.9221669697882	339.0851349507974	672.859186640514	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3560.836120288705	3033.428539842246	208.0821407957489	492.494716197246	373.0645343333096	678.8334434279142	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3609.362106720707	3036.374303853839	188.0838189435923	566.0078396183012	481.78842240382414	677.337581250997	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	3714.010680247273	3035.797550568679	217.77508133753844	336.54600539336025	385.1202192556849	670.742856615261	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	3763.0090050848653	3037.024898448031	182.62170951357967	264.8090121132768	361.01581216755613	666.7885515747022	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3640.89581281581	3080.5974057486324	66.12989400622477	451.47393071382515	495.00550300683676	667.1736211515839	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3626.5624966137398	3089.071779993137	180.6288524888387	353.1052813538902	304.33847717671426	660.3244466903358	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3596.2605453755987	2963.2029920651007	366.11285572096506	295.4673508674947	266.44868398135134	618.2264555237084	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3493.024122513776	2822.369677687828	450.55669603463934	418.77611589729486	299.8581551283827	564.2591473876038	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3005.421586907948	2745.6028135319634	0.0	501.47797487811266	338.80352833607515	532.246048343289	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	2832.5978126098107	2571.184090432605	0.0	545.5015369626224	544.2359783434498	513.9740673824135	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2572.5527211253548	2314.8984675543466	0.0	446.0857207704455	764.8866668659773	505.30513499400075	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2532.9175245422407	2284.9749634240866	0.0	397.6468730621917	675.9731572926572	507.5906378082532	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2564.5809621967296	2298.2928349007393	0.0	361.38931706330663	786.2499906679187	526.106296154541	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2587.0220636807035	2355.741513848263	0.0	547.5485383472069	713.1859311128791	569.8063447283189	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2448.448506467529	2340.522660725368	0.0	622.4474474876714	443.79789949451	633.4659847835204	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2603.648443238841	2247.138168486189	0.0	568.1574225819261	185.77371570530292	666.999391868815	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	2739.8033981749263	2340.599848310719	0.0	845.620662035766	181.37439128606454	674.4876145343995	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	2928.159946485532	2426.361906770108	0.0	865.0665032953772	329.69935805878913	678.7097413200082	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3103.5635192548352	2643.099390492864	0.0	915.4317348322888	348.7087497528615	684.2537880311819	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3262.8032021116246	2856.512908299735	0.0	988.7857172132246	227.83599188110242	686.6105844095581	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3357.398588486515	2848.8677009773364	0.0	688.0509206507357	247.81725979701497	685.011145658186	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3467.022220258379	2944.692557546547	0.0	515.431988733861	245.6370759000337	686.0934050925891	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3377.019090956946	2965.8589830026867	0.0	421.96092688067114	300.4730282602575	685.3998999824588	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3517.941832254749	3022.4929725150096	0.0	467.92094120693343	207.67666663709565	686.7068941326344	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3442.351251214094	3044.0991860632957	0.0	596.2620310835391	327.224793563278	688.8606884240661	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3357.2658170707373	3032.812010718947	0.0	484.76690584194534	341.11375601928984	687.7060271317159	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3237.453436217031	3024.4563463925624	0.0	718.3097174143579	290.8934130139693	681.1964929067752	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3283.5844511844525	3025.061127679997	0.0	531.7985937437587	258.0844198470352	675.3143534848064	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3210.4418546783972	2986.668832227412	0.0	695.2357025833043	368.19425969025184	675.4279916880881	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3215.7615309376533	2950.7777888134337	0.0	379.38720343747434	202.53422019081555	666.6328252615557	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3295.793804113249	2969.3230398673877	0.0	261.2565331218212	165.70530462815	626.3307824890524	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3203.609367312333	3036.1070930712026	0.0	193.30182135892585	181.36846848042853	570.1888613132019	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3348.747669977445	2267.8939609960103	0.0	480.6778448872992	411.3166454376229	516.6392808673176	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3247.355585431209	2110.862751101156	0.0	489.8213017033592	602.3264306800544	497.52999185095194	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	2996.8114421332066	1918.8888393636998	0.0	436.1613265923398	943.6868270718268	489.2652769036843	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2913.6184964579934	1815.1981817638525	0.0	381.1525792684878	743.816123808443	490.13359204042064	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2871.4489225143684	1955.2877092747449	0.0	336.9458189406342	833.7012619367367	505.8374918224098	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3018.7248303725396	2140.863658031456	0.0	547.7807117294296	767.2563796016841	541.2543814345979	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2961.3690332882165	2144.4574079717463	0.0	592.1772809601181	426.6505770502283	601.0804156636158	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3004.6803198886755	2098.428447227508	0.0	543.6493106116834	365.69033673057737	638.245869077162	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3303.169876712309	2101.250491059341	0.0	601.9744416980295	240.9751323395324	650.4907842995318	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3359.0170180055256	2114.328391305545	0.0	608.1560605048386	367.3839475490418	657.3374308052444	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3375.5671814113416	2215.481334709965	0.0	599.6281234782117	545.2497658889891	658.8117284062727	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3407.5429597551183	2253.3759653209304	0.0	748.4757797837766	481.6175144409658	659.0110828772673	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3339.7021348911385	2275.7171174664068	0.0	569.3564683553823	528.6799047715697	658.8999983535848	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3465.351913581507	2302.286864282845	0.0	471.7126554516888	532.9743757819872	657.0027586961053	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3545.8503318842622	2299.4230244508467	0.0	427.4511708598127	678.5779228786238	653.8051400998735	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3389.6260781457177	2302.394097357067	0.0	467.0550519694436	573.1543624941062	656.0217590316772	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3385.843134624649	2313.570545308588	0.0	621.2355660064321	881.4202236765024	657.2625723955108	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3389.577210924301	2320.8905282381	0.0	499.065358201645	798.8058646353362	656.7853499808135	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3522.417209947437	2327.188384947261	0.0	655.0833676065271	700.995309009543	648.8443518803123	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3464.110683441169	2307.69055089415	0.0	412.1727030858562	631.0675882504343	641.9806789537618	5188.705006198948	0.0	0.0	0.0	0.0	0.0
