set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2218	2081.601124004681	1421.986308208916	142.17433125821253	0.0	0.0	776.5345269129945	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	2183.7749200640837	1575.0139584783308	212.37690800896542	0.0	0.0	756.3469825752159	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	2196.8655566959706	1726.344107053776	232.96587388803601	0.0	0.0	740.8604380076114	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	2082.615789607904	1713.5340756672765	158.37516051390165	0.0	0.0	726.954619306959	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	2046.2730446114801	1690.4625142636614	123.26442616846887	0.0	0.0	714.7221696928659	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	1940.176207811257	1698.5855085498715	307.38463375412033	0.0	0.0	704.5565863703805	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	1812.9242452550754	1775.9593821310086	433.2788894754702	0.0	0.0	702.2444489597702	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	1907.683118337412	1835.3728190465927	425.46805983216734	0.0	0.0	711.9681704263918	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	2004.4614973505825	1796.6690663853885	430.28326347085664	0.0	0.0	729.5669837920944	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	2111.032643171864	1880.6720031780624	417.2661995076236	0.0	0.0	768.6535213267796	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	2270.776949052445	2065.088343041009	286.27179442035936	0.0	0.0	794.808166377765	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	2714.354529861971	2151.4362105837654	214.48732238149887	0.0	0.0	775.591082923298	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	2668.649287501441	2068.185312556702	222.5270523163876	0.0	0.0	730.4239707875104	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	2374.2632991841883	2165.4724243999835	239.14305997718787	0.0	0.0	669.7459556724867	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	1912.8270722943887	2141.6778467169966	275.1443631025214	0.0	0.0	625.9861502365061	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	2358.697723279732	3387.2207580063123	1047.5438731356153	60.023613385504504	0.0	555.2366566556352	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2234	2566.108596702047	3301.1162396174595	1016.444983450882	79.91692097723526	0.0	544.376325145869	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2235	2191.4588267071827	3099.7393436747902	1115.2051562400777	118.89867177853924	0.0	543.9899592858038	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2236	1839.1775671202447	3061.4333061699076	1132.6283988827506	40.88680595708367	0.0	553.2619288410236	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2237	1691.613172225162	3229.796135788544	971.2315600635914	67.01281423988323	0.0	585.5663872133659	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2238	1899.2451735630318	3413.2721995076545	732.0119992217253	104.16262744460978	0.0	652.6040633843327	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2239	1693.3058250203824	2926.5119835425676	708.2905168948997	264.9757496255846	0.0	727.3976331547466	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2240	1741.7143817578924	2293.910409402733	590.2119641596003	274.97019640936594	0.0	754.876523752303	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2241	2252.014536800715	2391.087278842413	429.6226573812583	332.86654580682733	0.0	743.1527427640153	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2242	2364.032084439216	2521.634603100227	666.8390311933051	322.2106136046371	0.0	719.0196702364456	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2243	2505.1128968558896	2666.2553955283897	824.7398135158357	322.7494747831335	0.0	701.8084475230306	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2244	2644.889607560633	2971.154115042761	879.9577261027858	269.76342647085494	0.0	687.0990546975953	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2245	2845.874784187937	2963.244178805136	984.2776727613472	208.56593352159402	0.0	675.3449849868651	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2246	2970.732243947692	3341.471094923779	855.41315206526	138.27844276305947	0.0	667.3363348709557	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2247	2929.519633473285	3786.120975031999	818.7423509551634	122.41631185328951	0.0	658.6870736437256	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2248	2984.3211549789785	3800.0	954.562356237946	54.72011500929865	0.0	660.1598906053822	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2249	2770.111210787893	3604.747960454415	1261.4067205557594	79.18346046148663	0.0	673.0166151740584	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2250	2857.5801481332073	3064.302781490465	1101.423854632296	66.69501943178739	0.0	689.5217157338166	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2251	2905.822808449529	3075.53979857586	833.4331561782051	132.68418784283824	0.0	724.0523584131697	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2252	2876.803908195494	3372.3672597241602	842.81510502526	110.929619466725	0.0	739.4920037226634	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2253	3172.4146063399758	3727.04128607687	879.5992583747222	170.19958884357624	0.0	715.5713606178065	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2254	3073.4404210714833	3520.547482866928	926.8306022255844	158.32255532064482	0.0	667.3939009061535	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2255	2864.1813788531354	3615.575733160804	865.903445478707	230.27328014072214	0.0	614.2683572372044	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2256	2725.239075283139	3800.0	1141.0820175782587	159.03126249603838	0.0	571.8936625131458	4501.415201219624	0.0	0.0	0.0	0.0	65.64234822591139
2257	1607.7954613162453	3270.637424393837	640.3652813361006	0.0	0.0	535.4671025943078	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1720.0859572658976	3529.255411187049	662.7328375083583	0.0	0.0	524.4361108394917	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1584.6177644160825	3424.9748272912066	740.9175775899142	0.0	0.0	521.7077308161225	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1538.9123414707392	3443.170809107133	749.9546215836691	0.0	0.0	529.1564850316308	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1631.133025626616	3590.719890866904	692.6221402091562	0.0	0.0	557.937303896481	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1687.0383910970402	3646.530797608653	582.2636921291103	0.0	0.0	612.1556270252846	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1827.4270796994394	3207.765009607039	448.53840020625455	0.0	0.0	683.6712846252353	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1788.5369260212415	2665.525849046799	369.13285643847564	0.0	0.0	715.456285971313	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1752.8617708187746	2570.1758759366917	406.552581653012	0.0	0.0	710.9242292632704	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1804.5471003264843	2691.1053009602115	321.0236907727307	0.0	0.0	695.6449690199228	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1942.119050694938	2756.143128720421	358.9349740305525	0.0	0.0	680.0829799306339	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1933.826059340824	2821.3347665744905	389.4993009056079	0.0	0.0	666.3380120867431	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1970.2014677443426	2951.430783761455	474.0306909988753	0.0	0.0	651.2938611404376	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1903.275448806353	3125.8554686860653	479.58362087934944	0.0	0.0	639.6267707343551	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1789.025476322957	3134.4227618625678	527.0699211037859	0.0	0.0	632.1080811479143	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1841.3145014782867	3135.6889190045586	348.84449682498763	0.0	0.0	630.5848645401702	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1792.4739573789386	3121.735416745404	295.8908354599912	0.0	0.0	641.2767083595013	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1794.6832006805014	3080.682143313977	310.56020979513545	0.0	0.0	655.3980544465642	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1753.369171542865	3057.415328340316	229.33418593386918	0.0	0.0	686.6551997190211	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1722.7826821788606	3139.714823511977	205.50399119098077	0.0	0.0	705.5846301054631	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1859.5023804439084	3277.3992352546284	312.5159583744671	0.0	0.0	687.4478945288968	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1676.2586206384815	3185.059976937953	406.4769855251597	0.0	0.0	650.2078835921019	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1555.6846627287446	3420.508809506935	264.2643969543803	0.0	0.0	607.5191322193011	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1455.4877457004816	3650.903460518732	454.43612854232896	0.0	0.0	571.0444602365861	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1964.4945082315576	2024.2652681467926	286.9605372694085	0.0	0.0	563.2127999790241	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	2085.4907964543067	1959.1165757509875	334.3025898927692	0.0	0.0	550.5115847182387	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	2002.2295239169782	1969.8334397558426	362.0319629824181	0.0	0.0	548.4117935910899	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1937.146136909952	2069.007282283804	367.9216742184888	0.0	0.0	555.3703693772933	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	2096.8225105222896	2174.2823970085656	347.79038916464265	0.0	0.0	578.420722921372	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	2007.6758286939842	2336.9060958833315	240.24450106525853	0.0	0.0	613.4674500006711	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	2187.186044142877	2253.0231006174026	212.29329789294655	0.0	0.0	646.6390201489958	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2432.43694677768	2126.3148323795645	145.49547745452278	0.0	0.0	677.1807029710736	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	2411.810059707795	2373.7508618662932	95.48380112019495	0.0	0.0	691.522738716014	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	2389.646325311241	2477.2386128842954	193.4204029922449	0.0	0.0	687.7141026409807	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	2348.980948267795	2635.565360705512	237.97795818302296	0.0	0.0	673.65053903466	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	2355.671561344701	2856.6283653297337	263.0423065074812	0.0	0.0	661.5398841780293	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2479.342158618123	2863.398864362904	318.8127640087378	0.0	0.0	644.4904067658529	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	2383.5708280661365	2796.1964375140537	304.1135040999162	0.0	0.0	628.6819932614171	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2439.4170840374672	2648.4160382744244	257.98907975590896	0.0	0.0	620.8842130768578	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	2359.570709253609	2508.8606083221266	265.7146668222598	0.0	0.0	622.571042983963	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	2302.599000963016	2507.6283838843856	264.71898921149614	0.0	0.0	637.4031498556859	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	2270.3422796940717	2317.439886214789	327.73769153971904	0.0	0.0	654.7180322752432	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	2294.393164837291	2131.4029990427725	303.94932515436403	0.0	0.0	681.6406798657466	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	2271.9297325189746	2391.3498180602287	230.7868856524516	0.0	0.0	698.5384523752732	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	2402.9501769137546	2913.918028431925	126.89373657674658	0.0	0.0	678.1530792775674	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	2363.265414693521	2821.8889175669915	174.5037310089325	0.0	0.0	644.4740910601453	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	2185.0827714780426	2660.2441501183785	210.3116146236665	0.0	0.0	605.9006782307273	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1997.4844720227109	2533.025434752908	204.79679294767624	0.0	0.0	574.5373264764702	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	1820.755946303227	1207.1188146985585	1599.784576806962	0.0	0.0	572.4217936376128	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1840.291239469173	651.2846901333941	1831.7880875718358	0.0	0.0	560.8009282601273	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1869.423271148008	605.989500771972	1808.8444416076845	0.0	0.0	562.2904817403532	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1864.86513108807	612.3202002093316	1901.5746243054646	0.0	0.0	564.179891313391	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1933.3070896876002	624.3074682272305	1622.408539744007	0.0	0.0	580.4153552093369	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2057.1842476555084	493.24029262660713	1156.3800107443335	0.0	0.0	611.4627794072665	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1746.4669055814495	222.48310179342937	773.5714930822876	0.0	0.0	640.4920994705463	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1389.2432819712008	212.1629242332647	1062.1277388009198	0.0	0.0	660.1700915995024	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1513.003109353761	251.6378186091784	536.0951066770676	0.0	0.0	680.3642748225568	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1462.4606973757882	252.7171422595153	819.9160593189799	0.0	0.0	692.6985982785669	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1490.3110557425214	292.4440961251116	1035.525709908917	0.0	0.0	695.7325832761456	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1508.9665365421135	533.4903418645705	580.9830503021229	0.0	0.0	694.3015983638501	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1487.8039904254767	924.022310767196	892.4789155230662	0.0	0.0	686.5310422307165	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1599.001451382827	1018.699602156864	1066.3763348095495	0.0	0.0	679.1032214886344	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1691.8085305021946	1014.9285693839893	1253.8166441694702	0.0	0.0	668.7577066067704	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1717.0899588583359	966.608221021765	1243.0576398283688	0.0	0.0	664.6186923215292	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1676.5124508583376	968.044493176324	1181.3741380152346	0.0	0.0	668.9528368342637	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1703.6749163419831	471.77990293661003	1366.2647663165894	0.0	0.0	679.1155363607432	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1546.5944341220904	728.4832956169445	1579.4063866100607	0.0	0.0	694.5177909650623	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1410.4344549068023	1203.3559884755764	1303.6353550782774	0.0	0.0	720.8380820999653	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1991.40525161913	1444.0647706307184	394.58208962494905	0.0	0.0	731.5825025206003	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1732.3019083068598	1282.6509277263208	495.1153884480966	0.0	0.0	699.9732610479883	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1633.14007760269	777.2891302530908	529.2069205395479	0.0	0.0	652.5274989131385	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1719.197748978592	841.0097750166792	691.6975015660393	0.0	0.0	607.5019820618215	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1942.2106011227715	1381.6555977665244	884.935981011066	0.0	0.0	592.5389566095923	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	2261.296256021071	1399.475339690226	1234.208074133095	0.0	0.0	579.8485760622714	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	2039.0688052923188	1370.116750386842	2032.696331908106	0.0	0.0	579.670748014291	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	2108.5555182413286	1428.4223739297404	1891.6492610870748	0.0	0.0	588.6904145873594	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	2125.307153440873	1514.6247019181421	1668.6848164829087	0.0	0.0	623.4841896311247	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	2146.7632612923708	1612.73031114724	1296.6069730966474	0.0	0.0	686.2834775835289	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1967.6521574521075	1769.2166977706383	1021.7202423995824	0.0	0.0	767.7865064624965	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1772.4208160378741	1727.2466170513958	634.4255228829959	0.0	0.0	805.935221928874	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1490.8276626192658	1563.9121796358295	851.9441086274335	0.0	0.0	801.5029241118763	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1613.8668832080318	1673.1719959577974	1285.2219268376746	0.0	0.0	786.6042673234067	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	2092.393583342779	1772.9227849791823	1246.7467983574365	0.0	0.0	772.2440287007843	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	2027.3463099717728	2210.138238844205	991.7473233004898	0.0	0.0	755.1504165323532	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	2137.616091208427	2204.9585895200453	1137.3226677634184	0.0	0.0	740.3027460606384	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	2455.0213902326805	2097.1770186070207	807.7072866546007	0.0	0.0	724.8166960762538	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	2660.405445834414	2063.458953361312	1016.6964644040802	0.0	0.0	712.8540756111795	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	2792.0952993553365	1989.7632404225706	1036.9641731746165	0.0	0.0	706.3869468628128	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	2831.526835404184	1877.509290028352	1622.8935636109736	0.0	0.0	707.248753033704	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	2834.753198008981	1766.893254582984	1665.6017995175625	0.0	0.0	716.0163173112783	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	2241.8201769622324	1793.2900722988559	1378.676917013865	0.0	0.0	730.9450284693936	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	2436.4486513883758	1865.4625143102533	1145.6596626778219	0.0	0.0	762.8173472997061	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	2792.541567889651	2101.505860096334	1320.8885785068426	0.0	0.0	773.1724515106158	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	2779.029300825464	1995.3367624350974	1737.94520299634	0.0	0.0	735.4712043732453	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	3021.329320045424	1583.4934378942414	1501.2545950016902	0.0	0.0	678.7053149658076	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	2971.188571913758	1384.250908809576	1357.244205658407	0.0	0.0	628.7638089390232	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	4012.7336424611512	1528.3962436452705	466.05998812700096	0.0	0.0	551.6609967664316	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	3723.5309394833666	1617.7366090543105	547.568003446235	0.0	0.0	539.5635930984371	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	3024.321935883809	1649.189150714188	739.0277114148216	0.0	0.0	536.567093520082	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	2878.075335404642	1680.8274591694674	717.7354980733702	0.0	0.0	543.6405605183294	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	2998.159023898198	1735.00535004643	709.5255497927478	0.0	0.0	573.1158459376107	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2672.661429578742	1773.3343900993304	636.6899073525848	0.0	0.0	632.1945544938603	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	2994.845883566466	1781.353533465804	586.5926163705226	0.0	0.0	708.8867699363013	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
