set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5930	12207.273134208215	341.6652924713502	0.0	509.8
PNW	5931	11409.750041367502	707.9606135371181	0.0	509.8
PNW	5932	10915.493314692945	769.0471513681047	0.0	509.8
PNW	5933	10963.72674094202	1038.3693770264904	0.0	509.8
PNW	5934	11949.926714240068	1004.2333752799547	0.0	509.8
PNW	5935	13512.224956148326	1183.7679525571252	25.632341054870487	509.8
PNW	5936	14558.571292674851	1037.9215558682226	74.0636539149811	509.8
PNW	5937	15318.218751168844	1209.7210802247425	284.5915278090344	509.8
PNW	5938	15713.507608630383	1259.7953500775598	398.65126858683783	509.8
PNW	5939	16133.254976823535	1767.4079941647994	532.6490912064447	509.8
PNW	5940	16478.519499426315	2343.6895495698645	497.52338085360003	509.8
PNW	5941	16809.37202601045	3648.3481935420496	370.41627664792185	509.8
PNW	5942	17239.68725709888	3999.37697357994	361.8891382013583	509.8
PNW	5943	17907.210567265258	5364.989835691927	345.62647967979365	509.8
PNW	5944	19110.290238901674	7340.155166229888	441.5536265226447	509.8
PNW	5945	20994.38568403463	8885.434920651249	374.641081133344	509.8
PNW	5946	21655.668496427945	10100.957288236988	129.60319754287718	509.8
PNW	5947	22828.21714614696	10890.329314429187	37.91547501295703	509.8
PNW	5948	23357.12459595848	11421.78825815302	0.0	509.8
PNW	5949	23018.942923232837	11150.583217540338	0.0	509.8
PNW	5950	21301.770481480795	11160.608224360143	0.0	509.8
PNW	5951	18785.975045337782	9711.843601588427	0.0	509.8
PNW	5952	16158.458797516834	9186.155382316714	0.0	509.8
PNW	5953	13563.472839272146	480.2274051882441	0.0	509.8
PNW	5954	11819.128079356104	473.97025788701615	0.0	509.8
PNW	5955	11037.061175253823	333.51146005266486	0.0	509.8
PNW	5956	10559.526940848184	182.82978928280343	0.0	509.8
PNW	5957	10610.931577702077	151.98350746464894	0.0	509.8
PNW	5958	11609.710404436371	207.39212070868	0.0	509.8
PNW	5959	13052.724349063395	239.46982129943103	6.896738444837265	509.8
PNW	5960	14101.450203067714	297.4357972200991	83.0898616530739	509.8
PNW	5961	14891.245328663435	228.15213259659873	255.71370440687028	509.8
PNW	5962	15460.914462912422	193.29308093471005	353.1695129474027	509.8
PNW	5963	15770.6362734241	425.2335582680032	575.0751114442861	509.8
PNW	5964	16066.740296870457	567.4741003820537	559.6110497216673	509.8
PNW	5965	16351.133333232065	750.7774293715756	656.6204085392403	509.8
PNW	5966	16672.457970927735	1523.5120159327414	684.5317846570435	509.8
PNW	5967	17219.241187452557	2505.627231121741	562.5833449498422	509.8
PNW	5968	18401.351152493502	3635.821643239907	282.11290265905154	509.8
PNW	5969	20089.40479072006	3866.9589520472223	209.02228832557418	509.8
PNW	5970	20871.031424307894	2610.579017758901	72.15387982984814	509.8
PNW	5971	21919.626017883933	2604.455382621486	5.728636756181111	509.8
PNW	5972	22291.502335020563	2567.4250481223426	0.0	509.8
PNW	5973	21872.722917903957	2459.4431129105524	0.0	509.8
PNW	5974	20292.601752373965	2414.219518539661	0.0	509.8
PNW	5975	18116.01448008957	2439.619712876595	0.0	509.8
PNW	5976	15533.22432262704	2351.14963351815	0.0	509.8
PNW	5977	14027.098261690908	1931.2343818436912	0.0	509.8
PNW	5978	12263.715279502361	1313.7368905983365	0.0	509.8
PNW	5979	11430.351103314506	823.9678145612697	0.0	509.8
PNW	5980	10859.939490428822	919.9315565583723	0.0	509.8
PNW	5981	10717.777891263611	2690.907439230812	0.0	509.8
PNW	5982	11173.684909882666	3772.149927079585	0.0	509.8
PNW	5983	11631.648637263856	4729.873771994115	5.8560170191927154	509.8
PNW	5984	12528.619434954266	5418.927887878637	70.96156405559665	509.8
PNW	5985	13657.915192038328	7669.444989466356	226.68448446937526	509.8
PNW	5986	14406.946329040009	9812.641554654709	381.4927660730802	509.8
PNW	5987	14948.96925519938	10768.222238952858	588.4680505173708	509.8
PNW	5988	15309.353789035295	10930.681290750696	574.4153312550472	509.8
PNW	5989	15465.30911724048	10970.865508509854	372.41835030475517	509.8
PNW	5990	15673.968338628265	10272.234179753834	423.13188286024536	509.8
PNW	5991	16231.129736019662	11345.707723507581	351.18344267959236	509.8
PNW	5992	17247.847654266687	11949.580778986805	119.70381935659321	509.8
PNW	5993	19064.155970056447	13288.518998813559	142.90160874159915	509.8
PNW	5994	19805.800220308243	13241.130296840105	11.115337340990429	509.8
PNW	5995	21069.55301912743	10935.579933577226	6.104897337369764	509.8
PNW	5996	21718.331811981083	7458.764876357533	0.0	509.8
PNW	5997	21342.37918078801	7313.240602043933	0.0	509.8
PNW	5998	19849.76598652258	7873.953954847899	0.0	509.8
PNW	5999	17746.96977131584	8156.3437379565285	0.0	509.8
PNW	6000	15380.5438325928	8354.298872133548	0.0	509.8
PNW	6001	13296.834694250349	9955.386523997697	0.0	509.8
PNW	6002	11661.67189235355	8996.372450274735	0.0	509.8
PNW	6003	10814.868322955776	9040.064806999113	0.0	509.8
PNW	6004	10122.472281361604	7828.630704550992	0.0	509.8
PNW	6005	10065.124450770723	6334.886423843205	0.0	509.8
PNW	6006	10516.291526603256	5025.159752005109	0.0	509.8
PNW	6007	10977.566488982782	3757.3562584029437	13.137440292188785	509.8
PNW	6008	11708.316046998212	2618.7420013197698	50.188545484180175	509.8
PNW	6009	12752.796386534925	3075.38646024	146.3168787623296	509.8
PNW	6010	13387.052896794085	2755.703739833761	202.67404055378572	509.8
PNW	6011	13803.670955221372	2679.421346940933	315.07523154029764	509.8
PNW	6012	14178.872097958016	3457.0435657057856	252.58622295246826	509.8
PNW	6013	14347.535399322272	5264.6102645277415	273.84737736647287	509.8
PNW	6014	14524.097377854658	7143.864001497001	410.0230840780447	509.8
PNW	6015	14971.285416817793	9390.311952935188	87.11285899377238	509.8
PNW	6016	16024.820900716271	12319.125927310375	184.10959391847348	509.8
PNW	6017	18054.759268271257	13533.726866922918	134.67445548128651	509.8
PNW	6018	19044.882274831787	12568.210804056893	1.9675050579524755	509.8
PNW	6019	20346.930745024034	10692.08569628978	0.0	509.8
PNW	6020	21191.791290089244	8741.335978822095	0.0	509.8
PNW	6021	20812.93845636018	7273.229383500318	0.0	509.8
PNW	6022	19171.137950262288	6847.586262261163	0.0	509.8
PNW	6023	17179.102540000727	7123.575609204536	0.0	509.8
PNW	6024	14870.958731486768	7492.767197521983	0.0	509.8
PNW	6025	12212.049326795794	7695.76694989499	0.0	509.8
PNW	6026	10555.977754942009	7640.427749782977	0.0	509.8
PNW	6027	9814.929241054051	7056.640076062168	0.0	509.8
PNW	6028	9335.59952759569	5979.7621678811465	0.0	509.8
PNW	6029	9297.449843665405	5190.77810409685	0.0	509.8
PNW	6030	9847.749138775474	5017.317258527999	0.0	509.8
PNW	6031	10241.209765408676	4517.227028619436	16.535602835846213	509.8
PNW	6032	10896.316712496635	4277.540312196784	85.95692998447119	509.8
PNW	6033	11949.445090143865	5569.671198363599	136.28977576350002	509.8
PNW	6034	12684.582125906016	5525.8979846998645	192.4718377463301	509.8
PNW	6035	13255.810380501254	4824.016960266782	391.37167376813835	509.8
PNW	6036	13556.957262615922	5171.646192759818	403.4796233647776	509.8
PNW	6037	13804.952973812737	5104.627861768955	390.4429544411854	509.8
PNW	6038	14118.821409549768	5450.898601040697	261.8958857426622	509.8
PNW	6039	14683.352328194329	6328.061215403232	401.12641101137655	509.8
PNW	6040	15859.720365434929	8681.532429227591	248.77281846851216	509.8
PNW	6041	17958.841136110717	9887.748931700851	155.9421009601026	509.8
PNW	6042	18957.676399262567	11190.30423747007	95.43343617089316	509.8
PNW	6043	20339.921426947167	11234.039759355559	14.025085202387636	509.8
PNW	6044	21119.196399954868	10312.066180976237	0.0	509.8
PNW	6045	20934.558152272108	9667.137537126031	0.0	509.8
PNW	6046	19067.40529548209	10225.953699522452	0.0	509.8
PNW	6047	16657.50715115032	10589.743135112432	0.0	509.8
PNW	6048	14152.395638641165	10076.803981830413	0.0	509.8
PNW	6049	12481.603423993347	4223.298435495488	0.0	509.8
PNW	6050	10879.901707076096	3580.422623469375	0.0	509.8
PNW	6051	10147.532057245762	2577.7047000172784	0.0	509.8
PNW	6052	9800.538266493691	1932.308475005556	0.0	509.8
PNW	6053	10042.266988645451	1474.7410228133847	0.0	509.8
PNW	6054	11310.017207487948	1460.675084927113	0.0	509.8
PNW	6055	13162.866067435114	1347.1168713246616	26.894413628258746	509.8
PNW	6056	14247.651154983903	828.4959762914117	181.82545181751263	509.8
PNW	6057	14699.840751895415	1059.553282533304	338.8280417393422	509.8
PNW	6058	14996.986233697637	438.3480357546217	393.57026462185854	509.8
PNW	6059	15315.359719486303	254.21760865488213	433.5921302829685	509.8
PNW	6060	15732.94266715772	274.9527444187011	414.48182092417954	509.8
PNW	6061	16025.257612345953	564.3149907269245	384.7300674329357	509.8
PNW	6062	16319.92326780127	1462.3727001938419	731.4149193413521	509.8
PNW	6063	17152.421449226924	2212.960346479072	678.0653769303888	509.8
PNW	6064	18260.260912148908	2175.3703351142226	214.2225356493786	509.8
PNW	6065	20131.94400721603	2074.291607258734	141.41734530909508	509.8
PNW	6066	20841.455340310236	4607.019674466887	173.94710680756245	509.8
PNW	6067	22069.955312002137	8046.384448848473	20.153891614561747	509.8
PNW	6068	22651.13641274948	9736.843607752106	0.0	509.8
PNW	6069	22356.118079599317	8274.501251687607	0.0	509.8
PNW	6070	20483.899641926782	7304.648629147146	0.0	509.8
PNW	6071	17828.700174919988	7028.948160975891	0.0	509.8
PNW	6072	15226.31488841327	5252.729165608833	0.0	509.8
PNW	6073	13473.530249034546	2213.53523783756	0.0	509.8
PNW	6074	11780.925988254487	2029.1038528631561	0.0	509.8
PNW	6075	11036.816257912693	1420.1348186473874	0.0	509.8
PNW	6076	10515.658103102027	1121.4273541383416	0.0	509.8
PNW	6077	10633.978936014386	1202.891308043907	0.0	509.8
PNW	6078	11795.224935549937	2545.319159346745	0.0	509.8
PNW	6079	13486.588227255757	3707.676704397221	24.754398198092602	509.8
PNW	6080	14533.606176167625	2949.4672030465786	161.9176547877737	509.8
PNW	6081	14984.551711926119	1962.441228540044	339.76395225146234	509.8
PNW	6082	15210.858904588526	3165.0304818612	556.0493335019465	509.8
PNW	6083	15728.393618321144	4395.315589107971	627.3044654679996	509.8
PNW	6084	16079.75226838489	6647.248514872168	579.4269813685737	509.8
PNW	6085	16590.872822859907	9000.72886622626	604.7437280715483	509.8
PNW	6086	16990.79074382365	10275.219726655434	555.8159392982725	509.8
PNW	6087	17659.840367422108	10274.086971752271	424.8742950946777	509.8
PNW	6088	18935.90430668796	11901.195016960068	486.91547595532796	509.8
PNW	6089	20775.0606998577	11307.442632169134	304.1527714596397	509.8
PNW	6090	21525.889561841148	9695.815593683954	162.06843906961268	509.8
PNW	6091	22647.189689280498	7861.743811088771	28.31217095779244	509.8
PNW	6092	23260.25815307668	6694.307760897683	0.0	509.8
PNW	6093	22748.345505782265	6424.513841093771	0.0	509.8
PNW	6094	20761.653610054364	6655.643027938457	0.0	509.8
PNW	6095	18138.820019170074	6290.046382940338	0.0	509.8
PNW	6096	15407.48051917032	5885.747290273543	0.0	509.8
PNW	6097	13220.95594152722	0.7683319715536875	0.0	509.8
PNW	6098	11487.65150567791	0.7502770249579279	0.0	509.8
PNW	6099	10750.637076187197	0.18375776088076892	0.0	509.8
PNW	6100	10261.140130333122	0.0793826470933684	0.0	509.8
PNW	6101	10391.388875016817	0.08840731552988404	0.0	509.8
PNW	6102	11548.256552180694	0.07297471519406871	0.0	509.8
PNW	6103	13321.10146394296	0.07803420586795164	19.221386167675	509.8
PNW	6104	14321.353985762917	0.14522699109624007	141.09345691101163	509.8
PNW	6105	14748.18988695421	0.1483792307900705	301.62782078748336	509.8
PNW	6106	15019.886520956961	0.13211404598151835	527.7836591379425	509.8
PNW	6107	15389.402899600807	0.25498719946385473	609.7017111100632	509.8
PNW	6108	15819.390656097326	0.3167981250770326	705.0486581886038	509.8
PNW	6109	16289.551858910081	0.16587692567918333	740.8717465871213	509.8
PNW	6110	16701.75233670986	0.16470906915298286	729.2263588638847	509.8
PNW	6111	17445.626798166548	0.20032158317852572	637.4259264222866	509.8
PNW	6112	18616.622058554305	0.3613684565933433	505.07917266144267	509.8
PNW	6113	20449.46240208166	0.5219127453494803	326.9670352254456	509.8
PNW	6114	21180.81126715017	0.6264026387136538	147.39327228901968	509.8
PNW	6115	22304.1666617827	1.293221691759837	18.90770588738099	509.8
PNW	6116	22997.856208019926	0.945540910623941	0.0	509.8
PNW	6117	22521.15228783184	0.6934190532844381	0.0	509.8
PNW	6118	20666.95108527933	1.0611032627082306	0.0	509.8
PNW	6119	18027.96847393368	0.895268339452987	0.0	509.8
PNW	6120	15366.560440173409	0.6757682167146803	0.0	509.8
PNW	6121	12985.113264918118	4290.85719594442	0.0	509.8
PNW	6122	11266.335934350507	2779.1108388116913	0.0	509.8
PNW	6123	10535.78535699506	2250.2742782968176	0.0	509.8
PNW	6124	9998.39513201457	1274.456397315131	0.0	509.8
PNW	6125	10124.38237098948	944.0465566968352	0.0	509.8
PNW	6126	11286.805509144284	848.8940477375528	0.0	509.8
PNW	6127	13097.731871782858	826.9181761996497	27.098509701464874	509.8
PNW	6128	14128.941705213467	740.1405717539301	167.56042089993866	509.8
PNW	6129	14536.78502530184	768.4700002916524	363.7816251474833	509.8
PNW	6130	14737.63015170167	899.1444734189109	560.3892523511316	509.8
PNW	6131	14993.970499101277	823.955330070302	674.1088614185247	509.8
PNW	6132	15082.593606137689	975.7809769684058	739.8153388733533	509.8
PNW	6133	15107.025443667051	912.8911123194245	757.8479278098282	509.8
PNW	6134	15232.092736022405	453.9050957273717	728.6837429966478	509.8
PNW	6135	15476.561507017495	318.820685803503	651.3964782245506	509.8
PNW	6136	16571.166577398802	196.35465587607604	531.9047802325415	509.8
PNW	6137	18219.452086071593	116.05719865149237	360.21458151329483	509.8
PNW	6138	18966.271933122902	267.50550510682564	165.71530641928317	509.8
PNW	6139	20305.967873931197	527.842060984604	24.73042691928561	509.8
PNW	6140	20987.483226074186	622.5463929722721	0.0	509.8
PNW	6141	20554.737218539984	530.7653652060425	0.0	509.8
PNW	6142	19025.409489206315	667.8864838508159	0.0	509.8
PNW	6143	16903.309834644064	1551.1665153767974	0.0	509.8
PNW	6144	14500.574621416126	1881.5872433859852	0.0	509.8
PNW	6145	13301.482565617633	13469.329467483974	0.0	509.8
PNW	6146	11638.922235836479	13398.461188129173	0.0	509.8
PNW	6147	10861.05575066234	13049.693151422478	0.0	509.8
PNW	6148	10333.962968446252	13302.865753212007	0.0	509.8
PNW	6149	10311.536796968794	12806.327614096208	0.0	509.8
PNW	6150	10900.550090031546	11980.778625588533	0.0	509.8
PNW	6151	11649.58218364749	10606.281720378449	20.388476290562146	509.8
PNW	6152	12457.301511860791	10366.648658791464	113.89531961675486	509.8
PNW	6153	13426.902606421629	12132.158592961228	242.04462835725448	509.8
PNW	6154	13885.77962733323	12283.396999939287	361.87877520698686	509.8
PNW	6155	14250.875711394156	11319.04474887868	354.3337467323249	509.8
PNW	6156	14355.924210842913	10615.516026990965	669.7027809306312	509.8
PNW	6157	14281.559312377793	9044.193474141855	689.5096356949698	509.8
PNW	6158	14177.968405350352	8007.9621725487295	665.6039232738469	509.8
PNW	6159	14317.584434010583	8593.9804873316	580.4945429210419	509.8
PNW	6160	15275.252378021029	7335.511162817228	465.8179512194088	509.8
PNW	6161	17191.316666803898	5885.227129036212	304.300519851418	509.8
PNW	6162	18088.83442557486	4926.5725715112985	105.87250369734936	509.8
PNW	6163	19762.832658630734	4585.269710982225	15.00572458802506	509.8
PNW	6164	20644.55445580028	3272.396498533425	0.0	509.8
PNW	6165	20354.98647739206	1653.5931849454141	0.0	509.8
PNW	6166	18853.7518664158	1245.8704868392065	0.0	509.8
PNW	6167	16907.802475473112	650.883731219466	0.0	509.8
PNW	6168	14582.60375782955	233.9982650573633	0.0	509.8
PNW	6169	12166.635356746652	7995.4613504712415	0.0	509.8
PNW	6170	10573.062693062553	7930.0623227519345	0.0	509.8
PNW	6171	9840.653048228603	8291.903046690355	0.0	509.8
PNW	6172	9323.928994066757	8252.790220792893	0.0	509.8
PNW	6173	9189.914135809562	8080.338665934135	0.0	509.8
PNW	6174	9671.39481197749	8481.593695356118	0.0	509.8
PNW	6175	10265.364203844882	8480.12138401318	19.10704773868097	509.8
PNW	6176	11040.933108970255	8270.033499878758	165.88344718692042	509.8
PNW	6177	11934.921666343655	7593.189856327149	237.63619348135836	509.8
PNW	6178	12403.927455524576	7066.6598398167835	367.3184741761267	509.8
PNW	6179	12572.820303260276	6048.338214122246	540.9614363092098	509.8
PNW	6180	12771.919301762617	5223.003109306447	774.1275752863718	509.8
PNW	6181	12876.858889044328	4620.384688520581	785.0621663160158	509.8
PNW	6182	12921.629298336506	5149.1508995177255	746.5143622365491	509.8
PNW	6183	13280.973075801548	6013.416142809396	654.9600718021272	509.8
PNW	6184	14322.096998408133	7381.348270602107	512.4941807804581	509.8
PNW	6185	16310.902085650598	7979.64462367963	321.75215860437794	509.8
PNW	6186	17372.783856179216	7671.7683968833	113.90531006132069	509.8
PNW	6187	19176.72765497108	8198.45232702321	2.995962576872432	509.8
PNW	6188	20246.52653816539	8555.657924395662	0.0	509.8
PNW	6189	20023.657091887813	10253.895223191184	0.0	509.8
PNW	6190	18367.087845777867	11028.162741371956	0.0	509.8
PNW	6191	16121.025398280439	11974.017903103284	0.0	509.8
PNW	6192	13698.830123520636	13351.858155401176	0.0	509.8
PNW	6193	11657.149865642332	504.85178189288877	0.0	509.8
PNW	6194	10203.660664777186	388.3943550290495	0.0	509.8
PNW	6195	9509.892350592994	264.57082461282533	0.0	509.8
PNW	6196	9115.463808139328	332.02238530640585	0.0	509.8
PNW	6197	9367.246755322278	371.7140949656653	0.0	509.8
PNW	6198	10780.244495633704	329.222048437914	0.0	509.8
PNW	6199	12689.006222312162	173.8034300325923	23.65852934523053	509.8
PNW	6200	13619.090519837771	119.31864198384605	161.55625480278368	509.8
PNW	6201	13954.862446885007	281.55546896698417	350.1017096216805	509.8
PNW	6202	13914.622785659742	713.5985294353712	509.03176717976754	509.8
PNW	6203	13987.820232835857	1148.7767443831156	622.1340758092089	509.8
PNW	6204	14154.11588066196	1262.5860381351874	676.028600081312	509.8
PNW	6205	14218.495752663544	1657.7072878481815	702.0696439904581	509.8
PNW	6206	14398.556094378418	2046.5277790265038	630.184505481369	509.8
PNW	6207	14802.605794597586	2514.031618659266	572.4005688142005	509.8
PNW	6208	15721.854743816146	3223.125255017723	479.55936675755083	509.8
PNW	6209	17554.933656777677	3809.3693990505785	237.41718412508752	509.8
PNW	6210	18449.38718987633	3323.1459441133125	133.69011269702122	509.8
PNW	6211	19953.44432442576	2397.9394427263805	17.306678086976028	509.8
PNW	6212	20932.85219104257	2089.902540461959	0.0	509.8
PNW	6213	20554.778312621693	1854.0047151112435	0.0	509.8
PNW	6214	18777.166760503293	1445.3180771268728	0.0	509.8
PNW	6215	16511.84407479282	1016.034762607342	0.0	509.8
PNW	6216	14045.232338457705	930.1983926087584	0.0	509.8
PNW	6217	12467.935309749482	0.7683319715536875	0.0	509.8
PNW	6218	10846.838640135897	0.7502770249579279	0.0	509.8
PNW	6219	10151.182279531291	0.18375776088076892	0.0	509.8
PNW	6220	9723.974288813875	0.0793826470933684	0.0	509.8
PNW	6221	9906.57043373668	0.08840731552988404	0.0	509.8
PNW	6222	11242.320085061374	0.07297471519406871	0.0	509.8
PNW	6223	13208.882346916562	0.07803420586795164	10.354623951528444	509.8
PNW	6224	13929.82678289929	0.14522699109624007	126.29389803855312	509.8
PNW	6225	14264.48838285202	0.1483792307900705	325.9130690051676	509.8
PNW	6226	14258.442018312517	0.13211404598151835	482.8581416620237	509.8
PNW	6227	14350.435244552024	0.25498719946385473	568.3176863343703	509.8
PNW	6228	14492.290986446384	0.3167981250770326	595.6418138445114	509.8
PNW	6229	14678.642362496434	0.16587692567918333	562.1026569370351	509.8
PNW	6230	14859.392974505403	0.16470906915298286	611.5694724412477	509.8
PNW	6231	15337.614225280333	0.20032158317852572	577.5190965832344	509.8
PNW	6232	16367.282201991937	0.3613684565933433	383.76384329040224	509.8
PNW	6233	18193.79676730985	0.5219127453494803	312.50582428924736	509.8
PNW	6234	19055.679914655448	0.6264026387136538	114.72085038048424	509.8
PNW	6235	20553.19115661772	1.293221691759837	4.230669384370693	509.8
PNW	6236	21537.049760363458	0.945540910623941	0.0	509.8
PNW	6237	21173.26957399841	0.6934190532844381	0.0	509.8
PNW	6238	19261.962108795582	1.0611032627082306	0.0	509.8
PNW	6239	17028.315908788212	0.895268339452987	0.0	509.8
PNW	6240	14421.696716474424	0.6757682167146803	0.0	509.8
PNW	6241	12610.67094173527	9870.922030444477	0.0	509.8
PNW	6242	11012.409927871999	9389.56361026185	0.0	509.8
PNW	6243	10281.05313510846	9819.303069922735	0.0	509.8
PNW	6244	9803.391589547156	10194.890417473662	0.0	509.8
PNW	6245	9982.698829124809	9685.888198531164	0.0	509.8
PNW	6246	11234.061263195019	9039.227328796096	0.0	509.8
PNW	6247	13087.930239251853	7743.707212699809	18.61307650788321	509.8
PNW	6248	13969.294141563736	7803.360772311513	158.6590748573416	509.8
PNW	6249	14282.972007735609	7304.61453478127	307.2449590437768	509.8
PNW	6250	14296.188584202713	6237.42304185802	457.8014795126198	509.8
PNW	6251	14456.571066583709	5154.487376351756	417.9450822798846	509.8
PNW	6252	14673.968609820815	4647.211776986363	479.0746366909916	509.8
PNW	6253	14764.285771932173	5617.098468796995	355.11241878387204	509.8
PNW	6254	15041.665765144695	6176.024275750033	318.9377695809091	509.8
PNW	6255	15477.905884401483	5823.374974943795	420.20176412202346	509.8
PNW	6256	16544.708285665598	5361.752917013581	217.7848298758211	509.8
PNW	6257	18417.82132402664	5350.440812829142	137.15554750450406	509.8
PNW	6258	19374.891854115667	5812.304220150628	32.64611665114253	509.8
PNW	6259	20950.01756224929	6251.799076915314	0.0	509.8
PNW	6260	21845.558498539784	5754.90914656009	0.0	509.8
PNW	6261	21229.81351966009	5107.778659025196	0.0	509.8
PNW	6262	19313.023283376628	3967.3207398110335	0.0	509.8
PNW	6263	16970.874526301024	2811.1700601335224	0.0	509.8
PNW	6264	14420.554254770645	4155.496637796809	0.0	509.8
PNW	6265	12444.325613613391	5210.772445320582	0.0	509.8
