set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3567	17960.057249972702	0.5360351533366703	555.3579301707174	509.8
PNW	3568	18215.855889517745	0.4145376477587962	471.8562649754834	509.8
PNW	3569	18570.992110238032	0.6676506476449957	347.2744813803358	509.8
PNW	3570	18643.59953150053	1.3168704425243578	211.03607195580003	509.8
PNW	3571	18591.93323153954	1.8353059296447047	84.61480856722908	509.8
PNW	3572	18476.072478585203	1.3484529911061238	14.66171639292113	509.8
PNW	3573	18488.97651830476	0.6258671314737579	0.0	509.8
PNW	3574	18109.769017363567	0.28352090932571505	0.0	509.8
PNW	3575	16784.473342986905	0.07652957833396212	0.0	509.8
PNW	3576	15389.407489410307	0.061680802587795375	0.0	509.8
PNW	3577	13966.834019386348	9524.887814235586	0.0	509.8
PNW	3578	13348.829784234702	8247.87239592481	0.0	509.8
PNW	3579	13075.686653415049	7163.98869074778	0.0	509.8
PNW	3580	13058.689308905145	7768.853030270409	0.0	509.8
PNW	3581	13415.488751636352	7390.728623310876	0.0	509.8
PNW	3582	14298.998728845501	6718.984546877307	12.14285131166992	509.8
PNW	3583	15748.566771783151	5617.433650603614	79.40823861827704	509.8
PNW	3584	16903.832033747178	4282.210728885747	215.65369972003484	509.8
PNW	3585	17313.423830085027	2700.756457329638	343.7912137747744	509.8
PNW	3586	17561.697088229157	1199.4989228158079	467.4824101869744	509.8
PNW	3587	17743.184984125408	709.435860459231	547.732535248756	509.8
PNW	3588	17853.176361740676	646.204627294494	591.8588736707953	509.8
PNW	3589	17958.765862580323	945.577688733356	603.6663632185077	509.8
PNW	3590	18037.96650358968	1050.2053073902964	583.8682929414855	509.8
PNW	3591	18204.61535905747	1202.403683717576	535.7004898891929	509.8
PNW	3592	18454.5292121144	2143.6312457222	446.4885259992627	509.8
PNW	3593	18888.057733754624	4531.431015112683	331.34970126197635	509.8
PNW	3594	18949.14047495649	7670.512114128994	202.15171190752946	509.8
PNW	3595	18876.328269636764	8294.488965609758	76.68848737727075	509.8
PNW	3596	18711.276563035783	9908.484963967026	12.733055937241671	509.8
PNW	3597	18619.01614682081	8982.791614226373	0.0	509.8
PNW	3598	18297.830912124387	7686.972378798909	0.0	509.8
PNW	3599	16757.87005624948	6458.762658115349	0.0	509.8
PNW	3600	15267.695534309702	5300.5056962872295	0.0	509.8
PNW	3601	13746.411486119097	10336.46225904786	0.0	509.8
PNW	3602	13077.85132281889	10005.695246727611	0.0	509.8
PNW	3603	12757.656036158583	9372.101129577171	0.0	509.8
PNW	3604	12666.146883067273	7879.337735842906	0.0	509.8
PNW	3605	12965.806005812074	6512.4430423298145	0.0	509.8
PNW	3606	13668.707784426668	5032.305632970695	10.620490597506883	509.8
PNW	3607	15028.865055308534	4247.933896097437	73.52176717243597	509.8
PNW	3608	16111.797532549856	4554.946800755478	210.56625187171704	509.8
PNW	3609	16760.98021548594	3341.540352628763	348.01670994819693	509.8
PNW	3610	17203.217275275427	2125.7444148648806	458.0075314186212	509.8
PNW	3611	17495.246528556014	1329.8501853382284	533.4308050279731	509.8
PNW	3612	17686.868658840835	1059.6293500318084	573.7624342162309	509.8
PNW	3613	17805.74748422873	1484.0292899816839	584.7974065602153	509.8
PNW	3614	17888.919511204847	3045.366431530943	567.5191172879695	509.8
PNW	3615	18100.791196437123	4590.955915416951	520.6588688553518	509.8
PNW	3616	18329.487038716554	6266.691795120122	442.86551941000124	509.8
PNW	3617	18667.16371490753	9033.27060053501	322.69758563127704	509.8
PNW	3618	18694.02359980065	12434.686137577617	176.0060817053207	509.8
PNW	3619	18558.573800374703	11495.854311397125	70.24063268895134	509.8
PNW	3620	18243.340861260527	11227.304927086867	13.370015797323791	509.8
PNW	3621	17915.28081594989	11540.840309845058	0.0	509.8
PNW	3622	17493.243782389574	11760.24497543096	0.0	509.8
PNW	3623	16154.258911605977	11262.22771496803	0.0	509.8
PNW	3624	14809.887083701455	10666.344106970017	0.0	509.8
PNW	3625	13800.170993398307	15415.450026501381	0.0	509.8
PNW	3626	13104.868519825684	15127.328290710633	0.0	509.8
PNW	3627	12731.404451617094	14922.816161300252	0.0	509.8
PNW	3628	12585.172249002851	14996.761327465769	0.0	509.8
PNW	3629	12691.740601582633	15382.928533154563	0.0	509.8
PNW	3630	12976.326398692214	14414.342623591629	9.565002626185024	509.8
PNW	3631	13629.151987965895	14682.17340133611	76.69981135853217	509.8
PNW	3632	14438.266202476245	14285.379579914419	179.07591785458771	509.8
PNW	3633	15192.702624474705	13942.721348075307	260.81093169752376	509.8
PNW	3634	15785.549359659166	14832.443032773037	399.0227019847431	509.8
PNW	3635	16023.665810183007	15982.831066602545	455.87312416423464	509.8
PNW	3636	16147.933103411126	16800.07796711531	581.9210541259023	509.8
PNW	3637	16194.985226943083	17795.170304515847	616.7881883138158	509.8
PNW	3638	16179.959029421147	17657.02429998856	596.904158559422	509.8
PNW	3639	16261.758223088289	17841.245667155516	544.5791529568928	509.8
PNW	3640	16493.210492574482	17549.755631741657	460.8581174997632	509.8
PNW	3641	16930.960155007862	17229.505966460616	347.6543148998026	509.8
PNW	3642	17122.036176505462	17023.03639532191	193.04488535183185	509.8
PNW	3643	17156.32822030925	16666.744014995315	73.0861853933431	509.8
PNW	3644	17098.197068575377	15038.356915242664	7.834240655973318	509.8
PNW	3645	17034.92032062093	12648.479752685307	0.0	509.8
PNW	3646	16630.873146688893	9912.868049760767	0.0	509.8
PNW	3647	15634.606975847975	6774.1400493309375	0.0	509.8
PNW	3648	14371.542526263303	4254.656336820463	0.0	509.8
PNW	3649	13592.15113633489	8352.656748073221	0.0	509.8
PNW	3650	12929.179033598792	6885.769258159055	0.0	509.8
PNW	3651	12617.66952151035	5731.977477790315	0.0	509.8
PNW	3652	12534.651661730824	6247.1270774892	0.0	509.8
PNW	3653	12638.05990716577	5810.311831106492	0.0	509.8
PNW	3654	12914.260750793645	5183.800363473645	9.512574760416662	509.8
PNW	3655	13464.916232714546	4407.723520252648	76.27940296226521	509.8
PNW	3656	14120.699528697562	4804.472096783883	178.09436368774155	509.8
PNW	3657	14886.909638913325	4339.350007735962	259.38137009128576	509.8
PNW	3658	15392.326292864029	4059.4924856356984	396.8355715180023	509.8
PNW	3659	15710.406276598127	4282.246824556816	453.3743841329818	509.8
PNW	3660	15818.30354565781	3561.8941647656698	578.7314178962188	509.8
PNW	3661	15799.384975439934	4219.916861366554	613.4074377162253	509.8
PNW	3662	15737.688386745749	6225.125923461097	593.6323966661361	509.8
PNW	3663	15733.141442111892	9368.463539440501	541.5941958327503	509.8
PNW	3664	15917.165193367857	11704.011445351009	458.33205363268235	509.8
PNW	3665	16312.366359210904	16158.718806314846	345.7487457674469	509.8
PNW	3666	16477.068266143324	15816.42607269511	191.98676422714044	509.8
PNW	3667	16614.16345272285	15615.010366934863	72.6855840692165	509.8
PNW	3668	16633.950002269074	17140.600754231604	7.791299474087597	509.8
PNW	3669	16654.030242441673	16174.180394918823	0.0	509.8
PNW	3670	16370.94383704202	15990.473387475578	0.0	509.8
PNW	3671	15339.051959986731	14949.211449624941	0.0	509.8
PNW	3672	14176.17057369525	11246.990583450057	0.0	509.8
PNW	3673	13597.146838508272	1698.7950698678922	0.0	509.8
PNW	3674	12977.02931177479	1726.6584436432788	0.0	509.8
PNW	3675	12698.588942163899	2009.007307643773	0.0	509.8
PNW	3676	12623.8088103683	2743.4227873413515	0.0	509.8
PNW	3677	12889.811252114643	3722.6338253777917	0.0	509.8
PNW	3678	13400.12217020133	2935.9578987001196	10.255983795918231	509.8
PNW	3679	14037.898604897238	1848.3865604817406	71.73295553562586	509.8
PNW	3680	14632.999330865463	1439.3298375539182	196.6788239606069	509.8
PNW	3681	15368.573235436279	2189.6258241589094	323.3920232388873	509.8
PNW	3682	15988.32364727287	3068.613685098374	463.5646010774537	509.8
PNW	3683	16287.23272368556	4027.403958104294	514.7717266178596	509.8
PNW	3684	16447.13639978281	5563.314402948975	571.8955842868837	509.8
PNW	3685	16447.669000960614	7636.349454353617	589.9627795304664	509.8
PNW	3686	16377.122005167555	10535.983295125076	580.1230641520269	509.8
PNW	3687	16444.335171164093	12865.593650904932	355.44045989938894	509.8
PNW	3688	16658.550025723685	15126.111355703508	464.1665870193789	509.8
PNW	3689	17081.707173359802	16227.585350261661	345.15883447421766	509.8
PNW	3690	17351.56359217369	14945.565422201416	80.33110364281701	509.8
PNW	3691	17523.511560829378	15393.730332253692	64.25671139823368	509.8
PNW	3692	17603.777151350918	14865.777412475434	11.111871829084228	509.8
PNW	3693	17652.174992916593	15926.53030392295	0.0	509.8
PNW	3694	17268.527313447794	16638.352430840943	0.0	509.8
PNW	3695	16014.360261374737	15953.377860959534	0.0	509.8
PNW	3696	14595.056518314574	14837.028852783924	0.0	509.8
PNW	3697	13551.334990870095	1704.213271674431	0.0	509.8
PNW	3698	13006.617109694766	1732.1655139571524	0.0	509.8
PNW	3699	12777.08706452026	2015.414912196377	0.0	509.8
PNW	3700	12761.287039377654	2752.1727646435747	0.0	509.8
PNW	3701	13193.830867105244	3734.506935722593	0.0	509.8
PNW	3702	14182.774113122468	2945.321954831915	9.536803547187228	509.8
PNW	3703	15752.593572545078	1854.2818750955066	76.47368867732197	509.8
PNW	3704	16702.46707993275	1443.9204910496615	178.5479748783505	509.8
PNW	3705	16954.574496226494	2196.6095002988604	260.04202149918314	509.8
PNW	3706	17114.262043620114	3078.400838656257	397.8463225173315	509.8
PNW	3707	17224.74391512635	4040.249113937693	454.5291410265731	509.8
PNW	3708	17291.609689440033	5581.0582501516565	580.2054625660153	509.8
PNW	3709	17254.60975949507	7660.705118637575	614.969803152106	509.8
PNW	3710	17253.902506155227	10569.587162204672	595.1443945343444	509.8
PNW	3711	17282.05892899631	12906.627666130178	542.9736509873746	509.8
PNW	3712	17457.03683877355	15174.355152337412	459.4994378453973	509.8
PNW	3713	17758.13251432025	16279.342230076123	346.62937723141687	509.8
PNW	3714	17893.277338996828	14993.233378747002	192.47575973996268	509.8
PNW	3715	18004.82530059605	15442.827683061332	72.87071622975785	509.8
PNW	3716	17940.716636942983	14913.190890098811	7.811144125864611	509.8
PNW	3717	18007.104592162017	15977.326987287075	0.0	509.8
PNW	3718	17581.157924875846	16691.419426853372	0.0	509.8
PNW	3719	16397.458383638248	16004.260172946333	0.0	509.8
PNW	3720	14918.497183749272	14884.350638654234	0.0	509.8
PNW	3721	13829.12567689371	0.4670219518309535	0.0	509.8
PNW	3722	13205.352474524409	0.3264498572790788	0.0	509.8
PNW	3723	12987.469647055319	0.348037727109936	0.0	509.8
PNW	3724	12943.503230171873	0.3669095590892308	0.0	509.8
PNW	3725	13280.51650670413	0.14302220962456866	0.0	509.8
PNW	3726	14236.109864437069	0.12378985297587385	11.183958720517085	509.8
PNW	3727	15765.309536466008	0.13377151972303022	75.80188787922658	509.8
PNW	3728	16656.398965023647	0.10484276636095398	213.98951565548043	509.8
PNW	3729	16853.996444072993	0.18818219448322945	355.04128641735633	509.8
PNW	3730	16930.920317468892	0.5049050941648175	467.0193729018928	509.8
PNW	3731	17004.355854835638	1.6545372421695472	549.0201709060783	509.8
PNW	3732	17051.629661597854	2.187823241001719	597.1583529081524	509.8
PNW	3733	17012.656190829886	1.0203923394286305	612.2958337724483	509.8
PNW	3734	17038.00865397809	0.3701446731405368	594.6602893391156	509.8
PNW	3735	17088.883633412494	0.5360351533366703	545.2674162240835	509.8
PNW	3736	17314.838407819418	0.4145376477587962	464.617517916332	509.8
PNW	3737	17598.12578167547	0.6676506476449957	343.2241429761176	509.8
PNW	3738	17727.09638288225	1.3168704425243578	211.57785040547614	509.8
PNW	3739	17769.606546282463	1.8353059296447047	75.96375724254058	509.8
PNW	3740	17705.713805264946	1.3484529911061238	10.170225700149981	509.8
PNW	3741	17739.48413376542	0.6258671314737579	0.0	509.8
PNW	3742	17430.953130670612	0.28352090932571505	0.0	509.8
PNW	3743	16271.351487947495	0.07652957833396212	0.0	509.8
PNW	3744	14799.675709002651	0.061680802587795375	0.0	509.8
PNW	3745	13195.342987576922	161.95342895791617	0.0	509.8
PNW	3746	12585.689813460069	102.0870769740567	0.0	509.8
PNW	3747	12321.648418956443	207.8343831556677	0.0	509.8
PNW	3748	12263.705614138064	845.4885149604085	0.0	509.8
PNW	3749	12628.976443366235	1401.5900693271913	0.0	509.8
PNW	3750	13560.55377104359	1742.5930873057634	14.412557463057132	509.8
PNW	3751	15049.77067162445	1244.530905144776	77.72148010950418	509.8
PNW	3752	15905.869310826045	1912.7931912660013	196.4303614538617	509.8
PNW	3753	16116.608435288379	2994.734647274276	332.62965742172213	509.8
PNW	3754	16187.344404247542	3214.2185232509178	454.55454029917365	509.8
PNW	3755	16288.509006512775	3972.3783068913976	525.0939099833485	509.8
PNW	3756	16312.612427951572	5981.342877825272	581.1759582198392	509.8
PNW	3757	16325.988797257129	8331.019807008292	596.6206100256393	509.8
PNW	3758	16329.501587698549	10275.186702145307	598.5007511639244	509.8
PNW	3759	16394.363472004006	11854.345180695022	550.8603548886208	509.8
PNW	3760	16554.20404189575	14990.949494082166	470.9081294888804	509.8
PNW	3761	16859.43060429796	16984.139615801014	358.80439692203043	509.8
PNW	3762	16978.297752185255	16419.573539055073	218.04365232250186	509.8
PNW	3763	17061.445102157926	15364.496742224017	80.97379210560305	509.8
PNW	3764	16980.918793408466	15829.912432915484	12.507192165168162	509.8
PNW	3765	17033.026296848482	17093.362079083043	0.0	509.8
PNW	3766	16722.110568043616	16412.750461025982	0.0	509.8
PNW	3767	15611.467241157236	14172.199898949944	0.0	509.8
PNW	3768	14181.514450239367	13091.206787389243	0.0	509.8
PNW	3769	13427.359778894335	10379.96520572076	0.0	509.8
PNW	3770	12818.874733996665	10047.806098180938	0.0	509.8
PNW	3771	12554.858194683597	9411.545380950134	0.0	509.8
PNW	3772	12516.858645832232	7912.499411544871	0.0	509.8
PNW	3773	12867.941364781229	6539.851884473341	0.0	509.8
PNW	3774	13792.99259575284	5053.485038274596	13.56121184604027	509.8
PNW	3775	15276.431226973767	4265.812125332993	75.22120022905258	509.8
PNW	3776	16137.035352102626	4574.11715157814	186.26470669938152	509.8
PNW	3777	16412.951410570822	3355.6038540591976	327.4772358027513	509.8
PNW	3778	16519.5540981023	2134.6910102862616	423.8643130020775	509.8
PNW	3779	16594.088976224626	1335.4471101124734	497.90691093550873	509.8
PNW	3780	16612.48858358257	1064.0889995668433	558.8317649598457	509.8
PNW	3781	16591.092697930788	1490.2751065333364	582.9353812791837	509.8
PNW	3782	16593.12928548686	3058.1834292764097	538.8338861391321	509.8
PNW	3783	16681.542189287644	4610.2778173753495	449.2031734498809	509.8
PNW	3784	16839.834586485336	6293.066346890963	456.43482306013084	509.8
PNW	3785	17090.419948896404	9071.28881986077	323.9677989615272	509.8
PNW	3786	17129.9312781332	12487.019854315542	185.07277863187733	509.8
PNW	3787	17130.792514175257	11544.236777712458	73.71109337010094	509.8
PNW	3788	16976.82291996895	11274.557152779065	10.268547747810393	509.8
PNW	3789	16926.99250039979	11589.412108200935	0.0	509.8
PNW	3790	16650.662598003662	11809.740179612505	0.0	509.8
PNW	3791	15691.56123518342	11309.62691978527	0.0	509.8
PNW	3792	14445.852952000363	10711.235423481538	0.0	509.8
PNW	3793	13323.877786814242	20268.332204199323	0.0	509.8
PNW	3794	12686.588812267852	20355.915689141293	0.0	509.8
PNW	3795	12374.55191339604	20240.43524232892	0.0	509.8
PNW	3796	12306.53708156916	19390.767310632687	0.0	509.8
PNW	3797	12502.226881488115	18750.65097624205	0.0	509.8
PNW	3798	12933.600843051021	19296.84029528719	10.603164935588275	509.8
PNW	3799	13641.504760389695	19441.010711266368	73.40182795964787	509.8
PNW	3800	14396.987590864606	20727.44266970995	210.2227461119874	509.8
PNW	3801	15160.17731591861	21163.413794754404	347.44897535973973	509.8
PNW	3802	15569.962426698325	21100.91605553745	457.2603640846189	509.8
PNW	3803	15705.984917240226	20662.133503160603	532.5605964721597	509.8
PNW	3804	15733.413838847195	20475.851020750917	572.8264309435418	509.8
PNW	3805	15597.992173243892	20357.78986843605	583.8434014637539	509.8
PNW	3806	15511.984577769112	19630.17653019206	566.5932990060168	509.8
PNW	3807	15467.922052216509	18401.18205854765	519.8094957069184	509.8
PNW	3808	15636.75755787249	18805.104073531493	442.1430538897636	509.8
PNW	3809	15988.320207646335	18473.843912721724	322.1711552164795	509.8
PNW	3810	16148.125228866124	16334.428069435664	175.71895543377528	509.8
PNW	3811	16276.969714671082	14168.49927847807	70.12604613160306	509.8
PNW	3812	16272.049894066831	11111.64104515565	13.348204716995234	509.8
PNW	3813	16322.311048735259	8148.334917404328	0.0	509.8
PNW	3814	16148.76730165397	5182.878641707222	0.0	509.8
PNW	3815	15236.87553052149	4262.915285699409	0.0	509.8
PNW	3816	14135.633976963518	3731.241827943	0.0	509.8
PNW	3817	13634.332435923618	15965.18555712802	0.0	509.8
PNW	3818	13026.275915068758	15163.303812117749	0.0	509.8
PNW	3819	12728.21060198517	14192.260505166016	0.0	509.8
PNW	3820	12632.111320417695	12969.792647907834	0.0	509.8
PNW	3821	12781.301115688133	12472.635283569702	0.0	509.8
PNW	3822	13163.595507969352	12279.034254024897	9.503835986512806	509.8
PNW	3823	13702.852508744705	12426.006044123862	68.72439335660897	509.8
PNW	3824	14478.500009913916	14713.286363563442	199.89759676235317	509.8
PNW	3825	15288.850219703565	17391.219682194194	335.91579656882294	509.8
PNW	3826	15799.791741748691	17108.845865914212	446.88925750688827	509.8
PNW	3827	16050.849598308117	16035.233611468968	534.6626784397068	509.8
PNW	3828	16114.204201105915	15565.157392332774	579.725131924967	509.8
PNW	3829	16077.641215669182	16524.628235491688	594.1339104074511	509.8
PNW	3830	16033.94009188232	18137.49590367248	578.310525689264	509.8
PNW	3831	16030.38013779837	20142.375508078418	531.9155670978616	509.8
PNW	3832	16223.945690684284	20776.47532722223	455.7331705592175	509.8
PNW	3833	16618.006920018397	21508.464810672915	349.0405966872519	509.8
PNW	3834	16839.74715547752	21542.765021381292	215.5283118508461	509.8
PNW	3835	17019.959799827957	20160.955647172363	81.62702441376899	509.8
PNW	3836	17077.131384665	15124.26942076646	11.628608582035362	509.8
PNW	3837	17203.664774313886	12859.114776139273	0.0	509.8
PNW	3838	16963.275936869242	11429.60501211597	0.0	509.8
PNW	3839	15803.273486396887	10794.540937650689	0.0	509.8
PNW	3840	14490.984002682815	11273.809730851262	0.0	509.8
PNW	3841	13493.39197335019	5774.9014957435975	0.0	509.8
PNW	3842	12987.647796887759	6381.363881889933	0.0	509.8
PNW	3843	12807.02472008665	7158.456372041242	0.0	509.8
PNW	3844	12828.93053628441	8637.074014721064	0.0	509.8
PNW	3845	13303.174168891292	8937.865830367662	0.0	509.8
PNW	3846	14375.986230982993	8390.625939440753	13.390121462404995	509.8
PNW	3847	15880.85713729051	7857.169778537722	77.89621557570091	509.8
PNW	3848	16706.613965047556	11174.052464250171	190.7591154353912	509.8
PNW	3849	16838.161978476874	14054.320801157184	326.7897982404769	509.8
PNW	3850	16837.42845049819	14048.754716529023	401.94450242109184	509.8
PNW	3851	16845.130174467013	14911.54997817314	437.0375212970491	509.8
PNW	3852	16841.652209558917	17201.944289976414	552.2152015508633	509.8
PNW	3853	16803.838003104505	19214.31019896709	562.8064914774857	509.8
PNW	3854	16716.773939028106	20118.423609730773	545.7026107111335	509.8
PNW	3855	16709.253774537916	19657.89550639091	510.4596302710424	509.8
PNW	3856	16847.384979354014	20068.413838372606	435.9476698277408	509.8
PNW	3857	17165.452569883168	19528.547976439106	300.8077583714797	509.8
PNW	3858	17275.160913661843	19244.103391111355	136.08260740294713	509.8
PNW	3859	17378.841305146936	18205.805118565317	64.60508918793036	509.8
PNW	3860	17362.64419133401	16707.521822870425	14.587967553403564	509.8
PNW	3861	17446.045720180777	14256.586203481993	0.0	509.8
PNW	3862	17195.975933362934	11278.140673699034	0.0	509.8
PNW	3863	16046.352734292916	8740.998335199854	0.0	509.8
PNW	3864	14611.972209126916	6337.097826826887	0.0	509.8
PNW	3865	14108.577957170903	1192.9937821490912	0.0	509.8
PNW	3866	13536.378259201674	1323.422102848372	0.0	509.8
PNW	3867	13293.616582809858	1112.362152940918	0.0	509.8
PNW	3868	13294.60049306184	1093.5776358900373	0.0	509.8
PNW	3869	13666.222273822368	299.9319645633594	0.0	509.8
PNW	3870	14769.317571112368	549.2697940634713	12.720539606476178	509.8
PNW	3871	16356.839125464292	734.5453430517696	72.12718330017792	509.8
PNW	3872	17201.744136031088	991.503303829836	191.40316784378498	509.8
PNW	3873	17397.14322437229	645.0530877463079	298.26799487845335	509.8
PNW	3874	17395.396677600904	2041.2504157080893	453.9173664402569	509.8
PNW	3875	17376.26946066298	4557.003843131134	507.8991643467703	509.8
PNW	3876	17340.21999649847	8232.416244343307	560.6236554224372	509.8
PNW	3877	17264.289184053763	15755.731789880418	596.3312055796599	509.8
PNW	3878	17264.60181650846	19184.363152412694	523.5534460082931	509.8
PNW	3879	17233.944219064484	21553.32371491656	435.7975383874265	509.8
PNW	3880	17352.758554806842	20503.6946617054	390.68120639923364	509.8
PNW	3881	17696.935779099065	21256.699664430227	328.29322393454436	509.8
PNW	3882	17865.771653774795	21028.243326466152	206.76046868179856	509.8
PNW	3883	17932.505091518287	19372.415087831618	84.08534116163588	509.8
PNW	3884	17928.16591558045	17737.92621015477	17.234351716977187	509.8
PNW	3885	17866.190447901292	15747.269855148665	0.0	509.8
PNW	3886	17591.354871308846	14963.961577555438	0.0	509.8
PNW	3887	16570.091970199774	16865.30284637809	0.0	509.8
PNW	3888	15143.220716855518	17113.00150321356	0.0	509.8
PNW	3889	13803.701925176108	15068.394761150908	0.0	509.8
PNW	3890	13222.06125925542	15600.195077368764	0.0	509.8
PNW	3891	12980.008199478138	15042.074420956775	0.0	509.8
PNW	3892	12947.840026280846	14763.625287254004	0.0	509.8
PNW	3893	13315.373127000765	16029.950140210947	0.0	509.8
PNW	3894	14282.207536793789	13925.18588665252	15.57658120027842	509.8
PNW	3895	15751.103086288655	12710.926441215503	72.28015826857464	509.8
PNW	3896	16595.095616222025	14166.815239254573	201.3784393631104	509.8
PNW	3897	16803.59665326869	16583.88545211955	333.3978916922445	509.8
PNW	3898	16782.91801104855	16356.365506717108	439.4398493803563	509.8
PNW	3899	16770.329724441708	17308.715993173006	513.0573637341371	509.8
