set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
817	2816.9394891373076	0.0	1270.8940385040046	0.0	0.0	641.7122029626097	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	2802.479354678976	0.0	1230.5410597858145	0.0	0.0	619.7532531373735	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	2651.0058103346805	0.0	1077.5573766608568	0.0	0.0	611.5444547437264	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	2534.6239280606032	0.0	1209.8783031522473	0.0	0.0	609.1692132334424	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	2356.733191306097	0.0	1469.7755328134328	0.0	0.0	621.1720707565331	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	2329.3553843578493	0.0	1596.3377549969787	0.0	0.0	654.7425957095426	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	2409.041313302789	0.0	893.2716122642296	0.0	0.0	704.1605802636981	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	2911.7615907260347	0.0	1694.7727352289353	0.0	0.0	748.0280621929107	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	3535.6072492577105	0.0	2890.168930563189	0.0	0.0	769.8925975471898	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	3862.9072626442253	0.0	2552.689716250637	0.0	0.0	779.6068723317236	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	3472.2240322256907	0.0	1946.6287164955734	0.0	0.0	772.0006420764582	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	2832.259685260341	0.0	1806.899354526421	0.0	0.0	756.197290850085	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	2776.9214168502785	0.0	2493.66882587836	0.0	0.0	739.1546320147248	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	2699.099579678912	0.0	1758.9412205468075	0.0	0.0	727.5188975426272	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	2707.2054245826776	0.0	1550.8642528420944	0.0	0.0	719.8217809137562	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	3197.565128005158	0.0	1739.9793734105453	0.0	0.0	728.0453987096005	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	3433.954520823739	0.0	1961.5892750332027	0.0	0.0	761.0859876217137	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	3459.8250024757463	0.0	1696.7868285541736	0.0	0.0	828.1627670514464	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	3550.2741895061376	0.0	1213.3593969320075	0.0	0.0	857.2934357510783	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	4068.730099071575	0.0	2019.8857336396698	0.0	0.0	849.4976490069753	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	4094.655486577392	0.0	1230.5500677366701	0.0	0.0	824.1802224561716	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	4043.459286706836	0.0	1146.65281416162	0.0	0.0	780.1214114859437	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	3862.1349544251757	0.0	1721.1396843471148	0.0	0.0	725.8037277510613	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	3285.736582566402	0.0	1745.2737643936025	0.0	0.0	673.8486735797937	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	2354.9868760303593	39.99683330647408	1070.7541578277962	0.0	0.0	637.4387018812188	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	2373.2824811348332	17.55554494909715	993.1301378554933	0.0	0.0	617.2429379730905	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	2372.788154431098	18.660324479374022	713.5512690550179	0.0	0.0	612.3534296774005	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	2285.2123905550425	18.76031119852111	837.4454931265442	0.0	0.0	615.5895386325678	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	2174.0060101836607	20.80505839857065	1066.2762850178121	0.0	0.0	638.0912571921004	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	2080.9689798377394	22.088108094725264	1158.8920490596138	0.0	0.0	697.1616547242653	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	2207.0733796771515	23.517014427409826	782.8475707420935	0.0	0.0	795.6466521066593	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2673.5508465680145	25.3672859593016	1174.92211425349	0.0	0.0	853.566344478821	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2973.6002637824713	27.930117529823715	1743.5283001897915	0.0	0.0	846.2634166516292	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	3091.255600288562	34.67341738713523	1477.2340326120175	0.0	0.0	827.1415969820532	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	3149.3299618376536	35.574641856535294	1000.2604160073073	0.0	0.0	808.3677214528449	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	3153.0916785535583	36.626655924274324	983.824683891595	0.0	0.0	789.0092277959443	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	3074.2769096509064	36.24757956767833	1528.2790554741007	0.0	0.0	771.4154493790534	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2987.7184067022617	28.170639847867953	1060.9010501208325	0.0	0.0	752.76222079225	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2933.3626099320177	26.30533078389077	843.1117779530127	0.0	0.0	740.5973478313728	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2703.744959947096	26.173833657020587	990.2417315983723	0.0	0.0	743.9380722258304	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	2496.669637067749	25.219468519301664	1186.0069044011632	0.0	0.0	778.1336520065108	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	2257.175376943977	23.41217928636284	1045.5065477622943	0.0	0.0	854.0224502862666	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	2369.238351576858	74.87654133338332	783.261704995336	0.0	0.0	890.0676837738147	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2768.499551317412	117.83447754317476	1248.3324042486458	0.0	0.0	883.6284655557873	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	3129.995816895984	117.57821818639208	733.8172659830882	0.0	0.0	860.0110949809715	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2973.0055683647724	106.05389831208383	587.8682202692297	0.0	0.0	809.7218608136234	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2852.878005929901	90.28757214232382	777.4225304490863	0.0	0.0	745.838113810805	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	2544.138766123319	49.4066169141731	812.2506869825297	0.0	0.0	691.1320933485048	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	3074.195655084814	60.03441007463792	1726.5791887611526	0.0	0.0	644.1371867075009	5217.120009028059	0.0	602.1	0.0	0.0	0.0
866	3327.512625147129	76.93816587240038	1609.3990387828976	0.0	0.0	624.0887691911161	5217.120009028059	0.0	602.1	0.0	0.0	0.0
867	3155.439775993033	67.0035555141599	1340.751789230855	0.0	0.0	617.0639751387542	5217.120009028059	0.0	602.1	0.0	0.0	0.0
868	2880.538731387621	60.723538538051635	1510.595595907666	0.0	0.0	620.442771163067	5217.120009028059	0.0	602.1	0.0	0.0	0.0
869	2706.380142107014	55.579340807252024	1937.8508722210322	0.0	0.0	642.1596772694338	5217.120009028059	0.0	602.1	0.0	0.0	0.0
870	2397.838312855673	58.094262382303974	2092.310790174341	0.0	0.0	701.4448563592927	5217.120009028059	0.0	602.1	0.0	0.0	0.0
871	2434.5975835173363	66.78541098558168	1488.3500523490993	0.0	0.0	802.6322378170617	5217.120009028059	0.0	602.1	0.0	0.0	0.0
872	2558.2878038001277	67.09379809121485	2012.3324311426406	0.0	0.0	860.1384383662587	5217.120009028059	0.0	602.1	0.0	0.0	0.0
873	3301.6566917277405	65.85027415708312	2712.50108760607	0.0	0.0	849.2271458718633	5217.120009028059	0.0	602.1	0.0	0.0	0.0
874	3278.6517550952863	51.47893281402999	2308.907657503136	0.0	0.0	823.2859836105079	5217.120009028059	0.0	602.1	0.0	0.0	0.0
875	3474.0792092651604	72.78691382001392	1634.3805160265006	0.0	0.0	800.7925014929859	5217.120009028059	0.0	602.1	0.0	0.0	0.0
876	3748.9176082857093	60.37791341182725	1517.1086018275048	0.0	0.0	778.0642460885972	5217.120009028059	0.0	602.1	0.0	0.0	0.0
877	3812.747825627248	92.70763666170713	2514.909189060112	0.0	0.0	759.8262495687952	5217.120009028059	0.0	602.1	0.0	0.0	0.0
878	3975.974312252829	92.06859100978352	1681.1165137055166	0.0	0.0	741.6023950833204	5217.120009028059	0.0	602.1	0.0	0.0	0.0
879	3908.010655305407	74.11173085110718	1316.2332305771913	0.0	0.0	731.5049196145721	5217.120009028059	0.0	602.1	0.0	0.0	0.0
880	3739.7780951245586	73.79203571041424	1414.855435335336	0.0	0.0	735.9988383676007	5217.120009028059	0.0	602.1	0.0	0.0	0.0
881	3677.005355208045	71.52095428980495	1689.7359888190854	0.0	0.0	772.1750450274957	5217.120009028059	0.0	602.1	0.0	0.0	0.0
882	3791.656029198311	72.23095584374941	1808.596390511784	0.0	0.0	843.3108657555651	5217.120009028059	0.0	602.1	0.0	0.0	0.0
883	4045.663832960164	116.47125841427538	1632.9764064353024	0.0	0.0	874.5778130310368	5217.120009028059	0.0	602.1	0.0	0.0	0.0
884	4264.0191179032845	164.8530232144357	2377.5506005292314	0.0	0.0	866.7056809945127	5217.120009028059	0.0	602.1	0.0	0.0	0.0
885	4565.854862278911	140.63876228864336	1557.1287367396355	0.0	0.0	840.5712787057075	5217.120009028059	0.0	602.1	0.0	0.0	0.0
886	4748.376681996687	108.0081743491114	1057.0797646886238	0.0	0.0	790.7036650210096	5217.120009028059	0.0	602.1	0.0	0.0	0.0
887	4422.071365553236	101.82492827621685	1114.064522184078	0.0	0.0	731.2675444325993	5217.120009028059	0.0	602.1	0.0	0.0	0.0
888	3594.838050861425	92.27134760455091	1349.2022934275114	0.0	0.0	675.0925080055666	5217.120009028059	0.0	602.1	0.0	0.0	0.0
889	3472.9677073131734	1206.8818387198078	1565.7816750307127	0.0	0.0	642.6730230648448	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
890	3320.4003201647083	370.07161974566736	1544.121316027507	0.0	0.0	621.4405351595519	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
891	3204.6705803793093	343.37490394086194	1361.3273033748335	0.0	0.0	614.8822365677607	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
892	3022.077492254844	289.98150429570666	1481.9650434172552	0.0	0.0	617.2179756704887	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
893	2800.806003729574	272.4905525615235	1779.1920364532955	0.0	0.0	638.3695612050549	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
894	2703.3403276564845	293.203521720424	1955.4914173209747	0.0	0.0	696.9037382254722	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
895	2758.832132304877	329.5662578349262	1306.0392964770144	0.0	0.0	797.1274853334654	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
896	2915.7415827888867	612.4832697844312	1937.920680557153	0.0	0.0	854.9925629323823	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
897	3824.5303167912566	800.1173387357877	2717.621656509028	0.0	0.0	843.7751864282795	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
898	3858.822243290456	865.4559650291974	2284.289331154861	0.0	0.0	820.1842819556184	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
899	4415.925147490371	979.2593917502437	1749.4529829768524	0.0	0.0	792.2505801100367	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
900	4884.946678991983	999.9723289446864	1618.8930624517982	0.0	0.0	768.0511711489978	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
901	4962.7730217851795	999.512040741156	2460.189347765189	0.0	0.0	749.0964614142254	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
902	4883.725256648037	1014.3732283930873	1728.171254569074	0.0	0.0	733.4397618269571	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
903	4710.95249974784	1142.454987980222	1438.6947316654682	0.0	0.0	720.3301445852147	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
904	4568.932179578838	1282.995305996913	1550.2008093691584	0.0	0.0	724.6020333414543	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
905	4231.221647831915	1329.0919763013044	1833.126797053828	0.0	0.0	751.8007433806865	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
906	4349.411877348974	1525.4998510302064	1523.0607634367886	0.0	0.0	821.2792984783192	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
907	4209.662302369815	2189.750313412691	997.4605331322502	0.0	0.0	861.0327468718523	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
908	4487.169956393296	2856.328179819198	1735.818248471415	0.0	0.0	856.8534481751392	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
909	4831.579206818571	3043.1823943269537	951.7315309040148	0.0	0.0	837.9535411000799	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
910	5016.28923525065	2566.820662850195	884.4538619687822	0.0	0.0	789.7655272416273	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
911	4397.467626251042	1760.0224151337052	1490.2134896347004	0.0	0.0	731.0357698980147	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
912	3815.4038123369123	801.2357007071263	1424.4430149898496	0.0	0.0	677.0321301478747	5169.220571296558	0.0	493.961052063393	0.0	0.0	191.19398651123
913	2285.7741808226097	0.0	1785.146766516767	0.0	0.0	621.9615478440589	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
914	2267.2068327690604	0.0	1819.9541576439392	0.0	0.0	602.4473426870043	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
915	2171.424006253962	0.0	1598.0832224717228	0.0	0.0	598.062968751741	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
916	1942.2943370778348	0.0	1749.6341577722706	0.0	0.0	602.754014296794	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
917	1994.7153672524228	0.0	1998.1437576831174	0.0	0.0	625.1273391651197	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
918	2154.719834717756	0.0	2103.921813490927	0.0	0.0	687.4352698456544	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
919	2659.5506087794956	0.0	1445.5397814323098	0.0	0.0	795.0734469294704	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
920	3436.3446535404987	0.0	1816.648989137348	0.0	0.0	848.7617093276991	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
921	4022.730487419506	0.0	2488.7001601579445	0.0	0.0	833.7740862559604	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
922	4165.712785258564	0.0	2070.3298467631703	0.0	0.0	805.3504034329471	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
923	4257.314024921068	0.0	1556.2217247754943	0.0	0.0	779.8919528469108	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
924	4259.5726682110535	0.0	1442.3127373512966	0.0	0.0	753.7409999818258	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
925	4471.558360072882	0.0	2239.6611766614483	0.0	0.0	730.0267265257692	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
926	4399.1902330744315	0.0	1532.7621125705184	0.0	0.0	712.9892124265818	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
927	4400.946471572754	0.0	1295.1140971282714	0.0	0.0	705.1558744625644	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
928	4269.978305251	0.0	1321.435902013408	0.0	0.0	711.2330883235334	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
929	4217.642640773763	0.0	1713.7075627289014	0.0	0.0	745.3609848009133	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
930	3744.8446704727116	0.0	1464.928333561526	0.0	0.0	819.7863508618861	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
931	3749.6424099596393	0.0	898.7376159226696	0.0	0.0	851.5444914554032	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
932	4508.668751384418	0.0	1483.0848034311728	0.0	0.0	842.9161940130286	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
933	4705.025223740711	0.0	736.537349578543	0.0	0.0	818.2378877741077	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
934	4488.279816037874	0.0	845.3586263877005	0.0	0.0	765.9079171141349	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
935	4164.9162416876225	0.0	1330.2239474220728	0.0	0.0	709.1904082865939	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
936	3535.2604090688337	0.0	1545.8071139161852	0.0	0.0	655.329801136865	5170.097054484524	0.0	257.7161102934559	0.0	0.0	0.0
937	2529.1858159873927	452.63996616271436	1584.6551236904043	0.0	0.0	605.0234131113955	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
938	2330.8778420709727	235.0135798703368	2145.283443442613	0.0	0.0	583.9689221040223	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
939	2507.5047734774257	258.9453141009253	1705.7360243554806	0.0	0.0	576.8023139829203	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
940	2378.1546337696204	268.5407034253263	2054.8846940953213	0.0	0.0	578.4706990210221	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
941	2365.3183305570296	308.16125481105587	1930.3246301728934	0.0	0.0	597.21891955535	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
942	2398.6009089505287	327.22404169005915	2044.7236742736513	0.0	0.0	652.1916917696599	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
943	2621.4038452318314	363.5986460774831	1762.7424965014761	0.0	0.0	745.96398851048	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
944	2910.821226006559	720.1376715456759	1808.887978758741	0.0	0.0	799.8857192947789	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
945	3462.922471529683	977.6885270043916	1351.1975492654801	0.0	0.0	795.6677291050271	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
946	3358.6507431593363	1009.1229408081847	1452.679255781362	0.0	0.0	781.6339780781749	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
947	3436.412347912001	932.1651589320016	1786.3663506890682	0.0	0.0	765.9083363565525	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
948	3624.2807502567402	957.6841943661908	1682.6467122125434	0.0	0.0	747.1854836767451	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
949	3617.283799387325	964.7713605572037	1981.6274179111347	0.0	0.0	726.3666117387489	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
950	3595.7999916691524	893.20406785414	2021.1355243890584	0.0	0.0	710.0663990682534	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
951	3526.6946726766027	883.6320828159528	1622.1847820744958	0.0	0.0	698.676558837127	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
952	3525.97604735336	896.1595395828806	1703.5363624546962	0.0	0.0	705.2557577503777	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
953	3361.3690540481102	915.5247719612227	1930.957246113034	0.0	0.0	730.8072806868784	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
954	3495.596876819671	930.1625431080616	2342.138173268754	0.0	0.0	792.9920290265653	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
955	3350.3589460337157	1102.3096789020292	903.6596649223418	0.0	0.0	821.6457030152023	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
956	3940.8501980365977	1253.1922041199189	1385.4032493924592	0.0	0.0	809.8119949085808	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
957	4224.556134207969	1246.0654833117121	1800.634741782966	0.0	0.0	785.7339640448984	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
958	4195.705653877651	1149.504244505723	2128.3315741083443	0.0	0.0	747.7882641181707	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
959	3757.789243601811	997.3149617926633	1956.9978190302832	0.0	0.0	698.335576290336	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
960	3339.487884213456	621.5352421391174	1106.8758736866707	0.0	0.0	649.7799963493103	5169.340656899072	0.0	455.01292894361535	0.0	0.0	217.146957906087
961	2110.7120253427515	258.82295650897635	409.502057862902	0.0	0.0	610.5505642762937	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
962	1919.938760924445	186.87882244967025	411.18333716391726	0.0	0.0	588.4596114160827	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
963	1895.4354102013654	209.28595223003362	351.2143207710808	0.0	0.0	581.5843544321823	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
964	1867.0174029972773	221.5168475231106	282.51724150305716	0.0	0.0	581.1265569236529	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
965	1859.6189817040986	236.00913154475543	283.0202585734655	0.0	0.0	593.049100174571	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
966	1950.5789261748941	257.12403954668105	351.88669677685857	0.0	0.0	627.5832648782227	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
967	2044.9088057997023	321.62726482452126	308.0644220301108	0.0	0.0	681.4908925491023	5161.667666617383	0.0	587.0752348625109	0.0	0.0	229.130502827962
