set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8336	21408.92136451049	0.4198881757378182	0.0	509.8
PNW	8337	22741.11223038574	1.0276980329514358	4.5543469767546165	509.8
PNW	8338	22529.533172478037	1.462580631633554	14.49659029098273	509.8
PNW	8339	21544.592773569908	1.82835872747276	25.08378226658211	509.8
PNW	8340	20148.61716790432	1.647838602356692	28.32123770689477	509.8
PNW	8341	19149.74676535906	1.431081126790267	85.07932097912943	509.8
PNW	8342	18641.34101071757	1.2143236321588329	61.852747288118465	509.8
PNW	8343	18775.604341663464	0.9977390333358104	30.893372469848014	509.8
PNW	8344	20486.442449522645	0.7835151974920913	16.59414231678108	509.8
PNW	8345	25666.603092670706	0.5700394774025981	3.246508555268246	509.8
PNW	8346	29078.049049946683	0.3565637549299817	0.0	509.8
PNW	8347	30917.871028739683	0.1430880306700184	0.0	509.8
PNW	8348	31255.473716287743	0.03913025390039568	0.0	509.8
PNW	8349	30232.85340053757	0.13921316750174634	0.0	509.8
PNW	8350	27857.42829918563	0.2439065894238937	0.0	509.8
PNW	8351	25013.33000285384	0.34860000955869663	0.0	509.8
PNW	8352	21740.81112231841	0.4501017361317099	0.0	509.8
PNW	8353	18723.994796811643	9542.835057859123	0.0	509.8
PNW	8354	16728.111937523874	9013.689462907354	0.0	509.8
PNW	8355	15969.579151373608	8390.814263149401	0.0	509.8
PNW	8356	15477.895207948808	7099.25808354985	0.0	509.8
PNW	8357	15466.03132808246	6587.391270670655	0.0	509.8
PNW	8358	16340.594464552849	6361.313196278893	0.0	509.8
PNW	8359	17883.965767846417	6034.601067383403	0.0	509.8
PNW	8360	19393.835815497005	4900.685154793032	0.0	509.8
PNW	8361	20502.429961512895	3412.983291972473	8.659522048426345	509.8
PNW	8362	20393.001209306254	1924.6337716069627	18.987213539244767	509.8
PNW	8363	19794.632108139776	1067.204560647361	32.591057479462805	509.8
PNW	8364	19287.43946178966	1115.0921226918508	156.09308554727798	509.8
PNW	8365	18625.49442853092	1160.2119542883265	109.7973585904445	509.8
PNW	8366	18133.01845376145	696.6828252236821	90.73173608692987	509.8
PNW	8367	18321.07147273755	1080.4977254192895	58.857428037854994	509.8
PNW	8368	20067.86383716437	1170.3719468693755	17.53637361968101	509.8
PNW	8369	25324.66969255164	1049.437071316817	0.0	509.8
PNW	8370	29008.273535713433	1720.2467367271302	0.0	509.8
PNW	8371	31270.08873370935	2254.370012483964	0.0	509.8
PNW	8372	31781.44406763154	3259.0337945522388	0.0	509.8
PNW	8373	30510.512610232814	3696.0666393062293	0.0	509.8
PNW	8374	27654.398214441	3905.080629348439	0.0	509.8
PNW	8375	24240.339726464732	3571.9400366214945	0.0	509.8
PNW	8376	20808.57374152574	3365.3535506341946	0.0	509.8
PNW	8377	17487.829240741226	0.7663896948919748	0.0	509.8
PNW	8378	15581.555706420835	0.6227290162651343	0.0	509.8
PNW	8379	14982.379719947236	0.4469448683851686	0.0	509.8
PNW	8380	14623.05033681425	0.0987559093763634	0.0	509.8
PNW	8381	15108.418811038884	0.0	0.0	509.8
PNW	8382	17382.047520911914	0.04660041837922302	0.0	509.8
PNW	8383	21881.860818225883	0.2259288165374131	0.0	509.8
PNW	8384	24032.837793876402	0.4198881757378182	0.0	509.8
PNW	8385	23538.837401303008	1.0276980329514358	10.60908646363186	509.8
PNW	8386	22595.98425369716	1.462580631633554	145.8890349454611	509.8
PNW	8387	21619.49409087424	1.82835872747276	206.55977447120546	509.8
PNW	8388	20716.769531079266	1.647838602356692	128.8337801780534	509.8
PNW	8389	20094.620480529742	1.431081126790267	49.16156760359507	509.8
PNW	8390	19572.255335845206	1.2143236321588329	67.66727548526364	509.8
PNW	8391	19957.727480464997	0.9977390333358104	51.72531016870019	509.8
PNW	8392	21934.261319114645	0.7835151974920913	63.62086754287554	509.8
PNW	8393	27441.6138716198	0.5700394774025981	75.01876319512448	509.8
PNW	8394	30428.9485986941	0.3565637549299817	0.0	509.8
PNW	8395	32383.912997826206	0.1430880306700184	0.0	509.8
PNW	8396	32536.002947634268	0.03913025390039568	0.0	509.8
PNW	8397	31097.006055734048	0.13921316750174634	0.0	509.8
PNW	8398	27995.67170406685	0.2439065894238937	0.0	509.8
PNW	8399	23726.172441318075	0.34860000955869663	0.0	509.8
PNW	8400	20230.882455339342	0.4501017361317099	0.0	509.8
PNW	8401	17715.209922443646	8472.061138468063	0.0	509.8
PNW	8402	15705.219327598808	7482.781483483668	0.0	509.8
PNW	8403	14972.268280281316	6022.928142873969	0.0	509.8
PNW	8404	14564.504140749896	3372.309905120722	0.0	509.8
PNW	8405	15101.234894714917	2320.026041917254	0.0	509.8
PNW	8406	17104.735289734588	2470.73747634273	0.0	509.8
PNW	8407	21604.17429249745	7349.438793378836	0.0	509.8
PNW	8408	23660.282723148594	11778.385493854725	0.0	509.8
PNW	8409	23256.22878916967	13679.770117575968	33.04417943203496	509.8
PNW	8410	22319.546997506688	15017.778670251068	96.81374697076849	509.8
PNW	8411	21475.210261347824	19524.241827751823	149.97928744154595	509.8
PNW	8412	20821.594744284423	20514.09594211705	247.73848754635844	509.8
PNW	8413	20210.607324857643	20835.103042782557	218.7454135433452	509.8
PNW	8414	19837.2187665032	18794.67270457164	358.1472257295536	509.8
PNW	8415	20274.92016396905	18715.28251830921	118.22439775000065	509.8
PNW	8416	21998.35326911024	17255.843369423936	68.9037265662882	509.8
PNW	8417	27489.27059871356	14152.254694501687	5.84204367090814	509.8
PNW	8418	30619.354986995484	9196.912031928221	0.0	509.8
PNW	8419	32650.439702572992	5626.760619899651	0.0	509.8
PNW	8420	32848.126337697184	4548.421730776407	0.0	509.8
PNW	8421	31700.320251968173	4141.8626783390755	0.0	509.8
PNW	8422	28674.921465801574	2397.8708222612545	0.0	509.8
PNW	8423	24381.932300159682	2235.45259931306	0.0	509.8
PNW	8424	20813.897697833992	1243.1641569774956	0.0	509.8
PNW	8425	18546.607998464962	0.08592039788455375	0.0	509.8
PNW	8426	16485.272451655346	1.7699601882278058	0.0	509.8
PNW	8427	15754.777868867688	1.804328355575636	0.0	509.8
PNW	8428	15379.401778682744	2.611980103884448	0.0	509.8
PNW	8429	15832.990068350506	0.0	0.0	509.8
PNW	8430	17959.105620053608	0.0	0.0	509.8
PNW	8431	22469.611884049467	0.0	0.0	509.8
PNW	8432	24592.70794589012	0.04296019894227703	0.0	509.8
PNW	8433	24232.87015850457	0.3007213925959392	70.4088987169261	509.8
PNW	8434	23402.57997474732	0.3007213925959392	238.58989940549432	509.8
PNW	8435	22344.788383792642	0.0	349.26327328549814	509.8
PNW	8436	21470.60680548865	0.4296019894227703	141.56424756757386	509.8
PNW	8437	20816.56632861271	0.5756666660825741	183.80057892135974	509.8
PNW	8438	20380.505424110183	1.374726366152862	212.86043803389344	509.8
PNW	8439	20539.538140615008	0.4296019894227703	165.28325584127776	509.8
PNW	8440	22518.56609675123	0.08592039788455375	93.1094675206534	509.8
PNW	8441	28083.44077815631	1.7613681566333554	7.120412662488673	509.8
PNW	8442	31395.894118239496	3.0501741249016665	0.0	509.8
PNW	8443	33426.68572410309	0.6014427851918753	0.0	509.8
PNW	8444	33700.45108539378	0.0	0.0	509.8
PNW	8445	32528.288341431562	0.0	0.0	509.8
PNW	8446	29657.66164458445	0.0	0.0	509.8
PNW	8447	25068.64565292936	0.0	0.0	509.8
PNW	8448	21554.73124372078	0.08592039788455375	0.0	509.8
PNW	8449	19516.467365072098	0.08592039788455375	0.0	509.8
PNW	8450	17544.56111830286	1.7699601882278058	0.0	509.8
PNW	8451	16801.094350628486	1.804328355575636	0.0	509.8
PNW	8452	16570.512667532545	2.611980103884448	0.0	509.8
PNW	8453	17029.69484004699	0.0	0.0	509.8
PNW	8454	19926.171116391968	0.0	0.0	509.8
PNW	8455	24392.638214962706	0.0	0.0	509.8
PNW	8456	26510.811029718247	0.04296019894227703	0.0	509.8
PNW	8457	25998.456957676528	0.3007213925959392	60.856048871165406	509.8
PNW	8458	24939.864223476612	0.3007213925959392	94.36289342423227	509.8
PNW	8459	23929.98093222052	0.0	150.73576913858034	509.8
PNW	8460	23188.46138105232	0.4296019894227703	148.85657982801874	509.8
PNW	8461	22360.034479058468	0.5756666660825741	181.6798274509848	509.8
PNW	8462	22039.68394127	1.374726366152862	129.59169797405102	509.8
PNW	8463	22118.234319284336	0.4296019894227703	101.16651383854212	509.8
PNW	8464	24120.208770198096	0.08592039788455375	59.71596458836067	509.8
PNW	8465	29455.832933153168	1.7613681566333554	5.107468911683712	509.8
PNW	8466	32493.0519171168	3.0501741249016665	0.0	509.8
PNW	8467	34547.5653607799	0.6014427851918753	0.0	509.8
PNW	8468	34585.640277244944	0.0	0.0	509.8
PNW	8469	33636.0915077137	0.0	0.0	509.8
PNW	8470	30826.769160806627	0.0	0.0	509.8
PNW	8471	26425.414666131357	0.0	0.0	509.8
PNW	8472	22592.669371323173	0.08592039788455375	0.0	509.8
PNW	8473	18617.601166048327	0.08592039788455375	0.0	509.8
PNW	8474	16544.868842643606	1.7699601882278058	0.0	509.8
PNW	8475	15806.292159035162	1.804328355575636	0.0	509.8
PNW	8476	15503.487811103552	2.611980103884448	0.0	509.8
PNW	8477	15845.605260525137	0.0	0.0	509.8
PNW	8478	18494.905568576836	0.0	0.0	509.8
PNW	8479	22918.55545054189	0.0	0.0	509.8
PNW	8480	24916.921952095734	0.04296019894227703	0.0	509.8
PNW	8481	24613.479209707333	0.3007213925959392	0.9867916426256492	509.8
PNW	8482	23435.64556457045	0.3007213925959392	11.806714671696767	509.8
PNW	8483	22363.952507059083	0.0	23.32561497221149	509.8
PNW	8484	21481.34363133937	0.4296019894227703	30.755646483685585	509.8
PNW	8485	20733.876940682097	0.5756666660825741	17.464392298900602	509.8
PNW	8486	20187.247797858883	1.374726366152862	14.03357246810167	509.8
PNW	8487	20204.3918577656	0.4296019894227703	19.304950909199324	509.8
PNW	8488	21841.979196308646	0.08592039788455375	10.037967892755377	509.8
PNW	8489	27097.369303552616	1.7613681566333554	1.0585959596623995	509.8
PNW	8490	29954.582004142267	3.0501741249016665	0.0	509.8
PNW	8491	31848.35200720138	0.6014427851918753	0.0	509.8
PNW	8492	31907.99437482298	0.0	0.0	509.8
PNW	8493	30668.0050242656	0.0	0.0	509.8
PNW	8494	28246.204163495495	0.0	0.0	509.8
PNW	8495	24524.450758654686	0.0	0.0	509.8
PNW	8496	20972.108499160164	0.08592039788455375	0.0	509.8
PNW	8497	18506.86250297703	4638.374624326927	0.0	509.8
PNW	8498	16369.91142248802	3198.3056060073786	0.0	509.8
PNW	8499	15610.77246948008	4119.52946529856	0.0	509.8
PNW	8500	15042.760846379384	4753.824686425516	0.0	509.8
PNW	8501	15101.229593477789	4703.638417786168	0.0	509.8
PNW	8502	15997.046018991241	4996.616923027154	0.0	509.8
PNW	8503	17886.977513845082	5508.7982224558655	0.0	509.8
PNW	8504	20144.223611873014	3991.932199971349	0.0	509.8
PNW	8505	21663.29703385682	4345.08956646073	55.73317185824338	509.8
PNW	8506	21753.57195473757	5287.08708300694	223.30210144682565	509.8
PNW	8507	20898.964027137838	5623.566180824333	335.8600866474589	509.8
PNW	8508	19782.689894159408	5926.306718323307	402.4929881763717	509.8
PNW	8509	18555.11520021503	5920.222691257926	419.8700512050856	509.8
PNW	8510	17599.451352094264	5681.786544756863	166.0447233177677	509.8
PNW	8511	17686.681308752446	6998.808961474778	356.44959624643303	509.8
PNW	8512	19859.54612368312	7515.837064851404	231.4376496691403	509.8
PNW	8513	25240.27685252772	7298.508346617273	69.64478331184647	509.8
PNW	8514	28461.492407888443	7873.308480385842	0.0	509.8
PNW	8515	30437.6661661662	8319.276657045744	0.0	509.8
PNW	8516	30789.532934060026	8641.013331963737	0.0	509.8
PNW	8517	29828.773581098405	9236.308936983709	0.0	509.8
PNW	8518	27618.87150938526	10786.720851187742	0.0	509.8
PNW	8519	24347.52026270484	12194.621885778264	0.0	509.8
PNW	8520	21123.91376987559	13545.651471495255	0.0	509.8
PNW	8521	19011.424315684228	1626.6494836166517	0.0	509.8
PNW	8522	16864.51145888993	1321.434069755246	0.0	509.8
PNW	8523	16087.824611537704	1030.5611580515758	0.0	509.8
PNW	8524	15646.360189606856	634.9180242503704	0.0	509.8
PNW	8525	15745.712506425909	399.6660290391446	0.0	509.8
PNW	8526	16515.893360320333	60.95562833216217	0.0	509.8
PNW	8527	17954.189210597724	76.95976051519607	0.0	509.8
PNW	8528	19948.370012486488	26.67355336038056	0.0	509.8
PNW	8529	21150.30294503828	43.28986528979797	52.48834499816628	509.8
PNW	8530	21139.936055358005	60.78071995234244	221.40664914030037	509.8
PNW	8531	20285.199194089706	93.57607244461364	357.8896660051177	509.8
PNW	8532	19446.52249718214	68.65160455048755	431.48320520583815	509.8
PNW	8533	18725.476036570733	37.168066157907354	456.66146825274933	509.8
PNW	8534	18252.357844596827	26.67355336038056	330.1117207124638	509.8
PNW	8535	18552.887664596346	60.34344858577903	361.8841108490555	509.8
PNW	8536	20809.746734947465	27.548096093507805	240.83143951546074	509.8
PNW	8537	25994.43612086141	10.93178416409038	73.23168768861811	509.8
PNW	8538	29009.17360029161	19.239940128799066	0.0	509.8
PNW	8539	30947.68057190532	30.6089956594531	0.0	509.8
PNW	8540	31298.72565592163	10.057241430963133	0.0	509.8
PNW	8541	29995.575544216623	6.12179913189059	0.0	509.8
PNW	8542	27285.03920156556	5.247256398763391	0.0	509.8
PNW	8543	23723.93969679964	5.247256398763391	0.0	509.8
PNW	8544	20372.205571199112	3.0608995659453107	0.0	509.8
PNW	8545	18468.17941181156	3679.3437175281856	0.0	509.8
PNW	8546	16452.04085073519	5112.2950694147585	0.0	509.8
PNW	8547	15648.308797363115	6600.099456601749	0.0	509.8
PNW	8548	15257.612511550384	6497.422136788049	0.0	509.8
PNW	8549	15576.489508140483	6756.8987203218485	0.0	509.8
PNW	8550	17323.933093167037	6193.379060812065	0.0	509.8
PNW	8551	20799.41466246004	5910.714916667362	0.0	509.8
PNW	8552	23004.67550334893	5439.121909053174	0.0	509.8
PNW	8553	23407.67232157012	5329.49330371682	15.125116154410966	509.8
PNW	8554	23251.740317337822	5784.621935846304	36.915846593283796	509.8
PNW	8555	22850.139360337314	6694.567709758705	55.67907576062353	509.8
PNW	8556	22328.360349176983	6162.772549618902	48.750402374925365	509.8
PNW	8557	21784.69659415915	6985.180708367625	55.4311384037368	509.8
PNW	8558	21434.49399663048	8361.281250585651	39.76315544791804	509.8
PNW	8559	21660.03835623392	9623.650105686876	33.1052820736262	509.8
PNW	8560	23252.965097786117	10434.356121630097	16.22170240126774	509.8
PNW	8561	27989.25197659339	12139.025331435825	1.0488175644615934	509.8
PNW	8562	30577.50972567706	14234.780017533503	0.0	509.8
PNW	8563	32158.294103138764	15329.573168614092	0.0	509.8
PNW	8564	32222.46065653497	15921.48492881913	0.0	509.8
PNW	8565	30601.50414571937	16272.108890348665	0.0	509.8
PNW	8566	27553.01349480239	16435.169035975952	0.0	509.8
PNW	8567	23943.918783822748	16427.32415974438	0.0	509.8
PNW	8568	20366.08642036321	17177.677654640964	0.0	509.8
PNW	8569	19273.214720553275	1633.1053704256797	0.0	509.8
PNW	8570	17093.019243983665	1315.670021943949	0.0	509.8
PNW	8571	16145.720371500453	1145.189080797585	0.0	509.8
PNW	8572	15605.754980875174	1240.7656619366605	0.0	509.8
PNW	8573	15839.42753593471	1309.4207852662005	0.0	509.8
PNW	8574	17588.141635579992	1603.5241917681005	0.0	509.8
PNW	8575	20614.72438697932	1545.1403073618787	0.0	509.8
PNW	8576	22793.258786373237	1088.7945758329622	0.0	509.8
PNW	8577	23450.75536508529	1186.965989679962	58.97780438439509	509.8
PNW	8578	23214.685170949884	1052.8704610466432	181.85441477416882	509.8
PNW	8579	22702.97560110249	938.3803893540164	270.99226682276833	509.8
PNW	8580	21993.448758911847	950.5761327768467	320.51616804539293	509.8
PNW	8581	21323.92379769537	1277.6123787754507	348.69908602927484	509.8
PNW	8582	20989.63709146027	2187.1035492600154	411.0584307188673	509.8
PNW	8583	21171.927333514108	2367.18060363548	337.5516107560498	509.8
PNW	8584	22790.817454692617	2282.593643674345	220.79399775032797	509.8
PNW	8585	27613.843390822745	2443.819653999868	68.69975187810995	509.8
PNW	8586	30123.81215632254	2439.523746330529	0.0	509.8
PNW	8587	31450.851482342783	2338.382688773624	0.0	509.8
PNW	8588	31367.22629365337	2256.775000489083	0.0	509.8
PNW	8589	29884.772777120488	2322.121693143837	0.0	509.8
PNW	8590	27216.50895466177	3423.976939038229	0.0	509.8
PNW	8591	24371.166528458023	3848.6944898462343	0.0	509.8
PNW	8592	20860.673707640013	3490.1886309207725	0.0	509.8
PNW	8593	17618.151663860226	0.08592039788455375	0.0	509.8
PNW	8594	15556.097264963822	1.7699601882278058	0.0	509.8
PNW	8595	14808.37269002837	1.804328355575636	0.0	509.8
PNW	8596	14240.928039976605	2.611980103884448	0.0	509.8
PNW	8597	14453.247423907527	0.0	0.0	509.8
PNW	8598	15961.227999977002	0.0	0.0	509.8
PNW	8599	18159.22737427232	0.0	0.0	509.8
PNW	8600	20177.46349325166	0.04296019894227703	0.0	509.8
PNW	8601	20700.785711971617	0.3007213925959392	63.39284831596826	509.8
PNW	8602	20643.484840067176	0.3007213925959392	242.91820527937176	509.8
PNW	8603	20219.54599237725	0.0	264.93227981165506	509.8
PNW	8604	19837.793387337035	0.4296019894227703	232.5911568774576	509.8
PNW	8605	19380.32869131468	0.5756666660825741	490.43174469234015	509.8
PNW	8606	19168.680467277056	1.374726366152862	463.0745234912813	509.8
PNW	8607	19572.179428853364	0.4296019894227703	387.94268073660936	509.8
PNW	8608	21125.655040846512	0.08592039788455375	264.92353814258513	509.8
PNW	8609	25830.943994853442	1.7613681566333554	90.15821185144895	509.8
PNW	8610	28334.953044316568	3.0501741249016665	0.0	509.8
PNW	8611	30037.676400146956	0.6014427851918753	0.0	509.8
PNW	8612	30262.778291193703	0.0	0.0	509.8
PNW	8613	28837.60376224237	0.0	0.0	509.8
PNW	8614	26440.528017284432	0.0	0.0	509.8
PNW	8615	23681.28505814743	0.0	0.0	509.8
PNW	8616	20256.42571376932	0.08592039788455375	0.0	509.8
PNW	8617	17228.551615393033	0.08592039788455375	0.0	509.8
PNW	8618	15076.561501769616	1.7699601882278058	0.0	509.8
PNW	8619	14162.362405153535	1.804328355575636	0.0	509.8
PNW	8620	13691.113242319028	2.611980103884448	0.0	509.8
PNW	8621	13923.887698351145	0.0	0.0	509.8
PNW	8622	15341.353110344098	0.0	0.0	509.8
PNW	8623	17625.952733057675	0.0	0.0	509.8
PNW	8624	19210.652522967328	0.04296019894227703	0.0	509.8
PNW	8625	20141.926854508383	0.3007213925959392	3.66846900414168	509.8
PNW	8626	20128.871771163715	0.3007213925959392	11.8914886182127	509.8
PNW	8627	19915.260869393136	0.0	20.283999014313398	509.8
PNW	8628	19472.770721355504	0.4296019894227703	32.576793507911724	509.8
PNW	8629	19167.378598750063	0.5756666660825741	13.731525843644759	509.8
PNW	8630	18907.46408091392	1.374726366152862	32.52432754905034	509.8
PNW	8631	19184.424135153284	0.4296019894227703	9.344263406239346	509.8
PNW	8632	20824.080115080644	0.08592039788455375	4.614886132170179	509.8
PNW	8633	24934.895551817113	1.7613681566333554	0.13849422315475685	509.8
PNW	8634	27572.12031020658	3.0501741249016665	0.0	509.8
PNW	8635	29229.52787779633	0.6014427851918753	0.0	509.8
PNW	8636	29360.27502988836	0.0	0.0	509.8
PNW	8637	28168.936933483506	0.0	0.0	509.8
PNW	8638	26012.480336843117	0.0	0.0	509.8
PNW	8639	23123.434344984238	0.0	0.0	509.8
PNW	8640	19733.010260265983	0.08592039788455375	0.0	509.8
PNW	8641	17183.175027228182	4.796592637231198	0.0	509.8
PNW	8642	14995.088699775803	7.9943210620519665	0.0	509.8
PNW	8643	13994.590724980548	22.94370148620908	0.0	509.8
PNW	8644	13496.377063082256	8.79375316825718	0.0	509.8
PNW	8645	13608.542735665093	22.384098973745562	0.0	509.8
PNW	8646	14804.785056041954	31.57756819510537	0.0	509.8
PNW	8647	16911.702567682303	61.15655612469778	0.0	509.8
PNW	8648	18478.770869402204	198.25916233888938	0.0	509.8
PNW	8649	19237.162802061674	235.43275527743114	38.58481846570211	509.8
PNW	8650	19353.916992640578	252.5406035700589	188.18039510012198	509.8
PNW	8651	19098.58648389436	354.787968123949	299.8102366432154	509.8
PNW	8652	18850.71416022181	343.35608961513316	271.6294673815667	509.8
PNW	8653	18482.94134233287	708.536678169337	278.20203710801195	509.8
PNW	8654	18140.9537880206	1497.6561028854712	378.3472824766949	509.8
PNW	8655	18419.367790128745	2396.1378543685164	317.3133419169036	509.8
PNW	8656	20059.146539325382	1391.011864797047	217.37523086664643	509.8
PNW	8657	24032.75098688107	843.1610399749508	77.4434279183377	509.8
PNW	8658	26421.89881615714	590.3806073829464	0.0	509.8
PNW	8659	28287.283227537646	517.2325727147627	0.0	509.8
PNW	8660	28289.53982873165	547.2112766974576	0.0	509.8
PNW	8661	27266.050222170717	422.89958418255037	0.0	509.8
PNW	8662	25390.342443973506	591.1800425387453	0.0	509.8
PNW	8663	22638.89584820487	587.1029369673424	0.0	509.8
PNW	8664	19464.879607010716	585.1843017422061	0.0	509.8
PNW	8665	16634.6913054211	0.08592039788455375	0.0	509.8
PNW	8666	14394.186900532712	1.7699601882278058	0.0	509.8
PNW	8667	13390.856366326929	1.804328355575636	0.0	509.8
PNW	8668	12762.472983723965	2.611980103884448	0.0	509.8
PNW	8669	12521.360088106992	0.0	0.0	509.8
PNW	8670	13155.30610658748	0.0	0.0	509.8
PNW	8671	14303.183244859787	0.0	0.0	509.8
PNW	8672	15736.385030413117	0.04296019894227703	0.0	509.8
PNW	8673	16790.326379925573	0.3007213925959392	67.41888386886747	509.8
PNW	8674	17386.156367432235	0.3007213925959392	251.39848881501842	509.8
PNW	8675	17421.785122564736	0.0	377.16382109150686	509.8
PNW	8676	17057.565313364943	0.4296019894227703	447.8245920150577	509.8
PNW	8677	16547.28037818395	0.5756666660825741	467.2649935055229	509.8
PNW	8678	16044.879923557317	1.374726366152862	445.11992616556336	509.8
PNW	8679	16213.922250988091	0.4296019894227703	372.94991508238616	509.8
PNW	8680	17778.795663343048	0.08592039788455375	250.04026143816318	509.8
PNW	8681	21572.083688851766	1.7613681566333554	75.27619972971111	509.8
