set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4617	16925.82954473331	557.0497727547385	1123.9154805205894	509.8
PNW	4618	17546.482807030054	279.2454478495937	1496.4759071823862	509.8
PNW	4619	18072.518308041566	167.76158958501296	1765.6972387110852	509.8
PNW	4620	18374.432989214096	59.030647560576774	1944.1393104431415	509.8
PNW	4621	18485.926865582198	61.24776108397848	2003.0975176454288	509.8
PNW	4622	18509.7669583462	85.08173146054949	1952.6632528557407	509.8
PNW	4623	18502.91255923195	99.93639217306269	1772.6654061513148	509.8
PNW	4624	18580.596474797538	128.70344045636344	1507.7336173011565	509.8
PNW	4625	18673.80763240629	111.66861807726505	1102.4288272311937	509.8
PNW	4626	18622.318103096666	111.74252179089814	630.2892109903119	509.8
PNW	4627	18301.601432747804	216.22399552401282	255.3389827885872	509.8
PNW	4628	17864.803169973442	333.213687326085	60.71202489997183	509.8
PNW	4629	17667.988298930602	283.56881879734686	0.0	509.8
PNW	4630	17196.745624334104	362.35025364895114	0.0	509.8
PNW	4631	16119.531298333472	447.9862592615418	0.0	509.8
PNW	4632	14975.221686238494	324.8071311783846	0.0	509.8
PNW	4633	14382.455544901582	2676.2182124917945	0.0	509.8
PNW	4634	13770.7716200575	2528.823439424586	0.0	509.8
PNW	4635	13436.290993476658	2644.594028236134	0.0	509.8
PNW	4636	13323.240566136912	2702.6258769804394	0.0	509.8
PNW	4637	13461.428412618172	2129.680463710273	0.0	509.8
PNW	4638	13731.541320370312	2185.6602284275727	22.08109769518897	509.8
PNW	4639	14346.161381904643	2418.4652503198713	195.14020797424308	509.8
PNW	4640	15149.888620530239	2908.460552365203	651.3046483344299	509.8
PNW	4641	15851.815863302176	3350.722266611521	1149.5379963494333	509.8
PNW	4642	16425.681444574027	2808.1081944326443	1563.7313606032349	509.8
PNW	4643	16833.325123403953	2663.4476906622785	1865.2471584411605	509.8
PNW	4644	17111.309659668867	2838.9654759102477	2043.8963585182184	509.8
PNW	4645	17094.974481381432	3446.8215502344624	2112.1298087853493	509.8
PNW	4646	17076.664448278752	3836.159553345039	2067.5210526312576	509.8
PNW	4647	17110.686998605786	4421.8186544896	1915.282574473896	509.8
PNW	4648	17244.345880935005	4995.172719415015	1644.0750684101513	509.8
PNW	4649	17479.37893051271	5441.182419633035	1257.5940687287055	509.8
PNW	4650	17535.261143630225	6215.366409700162	776.913749841505	509.8
PNW	4651	17459.183792616932	7090.8732508263465	294.7461435456919	509.8
PNW	4652	17232.524100154216	7787.791026278367	38.17288788144491	509.8
PNW	4653	17107.779281143205	7352.883344566919	0.0	509.8
PNW	4654	16843.706827192036	5586.9724740152205	0.0	509.8
PNW	4655	15922.286225095051	5456.7906142892625	0.0	509.8
PNW	4656	14839.300734206374	5126.327351444837	0.0	509.8
PNW	4657	13686.114346905777	6908.97554499054	0.0	509.8
PNW	4658	13094.089303440818	6114.801145692089	0.0	509.8
PNW	4659	12806.627101673159	5422.829144017436	0.0	509.8
PNW	4660	12681.356667688706	4324.325139701612	0.0	509.8
PNW	4661	12783.092801152317	3259.6873976202687	0.0	509.8
PNW	4662	13040.416124549136	2251.112634166294	19.11789836008002	509.8
PNW	4663	13489.882668788921	1085.4472850681007	160.12752516306213	509.8
PNW	4664	14216.473870747563	514.5847381883351	565.822363960012	509.8
PNW	4665	14931.355275653315	81.46983156334764	1006.7324200482198	509.8
PNW	4666	15374.053871197932	47.20243127711986	1430.8786578526851	509.8
PNW	4667	15827.639465399354	116.93685224688265	1678.687258166136	509.8
PNW	4668	16125.025883265733	607.9464511003943	1925.7348614471769	509.8
PNW	4669	16221.247813809287	1461.9946183831423	1989.1691291861425	509.8
PNW	4670	16292.414139347067	2171.172738598965	1944.8738214049515	509.8
PNW	4671	16429.001875151742	2212.5944039130773	1779.2910385815567	509.8
PNW	4672	16663.96627535631	2439.705042152886	1121.4612652626731	509.8
PNW	4673	17035.884621424844	2422.623499342656	1020.1207730270926	509.8
PNW	4674	17248.957681880427	1942.9407357332861	227.86828386381472	509.8
PNW	4675	17254.014710956366	1207.44340780699	25.217883314008304	509.8
PNW	4676	17033.11220574342	685.1915379538998	34.62735884358345	509.8
PNW	4677	16953.962100647623	257.91825708879327	0.0	509.8
PNW	4678	16754.701834159383	942.692534389963	0.0	509.8
PNW	4679	15729.069582552373	2376.412071069179	0.0	509.8
PNW	4680	14546.134946208424	4278.097539583438	0.0	509.8
PNW	4681	13534.47810631704	11444.588047192383	0.0	509.8
PNW	4682	12996.50593596915	10452.27734300802	0.0	509.8
PNW	4683	12754.178288892152	10000.65806098931	0.0	509.8
PNW	4684	12731.034879625851	8941.101653510876	0.0	509.8
PNW	4685	13034.783308157395	7889.683368326232	0.0	509.8
PNW	4686	13734.838698673535	7049.210778814701	17.83138403623384	509.8
PNW	4687	14815.903493903885	5587.046005272418	182.99595025338328	509.8
PNW	4688	15816.74827952483	4497.190308335182	609.8879309323136	509.8
PNW	4689	16621.651753743514	3624.634491911879	1088.85915145841	509.8
PNW	4690	17273.952702076465	2890.802635745293	1456.9285581097781	509.8
PNW	4691	17894.588649883986	1811.981614835424	1739.1961808270335	509.8
PNW	4692	18250.29842631612	1606.6175639539008	1962.8501303576024	509.8
PNW	4693	18567.204494223497	1908.1853880156173	1962.0433802968066	509.8
PNW	4694	18674.109900159794	1963.4781715733486	1906.4549588116627	509.8
PNW	4695	18734.532201335125	1604.651031789167	1678.524188209729	509.8
PNW	4696	18885.771862759568	1535.7475210605994	1380.7653493213734	509.8
PNW	4697	19139.764759265345	1229.701483609337	1197.144200236941	509.8
PNW	4698	19188.65525878484	1366.9173642635656	732.9059447566997	509.8
PNW	4699	18947.145707127624	1911.5877162199704	276.7384277034318	509.8
PNW	4700	18531.515720685657	2459.3477905973145	33.97697026445428	509.8
PNW	4701	18383.74390559887	2638.568915816266	0.0	509.8
PNW	4702	17919.86554372756	3491.860076714285	0.0	509.8
PNW	4703	16284.18734225883	3439.2247790663546	0.0	509.8
PNW	4704	14942.595852580569	3451.252541671787	0.0	509.8
PNW	4705	14338.656108146091	9550.615949008625	0.0	509.8
PNW	4706	13696.667014725608	8648.221717103936	0.0	509.8
PNW	4707	13362.992659752012	9068.5028845351	0.0	509.8
PNW	4708	13271.390387557984	9154.1795953396	0.0	509.8
PNW	4709	13546.012275411524	9235.599611505542	0.0	509.8
PNW	4710	14181.03106661816	8437.176511355405	26.50421048852121	509.8
PNW	4711	15250.273891989453	7486.314819740719	215.48298923975776	509.8
PNW	4712	16215.929046639441	6831.764362088762	641.5912899336133	509.8
PNW	4713	17027.922196462598	6413.170162223453	1113.5980035498164	509.8
PNW	4714	17715.596198987085	5967.418511762018	1511.3068571589802	509.8
PNW	4715	18254.088309855168	5531.526444421414	1781.2926659846235	509.8
PNW	4716	18629.77129351227	4676.4196079733365	1766.157977596565	509.8
PNW	4717	18880.82673354334	3854.01187632493	998.7367694186778	509.8
PNW	4718	19115.552342567284	3263.4860662592323	1163.3735870220873	509.8
PNW	4719	19253.559624994417	3287.305848549405	1397.4362671975007	509.8
PNW	4720	19446.015819572556	3773.7718603932794	1413.1907454405984	509.8
PNW	4721	19701.285673941253	4666.7698154757645	966.9339796323039	509.8
PNW	4722	19704.671164825857	5894.730510133638	685.7334150829828	509.8
PNW	4723	19437.083151738112	6839.333789589944	284.8033223929577	509.8
PNW	4724	19032.71683333352	6681.458503252514	55.75781767087607	509.8
PNW	4725	18776.78350397285	6319.993836757162	0.0	509.8
PNW	4726	18346.07935997624	6058.907869662483	0.0	509.8
PNW	4727	16808.86767323143	6992.034539309731	0.0	509.8
PNW	4728	15384.898145193212	7168.8947567169835	0.0	509.8
PNW	4729	14347.83595111521	11596.970285263571	0.0	509.8
PNW	4730	13735.176619894484	11076.62396019832	0.0	509.8
PNW	4731	13403.13003760501	11633.131838021336	0.0	509.8
PNW	4732	13277.434428236282	11564.70735678028	0.0	509.8
PNW	4733	13434.12322939717	10994.920173654937	0.0	509.8
PNW	4734	14052.508971198313	12139.300656965464	20.630619314536016	509.8
PNW	4735	15106.936008287701	12479.073959088559	129.4615427567284	509.8
PNW	4736	16161.082886251297	12697.781009017388	537.6149969667157	509.8
PNW	4737	17126.02941318015	12727.22881077812	758.3924277311166	509.8
PNW	4738	17702.835217822238	12063.403128633809	1128.0425317127865	509.8
PNW	4739	18144.3569380633	11829.126405400639	1361.5220650792587	509.8
PNW	4740	18458.7572264079	10701.358940799311	1584.7998312159295	509.8
PNW	4741	18679.95158584712	10994.216425886612	1421.6148075679896	509.8
PNW	4742	18836.45935734374	10972.649093425838	1703.8918620911224	509.8
PNW	4743	18943.844215797748	11289.89826183834	1171.134456076796	509.8
PNW	4744	19111.367590732007	11942.611565959744	904.7297958506292	509.8
PNW	4745	19440.30464770461	11223.409222609382	218.97201265668326	509.8
PNW	4746	19475.779101470333	10194.07888405294	62.875727269079846	509.8
PNW	4747	19283.481168083985	9600.4000881783	127.19638679057955	509.8
PNW	4748	18875.161660138183	9738.471385113118	40.63390476024636	509.8
PNW	4749	18589.043719710717	10309.09199659018	0.0	509.8
PNW	4750	18195.804734245507	10574.622283012819	0.0	509.8
PNW	4751	16706.626502357958	10913.92949467098	0.0	509.8
PNW	4752	15241.99105657718	11117.98053611691	0.0	509.8
PNW	4753	14569.818744485376	7008.812939186743	0.0	509.8
PNW	4754	13945.878151736391	7153.58435083288	0.0	509.8
PNW	4755	13604.342369181086	7236.633172592229	0.0	509.8
PNW	4756	13558.624257810248	6703.32535784284	0.0	509.8
PNW	4757	13793.346974683609	5669.323429737155	0.0	509.8
PNW	4758	14362.337298755758	4235.251422874813	26.104801114868888	509.8
PNW	4759	15467.366686582449	3117.7603172376635	216.2728525339504	509.8
PNW	4760	16513.678491181963	3219.430184633314	640.9395270582994	509.8
PNW	4761	17458.159283946483	3446.9091155573797	1108.6902612650183	509.8
PNW	4762	18127.30720334212	3505.2798510643734	1493.3990643074246	509.8
PNW	4763	18650.05539232132	2644.465482525553	1758.9424417031244	509.8
PNW	4764	19043.191666270057	2086.123294556357	1882.6306754239972	509.8
PNW	4765	19304.40998289753	1907.0018785247632	1935.795212178651	509.8
PNW	4766	19535.367252766133	2285.909176312143	1883.8776605964756	509.8
PNW	4767	19763.61798530448	3234.39871315078	1751.203152334264	509.8
PNW	4768	19996.402449605484	4396.873894505285	1471.8553920626196	509.8
PNW	4769	20294.322921458624	6075.723967328876	975.7948594920928	509.8
PNW	4770	20382.89064948185	7104.30070064577	658.7271590905158	509.8
PNW	4771	20101.951264842606	7922.516494451411	283.98486301822135	509.8
PNW	4772	19696.289519885308	8285.05354938218	50.47782047088457	509.8
PNW	4773	19336.7582306672	7889.408369887467	0.0	509.8
PNW	4774	18967.375269481185	7949.723455974644	0.0	509.8
PNW	4775	17442.304548378765	7674.411288782105	0.0	509.8
PNW	4776	15842.545679178054	6882.8354461433655	0.0	509.8
PNW	4777	14878.315956303735	7162.455980606127	0.0	509.8
PNW	4778	14208.555852964673	6843.383374071456	0.0	509.8
PNW	4779	13848.197038406066	6632.214190047299	0.0	509.8
PNW	4780	13743.466265367992	6180.3638192222215	0.0	509.8
PNW	4781	14004.145895338735	5478.096934629927	0.0	509.8
PNW	4782	14583.48408984854	4648.069852458356	15.943939700688665	509.8
PNW	4783	15664.694924287456	3479.6630232278435	164.70820815062686	509.8
PNW	4784	16634.937271939452	2793.16260826398	579.0123147490394	509.8
PNW	4785	17598.537353991203	2259.947423590006	1055.1387922092254	509.8
PNW	4786	18380.575272914793	2141.8629646111376	1456.3576084307572	509.8
PNW	4787	18970.07109591326	1385.741130133839	1737.2575374332528	509.8
PNW	4788	19323.13042764572	1077.1735987005827	1905.0369765344344	509.8
PNW	4789	19638.397558790784	1222.0835000957761	1966.1096365637925	509.8
PNW	4790	19839.78302120535	1428.153982246848	1913.310848469078	509.8
PNW	4791	19976.96554554901	2128.5415144838294	1668.3163001334203	509.8
PNW	4792	20079.41501970963	3593.8270809034125	1405.930119125095	509.8
PNW	4793	20189.613414519274	5266.61650139868	445.41849971251526	509.8
PNW	4794	20126.143834177332	6042.760975057569	526.7010126478758	509.8
PNW	4795	19737.107371312835	7282.423823996098	225.07884079251497	509.8
PNW	4796	19225.177794633968	8665.724819313022	40.65829884080186	509.8
PNW	4797	18873.33950519968	8874.124921297549	0.0	509.8
PNW	4798	18329.82753720065	9485.7252465354	0.0	509.8
PNW	4799	16893.77759381832	9087.572328396696	0.0	509.8
PNW	4800	15684.752063982882	7493.383851102983	0.0	509.8
PNW	4801	14220.797760009124	10614.835217615951	0.0	509.8
PNW	4802	13574.700754441728	11040.292639014631	0.0	509.8
PNW	4803	13218.707351567024	10940.776339739596	0.0	509.8
PNW	4804	13076.29278393323	11219.84786665616	0.0	509.8
PNW	4805	13168.932302553603	10882.338758155754	0.0	509.8
PNW	4806	13452.61278776864	10158.90415980979	13.560901573937494	509.8
PNW	4807	13973.86979589664	9263.670654661904	157.64757232590685	509.8
PNW	4808	14785.699623736624	8962.689723393141	570.5952062426236	509.8
PNW	4809	15629.440208121216	8818.576493390723	1036.553442111801	509.8
PNW	4810	16223.798767566277	8787.733548201017	1430.6813243259046	509.8
PNW	4811	16816.274111837953	8070.721641350203	1709.0209940749073	509.8
PNW	4812	17047.28304684264	7715.480371125417	1884.5983375895366	509.8
PNW	4813	17106.049604179418	7911.792759570576	1939.577657748075	509.8
PNW	4814	17105.322492904957	9075.247898519236	1887.0962241196899	509.8
PNW	4815	17172.172955126218	10345.016741539031	1735.0335859802206	509.8
PNW	4816	17245.379921940974	10958.68511341644	1478.4796437923706	509.8
PNW	4817	17624.135973264474	11310.787065974084	1126.6729399388444	509.8
PNW	4818	17739.250357931727	11579.94715585449	679.5381294343263	509.8
PNW	4819	17660.017741625914	11198.649992935012	242.1409808655109	509.8
PNW	4820	17410.79855148084	10867.200701098476	24.01846161724075	509.8
PNW	4821	17183.333642282436	10556.710969441403	0.0	509.8
PNW	4822	16888.3493308941	10891.614906879167	0.0	509.8
PNW	4823	15801.741291950779	10630.783759469283	0.0	509.8
PNW	4824	14688.153491198847	9539.347307381227	0.0	509.8
PNW	4825	13630.499182255064	8545.761209042555	0.0	509.8
PNW	4826	13029.90138256868	8517.811770708518	0.0	509.8
PNW	4827	12699.846047463909	8230.126503532154	0.0	509.8
PNW	4828	12566.551190168228	7462.020545897039	0.0	509.8
PNW	4829	12636.69182873704	7589.0108435689235	0.0	509.8
PNW	4830	12778.989985566961	8273.798641597423	15.833625193248933	509.8
PNW	4831	13240.11948223489	8372.402505794187	161.43434361182355	509.8
PNW	4832	14053.702501736609	8739.203301886873	557.7059132550721	509.8
PNW	4833	14774.588047480005	9638.479578816536	993.5791001317264	509.8
PNW	4834	15411.60932531962	10150.284651495014	1356.006698837347	509.8
PNW	4835	15838.394689095627	11716.816824616271	1653.4709610593438	509.8
PNW	4836	16227.607324675557	12534.68499955445	1835.886518202909	509.8
PNW	4837	16460.99221212509	12980.14573823127	1819.3113621350406	509.8
PNW	4838	16664.836220073033	13379.21015049505	1835.435441266012	509.8
PNW	4839	16925.566103790912	13556.566913231629	1679.7657638383719	509.8
PNW	4840	17332.947742614004	13526.553444084098	1045.2418458517661	509.8
PNW	4841	17818.89065221421	13434.058250316268	1088.4725375216208	509.8
PNW	4842	18078.842115632713	13459.9806359203	248.0399045128701	509.8
PNW	4843	18128.248778024703	13445.206427434914	209.17546519394227	509.8
PNW	4844	17881.319192086554	13744.151350777129	53.3836911008919	509.8
PNW	4845	17648.02089111121	13465.075916183432	0.0	509.8
PNW	4846	17363.328044317343	13249.411901965965	0.0	509.8
PNW	4847	16135.666398688796	12763.830896124908	0.0	509.8
PNW	4848	14805.800653950413	12494.378752379273	0.0	509.8
PNW	4849	14391.020541371692	6863.047488485998	0.0	509.8
PNW	4850	13768.907893991809	6546.414820644604	0.0	509.8
PNW	4851	13469.868563716736	6422.516244702125	0.0	509.8
PNW	4852	13383.123816466921	6550.187724771156	0.0	509.8
PNW	4853	13682.760805525002	6096.359043907448	0.0	509.8
PNW	4854	14361.637750270682	5088.390246709604	16.082404618046752	509.8
PNW	4855	15441.939336509593	3828.8250160867933	163.9708153708927	509.8
PNW	4856	16559.799013945056	3032.0501845060967	566.4686416013951	509.8
PNW	4857	17580.400408410394	2480.6803890347906	1009.1903094413476	509.8
PNW	4858	18499.844706865788	2561.7403868312304	1377.3124050443232	509.8
PNW	4859	19166.511239446627	2716.9155540679158	1679.4504540428977	509.8
PNW	4860	19611.23945295317	2576.556795769397	1864.7321417678347	509.8
PNW	4861	20017.48846565621	2157.196743609942	1847.8965552715479	509.8
PNW	4862	20237.691587299654	2194.3628090662783	1864.273977467208	509.8
PNW	4863	20527.784718778883	2494.5670827166023	1706.1584032637986	509.8
PNW	4864	20743.973278274785	2955.123646567479	1061.6647851352147	509.8
PNW	4865	21071.139334868192	4526.7043543292	1105.5747215437805	509.8
PNW	4866	21041.16720059092	5973.040899888987	251.9371310809164	509.8
PNW	4867	20745.54320862468	6338.4572895858155	212.46204999544133	509.8
PNW	4868	20261.757037542156	5970.692730365816	54.222460732203295	509.8
PNW	4869	19817.184241343133	5951.942608478736	0.0	509.8
PNW	4870	19227.0033281174	5447.210672693505	0.0	509.8
PNW	4871	17415.72491508364	4730.651552333285	0.0	509.8
PNW	4872	15771.925002038566	4381.725071918823	0.0	509.8
PNW	4873	14664.467283186015	9677.727029555941	0.0	509.8
PNW	4874	14013.055771764117	9701.512925770705	0.0	509.8
PNW	4875	13625.163391379187	8455.006271829392	0.0	509.8
PNW	4876	13498.786465881629	6937.351826385014	0.0	509.8
PNW	4877	13728.158538529995	5683.192821497965	0.0	509.8
PNW	4878	14296.567485478923	5120.102739127981	19.795594154173667	509.8
PNW	4879	15355.159072357783	3691.275901808238	176.16919562674892	509.8
PNW	4880	16391.41734010122	4135.398497307024	541.7649637266568	509.8
PNW	4881	17182.734901983837	3360.354871956412	929.3099315505867	509.8
PNW	4882	17882.02556058055	1867.5084324969034	1387.0122889872955	509.8
PNW	4883	18425.709941998102	1059.7281578488332	1056.7701646726061	509.8
PNW	4884	18873.6562655727	652.9649323147971	1842.7591715627045	509.8
PNW	4885	19185.842525679323	625.2838170430533	1712.0719201364325	509.8
PNW	4886	19433.607736342066	894.2492301764023	1647.011723430175	509.8
PNW	4887	19615.834307498288	1244.7385750145004	1448.3795070040858	509.8
PNW	4888	19952.62259276627	1414.6836812857614	1369.1521048696716	509.8
PNW	4889	20333.08878687536	1704.2895682917028	813.6834158144118	509.8
PNW	4890	20410.154663864403	2773.802532801027	157.65671598732743	509.8
PNW	4891	20138.281053282168	3703.8917356931543	205.96350360337829	509.8
PNW	4892	19652.037101448517	4351.8748313374435	46.92378464511153	509.8
PNW	4893	19229.73376027192	4635.3437853351425	0.0	509.8
PNW	4894	18752.29109889381	4508.043822477998	0.0	509.8
PNW	4895	17033.403048673445	4245.819097491853	0.0	509.8
PNW	4896	15478.276113092748	3738.387206959706	0.0	509.8
PNW	4897	14791.388706486756	6569.6956656281445	0.0	509.8
PNW	4898	14147.659559536236	6574.653688338874	0.0	509.8
PNW	4899	13800.53780619563	6734.500592273424	0.0	509.8
PNW	4900	13671.341683657269	7371.487046561722	0.0	509.8
PNW	4901	13900.614102704605	7071.5015146312635	0.0	509.8
PNW	4902	14501.668987206343	6532.704261127517	11.910613749733551	509.8
PNW	4903	15548.248635084448	5632.25792858254	168.05214200795902	509.8
PNW	4904	16600.868817591403	6190.6266708120775	488.1692908466517	509.8
PNW	4905	17508.360246746168	6439.209623175474	584.8758445736405	509.8
PNW	4906	18170.50693964044	5476.156714493001	906.8648661046981	509.8
PNW	4907	18766.575048211413	5021.785941581336	1282.8337047566242	509.8
PNW	4908	19218.000138644027	5116.403936491433	1404.732136343238	509.8
PNW	4909	19549.789273855946	4664.766531720736	1852.3430111465404	509.8
PNW	4910	19839.39868398602	3909.6057189871253	1826.4731293685907	509.8
PNW	4911	20075.385492618578	4111.599010875656	1689.7859327712729	509.8
PNW	4912	20366.974378408213	4198.414290692986	1438.452354743374	509.8
PNW	4913	20796.315825682163	4320.616358253343	1052.7144487080077	509.8
PNW	4914	20909.392233595965	4473.822917307541	635.7641843033114	509.8
PNW	4915	20652.871758980702	4901.611310970775	240.40144796981153	509.8
PNW	4916	20132.72930607189	5156.627115498673	31.0148531775146	509.8
PNW	4917	19703.599137253746	6438.647960751287	0.0	509.8
PNW	4918	19175.477032785664	6683.5029157002255	0.0	509.8
PNW	4919	17519.36231466519	7258.381103887705	0.0	509.8
PNW	4920	15911.215088833582	7758.524859816103	0.0	509.8
PNW	4921	15089.174884175833	1924.0593336745785	0.0	509.8
PNW	4922	14435.792445423456	1733.6800911200742	0.0	509.8
PNW	4923	14058.044719455596	1479.8208942424899	0.0	509.8
PNW	4924	13948.341240996197	1084.9203506260383	0.0	509.8
PNW	4925	14177.009360856482	1033.591251842998	0.0	509.8
PNW	4926	14784.947305041069	866.7400071356772	11.922490208181165	509.8
PNW	4927	15867.519801756673	715.1172987361258	168.2197122376321	509.8
PNW	4928	16945.735121156853	434.1380632139257	488.65606024577437	509.8
PNW	4929	17972.134310026002	249.61255121749082	585.4590432073169	509.8
PNW	4930	18736.580911228266	170.94465101247403	907.7691304126672	509.8
PNW	4931	19408.72255002252	92.00533063903656	1284.1128597615527	509.8
PNW	4932	19880.35184095096	73.97470628266359	1406.1328402194492	509.8
PNW	4933	20228.389589519134	168.7120796481883	1854.1900423125965	509.8
PNW	4934	20597.00157309282	457.8143983780986	1828.2943648382668	509.8
PNW	4935	20834.787782012467	1097.5060959662635	1691.4708730134475	509.8
PNW	4936	21153.242833254422	2729.8830311185234	1439.886682140681	509.8
PNW	4937	21441.343256340584	4814.336301821908	1053.7641443550992	509.8
PNW	4938	21385.352538917265	5865.0762652708945	636.3981253474938	509.8
PNW	4939	21012.46706136645	7543.476185926402	240.64116003398814	509.8
PNW	4940	20550.780159866183	8326.335203868986	31.045779091389512	509.8
PNW	4941	20268.06770615992	8509.94191879475	0.0	509.8
PNW	4942	19773.87152614965	8381.582294547465	0.0	509.8
PNW	4943	18028.7072271468	8500.070923042078	0.0	509.8
PNW	4944	16399.148257172572	8194.77490861275	0.0	509.8
PNW	4945	14505.824739787951	48.18546570827458	0.0	509.8
PNW	4946	13763.917944945559	39.37736982611679	0.0	509.8
