set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	810	19473.520497296857	0.03012573785740072	16.354046390696205	509.8
PNW	811	19740.739202847624	0.0903772135722025	0.0	509.8
PNW	812	19217.537427292827	0.1205029514296032	0.0	509.8
PNW	813	18644.327458689506	0.16569155821570444	0.0	509.8
PNW	814	17835.07259816316	0.1476161156808274	0.0	509.8
PNW	815	16743.508470872155	0.22594303393050624	0.0	509.8
PNW	816	15693.848241508369	0.3464459853601084	0.0	509.8
PNW	817	15467.875912475802	169.84627248903894	0.0	509.8
PNW	818	15038.910174767992	390.9415133874279	0.0	509.8
PNW	819	14883.944516381289	712.9563269392654	0.0	509.8
PNW	820	14880.584044871064	877.7655374799092	0.0	509.8
PNW	821	15223.435774596264	960.115245353382	0.0	509.8
PNW	822	16071.134142636203	1114.3150733464618	0.0	509.8
PNW	823	17290.767511114256	1132.3908317115754	0.0	509.8
PNW	824	18386.621845481117	878.9458841304671	0.620945347950758	509.8
PNW	825	18956.265426295908	438.5808197063715	31.568956948236213	509.8
PNW	826	19236.412593514364	61.96815517478868	76.04598743677862	509.8
PNW	827	19060.28674892337	14.617073147541518	170.93056252841566	509.8
PNW	828	18653.596039066102	38.910236970216204	232.9963480932281	509.8
PNW	829	18223.715486229652	74.3206113558097	215.0237081710624	509.8
PNW	830	17910.371541176166	152.96458237497674	223.34732301454238	509.8
PNW	831	17667.423336155152	253.0194774412455	144.82408683358594	509.8
PNW	832	17755.905156485445	708.3996403810606	125.426342411563	509.8
PNW	833	18394.97166240213	1383.1456859035168	65.77999700737826	509.8
PNW	834	19984.688688635546	1650.0146184954374	2.592215478922565	509.8
PNW	835	20591.58491503565	2849.629286227444	0.0	509.8
PNW	836	20353.278577035475	3604.9613992961335	0.0	509.8
PNW	837	19737.743136406058	3590.900176624277	0.0	509.8
PNW	838	18672.93363265075	3076.0704004787585	0.0	509.8
PNW	839	17369.419609533958	1278.0674661963071	0.0	509.8
PNW	840	16168.456668301118	513.0386831931305	0.0	509.8
PNW	841	16149.898884315826	3528.1019656879466	0.0	509.8
PNW	842	15754.691543723313	3267.99370810565	0.0	509.8
PNW	843	15685.245082307443	2927.4118583822387	0.0	509.8
PNW	844	15830.848289294116	2479.01384178152	0.0	509.8
PNW	845	16477.266517198324	2007.480774774828	0.0	509.8
PNW	846	18039.28380150533	1366.4591073891788	0.0	509.8
PNW	847	20580.93978831909	1149.5632496535131	0.0	509.8
PNW	848	22101.758839357306	585.8311060072688	2.5213209033507957	509.8
PNW	849	21911.44601498956	197.67772357346539	65.73895303106171	509.8
PNW	850	21420.206452926508	69.55678288730755	156.78224484021248	509.8
PNW	851	20929.64038328874	113.9063392786699	227.29414401703343	509.8
PNW	852	20418.64638227811	35.74498441166217	270.414729541992	509.8
PNW	853	19949.23724647232	129.82669285505642	241.32402928199718	509.8
PNW	854	19452.73436505887	501.0741737013134	214.3276856899705	509.8
PNW	855	19086.935160509016	708.8347901867302	256.4810751719261	509.8
PNW	856	19059.056199157545	857.3110389316233	197.85116848384018	509.8
PNW	857	19739.60885540128	944.6834555829836	117.12007396593754	509.8
PNW	858	21616.17253769256	890.0614840448377	27.408806457977747	509.8
PNW	859	22432.7270561553	777.671368916299	0.0	509.8
PNW	860	22215.236866940762	635.0325808358394	0.0	509.8
PNW	861	21619.40381071313	612.9336126908797	0.0	509.8
PNW	862	20353.059307031588	623.2060336215983	0.0	509.8
PNW	863	18759.90202126175	438.98479648858597	0.0	509.8
PNW	864	17431.75172925841	357.9426173992087	0.0	509.8
PNW	865	17222.36488851324	591.9194495249927	0.0	509.8
PNW	866	16819.918386252844	411.7211912794912	0.0	509.8
PNW	867	16693.399249044498	176.9798353206858	0.0	509.8
PNW	868	16855.744739800182	204.75704822135708	0.0	509.8
PNW	869	17512.547950785414	192.23050458471832	0.0	509.8
PNW	870	19158.4845078624	88.90693185729525	0.0	509.8
PNW	871	21858.62045239841	29.444460190425502	0.0	509.8
PNW	872	23443.536300047377	12.683106202491405	0.0	509.8
PNW	873	23184.410639966358	11.211271577310749	23.083947121360197	509.8
PNW	874	22525.324501045834	8.078992452495152	64.77394260732082	509.8
PNW	875	21923.71450242045	61.87467533065495	74.71778593826305	509.8
PNW	876	21294.4060104982	111.39931820737426	82.09330305614037	509.8
PNW	877	20783.96999294744	183.88676204985666	88.87215014868812	509.8
PNW	878	20270.897664023883	355.0231767504365	76.39489786768527	509.8
PNW	879	19930.84774524181	694.2364396795656	52.86365044158845	509.8
PNW	880	19924.891537046264	746.5766125496913	43.72698914011903	509.8
PNW	881	20675.010134903343	1003.5340420242976	91.08617060674051	509.8
PNW	882	22503.70905488227	1333.6114252805814	18.60606252651684	509.8
PNW	883	23222.626440296815	2269.486637095309	0.0	509.8
PNW	884	22952.876808839374	2181.253945568208	0.0	509.8
PNW	885	22269.830370592066	1951.3467241888932	0.0	509.8
PNW	886	20973.103977669598	1880.8777805850464	0.0	509.8
PNW	887	19401.6841608746	1318.0867921224806	0.0	509.8
PNW	888	17983.06136326537	812.7358505892591	0.0	509.8
PNW	889	16266.802641026365	4377.910323448769	0.0	509.8
PNW	890	15843.226507785632	4313.025897445655	0.0	509.8
PNW	891	15731.312524580944	4053.11987724534	0.0	509.8
PNW	892	15858.958450422211	3521.721242854328	0.0	509.8
PNW	893	16466.14145071562	3315.4814934876363	0.0	509.8
PNW	894	18005.05097804218	2814.676599180284	0.0	509.8
PNW	895	20587.9511538979	2402.384594160527	0.0	509.8
PNW	896	22109.710041291226	1928.1282284215488	0.0	509.8
PNW	897	21830.538767359445	1588.3288791710627	58.397538409107476	509.8
PNW	898	21243.707815024944	1491.5112410217282	151.89277348278773	509.8
PNW	899	20535.928604660985	1756.8794979586758	225.77095423420482	509.8
PNW	900	19902.371661390574	2378.0730278392543	274.20746483258563	509.8
PNW	901	19396.611452881123	3037.740257944819	290.95083259486074	509.8
PNW	902	18974.974860287894	3917.6113311624717	211.2583524904566	509.8
PNW	903	18584.624847338477	4710.73767560736	243.35028813780164	509.8
PNW	904	18576.884272428986	5052.097518517654	89.68257247332485	509.8
PNW	905	19069.479560643264	4480.1595523284395	42.72065918897933	509.8
PNW	906	20774.353694438734	4004.396259058319	2.9245402440989023	509.8
PNW	907	21685.815810593194	4117.213982111151	0.0	509.8
PNW	908	21524.391061540628	3867.849648493083	0.0	509.8
PNW	909	21052.5584432414	3170.5152881826843	0.0	509.8
PNW	910	19852.96449721357	2521.7121838124785	0.0	509.8
PNW	911	18369.711271090648	2233.087691774076	0.0	509.8
PNW	912	17064.387119456096	2273.3122857764797	0.0	509.8
PNW	913	15439.540563052791	6530.966832714631	0.0	509.8
PNW	914	15071.804737051223	6352.7800971988745	0.0	509.8
PNW	915	15015.820859807278	5712.734375306369	0.0	509.8
PNW	916	15193.783270289869	4771.832327580683	0.0	509.8
PNW	917	15823.824313430923	4325.189245117866	0.0	509.8
PNW	918	17446.779693299097	2866.681623973536	0.0	509.8
PNW	919	20190.750994348968	2246.6586774590064	0.0	509.8
PNW	920	21587.090179209088	1572.9791203857735	0.0	509.8
PNW	921	21210.715091294118	1017.7525413612543	58.49392114656876	509.8
PNW	922	20506.9060535259	686.2442357489897	152.14346626381385	509.8
PNW	923	19863.909945344272	564.1648145696648	226.14357991674459	509.8
PNW	924	19187.37699551319	440.2492252391505	274.6600329855056	509.8
PNW	925	18579.65039197859	370.2516045983392	291.43103498825064	509.8
PNW	926	18126.283828776675	189.88674306758492	211.607025720173	509.8
PNW	927	17865.77840067504	76.92262348456474	243.751927788576	509.8
PNW	928	17897.545840594437	28.132826491797207	89.83058987393845	509.8
PNW	929	18575.774155814823	73.61750835450496	42.791167881485144	509.8
PNW	930	20384.91067873465	351.56196462127036	2.9293670775960146	509.8
PNW	931	21083.89051749103	512.8830675812288	0.0	509.8
PNW	932	20814.183260281483	388.9018985653106	0.0	509.8
PNW	933	20191.523564106217	228.93169479773468	0.0	509.8
PNW	934	18895.66576825643	234.46645243901162	0.0	509.8
PNW	935	17485.991823601034	246.93932675978454	0.0	509.8
PNW	936	16199.920200725328	368.8744732316088	0.0	509.8
PNW	937	14923.010044461975	4917.308267223556	0.0	509.8
PNW	938	14510.987322773664	4669.452286209265	0.0	509.8
PNW	939	14388.109170051799	4490.758189198857	0.0	509.8
PNW	940	14487.073185850544	4238.4490705324215	0.0	509.8
PNW	941	15023.069841971235	3974.6213881988747	0.0	509.8
PNW	942	16448.907899199858	3891.8789232780987	0.0	509.8
PNW	943	18833.039491158717	3222.393868860784	0.0	509.8
PNW	944	20225.2614336805	2615.998066164905	0.0	509.8
PNW	945	20121.52366730081	2434.2118417673937	5.421769818120088	509.8
PNW	946	19782.530282035903	2386.028253394681	24.504168949126676	509.8
PNW	947	19390.93519906724	2889.563136451627	45.625800349357995	509.8
PNW	948	18904.196017417242	2958.043616835443	53.33689042513153	509.8
PNW	949	18365.24679531413	2913.1482945143202	75.68356534794717	509.8
PNW	950	17935.413008592892	2644.222500494504	85.51546908410717	509.8
PNW	951	17585.919170206686	2116.815678486285	52.39005449912328	509.8
PNW	952	17635.632697041397	1860.303796807649	67.9932638189555	509.8
PNW	953	18105.41796677142	1985.0080338799985	19.020079332302675	509.8
PNW	954	19589.810411691928	2538.1943655806813	2.677139871235747	509.8
PNW	955	20200.455497916355	2498.562850051705	0.0	509.8
PNW	956	19845.149023078084	2197.971367725844	0.0	509.8
PNW	957	19244.54574184088	1923.7116498792318	0.0	509.8
PNW	958	18311.341575075687	1958.0001516879047	0.0	509.8
PNW	959	17096.567275624144	1803.0136754258567	0.0	509.8
PNW	960	15960.955157095701	1778.6574050125232	0.0	509.8
PNW	961	14787.46482629768	8365.211892823156	0.0	509.8
PNW	962	14350.675093812542	8566.396796145673	0.0	509.8
PNW	963	14231.990024780956	8288.286344415395	0.0	509.8
PNW	964	14276.212119053711	7336.291645992746	0.0	509.8
PNW	965	14625.450312835465	6980.997500561313	0.0	509.8
PNW	966	15504.764464120602	7021.561055584678	0.0	509.8
PNW	967	16853.165277615022	7106.0765294161865	0.0	509.8
PNW	968	17968.13592563644	7910.628998004493	1.817661146510269	509.8
PNW	969	18697.134818538678	6443.235143708697	21.720039252308933	509.8
PNW	970	18716.48975564483	4800.536999865958	67.43572967732564	509.8
PNW	971	18351.78245527134	4379.928100838263	183.3377867134916	509.8
PNW	972	17845.863318202777	4029.1711390166606	211.5184094319064	509.8
PNW	973	17365.31849939598	4029.5971189308148	222.0884868823072	509.8
PNW	974	16949.65928785633	2805.6426668303307	179.1159391764428	509.8
PNW	975	16682.05476002372	1659.988466003243	167.276034672962	509.8
PNW	976	16861.399925876914	1251.6680286351602	115.46011953740955	509.8
PNW	977	17527.060249272356	664.6356219455215	45.36188767526836	509.8
PNW	978	18866.24423672229	295.271701244099	13.116255182920142	509.8
PNW	979	19419.007863998537	230.60235815194943	0.0	509.8
PNW	980	19078.2623418258	326.4446480639686	0.0	509.8
PNW	981	18527.4454401454	315.98912552811197	0.0	509.8
PNW	982	17663.019677229928	613.0034138615202	0.0	509.8
PNW	983	16623.735422371075	562.4296647048891	0.0	509.8
PNW	984	15570.005211911963	197.8029964199496	0.0	509.8
PNW	985	15096.910104533894	292.2991239582425	0.0	509.8
PNW	986	14670.648959464008	202.19906676954383	0.0	509.8
PNW	987	14530.910578138519	181.34788580655402	0.0	509.8
PNW	988	14539.78947188692	186.32156199956063	0.0	509.8
PNW	989	14879.17079527304	103.8733143385642	0.0	509.8
PNW	990	15617.802022638012	169.2962858004223	0.0	509.8
PNW	991	16804.630445746683	177.33068580451015	0.0	509.8
PNW	992	17875.07919547728	211.76382867917232	0.0	509.8
PNW	993	18539.98559578322	157.62727627067554	32.60495706280684	509.8
PNW	994	18915.746731932908	184.944236868361	108.56187696022283	509.8
PNW	995	18926.276853381383	313.0865408148132	189.7804955845324	509.8
PNW	996	18733.14612328004	375.6273308824978	227.3372326318517	509.8
PNW	997	18618.254623161578	410.97869148427066	232.65780952244896	509.8
PNW	998	18432.072812514838	347.5834477958938	223.29542993126995	509.8
PNW	999	18170.564231283326	255.7617334634613	196.8166250234756	509.8
PNW	1000	18059.575726219442	402.1025906807755	151.49130153115	509.8
PNW	1001	18368.786748661943	486.0812002473143	88.27739792714684	509.8
PNW	1002	19423.88339107385	619.0313907911471	23.023234999165314	509.8
PNW	1003	19814.65654698333	780.5355831108113	0.0	509.8
PNW	1004	19647.242042325044	626.6832003188514	0.0	509.8
PNW	1005	19404.90505508989	493.42693622633385	0.0	509.8
PNW	1006	18333.369065273077	376.6603240011648	0.0	509.8
PNW	1007	16998.857232419967	259.7789334655053	0.0	509.8
PNW	1008	15739.931943806774	317.5500953996615	0.0	509.8
PNW	1009	15370.745329320533	1927.0990132478646	0.0	509.8
PNW	1010	15007.910261678142	1538.212711211688	0.0	509.8
PNW	1011	14924.135341227211	1255.3254018474925	0.0	509.8
PNW	1012	15144.329505333722	1031.655926175197	0.0	509.8
PNW	1013	15785.331779266484	898.9639570341216	0.0	509.8
PNW	1014	17320.38724534867	442.487815647442	0.0	509.8
PNW	1015	19875.78947642253	147.42796807055353	0.0	509.8
PNW	1016	21216.101767372675	84.54168096416905	6.986903853861741	509.8
PNW	1017	20889.799699424184	51.79350468868669	39.627316354954544	509.8
PNW	1018	20361.156174177442	28.13977813794797	70.0299919308989	509.8
PNW	1019	19856.457061810004	27.73195526638343	86.5692298917849	509.8
PNW	1020	19342.757505112448	18.107335536355183	118.52583149076928	509.8
PNW	1021	18837.541567074364	9.176014610200426	283.2994176965293	509.8
PNW	1022	18385.92728785576	34.053209775632524	132.57822565140313	509.8
PNW	1023	17989.477254121386	30.17889249577021	95.69778248858185	509.8
PNW	1024	17988.46987011951	45.88007305100213	82.62558828413599	509.8
PNW	1025	18683.109867169198	314.14595765496006	43.69404961953607	509.8
PNW	1026	20403.441627226315	679.9086963394052	3.6456981281744265	509.8
PNW	1027	21414.944220204132	760.0187059366858	0.0	509.8
PNW	1028	21264.05576646893	725.9247113847432	0.0	509.8
PNW	1029	20684.321051449377	495.30087751503913	0.0	509.8
PNW	1030	19458.19730765049	370.9556833527455	0.0	509.8
PNW	1031	17793.950097000827	388.16580728818917	0.0	509.8
PNW	1032	16525.978428341652	484.7382676306729	0.0	509.8
PNW	1033	16376.291720891346	663.6431734957675	0.0	509.8
PNW	1034	15994.318170989434	351.17187366406586	0.0	509.8
PNW	1035	15950.689509879523	453.0629095116595	0.0	509.8
PNW	1036	16145.146810994167	442.947522680394	0.0	509.8
PNW	1037	16836.472354478836	377.5046463151342	0.0	509.8
PNW	1038	18597.523839878133	541.0299262527736	0.0	509.8
PNW	1039	21382.190047554443	561.8749978625065	0.0	509.8
PNW	1040	22673.919739985253	806.9786321341617	8.827621633796165	509.8
PNW	1041	22244.562836440484	814.7596998888182	77.39791711932097	509.8
PNW	1042	21604.676915704233	634.6075042495536	158.55142477794018	509.8
PNW	1043	20906.425820330274	887.9290408576796	212.44988886263687	509.8
PNW	1044	20231.965288557374	996.1814375368433	226.43734393894283	509.8
PNW	1045	19607.496131613505	1452.8209159317446	218.4906946590349	509.8
PNW	1046	19090.130148419517	1865.5724211614092	177.76962754036904	509.8
PNW	1047	18660.0008822326	2395.585999217155	172.68916212103298	509.8
PNW	1048	18667.354354622617	2907.006898141944	99.23127224388088	509.8
PNW	1049	19403.6956869309	3154.349324096044	57.40116974315078	509.8
PNW	1050	21240.76353507473	2743.768297245174	13.42704212031915	509.8
PNW	1051	22218.678832816968	2211.1542144381533	0.0	509.8
PNW	1052	22037.9426881814	1384.456720993735	0.0	509.8
PNW	1053	21427.644619591207	607.1690052918116	0.0	509.8
PNW	1054	20241.68346524909	176.67119164376018	0.0	509.8
PNW	1055	18569.608138775136	67.16290061913354	0.0	509.8
PNW	1056	17207.995278175586	61.63424721450971	0.0	509.8
PNW	1057	16007.83546363036	3686.5941549735708	0.0	509.8
PNW	1058	15636.102760128271	4019.0460405336767	0.0	509.8
PNW	1059	15579.776249710316	3981.0930243344615	0.0	509.8
PNW	1060	15755.623086065269	3358.613847769941	0.0	509.8
PNW	1061	16363.993528726689	3154.085096277645	0.0	509.8
PNW	1062	17992.754177013896	2647.043094711164	0.0	509.8
PNW	1063	20608.317724052744	2302.9977615343837	0.0	509.8
PNW	1064	21932.09990549897	1688.5924015813157	6.345576545815258	509.8
PNW	1065	21620.745926188458	1269.9359950368014	52.036947184020846	509.8
PNW	1066	21010.224227846316	1030.1787590673005	116.06186115019577	509.8
PNW	1067	20325.221934996876	776.628971273157	169.85685280412898	509.8
PNW	1068	19593.42646338213	541.653406164393	203.4811529466573	509.8
PNW	1069	19008.212375330724	221.61249710829682	211.375342923642	509.8
PNW	1070	18485.42351754115	110.3449514192333	155.57451146996863	509.8
PNW	1071	18065.237221356874	83.48720253178087	160.0503353106888	509.8
PNW	1072	17975.02639694432	172.71783941799526	115.85157176997777	509.8
PNW	1073	18575.53770878848	65.83881513245662	51.920882478597726	509.8
PNW	1074	20274.75928326375	151.55524297755198	12.493031767841627	509.8
PNW	1075	21405.38703587099	195.20125244779817	0.0	509.8
PNW	1076	21281.65543118431	122.48109320095257	0.0	509.8
PNW	1077	20752.990664043336	82.5013742861672	0.0	509.8
PNW	1078	19643.619335281204	114.74356899745649	0.0	509.8
PNW	1079	18041.666394716234	318.174516147149	0.0	509.8
PNW	1080	16778.353011874508	421.0342779099871	0.0	509.8
PNW	1081	15772.92137269745	208.88696293103595	0.0	509.8
PNW	1082	15477.106617557494	310.1302263015102	0.0	509.8
PNW	1083	15429.899504443654	404.70152100913907	0.0	509.8
PNW	1084	15661.455672963712	451.05619523431886	0.0	509.8
PNW	1085	16356.415685325668	640.0824059797293	0.0	509.8
PNW	1086	18010.371221287718	571.6947168273928	0.0	509.8
PNW	1087	20663.649707445817	455.43952248578057	0.0	509.8
PNW	1088	21937.334732559662	447.1448165761042	10.29438241265127	509.8
PNW	1089	21520.662248072	391.6549731503712	70.35981471517815	509.8
PNW	1090	20852.336042393363	428.3120197439911	129.2415214134598	509.8
PNW	1091	20143.371807273434	381.4659975211082	223.74288599502214	509.8
PNW	1092	19406.663519727073	505.4986927805287	253.15951567879623	509.8
PNW	1093	18697.708771770704	680.3728322906536	264.8736861809337	509.8
PNW	1094	18107.986335366386	667.1194048027245	266.7265820048564	509.8
PNW	1095	17627.143478385562	853.1781429548628	245.90792197122659	509.8
PNW	1096	17595.617186041312	2467.7560565023377	184.3265709358487	509.8
PNW	1097	18158.958018547804	6239.1387393237355	108.98686164152146	509.8
PNW	1098	19818.729544770787	8080.647666291304	36.2157468582695	509.8
PNW	1099	21017.899764571917	8191.879489170557	0.0	509.8
PNW	1100	20922.64456214324	8081.733772506484	0.0	509.8
PNW	1101	20432.801225781102	7530.113177637888	0.0	509.8
PNW	1102	19274.83546274179	6986.173077786349	0.0	509.8
PNW	1103	17755.280183117284	7358.756045094182	0.0	509.8
PNW	1104	16511.887058995595	7663.035351821844	0.0	509.8
PNW	1105	16256.945312867561	7.053635975181637	0.0	509.8
PNW	1106	15919.688628858145	13.127600287143595	0.0	509.8
PNW	1107	15888.141642777939	18.22189293588589	0.0	509.8
PNW	1108	16112.072935669506	114.22971593141364	0.0	509.8
PNW	1109	16754.90733859164	165.17264241883666	0.0	509.8
PNW	1110	18426.50469001664	89.15012135298996	0.0	509.8
PNW	1111	21146.5916526672	59.8383451147144	0.0	509.8
PNW	1112	22487.165970171933	90.91353034678538	8.623990091722098	509.8
PNW	1113	22145.26571507155	90.4041013808832	59.864408950477525	509.8
PNW	1114	21357.414674248423	122.85082656774685	104.7143216577537	509.8
PNW	1115	20537.964046676418	263.178995009388	145.37741154859572	509.8
PNW	1116	19716.59457066782	258.0455160920615	207.98843789786198	509.8
PNW	1117	19030.95512434677	157.92307211101092	178.90251440709946	509.8
PNW	1118	18495.90236412306	2122.7003055268287	190.39295420065463	509.8
PNW	1119	18130.08928836405	3160.348027704857	179.16751917750798	509.8
PNW	1120	18106.71638416884	4713.788174747765	154.3453554226731	509.8
PNW	1121	18634.031340617883	4509.265379217023	92.57361293679821	509.8
PNW	1122	20096.098157590062	2432.4594323165093	23.56575959339579	509.8
PNW	1123	21094.48798633269	2172.7924113316885	0.0	509.8
PNW	1124	20794.16799553061	2492.881854116072	0.0	509.8
PNW	1125	20213.09067613457	2821.532768589245	0.0	509.8
PNW	1126	19187.60899274661	3656.369758767859	0.0	509.8
PNW	1127	17971.372713639706	5240.165759395694	0.0	509.8
PNW	1128	16822.01897007446	6136.9571999069885	0.0	509.8
PNW	1129	15687.253818292715	913.9104143131316	0.0	509.8
PNW	1130	15245.419021311938	1050.6533809355012	0.0	509.8
PNW	1131	15082.69886911603	1237.820892399834	0.0	509.8
PNW	1132	15115.61633829285	1077.9967286138442	0.0	509.8
PNW	1133	15433.057218011723	1065.603700529415	0.0	509.8
PNW	1134	16334.821652635783	1129.8113876899981	0.0	509.8
PNW	1135	17656.986608297902	1255.7678218641686	0.0	509.8
PNW	1136	18805.56354713272	1136.539033908561	7.32657948381111	509.8
PNW	1137	19543.552219841	1403.638287933176	72.23228287532055	509.8
PNW	1138	19800.78574226852	998.4321812826547	145.31141588195172	509.8
PNW	1139	19592.283548694122	564.2696487460507	96.14119356014362	509.8
PNW	1140	19109.789999825345	424.8120182286712	106.64484872218628	509.8
PNW	1141	18520.667452940965	429.0697983721637	91.5267552400855	509.8
PNW	1142	18062.770710770357	419.6712069790527	123.69347343583422	509.8
PNW	1143	17758.07225602197	335.8576172452053	234.32688054653272	509.8
PNW	1144	17862.29763928771	382.63638099596426	178.12018460512456	509.8
PNW	1145	18465.69051382865	428.44468520455416	109.24082622333245	509.8
PNW	1146	19579.504828413665	778.6362466169003	32.35848403989345	509.8
PNW	1147	20205.379138397548	1590.1435320711719	0.0	509.8
PNW	1148	19824.45012940413	2214.0177474630113	0.0	509.8
PNW	1149	19234.303482789248	2789.3755352999488	0.0	509.8
PNW	1150	18387.902602381437	3082.19852424971	0.0	509.8
PNW	1151	17345.257390417664	3029.301952160091	0.0	509.8
PNW	1152	16267.488632645549	3584.8702428108586	0.0	509.8
PNW	1153	14872.283682549529	2121.836894454269	0.0	509.8
PNW	1154	14532.869770562631	1855.1372140260642	0.0	509.8
PNW	1155	14443.557774980674	1472.132930499603	0.0	509.8
PNW	1156	14511.844433313325	1365.5078212865835	0.0	509.8
