set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
564	4062.787700076341	408.88215457289704	1786.4795044619452	0.0	0.0	714.614655051108	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
565	3785.8679815969704	405.2494394690032	1588.2754046481925	0.0	0.0	703.814160614239	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
566	3800.084154545365	410.84457288670893	1808.797427017111	0.0	0.0	693.6267459927138	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
567	3714.8445492604883	516.090140381944	1877.1767178242167	0.0	0.0	686.2359827383008	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
568	3415.3399069342686	611.0430059380864	1639.1326665940135	0.0	0.0	690.3495262733173	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
569	3301.8636098030083	701.5558979566072	2123.2624323927653	0.0	0.0	719.2748132697201	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
570	3338.35914491322	791.0597024462697	1612.5977430667447	0.0	0.0	772.905555095567	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
571	3701.873170638685	1326.6037823370186	1717.8992449363568	0.0	0.0	781.591456598202	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
572	4352.869260166533	2481.8793430732626	2799.9719435912907	0.0	0.0	764.0296568666246	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
573	4573.758400765164	2842.323572632965	1763.7186831471024	0.0	0.0	737.2211634464204	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
574	4534.780005161911	2321.962974722112	1320.5221041746886	0.0	0.0	700.6231785747531	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
575	4232.328970264971	1356.4468702534034	944.0671021026512	0.0	0.0	650.6790761007557	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
576	3729.7773403497467	901.7387684486682	1321.5471308638635	0.0	0.0	604.3635845350061	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
577	2260.326990739765	76.4470830921353	2083.222354060924	0.0	0.0	592.6894240135978	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
578	2096.191844776785	75.61548463385292	2106.102917312237	0.0	0.0	576.8184300023731	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
579	1880.7583514829835	73.28366677367639	1640.501907117889	0.0	0.0	571.602303858802	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
580	1858.9543984854556	74.48808649457837	1149.2994387567612	0.0	0.0	574.8135089339811	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
581	1765.0231888278906	77.9428439581319	1603.0217742851478	0.0	0.0	594.7390548073853	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
582	1924.9875618393246	83.43361404069927	1679.268141969596	0.0	0.0	648.5761060220337	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
583	2397.162028259497	88.74579214410042	1264.9983297542165	0.0	0.0	731.2897084872379	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
584	2627.6218183698197	109.90560678378016	2188.794394409065	0.0	0.0	789.3985233985919	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
585	3004.1334336274394	144.87146413921766	2693.783159200133	0.0	0.0	781.7071189446792	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
586	2990.1700498513355	159.679954462649	2432.687512149032	0.0	0.0	764.2387419304777	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
587	3024.0603209570017	160.16549899537554	3041.3505216120398	0.0	0.0	752.1787942856405	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
588	3097.86770292802	170.78001744467267	2690.219244685214	0.0	0.0	737.9946439877463	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
589	3175.1647883238056	163.9148486599604	1848.541199337528	0.0	0.0	727.5601178426276	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
590	3217.273687843571	151.44824762848611	2260.7056727973277	0.0	0.0	718.7766507541137	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
591	3136.700362978481	147.78291485959997	1839.7506262827085	0.0	0.0	709.455459226865	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
592	3055.10175585289	134.45768501993766	2035.1271624313406	0.0	0.0	712.7244140909077	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
593	2913.2427450481787	131.397907137312	1981.9175778853864	0.0	0.0	741.6164556375707	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
594	2732.134412964607	134.59753348258306	2586.460120086492	0.0	0.0	802.7475327747779	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
595	2745.9463236277325	172.15517806284055	1909.343024157029	0.0	0.0	811.2362956030802	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
596	3133.5995243658613	229.0631735400664	1443.3864874330593	0.0	0.0	795.6512760222811	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
597	3174.849119820484	229.7981502334415	1401.4522359007626	0.0	0.0	767.6033421406281	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
598	3008.7582347016937	211.8750792338337	913.97900731405	0.0	0.0	728.2875749678892	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
599	2841.8169290249434	179.3424575520459	1155.6000443941666	0.0	0.0	676.1556487627191	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
600	2731.0072423229444	113.58534615919277	832.2754388430237	0.0	0.0	627.1962287323825	5260.983141414934	0.0	498.82205747309007	0.0	0.0	121.16284332275299
601	2872.4968995698473	694.3688390793643	786.79105560791	0.0	63.25296790625662	609.0049256848728	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
602	2288.8809838444918	720.2791223239885	649.1426123418582	0.0	80.64664767496541	594.6637633148572	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
603	2155.7798812208016	727.0447646972482	645.5273827392293	0.0	56.98145795637211	590.0873536829555	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
604	2145.5667230502604	477.6832038620762	525.1518154159559	0.0	217.67051264888957	591.8601317062303	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
605	2107.6660993369546	498.6885995735961	624.8050323330087	0.0	9.378410676113981	613.7162095943537	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
606	2091.1235735184023	556.4806770531203	796.4663420002763	0.0	51.05491705477499	669.0512161017135	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
607	2484.2370676122964	678.7369863045623	431.9357339518944	0.0	249.6624285578981	753.0663931138625	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
608	2896.3956249917687	1127.744373277043	694.8043036055542	0.0	305.90951864339246	815.7284299142401	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
609	3269.52254709848	1419.636718403266	875.7669701208818	0.0	333.39444577128137	810.7711756391118	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
610	3365.305484656222	1532.1540258160765	841.7882921160583	0.0	358.4785199352158	792.4589359795524	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
611	3388.952359933432	1467.3144842155164	1050.35875134874	0.0	333.3918391675473	774.4159702995782	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
612	3437.893725760029	1520.4255932864505	826.6741443678712	0.0	312.59733739458176	752.7400779865593	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
613	3580.582160580386	1568.6124260196234	1098.927614560407	0.0	220.08211251184625	737.85097360106	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
614	3555.714973264205	1496.6993972849566	1016.7879942891587	0.0	92.69680047154169	724.5521469773416	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
615	3638.9407748581502	1441.4249952487946	906.9055089628794	0.0	19.68092113138365	714.8486697993317	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
616	3757.1225488644122	1408.096671559269	973.8684482895156	0.0	65.22564881707504	716.2454387147295	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
617	3621.7903187593733	1439.8180022786428	861.0725448809102	0.0	87.91508206652784	742.3955691683444	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
618	3325.5833952101275	1481.9243242992288	876.208920145161	0.0	242.62972622083902	799.6371225246572	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
619	3476.9592984631518	1760.6494539796493	381.2523895593673	0.0	452.85706054136017	808.4763771694244	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
620	4005.166217326577	2041.0147061904888	713.4779065188068	0.0	574.2311704727176	788.6642912971635	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
621	3979.0755134288643	2033.6653204347765	873.0630801043206	0.0	338.7017259955872	768.2210652870464	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
622	4009.570603693769	1825.6802271363001	680.4525650073651	0.0	112.78400459437613	732.6827046664058	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
623	3800.18564985215	1561.7178646260575	600.3806496543173	0.0	10.596442416098725	688.3500570944576	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
624	3372.151817999865	1013.1375276923636	831.2302752987621	0.0	29.134917974385854	644.7463514905301	5284.883519389983	0.0	330.9493557090477	0.0	0.0	0.0
625	3070.5534775099773	1111.540038129813	1371.873936076604	0.0	0.0	587.1725564892786	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
626	2481.1467046481616	998.0451896219456	1127.911876567	0.0	0.0	570.6913291599701	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
627	2116.0089396401113	946.3755043494141	1016.0474127880942	0.0	0.0	562.3597035667458	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
628	1915.182360895145	896.1520357729439	861.0461665932376	0.0	0.0	564.1108198640383	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
629	1993.074889434234	929.4469522959546	1017.6193338352052	0.0	0.0	577.3638277642947	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
630	1744.2304846805578	1039.75221486067	1340.8659700906308	0.0	0.0	610.0222956872138	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
631	2000.873537829174	1178.6200327719605	792.9515672800047	0.0	0.0	659.9398998246105	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
632	2625.634681573367	1408.7563292631146	1180.97663754861	0.0	0.0	702.8356021137797	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
633	3280.4036881525512	1663.6247654687838	1456.575081853436	0.0	0.0	723.1748635602675	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
634	3314.9349488240223	1768.0116353264602	1225.328463781201	0.0	0.0	734.8838747480048	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
635	3250.4119396641945	1712.3073749398388	1422.7310888378452	0.0	0.0	730.2684843488677	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
636	3465.9937899555653	1831.1183053248972	1031.5571706840558	0.0	0.0	723.1507659661573	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
637	3644.989831506125	1834.0741419901376	1541.8586998971825	0.0	0.0	708.5801486851581	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
638	3530.8217750115755	1681.72134975031	1507.1295327913474	0.0	0.0	695.4066457241543	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
639	3856.0757756552393	1678.5879674480097	1361.501854605643	0.0	0.0	685.7998947664273	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
640	3741.0909997753884	1610.654324793397	1535.0705040346875	0.0	0.0	688.2435133664226	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
641	3311.8659362679223	1395.2266668018121	1405.6824082637722	0.0	0.0	714.1873239339271	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
642	3263.33496971991	1247.2253073373115	1482.239376410665	0.0	0.0	754.8003605268543	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
643	2996.841779149108	1849.0024708477006	718.8526221398953	0.0	0.0	758.2242325203423	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
644	3542.7038633874104	2590.3448992523463	1148.5850296318874	0.0	0.0	742.5329076716865	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
645	3751.840816871678	2503.648515636703	1334.161074562001	0.0	0.0	721.5447114955339	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
646	3635.308094862445	2101.622207252529	1068.1705166988543	0.0	0.0	689.4397124584664	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
647	3394.4419111136717	1407.6399882273388	1031.1907269680914	0.0	0.0	646.8666080805481	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
648	3032.336497153761	1237.2984256051207	1360.5386077504395	0.0	0.0	607.3401578010972	5302.376233062783	0.0	301.3929059723164	0.0	0.0	20.18841521688799
649	2141.4361386603127	1132.2759634516804	798.7611176736052	0.0	0.0	563.760684903034	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
650	2052.878031735774	728.3465850968335	656.476619921434	0.0	0.0	548.2357357881996	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
651	2096.641373550372	733.3010808709818	578.3272584607181	0.0	0.0	540.9835468242213	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
652	2045.5881802956835	751.7318860347609	445.64573636371597	0.0	0.0	541.8325953258313	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
653	1836.0948174330329	712.2942102369351	555.1813599286503	0.0	0.0	552.1368893436561	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
654	1780.9010316620843	703.5658059562732	683.0259191328926	0.0	0.0	580.5895821975932	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
655	1826.168526000377	703.0229642145842	356.6183483729171	0.0	0.0	622.5338161192192	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
656	2093.8588951802813	854.0261215980781	726.1590567097371	0.0	0.0	657.354598515575	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
657	2452.441486512197	717.255451779168	933.8386796343692	0.0	0.0	679.7442819056313	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
658	2509.7714559147157	727.4771078921048	896.6718099742227	0.0	0.0	691.4793360104766	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
659	2530.927107437211	749.9667620079131	1062.3375707292523	0.0	0.0	692.3867417617	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
660	2399.508709550061	1221.0741612114325	807.4591502338733	0.0	0.0	685.4028664950836	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
661	2360.636915804983	1284.8104270013087	1095.9722294252063	0.0	0.0	677.3890304322819	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
662	2347.999886585968	1238.511918064931	1033.2518050461247	0.0	0.0	665.2052694278927	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
663	2347.6974278265798	1251.571287422294	905.2088535311412	0.0	0.0	657.4049474673988	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
664	2351.3027494853172	1144.090795266418	973.6552147553077	0.0	0.0	659.7652878529101	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
665	2216.4325654976687	1172.721619036536	868.6359676189828	0.0	0.0	685.4544313699754	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
666	2105.110541149245	1374.523479985833	860.4714727214563	0.0	0.0	733.1295623449389	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
667	2449.1669298906963	1977.449441738156	445.6559748427219	0.0	0.0	741.8076729595103	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
668	3116.167900537473	2230.407223272865	748.6959349153882	0.0	0.0	731.6547633861347	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
669	3075.46626822297	2154.640321632452	910.8005866079593	0.0	0.0	712.9866089839279	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
670	2999.833008874129	1822.4176305699398	740.0300839479405	0.0	0.0	678.8241517545243	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
671	2856.799046305813	1352.265631042202	635.3106085384206	0.0	0.0	632.7770903840342	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
672	2613.604639994446	982.6370725795604	871.3047819970964	0.0	0.0	589.0210390245102	5296.372997393561	0.0	336.1397252202577	0.0	0.0	0.0
673	2046.9062213141547	470.54765437281884	1499.405563343309	0.0	0.0	596.006032537808	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
674	1952.839201956424	461.25726727504684	1196.7539206886631	0.0	0.0	582.6304558205853	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
675	2010.5437294575945	425.9215850802662	1076.2900303448243	0.0	0.0	578.6212748676411	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
676	1859.6281772016448	434.734747359751	894.344777462444	0.0	0.0	584.208414098752	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
677	1796.6658677417136	478.10690249384834	1129.1764633550238	0.0	0.0	607.5915961766794	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
678	1755.7611502049544	455.8932672779038	1314.3110306414144	0.0	0.0	663.8123878032477	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
679	1810.8765049483209	424.2100580542282	753.0558350264188	0.0	0.0	755.7755895064379	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
680	1983.6304955789487	260.9535223234226	1464.0218145261176	0.0	0.0	819.8080909830081	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
681	2180.3934914788847	570.9416124363262	1979.6426604917865	0.0	0.0	813.3212177326883	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
682	2314.7381462944777	652.3638096883308	1785.2396928594605	0.0	0.0	797.9947383990478	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
683	2447.700825293529	654.4832012160648	1923.2006337479559	0.0	0.0	780.4582171108782	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
684	2487.1418147856148	630.5642563503009	1439.3486594570763	0.0	0.0	759.5053114219721	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
685	2395.024972260435	612.1657397918859	1948.212937909717	0.0	0.0	742.1891960299603	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
686	2296.253252012157	577.107055384908	1857.8554836717133	0.0	0.0	728.0924983656942	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
687	2201.49796368627	549.7204340814441	1638.5318032455116	0.0	0.0	718.776951138862	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
688	2110.8084770172877	528.5640021114759	1749.4512616194772	0.0	0.0	720.1327951029682	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
689	2041.426311003289	459.60804307660067	1533.442682707438	0.0	0.0	747.1701582432437	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
690	2067.9368626962105	454.98258062033034	1337.0491190259042	0.0	0.0	819.82617444465	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
691	2228.3383113702607	726.8333336659952	737.7763498043764	0.0	0.0	836.60616855082	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
692	2693.721418674649	902.8630958763364	1272.2393634360985	0.0	0.0	820.4142395393068	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
693	2719.542298940955	733.6489353923375	1529.8298293195107	0.0	0.0	788.1195918593173	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
694	2515.261325012853	595.0903718953098	1265.2062158714207	0.0	0.0	741.6826251310293	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
695	2460.72416760236	500.18341822531295	1150.4138064724311	0.0	0.0	690.3689762470575	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
696	2346.3933122164844	324.36567280979284	1540.9500749471606	0.0	0.0	641.3706530727421	5255.094219722372	0.0	324.522733859407	0.0	0.0	122.46515096028601
697	3444.498792122189	1884.0226911826942	992.0767793511916	0.0	75.98585902061413	592.9814625480881	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
698	3100.9397727314254	1434.4599521369073	934.0488532289264	0.0	96.88090541137932	580.5847237431998	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
699	2988.107331503967	1083.280058759188	589.998623295014	0.0	68.45188730873235	576.3666602382468	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
700	2866.396313551125	1135.5469101881727	689.6571514175264	0.0	261.48782317370603	580.4686148880808	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
701	2733.7611332185543	1097.9005199535984	856.2977228310773	0.0	11.266294927516446	600.7165192074403	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
702	2738.869010241912	1047.0581638367391	920.7198888439286	0.0	61.33232728909702	655.4141588959226	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
703	2580.4704334951	1050.5696211321497	566.843207795378	0.0	299.91974648936775	748.1894783155196	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
704	2899.2776945320647	544.0346825153949	876.9223313814455	0.0	367.48943687749886	815.3233495350513	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
705	3054.963692755385	1137.8434790534666	1202.6772645054855	0.0	400.5071096770869	808.12272809983	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
706	3095.6283956491657	1124.5224061844576	947.23968601271	0.0	430.6406352044291	789.0421650015238	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
707	3319.4503681011674	1197.6542946943302	593.9185491572672	0.0	400.5039783611911	772.7499477255443	5260.126430106349	0.0	293.07248012108033	0.0	0.0	0.0
