set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7786	19986.381264836542	13897.510921362096	66.10674308979802	509.8
PNW	7787	19458.211565189307	14706.357980675231	166.10983070915825	509.8
PNW	7788	18810.619360067656	15207.44657651385	109.03915849311815	509.8
PNW	7789	18332.57033768429	14920.18639346492	139.15873460708187	509.8
PNW	7790	17992.84681706605	14682.902246202268	182.94305747629292	509.8
PNW	7791	17890.759252347052	13775.008311857659	83.29223902478283	509.8
PNW	7792	18300.74968696045	12952.245736838033	49.411861857572525	509.8
PNW	7793	20350.390475525448	11695.83500331407	12.991179962035995	509.8
PNW	7794	22250.052768535625	11594.516235453513	0.0	509.8
PNW	7795	22473.072647243134	11239.023531212246	0.0	509.8
PNW	7796	22032.161737349623	10425.9731062374	0.0	509.8
PNW	7797	21216.70896613512	10297.879287629465	0.0	509.8
PNW	7798	19571.208876740853	8302.408430147196	0.0	509.8
PNW	7799	17680.716037124206	8403.096816107132	0.0	509.8
PNW	7800	16396.92589052575	7423.683010923657	0.0	509.8
PNW	7801	16088.982626832061	14161.373640876853	0.0	509.8
PNW	7802	15562.942192244467	16553.931334017743	0.0	509.8
PNW	7803	15390.491026739955	17078.27891403997	0.0	509.8
PNW	7804	15431.24005022958	15766.027501153774	0.0	509.8
PNW	7805	15888.822633992731	15158.187379202573	0.0	509.8
PNW	7806	17304.397625511003	15973.348447361368	0.0	509.8
PNW	7807	20037.921135658795	15683.397523171116	0.0	509.8
PNW	7808	21857.890821894016	14682.405670622267	0.7659263461748504	509.8
PNW	7809	21583.00560004912	15303.402648315889	72.2173852966487	509.8
PNW	7810	20967.800533788723	17797.652465679632	218.28816242558415	509.8
PNW	7811	20609.703385804096	17888.727630416688	323.4667849027461	509.8
PNW	7812	20029.229258851366	18247.774091747626	385.71283981638464	509.8
PNW	7813	19317.39647146124	18819.89062503462	413.3039797032458	509.8
PNW	7814	18853.921972496628	19307.25983604604	374.3581490646404	509.8
PNW	7815	18512.967935849367	19067.181943700765	302.0295276547431	509.8
PNW	7816	18802.144327342725	16864.944795877578	199.107132677592	509.8
PNW	7817	20823.70857920449	13984.633868853389	73.11184285784431	509.8
PNW	7818	22464.61240310969	12399.945686404817	0.0	509.8
PNW	7819	22433.466535588574	12513.86138447052	0.0	509.8
PNW	7820	21839.116913985705	13094.269183228667	0.0	509.8
PNW	7821	20931.07391029075	12310.795513127627	0.0	509.8
PNW	7822	19390.132636582413	13364.02627884193	0.0	509.8
PNW	7823	18001.321097546508	14703.403245316811	0.0	509.8
PNW	7824	16807.63841296027	14547.144660615771	0.0	509.8
PNW	7825	16796.155554663113	2831.5074210787325	0.0	509.8
PNW	7826	16218.046293117968	6575.405370410092	0.0	509.8
PNW	7827	15984.291245505301	7309.71581050372	0.0	509.8
PNW	7828	15965.400129736805	7438.389777798191	0.0	509.8
PNW	7829	16263.53651205861	8314.948487558737	0.0	509.8
PNW	7830	17097.475566404937	10504.376471517782	0.0	509.8
PNW	7831	18286.328292589056	10084.746181572917	0.0	509.8
PNW	7832	19627.878409830268	7742.282817210471	9.443723391364024	509.8
PNW	7833	20671.81801884311	6451.629366576914	156.42622898381703	509.8
PNW	7834	21024.449001863653	5682.740496577308	318.7085805269514	509.8
PNW	7835	20739.316050787937	6281.353523418768	380.83120995015116	509.8
PNW	7836	20045.414701621197	7666.146791299409	418.1242840910955	509.8
PNW	7837	19318.81703802064	9127.898157792115	515.7587237882165	509.8
PNW	7838	18845.914599000425	10046.510264913077	448.03139759852166	509.8
PNW	7839	18669.5289341666	8718.97117457756	430.35141896872216	509.8
PNW	7840	18984.32603847876	7194.023110880646	278.74083251518726	509.8
PNW	7841	20709.8382097786	8107.851465527884	86.51700946287949	509.8
PNW	7842	22483.53010284991	7034.89780841726	0.0	509.8
PNW	7843	22441.312496089668	8282.551105581051	0.0	509.8
PNW	7844	21796.211163743854	9151.27146721093	0.0	509.8
PNW	7845	20921.840543170892	9170.241333192309	0.0	509.8
PNW	7846	19747.14494054349	10516.379886150786	0.0	509.8
PNW	7847	18676.945947027336	11932.0674356326	0.0	509.8
PNW	7848	17568.423736366	12648.766787844243	0.0	509.8
PNW	7849	16902.056587480267	29.272498537815128	0.0	509.8
PNW	7850	16341.139970820072	82.79935300696282	0.0	509.8
PNW	7851	16159.109202969332	244.29990954463918	0.0	509.8
PNW	7852	16131.706548502763	437.4147638650658	0.0	509.8
PNW	7853	16402.10735723638	907.0292761217293	0.0	509.8
PNW	7854	17166.55514565955	478.3962618180072	0.0	509.8
PNW	7855	18257.58355443005	1171.3181200631425	0.0	509.8
PNW	7856	19371.792653831017	722.277991216881	4.933397465311894	509.8
PNW	7857	20240.71797085452	364.2335175205282	105.70583715742048	509.8
PNW	7858	20811.250560538847	178.56224108067218	229.60603004235318	509.8
PNW	7859	20744.948952715407	222.05281033685486	287.2522364302246	509.8
PNW	7860	20337.737556991477	489.8264765962561	271.6779372758218	509.8
PNW	7861	19930.506921881675	391.08057918903023	323.22659655941163	509.8
PNW	7862	19492.49443424303	649.4034108443122	307.91588173968614	509.8
PNW	7863	19242.209350323552	1375.8074312773083	199.78753754792703	509.8
PNW	7864	19698.262210469973	1742.8845578367943	127.63947638131891	509.8
PNW	7865	21565.80917440289	2480.635161804561	43.719905748966895	509.8
PNW	7866	23352.297247525785	3136.840948416986	0.0	509.8
PNW	7867	23447.133033475475	2819.6385819503585	0.0	509.8
PNW	7868	22999.092189666	3743.450743621185	0.0	509.8
PNW	7869	22121.145801127368	4231.7996498373295	0.0	509.8
PNW	7870	20408.95698674933	5085.748147327778	0.0	509.8
PNW	7871	18919.033356233413	5733.478824827228	0.0	509.8
PNW	7872	17634.72051587539	4287.86347289706	0.0	509.8
PNW	7873	16750.34903448192	461.1458435935975	0.0	509.8
PNW	7874	16264.65299453108	415.067766551416	0.0	509.8
PNW	7875	16120.259795493641	531.4515771745193	0.0	509.8
PNW	7876	16257.783059834695	663.5899741867278	0.0	509.8
PNW	7877	16837.9063942482	714.4511600625473	0.0	509.8
PNW	7878	18419.29144814493	694.3695405556376	0.0	509.8
PNW	7879	21413.766918925758	798.9685335348132	0.0	509.8
PNW	7880	23307.90273602707	1015.0364371010464	6.044959258203517	509.8
PNW	7881	23207.881003258288	790.6432028956468	81.5292263608517	509.8
PNW	7882	22764.19026801237	492.16112501060854	192.23154932725552	509.8
PNW	7883	22096.60882507353	414.1972609237372	212.3126034695697	509.8
PNW	7884	21485.756752057045	1114.5361458707596	342.38399555627336	509.8
PNW	7885	20898.080685333956	1291.0177234252294	415.5579272177316	509.8
PNW	7886	20451.589178629005	998.759828776062	375.78818032984367	509.8
PNW	7887	20195.991408903526	2263.8661613078625	298.61978142320646	509.8
PNW	7888	20696.179048723072	3861.999730700344	177.92580528050618	509.8
PNW	7889	22764.595308430162	3582.070168388913	42.901741267513536	509.8
PNW	7890	24521.56999826173	3920.070820660509	0.0	509.8
PNW	7891	24734.13976526912	4872.986829620007	0.0	509.8
PNW	7892	24344.764540915527	5516.724524749137	0.0	509.8
PNW	7893	23328.424467266963	6104.41618033734	0.0	509.8
PNW	7894	21516.41032043725	5483.5469146285495	0.0	509.8
PNW	7895	19260.2940685929	5643.421771429247	0.0	509.8
PNW	7896	17866.05748057267	6048.100335649313	0.0	509.8
PNW	7897	16828.785830451896	1.1271987623800186	0.0	509.8
PNW	7898	16304.406385603495	2.5105790616645898	0.0	509.8
PNW	7899	16141.324214623672	0.6148356885709204	0.0	509.8
PNW	7900	16226.523703808163	0.10247261476181964	0.0	509.8
PNW	7901	16803.499814042254	0.0	0.0	509.8
PNW	7902	18389.16518981886	0.0	0.0	509.8
PNW	7903	21401.260040712437	0.0	0.0	509.8
PNW	7904	23241.817596534453	0.0	1.889365379747682	509.8
PNW	7905	23112.653855177818	1.1271987623800186	31.81627132687729	509.8
PNW	7906	22619.593351118237	1.2296713771418408	34.14066571967409	509.8
PNW	7907	22037.65282620854	0.9222535328563808	77.84483239780253	509.8
PNW	7908	21345.88113148568	0.8710172254754665	278.2799831708519	509.8
PNW	7909	20803.03450926167	0.6148356885709204	133.7480768192864	509.8
PNW	7910	20333.796892133458	0.8197809180945584	182.05355857455086	509.8
PNW	7911	20049.16732556716	1.4346166066654786	255.6251848263963	509.8
PNW	7912	20669.02174246464	0.35865415166637005	168.52024440173162	509.8
PNW	7913	22669.779939446285	0.0	1.2555304302636612	509.8
PNW	7914	24307.462401036744	0.0	0.0	509.8
PNW	7915	24453.66343332023	0.0	0.0	509.8
PNW	7916	24076.40923489951	0.2049452295236399	0.0	509.8
PNW	7917	23197.49994008481	0.1537089221427301	0.0	509.8
PNW	7918	21525.943590434435	0.0	0.0	509.8
PNW	7919	19214.861633696393	0.0	0.0	509.8
PNW	7920	17777.826257895867	2.66428798380732	0.0	509.8
PNW	7921	16093.198338948418	1.1271987623800186	0.0	509.8
PNW	7922	15612.103553675794	2.5105790616645898	0.0	509.8
PNW	7923	15431.370274170447	0.6148356885709204	0.0	509.8
PNW	7924	15478.239339968548	0.10247261476181964	0.0	509.8
PNW	7925	16004.924868136619	0.0	0.0	509.8
PNW	7926	17484.656245801725	0.0	0.0	509.8
PNW	7927	20499.247775306	0.0	0.0	509.8
PNW	7928	22209.63308081705	0.0	20.582246717255682	509.8
PNW	7929	22404.84450027581	1.1271987623800186	38.84489634969084	509.8
PNW	7930	22080.14001177669	1.2296713771418408	83.22690177565636	509.8
PNW	7931	21507.23149429777	0.9222535328563808	15.173045564804426	509.8
PNW	7932	20697.020828811466	0.8710172254754665	40.516558512314504	509.8
PNW	7933	20095.555717776202	0.6148356885709204	160.00030274872896	509.8
PNW	7934	19474.318736198777	0.8197809180945584	138.22794568427489	509.8
PNW	7935	19117.71628646788	1.4346166066654786	135.97758649407126	509.8
PNW	7936	19483.36878148425	0.35865415166637005	44.53292959979114	509.8
PNW	7937	21455.51696709941	0.0	88.5088036862363	509.8
PNW	7938	23112.64592325037	0.0	0.0	509.8
PNW	7939	23231.89005853079	0.0	0.0	509.8
PNW	7940	22828.363177679268	0.2049452295236399	0.0	509.8
PNW	7941	22042.55709303439	0.1537089221427301	0.0	509.8
PNW	7942	20630.92639865424	0.0	0.0	509.8
PNW	7943	18536.541185507187	0.0	0.0	509.8
PNW	7944	17176.882534885128	2.66428798380732	0.0	509.8
PNW	7945	16192.111612193117	1.1271987623800186	0.0	509.8
PNW	7946	15628.800931551394	2.5105790616645898	0.0	509.8
PNW	7947	15431.583990121719	0.6148356885709204	0.0	509.8
PNW	7948	15412.209963373309	0.10247261476181964	0.0	509.8
PNW	7949	15776.573233427163	0.0	0.0	509.8
PNW	7950	16571.362650734292	0.0	0.0	509.8
PNW	7951	17592.035800505393	0.0	0.0	509.8
PNW	7952	18895.93637431503	0.0	0.0	509.8
PNW	7953	20298.43963934677	1.1271987623800186	1.634436938300711	509.8
PNW	7954	21182.72032815813	1.2296713771418408	10.96420099017769	509.8
PNW	7955	21321.02516919057	0.9222535328563808	26.858729709384228	509.8
PNW	7956	20924.853880211	0.8710172254754665	25.228365015774433	509.8
PNW	7957	20029.22505984924	0.6148356885709204	28.61708074258881	509.8
PNW	7958	18930.46973001086	0.8197809180945584	28.29567975640193	509.8
PNW	7959	18185.647588361862	1.4346166066654786	18.77521810072568	509.8
PNW	7960	18041.014020762483	0.35865415166637005	12.24734831308784	509.8
PNW	7961	18791.7578387953	0.0	32.319972355850346	509.8
PNW	7962	19346.703409657	0.0	0.0	509.8
PNW	7963	19360.882664788547	0.0	0.0	509.8
PNW	7964	19294.053242288384	0.2049452295236399	0.0	509.8
PNW	7965	19002.60768712987	0.1537089221427301	0.0	509.8
PNW	7966	18362.8483510928	0.0	0.0	509.8
PNW	7967	17379.574181113156	0.0	0.0	509.8
PNW	7968	16350.228995382802	2.66428798380732	0.0	509.8
PNW	7969	15686.44377953567	2752.823082789778	0.0	509.8
PNW	7970	15211.72956267996	2065.508903392573	0.0	509.8
PNW	7971	15066.684661286152	2334.884786556405	0.0	509.8
PNW	7972	15153.436068137366	1476.5543343217487	0.0	509.8
PNW	7973	15611.461949593267	1446.9473758060833	0.0	509.8
PNW	7974	16576.155261493852	1467.072182599871	0.0	509.8
PNW	7975	17761.333041484348	1862.6900109996616	0.0	509.8
PNW	7976	18689.46691254204	2280.6404349504237	2.6451500490152062	509.8
PNW	7977	19165.878434164184	2291.3821460046433	96.34548145949155	509.8
PNW	7978	19621.290331240725	2586.7298210095473	153.99016428495966	509.8
PNW	7979	19722.29035397584	2974.691159691198	310.3314049954056	509.8
PNW	7980	19569.997038146223	3066.3566457709544	240.5506408553877	509.8
PNW	7981	19272.472724277526	2858.655142131532	568.7197828278009	509.8
PNW	7982	18990.259309756642	3361.039162122154	531.7746068846924	509.8
PNW	7983	18887.948183693232	4359.268678025697	368.33324546872007	509.8
PNW	7984	19242.855075678766	4861.964014966852	238.8582664597704	509.8
PNW	7985	20967.560689697388	5075.694458285272	75.67845023570729	509.8
PNW	7986	22163.893024165776	9666.016158116448	0.0	509.8
PNW	7987	22042.427452939522	14187.38712008624	0.0	509.8
PNW	7988	21485.94860762259	12195.570101679306	0.0	509.8
PNW	7989	20661.488327890256	6712.935787480195	0.0	509.8
PNW	7990	19436.54851313919	4772.378950697779	0.0	509.8
PNW	7991	18188.68903008708	3095.5673155725885	0.0	509.8
PNW	7992	17038.717946845598	3424.3572490185866	0.0	509.8
PNW	7993	15915.475766771424	1.1271987623800186	0.0	509.8
PNW	7994	15407.848451275908	2.5105790616645898	0.0	509.8
PNW	7995	15211.862512239317	0.6148356885709204	0.0	509.8
PNW	7996	15236.802421163764	0.10247261476181964	0.0	509.8
PNW	7997	15563.890937992417	0.0	0.0	509.8
PNW	7998	16387.382850035472	0.0	0.0	509.8
PNW	7999	17602.509437753517	0.0	0.0	509.8
PNW	8000	18658.565510068882	0.0	0.0	509.8
PNW	8001	19787.55392006683	1.1271987623800186	3.1181668923286305	509.8
PNW	8002	20162.392871791653	1.2296713771418408	9.925196329508935	509.8
PNW	8003	19845.13619550103	0.9222535328563808	17.173794574117387	509.8
PNW	8004	19151.337856613107	0.8710172254754665	19.390342066194005	509.8
PNW	8005	18405.78810195641	0.6148356885709204	58.25017796249821	509.8
PNW	8006	17825.02996034604	0.8197809180945584	42.34793479235872	509.8
PNW	8007	17691.750346692857	1.4346166066654786	21.15137290143431	509.8
PNW	8008	18290.594716719148	0.35865415166637005	11.361300630556714	509.8
PNW	8009	20681.95695085285	0.0	2.2227457732947618	509.8
PNW	8010	22344.37818231497	0.0	0.0	509.8
PNW	8011	22499.170619342192	0.0	0.0	509.8
PNW	8012	22062.209399349693	0.2049452295236399	0.0	509.8
PNW	8013	21269.92191884507	0.1537089221427301	0.0	509.8
PNW	8014	19898.834405738	0.0	0.0	509.8
PNW	8015	18180.193282995733	0.0	0.0	509.8
PNW	8016	16980.037026091577	2.66428798380732	0.0	509.8
PNW	8017	14976.899859469362	8011.951844392375	0.0	509.8
PNW	8018	14459.152385327097	6350.494078311691	0.0	509.8
PNW	8019	14252.222053900017	4521.143488324567	0.0	509.8
PNW	8020	14235.808004394425	2973.5365237029423	0.0	509.8
PNW	8021	14480.877835816882	3853.5747815010773	0.0	509.8
PNW	8022	15144.84299666552	4824.982217280283	0.0	509.8
PNW	8023	16160.884979827337	4797.302242796314	0.0	509.8
PNW	8024	17114.31497690548	5123.151962205991	19.256795463024773	509.8
PNW	8025	17642.889853278983	4584.528153998553	194.42071471580644	509.8
PNW	8026	17793.363383734446	4643.365677907598	242.0596815685009	509.8
PNW	8027	17623.575275479998	3934.0907203289307	344.9861490718309	509.8
PNW	8028	17333.14509292413	3561.4065961404854	454.0898392899794	509.8
PNW	8029	17021.73678480271	3324.8226871199395	673.8680421229952	509.8
PNW	8030	16775.27151778696	2359.9496172996546	624.4466701312654	509.8
PNW	8031	16713.929531608563	1758.9827752322049	514.0556021854128	509.8
PNW	8032	17160.636326382868	1457.0270148570405	336.0635492043947	509.8
PNW	8033	18588.999198439433	1343.4465513744901	98.63377995992191	509.8
PNW	8034	20262.664316690123	1087.0912411780978	0.0	509.8
PNW	8035	20657.897158143463	565.3783071131401	0.0	509.8
PNW	8036	20506.965301303848	372.79631996894835	0.0	509.8
PNW	8037	19908.242343727885	337.20777538630506	0.0	509.8
PNW	8038	18831.766442508942	346.6307478134129	0.0	509.8
PNW	8039	17393.954234530916	313.39794553518533	0.0	509.8
PNW	8040	16164.892796809265	352.52010517917495	0.0	509.8
PNW	8041	15065.53990902739	15342.89027399175	0.0	509.8
PNW	8042	14659.44243434613	14848.841133534524	0.0	509.8
PNW	8043	14607.039038612036	13297.582982361297	0.0	509.8
PNW	8044	14740.604936146809	12570.287533957822	0.0	509.8
PNW	8045	15334.962128570902	11269.419888232569	0.0	509.8
PNW	8046	16844.555384543357	9810.053697666388	0.0	509.8
PNW	8047	19219.668017523883	6954.452632155878	0.0	509.8
PNW	8048	20669.84707503908	4549.636526603141	0.0	509.8
PNW	8049	20413.847748149685	2526.946478216002	113.31907253006442	509.8
PNW	8050	20000.45154236393	1397.7888672321137	343.38245781060056	509.8
PNW	8051	19626.60490827748	1204.2551895859765	496.0062289772584	509.8
PNW	8052	19173.435809066486	1751.2968713013956	536.0597920975854	509.8
PNW	8053	18789.240105307	2245.844513403781	544.9487011048792	509.8
PNW	8054	18560.395459057258	2221.004825936825	442.36825853618507	509.8
PNW	8055	18470.6111061754	2472.1341836033125	466.01626501107035	509.8
PNW	8056	19033.106571336324	3162.883617691797	296.1883356447262	509.8
PNW	8057	20847.17347254479	3525.498311697013	82.80925493405228	509.8
PNW	8058	21960.333182885868	3222.6489479871752	0.0	509.8
PNW	8059	22071.74936914303	3222.5668477287877	0.0	509.8
PNW	8060	21599.618448864247	3002.004315678695	0.0	509.8
PNW	8061	20750.561340126496	2389.108537305289	0.0	509.8
PNW	8062	19164.423468270063	2094.9886207359527	0.0	509.8
PNW	8063	17465.655851231124	1732.2918264723498	0.0	509.8
PNW	8064	16031.942499588833	1901.8185129477945	0.0	509.8
PNW	8065	16037.54164331264	19250.05466905957	0.0	509.8
PNW	8066	15537.543955731926	19646.558946882	0.0	509.8
PNW	8067	15398.86308495065	19838.94306462714	0.0	509.8
PNW	8068	15459.712622322642	19450.81379478037	0.0	509.8
PNW	8069	16026.50725079815	19278.294454628358	0.0	509.8
PNW	8070	17519.17239001321	19716.72854245535	0.0	509.8
PNW	8071	19768.544688133497	19269.276186950123	0.0	509.8
PNW	8072	21155.858012893168	18006.55623371662	1.242161878931278	509.8
PNW	8073	20931.49718358565	16999.521453571822	30.98890735416455	509.8
PNW	8074	20463.852091873312	15061.798266964804	91.38142374599687	509.8
PNW	8075	20063.305146610383	13527.054768473316	138.57499903637444	509.8
PNW	8076	19722.801215129763	11106.332450275031	240.46749146731415	509.8
PNW	8077	19455.335632254813	9200.640578712771	348.4304875407155	509.8
PNW	8078	19323.99619466705	7323.544064620555	217.44646131911324	509.8
PNW	8079	19263.353564923844	6338.3507525609375	167.42248659452733	509.8
PNW	8080	19765.624161264885	5885.592589305252	149.90300370497496	509.8
PNW	8081	21579.668578226923	6045.525889481816	23.906130256217327	509.8
PNW	8082	22902.963367589517	6813.806022482305	0.0	509.8
PNW	8083	22987.135196846273	7423.232492131236	0.0	509.8
PNW	8084	22694.728855325102	7899.069513688413	0.0	509.8
PNW	8085	21800.887567415917	7360.907463576657	0.0	509.8
PNW	8086	20307.25172691477	6708.219537019855	0.0	509.8
PNW	8087	18651.754060010382	6171.913740978562	0.0	509.8
PNW	8088	17170.673055020452	5721.972960722319	0.0	509.8
PNW	8089	16115.047075392367	4165.908000587965	0.0	509.8
PNW	8090	15595.188018709005	6359.192434944536	0.0	509.8
PNW	8091	15443.965787744468	6766.1229198245055	0.0	509.8
PNW	8092	15519.942128787383	9080.610587717025	0.0	509.8
PNW	8093	16059.962158353856	8694.023074065142	0.0	509.8
PNW	8094	17471.61636373908	7514.690385347092	0.0	509.8
PNW	8095	19724.265400612403	6386.2285304736315	0.0	509.8
PNW	8096	21116.04894269567	6862.207107856933	0.0	509.8
PNW	8097	20853.73260134097	9866.381360077878	77.50047021567741	509.8
PNW	8098	20337.03809079345	10247.988482823785	169.9387628192938	509.8
PNW	8099	19799.26220040736	12534.02836885657	211.11490318418672	509.8
PNW	8100	19132.363982681483	14831.151916022563	214.85888852621827	509.8
PNW	8101	18737.683463977944	17505.471794725665	256.6767104339127	509.8
PNW	8102	18469.90344405472	20213.088702749374	259.86925655884914	509.8
PNW	8103	18511.67606254553	19900.531906802542	241.61690301295852	509.8
PNW	8104	19106.370524939357	19731.258359123785	146.43345210212757	509.8
PNW	8105	21062.763894566768	20830.847187373296	36.51260273381704	509.8
PNW	8106	22557.871145582245	19693.808551180096	0.0	509.8
PNW	8107	22834.72389432709	18917.679493486085	0.0	509.8
PNW	8108	22557.513185179003	18641.29565404263	0.0	509.8
PNW	8109	21855.815294318567	16052.502770313899	0.0	509.8
PNW	8110	20410.58573434304	15216.841971364087	0.0	509.8
PNW	8111	18737.513776771502	13390.393123510445	0.0	509.8
PNW	8112	17251.485234884178	12182.77357079708	0.0	509.8
PNW	8113	16411.64633592174	1831.1569197596807	0.0	509.8
PNW	8114	15889.908181103836	1930.0052152831274	0.0	509.8
PNW	8115	15747.880622192255	2008.2767465393615	0.0	509.8
PNW	8116	15845.216947562076	2157.3819267258937	0.0	509.8
PNW	8117	16454.350767192864	2165.5919156361065	0.0	509.8
PNW	8118	17983.883961266503	2330.3945092949075	0.0	509.8
PNW	8119	20442.558730089848	2535.1682480532063	0.0	509.8
PNW	8120	21890.44772088203	2093.4105678995998	0.8029579141631131	509.8
PNW	8121	21591.79367944748	1620.5620277744476	83.32433988956839	509.8
PNW	8122	21110.152184491584	1900.537881291127	247.68080145605413	509.8
PNW	8123	20718.421457178	1815.48645574022	410.2950888362712	509.8
PNW	8124	20432.76716907788	3118.3718453592505	493.37997661075394	509.8
PNW	8125	20299.035781504368	3619.1208897175843	516.8682350212014	509.8
PNW	8126	20181.8193970094	3212.09894731714	353.1589364568435	509.8
PNW	8127	20155.343409656754	2867.6475635635657	315.60415112012316	509.8
PNW	8128	20740.754479032108	3100.526427179489	194.09506270487702	509.8
PNW	8129	22521.44029166824	4004.343081684645	48.832891449630445	509.8
PNW	8130	23563.00683151829	4092.1631349865147	0.0	509.8
