set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3503	3441.02107280448	2345.590614530462	0.0	222.4205181438392	45.3747540778284	674.638004356578	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3281.049705736684	1892.7976251478528	0.0	374.92136373443793	34.9046220903017	605.7739422953047	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	2866.1479881556484	1365.3568276388694	0.0	447.6001311128488	532.5295641896919	533.6509142218	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	2857.685942184045	1340.469467366257	0.0	442.84531407836965	542.5257623364669	493.3025124152708	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2631.9907970436952	1304.6096959871495	0.0	359.9614547648432	573.1102481939469	476.7133138987829	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2615.578725194472	1287.520278166457	0.0	392.92813777455314	502.97549614750426	469.3352131496546	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2736.584522571661	1328.8663358625386	0.0	413.3634913256996	817.9331224508693	482.29049705008106	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	2820.081137599397	1375.646819711626	0.0	470.85249890506105	908.2130320515822	524.0985148800748	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2779.164606549482	1511.4134908664066	0.0	358.81428921132937	1178.436349356735	597.2097737185128	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	2950.230697863606	1665.1965129587063	0.0	250.93837300138645	1409.8796840068326	644.3418974942734	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3132.3906383458675	1804.242570327849	0.0	174.61982599705053	1077.39470989137	653.0676705877622	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3446.349557942992	1839.0084201786192	0.0	178.91857357986538	1447.520501345969	644.2801664383821	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3548.690220290389	1926.256258621328	0.0	187.94308225601074	1357.5906923246125	645.5572167856733	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	3753.645394293717	2001.9923543572945	0.0	181.17437835877732	1002.3258851350251	641.9813351573023	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	3621.321400528303	2168.1643273452733	0.0	151.63025123567553	1290.521020811741	642.4407201481254	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	3915.2816958034255	2309.742856197805	0.0	149.1887060821579	828.7274463461682	640.550628279135	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4047.75863271502	2329.158329113366	0.0	166.8681770259816	714.4683665384306	650.794227127815	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	3946.4610155524388	2304.001213342412	0.0	203.0540243342569	587.5312352533698	680.4385709190929	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	3880.38534737274	2198.7890066185905	0.0	220.6557978416008	681.6182103593608	722.0593898225544	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	3767.6071567391423	2075.36635454325	0.0	161.26686901669322	515.3657285707478	740.7109683207476	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	3713.748482357533	2077.9870246500304	0.0	182.08716204235432	977.9375390113678	762.6929727678106	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	3620.6828794344697	2176.855951390054	0.0	213.4107941582729	1119.660123856157	767.8554361230673	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	3798.3922007865385	2261.0184338424333	0.0	136.7416415194046	1054.8482558854441	769.6747440603824	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	3953.6146473086333	2217.3708057296667	0.0	120.69510630215616	842.6640287392363	747.0976226997948	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	3787.414926244377	1753.0729267136428	0.0	149.90821334490784	917.8804095855867	670.7595825237019	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3250.5715022154222	1446.502477108119	0.0	287.31749673048836	660.2080062900153	596.1617562536649	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2026.9788564741348	0.0	0.0	593.2310059569876	286.2086907963144	553.7438124394424	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	1985.4485560971646	0.0	0.0	543.4150247026271	286.64858104419073	508.49133191239883	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	1933.1807941566867	0.0	0.0	461.13012726328384	290.42017641004	489.59491202616437	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	1867.4587529486084	0.0	0.0	455.8225117950342	249.8084508244548	480.56064611639204	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	1861.2862331050187	0.0	0.0	467.74242510938905	326.18403417331933	490.0896055230014	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	1959.7479576260228	0.0	0.0	478.415891672778	371.8633511248954	528.0344104546026	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	1827.831735425398	0.0	0.0	355.6081930174201	497.83328014031457	596.0563959212033	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	1969.9233613636402	0.0	0.0	293.8058894004976	663.2969174643257	646.6049460563889	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	2124.3017070203373	0.0	0.0	198.83992878657918	545.2581992440471	651.4855509532996	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	2110.9034193090547	0.0	0.0	218.84437746190892	639.9281470395185	647.4235719613396	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	2258.052860872692	0.0	0.0	212.55186472486312	596.3423664229754	646.0551178148153	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	2340.770790759543	0.0	0.0	119.43514068409809	399.73838298824455	644.6559904571262	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	2292.2138351538874	0.0	0.0	121.72676368607792	472.6738067707343	644.3647213701992	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	2306.9919686948424	0.0	0.0	164.12332173920024	294.7361620726355	647.006382034359	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	2266.684396059708	0.0	0.0	195.95062435073498	261.75388134837624	655.1638872380479	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	2304.4940382052687	0.0	0.0	293.1050185224957	196.84381795468238	685.3640451114817	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	2309.5112387450085	0.0	0.0	334.74042671539763	176.73487665653462	732.8456086366564	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	2308.207503610253	0.0	0.0	313.37101667999445	159.65614266844432	748.089959402785	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	2297.6959352087883	0.0	0.0	336.97994415647634	296.5636440883589	767.2471792311183	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	2298.9855669825874	0.0	0.0	388.4980404002691	395.58765956841586	773.4467739837828	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	2424.158713730553	0.0	0.0	321.89589511446593	378.02436353504504	775.2752886949967	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	2560.121554518136	0.0	0.0	301.60026830468973	273.2106038449792	755.9166737754697	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	2415.4013608319515	0.0	0.0	265.88343882354417	256.06494448333615	685.1852030174589	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	2311.0925280984343	0.0	0.0	415.3824664698616	233.2286672575449	612.0231988664698	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3746.5179560047536	416.7116780647813	0.0	143.68634094383384	0.0	571.5209502205535	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3555.723888321237	406.4343732747509	0.0	155.23895648464017	0.0	526.4879313833789	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3450.4014008333447	391.0793335512532	0.0	156.26126301013363	0.0	506.8528762528793	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3311.5779591448304	365.51373318484735	0.0	181.22967440492286	0.0	497.5917011695588	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3202.35749976834	337.3795841485279	0.0	205.65003532771482	0.0	504.34613839966545	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	3114.2474707714196	341.64031115809576	0.0	194.08410294767768	0.0	541.3227612119257	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2827.3653127882976	377.5351185691875	0.0	232.5723434045864	0.0	603.3450869672738	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	3184.9050174630183	447.50586049360356	0.0	321.14860059924837	0.0	649.626202071478	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3327.286207825387	514.1670376662754	0.0	206.0589579379124	0.0	655.8110510591773	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3300.6719828107566	540.1802353953872	0.0	208.69517708976247	0.0	659.1666890439909	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3336.048054174073	536.7924532689553	0.0	199.1605409214811	0.0	659.0270231148688	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3498.5480155635773	545.6010227101024	0.0	229.5187406673373	0.0	662.1623625565478	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3592.3837071183875	539.7542501153565	0.0	175.49269177578492	0.0	666.2077636200037	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3641.8160276355816	539.9789357515858	0.0	241.7416125915361	0.0	672.1087137560244	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3706.018446646033	540.4771665725295	0.0	290.7819398781909	0.0	686.4430977173408	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3774.4269680547536	559.5686485046314	0.0	235.4855675271797	0.0	717.1994253873928	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3651.913405545431	571.3976610530318	0.0	313.22177044043883	0.0	764.0104149997028	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3683.8244558396204	578.5272366248915	0.0	319.63261456414335	0.0	778.4255685554236	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3621.303800978081	584.5754614402704	0.0	324.80948063490905	0.0	797.9074956389504	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3498.706659773774	585.8289707574238	0.0	371.12647751198153	0.0	799.4100830311223	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3742.497155746408	626.3536914040227	0.0	390.0614778507736	0.0	799.4406947023322	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3804.713793906958	676.2882504372427	0.0	372.68837353427	0.0	774.3789426421492	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3697.694235040644	577.2215059034911	0.0	307.3661870110783	0.0	708.5018422553907	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3331.4792974083703	447.8996620642714	0.0	221.1599593310411	0.0	633.7899862536362	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3317.65625116186	1955.8916119139028	0.0	414.4618553392908	184.358816566048	580.2007209234276	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3426.198852669237	2085.227456418193	0.0	320.7735032066386	426.61824795723254	532.7511287957252	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3348.3221512176583	1953.1673464824594	0.0	319.465420515549	410.6495627396522	511.21548058614945	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3263.0387578333502	1731.6051437743765	0.0	344.83255228025484	208.1296465073872	500.38261790614894	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3291.019882084732	1727.691135598895	0.0	392.40945424367266	921.8528183031954	505.8117689699055	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3239.5406826556155	1743.4370955187173	0.0	277.6090773631639	694.4061026680915	537.2966369238692	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2859.9679114174915	1655.2070257742694	0.0	493.7566919449884	1132.3487221727894	596.0942291689804	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	3008.041781175562	1662.4532215277795	0.0	623.6913706182397	910.153961522892	645.9010410425956	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	3061.8174682497993	1888.3041735432246	0.0	352.16595248446777	483.394956959334	662.9473430973811	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3282.129251929552	2023.8419419724328	0.0	247.29364687383148	1011.1620391915063	671.0687186483103	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3604.742425891377	2150.690046321234	0.0	388.3539373087982	947.4210299249472	678.024275293756	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3632.121937084106	2266.5286394153727	0.0	345.0843428452066	682.2535357779656	685.8710589550674	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3834.410307671872	2279.413298830765	0.0	363.17564846780584	931.909311259227	692.5356994949844	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3832.055088381554	2449.611051318403	0.0	387.7390463254865	656.6262127816093	698.1860447094351	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3916.7527031823297	2415.508113357374	0.0	422.81393261573197	546.8327343953179	714.3780383887974	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3925.4303206355266	2371.605662883866	0.0	238.0004255954683	378.4748010948784	744.8719039704996	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3882.939168184409	2757.8680945506194	0.0	102.86565763263842	221.9303457930877	794.2113181836327	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3998.6698223837907	2750.498882429808	0.0	99.15174679960285	122.15234285688422	809.8661254490004	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3984.404634260419	2630.652127733785	0.0	108.4234737614463	412.1787012760588	827.7053911483073	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3849.6882505999583	2440.893872676388	0.0	185.3439560458168	1224.2198803364834	828.5916712393113	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3847.197735993268	2487.65568092672	0.0	146.42389006093072	600.0104846097655	822.6610195418478	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	4056.644687945949	2592.015443233351	0.0	153.93078010562866	669.292403525846	801.0488488821285	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3847.354297902221	2307.224022003288	0.0	415.7016168100125	1567.0405177156374	726.7721606159457	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3451.9893428947144	1981.7096475784754	0.0	102.83418381201928	870.9428964357019	645.7324703827511	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	2942.94533593495	1576.7422907888833	0.0	343.052589486137	0.0	566.3760951619205	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	2857.634796199672	1408.1915219337025	0.0	353.47652935664735	0.0	518.1902973699268	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2732.509746442473	1405.6150264707596	0.0	323.49402785925344	0.0	495.15036812156507	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2667.417050463264	1488.9671809334925	0.0	400.34327136823526	0.0	481.38784310260723	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2690.634398702594	1533.2971422386215	0.0	383.5550013649742	0.0	483.50557687047086	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	2846.386083486568	1604.3443518759714	0.0	435.8523604133619	0.0	507.45354350713586	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2433.520667590072	1556.0867021006447	0.0	487.8309602647229	0.0	564.3281271621672	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2444.524827909953	1566.1152061507016	0.0	590.261771841181	0.0	611.2372687722698	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2791.366609950857	1588.8720209857795	0.0	594.6598490058917	0.0	637.742781289748	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	2998.5659120279706	1521.1478885360166	0.0	532.9570942595711	0.0	652.5692111059633	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3094.954408432565	1563.8978027926237	0.0	454.50548596983725	0.0	664.7137173363302	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3184.3575377106868	1749.654050044621	0.0	337.08899336183487	0.0	672.3371363644421	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3284.326497205609	1802.608064122221	0.0	175.30527642430673	0.0	679.4517524962262	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3476.6629946106577	1872.4459690430674	0.0	127.26489503943722	0.0	687.8270518347942	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3534.50327291094	1998.543202198736	0.0	220.0532409058369	0.0	705.2067328623322	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3515.834609070798	2030.7863422816226	0.0	98.98072883372805	0.0	735.1601023312489	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3561.828556511011	2003.72181650698	0.0	220.586505619859	0.0	781.7467709467849	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3604.6711412246777	2012.957112702688	0.0	235.86552508809376	0.0	796.1899927336531	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3538.655363591065	1952.931403343773	0.0	252.30961513399205	0.0	811.1721295115336	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3438.4634923958806	1847.577950994234	0.0	253.04596030418438	0.0	805.5121177322194	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3503.106821431694	1997.1974709959711	0.0	173.79316962407418	0.0	792.0977710937051	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3701.106627515996	2112.7386762094407	0.0	254.163045626381	0.0	765.7342599501109	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3547.1256315968953	1908.4595504258184	0.0	325.4122955718265	0.0	700.1630613420431	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3248.5498802542247	1799.4805870858927	0.0	141.302581649	0.0	623.8139524575356	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3433.495396236639	2446.318329843561	0.0	516.0477886576955	78.06068270407981	574.9000510941432	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3279.967163485671	2283.6186784470965	0.0	537.051045943544	104.36168938881306	526.3578555498685	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3368.177330193522	2036.3851115026869	0.0	575.1918903919773	152.29282331081097	501.27942005351537	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3236.3190907857115	1983.307806753466	0.0	621.7347612565513	147.6163373145902	485.14509543449094	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3155.5181125646777	2081.098361552097	0.0	668.3709638534671	215.39528598547943	479.3803460928575	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3375.539529452044	2269.0334566828283	0.0	635.0761344687813	228.5982043354175	486.54115041239066	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3120.020519242721	2424.760641488695	0.0	681.2956000282658	305.8531749884368	515.4026453376487	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3210.3951255048573	2545.130023136536	0.0	663.3701194042849	365.9241866600177	550.9646884575993	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3201.939319292109	2538.095441792123	0.0	653.1463154529821	263.75292651054593	583.8611200137747	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3468.9631649282337	2557.0714295326597	0.0	555.8476227360457	382.3823401164574	604.7549591069578	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3364.0227636610803	2617.626475025882	0.0	465.030059153336	383.84385409027914	614.2596773380143	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3505.751168877713	2683.3560726046508	0.0	301.88980852936265	244.8259394554	622.1178289568526	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3512.3014063986625	2748.370695627369	0.0	184.7686134659694	303.94294163785753	628.2642559550204	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3566.7392328417327	2741.4573829196397	0.0	253.48753803596958	213.86941949164105	632.3023023100311	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3535.567528096305	2633.179043753033	0.0	372.8233721125206	190.5894639436436	647.1966563270055	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3422.936546737876	2632.8968125295364	0.0	160.1160130953874	151.81903288349315	678.5246540299095	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3484.9549704398914	2654.172285039335	0.0	156.2185088928771	189.8982897506613	731.1782888772524	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3427.398092122503	2588.486933454365	0.0	201.11830716716042	139.2790823223628	753.2637466512673	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3152.8377811537293	2560.0033919688085	0.0	271.63513371288684	268.1622167722167	775.7698490544151	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3031.530185412892	2326.5397828223668	0.0	430.3164427366996	307.1740296540608	780.3772258844353	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3319.8370590554546	2452.4809371502224	0.0	484.9082711384783	287.781330476282	775.6181647867826	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3494.3556795112127	2479.3383576037804	0.0	551.8054181733165	232.07070454425275	751.3070460855096	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3589.6799741661493	2422.8651858969392	0.0	691.9817216304689	249.11408109824347	697.0316270812697	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3597.980333170048	2374.700906239562	0.0	443.71135508221045	244.64022708168568	624.4578231886263	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2759.163433218715	1918.0999479363363	0.0	330.65877013951354	91.76308689096231	556.1642781042499	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2696.7722359794593	1832.6011976934603	0.0	361.64083344674697	86.21065205292223	507.1948486794852	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2778.2726302190886	1790.5111433111588	0.0	284.0764502343042	54.014318629051154	483.21187241482767	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2707.228028601516	1883.012049805192	0.0	323.74446823677465	52.60729540874657	469.5938771606992	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2716.981088519305	1901.7598311166532	0.0	389.03148380349535	84.46318500050282	462.1321638411872	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
