set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2204	1347.7013588189136	1069.874133117007	1162.3463488063333	0.0	0.0	778.3309751399505	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1487.3453073703704	1119.4351838522857	413.0888754148455	0.0	0.0	758.4309303380271	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1396.4729816622573	1076.6359339206765	1027.2228477588424	0.0	0.0	714.9172692626063	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1250.195705047187	1078.2202329447637	1131.3655926073536	0.0	0.0	654.2812301904052	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1363.3995473800205	1130.0136585160217	1157.9741889513866	0.0	0.0	607.8714777369171	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	4267.723775191487	2830.8062638199085	0.0	0.0	35.72426096807251	585.7383003141828	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2210	3776.283843503211	2186.0947099421214	0.0	0.0	22.792229796266362	572.1113213093572	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2211	3410.6999951203834	1940.894660290653	0.0	0.0	34.59894483872327	568.4962315145038	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2212	3499.2928059273945	1804.5489069795942	0.0	0.0	15.734367458792304	577.7112659123908	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2213	3399.3417567730357	1811.066237183727	0.0	0.0	68.69886720787514	607.6808381116647	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2214	3322.764130482904	1821.2821384394324	0.0	0.0	106.87842185644644	673.0896475744624	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2215	3191.9669774716212	1756.4607611577435	0.0	0.0	178.21255441671616	746.2694691404051	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2216	3192.598930394353	1711.2661331081435	0.0	0.0	241.04104684648144	770.9673391754985	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2217	3839.3708850208272	1642.5204275830786	0.0	0.0	156.37122297067762	755.2208711487671	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2218	3870.108816210876	1692.1837657322767	0.0	0.0	235.80447341795525	734.9857793998389	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2219	4060.070141824733	1874.2888282066306	0.0	0.0	214.8327472272292	716.619461215811	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2220	4084.4082283364337	2054.373839719694	0.0	0.0	127.58875555028949	702.5389419409069	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2221	3871.995280553759	2039.1297216676305	0.0	0.0	209.729164457703	690.1277188213436	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2222	3804.426918779735	2011.674238142991	0.0	0.0	119.15699070901888	679.3874774621155	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2223	3607.171883346871	2021.3407159289652	0.0	0.0	83.03332726629564	671.088632319294	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2224	3370.585278694506	2113.416716949493	0.0	0.0	27.64109987861748	671.7280524821408	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2225	3546.7607937348866	2184.1195449827287	0.0	0.0	52.81498460331984	685.2697342011757	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2226	3726.6909703274628	2138.0615333491987	0.0	0.0	22.179002449812494	703.7025875078543	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2227	3924.827840182318	2238.026213103002	0.0	0.0	133.71450058891006	743.5922672390501	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2228	4221.824147207053	2457.484258971891	0.0	0.0	170.48454442796876	769.717726191919	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2229	5046.522734447332	2560.239439396586	0.0	0.0	135.54396422248624	752.3264109201843	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2230	4961.547635535854	2461.1696963823424	0.0	0.0	100.11327899877729	709.6464683995764	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2231	4414.225770834079	2576.9427318369103	0.0	0.0	107.04440472005159	651.5247398436826	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2232	3556.3244230630544	2548.6268487407347	0.0	0.0	67.64788998061468	607.1400875671359	4510.299019956077	0.0	78.2666666666666	0.0	0.0	0.0
2233	1884.768295297045	1261.9415087921614	1863.073315887172	0.0	0.0	561.0206047249216	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2050.504427768771	1229.8624464539253	1807.7634496264727	0.0	0.0	547.2949462715352	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1751.1324474775488	1154.8375567117664	1983.409976053283	0.0	0.0	545.2579565608125	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1469.634507939315	1140.5662758540018	2014.3974881530155	0.0	0.0	552.5162236747224	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1351.7199950842219	1203.291459245507	1727.3506623504354	0.0	0.0	582.008713046126	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1517.6328245868262	1271.64722263343	1301.8948968475909	0.0	0.0	645.6096689042103	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1353.0725458124866	1090.3000459243071	1259.705866039641	0.0	0.0	717.6221157956908	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1391.7544472954291	854.6182755385485	1049.7012959005217	0.0	0.0	744.5004242090081	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1799.520793876081	890.8224482221699	764.0906785809982	0.0	0.0	733.1794045713915	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1889.0308316491296	939.4591032005279	1185.98374432711	0.0	0.0	709.7612606577177	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2001.7644980673767	993.3389634275698	1466.8127784583912	0.0	0.0	693.2893932788988	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2113.456093881905	1106.931899235873	1565.0187077163232	0.0	0.0	679.6676401826156	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2274.057634720758	1103.9849767931696	1750.5533797416333	0.0	0.0	668.7187059984625	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2373.8276812442664	1244.897033990617	1521.3657953067911	0.0	0.0	661.5882829079907	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2340.8958558467416	1410.5556020841516	1456.146196612635	0.0	0.0	654.8208272087477	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2384.686193730457	1418.611126023211	1697.704220190754	0.0	0.0	659.2277151888646	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2213.5171170980693	1342.9833497798945	2243.431766264494	0.0	0.0	676.4507374828331	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2283.4110582778394	1141.635326345295	1958.8997135792188	0.0	0.0	694.6932179623827	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2321.960396646877	1145.821784597698	1482.2740256247205	0.0	0.0	730.7671017866759	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2298.7722184316785	1256.4076958605076	1498.9599697615	0.0	0.0	746.8147824508173	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2534.986323407633	1388.5448985766275	1564.3811672028535	0.0	0.0	723.6407252918619	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2455.89886569494	1311.6136560637058	1648.3828578801474	0.0	0.0	676.8353070708047	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2288.6859140798624	1347.017340122467	1540.0229477522714	0.0	0.0	624.0075077483843	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2177.661069285365	1431.848483211124	2029.4323824597736	0.0	0.0	580.0016800880722	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1812.5362891847708	1293.4390356848205	917.0767775847696	0.0	0.0	554.7978046091085	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1939.12614699708	1395.7146951491395	949.1096921333243	0.0	0.0	540.8041175686582	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1786.4070844805365	1354.4748509313456	1061.0792376100767	0.0	0.0	536.7350523792173	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1734.8814148949582	1361.67081615751	1074.0213246129706	0.0	0.0	542.6392163854629	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1838.8457192282535	1420.022053932791	991.9146133306626	0.0	0.0	569.77107423468	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1901.8702183721466	1442.0935941342007	833.8686153756531	0.0	0.0	622.685301174311	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	2060.136365282769	1268.574880781412	642.3586079275315	0.0	0.0	692.5386748402552	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	2016.293838960424	1054.1355510915528	528.6407310792073	0.0	0.0	723.6745328508862	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1976.0757173258264	1016.4274956671679	582.2300839345867	0.0	0.0	718.8965520312703	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	2034.3427902248272	1064.2514573578558	459.7428693322702	0.0	0.0	703.4599992364882	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2189.433508177601	1089.9719681652532	514.0361898752661	0.0	0.0	688.2337996710354	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2180.0844658790725	1115.7533062529835	557.8078233734784	0.0	0.0	675.1430091853277	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2221.0920127664854	1167.2023802963804	678.8665020541029	0.0	0.0	660.8028228106393	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2145.6434616700258	1236.1821132945527	686.8189366869021	0.0	0.0	649.8195644274747	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	2016.8446025197557	1239.5702208670998	754.8247834410962	0.0	0.0	643.9087745592932	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2075.792247229823	1240.0709480527385	499.5854652815397	0.0	0.0	645.436868611671	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	2020.7322220627375	1234.5527562862355	423.7497281775515	0.0	0.0	660.8475892526313	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	2023.2227961140188	1218.3174175712782	444.7579604108632	0.0	0.0	677.0049016735765	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1976.647731769019	1209.1160898733394	328.4329465636233	0.0	0.0	710.2544718075286	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1942.1662798275906	1241.6630725740922	294.30536525811004	0.0	0.0	729.9196164002789	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2096.2962176922733	1296.1131291364618	447.5588174485173	0.0	0.0	711.9444939741996	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1889.7177240932892	1259.595721140647	582.1218215797256	0.0	0.0	674.8049024473451	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1753.7895668741364	1352.7086748052009	378.45702859413103	0.0	0.0	631.237578193072	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1640.8333155674654	1443.8228512067224	650.8048336289506	0.0	0.0	592.3611607004614	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1596.1512709285305	615.0609599093995	0.0	0.0	0.0	559.6642918323311	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2282	1694.4607232660842	595.2659172772202	0.0	0.0	0.0	544.1830374455802	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2283	1626.8109612419494	598.5221726533146	0.0	0.0	0.0	540.4271789257114	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2284	1573.930726427186	628.655554746559	0.0	0.0	0.0	545.0646697615745	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2285	1703.667737964075	660.6427721019521	0.0	0.0	0.0	564.7622928717633	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2286	1631.2360824399252	710.0550155998124	0.0	0.0	0.0	596.7183534652719	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2287	1777.088085249205	684.5676664859427	0.0	0.0	0.0	628.1994790812091	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2288	1976.3543790956064	646.0681129357454	0.0	0.0	0.0	658.1501128131998	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2289	1959.5950387798453	721.2500785639978	0.0	0.0	0.0	672.537772547324	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2290	1941.5870104156281	752.6942160896443	0.0	0.0	0.0	669.2154890426997	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2291	1908.5464022700173	800.8008565713054	0.0	0.0	0.0	656.2472122000244	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2292	1913.9825236341885	867.969535481213	0.0	0.0	0.0	644.9978320508884	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2293	2014.464851371597	870.0267113365395	0.0	0.0	0.0	629.1165688645862	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2294	1936.650670502912	849.6076537079235	0.0	0.0	0.0	614.4443636772089	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2295	1982.0257387821725	804.7054585053482	0.0	0.0	0.0	608.1977483146829	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2296	1917.1505802840106	762.3023712925685	0.0	0.0	0.0	612.6460798674834	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2297	1870.861082291542	761.9279672273371	0.0	0.0	0.0	631.4125858789233	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2298	1844.65250474975	704.1403235913423	0.0	0.0	0.0	650.1722196218406	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2299	1864.193842598977	647.6141221082078	0.0	0.0	0.0	678.8843359811888	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2300	1845.9423097522022	726.5974167120044	0.0	0.0	0.0	696.0597923230414	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2301	1952.3963863414042	885.3766588138081	0.0	0.0	0.0	676.6149760906754	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2302	1920.1525274815772	857.4141609342615	0.0	0.0	0.0	644.0169071520166	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2303	1775.3791767625605	808.2993599268345	0.0	0.0	0.0	605.7623586080567	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2304	1622.9556078266455	769.6447100534202	0.0	0.0	0.0	572.8413909294376	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2305	1670.4491156732138	1862.7359174500257	916.866053495938	0.0	0.0	540.1412985081924	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1688.3717336164518	1005.0140632591632	1049.831545472836	0.0	0.0	525.8756797527201	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1715.0988612441156	935.1178980400913	1036.6821187106743	0.0	0.0	525.4761101192652	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1710.9170042260473	944.8869622622366	1089.8274970839086	0.0	0.0	524.2995957165288	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1773.7089503128666	963.3848221391173	929.832264017812	0.0	0.0	535.4301231922294	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	1887.3598157128922	761.1317111634771	662.7427168406074	0.0	0.0	560.3280169226255	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1602.2927750994745	343.31936482971787	443.3480933882638	0.0	0.0	585.9429821545393	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1274.5586340308266	327.3940348773544	608.7250010414813	0.0	0.0	605.5370375326335	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1388.1018547061785	388.30875403855185	307.24599541929257	0.0	0.0	626.4869851849181	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1341.731813974462	389.9742859692575	469.90901925443717	0.0	0.0	640.0146235092911	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1367.2830728344695	451.27796457591216	593.4788875342008	0.0	0.0	645.0854410225563	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1384.398508578293	823.2425916184462	332.97210399523414	0.0	0.0	645.4173576028975	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1364.9829704784704	1425.8824614717364	511.49613077105323	0.0	0.0	639.534241252056	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1467.0008717235269	1571.981411377059	611.1599497913345	0.0	0.0	632.9825825170236	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1552.1465517680854	1566.162234253497	718.5854489494162	0.0	0.0	624.5380582248528	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1575.3409506254475	1491.597868805768	712.4192650814231	0.0	0.0	622.9927623058253	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1538.1131922910913	1493.8142171030136	677.0673122665647	0.0	0.0	630.9691083289681	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1563.0333451203508	728.0156349402645	783.0315421739407	0.0	0.0	642.537422039029	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1418.92015238494	1124.14120589025	905.1869367610367	0.0	0.0	659.5890277441987	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1294.0004357518235	1856.9294040635025	747.1374712175522	0.0	0.0	684.225817046562	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1827.010999617063	2228.3732824177678	226.14227474094562	0.0	0.0	696.2242111632653	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1589.2971250130947	1979.2914529486932	283.759762916061	0.0	0.0	667.2425708970762	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1498.321290088796	1199.4547376245548	303.29824887190534	0.0	0.0	622.3537183543054	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1577.2747387037216	1297.7836943427476	396.4245984541577	0.0	0.0	577.2620723083625	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	873.6600597838623	1350.7661421697205	899.9616025050368	166.92716053034286	0.0	578.4541993049397	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2330	1017.193614885181	1368.1874909426333	1255.164102325709	222.25094333090098	0.0	563.0634208778604	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2331	917.2295596086524	1339.4852669752547	2067.2101570331038	330.6601610827688	0.0	561.0914644906849	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2332	948.4866054481313	1396.4873609175895	1923.768201220993	113.70722348447164	0.0	567.5226866622174	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2333	956.021954396104	1480.762477097894	1697.0179693699251	186.36430180180508	0.0	597.9140039088223	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2334	965.673505292506	1576.674754743508	1318.6224928881861	289.6788555703264	0.0	655.7444284905404	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2335	885.104375663321	1729.6625999800933	1039.0683692295984	736.9041448790831	0.0	733.0541458567744	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2336	797.2839172058084	1688.6308377150785	645.1976442313257	764.6989497665065	0.0	770.040425299399	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2337	670.6155265028598	1528.9480424744024	866.4095501790684	925.7101362793927	0.0	766.1788404644259	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2338	725.9619718127558	1635.7651543697045	1307.0441361531452	896.0757240041562	0.0	752.1246979123047	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2339	941.2165200096483	1733.2858307832846	1267.9157257068882	897.5743103333186	0.0	738.936598344614	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2340	911.9564569097772	2160.726527921499	1008.5865299971671	750.2187931689982	0.0	723.5831985454204	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2341	961.558855131616	2155.662679197768	1156.6336465110585	580.0270443986249	0.0	709.9629858973648	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2342	1104.3365396736206	2050.2907638126862	821.4216165356484	384.55578581627634	0.0	695.8023770767484	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2343	1196.723969848254	2017.3265280168785	1033.9592908414686	340.4428055509476	0.0	685.7819233005009	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2344	1255.9617091714288	1945.2784184723375	1054.5711317606247	152.17799974371272	0.0	682.371826945675	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2345	1273.6991049625394	1835.534111886513	1650.4492116296692	220.21117140866264	0.0	687.647294593502	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2346	1275.1504121197356	1727.3911016441755	1693.8826048370995	185.4805065426624	0.0	698.1416029057393	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
