set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1835	4132.485339560086	3450.6922594898897	431.884195768165	0.0	968.7710813344136	734.3025878184831	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1836	4034.135109280114	3327.0058579226525	576.6292312189457	0.0	575.3512826879671	715.3538139352124	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1837	4025.47061242876	2985.2559464855035	637.9370460793913	0.0	945.7568832564824	697.5951205843808	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1838	4004.75477580964	2981.68025761722	653.497287856618	0.0	537.3289138998631	684.2346985392321	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1839	4031.5434456018684	3048.310649771928	635.4096525148985	0.0	374.43214445087165	678.8601723704088	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1840	3822.3300710411168	2929.215785714665	574.7000608791184	0.0	124.64532788550028	680.9272986701483	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1841	3843.2442456562817	2777.763178481818	568.8614994863614	0.0	238.16494647671448	697.3892055256867	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1842	3755.556112816087	2699.9361912828367	644.413949493316	0.0	100.01443664218128	724.8943988970244	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1843	3790.9396451776342	2659.272628580717	915.0007265092407	0.0	602.9748397184344	785.5689316667867	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1844	4084.7261495751613	3500.593412707283	852.0261835364732	0.0	768.7864098372185	805.0352589512768	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1845	4314.763950742443	3800.0	669.2177795858263	0.0	611.2246595686968	777.1426693631546	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1846	4081.404148345633	3800.0	689.5264799770821	0.0	451.45281994181295	723.0056346921726	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1847	3562.632224787955	3791.61838099217	447.3645347318888	0.0	482.708176709008	667.1000256703171	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1848	2774.651078664795	2820.0451460544914	455.86443245500993	0.0	305.0527462519233	618.9269608674741	4527.558741726966	0.0	50.379837777339624	0.0	0.0	0.0
1849	1883.8108183627207	2541.063180901373	0.0	0.0	76.65977556538752	584.4468349703776	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1850	1865.5535542426853	2400.261285749992	0.0	0.0	48.909261478580845	571.381961879058	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1851	1751.3303904982806	2386.8331742242412	0.0	0.0	74.24498853891492	570.8768590281057	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1852	1840.3065317223065	2267.847380282495	0.0	0.0	33.76397566719026	579.4190661847945	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1853	1882.182745838164	1989.3044042779457	0.0	0.0	147.41913755637358	611.8705157952401	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1854	2061.0849172356066	2027.9416243836279	0.0	0.0	229.34766487179363	677.0764285402516	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1855	2658.552739841083	1781.1721295631205	0.0	0.0	382.4217507740648	767.6479453048617	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1856	3296.708681412372	1251.340237600072	0.0	0.0	517.2438016229819	796.890738962162	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1857	3401.7656284829795	1291.8661388083956	0.0	0.0	335.5529976821825	777.7775695477567	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1858	3749.017768444169	1194.2731522250854	0.0	0.0	506.0067729795828	750.2966760635541	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1859	4095.535532771409	1104.9507577251013	0.0	0.0	461.00408350654817	727.9319801731	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1860	4196.776062795436	1215.7766916417445	0.0	0.0	273.78943888842645	707.1388233781247	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1861	4281.086449684874	1209.9872771834137	0.0	0.0	450.05243610813415	690.9543653280441	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1862	4248.929528546266	1133.070770808427	0.0	0.0	255.69593092391983	678.740871314633	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1863	4159.334280951065	966.0049255944656	0.0	0.0	178.1790878297079	670.5930892926107	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1864	3929.3753132677293	980.8919913444586	0.0	0.0	59.31432745296072	671.8984163924677	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1865	3858.484797811576	972.6213992611324	0.0	0.0	113.33432117177674	693.527326646761	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1866	3747.010079608909	1814.7363258373969	0.0	0.0	47.59335264027834	727.3854897175047	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1867	3640.068377946637	2504.926440278719	0.0	0.0	286.93451808967643	784.6627503645202	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1868	3777.032333489895	3800.0	0.0	0.0	365.83841230181724	797.4173980504929	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1869	4174.254387023119	3800.0	0.0	0.0	290.8603171896307	767.614842481692	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1870	4117.797915489472	3800.0	0.0	0.0	214.83051828616675	713.5804221896614	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1871	3409.741620110324	3800.0	0.0	0.0	229.70384324265046	656.0961287799773	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1872	2877.405828383036	2925.2676971651667	0.0	0.0	145.1638724736858	607.3059030219204	4498.590549988113	0.0	0.0	0.0	0.0	0.0
1873	1156.0738460024222	1303.0574561247124	105.32960417234092	0.0	70.28567631984053	583.394240746483	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1874	1130.7373123185434	1137.0652578934605	138.42159736801173	0.0	44.842559164471254	567.4747531810501	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1875	968.5413174674803	725.0007049167541	145.12947134368454	0.0	68.07167376019001	561.7004720731112	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1876	953.6627295792176	702.3826337829288	143.03979986784182	0.0	30.956572042021328	567.4992608414103	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1877	903.171311994624	735.392791653918	163.7062975636911	0.0	135.16154605487256	594.2168822307513	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1878	921.1611773128259	771.45944562407	149.0496326935931	0.0	210.27788848847592	657.6802267467303	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1879	1112.1425133036316	1048.9892065256436	154.03301513606976	0.0	350.62418581758294	742.9195649185488	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1880	1211.380731526071	1369.3099128155375	157.30757121377087	0.0	474.23606645322855	784.1121233172759	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1881	1150.4881166175794	1820.0941618203146	187.70692970785416	0.0	307.6524710553769	779.3681607328178	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1882	1297.2999814594752	2166.2148725013953	192.28109451106872	0.0	463.9333731280564	760.909238896025	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1883	1367.3998699537176	2204.4577539900483	180.02254577824758	0.0	422.6725627161335	750.7769331062241	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1884	1167.234848935609	2072.848079559492	199.1417297520998	0.0	251.02442238549	739.631273922945	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1885	1286.5135861264484	2395.9868805417527	190.66774496141548	0.0	412.63152178512536	731.1181947186118	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1886	1296.2429813012072	2805.0041249067035	184.84717642256214	0.0	234.4353515865669	723.6133614971169	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1887	1237.6998432111595	2649.2817237641807	209.01655973422368	0.0	163.36387110188352	716.1802177966686	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1888	1156.5944018260245	2640.634992394785	228.72133073348235	0.0	54.38246576826843	727.5547859784148	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1889	1260.8470910703375	2926.1299747923167	215.8045074443819	0.0	103.91081052688291	755.3524787588083	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1890	1268.3396270239575	3243.553284595277	184.58849173460774	0.0	43.63606538082513	786.5940185593183	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1891	1253.6873380738602	3789.5290343792512	154.8382669459279	0.0	263.07651587420185	833.054115313544	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1892	1217.2425791039036	3800.0	139.16709554903616	0.0	335.4197170911051	840.6989107490783	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1893	1294.6043665743214	3800.0	124.6936547091362	0.0	266.67589302866213	811.349342806367	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1894	1307.3579305270496	3800.0	146.34658544652132	0.0	196.96781213513802	758.1481226104593	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1895	1161.1026441469198	3731.269205568028	119.26206942319828	0.0	210.60445137626863	691.4155407550944	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1896	1019.2919464162179	2220.0245625018365	137.12114361834034	0.0	133.09380152460028	639.8872255124402	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1897	1321.5205527779794	1423.4986151294486	0.0	0.0	113.7798972034408	599.3516812884927	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1898	1401.4340323567978	1368.4607516964295	0.0	0.0	72.59205629401458	582.4064135483246	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1899	1291.008316439937	1236.3493098212948	0.0	0.0	110.19582436192955	578.236234725061	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1900	1316.3362072749396	1170.4024247966645	0.0	0.0	50.113134981925576	585.6005904496161	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1901	1299.4627112664846	903.2667857663672	0.0	0.0	218.80228833538845	614.5865759718051	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1902	1324.3458824315649	1486.2749542551885	0.0	0.0	340.40216711440564	672.1021522330565	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1903	1272.7222406408714	2177.066351246864	0.0	0.0	567.5976373596234	759.3205842263928	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1904	1461.3560137987606	2649.0836357090434	0.0	0.0	767.7030899677184	792.794149839428	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1905	1428.5650606806335	2978.395659146557	0.0	0.0	498.03414243001436	780.1260378667566	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1906	1629.294457995121	2925.8112083232722	0.0	0.0	751.024878291668	760.0179280124573	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1907	1609.151797910287	3453.295714098472	0.0	0.0	684.2310304835332	741.390578525042	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1908	1717.5732518700406	3670.263141510003	0.0	0.0	406.3634935317778	720.8083809933247	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1909	1650.524785936473	3430.70350028292	0.0	0.0	667.9763870801355	702.4036258554025	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1910	1693.4996784772432	3322.6319384717463	0.0	0.0	379.50876481560476	689.6962848009046	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1911	1738.5915113924432	3277.6550626284547	0.0	0.0	264.45679168177105	680.2413173860878	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1912	1763.4449331682422	3101.407908948111	0.0	0.0	88.0354531501684	683.1674606915474	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1913	1628.3979677947916	2927.5405344561045	0.0	0.0	168.2129554572916	705.6379978432393	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1914	1642.4104947866067	2732.444792964851	0.0	0.0	70.63895936349395	735.996170560969	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1915	1678.6149371394595	2763.5027505792373	0.0	0.0	425.873670142895	787.3444141260563	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1916	1793.9416055821616	3451.0130855672833	0.0	0.0	542.9843309320199	806.1907799242616	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1917	1969.3066984517925	3800.0	0.0	0.0	431.7004158480551	783.1150457347023	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1918	1765.4838812276917	3770.6563316267534	0.0	0.0	318.85554199037256	735.8888083398732	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1919	1451.2374609271922	3436.313814394377	0.0	0.0	340.9308138280608	678.3577433357917	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1920	1197.2102290915473	2538.589396696621	0.0	0.0	215.45498099745015	631.4219595182882	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1921	2290.417797557385	0.0	1272.4019446028176	0.0	0.0	614.4188077461067	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1922	2504.3077394279903	0.0	1469.3000657976318	0.0	0.0	599.1388696491688	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1923	2644.302470721759	0.0	1557.9135509785806	0.0	0.0	597.1182248343722	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1924	2537.350895222294	0.0	1436.689974228491	0.0	0.0	605.646373351893	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1925	2571.5238014582683	0.0	1417.103297521146	0.0	0.0	637.6236267190912	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1926	3065.0523883048522	0.0	1319.7104281493068	0.0	0.0	698.2393378630052	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1927	3164.594229147176	0.0	1143.8051799763755	0.0	0.0	783.0971837654448	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1928	3620.3712089781798	0.0	1013.4070811780141	0.0	0.0	813.043918362367	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1929	3862.346337651949	0.0	1179.3840695861688	0.0	0.0	800.9058175352208	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1930	4120.262310325396	0.0	932.1148337780724	0.0	0.0	777.2978073454133	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1931	4165.25175616448	0.0	1148.4714956265534	0.0	0.0	750.5596776544601	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1932	4234.3891486759085	0.0	1245.1128563214675	0.0	0.0	730.3111375248691	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1933	4050.3384539259664	0.0	1176.7903442336985	0.0	0.0	709.5952659003121	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1934	4000.4613814618488	0.0	1051.4841183286271	0.0	0.0	693.5499078599219	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1935	4092.494331204538	0.0	869.226208128242	0.0	0.0	681.6902715793285	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1936	3749.1768727371937	0.0	957.7288771223002	0.0	0.0	683.2883473251982	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1937	3374.148518825642	0.0	1316.1576807633867	0.0	0.0	705.3675067227651	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1938	3322.019268720999	0.0	1339.4639971983838	0.0	0.0	731.685385385493	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1939	3471.8541064252886	0.0	1303.5606719627785	0.0	0.0	779.2799309881036	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1940	3709.3980315068175	0.0	1109.4418853010377	0.0	0.0	795.9876563073834	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1941	4118.586280649	0.0	710.4584725830217	0.0	0.0	770.7812482594692	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1942	4052.648686470224	0.0	942.5669534885252	0.0	0.0	731.8636870311309	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1943	3511.701627178865	0.0	1031.7057516787559	0.0	0.0	682.6384498179214	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1944	2785.089679988037	0.0	888.1505022143364	0.0	0.0	638.7356157925522	4488.916547643766	0.0	267.866666666666	0.0	0.0	41.132867608327416
1945	2568.474282424996	1967.9089527542899	141.4423321955735	0.0	0.0	596.8706829517691	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1946	2757.411158188756	1693.9142577305186	133.48257335721206	0.0	0.0	580.0258622531193	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1947	2583.8166803551176	1634.7543326094626	137.1054330009602	0.0	0.0	575.8322526582191	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1948	2409.020635189491	1538.7277304243125	161.1233668031401	0.0	0.0	580.8763934219274	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1949	2431.602277155239	1582.6127925661644	148.76092717430333	0.0	0.0	597.2019991264038	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1950	2589.613677822566	1696.6416773378348	103.32393461122595	0.0	0.0	639.8216609111406	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1951	2780.868013003545	1723.5310212445804	71.45750805257539	0.0	0.0	680.5215344065663	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1952	2832.2908879316137	1775.8579940681302	66.28364618438513	0.0	0.0	710.4687251484378	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1953	2994.013431206205	1832.194946503011	111.15647808407809	0.0	0.0	728.602412472739	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1954	3242.148966559992	1988.0688165039944	97.21891538818942	0.0	0.0	732.0458630507277	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1955	3469.643369107641	2224.609477048929	87.4628357280518	0.0	0.0	720.3801373441343	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1956	3630.506188538095	2249.3654366484216	102.98297212522527	0.0	0.0	706.886033490762	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1957	3777.279647939499	2224.6004943123617	116.34523400763523	0.0	0.0	690.121782225321	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1958	3965.7190835433667	2233.2340759885165	132.9498450774534	0.0	0.0	673.2029764262602	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1959	3859.607247291131	2176.640275383352	150.9193887333257	0.0	0.0	666.6961508161196	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1960	3789.991980787778	2155.7661207291594	168.7457535129032	0.0	0.0	675.0529351777581	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1961	3676.070025676169	1992.1787813953601	179.96282261753484	0.0	0.0	697.7103792632519	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1962	3578.637388938821	1923.9114949025104	180.03920359013858	0.0	0.0	719.4458763251813	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1963	3516.8126656060717	2094.901178475413	191.37293065811386	0.0	0.0	753.7685609664771	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1964	3785.5656553130407	2292.0904992419314	147.8355879797471	0.0	0.0	757.1554439477101	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1965	4146.366666346401	2349.1260227923012	117.85100238485224	0.0	0.0	729.0358793460325	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1966	3924.357463182191	2343.2153693551736	131.14856697680716	0.0	0.0	694.4746050164442	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1967	3632.727748524408	2358.5806768725147	152.37866297857545	0.0	0.0	651.2152033609676	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1968	3137.089671101343	2327.028996265188	149.430629603503	0.0	0.0	610.3930167457513	4497.133515494616	0.0	247.8097096063121	0.0	0.0	53.535429263463705
1969	1856.9793751453933	1161.0304720852118	0.0	0.0	0.0	565.1946014519252	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1970	1827.25938535471	1085.5397882701668	0.0	0.0	0.0	546.3752403048246	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1971	1787.453235605987	1089.458731853232	0.0	0.0	0.0	540.5429556052101	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1972	1727.7361651359488	1086.879038839743	0.0	0.0	0.0	543.7979316291213	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1973	1700.6287591214414	1083.1935605651988	0.0	0.0	0.0	557.6325321134952	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1974	1873.3987804033397	1083.9671759055977	0.0	0.0	0.0	586.6362711917938	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1975	1988.05348939318	1050.5593817706224	0.0	0.0	0.0	618.2666457601323	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1976	2273.643606470509	1027.4705033303987	0.0	0.0	0.0	643.4246666012345	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1977	2320.4403972059913	1058.473630486666	0.0	0.0	0.0	659.1335685264297	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1978	2275.5306013564827	1134.202095795296	0.0	0.0	0.0	663.9004488008628	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1979	2309.6696779384133	1185.0903338753806	0.0	0.0	0.0	659.183454497747	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1980	2447.016159835033	1215.823157216322	0.0	0.0	0.0	648.9330732189723	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1981	2374.7245308157235	1222.4242110922505	0.0	0.0	0.0	638.9351651416258	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1982	2421.334051426016	1238.873711420038	0.0	0.0	0.0	625.666281970115	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
1983	2637.296766547482	1244.8565950822149	0.0	0.0	0.0	622.2196620383108	4509.992906367368	0.0	239.099999999999	0.0	0.0	0.0
