set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3881	17792.884675503054	8040.508950631225	142.18506125972283	509.8
PNW	3882	17915.956323749102	10123.479106508265	106.98234506299544	509.8
PNW	3883	17909.943604986274	11065.610952968704	37.50222579925996	509.8
PNW	3884	17875.615393504624	10899.100321235617	8.712854942802869	509.8
PNW	3885	17825.175447044145	10950.8288079321	0.0	509.8
PNW	3886	17564.443399019434	10921.566983199576	0.0	509.8
PNW	3887	16556.08155602246	10952.053150812515	0.0	509.8
PNW	3888	15173.324992586498	9972.670687161779	0.0	509.8
PNW	3889	13960.001592793025	6088.602713805366	0.0	509.8
PNW	3890	13435.324339986968	4491.972068223718	0.0	509.8
PNW	3891	13219.222700402901	3706.348919213908	0.0	509.8
PNW	3892	13219.52607039934	4073.1373398219407	0.0	509.8
PNW	3893	13621.36034267795	4992.206393604127	0.0	509.8
PNW	3894	14620.206859693984	6075.721191519221	6.4364202254673515	509.8
PNW	3895	16107.488756024732	4501.757515670088	36.08573059758104	509.8
PNW	3896	16966.90296780534	2755.4054297556295	94.5871545217855	509.8
PNW	3897	17181.65637615664	3940.5154337172416	153.13809670353032	509.8
PNW	3898	17166.901361611057	5335.374077934414	220.6101348194492	509.8
PNW	3899	17153.771612449287	5677.79771035145	254.7803746559597	509.8
PNW	3900	17111.824984030744	5453.013556347159	281.3976155086001	509.8
PNW	3901	17102.964509506804	4850.9855169524	264.45385782272257	509.8
PNW	3902	17086.92260557295	6458.030665634982	270.6207579328938	509.8
PNW	3903	17123.99495477099	8227.476792255637	230.75565940907143	509.8
PNW	3904	17272.711140541833	10106.948748430044	133.1715798598992	509.8
PNW	3905	17564.34583939175	11300.378862305844	131.7025316558359	509.8
PNW	3906	17597.24670455702	13437.983816913933	75.45082149269822	509.8
PNW	3907	17533.732396159172	13341.96088200327	34.317013005774776	509.8
PNW	3908	17471.142255293864	10922.036653225436	6.878597247262015	509.8
PNW	3909	17470.349727894507	11469.619329206647	0.0	509.8
PNW	3910	17269.998356212098	11282.85629856252	0.0	509.8
PNW	3911	16215.280529476116	9734.584509379778	0.0	509.8
PNW	3912	14849.519618295366	8812.667762793544	0.0	509.8
PNW	3913	14036.331403348371	4935.668916990343	0.0	509.8
PNW	3914	13506.478365619756	4340.913479109745	0.0	509.8
PNW	3915	13257.424092163823	4818.553606269934	0.0	509.8
PNW	3916	13267.455289767378	5226.076996113411	0.0	509.8
PNW	3917	13676.228761771428	5110.875255460725	0.0	509.8
PNW	3918	14710.782121640244	4846.6507614551065	4.998316214707511	509.8
PNW	3919	16229.946096287094	5398.561211663973	26.37192051554424	509.8
PNW	3920	17025.538897443912	6445.762196101836	73.40717410968008	509.8
PNW	3921	17204.888540246753	7884.792993630462	153.27668955380997	509.8
PNW	3922	17293.45905807841	8610.456275579734	209.6847800598629	509.8
PNW	3923	17423.345533168027	9967.649140756288	250.11937881479244	509.8
PNW	3924	17488.51060694204	10270.101324456104	270.41035348769503	509.8
PNW	3925	17456.789599716227	11875.201369338272	140.73638481551657	509.8
PNW	3926	17490.815457050365	12578.831040611602	171.30384489858406	509.8
PNW	3927	17514.414587560892	12204.443233044998	184.75010409492702	509.8
PNW	3928	17636.102652598674	12060.962305605213	90.77563207716742	509.8
PNW	3929	17831.637640064448	12984.620597315232	28.839103857269002	509.8
PNW	3930	17872.140551412966	13377.621446522451	108.21671054582797	509.8
PNW	3931	17813.699056316043	13999.988283424686	47.35988560511321	509.8
PNW	3932	17706.43200120846	12851.40152745172	7.533264381139059	509.8
PNW	3933	17698.511385875143	11817.328335622817	0.0	509.8
PNW	3934	17450.59323035521	10626.214949788988	0.0	509.8
PNW	3935	16438.734912667755	10211.920052066143	0.0	509.8
PNW	3936	15021.161302044018	9629.12137067805	0.0	509.8
PNW	3937	13553.366238106724	0.4644243977930273	0.0	509.8
PNW	3938	13006.286670153977	0.5421384159085253	0.0	509.8
PNW	3939	12767.463184217238	0.5194553907011057	0.0	509.8
PNW	3940	12743.177091943286	0.4390644926326802	0.0	509.8
PNW	3941	13079.842887842507	0.4323863829839175	0.0	509.8
PNW	3942	13909.785563997082	0.3085455127842225	6.585995170548526	509.8
PNW	3943	15331.619676924056	0.1521594309620824	37.076194073096815	509.8
PNW	3944	16206.349471564828	0.03381320688046272	105.56643919882505	509.8
PNW	3945	16495.74062251002	0.040153183170549486	172.82000675189482	509.8
PNW	3946	16644.65444104568	0.06086377238483295	228.21042743587532	509.8
PNW	3947	16677.79699504222	0.15131410079007068	267.46155008156546	509.8
PNW	3948	16692.135200692814	0.23441005605387186	295.8974066934335	509.8
PNW	3949	16696.817862157463	0.4125211239416454	309.1878508743901	509.8
PNW	3950	16663.449338076833	0.5745709185611946	301.61987990982794	509.8
PNW	3951	16629.616466086576	0.7595291595523945	275.4529025681739	509.8
PNW	3952	16773.41168779345	0.7063015391827858	234.0851264454627	509.8
PNW	3953	16949.272602084435	0.37617192654514775	178.47745418387515	509.8
PNW	3954	17004.43095804079	0.2989087491457585	109.6521535165903	509.8
PNW	3955	16910.743164840715	0.6784619915419318	42.771006138140905	509.8
PNW	3956	16783.889477099638	0.8449075069255614	8.665637906019093	509.8
PNW	3957	16742.81135545807	0.9087299349124331	0.0	509.8
PNW	3958	16498.68989251379	0.6767713344225896	0.0	509.8
PNW	3959	15641.691904799372	0.5114247540669975	0.0	509.8
PNW	3960	14466.800883679816	0.4949408157127734	0.0	509.8
PNW	3961	13696.584949417085	0.4644243977930273	0.0	509.8
PNW	3962	13131.071475721365	0.5421384159085253	0.0	509.8
PNW	3963	12885.0390245316	0.5194553907011057	0.0	509.8
PNW	3964	12821.800093670263	0.4390644926326802	0.0	509.8
PNW	3965	13043.815417731668	0.4323863829839175	0.0	509.8
PNW	3966	13439.116600954349	0.3085455127842225	6.911355759010368	509.8
PNW	3967	14067.903086377812	0.1521594309620824	40.55800786397729	509.8
PNW	3968	14847.250753672008	0.03381320688046272	115.04757373955343	509.8
PNW	3969	15635.774975141885	0.040153183170549486	190.86274413954345	509.8
PNW	3970	16048.632437428609	0.06086377238483295	250.38309451763047	509.8
PNW	3971	16194.018863122366	0.15131410079007068	291.9096411500646	509.8
PNW	3972	16210.358679600336	0.23441005605387186	315.93334540912184	509.8
PNW	3973	16088.229903543788	0.4125211239416454	322.42708951159716	509.8
PNW	3974	15979.211358506775	0.5745709185611946	313.33239443625126	509.8
PNW	3975	15932.246205376094	0.7595291595523945	289.2226420365585	509.8
PNW	3976	15995.128430508217	0.7063015391827858	247.84310380400692	509.8
PNW	3977	16229.81165697304	0.37617192654514775	189.26130153419925	509.8
PNW	3978	16359.374916214192	0.2989087491457585	115.81521469803819	509.8
PNW	3979	16394.231705110633	0.6784619915419318	43.506095418468774	509.8
PNW	3980	16372.944474391095	0.8449075069255614	6.182624681717192	509.8
PNW	3981	16429.06556634025	0.9087299349124331	0.0	509.8
PNW	3982	16257.714677397213	0.6767713344225896	0.0	509.8
PNW	3983	15427.716832355232	0.5114247540669975	0.0	509.8
PNW	3984	14334.694429003572	0.4949408157127734	0.0	509.8
PNW	3985	13367.769848193928	3642.7179930863613	0.0	509.8
PNW	3986	12893.908383085512	3067.392638711885	0.0	509.8
PNW	3987	12630.028122909373	3181.1433652713367	0.0	509.8
PNW	3988	12601.349614129485	2404.603680696192	0.0	509.8
PNW	3989	12810.079315434068	1519.7774653121862	0.0	509.8
PNW	3990	13207.191948474643	1351.4588906560316	6.770877800649125	509.8
PNW	3991	13748.227177646648	828.5785089433583	37.47530670031088	509.8
PNW	3992	14513.326132864866	991.3590657509868	108.87534506514022	509.8
PNW	3993	15250.013103193302	995.9556152415562	183.26949814394058	509.8
PNW	3994	15710.527266192545	434.401458039434	243.8372519135255	509.8
PNW	3995	15885.2226934681	313.63593365948884	286.8763190840752	509.8
PNW	3996	15957.660632456118	214.22866284930896	311.7596643295212	509.8
PNW	3997	15901.122827620633	359.23221033376313	320.4612441937884	509.8
PNW	3998	15771.744416127314	614.3867634807672	301.47432170222066	509.8
PNW	3999	15723.338414411144	1195.047044656328	288.45750955712015	509.8
PNW	4000	15818.484632369811	2301.9289729331313	247.38419608565314	509.8
PNW	4001	16135.292394318216	2750.729268083371	185.9076722308004	509.8
PNW	4002	16327.968768060642	2687.7620944656305	116.77400780719685	509.8
PNW	4003	16463.44035720657	2177.550568377199	44.6778989623601	509.8
PNW	4004	16551.150762610152	2635.8709565449412	7.349794052564938	509.8
PNW	4005	16699.182079237904	3036.878220448363	0.0	509.8
PNW	4006	16523.818148483868	3102.226714446396	0.0	509.8
PNW	4007	15520.297458524834	2628.228493435035	0.0	509.8
PNW	4008	14186.790244194452	1873.5639628834228	0.0	509.8
PNW	4009	13193.635067075213	7044.131556625959	0.0	509.8
PNW	4010	12692.465088048992	6161.542007456724	0.0	509.8
PNW	4011	12510.618423363574	6120.6279540345595	0.0	509.8
PNW	4012	12546.359154975906	6199.051317979544	0.0	509.8
PNW	4013	12977.44241903294	6173.501479039992	0.0	509.8
PNW	4014	13998.59879823662	5085.359339338073	7.777895887203183	509.8
PNW	4015	15291.43985141723	4148.1986261614275	35.70447868152629	509.8
PNW	4016	16169.818936519254	3405.0220089499794	99.8647191853583	509.8
PNW	4017	16554.941375285474	2618.442193072872	173.53987761347102	509.8
PNW	4018	16688.030250835596	1972.7440443758387	230.33615030608885	509.8
PNW	4019	16852.91476217222	1547.4259084081998	255.29845213794758	509.8
PNW	4020	16884.27800263762	1579.0058898192865	294.50944807333343	509.8
PNW	4021	16915.733716245155	1711.5140059713297	301.16677276932046	509.8
PNW	4022	16936.550239245833	2343.316649213683	292.15444818198955	509.8
PNW	4023	16927.9543611648	3861.2280276829797	267.63237529573547	509.8
PNW	4024	17052.080911446395	5117.7329487338375	227.61650971199387	509.8
PNW	4025	17275.551855766822	7206.423952235102	173.59624630759376	509.8
PNW	4026	17263.609167759332	8726.338133999168	107.39302836455087	509.8
PNW	4027	17183.292467167743	9541.214494468737	41.55576407433188	509.8
PNW	4028	17061.748890205963	8811.046502806046	6.7334333718461945	509.8
PNW	4029	17016.64498166853	9865.970980984715	0.0	509.8
PNW	4030	16833.385961825756	11038.296903779343	0.0	509.8
PNW	4031	15787.803709521031	10838.504697468525	0.0	509.8
PNW	4032	14439.835065701123	10791.582286550798	0.0	509.8
PNW	4033	13628.82548509911	8985.115364293766	0.0	509.8
PNW	4034	13096.223265730583	8529.712349687159	0.0	509.8
PNW	4035	12841.232082665862	7348.255966396115	0.0	509.8
PNW	4036	12840.545598519519	6846.029296916817	0.0	509.8
PNW	4037	13237.140583785513	6896.711693029629	0.0	509.8
PNW	4038	14178.538715443789	6309.096743911799	7.947226936543037	509.8
PNW	4039	15595.40331784375	4855.323463817272	31.2953686867162	509.8
PNW	4040	16389.818792563754	4179.6182725953	56.99618601647818	509.8
PNW	4041	16670.39417661924	3391.73030561322	129.43382044559624	509.8
PNW	4042	16814.82889159433	2518.4383071710063	194.21323373031387	509.8
PNW	4043	16926.989794523182	1655.8151575166796	233.7033373046966	509.8
PNW	4044	16973.700576086852	1688.6729760748312	248.42756953811738	509.8
PNW	4045	16968.68600686665	2533.9302762236052	263.2317293562207	509.8
PNW	4046	16962.756473619364	4056.4901160680665	183.33712739598099	509.8
PNW	4047	16953.599573462074	5222.368805392927	141.3917201302093	509.8
PNW	4048	17073.321086838663	7560.987852553188	195.24566335505523	509.8
PNW	4049	17243.3159418633	9960.776403596918	163.43895601970172	509.8
PNW	4050	17318.188726990422	11138.472477030871	109.09567273758495	509.8
PNW	4051	17251.39403251087	11662.039084345008	11.002780737986011	509.8
PNW	4052	17118.965621672047	11753.575790011875	9.365882481936515	509.8
PNW	4053	17161.097370441068	12181.847797081376	0.0	509.8
PNW	4054	16913.064766730775	12556.760473466775	0.0	509.8
PNW	4055	15926.762057407475	12521.201051234462	0.0	509.8
PNW	4056	14559.347442332708	12650.440687017355	0.0	509.8
PNW	4057	14000.397776470962	10109.227443937769	0.0	509.8
PNW	4058	13455.040390578195	9274.684868237635	0.0	509.8
PNW	4059	13205.103499056788	8789.90659251124	0.0	509.8
PNW	4060	13211.782063054718	8657.584986423823	0.0	509.8
PNW	4061	13561.933023441943	8787.815852510435	0.0	509.8
PNW	4062	14425.172831204922	8750.238751725283	8.689005289480532	509.8
PNW	4063	15857.509072418994	8483.590666730955	33.848378190494174	509.8
PNW	4064	16809.46927496775	9336.578114325168	84.85934477993244	509.8
PNW	4065	17145.103930769463	8709.74034874103	160.92966827078166	509.8
PNW	4066	17301.699424626782	7542.847099692695	211.21770640294616	509.8
PNW	4067	17378.1177784646	6774.837604620357	242.0201069809338	509.8
PNW	4068	17415.230797498094	6618.228382391773	262.5431034268455	509.8
PNW	4069	17434.660153104905	6386.215503243283	232.02210748805496	509.8
PNW	4070	17469.28777579385	6400.61374436961	254.4653027711108	509.8
PNW	4071	17499.951036984523	7858.585899754877	241.86081114750266	509.8
PNW	4072	17635.627662842333	9643.772430603449	190.91944469329937	509.8
PNW	4073	17853.60685783888	11122.289707604064	161.74765233094516	509.8
PNW	4074	17864.769534090727	11693.201087183928	108.39898548780916	509.8
PNW	4075	17743.63354763309	11860.68439499802	42.38695856325996	509.8
PNW	4076	17600.831051277743	12178.599942091165	9.723073380721074	509.8
PNW	4077	17643.918654008157	12410.048216552805	0.0	509.8
PNW	4078	17440.54293353106	12334.464539227169	0.0	509.8
PNW	4079	16360.528496256791	12540.049870407891	0.0	509.8
PNW	4080	14958.316538365012	12242.899077516751	0.0	509.8
PNW	4081	13925.853438710672	3938.578791019299	0.0	509.8
PNW	4082	13368.323083352296	4788.556309556369	0.0	509.8
PNW	4083	13100.435818696837	6112.422913563752	0.0	509.8
PNW	4084	13071.438599388677	6659.011954703668	0.0	509.8
PNW	4085	13428.06979788296	5997.776959800868	0.0	509.8
PNW	4086	14266.490938843936	5159.699282270937	6.755015059007093	509.8
PNW	4087	15645.130636892198	5333.920948680146	25.20420565419909	509.8
PNW	4088	16627.760082062567	4566.897892821916	72.47819057853559	509.8
PNW	4089	17079.48763201649	2625.0336206649386	130.35574080980905	509.8
PNW	4090	17345.81005326008	1197.5982369029014	172.92757044644466	509.8
PNW	4091	17518.445606628888	569.9295723981634	189.85149106155467	509.8
PNW	4092	17633.487882648853	608.1544552300578	175.42731110456168	509.8
PNW	4093	17682.442757010966	644.3131290075847	205.82113933882138	509.8
PNW	4094	17668.604711048185	1325.3055793941319	239.72768376729888	509.8
PNW	4095	17705.302788816247	2641.5346202614323	95.34927755378223	509.8
PNW	4096	17769.96422270215	4307.301544962633	84.76093625863254	509.8
PNW	4097	17971.130908340114	6141.866398062102	61.99162552354228	509.8
PNW	4098	17991.062480900102	7538.853889720855	22.991079244326862	509.8
PNW	4099	17982.99845917711	9247.86779220392	9.59211209660749	509.8
PNW	4100	17808.132647029768	9873.441517890507	1.6027310098522902	509.8
PNW	4101	17801.186113028605	9774.124130132976	0.0	509.8
PNW	4102	17379.83141596066	10199.405345347708	0.0	509.8
PNW	4103	16303.425182339584	9788.650417156448	0.0	509.8
PNW	4104	14984.450879279419	9717.643577710372	0.0	509.8
PNW	4105	14266.799975826118	1107.1467910316394	0.0	509.8
PNW	4106	13697.493787080552	1498.229369391721	0.0	509.8
PNW	4107	13432.53181640304	1596.014544496537	0.0	509.8
PNW	4108	13395.013261670041	1557.877159240322	0.0	509.8
PNW	4109	13747.021228731015	1156.9695666095	0.0	509.8
PNW	4110	14506.537124096118	796.6992065646913	8.976824490507656	509.8
PNW	4111	15837.270634196442	520.7845525958319	36.35563392007849	509.8
PNW	4112	16805.36506221931	231.3822831439867	106.97508443916716	509.8
PNW	4113	17286.871126947008	131.73674862117713	161.41897910970462	509.8
PNW	4114	17533.301904003958	524.5827874702279	232.20737530658417	509.8
PNW	4115	17643.563902623027	1295.275708004741	241.87408048756663	509.8
PNW	4116	17693.849032304857	2342.6002986557933	261.60190017819804	509.8
PNW	4117	17711.986054371788	3126.858346276257	293.6889807204229	509.8
PNW	4118	17677.204943570683	2854.72254429118	276.06101477792504	509.8
PNW	4119	17726.382444980987	2268.098694492833	249.21010869258663	509.8
PNW	4120	17781.64254847695	3154.424631213576	192.8958979672504	509.8
PNW	4121	17909.387548434082	5058.377181482951	141.68298635805604	509.8
PNW	4122	17933.743109406176	7860.021351985678	106.6045757678128	509.8
PNW	4123	17835.05116943851	9267.848830837269	37.36980030980537	509.8
PNW	4124	17558.253185301735	8738.285762646161	8.68208866011545	509.8
PNW	4125	17513.444079027744	7476.2348662306185	0.0	509.8
PNW	4126	17310.37234606507	6847.956412732023	0.0	509.8
PNW	4127	16372.702723607363	7603.2251785046965	0.0	509.8
PNW	4128	15119.604148609216	7889.060381774259	0.0	509.8
PNW	4129	13427.494061449048	8899.094494414132	0.0	509.8
PNW	4130	12885.512463699484	8283.336410512033	0.0	509.8
PNW	4131	12601.245523821684	8474.408007062311	0.0	509.8
PNW	4132	12479.415363801978	8131.691878082621	0.0	509.8
PNW	4133	12601.39653195866	7549.903950509975	0.0	509.8
PNW	4134	12928.065191189411	6708.432515443698	5.254052024303483	509.8
PNW	4135	13523.721009162557	8091.472775366061	34.59504765393443	509.8
PNW	4136	14404.569693674968	9203.736619336143	102.3895269912792	509.8
PNW	4137	15266.66515436393	10381.218662887168	172.4899781619947	509.8
PNW	4138	15822.990091499538	9535.545203097225	229.11245843604752	509.8
PNW	4139	16071.309688756268	8014.359553875772	268.81169534854376	509.8
PNW	4140	16150.721530505612	7137.682665493958	292.6649335821519	509.8
PNW	4141	16086.11135323065	5475.495229465357	299.7940323553495	509.8
PNW	4142	15975.478660233897	5387.448148362633	292.3992783486657	509.8
PNW	4143	15936.385675565718	5296.867804871898	269.7073145096471	509.8
PNW	4144	16049.146188108538	4777.636906106646	231.64220560379817	509.8
PNW	4145	16273.922810747952	3717.9312201416906	178.22870301162013	509.8
PNW	4146	16404.990671450458	3315.5478372229913	110.87050764606764	509.8
PNW	4147	16368.749923213758	3265.261981727011	42.94870238418445	509.8
PNW	4148	16226.782712902605	4833.858612497887	6.6633467375160444	509.8
PNW	4149	16178.578541034309	1662.0763836503545	0.0	509.8
PNW	4150	16073.207586881133	1003.2302147616632	0.0	509.8
PNW	4151	15232.021505460945	835.6860729132317	0.0	509.8
PNW	4152	14127.869116588236	680.0840555629413	0.0	509.8
PNW	4153	13515.602003912458	10571.76977050064	0.0	509.8
PNW	4154	12939.165908915471	9124.808171098131	0.0	509.8
PNW	4155	12630.026209922273	7594.5618750871	0.0	509.8
PNW	4156	12538.543893853292	6752.449142253508	0.0	509.8
PNW	4157	12656.877508558457	6099.71594143643	0.0	509.8
PNW	4158	12887.062236650263	5383.493344502132	5.549435047789606	509.8
PNW	4159	13472.735993207874	4702.314680013056	34.3765348018894	509.8
PNW	4160	14226.508725016109	5010.369464237106	99.77505418048851	509.8
PNW	4161	15072.064966521888	5263.806655385782	170.09823946500018	509.8
PNW	4162	15722.555176222302	4258.004895074508	209.4437151236552	509.8
PNW	4163	16040.108263668235	3420.265413372958	261.6033905627544	509.8
PNW	4164	16194.452216348755	2567.113583245156	279.8517168219079	509.8
PNW	4165	16264.434574056655	2418.230049103652	305.44769282989	509.8
PNW	4166	16227.193611705425	3069.354605940648	297.675682459496	509.8
PNW	4167	16288.386475844884	4578.245074107823	258.9796615903868	509.8
PNW	4168	16499.444806608804	6312.502978066292	219.69015306558083	509.8
PNW	4169	16864.680273601247	8181.3494035606755	168.63252070478669	509.8
PNW	4170	17052.880589147542	9345.547009563754	94.83640477439613	509.8
PNW	4171	17108.151277474237	9674.249541715652	38.424253659382906	509.8
PNW	4172	17052.539269319226	9434.914685005855	5.557199723423375	509.8
PNW	4173	17014.862510103798	10164.4207518086	0.0	509.8
PNW	4174	16722.41036056655	10205.542900811262	0.0	509.8
PNW	4175	15822.800693743191	9698.032772281658	0.0	509.8
PNW	4176	14532.232020636187	9158.647917915601	0.0	509.8
PNW	4177	13957.094764977512	10209.112941594778	0.0	509.8
PNW	4178	13385.841099158279	8801.697977320244	0.0	509.8
PNW	4179	13143.709919984829	7314.221740573444	0.0	509.8
PNW	4180	13107.688062964458	5862.44700780485	0.0	509.8
PNW	4181	13468.431847520442	5686.483250624735	0.0	509.8
PNW	4182	14250.448128855443	4616.568651083466	5.435976487201406	509.8
PNW	4183	15643.502661058923	4472.263770535853	35.93033417910684	509.8
PNW	4184	16782.680212172152	6067.682069633058	106.23661811360608	509.8
PNW	4185	17384.914870792487	6697.855166351354	177.18250127840875	509.8
PNW	4186	17817.818792700047	7014.437300532199	233.57783021933534	509.8
PNW	4187	18097.199452429675	7108.996813258018	275.66163361695203	509.8
PNW	4188	18279.283498719014	6662.69291532771	299.216175435557	509.8
PNW	4189	18450.33451288737	8211.235031500684	306.9221560009276	509.8
PNW	4190	18437.588917324938	8612.741700221102	298.8523889738602	509.8
PNW	4191	18556.33207800725	10412.29285836182	276.6460911040224	509.8
PNW	4192	18784.834355058058	11902.902783338235	236.82365368551552	509.8
PNW	4193	19043.72558830136	13067.865177922036	182.0399561805923	509.8
PNW	4194	19146.87438811716	13410.605383843145	113.59332709496773	509.8
PNW	4195	19085.070477633682	12827.193227225354	44.40469065074708	509.8
PNW	4196	18875.43184386954	11991.225509439437	6.826278747318682	509.8
PNW	4197	18662.388344436447	11940.873076849488	0.0	509.8
PNW	4198	18363.84305901784	11256.674755394077	0.0	509.8
PNW	4199	17210.110585992395	10557.489650553704	0.0	509.8
PNW	4200	15731.196012520251	9087.69191633775	0.0	509.8
PNW	4201	14887.242563243522	8926.904230528315	0.0	509.8
PNW	4202	14237.161191225412	8474.451598273592	0.0	509.8
PNW	4203	13934.178801565236	7300.649420051421	0.0	509.8
PNW	4204	13829.46138988104	6801.676485516229	0.0	509.8
PNW	4205	14084.247070811285	6852.030529724803	0.0	509.8
PNW	4206	14797.215634146858	6268.222513631074	7.44548837172723	509.8
PNW	4207	16186.923457527571	4823.867675864903	35.32617535810289	509.8
PNW	4208	17227.51093303386	4152.540120730781	102.22870928869746	509.8
PNW	4209	17808.880841921116	3369.7565792322557	171.37195814241508	509.8
PNW	4210	18172.20584008493	2502.122306403631	224.886844190651	509.8
PNW	4211	18481.09947450938	1645.0877629627819	262.28812763483	509.8
PNW	4212	18584.563333760736	1677.7327082528918	246.97124834608	509.8
