set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2017	2853.1106009531627	966.152276692908	1286.7455144887829	0.0	0.0	625.2529230175622	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	2924.220563195116	844.7841333457884	1342.9226249417418	0.0	0.0	609.0660800306362	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	2529.801075108359	793.2263350330303	1639.4001160717187	0.0	0.0	606.3706402511453	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	2403.0745879784054	787.3624154966859	1640.527079696843	0.0	0.0	615.9982491210064	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	2356.565282939252	801.7716076839138	1517.2023553469494	0.0	0.0	648.5874051088304	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	2463.4644290968217	840.7153989068593	1273.776689306437	0.0	0.0	715.988821367797	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	2441.57459557198	909.1127967564076	1441.4069910047172	0.0	0.0	799.187185327185	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	2532.0151494528477	920.5569613800624	1741.3321398561475	0.0	0.0	826.6755763073154	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	2401.597013423257	915.3543827105992	1844.2861443009172	0.0	0.0	810.3167164743438	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	2568.455354656363	947.9545084147388	1719.780470053325	0.0	0.0	784.3777203404569	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	2689.653331667173	986.9550599647138	1731.487380757269	0.0	0.0	760.0662997411392	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	2892.5595887687905	1009.0801171127227	1768.1731317551942	0.0	0.0	740.2463897656094	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	2845.9703634784137	1017.3881933163146	1776.2199063101593	0.0	0.0	723.6266631269716	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	2608.3259418513157	1002.4831917360741	1819.1067185871989	0.0	0.0	712.8257907009285	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	2308.212495166678	1002.789842434368	1803.5263299637854	0.0	0.0	707.0401565293278	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	1897.7329358042216	1033.6136607547369	1996.095811516528	0.0	0.0	713.4910094316531	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	1832.2699478633149	1020.5682209533228	2081.6613138167827	0.0	0.0	736.2615698809376	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	2220.4079334504613	980.0700352587543	1908.5549906698043	0.0	0.0	773.6931810161207	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	2252.899200013697	1001.1686341492624	1605.4895970738992	0.0	0.0	824.488799213787	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	2397.088009881287	1006.773940739878	1395.631020788518	0.0	0.0	841.3388208782977	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	2729.7733491327904	974.6296565613319	1674.9288360309747	0.0	0.0	811.1402985057296	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	2652.443274135933	982.370256680764	1639.5011044051507	0.0	0.0	758.0764840236873	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	2510.8653448597515	1029.0189778498966	1155.5373292243564	0.0	0.0	693.5958008065547	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	2358.562722149307	1033.914907538784	869.7619318708264	0.0	0.0	644.6022768512787	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	2382.70499206768	0.0	1297.9114134142162	0.0	0.0	618.226952686139	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2283.2974331768564	0.0	1045.5465843518723	0.0	0.0	598.3979202029394	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2046.653526408254	0.0	1338.8023593446555	0.0	0.0	593.3943811526852	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2123.0186645495014	0.0	1377.3803285967813	0.0	0.0	600.3150967110237	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2156.7692517310697	0.0	1315.6329781323284	0.0	0.0	628.9447065878867	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2079.1088034511085	0.0	1007.7095339076857	0.0	0.0	690.2304772111331	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1897.9057208514396	0.0	1073.5472037989289	0.0	0.0	770.0308171940032	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1677.4218690279708	0.0	1110.2593790778437	0.0	0.0	808.8717928712928	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1967.9507862756268	0.0	1081.4654518060859	0.0	0.0	798.6401544463916	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1834.1237854960868	0.0	1259.4581912102615	0.0	0.0	775.83762392704	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	2137.560888783526	0.0	1116.953367212066	0.0	0.0	755.7715929038949	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	2029.7376199096009	0.0	1019.5213848781616	0.0	0.0	743.10046294349	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2244.6187358383595	0.0	1211.1097055048795	0.0	0.0	730.8947106510401	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	2043.7712794136623	0.0	1332.5803995525712	0.0	0.0	721.2071998170401	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1952.0635184212285	0.0	1443.6075238487076	0.0	0.0	717.1264858125438	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1969.9868453935208	0.0	1675.9246059917346	0.0	0.0	723.775048880897	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1768.0527750103338	0.0	1866.5576797442934	0.0	0.0	747.3357985874487	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1933.9977736989786	0.0	1809.8251449950696	0.0	0.0	775.2556581142001	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1916.888537770605	0.0	1681.4250952785185	0.0	0.0	823.846364665446	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2172.0853563040423	0.0	1315.2242202228051	0.0	0.0	846.3718620641357	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	2064.170297779785	0.0	1077.197687937545	0.0	0.0	817.3569062265343	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	2009.4939288145536	0.0	1354.4485561002487	0.0	0.0	765.931896004304	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	2037.9991608776734	0.0	1014.2811385484673	0.0	0.0	699.4111559666652	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2263.965633353485	0.0	846.6534706383634	0.0	0.0	651.2411819126589	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	2600.783098849681	1127.3438644813154	388.9663050032104	0.0	33.1642964002084	619.8397939735407	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2066	2670.261948477366	1032.8254709658322	357.2279537915224	0.0	21.158961560061158	601.602061495451	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2067	2486.468977513411	944.6189397672964	505.45583113995	0.0	32.11961929153352	595.7531871688374	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2068	2374.908144509956	866.7592624356807	630.0669136906359	0.0	14.606858530664699	602.0112333641889	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2069	2389.349980671972	931.9557819808456	612.1012536049496	0.0	63.775975561166575	631.1393015849018	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2070	2567.260414267726	1039.5350651431368	434.7231904239572	0.0	99.21962176912592	689.9400504522733	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2071	2609.5206175082863	1226.452775417471	325.22837558258004	0.0	165.4420222211565	772.0162071621281	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2072	2269.810990814516	1373.2074664630775	347.07193556510316	0.0	223.7682881495461	805.1862742994126	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2073	2278.4489505297242	1418.849415144184	410.97356613614517	0.0	145.1658185930679	796.5317147008436	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2074	2499.3690375796677	1422.6515042881617	437.98465264618136	0.0	218.90696229985787	778.4649051690101	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2075	2775.0257335424285	1444.572342625417	446.67711972584993	0.0	199.43804889014882	761.4417480831664	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2076	2828.72640782812	1482.6154614917832	438.01096843063516	0.0	118.4458738050653	741.4305593944351	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2077	3052.2059681028663	1521.631724499598	487.8479066155455	0.0	194.70018372275368	728.4305881149355	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2078	3161.742782605168	1464.9232405752582	524.8980972315468	0.0	110.61832074182156	719.9942696798304	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2079	3334.548741045127	1430.8080736088925	556.731644732768	0.0	77.08324264611127	710.8931821259954	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2080	3305.23418230404	1368.2098003675585	528.5722449736859	0.0	25.660366494957188	716.2260557546307	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2081	3019.686414215162	1335.5633993483514	527.2136544082828	0.0	49.030315989527615	741.2571884647574	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2082	2986.4355079021007	1322.4720157914164	533.7361207119884	0.0	20.589677467755227	766.9385733427854	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2083	3094.4248870548968	1337.1111321651708	448.0196756373242	0.0	124.13265412263384	814.3610152413903	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2084	3524.545713258464	1416.4720836450394	248.85796608117042	0.0	158.26779364636118	835.6268788101842	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2085	4174.644589269463	1287.28046626503	302.13565921034325	0.0	125.83102023443527	811.275894319859	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2086	3944.037766133635	969.8713803568023	335.2893715188278	0.0	92.93926223637008	758.3615450722197	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2087	3494.8696537109577	968.5992179060772	155.46468220329388	0.0	99.37371046786421	697.3260629393034	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2088	2967.21870257396	1106.1666622720552	139.93019693900789	0.0	62.8003103037135	648.4255474435935	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2089	2522.393674348266	1251.388141646553	652.0471308437108	48.34395805024434	0.0	607.4766422664176	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2090	2601.6802727532777	1233.2401924811356	874.3686193987159	40.286631708537	0.0	588.7468008436308	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2091	2326.276600234305	1210.9472722534465	940.8331296631688	100.71657927134268	0.0	583.8452388518346	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2092	2215.4368123986574	1183.5365671437849	1262.7625257488685	4.028663170853701	0.0	588.7988482648532	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2093	2260.9758276152425	1183.1722722024986	1402.2914474228423	29.543529919593922	0.0	618.4038132316828	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2094	2411.9212924257995	1241.844956867919	875.357814916958	136.97454780902635	0.0	677.291728634735	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2095	2675.422038295301	1226.2784547672766	745.5745987928583	298.1210746431751	0.0	752.7078762232067	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2096	2715.3299374102994	1233.8660610701615	841.1426176699812	243.06267797484088	0.0	785.5468756652879	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2097	2821.249148662749	1295.9624372380529	862.441527150672	241.71979025122303	0.0	776.4616247319835	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2098	2891.170387557725	1314.4951305589545	1052.4965262630226	220.23358667333648	0.0	754.7165049034785	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2099	2912.611138786422	1379.5659124988117	1098.8687626338788	276.63487106528885	0.0	737.3395468667316	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2100	2861.826228206908	1390.1571788470826	1239.2887727210093	185.31850585927106	0.0	719.5771151945657	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2101	3015.1028128536627	1420.7094237069198	1057.9852472365692	99.3736915477248	0.0	705.6730961818315	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2102	3113.9208084100355	1500.8520097875225	1299.4488685459282	77.88748796983856	0.0	694.4966376129343	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2103	3113.028544231521	1502.0394765379947	1420.9863046189987	25.51486674874023	0.0	687.9999632882564	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2104	3028.8950633107015	1501.0701326604092	1539.469373902433	38.94374398491911	0.0	693.0219159937415	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2105	2842.507790436438	1397.6448466270608	1565.8098269432096	26.85775447235812	0.0	716.2834686336997	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2106	2743.859488957984	1275.327405492614	1324.503988492583	25.51486674874023	0.0	740.8116539089331	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2107	2850.3882832062327	1253.830356527171	1306.7925889537798	186.6613935828889	0.0	782.1225770052323	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2108	3119.908508364867	1314.4967890316746	990.5976005278377	12.085989512561138	0.0	793.800884137392	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2109	3587.331888318319	1463.234846930248	666.3273139157272	247.09134114569463	0.0	768.2336363911396	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2110	3415.2731372077806	1521.5776300822415	1129.3101134187684	265.8917692763454	0.0	722.2898769778694	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2111	2996.5838406157873	1515.4561078948216	1261.3243893594752	351.8365835878909	0.0	676.8776328097607	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2112	2633.871672236555	1402.8640003232128	1218.7511760475486	264.5488815527275	0.0	631.863098357269	4565.578467283189	0.0	0.0	0.0	0.0	0.0
2113	2207.489036625067	2042.2686020840256	810.4789823450374	8.918534552668863	0.0	580.3049799419692	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2114	2140.2815119393003	2205.70696191965	681.609975698845	7.432112127224064	0.0	560.93592860308	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2115	2031.501155918621	2239.968620514605	710.3326100928209	18.58028031806019	0.0	554.4288743454675	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2116	1997.1534838722116	2182.600287956924	649.6954470763033	0.7432112127224064	0.0	556.4261880573612	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2117	2120.5887210153096	2177.09089056395	575.2339003026083	5.450215559964336	0.0	570.6429838761485	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2118	2206.328733712139	2210.171923185937	546.6201658279106	25.269181232561923	0.0	602.4289001993973	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2119	2409.2887491988517	2265.1425417595256	526.8071392393099	54.997629741458304	0.0	638.5816422436197	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2120	2512.610219706677	2319.41296966914	557.8836216406323	44.84040983425204	0.0	667.633488828042	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2121	2651.9520708369737	2244.4707600187944	605.2141007412581	44.592672763344574	0.0	695.9935198245486	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2122	2768.485494120464	2328.463224264906	612.0886548859346	40.62887962882505	0.0	707.4819995713377	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2123	2787.711615237404	2404.39302495122	608.5209210808794	51.03383660693883	0.0	704.8832533398137	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2124	2819.8553967991033	2369.7599819237485	697.328460922956	34.18771578523085	0.0	695.8558245442774	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2125	2518.7372294345755	2408.0129988386693	733.9262074527593	18.332543247152728	0.0	684.4366041148427	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2126	2900.596572330519	2467.9415439613035	712.8790953983913	14.368750112633258	0.0	672.7720863043838	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2127	2835.2902443392854	2469.1646340998805	714.0650300775601	4.707004347241932	0.0	666.9763844624073	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2128	2670.2323021556304	2499.0592082853477	703.7026021879807	7.184375056316598	0.0	674.2360920236059	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2129	2471.222125357985	2463.343302106225	776.6458071271861	4.954741418149397	0.0	696.302786971313	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2130	2692.3280017963816	2423.8833504837507	760.4196870592456	4.707004347241932	0.0	717.6875604341287	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2131	2730.002893766813	2481.152373785118	763.0180408502471	34.43545285613831	0.0	752.2870552907924	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2132	3004.5144485895216	2476.891545030079	677.1365939181178	2.229633638167225	0.0	760.743521156856	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2133	3297.940051638588	2491.686696121421	552.2707576751257	45.58362104697444	0.0	731.3841375731921	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2134	3179.660411684249	2429.075641383817	634.9993496585415	49.05194003967904	0.0	693.7926838178806	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2135	2934.7231220885546	2461.833755866337	505.20278562239184	64.90711257775703	0.0	649.4145602790795	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2136	2521.8554790203398	2418.884734275006	564.7830165826111	48.804202968771584	0.0	605.619055768042	4561.703438711211	0.0	0.0	0.0	0.0	113.43896636962799
2137	1668.5054596992022	1954.3781320998232	0.0	0.0	0.0	574.2725296163586	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1519.7319676962875	1927.7689457551496	0.0	0.0	0.0	551.9114479377594	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1420.2702055906213	1894.2257018424584	0.0	0.0	0.0	543.0517652429363	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1354.0893532150105	1849.2374688019368	0.0	0.0	0.0	544.7846645149665	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	1299.1219526655432	1838.6307193632808	0.0	0.0	0.0	559.7577568545347	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1375.1636628631732	1832.6842799723365	0.0	0.0	0.0	590.1466179901228	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1594.9083599044302	1909.2110310731734	0.0	0.0	0.0	622.1535689374526	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	1758.2650818349111	1890.691242154327	0.0	0.0	0.0	650.5166127344621	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	1825.1164547956387	1861.2377737954464	0.0	0.0	0.0	672.3986432092557	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	1894.533785010108	1994.8399691426846	0.0	0.0	0.0	679.3433539952147	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	2026.5273014257998	1980.650681515201	0.0	0.0	0.0	674.2481235146598	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	2116.64444673161	1952.566545103596	0.0	0.0	0.0	665.1796503515995	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	2252.430087998613	1944.812591039228	0.0	0.0	0.0	655.5190309224947	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	2120.8983768353005	1983.209038046131	0.0	0.0	0.0	643.4897519431541	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	1980.9111278438586	1988.9878786611719	0.0	0.0	0.0	634.3804037473219	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	1987.948644176756	1991.2687001640847	0.0	0.0	0.0	638.7051591840834	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	2038.5031489868506	1990.2783261368631	0.0	0.0	0.0	654.950661450812	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	2052.4932424603053	1995.4851928805303	0.0	0.0	0.0	672.8330171620341	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	2080.70573813613	1991.5969466381198	0.0	0.0	0.0	711.4384639813694	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	2289.624231279577	1983.4809384690348	0.0	0.0	0.0	743.8662554117126	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	2485.688936778425	1958.0284084548261	0.0	0.0	0.0	725.4890296231974	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	2411.023822129417	1924.1034507719369	0.0	0.0	0.0	688.5534782734666	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	2176.212260323763	1931.2445493516525	0.0	0.0	0.0	641.1505037129922	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	1899.109035097148	1891.994275312903	0.0	0.0	0.0	596.2388000723445	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	2078.5865971279654	2125.5309563180253	0.0	0.0	0.0	557.8682777475046	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1864.3307784426065	2054.097657655777	0.0	0.0	0.0	539.320980793331	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1727.685127478429	2022.3298746596026	0.0	0.0	0.0	536.723533003372	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
