set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1618	2397.044898881688	1511.0709438175384	1555.270510844857	0.0	0.0	747.926352974898	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1619	2643.846746932146	1601.6772808749975	1571.0640424309054	0.0	0.0	728.3643812554898	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1620	2641.216184382084	1669.2167981037783	1473.604886172205	0.0	0.0	704.4151623583978	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1621	2707.1148483314378	1680.5132404569595	1340.70965222557	0.0	0.0	686.8707357286766	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1622	2727.00610212297	1653.191584668248	1507.5004288114294	0.0	0.0	669.0577566993211	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1623	2676.037324882603	1629.9467851046356	1569.8323150239896	0.0	0.0	654.3124568173309	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1624	2643.6706561037604	1581.1713575302408	1826.987734924844	0.0	0.0	653.5646229498387	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1625	2539.67699898477	1562.8093197338062	1995.7364614168728	0.0	0.0	668.639828372171	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1626	2497.6918951807365	1579.0244759720886	2206.4337900934925	0.0	0.0	698.1194763859869	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1627	2423.238084037972	1724.1339407591172	2116.542287795247	0.0	0.0	749.1893531232693	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1628	2652.112203763866	1924.1348420433487	1618.7130591208645	0.0	0.0	752.0231668305391	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1629	3071.0075294941357	1940.48900891733	1000.0982825059473	0.0	0.0	729.7928605633113	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1630	2855.45507853903	1785.4797440495931	1420.2894107459463	0.0	0.0	696.5297062095267	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1631	2569.206282482734	1646.3909169915885	1786.5205518561427	0.0	0.0	654.4822536430657	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1632	2208.806653678691	1400.1024071688705	751.1066333216846	0.0	0.0	614.6367616086247	4767.23596201839	0.0	157.7127694085486	0.0	0.0	63.56928272024703
1633	2167.7272386970494	2605.246724879563	1232.7934555304064	0.0	0.0	559.3862859087166	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1634	1863.6682673314526	2139.0080664389193	1505.6595116991518	0.0	0.0	542.3068630966213	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1635	1989.460353805376	2073.738830641973	1807.1173716583344	0.0	0.0	536.286453766601	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1636	1902.6369818252367	2088.9459797673685	1731.1606967932987	0.0	0.0	538.9098161000715	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1637	1891.509896273198	2117.997226549131	1429.0575292919898	0.0	0.0	552.8659485723135	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1638	1850.3285273522165	2159.3997443814806	1597.6878517199307	0.0	0.0	584.2612984365936	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1639	1939.7903682741626	2733.4923839288786	1191.6623099587289	0.0	0.0	622.4292747365887	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1640	2128.16212204064	2735.263016703205	1022.4109098885478	0.0	0.0	652.2010974064054	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1641	2528.0345073341573	1547.3882752660113	2208.232878458948	0.0	0.0	671.4218212111186	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1642	2635.8622818220388	1518.4652392504236	2335.105470485252	0.0	0.0	670.1036633020838	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1643	2510.9466937396364	1549.9403182806366	2440.315520175386	0.0	0.0	657.6771554292152	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1644	2570.014949053946	1600.9811785731024	2300.103884122327	0.0	0.0	644.7006822724237	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1645	2548.2878472840544	1607.786626612095	1891.778567045752	0.0	0.0	631.1755552293051	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1646	2405.461584455783	1580.5648344561139	1985.4238002440507	0.0	0.0	618.2299382868044	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1647	2540.656335975107	1553.3430423001325	1577.5777946476544	0.0	0.0	609.9357721894373	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1648	2484.5376533084186	1553.3430423001325	1309.2448715972853	0.0	0.0	614.6492390939156	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1649	2275.836638915297	1573.7593864171213	2111.3984718366514	0.0	0.0	632.7639714443652	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1650	2304.0953015034474	1596.7277735487296	2068.8823347452653	0.0	0.0	665.459983842729	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1651	2268.4220901581066	3086.029253379895	2407.3384942530256	0.0	0.0	720.1641019147961	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1652	2455.12454177879	3800.0	1984.283659347416	0.0	0.0	728.9309955485375	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1653	2795.140929510987	3800.0	2059.3146087498353	0.0	0.0	704.5467953440203	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1654	2676.482812938659	3800.0	2006.38528438435	0.0	0.0	663.9003094139111	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1655	2537.037956301468	3800.0	1617.2607251702727	0.0	0.0	616.4112010241155	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1656	2214.6703691377834	3800.0	1333.6907371137959	0.0	0.0	570.8901217870747	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1657	1367.7013996525545	1770.8995836611489	1002.5089973827144	0.0	0.0	537.3172734800962	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1658	1198.2119588713285	1613.3116590327722	1432.267849878279	0.0	0.0	522.3763263477912	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1659	1255.125118939094	1744.9232096654955	1651.1072762362678	0.0	0.0	520.3966735658067	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1660	1259.3232332580985	1702.7025542474826	1672.8636011845624	0.0	0.0	525.6757483867661	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1661	1171.36237971151	1644.2727047279834	1519.3895444770935	0.0	0.0	552.2360527107112	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1662	1210.6204053316967	1636.1126601684828	1931.9883827524848	0.0	0.0	613.7187202525962	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1663	1265.5285878311115	1820.7362740726367	1582.4029202925406	0.0	0.0	697.2859444386777	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1664	1480.7920524010337	2249.359942334684	1256.619162972205	0.0	0.0	737.3129646859472	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1665	1720.7299854472474	2153.5656591579414	1005.6488474899907	0.0	0.0	732.2456801880564	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1666	1804.4053912404875	2184.0129684541994	704.5390234948131	0.0	0.0	715.9473559345064	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1667	1925.2137651617104	2142.8864654991726	876.6864636187931	0.0	0.0	702.6586791150215	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1668	1795.0477776440177	2234.7643732451634	1163.193443192955	0.0	0.0	688.1993182507273	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1669	1746.9756881488788	2366.050889376055	1435.792523775681	0.0	0.0	676.8595457514367	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1670	1741.5867251307604	2292.733694257712	1212.7006475341425	0.0	0.0	665.3161619474857	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1671	1742.4967958090695	2289.1558363627073	1520.6408609492587	0.0	0.0	657.2217899637054	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1672	1613.13731428251	2342.057967447381	1788.3580398873319	0.0	0.0	655.6659906528281	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1673	1616.9798885934035	2322.507371914908	2051.136007685788	0.0	0.0	668.9828389603999	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1674	1526.097593127689	2114.343470662276	2447.91169022141	0.0	0.0	698.0107337382958	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1675	1702.4552631044196	2142.401462235789	2303.007848825915	0.0	0.0	756.3659609215543	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1676	1874.898293691283	2615.925940128869	1496.4536394151135	0.0	0.0	760.3470796092707	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1677	2051.0972261687352	2643.385751413595	937.5265815868803	0.0	0.0	729.6084556476932	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1678	2102.160638090408	2550.805320299204	969.7679131533716	0.0	0.0	676.0241547790469	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1679	1974.0096318558108	2415.605832169981	1240.5658789335325	0.0	0.0	622.8993853080325	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1680	1693.948036322895	2115.5731399420897	984.5420797011797	0.0	0.0	576.8900637030451	4685.453747413168	0.0	302.35036972464536	0.0	0.0	270.540609486897
1681	1862.398198938356	1834.553128344424	411.05102643150184	0.0	0.0	547.2121452079373	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1682	1852.2163547340656	1753.9762168377172	507.997265153552	0.0	0.0	532.4260231876785	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1683	2086.2425129499024	1623.2713146621945	589.7530741863623	0.0	0.0	528.1592408377145	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1684	1812.8493006499978	1499.1059100306397	886.2094730017943	0.0	0.0	534.3621374548038	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1685	1887.9729816025006	1475.9797553223648	911.7439439187616	0.0	0.0	559.8423649045163	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1686	1923.4171416854142	1522.8264654078491	848.1944738114585	0.0	0.0	622.6732183951207	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1687	2130.955651251952	1867.0895775434726	710.0278993469218	0.0	0.0	708.5700348169808	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1688	2482.242275298415	2162.337563607793	786.0315396661326	0.0	0.0	744.4986712845125	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1689	2914.6880541591754	2094.668342591885	1035.4750113014031	0.0	0.0	730.1781151376098	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1690	3093.729275065989	2141.9084145661523	912.3165649129628	0.0	0.0	709.8556429643128	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1691	3105.639371669058	2412.8972154318944	462.95050017199486	0.0	0.0	697.8345879021501	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1692	3262.0219414533317	2619.6412336742637	389.41708689143644	0.0	0.0	686.0498422381187	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1693	3259.3017081254484	2595.782412450996	393.856801534789	0.0	0.0	675.6520040471713	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1694	3224.3433721869483	2383.977242877048	579.0203919661262	0.0	0.0	667.8510911419706	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1695	3050.512332242617	2351.886867760833	724.6165370513755	0.0	0.0	659.1332775420321	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1696	3148.589287806161	2239.7066342887297	924.5985132942537	0.0	0.0	660.9792935366278	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1697	3103.524754115636	2094.06976834542	1445.3088774349658	0.0	0.0	673.8181467745669	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1698	2840.0094367978313	2061.2104992852446	1630.0384757314648	0.0	0.0	698.2463254190379	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1699	2933.606617201648	2259.969069448651	1231.2680679083787	0.0	0.0	750.6285289689007	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1700	3311.877243578768	2609.241263795489	750.1414219049143	0.0	0.0	754.8859847803135	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1701	3391.329147101537	2855.495494425707	969.4441090794193	0.0	0.0	725.3736623667104	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1702	3189.516062460295	2584.5340813840585	939.5161660607823	0.0	0.0	676.0066227397205	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1703	3005.571441420889	2502.784863604307	773.0445281948912	0.0	0.0	623.4717501392474	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1704	2653.1232441454167	2339.502468149564	717.2699181433611	0.0	0.0	575.8889264665637	4629.262296816455	0.0	0.0	0.0	0.0	141.1098473613299
1705	2041.0355942436167	2177.677970308448	300.7844716060534	0.0	0.0	570.9699665202734	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1706	1869.6155221141707	1374.0810129515135	501.321346418577	0.0	0.0	556.1870513985344	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1707	1823.1916966654367	1140.9062788465662	561.7161676265978	0.0	0.0	552.363874174705	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1708	1859.1305448044566	1097.9670330172735	627.8293867740563	0.0	0.0	557.0127759149526	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1709	1728.7665502054513	1145.0879135256632	679.5112950644332	0.0	0.0	583.2299510721837	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1710	1827.2620522224747	1350.3864109046006	636.9906044939836	0.0	0.0	642.475995392868	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1711	1907.468173799587	1763.886565952138	641.290786097788	0.0	0.0	719.8676341944014	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1712	2099.5560893259703	2122.5111173091595	743.7924365534712	0.0	0.0	756.6031684499101	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1713	2223.5781238230666	2239.9288308715895	675.4753982627612	0.0	0.0	753.4232177543673	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1714	2376.849372317425	2403.0073187789026	554.5156185207825	0.0	0.0	738.560995649824	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1715	2516.3423771034813	2423.078031926744	470.21527247448336	0.0	0.0	725.681616181728	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1716	2477.763059745202	2424.985299849747	400.55659867687365	0.0	0.0	715.5086746997761	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1717	2584.542144504859	2380.034589706274	469.5081560471154	0.0	0.0	705.1352550664972	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1718	2594.502926249901	2211.278837079588	570.0490830656657	0.0	0.0	696.0576607811857	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1719	2536.1503144722465	2130.341531056556	550.5484642869944	0.0	0.0	689.394930098703	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1720	2491.010240342608	2170.537814898662	476.41614831693016	0.0	0.0	691.818891657945	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1721	2524.98132149177	2290.4256697242336	473.0261947961609	0.0	0.0	705.7396949306714	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1722	2464.0768583810072	2380.425749554472	602.1425277234986	0.0	0.0	726.5241275131157	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1723	2473.9987674915196	2378.336902185198	688.0065560483891	0.0	0.0	778.7137753125463	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1724	2654.449558539145	2857.9201668011965	459.2474437792082	0.0	0.0	786.1009360335046	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1725	2768.073466145289	3026.7472718136023	543.4146172109204	0.0	0.0	757.2491805413316	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1726	2715.972920011959	2924.3992701945563	522.0798948317529	0.0	0.0	706.6743850482941	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1727	2470.7465373470795	2448.59999719762	355.21803447965067	0.0	0.0	654.586696861323	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1728	2175.8380713132	1403.2661203836194	567.529542568548	0.0	0.0	606.9209361662915	4608.123754945735	0.0	0.0	0.0	0.0	252.56623522440498
1729	2498.932228322705	917.8153127937803	895.1358313748268	0.0	0.0	582.6119056610404	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1730	2336.511812606745	881.8265832355044	1023.3528206938718	0.0	0.0	568.6408629596085	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1731	2101.2640023340327	858.2677395114606	1125.2179039763812	0.0	0.0	564.6169204404874	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1732	2027.0004394419198	847.02124199933	1125.0830889394388	0.0	0.0	572.1987466820557	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1733	2092.7545155793487	851.3191744519087	1106.0489273003234	0.0	0.0	600.5572512401229	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1734	1998.8068675632205	1114.6336045484436	824.5153880618843	0.0	0.0	665.2619205312336	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1735	2317.8120562887007	2089.287813298869	623.1006932632191	0.0	0.0	745.1777480092547	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1736	2744.226918687295	2893.160490002227	554.0830104545057	0.0	0.0	779.6611320357274	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1737	2671.155155543257	2865.5520367684194	515.6353777538767	0.0	0.0	769.3179092756773	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1738	2712.347031712095	2757.549382187697	659.8725557617663	0.0	0.0	746.4995036485744	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1739	2871.2257734247924	2733.97654932119	659.8118913973775	0.0	0.0	735.9485306869286	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1740	2948.7458671277586	2693.252213260978	553.5945146983794	0.0	0.0	721.0499325410386	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1741	3148.042797544237	2554.0572222882474	533.2224992922502	0.0	0.0	706.0967239531626	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1742	3247.972157014105	2543.489229513812	548.7565934062765	0.0	0.0	692.555833203626	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1743	3201.2594912056043	2554.382920717324	625.5793238244041	0.0	0.0	689.764206662908	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1744	2864.9819790288234	2489.8103209682604	854.9206276039113	0.0	0.0	689.008288107101	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1745	2622.1374353873302	2544.6808439979745	937.5831671975104	0.0	0.0	702.8639648191595	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1746	2585.9177937861773	2689.295709190744	928.8926110075107	0.0	0.0	723.4588863577727	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1747	2802.8342954379964	2740.9885007245457	768.7861465579892	0.0	0.0	774.5636971535995	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1748	3123.666379711921	2708.00970696985	467.0610534881695	0.0	0.0	782.9668229605948	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1749	3559.5210277368037	2951.2671814348946	484.3743774175561	0.0	0.0	753.4591957115241	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1750	3649.268786934674	2945.661636708266	345.7231078884724	0.0	0.0	703.0836085040912	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1751	3233.497095476069	2286.0024920931282	457.72044371455064	0.0	0.0	651.1382979247707	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1752	2553.042556429964	1255.8559119282863	580.7551201812295	0.0	0.0	606.510224299642	4577.426433724322	0.0	0.0	0.0	0.0	0.0
1753	1870.2006876128894	789.9984699556917	842.2558474831613	0.0	0.0	580.7511766189406	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1754	1870.1685411738888	953.9483991083749	949.9061294040266	0.0	0.0	566.1417099013493	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1755	1621.4034491438422	920.9605142692143	1051.785122030696	0.0	0.0	563.265532086914	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1756	1610.9882362871233	831.1487110151749	1103.160116422599	0.0	0.0	570.7488222523467	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1757	1612.0666108450837	872.2709973019914	980.8170585842107	0.0	0.0	599.5326205930128	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1758	1765.2219822792474	1011.2816806974022	906.3945621721613	0.0	0.0	664.1133956566913	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1759	1975.9782928086506	1449.314790572352	678.4051453397084	0.0	0.0	739.6010213523948	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1760	2934.699432290365	1641.1445110419058	762.0378987401549	0.0	0.0	773.5117931956727	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1761	3044.5678823532185	1393.2622461395083	751.9553747302049	0.0	0.0	764.4102770264379	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1762	3126.821894086709	1559.7621345413745	922.132232460572	0.0	0.0	747.2105924682705	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1763	3327.087810817057	1661.2195811764745	885.3362595842427	0.0	0.0	729.8298900552326	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
1764	3422.3033816791817	1757.3444642331226	749.9295707503195	0.0	0.0	714.7737933940474	4566.740858715249	0.0	43.881447714778794	0.0	0.0	235.451897811889
