set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8273	21704.89760302412	150.41230605182312	8.316821628297216	509.8
PNW	8274	22994.051106446743	101.3278234478818	0.0	509.8
PNW	8275	23058.79192121901	129.45208413770644	0.0	509.8
PNW	8276	22695.721788532515	171.2494229060429	0.0	509.8
PNW	8277	22029.178135238428	226.2024705211917	0.0	509.8
PNW	8278	20641.19528393132	187.87292347986406	0.0	509.8
PNW	8279	18615.07271465832	237.70344837326488	0.0	509.8
PNW	8280	17195.238880824432	222.56204484912587	0.0	509.8
PNW	8281	16452.473763427777	5801.174716427447	0.0	509.8
PNW	8282	16016.059302479165	4628.35901606775	0.0	509.8
PNW	8283	15955.188611203424	4278.3628351665275	0.0	509.8
PNW	8284	16146.693637019729	4251.025998577844	0.0	509.8
PNW	8285	16778.427054893928	4207.392433743219	0.0	509.8
PNW	8286	18404.576977915734	4261.414602816741	0.0	509.8
PNW	8287	21183.34428890829	3443.9033642450154	0.0	509.8
PNW	8288	22534.100151716993	3078.4810207577293	0.0	509.8
PNW	8289	22148.583819659507	2745.1661775404223	21.09146882969695	509.8
PNW	8290	21385.33171472672	2400.4586788126016	47.61772086143554	509.8
PNW	8291	20613.273405239164	1613.000114941205	69.34251450002432	509.8
PNW	8292	19917.837100676967	1695.731344423265	63.370101854171246	509.8
PNW	8293	19400.02113901845	1248.7799458125253	23.14822378917474	509.8
PNW	8294	19031.5146664258	1002.2738673561197	47.645537541898975	509.8
PNW	8295	18866.30770372786	979.3958375783583	30.01030341809296	509.8
PNW	8296	19436.084619198213	899.268052180383	14.649894257468587	509.8
PNW	8297	21415.44312445976	720.6633238177877	0.5270393946019084	509.8
PNW	8298	23076.17370559276	485.79607717135855	0.0	509.8
PNW	8299	23240.341310325537	586.4100129284919	0.0	509.8
PNW	8300	22942.63745020647	534.4111277452661	0.0	509.8
PNW	8301	22296.137272436557	813.2149671060226	0.0	509.8
PNW	8302	20933.74885052495	873.4840231812587	0.0	509.8
PNW	8303	18848.677808349992	1227.1111643039535	0.0	509.8
PNW	8304	17350.293366844562	1377.8495309974105	0.0	509.8
PNW	8305	16668.463029881328	9764.607216091445	0.0	509.8
PNW	8306	16251.515847318342	9557.400519924462	0.0	509.8
PNW	8307	16129.004625100117	9885.959822873825	0.0	509.8
PNW	8308	16264.610669079932	9495.1500593932	0.0	509.8
PNW	8309	16897.62278989005	8837.333519971045	0.0	509.8
PNW	8310	18476.585838804695	8067.341487200501	0.0	509.8
PNW	8311	21220.70726372281	7637.216922783174	0.0	509.8
PNW	8312	22728.993894354302	7449.804967828913	0.0	509.8
PNW	8313	22377.08271985044	7502.23220707272	0.7902558045941316	509.8
PNW	8314	21670.557219438044	6784.095699728626	9.455212629962078	509.8
PNW	8315	20859.42457907914	6453.50192654047	18.679933869799463	509.8
PNW	8316	20023.545108133985	6989.772913244391	24.630152007679637	509.8
PNW	8317	19433.04585005932	7909.88161532982	13.9860704040751	509.8
PNW	8318	18952.236917045262	8321.755767363918	11.238554952290874	509.8
PNW	8319	18768.639748811293	7557.139356284985	15.460051397280635	509.8
PNW	8320	19223.236760228992	7712.705878182785	8.038740956979069	509.8
PNW	8321	21222.539408331122	7288.506407197837	0.8477591070970041	509.8
PNW	8322	22710.398215484394	5927.521897311858	0.0	509.8
PNW	8323	22683.77840303853	5252.59831875957	0.0	509.8
PNW	8324	22302.927415964918	4076.825320929474	0.0	509.8
PNW	8325	21704.937406174267	3205.5528775399303	0.0	509.8
PNW	8326	20555.03177603803	3082.6856070937642	0.0	509.8
PNW	8327	18995.692662627167	1881.8116780740127	0.0	509.8
PNW	8328	17708.416497198017	1043.9263522648716	0.0	509.8
PNW	8329	16697.899570012418	1883.5316365146286	0.0	509.8
PNW	8330	16234.96637714282	2617.088871737541	0.0	509.8
PNW	8331	16087.67390860958	3378.726502617697	0.0	509.8
PNW	8332	16149.730611198887	3326.1638732280303	0.0	509.8
PNW	8333	16527.216101342772	3458.995266960653	0.0	509.8
PNW	8334	17391.779928350505	3170.5179764514396	0.0	509.8
PNW	8335	18713.80664707184	3025.816394082681	0.0	509.8
PNW	8336	20114.65647035585	2784.398245196839	0.0	509.8
PNW	8337	20999.91521513788	2728.2771099426645	0.7902558045941316	509.8
PNW	8338	21018.055604691832	2961.266806777897	9.455212629962078	509.8
PNW	8339	20446.946085515043	3427.086742140777	18.679933869799463	509.8
PNW	8340	19575.22771980723	3154.849874599192	24.630152007679637	509.8
PNW	8341	18858.275313942213	3575.8575064090332	13.9860704040751	509.8
PNW	8342	18433.224366874754	4280.311644233881	11.238554952290874	509.8
PNW	8343	18212.216554198	4926.544194948463	15.460051397280635	509.8
PNW	8344	18565.14739317546	5341.561259450291	8.038740956979069	509.8
PNW	8345	20319.391869710187	6214.216448245352	0.8477591070970041	509.8
PNW	8346	21833.846069062995	7287.076326715927	0.0	509.8
PNW	8347	21810.12015557518	7847.523431909229	0.0	509.8
PNW	8348	21493.984320421398	8150.535222044517	0.0	509.8
PNW	8349	20999.283775707067	8330.026831081967	0.0	509.8
PNW	8350	19994.70887883884	8413.500669495197	0.0	509.8
PNW	8351	18711.559924986497	8409.48471618909	0.0	509.8
PNW	8352	17495.506669308867	8793.606085300129	0.0	509.8
PNW	8353	16960.019077499048	5509.560008150363	0.0	509.8
PNW	8354	16481.492047174648	6097.352158731973	0.0	509.8
PNW	8355	16318.279972897857	6085.5213666445015	0.0	509.8
PNW	8356	16382.674998518796	5673.971421433589	0.0	509.8
PNW	8357	16725.91011646598	5991.426186205566	0.0	509.8
PNW	8358	17537.682100345766	5952.122564668032	0.0	509.8
PNW	8359	18705.73890521443	5847.2320473166255	0.0	509.8
PNW	8360	19855.464899062885	5773.016304590585	0.0	509.8
PNW	8361	20671.550355886346	4440.606666837741	22.304183326294194	509.8
PNW	8362	20821.92665147051	3057.5546597142766	50.35563830331022	509.8
PNW	8363	20493.06027079176	1888.1170525074194	73.32956126493623	509.8
PNW	8364	20010.31562800044	1364.6014166025752	67.01374762345934	509.8
PNW	8365	19455.455285737182	812.2899772093085	24.47919731151584	509.8
PNW	8366	18985.583856776542	215.24472680593811	50.385054383602935	509.8
PNW	8367	18796.501449602187	36.351463585445046	31.735831891063036	509.8
PNW	8368	19181.36098914165	15.642144936767245	15.492231947797382	509.8
PNW	8369	21107.923923768914	79.84103266362592	0.5573430362909899	509.8
PNW	8370	22724.295889135876	44.94362770564115	0.0	509.8
PNW	8371	22925.970526076344	35.734590221973654	0.0	509.8
PNW	8372	22687.327185479015	37.8936468890699	0.0	509.8
PNW	8373	22071.31497990941	37.012399286998594	0.0	509.8
PNW	8374	20748.18826939695	22.912437653856248	0.0	509.8
PNW	8375	18988.68793557808	3.7453023088034114	0.0	509.8
PNW	8376	17554.58147625855	2.2031190051784866	0.0	509.8
PNW	8377	16608.07232384936	662.2234417970283	0.0	509.8
PNW	8378	16204.628602110824	896.3482266250377	0.0	509.8
PNW	8379	16161.91211535384	1073.920310599104	0.0	509.8
PNW	8380	16300.804100865722	2114.949612534771	0.0	509.8
PNW	8381	16972.808919028314	2682.339452740105	0.0	509.8
PNW	8382	18600.762736115626	2810.2380889229626	0.0	509.8
PNW	8383	21314.32494884736	3209.8948141075825	0.0	509.8
PNW	8384	22799.596528021888	3357.411853744331	0.0	509.8
PNW	8385	22490.706182657657	3130.052885881961	0.7959888456832057	509.8
PNW	8386	21973.865407200992	3223.862693581501	9.523807029646807	509.8
PNW	8387	21411.34429044423	5205.010523777592	18.81545053135913	509.8
PNW	8388	20853.550759360816	5250.227887723603	24.80883550822373	509.8
PNW	8389	20452.793899555378	5609.8352950406825	14.087534658858306	509.8
PNW	8390	20111.146186408656	6620.881534979604	11.320086903019652	509.8
PNW	8391	20044.969874482595	6769.909900462918	15.572208890315855	509.8
PNW	8392	20587.590886727543	5725.189419125197	8.097059329261644	509.8
PNW	8393	22488.940998234364	5366.7411571363	0.853909315379397	509.8
PNW	8394	23784.944972241163	4463.480898836075	0.0	509.8
PNW	8395	23845.24379714124	3493.7237145835606	0.0	509.8
PNW	8396	23442.070804794	2779.238255474951	0.0	509.8
PNW	8397	22685.329072957607	2723.677061997701	0.0	509.8
PNW	8398	21189.383564533415	2043.7446119312012	0.0	509.8
PNW	8399	19102.540858140776	1313.8897067989162	0.0	509.8
PNW	8400	17621.029332280792	1531.0084021476307	0.0	509.8
PNW	8401	16259.946823189412	0.3936049497317826	0.0	509.8
PNW	8402	15831.012018019132	0.31982322410808195	0.0	509.8
PNW	8403	15725.875399757293	0.2295434210899965	0.0	509.8
PNW	8404	15857.437796542776	0.050719385979320825	0.0	509.8
PNW	8405	16539.592316530205	0.0	0.0	509.8
PNW	8406	18039.476102959037	0.023933196722092542	0.0	509.8
PNW	8407	20704.88466559708	0.11603326749938116	0.0	509.8
PNW	8408	22112.336218090797	0.215647555552726	0.0	509.8
PNW	8409	21857.07474835073	0.5278085486996513	0.7902558045941316	509.8
PNW	8410	21308.22079155649	0.7511569894920728	9.455212629962078	509.8
PNW	8411	20755.356688790213	0.9390145115664936	18.679933869799463	509.8
PNW	8412	20156.30769171001	0.8463023897237014	24.630152007679637	509.8
PNW	8413	19630.74325509957	0.7349793697993058	13.9860704040751	509.8
PNW	8414	19276.34098794705	0.6236563400834396	11.238554952290874	509.8
PNW	8415	19232.994687088565	0.5124221067676719	15.460051397280635	509.8
PNW	8416	19664.78321378684	0.4024003218968539	8.038740956979069	509.8
PNW	8417	21690.97914724624	0.29276275678498914	0.8477591070970041	509.8
PNW	8418	23243.69120496408	0.1831251904491921	0.0	509.8
PNW	8419	23404.28579479874	0.07348762319544351	0.0	509.8
PNW	8420	23109.434900278946	0.020096644986370902	0.0	509.8
PNW	8421	22542.800029329923	0.07149755817665404	0.0	509.8
PNW	8422	21149.7671396556	0.12526635145188658	0.0	509.8
PNW	8423	19073.529752413102	0.17903514380916882	0.0	509.8
PNW	8424	17559.815340267312	0.2311647356496376	0.0	509.8
PNW	8425	16692.964483300922	9266.29223400196	0.0	509.8
PNW	8426	16232.987384627086	8531.11780333787	0.0	509.8
PNW	8427	16123.378498197628	8023.7363243920445	0.0	509.8
PNW	8428	16262.512539801208	6238.850757216192	0.0	509.8
PNW	8429	16917.49009726926	5033.4535037558035	0.0	509.8
PNW	8430	18423.58578943041	5342.2556980989175	0.0	509.8
PNW	8431	21135.328175205963	3975.3922662266523	0.0	509.8
PNW	8432	22563.145183297347	2659.7731901370603	0.0	509.8
PNW	8433	22363.35477186311	2074.3997048955803	0.7902558045941316	509.8
PNW	8434	21846.222260151866	1711.42697759126	9.455212629962078	509.8
PNW	8435	21182.994274691027	1474.747557785521	18.679933869799463	509.8
PNW	8436	20579.284187398785	1491.4529915428284	24.630152007679637	509.8
PNW	8437	20090.71208927945	1346.0836820465124	13.9860704040751	509.8
PNW	8438	19707.84449414907	1367.8579075960429	11.238554952290874	509.8
PNW	8439	19528.02241802431	882.3237896047526	15.460051397280635	509.8
PNW	8440	20071.83050858349	710.62353969626	8.038740956979069	509.8
PNW	8441	22110.706317300395	399.8621060131538	0.8477591070970041	509.8
PNW	8442	23687.01075343424	221.97244971888415	0.0	509.8
PNW	8443	23808.77930434023	73.69396274518614	0.0	509.8
PNW	8444	23527.590870143067	56.105373449507354	0.0	509.8
PNW	8445	22986.943686109564	32.50549414138107	0.0	509.8
PNW	8446	21661.221810111998	31.39229228722435	0.0	509.8
PNW	8447	19477.67594328994	24.267800420620237	0.0	509.8
PNW	8448	17944.61254782693	79.03733164513923	0.0	509.8
PNW	8449	17436.928315079967	5810.26387565664	0.0	509.8
PNW	8450	17021.421945345282	4635.610632184018	0.0	509.8
PNW	8451	16933.00726732917	4285.066084585818	0.0	509.8
PNW	8452	17159.28074088989	4257.6864172132455	0.0	509.8
PNW	8453	17850.362980270747	4213.984488221722	0.0	509.8
PNW	8454	19706.048980165924	4268.091298100016	0.0	509.8
PNW	8455	22427.540430427518	3449.2992000158197	0.0	509.8
PNW	8456	23875.565008827503	3083.3043204426176	0.0	509.8
PNW	8457	23593.569545290324	2749.4672464993714	8.258299806555936	509.8
PNW	8458	23023.092341575586	2404.219667271206	55.235404464964176	509.8
PNW	8459	22357.222424894528	1615.5273297895872	229.88373947306732	509.8
PNW	8460	21801.54231715079	1698.3881808318906	303.22677335242145	509.8
PNW	8461	21172.677226085285	1250.736508116635	161.63215319555084	509.8
PNW	8462	20854.45454958745	1003.8442090915383	81.35427396623162	509.8
PNW	8463	20678.5963822872	980.9303344951558	127.28286150422086	509.8
PNW	8464	21220.590601362306	900.6770065586833	128.8447831883692	509.8
PNW	8465	23174.13731493808	721.7924440427437	47.782309535641325	509.8
PNW	8466	24595.9416238587	486.5572123059073	0.0	509.8
PNW	8467	24687.33180596398	587.3287878735058	0.0	509.8
PNW	8468	24293.80913016975	535.2484319243965	0.0	509.8
PNW	8469	23811.476467869146	814.4890953102054	0.0	509.8
PNW	8470	22520.784531567697	874.8525796821292	0.0	509.8
PNW	8471	20410.74971833017	1229.0337764143421	0.0	509.8
PNW	8472	18686.685204023783	1380.0083168284327	0.0	509.8
PNW	8473	18172.848100379768	142.28382296909473	0.0	509.8
PNW	8474	17687.893176621117	206.03544700113065	0.0	509.8
PNW	8475	17575.291485452137	202.32895748347198	0.0	509.8
PNW	8476	17753.564687538954	218.07775737368416	0.0	509.8
PNW	8477	18396.357508666188	248.34994589232062	0.0	509.8
PNW	8478	20225.982841304416	174.96144738304952	0.0	509.8
PNW	8479	22994.475281687617	143.64539065300954	0.0	509.8
PNW	8480	24474.89661577393	295.4601874095077	0.0	509.8
PNW	8481	24352.90560270264	662.6296061718598	50.37675125033333	509.8
PNW	8482	23771.345581242364	944.701044689538	111.4687546967172	509.8
PNW	8483	23054.550648572833	1180.7212347377674	159.32559024793292	509.8
PNW	8484	22374.866044055878	2041.443814082895	137.49979003471802	509.8
PNW	8485	21804.73986841728	2645.70754943416	114.70858823384056	509.8
PNW	8486	21333.753498323007	2787.0609595088704	46.028349368160804	509.8
PNW	8487	21036.09769753441	3154.1547540895617	35.09410235516376	509.8
PNW	8488	21409.440932630707	3515.49967040328	68.53617619506619	509.8
PNW	8489	23379.234112363345	4065.187248274893	0.0	509.8
PNW	8490	24779.046846276993	5197.081162248219	0.0	509.8
PNW	8491	24760.13577921745	6390.419585316698	0.0	509.8
PNW	8492	24289.787528946865	6668.731587867264	0.0	509.8
PNW	8493	23608.080458645152	7306.78488626399	0.0	509.8
PNW	8494	22448.242132573847	7648.0391445229725	0.0	509.8
PNW	8495	20663.489699966973	9247.563496157543	0.0	509.8
PNW	8496	19090.489114057124	9777.470447418023	0.0	509.8
PNW	8497	18209.38671812915	152.7948605228252	0.0	509.8
PNW	8498	17630.466307491515	183.1809979897477	0.0	509.8
PNW	8499	17445.903911325717	228.9510632748752	0.0	509.8
PNW	8500	17465.29318768969	183.6179042663675	0.0	509.8
PNW	8501	17876.174273175962	179.07906424149778	0.0	509.8
PNW	8502	18766.294784009056	227.41473034171943	0.0	509.8
PNW	8503	20172.86743128968	125.22452915312066	0.0	509.8
PNW	8504	21707.91705535393	73.42069913001197	0.0	509.8
PNW	8505	22745.214248952958	51.708357203003956	57.264435358101224	509.8
PNW	8506	22906.122661556758	33.3732297587975	171.92439787929538	509.8
PNW	8507	22360.959273217886	20.06897919810804	260.02444603247824	509.8
PNW	8508	21537.59574015825	14.487845979329471	311.96236248572575	509.8
PNW	8509	20667.524980484744	14.628953240018554	355.2330725728486	509.8
PNW	8510	19975.51273886069	23.086677952243253	306.281142714396	509.8
PNW	8511	19671.617523411725	28.35138024603782	269.4387995722398	509.8
PNW	8512	20208.74973251978	36.85873883978432	173.2605326295911	509.8
PNW	8513	22260.547149428974	32.614663021699755	49.85310079851817	509.8
PNW	8514	23808.509954699945	24.740779879037685	0.0	509.8
PNW	8515	23805.892234769057	15.799122331362845	0.0	509.8
PNW	8516	23488.898980034635	7.047506144248392	0.0	509.8
PNW	8517	22994.489043261063	29.669405835422978	0.0	509.8
PNW	8518	21975.558503551718	23.60635310629655	0.0	509.8
PNW	8519	20451.23580399538	21.602304757355594	0.0	509.8
PNW	8520	19086.635949144424	5.25903194674429	0.0	509.8
PNW	8521	17630.7055872806	142.8868253160198	0.0	509.8
PNW	8522	17067.446225708507	206.9086303012337	0.0	509.8
PNW	8523	16931.845056339855	203.18643258968945	0.0	509.8
PNW	8524	17018.929816664215	219.0019762818102	0.0	509.8
PNW	8525	17425.486737872063	249.40245908114827	0.0	509.8
PNW	8526	18199.08339519515	175.7029383072588	0.0	509.8
PNW	8527	19311.837640895013	144.25416335732146	0.0	509.8
PNW	8528	20702.465663234583	296.7123549624526	0.0	509.8
PNW	8529	21655.537342259813	665.4378467667899	42.558346093870746	509.8
PNW	8530	21794.43566703125	948.7047109897757	179.51986868563495	509.8
PNW	8531	21246.118919835983	1185.7251604178207	290.1823684819501	509.8
PNW	8532	20589.402498373027	2050.0955032582347	349.8531260889298	509.8
PNW	8533	19990.48822318761	2656.920123206041	370.2680435878602	509.8
PNW	8534	19553.513021653904	2798.8725925149097	267.65958919480227	509.8
PNW	8535	19381.593741646706	3167.5221396404413	293.42112493592333	509.8
PNW	8536	19930.067840293883	3530.3984446112795	195.26978329269383	509.8
PNW	8537	21853.746614378866	4082.415611979544	59.37736291360197	509.8
PNW	8538	23271.876321588043	5219.106520244654	0.0	509.8
PNW	8539	23277.808035020058	6417.502340948158	0.0	509.8
PNW	8540	22944.111299102406	6696.993836621791	0.0	509.8
PNW	8541	22245.41588569437	7337.751220615654	0.0	509.8
PNW	8542	20991.164651893563	7680.451722827986	0.0	509.8
PNW	8543	19196.8101044926	9286.75489806929	0.0	509.8
PNW	8544	17800.49170420371	9818.907608043546	0.0	509.8
PNW	8545	18053.22984735625	2090.0388563650304	0.0	509.8
PNW	8546	17541.597811955937	1350.3565767828654	0.0	509.8
PNW	8547	17376.401870174974	1581.575568852715	0.0	509.8
PNW	8548	17490.63793650599	1817.2164671117398	0.0	509.8
PNW	8549	18093.03758443011	1550.4948688732363	0.0	509.8
PNW	8550	19453.64261352602	1537.0822550308899	0.0	509.8
PNW	8551	21584.71147685864	1086.871991577261	0.0	509.8
PNW	8552	23046.644383733867	523.6026774148407	0.0	509.8
PNW	8553	23506.56207588495	814.6284565915436	34.40419272255132	509.8
PNW	8554	23562.733167267612	987.4159725745324	155.82402646662982	509.8
PNW	8555	23316.479010946077	1125.10673759062	238.8480979241211	509.8
PNW	8556	22844.186579558573	1470.8188606561364	182.74570015029147	509.8
PNW	8557	22422.876994801558	1752.23263615333	173.63075887928437	509.8
PNW	8558	22086.240268385653	1902.03361470066	174.70964934325318	509.8
PNW	8559	21898.171139678077	2534.9251772057387	138.46397974695032	509.8
PNW	8560	22181.672833648794	2946.596067902644	83.94659376934926	509.8
PNW	8561	23809.83989609875	4370.390756842071	16.9798350339142	509.8
PNW	8562	24904.49838272975	5681.1339887760705	0.0	509.8
PNW	8563	24753.61627739708	6042.079094660589	0.0	509.8
PNW	8564	24254.58954962612	7484.336147396576	0.0	509.8
PNW	8565	23449.189563652948	7561.178846581908	0.0	509.8
PNW	8566	22010.21912801082	7055.589158659494	0.0	509.8
PNW	8567	20227.867125349174	6771.722833153907	0.0	509.8
PNW	8568	18682.487525941127	7761.499931453721	0.0	509.8
PNW	8569	17483.371942457037	2800.1943370831373	0.0	509.8
PNW	8570	16934.371306429017	2836.837659346273	0.0	509.8
PNW	8571	16661.676446761874	3058.009706715248	0.0	509.8
PNW	8572	16666.98557955541	3646.030082374789	0.0	509.8
PNW	8573	17153.140701266315	4081.374288657928	0.0	509.8
PNW	8574	18407.85251402325	4323.552263592492	0.0	509.8
PNW	8575	20233.501599207808	4632.811459185454	0.0	509.8
PNW	8576	21612.878208073602	4940.718541178307	0.0	509.8
PNW	8577	22122.0137293104	4923.011776015473	30.93859974745929	509.8
PNW	8578	22156.00097785392	4947.190813093016	76.89960604732143	509.8
PNW	8579	21849.981794920946	4836.579831927659	116.1172097251152	509.8
PNW	8580	21379.6928858553	4069.4242345574603	146.78325880817326	509.8
PNW	8581	20872.46788145773	3957.311655831848	153.3706482784976	509.8
PNW	8582	20552.400638881063	4242.262395523319	137.33984369277573	509.8
PNW	8583	20394.782828791747	3700.3472671521417	129.56280146183354	509.8
PNW	8584	20693.40140463273	4233.51832749088	97.2591095299495	509.8
PNW	8585	22234.896917314643	4053.345041568184	20.898458126904725	509.8
PNW	8586	23184.15229563161	3658.898644830161	0.0	509.8
PNW	8587	22874.31805039317	2995.3906696772447	0.0	509.8
PNW	8588	22343.094162231715	2698.991726076854	0.0	509.8
PNW	8589	21655.26465424469	2651.1001206768274	0.0	509.8
PNW	8590	20540.018864401467	2689.063280111586	0.0	509.8
PNW	8591	19303.04011771916	2302.305848788345	0.0	509.8
PNW	8592	17943.341298875293	2304.1298453382387	0.0	509.8
PNW	8593	16474.34719492001	1468.2694502549764	0.0	509.8
PNW	8594	15918.670633568467	1659.3006535870547	0.0	509.8
PNW	8595	15724.384328434453	2060.0210345532923	0.0	509.8
PNW	8596	15744.137874917044	2207.632630516496	0.0	509.8
PNW	8597	16187.206194142022	2030.3629277653245	0.0	509.8
PNW	8598	17287.729795741823	2244.842979440244	0.0	509.8
PNW	8599	18778.479102870533	2640.802685332409	0.0	509.8
PNW	8600	20051.610806489825	2442.166453839061	0.0	509.8
PNW	8601	20546.148457795225	2158.629958097783	47.50272058026967	509.8
PNW	8602	20646.025370175725	1843.8132593788032	98.34077341810541	509.8
PNW	8603	20416.79545482193	2253.670250684262	135.54480837836758	509.8
PNW	8604	20111.8634229218	1978.4598559612145	127.1256903939483	509.8
PNW	8605	19743.575039392832	1667.9015845427662	352.47887756291016	509.8
PNW	8606	19488.249332399955	1529.381328098177	329.58527059634923	509.8
PNW	8607	19352.41650856748	1114.2732393410286	106.61261147321196	509.8
PNW	8608	19594.625670172805	964.3906976604276	188.74379248139059	509.8
PNW	8609	20998.193721648404	1124.4585523148953	67.4329154774482	509.8
PNW	8610	21918.619965709706	1060.4495146369343	0.0	509.8
PNW	8611	21842.69837642653	1028.4902700722375	0.0	509.8
PNW	8612	21482.62298224502	938.3464788363576	0.0	509.8
PNW	8613	20846.536359272584	759.507472828302	0.0	509.8
PNW	8614	19864.19189441268	785.9892865603557	0.0	509.8
PNW	8615	18632.94377171045	570.3775265365413	0.0	509.8
