set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4653	15623.252452183935	10658.980235567353	0.0	509.8
PNW	4654	15428.313043039272	10710.070423420952	0.0	509.8
PNW	4655	14599.768863144944	11237.861945894023	0.0	509.8
PNW	4656	13612.916204466468	10958.99357441078	0.0	509.8
PNW	4657	12950.126645304641	8650.700240933851	0.0	509.8
PNW	4658	12429.623713596045	7833.3349483669845	0.0	509.8
PNW	4659	12174.163592790825	8214.014730254159	0.0	509.8
PNW	4660	12079.115173119297	8291.618472961018	0.0	509.8
PNW	4661	12198.472484316555	8365.366612057393	0.0	509.8
PNW	4662	12451.712908968062	7642.175674246426	4.725221626548273	509.8
PNW	4663	12881.056193956743	6780.909813629365	39.14747925226017	509.8
PNW	4664	13600.907305196626	6188.034984200074	116.01625698042443	509.8
PNW	4665	14322.62573633796	5808.883213784238	200.6836664497312	509.8
PNW	4666	14789.892757691074	5405.1329289197665	270.3196827541829	509.8
PNW	4667	15241.101979134424	5010.313198747712	318.3856038135142	509.8
PNW	4668	15526.572093385357	4235.779602634108	340.7743710887619	509.8
PNW	4669	15616.649695310569	3490.864007629453	350.39766673208396	509.8
PNW	4670	15672.574489430275	2955.9810435685567	341.00008747246653	509.8
PNW	4671	15771.403294899732	2977.556384624751	316.98471754209856	509.8
PNW	4672	15928.704525417505	3418.1846821431714	266.4200695926623	509.8
PNW	4673	16184.400767974475	4227.03907084753	176.62831265626468	509.8
PNW	4674	16353.114259056449	5339.2940221354465	119.2359905150284	509.8
PNW	4675	16292.853022010657	6194.8911753251095	51.40400842133703	509.8
PNW	4676	16050.899358530249	6051.891835298408	9.13697399572174	509.8
PNW	4677	15982.044583223014	5724.486514611737	0.0	509.8
PNW	4678	15831.786238015577	5488.001616620962	0.0	509.8
PNW	4679	14860.21314700747	6333.203554279983	0.0	509.8
PNW	4680	13744.887043280574	6493.398952514518	0.0	509.8
PNW	4681	13403.177589345007	7284.586225054181	0.0	509.8
PNW	4682	12927.228725005049	7789.643791197283	0.0	509.8
PNW	4683	12713.754496426154	7440.882246049284	0.0	509.8
PNW	4684	12728.469816772274	7207.3567514779825	0.0	509.8
PNW	4685	13076.546126174631	6718.169458729654	0.0	509.8
PNW	4686	13818.734416665664	6215.905133199077	4.79878141747523	509.8
PNW	4687	14936.455682354548	5618.611678532671	39.01477333171674	509.8
PNW	4688	15966.036121490848	5766.142064395312	116.16480185594729	509.8
PNW	4689	16794.854687617037	6801.262307779114	201.6250741853558	509.8
PNW	4690	17470.615771416917	7429.407384700646	273.6331748262557	509.8
PNW	4691	18107.79997503064	7619.650013870659	322.51608280556087	509.8
PNW	4692	18463.41109746331	7713.555131753444	319.77583663118986	509.8
PNW	4693	18779.995103444977	7021.366755957631	180.82860653824372	509.8
PNW	4694	18878.562049168868	7972.622477293472	210.63730811377891	509.8
PNW	4695	18905.99353449004	9434.33769078972	253.01607056122785	509.8
PNW	4696	18988.29444782306	10864.974950011741	255.8685342280002	509.8
PNW	4697	19132.33817913139	11040.622358644021	175.07047853375863	509.8
PNW	4698	19128.970867194144	11074.862756101142	124.15705689732654	509.8
PNW	4699	18798.26103638865	10782.84677668558	51.565727329491466	509.8
PNW	4700	18340.89904758915	10678.6578666331	10.095361242088485	509.8
PNW	4701	18200.6173151677	10736.133297834454	0.0	509.8
PNW	4702	17750.2070396035	9256.970736314892	0.0	509.8
PNW	4703	16105.76334613749	8875.428340338158	0.0	509.8
PNW	4704	14787.859812614091	8496.440104883695	0.0	509.8
PNW	4705	13434.330452568598	9523.279236753044	0.0	509.8
PNW	4706	12869.655859151932	9352.572457849506	0.0	509.8
PNW	4707	12571.396824145508	9255.200488797163	0.0	509.8
PNW	4708	12508.82791231598	8832.358070030905	0.0	509.8
PNW	4709	12801.103585539053	8069.3887953339745	0.0	509.8
PNW	4710	13436.248704802714	7410.786724310835	5.244501996721703	509.8
PNW	4711	14494.474437345601	6671.487497965878	37.28726190388869	509.8
PNW	4712	15457.540645499284	6443.736877361392	94.52248727171428	509.8
PNW	4713	16263.644790520702	6120.614497661079	147.78769782412732	509.8
PNW	4714	16961.266754138796	5698.452410077971	235.9400484562353	509.8
PNW	4715	17500.102352923688	4295.212762748866	303.0190339798407	509.8
PNW	4716	17863.01717150982	3813.85791260251	352.8589484464894	509.8
PNW	4717	18104.00921016544	4291.07337435217	363.33056775605576	509.8
PNW	4718	18325.598083784003	4426.711909870929	354.9937864157502	509.8
PNW	4719	18427.532851056898	4534.234166229004	322.5295421655732	509.8
PNW	4720	18545.68909902712	5218.184234961062	278.463553959808	509.8
PNW	4721	18684.40736715234	5464.96701362742	210.4438820181647	509.8
PNW	4722	18636.42282604218	5550.786839823542	132.03729994553564	509.8
PNW	4723	18292.27539978636	5383.674546577985	51.50067306279196	509.8
PNW	4724	17864.67706955058	5580.908887680067	8.664847121956488	509.8
PNW	4725	17615.064025541807	5564.285448403729	0.0	509.8
PNW	4726	17248.773509342034	4502.56184448141	0.0	509.8
PNW	4727	15770.942901839388	4582.581447989765	0.0	509.8
PNW	4728	14417.425083283311	4499.4359898069615	0.0	509.8
PNW	4729	13472.587851366743	6497.9463196985	0.0	509.8
PNW	4730	12936.487715801984	6632.16546203628	0.0	509.8
PNW	4731	12638.858065010318	6709.160923377422	0.0	509.8
PNW	4732	12544.915796349529	6214.725477291835	0.0	509.8
PNW	4733	12730.786354783371	5256.091100601633	0.0	509.8
PNW	4734	13357.410294435434	3926.547424657123	6.252105239395348	509.8
PNW	4735	14400.688541829448	2890.509328024273	33.36349088866892	509.8
PNW	4736	15446.507645429929	2984.7685622769227	95.44238567428036	509.8
PNW	4737	16408.856101577298	3195.6667407320174	122.203411893295	509.8
PNW	4738	16986.43648957297	3249.782881262053	213.84654330425641	509.8
PNW	4739	17427.218986010972	2451.712565143807	219.01102480189235	509.8
PNW	4740	17730.93287624054	1934.0674807441337	175.26210890258278	509.8
PNW	4741	17943.583796213235	1768.0020776322715	294.2666705007275	509.8
PNW	4742	18088.48597642589	2119.2911336432453	269.8199994850776	509.8
PNW	4743	18160.846118065423	2998.64604704293	263.7371422872203	509.8
PNW	4744	18251.835486612443	4076.389367055098	232.57561865563443	509.8
PNW	4745	18462.391723530567	5632.869436745106	174.9068431841842	509.8
PNW	4746	18450.684389514918	6586.474056639489	109.83597376775208	509.8
PNW	4747	18182.60497973195	7345.050773154837	48.43009725407252	509.8
PNW	4748	17748.770431330704	7681.162799867748	10.852853176387134	509.8
PNW	4749	17467.613679718943	7314.355872601909	0.0	509.8
PNW	4750	17138.53270826596	7370.274641595041	0.0	509.8
PNW	4751	15708.04309378126	7115.029752182349	0.0	509.8
PNW	4752	14311.48565321038	6381.1512226701225	0.0	509.8
PNW	4753	13696.646686575075	6312.521022467073	0.0	509.8
PNW	4754	13148.500253271168	5586.908005250425	0.0	509.8
PNW	4755	12841.316872648833	4954.674213267036	0.0	509.8
PNW	4756	12824.303121224437	3951.004483167072	0.0	509.8
PNW	4757	13077.15184353491	2978.277327825902	0.0	509.8
PNW	4758	13656.980996051292	2056.7732125523708	4.819226395196843	509.8
PNW	4759	14749.555737501938	991.7402024588553	39.180993899437524	509.8
PNW	4760	15791.806798316211	470.1604393447057	116.65971641432486	509.8
PNW	4761	16730.69891751894	74.43650959415687	202.48408812894286	509.8
PNW	4762	17406.908158562383	43.12742718628111	274.7989758237431	509.8
PNW	4763	17931.01977568725	106.84164870793205	323.8901470844233	509.8
PNW	4764	18312.36233201059	555.4621995858786	321.138226222853	509.8
PNW	4765	18567.27299275556	1335.7800593126792	181.59901813037033	509.8
PNW	4766	18789.97493027598	1983.7345589898368	211.53471824711903	509.8
PNW	4767	18988.524921303066	2021.5802759674455	254.09403337632838	509.8
PNW	4768	19148.14966434667	2229.084365246526	256.95864982753614	509.8
PNW	4769	19335.817331290637	2213.4774786128155	175.81635789811142	509.8
PNW	4770	19376.338322857344	1775.2059129253735	124.68602207440313	509.8
PNW	4771	19020.22724404737	1103.2043528866398	51.78542063383972	509.8
PNW	4772	18589.17247508505	626.0386883098253	10.138372043733769	509.8
PNW	4773	18233.728044885	235.6520745150943	0.0	509.8
PNW	4774	17923.81773768585	861.3095244452127	0.0	509.8
PNW	4775	16447.797669455882	2171.255500758796	0.0	509.8
PNW	4776	14914.722350143733	3908.7677295899452	0.0	509.8
PNW	4777	13737.493054105591	9489.633410240844	0.0	509.8
PNW	4778	13146.829797200036	8799.796128030805	0.0	509.8
PNW	4779	12822.892366134529	7986.982528875029	0.0	509.8
PNW	4780	12743.475133433723	7304.388302904091	0.0	509.8
PNW	4781	13009.392550055927	7829.960595869637	0.0	509.8
PNW	4782	13576.114812270303	8118.1564658807265	2.9052393412126296	509.8
PNW	4783	14628.196505639931	8383.283463446596	30.07906047760314	509.8
PNW	4784	15590.732761943096	9183.081463605908	107.84779011313653	509.8
PNW	4785	16538.744060420042	9046.427810902063	194.74172297293674	509.8
PNW	4786	17322.667260020058	8425.60021954552	264.8475021829972	509.8
PNW	4787	17908.861535866017	7653.894083878244	313.36088873913434	509.8
PNW	4788	18252.31507706887	5854.745497443617	339.21739843421824	509.8
PNW	4789	18551.076799150767	4454.672840398829	348.294515964552	509.8
PNW	4790	18744.0673726604	3611.6713170164226	342.94609669304606	509.8
PNW	4791	18842.197010172582	3228.382593030214	319.9320802197232	509.8
PNW	4792	18861.911578092237	3276.6770188929445	275.87034429271154	509.8
PNW	4793	18850.512993136283	2948.554902597244	209.91639942688747	509.8
PNW	4794	18736.152445281597	3454.4258912467517	127.53076031151022	509.8
PNW	4795	18280.503167026007	4110.026069457326	45.77860606617138	509.8
PNW	4796	17748.413410842495	3987.1312167489054	5.631046526379348	509.8
PNW	4797	17408.297780351768	3998.8169070884173	0.0	509.8
PNW	4798	16938.489291879352	4896.809666529918	0.0	509.8
PNW	4799	15591.011794441138	5429.911777822647	0.0	509.8
PNW	4800	14470.48402802656	5343.375943279457	0.0	509.8
PNW	4801	13916.037137667892	8880.827232042362	0.0	509.8
PNW	4802	13331.054987690992	8505.226252551816	0.0	509.8
PNW	4803	13002.024879432043	8223.665376192534	0.0	509.8
PNW	4804	12892.218757766776	8568.89738995938	0.0	509.8
PNW	4805	13017.01220375945	8231.041193041454	0.0	509.8
PNW	4806	13320.469263345214	7434.685781251306	2.887281087393759	509.8
PNW	4807	13849.379665154858	6275.575122311883	29.269767787479626	509.8
PNW	4808	14677.536239049958	5187.931570809622	107.83269554579414	509.8
PNW	4809	15539.815195251298	4421.977023762834	195.13990419302246	509.8
PNW	4810	16158.315103411418	3700.7714511121394	265.087786785878	509.8
PNW	4811	16760.42621207019	2688.000046648521	313.4536617765172	509.8
PNW	4812	16986.999949604793	2223.3110627033475	342.0700033047811	509.8
PNW	4813	17038.300748107464	1655.311239880807	351.9471525187062	509.8
PNW	4814	17024.035700157074	922.0446565574578	343.25206231729214	509.8
PNW	4815	17059.225787172614	826.7293987897338	315.6733766982153	509.8
PNW	4816	17064.78385648946	1152.5921969304716	270.6540733305563	509.8
PNW	4817	17333.54845125101	1606.3446106474466	206.52868949370446	509.8
PNW	4818	17398.7977818071	2188.992373663664	125.56054300146788	509.8
PNW	4819	17239.549036741293	3355.3967882839147	44.440906251266306	509.8
PNW	4820	16960.437325605177	4323.353554956896	5.582083903700543	509.8
PNW	4821	16735.458708543745	5534.63565348107	0.0	509.8
PNW	4822	16465.5148722493	6366.598613523929	0.0	509.8
PNW	4823	15404.639034849737	5942.93512366075	0.0	509.8
PNW	4824	14333.878815544907	5188.858522196216	0.0	509.8
PNW	4825	13200.777036073803	4252.61933797257	0.0	509.8
PNW	4826	12664.571487476518	4583.626441540219	0.0	509.8
PNW	4827	12362.07420538912	4851.396267654265	0.0	509.8
PNW	4828	12260.764923951245	4284.051048167783	0.0	509.8
PNW	4829	12358.538077086767	3792.850335975409	0.0	509.8
PNW	4830	12511.166628177185	3497.024687517175	3.1437574160280093	509.8
PNW	4831	12970.85944564449	3056.7176823362865	27.441935702246827	509.8
PNW	4832	13796.010601777825	2159.6925751969766	94.53995022297545	509.8
PNW	4833	14536.997617564088	1756.514457479249	163.3794164675999	509.8
PNW	4834	15195.81088793711	1168.5876612265884	237.94966647138403	509.8
PNW	4835	15637.462279881265	639.1110820180556	287.5634894666713	509.8
PNW	4836	16026.02662621509	756.6491686563644	327.5920420438945	509.8
PNW	4837	16257.237081072512	673.0282640783753	349.2122917361512	509.8
PNW	4838	16452.543763971407	805.5269825993115	335.3342382767135	509.8
PNW	4839	16683.40775985329	1714.200950956799	315.0903591572118	509.8
PNW	4840	17027.531736127174	1818.7660202607535	271.95514799719865	509.8
PNW	4841	17408.10947823349	2693.3147730744768	189.73918011432065	509.8
PNW	4842	17622.737235237713	4318.197700536667	113.40439850813955	509.8
PNW	4843	17599.798186950633	5310.2004009971315	25.272881249314423	509.8
PNW	4844	17323.47290255746	5396.067788568614	6.9506517224646025	509.8
PNW	4845	17094.428730796397	5553.781581761646	0.0	509.8
PNW	4846	16843.70201539844	4748.089559678802	0.0	509.8
PNW	4847	15637.915487952132	4541.615165805768	0.0	509.8
PNW	4848	14348.467202138336	4175.270984093398	0.0	509.8
PNW	4849	14140.536712924668	6260.238940742657	0.0	509.8
PNW	4850	13578.449389050815	6389.54808860509	0.0	509.8
PNW	4851	13306.68171921155	6463.726907824796	0.0	509.8
PNW	4852	13252.775993188823	5987.378861691342	0.0	509.8
PNW	4853	13590.45782813369	5063.813174991575	0.0	509.8
PNW	4854	14300.068001580305	3782.906764864112	4.790573422898895	509.8
PNW	4855	15408.837511982098	2784.768935228301	38.94804117201938	509.8
PNW	4856	16554.102424871468	2875.5799853294957	115.96610973379258	509.8
PNW	4857	17600.970129560184	3078.7631026313234	201.28020798466991	509.8
PNW	4858	18551.25410908415	3130.8995706168803	273.1651435867621	509.8
PNW	4859	19236.861036350503	2362.0242022149355	321.9644406222331	509.8
PNW	4860	19683.65909779648	1863.31557099417	319.228881455621	509.8
PNW	4861	20091.84172696024	1703.3251598515858	180.5193113041855	509.8
PNW	4862	20308.709195460247	2041.763386284743	210.27702708987653	509.8
PNW	4863	20576.04627321083	2888.949805001346	252.58330349929628	509.8
PNW	4864	20720.93627509572	3927.267200700992	255.43088821779634	509.8
PNW	4865	20941.72822546164	5426.808234646521	174.77103219243358	509.8
PNW	4866	20857.95676500864	6345.5281627317245	123.94469455760503	509.8
PNW	4867	20475.29278153667	7076.354683393165	51.47752760263914	509.8
PNW	4868	19950.764198563687	7400.171085461832	10.078093802063089	509.8
PNW	4869	19501.83059892783	7046.78266136197	0.0	509.8
PNW	4870	18926.47261248685	7100.65581419304	0.0	509.8
PNW	4871	17111.747408040548	6854.748273947147	0.0	509.8
PNW	4872	15489.9875398545	6147.716433086916	0.0	509.8
PNW	4873	14656.199945485354	6142.891946155652	0.0	509.8
PNW	4874	14059.772922626611	6277.0542048350435	0.0	509.8
PNW	4875	13694.237206016232	5907.28555984878	0.0	509.8
PNW	4876	13602.800987083272	5157.601401653594	0.0	509.8
PNW	4877	13877.065011116723	4533.510994261746	0.0	509.8
PNW	4878	14485.198569048784	3935.0984138408003	3.504699497505238	509.8
PNW	4879	15584.152786530618	3010.5282227736357	32.399794682153825	509.8
PNW	4880	16656.897369885075	2933.1566215345106	110.00000912644634	509.8
PNW	4881	17472.440228484	2152.970923115933	197.40891379390976	509.8
PNW	4882	18197.61505472301	1449.7185088793826	278.92725182156613	509.8
PNW	4883	18755.772150855213	867.6974691878398	326.71681446854814	509.8
PNW	4884	19206.41635344545	680.676896537434	310.8261014243478	509.8
PNW	4885	19519.23635824705	605.2868391140862	321.9885016206028	509.8
PNW	4886	19760.706186500243	775.2808808002465	287.06194300374045	509.8
PNW	4887	19913.022024903275	1101.679426180849	289.9439022434851	509.8
PNW	4888	20189.99596884873	1737.886677456425	187.82305091901586	509.8
PNW	4889	20465.71685251213	2910.1752183420194	129.69744682161522	509.8
PNW	4890	20493.803069747035	4273.478221858234	64.44966202127755	509.8
PNW	4891	20132.33682646756	5555.949273018136	51.635423309800956	509.8
PNW	4892	19601.745058159482	6529.903389505157	8.751393763963465	509.8
PNW	4893	19174.978480587768	6747.7912466298185	0.0	509.8
PNW	4894	18706.932659627768	6338.006925078311	0.0	509.8
PNW	4895	16969.582088041072	5584.3284841456925	0.0	509.8
PNW	4896	15428.757803309	4347.2754414674355	0.0	509.8
PNW	4897	13605.174948460706	6193.973849065063	0.0	509.8
PNW	4898	13042.239775374	6329.251748965567	0.0	509.8
PNW	4899	12730.37836544672	5956.408251582793	0.0	509.8
PNW	4900	12632.175204517458	5200.490011180511	0.0	509.8
PNW	4901	12874.501107454844	4571.209910420048	0.0	509.8
PNW	4902	13463.250463199049	3967.8211634637346	2.1389012199237216	509.8
PNW	4903	14475.526366848297	3035.5626058833705	30.17870775632021	509.8
PNW	4904	15509.24400281298	2957.547612467224	87.66516265751291	509.8
PNW	4905	16407.973948052648	2170.8741928829068	105.031670386462	509.8
PNW	4906	17065.261506117604	1461.7738047832763	162.85427511749285	509.8
PNW	4907	17665.126518618523	874.9129042409558	230.3705446014143	509.8
PNW	4908	18103.883418612608	686.3371411659211	252.26099537967315	509.8
PNW	4909	18430.100020011057	610.3201693140937	332.6427008303537	509.8
PNW	4910	18703.777855037537	781.7278154081952	327.9970022243204	509.8
PNW	4911	18908.02293649996	1110.840564286279	303.4507934652212	509.8
PNW	4912	19124.1059814226	1752.3382678968114	258.31645295621985	509.8
PNW	4913	19427.360410035355	2934.3751048540644	189.0458599266773	509.8
PNW	4914	19481.72705094295	4309.014806504015	114.17016939371264	509.8
PNW	4915	19157.897183176905	5602.150388685088	43.17115483201374	509.8
PNW	4916	18619.305740908112	6584.203529223435	5.56962963378987	509.8
PNW	4917	18195.072977000702	6803.903257118465	0.0	509.8
PNW	4918	17743.408762760144	6390.71132835023	0.0	509.8
PNW	4919	16163.45437207021	5630.765590307051	0.0	509.8
PNW	4920	14646.167103391104	4383.425695121251	0.0	509.8
PNW	4921	13472.69987421249	80.92021783565843	0.0	509.8
PNW	4922	12911.244827675037	66.12835005924765	0.0	509.8
PNW	4923	12576.871784088997	70.09822633747558	0.0	509.8
PNW	4924	12493.280015345783	58.88468556411275	0.0	509.8
PNW	4925	12713.976705643765	52.40236678962768	0.0	509.8
PNW	4926	13290.333990226045	32.41159262772336	2.366817716652206	509.8
PNW	4927	14314.50239606004	26.53835101061912	26.217420019121928	509.8
PNW	4928	15351.302065808735	15.661977645611307	98.23839043857129	509.8
PNW	4929	16343.357790462398	5.982005350754316	179.52629234494245	509.8
PNW	4930	17096.32965443898	6.417060285354625	245.09668294583645	509.8
PNW	4931	17768.398905210834	14.987642517725849	291.8630453622846	509.8
PNW	4932	18229.366859512982	17.18466991671232	304.90369267302424	509.8
PNW	4933	18561.421998232938	18.8161259214635	314.72821028279685	509.8
PNW	4934	18913.83556936625	23.492966468416963	323.7933261509806	509.8
PNW	4935	19124.469090960207	38.39359797847764	296.39337133064606	509.8
PNW	4936	19355.38410575058	53.64227351919875	244.99543317791276	509.8
PNW	4937	19520.16512552493	59.92881724119318	154.82921522666118	509.8
PNW	4938	19418.876323573084	83.66106359171978	102.56126753454814	509.8
PNW	4939	18987.044414422242	93.8631021400177	42.58467967972893	509.8
PNW	4940	18510.115615514413	123.2293102255389	5.397455011828833	509.8
PNW	4941	18240.711152397373	108.37218437489855	0.0	509.8
PNW	4942	17850.558061176533	91.14400879876577	0.0	509.8
PNW	4943	16224.214927508212	67.19423456603832	0.0	509.8
PNW	4944	14706.13623688971	65.91082259194759	0.0	509.8
PNW	4945	14502.853426379064	1153.8771077985582	0.0	509.8
PNW	4946	13813.84693561973	703.427486032015	0.0	509.8
PNW	4947	13491.208772495753	1131.4496342005189	0.0	509.8
PNW	4948	13416.696738526609	677.4246216309227	0.0	509.8
PNW	4949	13695.885774272396	249.82751952133626	0.0	509.8
PNW	4950	14371.6054971825	280.4308910825972	1.958144340512916	509.8
PNW	4951	15394.372990291817	2894.943891101208	24.451522598012968	509.8
PNW	4952	16331.304229823429	3838.622833390504	73.53997794870799	509.8
PNW	4953	17342.897926015172	2916.754650950837	145.24985340310468	509.8
PNW	4954	17985.614834042564	3854.424592377572	208.79729299324046	509.8
PNW	4955	18435.836379623546	6744.642964455029	217.86198184566345	509.8
PNW	4956	18626.19078912401	8427.778355520199	151.50172304819483	509.8
PNW	4957	18826.84839089681	9928.89378734055	288.00217082488047	509.8
PNW	4958	18947.011036735148	7665.594419934113	183.7276527014507	509.8
PNW	4959	18955.75896734196	8225.156059642277	157.8366644352002	509.8
PNW	4960	19104.72822913694	11436.343107801937	156.33242586119786	509.8
PNW	4961	19174.547148067904	11823.669160761443	106.58290817526941	509.8
PNW	4962	19042.2012340595	10704.57921021185	74.35050958062196	509.8
PNW	4963	18632.33060322008	10422.523115305905	43.60471177451153	509.8
PNW	4964	17993.196662404607	10406.721386839788	5.504578764081804	509.8
PNW	4965	17586.322296873117	9741.02305541754	0.0	509.8
PNW	4966	17184.844653092496	7431.943681637742	0.0	509.8
PNW	4967	15951.85031303406	4507.863242009552	0.0	509.8
PNW	4968	14782.323660694487	4122.679148634977	0.0	509.8
PNW	4969	14292.172469210953	162.75151816945987	0.0	509.8
PNW	4970	13712.383725086851	133.0012406546122	0.0	509.8
PNW	4971	13367.403514730351	140.98569013470004	0.0	509.8
PNW	4972	13266.716921952007	118.43235508774809	0.0	509.8
PNW	4973	13439.32589986542	105.39473297026369	0.0	509.8
PNW	4974	13688.200991002088	65.188108084004	3.4236486576639797	509.8
PNW	4975	14207.801073404664	53.37549789428513	35.432360553594926	509.8
PNW	4976	15022.669258088392	31.500293839250286	114.86391583830508	509.8
PNW	4977	15853.76551972827	12.031362230269202	202.6486115202988	509.8
PNW	4978	16449.71437989537	12.906370392470588	273.4798086621473	509.8
PNW	4979	16936.241322215756	30.14403122956176	321.0812613622044	509.8
PNW	4980	17221.10548898195	34.562822406955014	350.71053876113035	509.8
PNW	4981	17327.364386658748	37.84410301521025	362.19762557671686	509.8
PNW	4982	17413.927948590368	47.250440758875456	355.4370650277378	509.8
PNW	4983	17526.36472837518	77.21947031427312	328.18133473096196	509.8
PNW	4984	17755.835965521703	107.8885065663266	279.94439126843173	509.8
PNW	4985	18052.62562510797	120.53237434324228	213.2707633629576	509.8
