set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7419	13800.515068032972	5803.393170393134	0.0	509.8
PNW	7420	13861.605552798814	5067.063744110199	0.0	509.8
PNW	7421	14356.91392624658	6196.420002812562	0.0	509.8
PNW	7422	15738.385588053918	5397.5407969697135	0.0	509.8
PNW	7423	17928.893495575125	4101.721590261248	0.0	509.8
PNW	7424	19369.89748282536	3788.338953874346	9.215542692033065	509.8
PNW	7425	19068.50392047474	3760.454356480617	38.21858365508779	509.8
PNW	7426	18467.10880309893	3358.7940553024328	86.9942378731322	509.8
PNW	7427	17929.07379703699	2273.6420834602595	90.07265455870491	509.8
PNW	7428	17527.322588458854	1807.6718624856646	53.17563123376693	509.8
PNW	7429	17229.334923147893	1574.3963195887045	93.58967250155995	509.8
PNW	7430	17021.120555078964	396.84158331990056	77.74496168450871	509.8
PNW	7431	16944.828043889473	192.4861304009064	63.89136377744257	509.8
PNW	7432	17300.323309781867	76.84444975335968	34.47508485558416	509.8
PNW	7433	18781.58874947771	22.584306780322944	12.400102087509365	509.8
PNW	7434	20756.19616370405	24.88360473899278	0.0	509.8
PNW	7435	20985.01747894243	282.6684851117095	0.0	509.8
PNW	7436	20459.376122378908	338.0021152804397	0.0	509.8
PNW	7437	19430.844262952425	88.95701656973637	0.0	509.8
PNW	7438	17623.72074042262	12.439993034000215	0.0	509.8
PNW	7439	16269.294333779875	2.446553490828492	0.0	509.8
PNW	7440	15089.34262560504	3.434280031126165	0.0	509.8
PNW	7441	13986.33833040624	0.0	0.0	509.8
PNW	7442	13601.65361759628	0.0	0.0	509.8
PNW	7443	13437.622594260638	0.0	0.0	509.8
PNW	7444	13431.869321699018	0.0	0.0	509.8
PNW	7445	13937.843344926177	0.0	0.0	509.8
PNW	7446	15281.70988043886	0.0	0.0	509.8
PNW	7447	17458.404253542594	0.0	0.0	509.8
PNW	7448	19208.284117783416	0.05372147964075425	27.688313643531536	509.8
PNW	7449	19047.852760670532	0.1880251787426398	137.979374294149	509.8
PNW	7450	18717.012775236617	0.16116443892226293	235.55973657415726	509.8
PNW	7451	18481.65527128814	0.16116443892226293	325.52731001028457	509.8
PNW	7452	18220.21028880777	0.16116443892226293	344.67944264002443	509.8
PNW	7453	18007.436291859605	0.16116443892226293	369.08550779162704	509.8
PNW	7454	17832.592432783596	0.16116443892226293	344.27009636145874	509.8
PNW	7455	17784.217949963604	0.16116443892226293	285.1596751268673	509.8
PNW	7456	18104.91937592348	0.21488591856301667	194.66628779441467	509.8
PNW	7457	19375.231226215226	1.826530307785641	81.99108638014026	509.8
PNW	7458	21099.16061701439	2.3570299192380952	0.0	509.8
PNW	7459	21238.022393195854	1.0341384830845175	0.0	509.8
PNW	7460	20639.99764003908	0.15176318014523302	0.0	509.8
PNW	7461	19537.28269652945	0.0604366645958486	0.0	509.8
PNW	7462	17721.500896846283	0.3720212471526333	0.0	509.8
PNW	7463	16254.14135054131	0.1544492539671681	0.0	509.8
PNW	7464	15136.354916506492	0.4834933167667888	0.0	509.8
PNW	7465	14429.475722157807	408.9818879232464	0.0	509.8
PNW	7466	14027.893608674956	400.47849850314964	0.0	509.8
PNW	7467	13877.376592244085	243.49262860355327	0.0	509.8
PNW	7468	13908.679858788557	104.08678833289427	0.0	509.8
PNW	7469	14455.619022427418	113.04537078409531	0.0	509.8
PNW	7470	15798.456368060291	81.79734350796427	0.0	509.8
PNW	7471	18217.502293228645	77.92653348856867	0.0	509.8
PNW	7472	19829.52201892758	30.9255984271212	0.40936333682146336	509.8
PNW	7473	19580.51335850295	28.399306142266244	7.786533141365372	509.8
PNW	7474	19061.25137472934	23.825780861557853	16.674821107048242	509.8
PNW	7475	18682.81798456705	18.92403596899701	17.52739101318967	509.8
PNW	7476	18486.300335261785	17.890826365616274	14.003114133745461	509.8
PNW	7477	18371.96629323123	28.02536068776602	7.645496164547867	509.8
PNW	7478	18219.994919760902	34.884273173579395	9.697861143165813	509.8
PNW	7479	18012.243958185853	63.268188250686094	18.067473027536717	509.8
PNW	7480	18219.86064022365	41.40756881971618	9.226248600447313	509.8
PNW	7481	19547.871281917665	32.22180685380652	2.0884294618900903	509.8
PNW	7482	21168.048190446327	26.295167446475748	0.0	509.8
PNW	7483	21025.286594540656	15.3649463879988	0.0	509.8
PNW	7484	20281.16453632888	15.576734472489527	0.0	509.8
PNW	7485	19272.754053658602	10.945003519353774	0.0	509.8
PNW	7486	17743.910529605288	13.908507942502466	0.0	509.8
PNW	7487	16516.827217264472	18.02615263093486	0.0	509.8
PNW	7488	15399.888908967392	16.364664502901594	0.0	509.8
PNW	7489	14361.64083290381	1.2741509312759522	0.0	509.8
PNW	7490	13886.232614822036	0.7487278668322619	0.0	509.8
PNW	7491	13694.814765223171	0.7960159426321941	0.0	509.8
PNW	7492	13674.899769560352	0.4019486442994247	0.0	509.8
PNW	7493	13982.526655945947	0.39932152897720413	0.0	509.8
PNW	7494	14793.60869604288	0.2495759556107537	0.0	509.8
PNW	7495	15961.959271561887	0.2416946096440984	0.0	509.8
PNW	7496	16871.262173543764	0.4334740281660464	1.34086012954309	509.8
PNW	7497	17644.454594582752	0.3336436459217437	25.504608980594288	509.8
PNW	7498	18141.8876304002	0.1970336491663847	54.61799037331931	509.8
PNW	7499	18164.60410486065	0.5401349112502785	57.41056335669792	509.8
PNW	7500	17947.176504478142	0.20491499513304007	45.866876054827365	509.8
PNW	7501	17543.73366025032	0.08144057498877222	25.042645629224683	509.8
PNW	7502	17183.252439698663	0.09720326692208303	31.76511958711985	509.8
PNW	7503	17157.85704393597	0.07250838264268819	59.17958948723561	509.8
PNW	7504	17552.64702842433	0.08144057498877222	30.220363625255427	509.8
PNW	7505	18871.6799688147	0.2916098007662493	6.840602337655972	509.8
PNW	7506	20091.834091785142	0.3336436459217437	0.0	509.8
PNW	7507	19803.488347174567	0.08932192095542762	0.0	509.8
PNW	7508	18950.255619169548	0.11559307417761215	0.0	509.8
PNW	7509	17994.98349895116	0.07881345966655387	0.0	509.8
PNW	7510	16976.535188155245	0.10245749756652003	0.0	509.8
PNW	7511	15965.781178747466	0.3099996080217785	0.0	509.8
PNW	7512	14958.142054164067	0.3888130676883314	0.0	509.8
PNW	7513	14332.277793262012	480.57301934166776	0.0	509.8
PNW	7514	13855.02142501124	465.26281378228106	0.0	509.8
PNW	7515	13675.0645733479	581.3062923257462	0.0	509.8
PNW	7516	13659.277032594238	1105.772092382173	0.0	509.8
PNW	7517	13954.198973103308	1242.31428824346	0.0	509.8
PNW	7518	14654.719111216962	1314.3802463708882	0.0	509.8
PNW	7519	15785.821500239663	2002.4118153434656	0.0	509.8
PNW	7520	16612.751176252754	2396.5475922455976	25.909180201185542	509.8
PNW	7521	17068.320877070626	2857.251588450112	145.7401310066776	509.8
PNW	7522	17123.90818455179	2606.933045671061	262.42933227391546	509.8
PNW	7523	17016.892639183177	2285.122090971886	316.94889245926294	509.8
PNW	7524	16617.307633827535	2081.9054294307466	383.5460979032096	509.8
PNW	7525	16292.112041737932	1531.020157424836	405.57507849343415	509.8
PNW	7526	16039.245556853926	549.4879227593517	352.9164657926892	509.8
PNW	7527	15959.159720915415	268.9531826590374	306.6323465994198	509.8
PNW	7528	16271.597540546014	448.69122402629966	200.39544214204025	509.8
PNW	7529	17488.523066844667	749.4157173315856	89.98210668475254	509.8
PNW	7530	19890.423451497827	626.3733133873253	0.0	509.8
PNW	7531	20150.524538083817	2019.0553237642805	0.0	509.8
PNW	7532	19628.669826687088	3487.072431173957	0.0	509.8
PNW	7533	18792.61466052976	2748.0566143347337	0.0	509.8
PNW	7534	17408.633525398585	3380.7020048844543	0.0	509.8
PNW	7535	16185.135668716253	3072.6185028782706	0.0	509.8
PNW	7536	15088.749202452715	2957.1942624294734	0.0	509.8
PNW	7537	15051.15776958366	874.7706535713983	0.0	509.8
PNW	7538	14629.274753514355	1812.378973257316	0.0	509.8
PNW	7539	14540.076447667043	2673.8489253603816	0.0	509.8
PNW	7540	14664.697890235371	4709.230192262132	0.0	509.8
PNW	7541	15284.150084952722	6449.490831727758	0.0	509.8
PNW	7542	16777.811862279694	6359.559312609195	0.0	509.8
PNW	7543	19444.86635551505	5800.905169501262	0.0	509.8
PNW	7544	21209.64223659117	5210.536874195015	9.15425814840258	509.8
PNW	7545	21172.46832344902	5195.638559609544	81.62640081848139	509.8
PNW	7546	20741.769309333144	5051.108434840914	133.68069807167865	509.8
PNW	7547	20205.81080022117	5153.491444916432	154.1182649314538	509.8
PNW	7548	19582.53178133495	5053.089141314174	222.25171711596158	509.8
PNW	7549	19106.90477625879	5156.522255597187	320.2519961658266	509.8
PNW	7550	18736.441927657463	5228.785983849692	290.7853387577409	509.8
PNW	7551	18525.737233490992	5843.799138948217	218.81427010362285	509.8
PNW	7552	18887.62228397518	6437.421576008172	156.13975892847282	509.8
PNW	7553	20560.011190392423	5745.049397207114	63.4862147786669	509.8
PNW	7554	22911.425501314814	4660.303745109546	0.0	509.8
PNW	7555	23173.448101645878	3924.8975777860974	0.0	509.8
PNW	7556	22676.004024563976	3684.661345165669	0.0	509.8
PNW	7557	21705.641314458728	3191.992609676632	0.0	509.8
PNW	7558	19808.013162454532	3449.0033865877776	0.0	509.8
PNW	7559	17676.72621651012	3786.7427378322805	0.0	509.8
PNW	7560	16460.082019384845	3624.7493458979607	0.0	509.8
PNW	7561	14372.737851784641	7733.7645718648355	0.0	509.8
PNW	7562	13960.449904798908	7652.905408118516	0.0	509.8
PNW	7563	13840.264888441798	7336.661364851831	0.0	509.8
PNW	7564	13916.311885829138	6712.04818244213	0.0	509.8
PNW	7565	14458.955872194034	6655.166769546878	0.0	509.8
PNW	7566	15839.223126779343	6056.910901671776	0.0	509.8
PNW	7567	19058.09595566366	4822.753350034039	0.0	509.8
PNW	7568	20376.90739919636	4112.054428913794	4.1104451900534835	509.8
PNW	7569	19883.270464870784	3901.315619223251	78.59028288198833	509.8
PNW	7570	19369.12887123492	5078.153068058236	144.92775587533052	509.8
PNW	7571	18750.547052266043	5653.2615093166505	225.4740218109808	509.8
PNW	7572	18120.81712202291	5597.404399921786	259.2297199298233	509.8
PNW	7573	17570.42118172808	5361.647292109519	247.31948106909604	509.8
PNW	7574	17092.172104185516	4439.134526422804	234.62793874658155	509.8
PNW	7575	16889.918892495378	3347.1928858031456	169.39246631848155	509.8
PNW	7576	17144.5417691231	2391.563870094511	105.00055625404943	509.8
PNW	7577	18830.51612930548	1256.1820566898489	47.9065075132125	509.8
PNW	7578	21087.052131747158	1038.8801827312145	0.0	509.8
PNW	7579	21312.46265494501	1038.0669401320547	0.0	509.8
PNW	7580	20924.892821718917	554.4265405734149	0.0	509.8
PNW	7581	19907.510296036653	254.6074794848128	0.0	509.8
PNW	7582	18137.67393915673	72.3638091733052	0.0	509.8
PNW	7583	16243.837866868616	156.6770022038269	0.0	509.8
PNW	7584	15077.077030434766	426.3497892667411	0.0	509.8
PNW	7585	14890.478808845637	1968.0066317816345	0.0	509.8
PNW	7586	14473.529267404148	1316.9016327047004	0.0	509.8
PNW	7587	14315.91303171854	589.5927437101369	0.0	509.8
PNW	7588	14390.86724302015	321.48218795080953	0.0	509.8
PNW	7589	14889.684929775893	83.33296132504377	0.0	509.8
PNW	7590	16256.906159280601	105.49085855598035	0.0	509.8
PNW	7591	19256.406463104424	182.99532933870015	0.0	509.8
PNW	7592	20697.5978685654	293.20678394295896	28.29618383455075	509.8
PNW	7593	20278.456845541452	473.5046299567511	43.12126837942229	509.8
PNW	7594	19525.434804523502	350.52829885504275	113.00694221157644	509.8
PNW	7595	18884.11239736111	247.06055302243342	186.6045877050613	509.8
PNW	7596	18184.13344959445	119.94166109789549	141.2063461717352	509.8
PNW	7597	17683.590636296314	38.294626736075074	123.87420685925716	509.8
PNW	7598	17401.3370372811	25.04805773931952	85.52882022507984	509.8
PNW	7599	17060.392079518686	55.3947430773411	73.57235257349683	509.8
PNW	7600	17354.54537191557	175.19189651732043	167.4762107081322	509.8
PNW	7601	19050.013899444082	339.7383673929204	69.11257980795541	509.8
PNW	7602	21025.281017855872	561.7508626760344	0.0	509.8
PNW	7603	21130.16549711759	763.0023742131183	0.0	509.8
PNW	7604	20552.69026210018	890.1694365819712	0.0	509.8
PNW	7605	19608.52513502113	1029.3788344024183	0.0	509.8
PNW	7606	17788.266536055362	1011.0744845159936	0.0	509.8
PNW	7607	16392.120179243568	767.2894426938611	0.0	509.8
PNW	7608	15211.997660201658	648.5520151411263	0.0	509.8
PNW	7609	14292.039519867149	3572.775202450933	0.0	509.8
PNW	7610	13868.941267170076	2568.742977500553	0.0	509.8
PNW	7611	13690.934974977352	2605.731397717849	0.0	509.8
PNW	7612	13792.004944683278	2271.984109043439	0.0	509.8
PNW	7613	14301.643843625294	2325.071824241012	0.0	509.8
PNW	7614	15623.301677063708	2903.2497245975287	0.0	509.8
PNW	7615	17971.623414868922	2704.525663713066	0.0	509.8
PNW	7616	19346.3306357427	2860.9467748436946	16.18280593917306	509.8
PNW	7617	18993.354061137343	2683.7214825524093	118.4103212858074	509.8
PNW	7618	18452.2025563452	2648.289126385809	235.06865410167563	509.8
PNW	7619	17954.505600993354	3900.5607578360796	319.11376942241384	509.8
PNW	7620	17533.87641780397	5628.2373806634005	361.5851301425881	509.8
PNW	7621	17238.58010952251	5935.124160801909	369.58864140759687	509.8
PNW	7622	17030.946912044255	5610.679801287877	342.293906948195	509.8
PNW	7623	16916.512602167968	4695.23872988577	282.00798464813164	509.8
PNW	7624	17367.51060448466	4395.0780064501205	185.78267556772	509.8
PNW	7625	18952.19703791173	4391.260014799987	61.446146951179685	509.8
PNW	7626	20525.413323176785	4991.759826904275	0.0	509.8
PNW	7627	20427.51749106621	4557.005381079105	0.0	509.8
PNW	7628	19902.75661415946	4727.9954476124685	0.0	509.8
PNW	7629	18860.311845454828	3998.044755122216	0.0	509.8
PNW	7630	17333.646502962045	3308.133685268424	0.0	509.8
PNW	7631	16093.286091822874	3265.3788644841466	0.0	509.8
PNW	7632	15005.53015250136	3569.6087197373354	0.0	509.8
PNW	7633	13663.209325429187	1947.4430152298692	0.0	509.8
PNW	7634	13259.230027064976	1588.331857157715	0.0	509.8
PNW	7635	13102.769239460069	1915.695906624632	0.0	509.8
PNW	7636	13167.134553804146	2049.355885576007	0.0	509.8
PNW	7637	13622.5504196726	1969.34170360956	0.0	509.8
PNW	7638	14775.315428303047	1490.278790234634	0.0	509.8
PNW	7639	16396.764037192366	1377.3121815742566	0.0	509.8
PNW	7640	17763.36403410054	1879.5945550230679	2.772471490994807	509.8
PNW	7641	18349.469181282915	1610.4703944565329	5.232488424593413	509.8
PNW	7642	18379.745294272758	1210.2707520098688	11.210836971620871	509.8
PNW	7643	18218.089805103933	1123.3883778906795	2.0438408322410013	509.8
PNW	7644	17965.08659208173	1121.086454059462	5.45766479878211	509.8
PNW	7645	17694.466015055157	1100.0780125707324	21.55237394708169	509.8
PNW	7646	17468.257007308974	998.2143216192932	18.619592114165897	509.8
PNW	7647	17468.582950704094	1130.5873178489308	18.316464045347878	509.8
PNW	7648	17922.756743865142	1291.1489344736524	5.998678347509477	509.8
PNW	7649	19382.97888733385	1177.720664023564	11.922320157420833	509.8
PNW	7650	20518.468470580403	1388.5518387330026	0.0	509.8
PNW	7651	20167.59136609752	1603.6380390927593	0.0	509.8
PNW	7652	19512.09126327963	1158.8166147484046	0.0	509.8
PNW	7653	18414.69910720225	850.4225008270564	0.0	509.8
PNW	7654	17148.66458720879	431.21665835747115	0.0	509.8
PNW	7655	15883.235733699199	718.1143065426194	0.0	509.8
PNW	7656	14878.346803559467	503.10968814008163	0.0	509.8
PNW	7657	13865.541646277417	0.6006826209401039	0.0	509.8
PNW	7658	13413.858497120173	1.3378840193665968	0.0	509.8
PNW	7659	13290.678131932073	0.3276450659673301	0.0	509.8
PNW	7660	13315.67451093906	0.05460751099455479	0.0	509.8
PNW	7661	13592.41260899045	0.0	0.0	509.8
PNW	7662	14328.910320121617	0.0	0.0	509.8
PNW	7663	15453.72352104672	0.0	0.0	509.8
PNW	7664	16374.819916512804	0.0	17.270775990875038	509.8
PNW	7665	17237.41044613814	0.6006826209401039	101.0613096780253	509.8
PNW	7666	17622.268164337824	0.6552901319346601	201.39435235074947	509.8
PNW	7667	17268.666777108043	0.4914675989509952	236.79217944277082	509.8
PNW	7668	16670.700495948047	0.4641638434537154	315.3582814963995	509.8
PNW	7669	16134.580566207642	0.3276450659673301	322.0372219116236	509.8
PNW	7670	15813.922255688432	0.43686008795643894	302.58472087040644	509.8
PNW	7671	15811.07189928077	0.7645051539237689	232.9700052636829	509.8
PNW	7672	16172.874546117942	0.19112628848094249	140.26339388652192	509.8
PNW	7673	17721.75393176069	0.0	55.30244772190446	509.8
PNW	7674	19031.7363064602	0.0	0.0	509.8
PNW	7675	18805.0419245097	0.0	0.0	509.8
PNW	7676	18126.03109913299	0.1092150219891099	0.0	509.8
PNW	7677	17241.032645957584	0.08191126649183253	0.0	509.8
PNW	7678	16277.10984799032	0.0	0.0	509.8
PNW	7679	15232.698980387338	0.0	0.0	509.8
PNW	7680	14293.932448549496	1.4197952858584295	0.0	509.8
PNW	7681	14132.396877469351	2367.8058527952107	0.0	509.8
PNW	7682	13662.918035633462	3044.099947587829	0.0	509.8
PNW	7683	13465.520689683855	3315.1232655664344	0.0	509.8
PNW	7684	13414.512369282715	3175.7063955585804	0.0	509.8
PNW	7685	13646.263343937222	3674.356904187987	0.0	509.8
PNW	7686	14264.486475365962	4039.802848358151	0.0	509.8
PNW	7687	15222.222329647475	4084.7520864181583	0.0	509.8
PNW	7688	16040.184141568421	4830.837126767882	2.0647737125337637	509.8
PNW	7689	16602.117800158117	3841.6166210359215	45.432480844563905	509.8
PNW	7690	16882.03747794923	3667.476848398315	62.2112767797204	509.8
PNW	7691	16926.998577239705	4687.278710568929	155.29385261638618	509.8
PNW	7692	16722.22674572791	5929.4708023694275	148.9940956824034	509.8
PNW	7693	16544.491965174206	6881.079821733384	173.56392746717128	509.8
PNW	7694	16341.591411894155	4748.99668677263	189.82272296340474	509.8
PNW	7695	16280.393682854236	2997.4325502132037	125.77711921857654	509.8
PNW	7696	16593.749041120474	3319.334820711733	49.562532147884866	509.8
PNW	7697	18192.403851748364	3152.47776525467	12.956082835504509	509.8
PNW	7698	19578.07018848888	2673.454547193612	0.0	509.8
PNW	7699	19545.18935272884	2314.896159772475	0.0	509.8
PNW	7700	19092.756912497694	2298.5550862176074	0.0	509.8
PNW	7701	18139.864366844988	2151.7254549239246	0.0	509.8
PNW	7702	16802.042499769086	1808.8879106307147	0.0	509.8
PNW	7703	15588.492513969983	1238.5457531776601	0.0	509.8
PNW	7704	14556.640788422066	642.5690430031977	0.0	509.8
PNW	7705	13956.443593138212	8948.694844609292	0.0	509.8
PNW	7706	13607.459943229222	9351.024812333411	0.0	509.8
PNW	7707	13521.263072321168	8931.911870041102	0.0	509.8
PNW	7708	13632.1731918193	9138.489985720162	0.0	509.8
PNW	7709	14231.72090479181	8360.181053471064	0.0	509.8
PNW	7710	15634.185865503681	8109.247917994606	0.0	509.8
PNW	7711	18294.463322847958	7668.497336530569	0.0	509.8
PNW	7712	19977.22495605348	6930.105680704398	11.309637121728091	509.8
PNW	7713	19683.52554510121	5686.571636534	21.344690294564707	509.8
PNW	7714	18993.20239126681	3954.3579481810893	45.73193931541229	509.8
PNW	7715	18330.684103723044	3104.2559437713044	8.337361888948553	509.8
PNW	7716	17914.062852901032	2795.4418849191748	22.26324368230282	509.8
PNW	7717	17593.22640604232	3038.9184973734327	87.9177763396295	509.8
PNW	7718	17365.014960200104	1815.019166251579	75.95419135951028	509.8
PNW	7719	17202.93698404854	1004.9015165004274	74.7176525994627	509.8
PNW	7720	17568.823364230124	550.0856856319516	24.47017959991957	509.8
PNW	7721	19409.957981699023	580.0329582346358	48.634265516328924	509.8
PNW	7722	21720.124429014235	808.4423435473636	0.0	509.8
PNW	7723	22037.170550163082	762.1886245256115	0.0	509.8
PNW	7724	21615.539007916446	563.979670803227	0.0	509.8
PNW	7725	20848.595624229176	536.5490999809608	0.0	509.8
PNW	7726	19123.43184010625	814.6968709409794	0.0	509.8
PNW	7727	16819.26961300399	1086.5752195942762	0.0	509.8
PNW	7728	15630.826771872558	1735.8786618213132	0.0	509.8
PNW	7729	15264.989744997487	6871.001288278834	0.0	509.8
PNW	7730	14862.59381928369	6193.491715043502	0.0	509.8
PNW	7731	14747.638664182863	4647.971534649485	0.0	509.8
PNW	7732	14874.404207944974	4134.838954823236	0.0	509.8
PNW	7733	15450.529760881875	4501.173478124629	0.0	509.8
PNW	7734	17238.292573728984	4439.962709485446	0.0	509.8
PNW	7735	20702.885871196315	4041.720337544235	0.0	509.8
PNW	7736	22131.01023918408	3468.529574096325	13.485777494025559	509.8
PNW	7737	21557.139823981146	2667.172185369048	52.92580833601596	509.8
PNW	7738	20769.46975150189	2580.0636986971726	98.4182156225817	509.8
PNW	7739	20199.51104804245	3208.1013297441536	99.9175477013408	509.8
PNW	7740	19453.577809995226	3455.460528846697	75.09571752202709	509.8
PNW	7741	18843.023945481393	2963.8588728523778	196.87935225229984	509.8
PNW	7742	18363.586769177607	1764.3569246478062	112.59032411463946	509.8
PNW	7743	18097.13876144105	831.5094083098958	33.45064743034617	509.8
PNW	7744	18400.247740907602	412.6986356783721	19.38521844882102	509.8
PNW	7745	20307.568598309543	435.2292069861609	4.0589496692988485	509.8
PNW	7746	22316.271702519163	517.9571277848158	0.0	509.8
PNW	7747	22457.945452110558	769.0970204614274	0.0	509.8
PNW	7748	22065.57145447771	964.0650506985803	0.0	509.8
PNW	7749	21171.232221258026	1164.314976379758	0.0	509.8
PNW	7750	19333.184155640352	1149.151203766591	0.0	509.8
PNW	7751	17121.08147673326	1205.2081167271847	0.0	509.8
PNW	7752	15861.75732005686	1349.184858207741	0.0	509.8
PNW	7753	14746.904071061248	1268.533595680291	0.0	509.8
PNW	7754	14339.846626484798	1228.421520346061	0.0	509.8
PNW	7755	14203.298459914287	1418.2422215447814	0.0	509.8
PNW	7756	14303.820488586987	2016.6022389805685	0.0	509.8
PNW	7757	14817.978461321836	2712.812717768673	0.0	509.8
PNW	7758	16342.087725611873	3007.054217841629	0.0	509.8
PNW	7759	19448.512833509605	3501.7410401494208	0.0	509.8
PNW	7760	20996.94407887943	3675.6463010570783	8.76830887847278	509.8
