set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3553	13412.847001216418	3175.0090571029637	0.0	509.8
PNW	3554	13007.840432999155	2393.6840715615035	0.0	509.8
PNW	3555	12852.517610423954	207.17604888771325	0.0	509.8
PNW	3556	12965.311425612117	1322.4737388969334	0.0	509.8
PNW	3557	13425.668803435372	1327.3006091062805	0.0	509.8
PNW	3558	14485.832854705684	1942.8457064891047	0.099111858241657	509.8
PNW	3559	16002.742234429625	3450.8372369851404	8.166124860153907	509.8
PNW	3560	17161.97817876408	3817.094219063993	22.95462576169511	509.8
PNW	3561	17259.286495083048	3546.9034682705465	31.14538277733523	509.8
PNW	3562	17299.087624581523	4113.467884783793	62.64049224442042	509.8
PNW	3563	17297.362201672586	4605.766841374173	88.11402408693165	509.8
PNW	3564	17269.508530544932	4821.466130821939	103.0471408585742	509.8
PNW	3565	17279.575476411246	4666.7364258069765	86.7607267772273	509.8
PNW	3566	17284.17557746889	4300.319644721229	116.55083418911144	509.8
PNW	3567	17298.11871447487	4269.056029838004	97.3983460052905	509.8
PNW	3568	17411.716390686346	4443.332730815526	70.33255371605125	509.8
PNW	3569	17528.860155067545	4911.594717405599	58.432296594908046	509.8
PNW	3570	17502.80853982876	4925.168096962	34.330253741243894	509.8
PNW	3571	17288.452850008016	4587.297388397088	13.065846654149027	509.8
PNW	3572	17115.247887348454	4740.515463646948	2.4395492091298308	509.8
PNW	3573	17136.45364295488	4631.210573041293	0.0	509.8
PNW	3574	16850.573615154728	4029.0782098149402	0.0	509.8
PNW	3575	15641.650998009809	3106.618044534481	0.0	509.8
PNW	3576	14401.564817687644	1530.571858066014	0.0	509.8
PNW	3577	13691.072931045925	233.7135174933915	0.0	509.8
PNW	3578	13226.132745816867	386.22881850782784	0.0	509.8
PNW	3579	13023.542341505241	545.0680447953459	0.0	509.8
PNW	3580	13080.014154755654	626.3650748741937	0.0	509.8
PNW	3581	13504.631471627446	704.7718702928266	0.0	509.8
PNW	3582	14427.803121070732	629.0988549820248	3.4262780017569288	509.8
PNW	3583	15892.326875323672	625.2534435491741	15.898990481601949	509.8
PNW	3584	17048.579185255538	607.7720719566989	44.29588931912952	509.8
PNW	3585	17461.288934068987	485.6741959586808	73.33533895851669	509.8
PNW	3586	17727.056712137648	611.8398036235883	96.66069015198154	509.8
PNW	3587	17911.89349403617	881.5947646708009	112.85385004575049	509.8
PNW	3588	18003.003203922162	1035.44401535962	121.6251173789196	509.8
PNW	3589	18094.49247969049	942.7836813783988	105.27629699366577	509.8
PNW	3590	18156.39592595076	941.3426801822251	115.23540544479569	509.8
PNW	3591	18259.63824958985	1073.5357817439153	105.58280940676346	509.8
PNW	3592	18369.32956454204	1579.610408200887	85.81992388279448	509.8
PNW	3593	18573.84597396037	2141.838690754769	56.124275293256254	509.8
PNW	3594	18529.69835508636	2388.1341836892925	35.34855710452869	509.8
PNW	3595	18292.38937293632	2773.276071445059	15.441755217046676	509.8
PNW	3596	18066.691115780424	3130.8578491965263	3.654234122795497	509.8
PNW	3597	17990.679941792194	3343.672769020311	0.0	509.8
PNW	3598	17721.472878372642	3340.416107975481	0.0	509.8
PNW	3599	16250.120957379453	2774.992921463185	0.0	509.8
PNW	3600	14890.652353902715	2038.947268635228	0.0	509.8
PNW	3601	13593.031702836632	326.69782923916136	0.0	509.8
PNW	3602	13070.777944208829	362.4152402444426	0.0	509.8
PNW	3603	12819.264953135462	304.6170953539658	0.0	509.8
PNW	3604	12802.102279153702	299.47301075297673	0.0	509.8
PNW	3605	13177.710471408389	82.13548403057887	0.0	509.8
PNW	3606	13926.624029439981	150.41591337041152	2.397473347122324	509.8
PNW	3607	15301.926571761802	201.15307610443023	15.978912957361558	509.8
PNW	3608	16388.736218884856	271.52025592383416	45.21762177092207	509.8
PNW	3609	17046.100087909956	176.64588589146626	74.24764860543559	509.8
PNW	3610	17513.157351627327	558.9904069273916	97.19173733029648	509.8
PNW	3611	17807.046955298	1247.922064357753	114.46845045854015	509.8
PNW	3612	17993.194129407	2254.422912058441	124.25806214360864	509.8
PNW	3613	18097.775620777833	4314.660688805753	126.98488301845413	509.8
PNW	3614	18153.902395005884	5253.581276793041	122.7082602503826	509.8
PNW	3615	18305.270514558466	5902.314141040672	112.55136278062778	509.8
PNW	3616	18393.171288509937	5614.876320054957	96.24481110783786	509.8
PNW	3617	18498.370166939545	5821.084519525427	73.56568668934122	509.8
PNW	3618	18418.938936322505	5758.5224250656065	44.839799350939806	509.8
PNW	3619	18118.87798075808	5305.0787447638395	16.439118187506995	509.8
PNW	3620	17743.324796555255	4857.478785533	2.329274829390924	509.8
PNW	3621	17421.87884090461	4312.343412932742	0.0	509.8
PNW	3622	17045.951140011566	4097.8367510004555	0.0	509.8
PNW	3623	15765.882663922952	4618.513450629361	0.0	509.8
PNW	3624	14550.926160451367	4686.344997368714	0.0	509.8
PNW	3625	13909.618188419536	3129.95549086905	0.0	509.8
PNW	3626	13353.031684841479	2512.6672591183137	0.0	509.8
PNW	3627	13045.974615918418	1946.9026216954157	0.0	509.8
PNW	3628	12980.139614597832	1552.3396929037933	0.0	509.8
PNW	3629	13175.80703872707	1411.9460160876074	0.0	509.8
PNW	3630	13525.811241688669	1103.4599044423599	2.5152596712689483	509.8
PNW	3631	14205.859686120624	829.3709686692653	16.801754419575055	509.8
PNW	3632	15023.31572175495	420.02236847788026	45.51240987062892	509.8
PNW	3633	15781.122492661485	166.23934876732397	74.50602047457276	509.8
PNW	3634	16403.019682113227	160.02078241152745	99.22309240022301	509.8
PNW	3635	16642.88656766272	151.25081097973575	118.74590578616964	509.8
PNW	3636	16751.387661307912	145.26631950811554	128.55704468519522	509.8
PNW	3637	16776.485430626155	157.64883310971055	130.865021225484	509.8
PNW	3638	16732.178090933372	158.24182043516475	126.5345351788184	509.8
PNW	3639	16742.563521615284	172.34868047481064	115.46954831728729	509.8
PNW	3640	16830.964610850227	245.42657983003932	98.19121344866741	509.8
PNW	3641	17034.57791469129	293.59900794449237	74.5417191238457	509.8
PNW	3642	17117.943223874958	511.91981887295753	44.90656961290953	509.8
PNW	3643	16985.0716357545	1184.9527630688387	15.985401948798726	509.8
PNW	3644	16870.423779513934	1703.4734713525045	2.143056812843968	509.8
PNW	3645	16822.149637921328	2027.279721439315	0.0	509.8
PNW	3646	16440.683484023626	2171.0479697250107	0.0	509.8
PNW	3647	15491.822848682898	2296.710600501872	0.0	509.8
PNW	3648	14341.720667068616	2026.4331605047714	0.0	509.8
PNW	3649	13365.102965376027	0.12979523484485636	0.0	509.8
PNW	3650	12853.273421550988	0.09072728963700834	0.0	509.8
PNW	3651	12615.059514494204	0.0967270132549477	0.0	509.8
PNW	3652	12605.6314231303	0.1019718927602945	0.0	509.8
PNW	3653	12784.612544930607	0.03974888378045787	0.0	509.8
PNW	3654	13106.547084753667	0.0344038068776468	2.1071875515461667	509.8
PNW	3655	13660.879643369983	0.03717792225811442	16.89710855469993	509.8
PNW	3656	14319.54321495089	0.029138012524366538	39.45075183271484	509.8
PNW	3657	15089.109756258955	0.052299794540305235	57.457124692853014	509.8
PNW	3658	15614.667914275497	0.14032375783313938	87.9054301673437	509.8
PNW	3659	15936.323754703884	0.4598307404288571	100.42968202576144	509.8
PNW	3660	16023.399064461655	0.6080421493070208	128.19827125607358	509.8
PNW	3661	15983.752095665242	0.2835885182929712	135.8795646116788	509.8
PNW	3662	15898.095809009928	0.10287099907937207	131.49907653336618	509.8
PNW	3663	15820.002363008829	0.14897545680596938	119.97178221371904	509.8
PNW	3664	15855.714806216429	0.1152087415419028	101.52788516398223	509.8
PNW	3665	16014.794902165977	0.1855541742002953	76.58888065463708	509.8
PNW	3666	16075.781648116244	0.36598602630474986	42.528140890357584	509.8
PNW	3667	16050.644695440351	0.5100701652598496	16.101020153328786	509.8
PNW	3668	16016.651451818847	0.3747634816130031	1.7258975278157458	509.8
PNW	3669	16058.743792513556	0.17394165518951293	0.0	509.8
PNW	3670	15817.508837160962	0.07879643101375816	0.0	509.8
PNW	3671	14860.251256560681	0.02126918135965893	0.0	509.8
PNW	3672	13827.482960629355	0.01714239389800672	0.0	509.8
PNW	3673	13124.666391618292	473.1953142616751	0.0	509.8
PNW	3674	12664.407176274717	480.95659055915115	0.0	509.8
PNW	3675	12457.461523396843	559.6041930875308	0.0	509.8
PNW	3676	12461.03324899082	764.1738730202372	0.0	509.8
PNW	3677	12784.439009227102	1036.9307717721201	0.0	509.8
PNW	3678	13317.8927923105	817.8040689996167	3.487854922546605	509.8
PNW	3679	13942.872647846596	514.8636671239174	16.709510596031368	509.8
PNW	3680	14534.949648760048	400.92189275101737	43.955668898374846	509.8
PNW	3681	15272.420573289412	609.915050000074	71.80409890207858	509.8
PNW	3682	15912.413517886936	854.7550218524719	91.76698477078405	509.8
PNW	3683	16227.59893445688	1121.8237652185308	89.3420399074507	509.8
PNW	3684	16366.830942484741	1549.6479557388075	115.05605321146956	509.8
PNW	3685	16353.476234739666	2127.086924113711	112.66993342178046	509.8
PNW	3686	16262.28840687382	2934.773013427793	120.54814999705151	509.8
PNW	3687	16256.03720627481	3583.680420779891	104.57097732907906	509.8
PNW	3688	16322.141701088512	4213.342235020632	78.00270687295004	509.8
PNW	3689	16509.968316191174	4520.155188655199	43.5292708797105	509.8
PNW	3690	16674.971127212488	4163.051595933226	43.03619552244301	509.8
PNW	3691	16684.624670961988	4287.8868625376535	17.083765033820523	509.8
PNW	3692	16710.662124250637	4140.826836157149	3.542525252054276	509.8
PNW	3693	16773.76730113306	4436.297023659824	0.0	509.8
PNW	3694	16447.308391992887	4634.57337907188	0.0	509.8
PNW	3695	15280.75162448424	4443.775346627922	0.0	509.8
PNW	3696	13999.439296223256	4132.8189934343345	0.0	509.8
PNW	3697	13287.505109939882	3283.291516270093	0.0	509.8
PNW	3698	12895.373532793272	2742.220921709105	0.0	509.8
PNW	3699	12737.229373932043	2261.3233497374067	0.0	509.8
PNW	3700	12799.529361835024	1656.7453748771447	0.0	509.8
PNW	3701	13298.56816533171	1418.4502895790129	0.0	509.8
PNW	3702	14334.831859843716	944.0671968573674	3.6411019375662064	509.8
PNW	3703	15912.560659895284	620.5972146259463	14.105982056655696	509.8
PNW	3704	16864.39707644179	602.4420798460898	38.561489850174475	509.8
PNW	3705	17113.493370911583	371.64636256376	63.87377448346704	509.8
PNW	3706	17293.918915335125	216.2953355093857	76.86301100013536	509.8
PNW	3707	17401.460115634618	141.65754430485026	74.25902525135858	509.8
PNW	3708	17459.351651409685	126.71811977935074	66.67413456776829	509.8
PNW	3709	17397.9225338094	186.01303966261074	125.45568542600068	509.8
PNW	3710	17378.97056986431	350.47723459025167	125.93720371446145	509.8
PNW	3711	17339.05043150483	765.434875038997	115.20447467096952	509.8
PNW	3712	17369.803550103283	1460.2031491538714	55.255435899851406	509.8
PNW	3713	17436.6628740519	2356.6318874974345	30.326297593575568	509.8
PNW	3714	17464.640378640157	3436.4433688223326	18.393185551965576	509.8
PNW	3715	17416.84153211821	4190.9416529814725	16.138917571014293	509.8
PNW	3716	17288.730723288343	4652.711071856596	2.3040598615247156	509.8
PNW	3717	17372.300703460292	4960.327928183764	0.0	509.8
PNW	3718	16995.719792211614	5024.756930435201	0.0	509.8
PNW	3719	15884.418452288206	5091.863685815287	0.0	509.8
PNW	3720	14529.404201667989	4921.917356850719	0.0	509.8
PNW	3721	13869.22809614955	4375.532114095957	0.0	509.8
PNW	3722	13388.759718028894	4261.044337198671	0.0	509.8
PNW	3723	13243.568205135974	3809.187206891355	0.0	509.8
PNW	3724	13278.881295260337	3393.9503659908173	0.0	509.8
PNW	3725	13696.798592611785	3184.287450106071	0.0	509.8
PNW	3726	14714.345944595349	3080.2685169576234	2.6554841855390583	509.8
PNW	3727	16277.122262268967	2833.2561029678363	17.36555249175225	509.8
PNW	3728	17185.997296667443	2450.7719654148723	47.160668813360175	509.8
PNW	3729	17390.09191827528	1992.9826133804368	75.18268221145188	509.8
PNW	3730	17486.917819892198	1529.230939475215	102.23234357454008	509.8
PNW	3731	17559.93637065076	1193.223317943013	119.78200571890724	509.8
PNW	3732	17590.37873067975	897.1688776081742	129.43186396372136	509.8
PNW	3733	17532.84794941818	735.7913310698481	132.014008878461	509.8
PNW	3734	17538.683568246863	955.7441429384744	127.68442753257912	509.8
PNW	3735	17519.16899163285	1380.2407110152178	117.15075335882099	509.8
PNW	3736	17610.526786905106	2416.235652912493	97.64125322659771	509.8
PNW	3737	17663.157461612358	3113.2136408118176	72.46188469248943	509.8
PNW	3738	17686.285376404594	3383.963014334424	44.20795909229235	509.8
PNW	3739	17562.93324587386	3035.2520920942657	16.770778148913063	509.8
PNW	3740	17434.632808622177	3187.6579498565143	2.7845542868859763	509.8
PNW	3741	17479.691425273453	3088.8339571125634	0.0	509.8
PNW	3742	17204.6033641407	2900.2253547284613	0.0	509.8
PNW	3743	16089.510747890105	2742.7223785847323	0.0	509.8
PNW	3744	14723.767344686728	2542.5276867524663	0.0	509.8
PNW	3745	13588.93001791154	2927.198164356771	0.0	509.8
PNW	3746	13116.598809164858	2833.527760786528	0.0	509.8
PNW	3747	12920.959921043457	2654.099297721559	0.0	509.8
PNW	3748	12953.373815180581	2231.36140573796	0.0	509.8
PNW	3749	13416.219195631396	1844.2684587078304	0.0	509.8
PNW	3750	14447.666697794852	1425.1061380715532	3.0960849622722093	509.8
PNW	3751	15994.297841666643	1202.9787359868644	15.972533526043724	509.8
PNW	3752	16880.246990118245	1289.9221783781145	43.99726696460827	509.8
PNW	3753	17102.14137709747	946.2957964923676	74.72343539305727	509.8
PNW	3754	17195.357904454893	601.9927314722588	102.43287298767244	509.8
PNW	3755	17300.411225404816	376.6022575068301	106.08694111733074	509.8
PNW	3756	17313.178405604598	300.0780161120023	116.90277521037012	509.8
PNW	3757	17315.029493436108	420.26446811466593	102.10200019372064	509.8
PNW	3758	17296.690925540413	862.4218620222828	120.28002117209549	509.8
PNW	3759	17298.169626716717	1300.1196532680276	82.58365397357855	509.8
PNW	3760	17317.507150675396	1774.6737964634133	76.42081309719116	509.8
PNW	3761	17395.834225577648	2558.145374823802	72.59493344450995	509.8
PNW	3762	17409.40973218876	3521.3973140963844	44.12298675827768	509.8
PNW	3763	17324.249508062952	3255.528128937825	16.45878536680261	509.8
PNW	3764	17173.925150030733	3179.477228243632	1.9772873261571229	509.8
PNW	3765	17235.62405669452	3268.267780936583	0.0	509.8
PNW	3766	16940.985794398806	3330.401315434054	0.0	509.8
PNW	3767	15841.694087234875	3189.3670646323326	0.0	509.8
PNW	3768	14493.550609837097	3020.6178969008643	0.0	509.8
PNW	3769	13644.053242513684	2359.155409566644	0.0	509.8
PNW	3770	13178.00437414005	1740.5077490675992	0.0	509.8
PNW	3771	12982.598035050054	1436.1017648070654	0.0	509.8
PNW	3772	13027.905366077654	1578.2215461949743	0.0	509.8
PNW	3773	13471.76144097852	1934.3339141573767	0.0	509.8
PNW	3774	14476.709611085897	2354.1641965719273	4.1402723930682965	509.8
PNW	3775	16005.485181005357	1744.2993236477216	16.437493648223246	509.8
PNW	3776	16886.16127256947	1067.6389856112876	42.00911208153802	509.8
PNW	3777	17171.200345770918	1526.834437868047	59.320848187622474	509.8
PNW	3778	17300.685502433877	2067.301351339736	107.30945415654921	509.8
PNW	3779	17382.475746316682	2199.980490175388	125.5362549620695	509.8
PNW	3780	17385.18234705869	2112.8832072960704	130.83465518841138	509.8
PNW	3781	17349.165770450985	1879.6149563345505	120.60207602618848	509.8
PNW	3782	17333.279810285854	2502.297932074777	100.31012835991885	509.8
PNW	3783	17360.616590389138	3187.9065351929903	106.8181478707712	509.8
PNW	3784	17373.90752175444	3916.146928096936	71.81508316133069	509.8
PNW	3785	17398.011874311193	4378.566179513352	56.951110329962425	509.8
PNW	3786	17323.799556062233	5206.825556783232	32.47991394290095	509.8
PNW	3787	17147.944546671228	5169.619478971104	10.361626692785398	509.8
PNW	3788	16927.651814650395	4231.969643136357	3.4986931280408435	509.8
PNW	3789	16886.256897479496	4444.141908752726	0.0	509.8
PNW	3790	16630.301899177415	4371.77669874286	0.0	509.8
PNW	3791	15700.516181118413	3771.8666802015114	0.0	509.8
PNW	3792	14550.088118838967	3414.650914596128	0.0	509.8
PNW	3793	13936.01068232349	1283.5433505332662	0.0	509.8
PNW	3794	13436.951915645459	1386.283452273937	0.0	509.8
PNW	3795	13187.078063202733	1264.0964866094505	0.0	509.8
PNW	3796	13214.70054014827	1204.3591665929766	0.0	509.8
PNW	3797	13524.586330867356	1187.468658028873	0.0	509.8
PNW	3798	14066.449756094951	1193.9345845908329	3.67879506978634	509.8
PNW	3799	14840.95113736246	772.3892014675604	17.69624309043832	509.8
PNW	3800	15623.135220112716	655.0932450406486	49.05530225819209	509.8
PNW	3801	16406.735938121175	314.78208294516105	80.7882214503218	509.8
PNW	3802	16855.63469748992	124.15786795384074	105.74648642199098	509.8
PNW	3803	16997.043121895305	188.42458217496483	123.64496430397185	509.8
PNW	3804	17007.300439187737	279.82703194387216	134.62465728005859	509.8
PNW	3805	16840.290554358646	276.2000480611868	137.04992746909411	509.8
PNW	3806	16728.175619452886	413.27118693067877	132.7837787736037	509.8
PNW	3807	16610.88527630504	577.1105592219736	121.05766333027134	509.8
PNW	3808	16637.551620684626	1095.9844931468767	102.85585882985791	509.8
PNW	3809	16762.100536727892	1723.741364306424	75.6993552558295	509.8
PNW	3810	16811.476660486976	2192.327653496765	46.001924815433576	509.8
PNW	3811	16770.9262438758	3073.1300343851367	18.444448979306355	509.8
PNW	3812	16708.60273350367	3947.285523994604	3.195980520873372	509.8
PNW	3813	16773.212387910306	4202.818395642283	0.0	509.8
PNW	3814	16598.609597001385	4224.74642598776	0.0	509.8
PNW	3815	15697.572263976885	4346.321188803028	0.0	509.8
PNW	3816	14665.327967343052	4512.509452964977	0.0	509.8
PNW	3817	13478.553444071576	1688.4540898289385	0.0	509.8
PNW	3818	13020.324033915882	1147.926096352515	0.0	509.8
PNW	3819	12792.218422007261	669.2605809224108	0.0	509.8
PNW	3820	12773.459442951451	1037.2441933848968	0.0	509.8
PNW	3821	12998.917743502618	1683.83594565565	0.0	509.8
PNW	3822	13430.47418030415	2146.477851547685	3.177033909819478	509.8
PNW	3823	13982.009472860014	2190.1037495669552	17.132544204051243	509.8
PNW	3824	14770.017533806598	2104.4685513608206	43.300151333768994	509.8
PNW	3825	15591.95656781959	2022.1361863055336	73.32326020203	509.8
PNW	3826	16131.465364861171	1862.9473869732096	100.19978703256149	509.8
PNW	3827	16385.226917544267	1770.1340068487414	115.74914182530756	509.8
PNW	3828	16427.56939355739	1779.6015977987174	128.11159515367538	509.8
PNW	3829	16374.703747633981	1938.8447122364921	131.5161389092271	509.8
PNW	3830	16307.639590511642	1562.3485972131132	131.93058805656887	509.8
PNW	3831	16235.575341696418	1243.2973605540942	121.42897133574488	509.8
PNW	3832	16283.982307167813	1406.1160171793206	103.80469251419663	509.8
PNW	3833	16448.456118474413	1451.2981103131006	79.09309218267083	509.8
PNW	3834	16567.869784081624	1797.0201707345675	48.064479813878755	509.8
PNW	3835	16581.533434808847	1483.4360168124151	17.849468006326024	509.8
PNW	3836	16579.576881003828	924.2279010638417	2.757024471695613	509.8
PNW	3837	16723.94572603236	920.9231876208536	0.0	509.8
PNW	3838	16520.935163857273	895.8710753525568	0.0	509.8
PNW	3839	15419.618909188845	979.9765825620548	0.0	509.8
PNW	3840	14219.43220437194	1061.9823235374429	0.0	509.8
PNW	3841	13727.49585336316	2733.1131699639827	0.0	509.8
PNW	3842	13365.063264185226	2893.1988862125513	0.0	509.8
PNW	3843	13253.845950715315	3917.831048656091	0.0	509.8
PNW	3844	13361.50054874104	4064.460307993526	0.0	509.8
PNW	3845	13932.876950607979	3315.2156638334563	0.0	509.8
PNW	3846	15090.087061413222	2988.3056924658217	2.7934481051237245	509.8
PNW	3847	16642.812916521132	2618.5734887210115	15.83922928986565	509.8
PNW	3848	17493.3984982686	3075.4078130297416	42.03240059530885	509.8
PNW	3849	17631.021886434584	3991.308304220771	65.5000645324887	509.8
PNW	3850	17638.608021358814	4726.543323775956	99.6808819745143	509.8
PNW	3851	17652.943191296916	4589.188979313675	111.53535951541599	509.8
PNW	3852	17629.567002930373	4592.27173764444	123.11373073592226	509.8
PNW	3853	17570.854786595803	4830.601632267555	130.95515817619543	509.8
PNW	3854	17458.468945864748	4674.4124726132095	114.97306143666077	509.8
PNW	3855	17384.34132019647	5217.677096422517	95.70174265297352	509.8
PNW	3856	17376.457764083847	5573.967305703076	85.79413369915311	509.8
PNW	3857	17469.561228212122	5252.433142878636	72.093646393587	509.8
PNW	3858	17470.617397408027	4758.88776418098	45.404885116635555	509.8
PNW	3859	17411.857095926414	3945.5405395622993	18.465257308508306	509.8
PNW	3860	17336.659856267288	3684.6649442195007	3.78468749252708	509.8
PNW	3861	17435.222646793176	3597.4173771401647	0.0	509.8
PNW	3862	17209.34965970604	3461.4575580955407	0.0	509.8
PNW	3863	16086.690414349338	3358.920983248993	0.0	509.8
PNW	3864	14743.303996533217	2837.0465413060792	0.0	509.8
PNW	3865	13849.402787078523	5281.226091176253	0.0	509.8
PNW	3866	13430.651138545256	5144.556269045486	0.0	509.8
PNW	3867	13259.14341118648	5134.7457318645065	0.0	509.8
PNW	3868	13335.643157861605	4792.912285615839	0.0	509.8
PNW	3869	13778.790033288833	4467.317775593701	0.0	509.8
PNW	3870	14927.89447837275	3988.2568297986186	3.0487265324027586	509.8
PNW	3871	16533.026869758858	3944.385279215854	16.658195720356733	509.8
PNW	3872	17387.41615673374	3778.4697770547577	45.51822671708464	509.8
PNW	3873	17580.206166691984	2631.73300046602	70.90598896323198	509.8
PNW	3874	17591.297073269398	1983.4543649248028	102.72095230491013	509.8
PNW	3875	17574.62513734732	1523.918526478702	114.84337881723152	509.8
PNW	3876	17521.615547526002	1311.0491831040986	135.91409727647718	509.8
PNW	3877	17428.035802033937	1160.0973319567827	132.3078428701058	509.8
PNW	3878	17407.720459014337	988.7168561112213	132.21193142232858	509.8
PNW	3879	17313.37168853623	938.0930782051523	124.84521921138337	509.8
PNW	3880	17286.387234348127	723.8684917472493	103.47739835940521	509.8
PNW	3881	17400.576232620646	618.6151659379716	76.84276078577341	509.8
PNW	3882	17461.821150215786	621.9732940198369	49.23315097614632	509.8
PNW	3883	17366.97760166608	503.5273185145894	18.88458477362653	509.8
