set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
221	537.8546670994921	0.0	0.0	0.0	0.0	729.2034569217309	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
222	695.2576892052404	0.0	0.0	0.0	0.0	802.5133159210218	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
223	807.2880283203673	0.0	0.0	0.0	0.0	931.2569107421971	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
224	901.5719766821736	0.0	0.0	0.0	0.0	999.5518338889589	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
225	883.1184872885931	0.0	0.0	0.0	0.0	991.9927859148826	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
226	974.5177700338741	0.0	0.0	0.0	0.0	960.3988435206732	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
227	915.9166810800224	0.0	0.0	0.0	0.0	925.0678957271307	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
228	1003.5594575542468	0.0	0.0	0.0	0.0	891.0333784298917	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
229	996.4681189631835	0.0	0.0	0.0	0.0	862.7288584069714	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
230	978.5534313262584	0.0	0.0	0.0	0.0	845.2189893556293	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
231	934.6108267363595	0.0	0.0	0.0	0.0	832.668505469331	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
232	857.6555485220385	0.0	0.0	0.0	0.0	847.7130715450517	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
233	859.2167566757364	0.0	0.0	0.0	0.0	909.482619100688	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
234	850.5516007457209	0.0	0.0	0.0	0.0	985.89030336789	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
235	1213.3228287187405	0.0	0.0	0.0	0.0	991.3565603328793	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
236	1487.7632896534974	0.0	0.0	0.0	0.0	977.0169007276718	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
237	1407.730957945273	0.0	0.0	0.0	0.0	944.324636976447	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
238	1326.0320876905146	0.0	0.0	0.0	0.0	878.9405948003744	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
239	1145.1485758381289	0.0	0.0	0.0	0.0	796.8873630907702	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
240	1126.224100677141	0.0	0.0	0.0	0.0	737.5134902588898	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
241	681.7561216451553	88.96129963019602	0.0	0.0	0.0	678.4336052970397	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
242	653.693712593072	33.52098086803066	0.0	0.0	0.0	664.5564601488691	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
243	590.3914601252103	33.677518673988914	0.0	0.0	0.0	663.7333887028227	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
244	561.648923148564	32.91798294444369	0.0	0.0	0.0	670.6466860550402	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
245	543.3639562154879	32.846328630335684	0.0	0.0	0.0	695.8322499367907	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
246	521.4583209709394	32.831155829323286	0.0	0.0	0.0	757.3967955691897	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
247	633.3561072902626	13.356359671343766	0.0	0.0	0.0	872.7495035578592	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
248	747.6214924444586	108.48905864480123	0.0	0.0	0.0	937.0396463814536	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
249	787.3420066365891	159.3924539483366	0.0	0.0	0.0	928.4614082202091	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
250	758.1945182511912	118.56993568721231	0.0	0.0	0.0	908.0709782040725	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
251	782.5649904207504	113.44158121861383	0.0	0.0	0.0	889.9362449784855	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
252	736.200313924634	183.27832981737495	0.0	0.0	0.0	870.3844880847925	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
253	754.6706101131149	185.294418056636	0.0	0.0	0.0	853.2640410964609	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
254	811.3384296100046	192.904074920292	0.0	0.0	0.0	837.7209594719667	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
255	778.5056045467345	190.9203521558739	0.0	0.0	0.0	829.0119331059676	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
256	777.221531261732	182.59017241380192	0.0	0.0	0.0	839.4042117790918	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
257	749.7076632738248	177.90066037910717	0.0	0.0	0.0	891.1122640559707	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
258	736.4244094998314	193.7971085968144	0.0	0.0	0.0	948.6595330396278	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
259	865.7944606324259	295.5402603424114	0.0	0.0	0.0	945.6165538884487	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
260	980.7795072952903	385.23098803955963	0.0	0.0	0.0	922.4967694770362	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
261	976.7297019912601	356.60074884957146	0.0	0.0	0.0	884.1162404851236	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
262	897.5116680084625	269.31312462933124	0.0	0.0	0.0	816.1009173081462	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
263	776.736265534216	192.0488804534344	0.0	0.0	0.0	744.7985464040054	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
264	768.7543420405057	87.58327073733713	0.0	0.0	0.0	692.1252286345888	5699.683105625882	0.0	651.8624344007668	0.0	0.0	229.265071614583
265	655.7893244572642	228.48054939562846	520.1149840758857	0.0	0.0	652.031157117929	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
266	544.4707585514493	24.897787412713427	283.37734587789413	0.0	0.0	637.4554726760807	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
267	542.3662970196704	35.820913634257394	258.261718472204	0.0	0.0	633.1908926559664	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
268	465.4866453590169	38.54137285291776	257.92404523165004	0.0	0.0	639.1139925248536	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
269	444.1949987949079	36.83874006939283	294.02943357283766	0.0	0.0	662.9257764245538	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
270	456.5918720162432	35.98507918831149	371.2827611784094	0.0	0.0	719.1884444225325	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
271	616.7390400328659	17.92687337253408	159.1967059762861	0.0	0.0	821.6268300496225	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
272	742.9486013843355	79.78443874959797	311.74235313082363	0.0	0.0	887.8690361895939	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
273	904.2108587693697	345.7031794065593	575.2253197505612	0.0	0.0	886.4626045452372	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
274	899.109815689401	360.17909527761014	587.5745789635234	0.0	0.0	870.3695737397775	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
275	993.1434796228343	154.15141421541068	748.1678269427575	0.0	0.0	854.1550880561915	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
276	1026.9148586537854	139.54067990459586	716.0430785707423	0.0	0.0	840.6167946638429	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
277	982.3952800812359	130.54440754243134	556.8068473259382	0.0	0.0	826.4579310664859	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
278	967.1686598467753	129.20294239794114	552.4132473437905	0.0	0.0	815.2230339408462	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
279	1003.9236275774557	135.48579071945954	550.8851881304026	0.0	0.0	808.1156281285922	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
280	998.1994314539618	131.7920657532425	564.6578009827083	0.0	0.0	817.4682302777769	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
281	963.2147212955105	111.59971628505123	626.9042614314552	0.0	0.0	863.7540268442971	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
282	908.1127517297023	395.53854314446517	587.5077080503172	0.0	0.0	911.4947736772341	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
283	1027.7584236001712	505.4165049029235	178.0269748627139	0.0	0.0	901.3147538640416	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
284	1122.610286694762	536.8199457639148	339.4483564042264	0.0	0.0	873.689033544681	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
285	1158.6976179029305	568.9463789986139	339.4137093223311	0.0	0.0	835.9874838793723	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
286	1131.1649031349816	583.6118482645124	281.8749765472581	0.0	0.0	780.1641872663306	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
287	1006.253141502748	342.99235419924963	409.0388765513523	0.0	0.0	725.530288306938	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
288	819.4399188536495	70.4270021685143	313.67404702385863	0.0	0.0	678.5673994025781	5699.683105625882	0.0	655.5	0.0	0.0	61.57451399147629
289	551.9103766693747	0.0	0.0	0.0	0.0	638.1160678224134	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
290	630.6029675419309	0.0	0.0	0.0	0.0	621.9278413711269	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
291	647.5589200856798	0.0	0.0	0.0	0.0	617.428243531783	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
292	584.0912997306361	0.0	0.0	0.0	0.0	620.5538277973424	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
293	558.090955459087	0.0	0.0	0.0	0.0	635.834612201964	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
294	571.5978484855525	0.0	0.0	0.0	0.0	671.0052072105316	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
295	710.6545053795043	0.0	0.0	0.0	0.0	723.5161690835197	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
296	827.4610543924388	0.0	0.0	0.0	0.0	769.3731538564165	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
297	1012.5459779728087	0.0	0.0	0.0	0.0	798.6347814632365	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
298	1051.5390772313326	0.0	0.0	0.0	0.0	817.5713604450146	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
299	1047.8839321166838	0.0	0.0	0.0	0.0	819.0865832568307	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
300	1050.2198656616742	0.0	0.0	0.0	0.0	796.6745775818848	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
301	1005.2373646116844	0.0	0.0	0.0	0.0	772.2272073416996	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
302	984.1548099901156	0.0	0.0	0.0	0.0	755.4291947618714	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
303	964.9639364062202	0.0	0.0	0.0	0.0	744.3153497050604	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
304	972.5407362967903	0.0	0.0	0.0	0.0	750.5291397541839	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
305	938.9402816958212	0.0	0.0	0.0	0.0	793.0031711055695	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
306	944.4472769033428	0.0	0.0	0.0	0.0	851.1309680825943	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
307	1026.2816947116698	0.0	0.0	0.0	0.0	845.3931087018344	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
308	1217.6807644481642	0.0	0.0	0.0	0.0	820.3209128850286	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
309	1170.104810736515	0.0	0.0	0.0	0.0	790.9067792248201	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
310	1075.6749125742026	0.0	0.0	0.0	0.0	753.6465292212619	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
311	962.6845301396608	0.0	0.0	0.0	0.0	705.7604538077276	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
312	812.5980494848337	0.0	0.0	0.0	0.0	663.5604530203863	5699.683105625882	0.0	598.0752319106467	0.0	0.0	30.92569872343091
313	929.1538702423227	127.72281467516513	0.0	0.0	0.0	614.6535779391737	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
314	817.7091563557874	116.68269936085184	0.0	0.0	0.0	600.0537683947732	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
315	1001.7537991997368	32.15048210133335	0.0	0.0	0.0	594.7283480845766	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
316	942.3537323138839	38.26679193494381	0.0	0.0	0.0	597.0864625335889	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
317	807.2934457035251	35.89779876348109	0.0	0.0	0.0	611.1296307472489	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
318	863.4224329148075	25.131482961004487	0.0	0.0	0.0	641.4154498244818	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
319	1018.7739083535615	22.8935404756226	0.0	0.0	0.0	688.5794302842968	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
320	1156.443861727013	74.01791585527816	0.0	0.0	0.0	730.650183536456	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
321	1588.6619171464636	115.69045529658605	0.0	0.0	0.0	757.8075294831407	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
322	1668.1397047000492	115.84006165409012	0.0	0.0	0.0	771.5989668728853	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
323	1757.3288132108985	112.95745680319591	0.0	0.0	0.0	769.8829269507777	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
324	1706.2431286464396	114.43774926343694	0.0	0.0	0.0	760.1877292673444	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
325	1614.630576420578	112.15679568231079	0.0	0.0	0.0	749.319892994601	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
326	1588.404212116027	102.38905324497946	0.0	0.0	0.0	738.1241863784687	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
327	1560.1653049310748	92.23703133508158	0.0	0.0	0.0	732.22802860665	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
328	1479.1152219751098	82.06081718381641	0.0	0.0	0.0	738.0218603132467	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
329	1430.2693353174668	76.00549876917863	0.0	0.0	0.0	782.1078827337388	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
330	1334.90396238215	93.4989038422574	0.0	0.0	0.0	844.0396577274284	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
331	1451.2295557336536	279.1508655992844	0.0	0.0	0.0	843.8035007024044	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
332	1764.7776645217261	366.31805828738237	0.0	0.0	0.0	825.7418096310838	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
333	1747.5888299591754	346.2434945309211	0.0	0.0	0.0	794.3416486642161	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
334	1633.8180352072266	266.25322138026957	0.0	0.0	0.0	749.6394056999225	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
335	1487.512056085238	196.1624575861106	0.0	0.0	0.0	693.1226794625707	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
336	1339.2380527983455	156.6201554923793	0.0	0.0	0.0	643.7514321492679	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
337	1654.763463235099	1002.0580631005837	0.0	0.0	0.0	631.1434941666653	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
338	1589.5747083501017	334.3076242184295	0.0	0.0	0.0	621.4123307147573	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
339	1365.8655168592811	328.9780489556315	0.0	0.0	0.0	620.4458781085914	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
340	1294.4594279003782	270.659566595613	0.0	0.0	0.0	628.7775645686858	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
341	1116.2028793843049	230.64490541590172	0.0	0.0	0.0	651.6331390991453	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
342	1168.8513846365527	160.53074493106402	0.0	0.0	0.0	710.5213968922452	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
343	1429.0152619331134	133.14609234847114	0.0	0.0	0.0	819.7689401367352	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
344	1673.351263246604	319.2837423177045	0.0	0.0	0.0	889.3187670597499	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
345	1822.585926714542	563.096167903286	0.0	0.0	0.0	882.8155329395055	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
346	1806.9052314382861	583.5971548017973	0.0	0.0	0.0	862.5411984313812	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
347	1877.3545466047478	633.3180546699421	0.0	0.0	0.0	841.3427317759528	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
348	2052.9290472136145	602.0418531863911	0.0	0.0	0.0	818.1037371484691	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
349	2045.360824574476	598.4881731014173	0.0	0.0	0.0	800.8042705448023	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
350	1996.260547159052	580.7520330478524	0.0	0.0	0.0	786.6568893015535	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
351	1868.573282148362	532.5275944161638	0.0	0.0	0.0	778.7041965597539	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
352	1778.0315581157442	514.598930620308	0.0	0.0	0.0	789.9946745784088	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
353	1691.7347496605855	488.3712704380317	0.0	0.0	0.0	842.6815504649733	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
354	1678.840671764019	556.5826068153799	0.0	0.0	0.0	910.8893065996015	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
355	1994.5365622844959	835.0058864296007	0.0	0.0	0.0	916.2679637341805	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
356	2051.1590714135104	2433.736700878408	0.0	0.0	0.0	897.7296289847893	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
357	2019.7298775838226	2376.0700331110293	0.0	0.0	0.0	867.3909077968605	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
358	1848.7098408945865	1979.4660819610308	0.0	0.0	0.0	804.8444550980192	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
359	1763.5907578759814	1232.114800062133	0.0	0.0	0.0	733.0989222683974	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
360	1626.5798261810571	1063.4688401636	0.0	0.0	0.0	681.481238927079	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
361	911.5863708614148	0.0	0.0	0.0	0.0	660.9929534631618	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
362	1000.4062102521683	0.0	0.0	0.0	0.0	647.8822017205291	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
363	867.8383352150211	0.0	0.0	0.0	0.0	646.4070231791286	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
364	812.1594786533777	0.0	0.0	0.0	0.0	655.1296480553965	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
365	743.539693541275	0.0	0.0	0.0	0.0	682.0030922327375	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
366	802.9523140510986	0.0	0.0	0.0	0.0	741.6642313517307	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
367	862.7095902960739	0.0	0.0	0.0	0.0	860.3596706584868	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
368	1013.0119940305693	0.0	0.0	0.0	0.0	926.2135333826538	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
369	1158.7914340071545	0.0	0.0	0.0	0.0	917.290409942931	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
370	1241.9750730777082	0.0	0.0	0.0	0.0	896.1142599907199	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
371	1397.6501335304727	0.0	0.0	0.0	0.0	873.6248532317078	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
372	1507.9020147850752	0.0	0.0	0.0	0.0	846.3998606400418	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
373	1522.7452873215066	0.0	0.0	0.0	0.0	821.5160151210797	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
374	1435.2160506017885	0.0	0.0	0.0	0.0	804.5452915683896	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
375	1392.9789067327304	0.0	0.0	0.0	0.0	798.3222535069824	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
376	1328.5225462370593	0.0	0.0	0.0	0.0	814.8333886624766	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
377	1283.4568317753292	0.0	0.0	0.0	0.0	865.0895881528346	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
378	1239.8611904381255	0.0	0.0	0.0	0.0	927.2521849757061	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
379	1464.2870144035444	0.0	0.0	0.0	0.0	930.439293912258	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
380	1605.6570337306243	0.0	0.0	0.0	0.0	909.7111421445874	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
381	1562.8462759053311	0.0	0.0	0.0	0.0	875.9527373377724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
