set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
167	0.0	0.0	0.0	7856.0494038298375	8929.820712664829	346086.5562240523
168	0.0	0.0	0.0	13606.891028223137	23629.573849024717	337875.432775982
169	0.0	0.0	0.0	0.0	0.0	397246.4083610043
170	0.0	0.0	0.0	0.0	0.0	419238.5429815556
171	0.0	0.0	0.0	0.0	0.0	415175.1611793251
172	0.0	0.0	0.0	23533.541068963266	19549.231864793062	398283.20112975495
173	0.0	0.0	0.0	10398.999510400254	0.0	398242.543900224
174	0.0	0.0	0.0	0.0	0.0	378839.2625737965
175	0.0	0.0	0.0	0.0	0.0	403275.20634827326
176	0.0	0.0	0.0	6407.16280461857	0.0	371398.44008390134
177	0.0	0.0	0.0	6543.018478709074	0.0	367041.46982104954
178	0.0	0.0	0.0	18002.351474398914	3745.358876032772	349550.4630736037
179	0.0	0.0	0.0	16513.31783795524	3643.3466602858666	356790.18884645775
180	0.0	0.0	30595.236216206988	0.0	0.0	368212.93244183174
181	0.0	0.0	0.0	0.0	0.0	346538.3606077123
182	0.0	0.0	31445.749313082397	5636.184254757323	0.0	352797.5595723927
183	0.0	0.0	29693.15689827991	5301.641516987465	0.0	390024.02551032417
184	0.0	0.0	0.0	16601.05237152342	0.0	356885.55823336047
185	0.0	0.0	0.0	12252.268200166987	0.0	334419.80891493673
186	0.0	0.0	0.0	24894.571333733074	0.0	317073.4455023223
187	0.0	0.0	29445.089838614662	8133.0145312386385	0.0	317165.71304539056
188	0.0	0.0	11906.469495352896	4770.685701941471	0.0	322954.10086660966
189	0.0	0.0	45355.192997985534	15415.66902643416	0.0	331851.9062107894
190	0.0	0.0	27656.71944931549	30177.670418470683	0.0	302239.6997772857
191	0.0	0.0	28569.876096922144	12369.206679196423	0.0	320819.97844390303
192	0.0	0.0	0.0	23789.292961193067	0.0	307160.20984577964
193	0.0	0.0	19749.23977729885	19753.19166415264	0.0	286977.6177384765
194	0.0	0.0	0.0	28822.980234687784	0.0	263641.29504332837
195	0.0	0.0	18897.692770682606	28078.640228413507	0.0	256173.81611483762
196	0.0	0.0	4898.282005193017	29398.096842814757	0.0	240686.3349203523
197	0.0	0.0	28190.738308412514	33733.4084779813	1625.187154158174	240184.9916073113
198	0.0	0.0	31368.28446951531	22067.85363562101	3976.7391987718174	293065.9105221514
199	0.0	0.0	21039.17772792884	29941.74804796129	2747.1971066551732	344477.7372212549
200	0.0	0.0	21469.029181006845	29442.54443938465	1245.2586767529324	300293.47083478107
201	0.0	0.0	76101.23804851808	1338.6901788257198	0.0	298247.9562802364
202	0.0	0.0	41212.33314774365	25154.49016545595	0.0	263292.5278309529
203	0.0	0.0	28166.434214931818	14089.951661742087	0.0	272079.806116258
204	0.0	0.0	29917.340365189102	33493.627660024824	0.0	275523.1328602937
205	0.0	0.0	39477.83940936205	20526.177429037343	0.0	299624.89939065307
206	0.0	0.0	22925.766601896943	30581.261897856217	7078.3676857384435	259872.1774489094
207	0.0	0.0	35700.834149093775	37356.41034707877	7491.142460568995	244043.42217275858
208	0.0	0.0	39584.79134680972	18546.539480761898	0.0	224812.19467260284
209	0.0	0.0	35995.38886333359	19945.83978553174	0.0	216487.66841586755
210	0.0	0.0	16083.742075803371	27837.483955000716	3723.134610611222	221840.97723527736
211	0.0	0.0	36812.302037489935	27081.584984198707	0.0	221912.03301746747
212	0.0	0.0	0.0	41107.0059981607	0.0	211172.06693984405
213	0.0	0.0	20963.202631452088	7397.235479271104	0.0	206137.49328506828
214	0.0	0.0	18761.04565359792	15113.394563850416	0.0	175880.82225802972
215	0.0	0.0	10816.969188015484	17385.853073844602	0.0	169394.72734438052
216	0.0	0.0	19502.31357902627	18847.20572010212	7424.656014777422	162778.59525527118
217	0.0	0.0	20253.87730443818	32466.825067490998	21236.741674731915	163748.46660345784
218	0.0	0.0	21030.90345053285	23152.863013530863	12434.716185325298	156141.4044325698
219	0.0	0.0	0.0	20075.53783260136	5294.6631441405625	157296.50640177086
220	0.0	0.0	10575.57711709742	22836.69673929563	19119.41964523865	143578.95134033385
221	0.0	0.0	0.0	34239.44459678616	12497.355169011013	155979.46817570302
222	0.0	0.0	36430.427042882264	8064.393340161572	0.0	150573.5361498047
223	0.0	0.0	58606.35454532852	11851.773172520225	2052.698526455116	149604.32563997095
224	0.0	0.0	47062.72421468384	0.0	0.0	156193.7678761009
225	0.0	0.0	22111.264532935696	0.0	0.0	136387.13073137208
226	0.0	0.0	13423.167431982329	17108.829949414976	5955.786471675306	143796.17051415372
227	0.0	0.0	20036.318183458014	30892.002714538536	8643.115054278933	147511.34870065926
228	0.0	0.0	24934.464990330038	0.0	1198.9601074026018	158422.31273780257
229	0.0	0.0	3444.679423255715	24625.19556108561	7828.0507339338965	159929.24284835474
230	0.0	0.0	32615.15959980918	21402.97138651516	15112.460819308464	177220.53965960915
231	0.0	0.0	55633.70573928041	30461.043404618096	20025.10127239109	179853.70220186733
232	0.0	0.0	63141.99663966715	26289.896924375556	24671.420969569317	173022.18111607968
233	0.0	0.0	44334.063476096846	15475.448156703682	15773.381285815498	164468.06903032967
234	0.0	0.0	26357.334800837158	29399.751682255293	16315.892469285403	168272.7267688454
235	0.0	0.0	13941.558139468816	20352.207458920067	0.0	170358.28911888722
236	0.0	0.0	12452.800166524468	24070.798972324326	9674.07248279004	161638.96185353815
237	0.0	0.0	23290.628241160142	12880.4872261829	2674.9906691522942	150919.8429464153
238	0.0	0.0	12368.998635297034	10837.064445063204	4622.71339036046	151237.39169137785
239	0.0	0.0	19918.933943910124	0.0	0.0	156359.11457493054
240	0.0	0.0	22173.53048651037	13615.61538027427	1681.9900583998954	143614.08096318354
241	0.0	2552.5655375921438	0.0	0.0	0.0	143991.3185653179
242	0.0	0.0	19910.551876943195	4826.264526383907	0.0	164606.87979277153
243	0.0	0.0	4551.73607968446	11880.533935101277	7667.901224527802	214530.42745634448
244	0.0	0.0	6358.152516396471	22964.698250303743	18064.398611266017	123502.55136674373
245	0.0	0.0	438.389432035176	29185.44335777764	19149.96371885845	109136.94090640533
246	0.0	0.0	4936.146209512503	23270.62775270171	30792.71383570012	114978.94777597359
247	0.0	10904.159523376049	0.0	23433.42080716999	25565.079028937897	97103.92165055408
248	0.0	0.0	0.0	26820.887274726094	29304.306344193526	93261.50483362684
249	0.0	5746.825267307715	0.0	18871.89864006901	22945.767424226513	80321.69240414407
250	0.0	0.0	0.0	22408.116015524334	11739.309236961884	90602.8062309792
251	0.0	0.0	0.0	25213.751028542836	10432.915087684409	70361.81337169383
252	0.0	0.0	615.0013362203722	19129.12011348976	3413.691009419756	91717.51361621893
253	0.0	0.0	0.0	11914.100026320006	14572.007190799824	100366.22464862467
254	0.0	11313.72758607958	0.0	3877.6930636616576	12582.696448153483	95734.04538455364
255	0.0	0.0	0.0	24746.096020855253	23314.023462763507	108790.31750192118
256	0.0	0.0	0.0	14614.730034923039	18814.67862762153	98677.26365993336
257	0.0	0.0	0.0	9122.859984425868	26296.623728116025	100763.74573116812
258	0.0	0.0	0.0	17151.62749394363	31035.446614603963	106423.86034804386
259	0.0	10016.67626128538	0.0	20691.28364170621	38097.85544387645	110596.42210578642
260	0.0	17956.319387217518	0.0	9974.096297704189	32304.62824078168	101243.57020250363
261	0.0	0.0	0.0	7247.898579252237	8210.051090457959	93492.21490468037
262	0.0	6647.506768744232	0.0	20989.956182489357	25774.26249607098	85166.00102648554
263	0.0	0.0	0.0	14376.348339092689	32490.96339869561	101880.1117291937
264	0.0	0.0	0.0	11319.860376540117	6014.450845601324	104936.30617426524
265	0.0	5136.881576859671	0.0	17605.830261573086	28312.738842616036	107304.05243867343
266	0.0	17082.27115971406	0.0	11410.095161513182	6055.372376399248	106610.22294050062
267	0.0	12770.27220885152	0.0	11090.816431488855	11126.016459821796	95221.25572131471
268	0.0	12878.022368656268	0.0	6315.908557928155	17615.290109895188	93761.38938806519
269	0.0	0.0	0.0	14671.559797649625	18533.935125274867	98715.36021339818
270	0.0	32071.465644078442	0.0	0.0	31237.445979581797	110703.60811865523
271	0.0	0.0	0.0	12842.536470316934	7650.950299747751	92045.66616825608
272	0.0	4324.637097481795	0.0	18585.45691308316	16185.441054720202	106207.60727489996
273	0.0	8534.262601692313	0.0	5325.97588046976	17634.845982938285	154975.06701211748
274	0.0	28864.530412922242	12469.32778432181	11144.431949946516	9029.385757107697	221834.38336345355
275	0.0	5173.750653847124	10297.955840755272	21085.627594728867	18016.242641627232	222868.6004197476
276	0.0	772.8270188422603	13309.333001758196	16871.293681902578	20880.602781838832	194335.36278223517
277	0.0	4494.443240352472	44019.61711022974	6131.145606270163	7456.515321615019	185641.27019075752
278	0.0	0.0	47612.520069077786	6509.464717587724	9061.418338621	176752.10167932665
279	0.0	0.0	34843.20030724147	16441.367945051617	20740.697245726777	159687.82188893374
280	0.0	12879.989929613095	18605.04420306037	12162.445925897871	13311.9366347563	156576.92040454966
281	0.0	5067.34054569818	34811.05567447616	12198.959762141229	17300.4422167903	173844.5744764183
282	0.0	1492.9906622030478	19697.103543779493	7895.6293941882805	16800.862185888865	155082.86311582534
283	0.0	4997.877025990053	0.0	16666.045425975906	21255.74864482356	166217.43942460488
284	0.0	0.0	1167.7566137739684	16919.99964098548	4788.144096804228	154276.20802921386
285	0.0	0.0	836.2941476228134	10671.34771409928	11852.486010872704	169950.1630966794
286	0.0	16882.514035792243	24954.832148396432	3843.5807130322496	13790.44254434001	163633.47947943973
287	0.0	0.0	47983.628574699884	2395.0983378732835	17057.285932694274	165508.99403488226
288	0.0	16359.097470398416	6418.320317102876	14425.438724354452	13749.102783666924	183498.1233072523
289	0.0	13372.260422511756	31640.995027396948	14800.917814622473	21208.30797513696	172231.34274013093
290	0.0	0.0	65697.98582447464	19706.70528911708	31983.28335390417	177161.19490920618
291	0.0	0.0	28386.894157126637	18281.95825853972	16257.076382056071	237528.0571742551
292	0.0	0.0	52169.485320149746	15972.146394721796	15334.342372738169	281171.6635346794
293	0.0	6128.4426192164665	50506.661855911036	12059.717458287483	21735.84855516893	241810.7094961349
294	0.0	0.0	33894.40596747496	16683.67459117539	23939.372919266974	240505.0613320738
295	0.0	0.0	28194.554327161066	16145.219401215898	12061.375436134636	227870.3282261609
296	0.0	0.0	21475.288592105502	13319.001960684605	13621.88431279186	207656.50830940067
297	0.0	11320.903169628924	0.0	21627.77862051443	16047.216713421809	209555.09536887848
298	0.0	133.31947421518274	0.0	23775.74879792149	14387.718664155293	199558.45107952808
299	0.0	0.0	0.0	22256.029511844758	22141.725578537887	195450.26248079387
300	0.0	18360.526818257105	0.0	23310.529977959224	16709.98088668088	206956.80176706685
301	0.0	2598.837957366649	52847.72199933459	19460.22541403305	33465.438443022984	193315.02434360574
302	0.0	0.0	17899.744361391702	11944.424116509126	32713.474940457403	184766.0629265747
303	0.0	3538.3387513966936	14979.473709571315	9708.05526310243	20254.88329981412	188422.9841674486
304	0.0	0.0	0.0	18533.581591917908	26931.24281248103	176751.4530943564
305	0.0	0.0	19056.153416549343	18119.21617197699	17934.305480716183	186702.0949188284
306	0.0	0.0	0.0	16488.52885226856	19968.46879877562	206826.26491633774
307	0.0	0.0	0.0	11943.942183938574	3540.4947407632994	190078.27243421943
308	0.0	0.0	0.0	12293.312021216863	1445.8943511144794	196946.40975775762
309	0.0	0.0	11174.047736048891	14156.277520979898	4764.175625270532	193991.9164615069
310	0.0	0.0	21299.27593553709	0.0	10789.35418616464	192902.8863197172
311	0.0	0.0	63225.983445073565	22079.137156025587	0.0	191471.16334999274
312	0.0	0.0	52337.51644866871	22685.66198741063	0.0	192188.81568020667
313	0.0	0.0	0.0	8521.65617579217	31180.2910960806	183029.80155029747
314	0.0	0.0	0.0	9661.75476573448	14494.257846391665	173152.3849259314
315	0.0	0.0	0.0	13705.992296719844	22448.183798454756	150708.01297531414
316	0.0	0.0	0.0	17230.05978598215	19472.18749913675	166377.04941668926
317	0.0	942.8566561067447	3159.3371944963646	22257.38619463953	7863.236345225907	152483.94183697316
318	0.0	0.0	0.0	26501.958418091603	10334.800055942742	149214.1152846852
319	0.0	7679.514823155126	24040.699388241133	15469.502835268091	7516.113133486501	153942.00428682013
320	0.0	26831.92664292148	18959.7582971616	15024.352735074319	12193.299171869348	127339.40230326795
321	0.0	0.0	16021.257405052093	11715.554574397926	8470.807424911813	139820.16787257267
322	0.0	0.0	0.0	12715.592290451435	13536.90702614834	133583.06008015113
323	0.0	0.0	0.0	26911.57181629914	12075.211749174354	126125.97962073213
324	0.0	0.0	0.0	16921.657023121712	20048.379371033552	110567.46797141669
325	0.0	0.0	0.0	10144.331169975168	15116.421503895885	122762.76107301928
326	0.0	0.0	0.0	9746.382249885279	13989.082727954506	163806.8359735859
327	0.0	0.0	0.0	22610.877426571074	11372.167657333728	145773.42883597466
328	0.0	0.0	0.0	10899.683334797823	20027.51780855044	142896.18846911142
329	0.0	10636.164725449536	0.0	1404.485862312892	20633.559036359267	122738.86798561312
330	0.0	5304.148315094156	11476.448072612175	19980.352023512194	13868.602234988515	136806.12366509985
331	0.0	15592.079332906294	0.0	19266.60415699711	19770.931802430943	145475.99719957638
332	0.0	8209.071952858229	0.0	15408.788665483306	18684.067183691543	144481.32362588885
333	0.0	12495.780148602522	17061.436378107355	17560.111094873766	24567.736241571303	128816.53896992865
334	0.0	2726.504849661993	33018.8717300212	23931.633188042328	13080.795691937441	127593.54979127557
335	0.0	0.0	27880.185866814893	15796.192538906123	12635.483153477022	126566.11037518352
336	0.0	0.0	24675.963795668355	6128.6215390144125	19472.435473388483	196613.01610929274
337	0.0	0.0	0.0	8788.417626784689	7498.801160084412	191321.98378831663
338	0.0	0.0	0.0	21091.753531369148	14539.500045335928	183802.54384809398
339	0.0	0.0	15442.098227372268	18688.98868703242	20715.01838097535	169706.36312594556
340	0.0	0.0	0.0	12727.386345288312	19933.73369793532	165880.70955633823
341	0.0	0.0	0.0	15602.831149168533	18872.81254942951	154050.15611975224
342	0.0	0.0	0.0	20921.61812821814	24270.36628518512	155336.5224685934
343	0.0	0.0	20236.16248926573	9340.61333172083	11545.857944867716	153792.32831814885
344	0.0	0.0	1553.3719926421466	20785.616446118216	20206.12277246616	161675.76830507276
345	0.0	0.0	14490.57640098655	18384.825735466788	12959.998979835525	178808.70417919458
346	0.0	2816.255585355087	0.0	23801.030895912398	20706.03302486197	163862.20803293068
347	0.0	0.0	9516.149643385688	25413.1310935415	12204.78998696257	164776.50021652775
348	0.0	0.0	0.0	17390.66430880355	8533.232153955609	164146.02754439146
349	0.0	0.0	0.0	17876.074276173946	14870.996961991115	177453.76144322575
350	0.0	0.0	0.0	6957.754285987193	12566.83367293756	163037.75830910212
351	0.0	12737.933405723867	10849.850030894997	22668.306084509313	19346.466399848014	168104.86149142982
352	0.0	0.0	5135.3479744070455	32950.70391959749	22418.721274582378	153580.57741666472
353	0.0	0.0	0.0	32419.334960893066	19670.941890349168	165047.12228199418
354	0.0	0.0	19018.48629495978	33331.704977636786	16003.921964517149	157648.93098286158
355	0.0	0.0	4239.6832986885465	30708.351998577327	15993.901090904032	169005.8199719039
356	0.0	0.0	0.0	26116.751285585167	15343.39881261298	186046.84731202168
357	0.0	0.0	2810.8130304712813	22284.921030833208	7000.663783557489	217916.45776994555
358	0.0	0.0	0.0	12278.05832190339	3718.7534272598464	255028.13201326574
359	0.0	0.0	0.0	19300.64506122274	11007.428587253977	263291.1852722729
360	0.0	0.0	0.0	19950.8019720254	14358.91104924829	285742.18917838065
361	0.0	0.0	0.0	14891.550620486874	2281.225914565169	290086.03781590273
362	0.0	0.0	13328.506338394192	14011.833919453748	1361.2216248504676	303074.29375986685
363	0.0	0.0	106.85460143550566	1443.5628065457183	0.0	328356.8103581185
364	0.0	0.0	15310.585498498991	5117.952769895155	0.0	320895.8247077776
365	0.0	0.0	21548.20888215096	17050.910739345883	0.0	303649.13029292074
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	1233.7423529610373	0.0	0.0	0.0	0.0	678.4890261712081	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
2	1142.2768196402772	0.0	0.0	0.0	0.0	665.7034821453522	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
3	1019.7722922459793	0.0	0.0	0.0	0.0	664.3936916520067	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
4	764.3727742880502	0.0	0.0	0.0	0.0	672.2999494078812	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
5	524.0250229409369	0.0	0.0	0.0	0.0	696.1462412849734	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
6	506.5854044353558	0.0	0.0	0.0	0.0	748.1802821215557	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
7	594.292091881902	0.0	0.0	0.0	0.0	846.9471501961674	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
8	710.0074582486667	0.0	0.0	0.0	0.0	909.9690961409364	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
9	644.4070781638497	0.0	0.0	0.0	0.0	913.2071426914208	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
10	566.4371675296642	0.0	0.0	0.0	0.0	898.4825975206004	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
11	782.4478771773126	0.0	0.0	0.0	0.0	879.2505568955617	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
12	936.3121550032173	0.0	0.0	0.0	0.0	854.017442927387	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
13	1007.331197505282	0.0	0.0	0.0	0.0	828.4403300015599	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
14	974.0388659507919	0.0	0.0	0.0	0.0	806.6972106589664	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
15	746.9589002856058	0.0	0.0	0.0	0.0	790.7035646790478	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
16	657.4692473611194	0.0	0.0	0.0	0.0	802.4653691821733	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
17	518.8695329131518	0.0	0.0	0.0	0.0	870.1524295708978	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
18	865.9476874241533	0.0	0.0	0.0	0.0	946.46897253822	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
19	1245.1456753522982	0.0	0.0	0.0	0.0	954.0552943374645	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
20	1668.8965610020514	0.0	0.0	0.0	0.0	939.1450681544588	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
21	1635.2402797565394	0.0	0.0	0.0	0.0	907.8210997373385	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
22	1438.0822004320166	0.0	0.0	0.0	0.0	847.3320017403248	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
23	1293.0125535837408	0.0	0.0	0.0	0.0	774.6466307424095	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
24	1208.951854604795	0.0	0.0	0.0	0.0	719.203430947688	5699.683105625882	0.0	434.00268765804987	0.0	0.0	229.265071614583
25	1464.7137240356396	501.354397494189	0.0	0.0	0.0	663.989679130212	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
26	1242.6600730622756	198.86820638509627	0.0	0.0	0.0	652.1739999400605	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
27	1419.5370435045404	19.66901695107527	0.0	0.0	0.0	651.8905526853497	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
28	1219.8949168209253	29.642039245958408	0.0	0.0	0.0	660.5255053186286	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
29	982.733498867428	39.615063490985094	0.0	0.0	0.0	686.0223660704327	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
30	989.9328266333767	49.58808578586822	0.0	0.0	0.0	745.2188719867314	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
31	1075.2862321638954	59.56110808075138	0.0	0.0	0.0	857.3842541750936	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
32	1103.5116757859994	69.53413037563426	0.0	0.0	0.0	921.7334647369829	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
33	1248.3334343561432	79.87785545351491	0.0	0.0	0.0	915.0806173246793	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
34	1558.0881567942301	85.45932223852472	0.0	0.0	0.0	888.8242086811575	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
35	1875.0069069561976	93.90640792746643	0.0	0.0	0.0	859.8359309456148	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
36	2194.4297604203443	95.14201886600826	0.0	0.0	0.0	833.4613194542538	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
37	2311.877665863925	95.3292326445754	0.0	0.0	0.0	807.5956821636083	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
38	2135.778625905152	95.88338542913364	0.0	0.0	0.0	786.6403475123903	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
39	1949.6316707441242	95.90023466920454	0.0	0.0	0.0	773.1272769102034	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
40	1946.8068209981893	90.98587298182144	0.0	0.0	0.0	789.4401444993978	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
41	2071.738178336267	86.41785678478777	0.0	0.0	0.0	858.8603225282827	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
42	1848.1861696203616	95.88338542913364	0.0	0.0	0.0	934.8361103177523	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
43	2337.7197158840754	769.7473240482527	0.0	0.0	0.0	940.6867401392112	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
44	2644.977831148849	1113.028601012446	0.0	0.0	0.0	925.9759544136633	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
45	2576.758269024364	986.7445926264461	0.0	0.0	0.0	896.2788565790889	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
