set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
327	2246.832235515271	306.9461440723478	180.21448407737014	0.0	0.0	821.4730787511204	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
328	2130.1100276177594	273.0817660695696	190.91742176681976	0.0	0.0	833.9536077096188	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
329	2059.7658709006178	252.9308937832407	196.0685408332687	0.0	0.0	891.1687273723333	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
330	1922.4278635844823	311.14539999789287	177.1240779151691	0.0	0.0	962.5541334655618	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
331	2089.9511972540167	928.9574975465332	60.123090186536025	0.0	0.0	969.0276121458741	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
332	2541.499501772309	1219.0322462450722	95.69763557648798	0.0	0.0	951.1959331183901	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
333	2516.7454404789232	1152.2281671263988	103.651790106609	0.0	0.0	916.55115482889	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
334	2352.901334792851	886.0367519052122	87.14403701940795	0.0	0.0	866.8049470633557	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
335	2142.202513904489	652.7888972171557	104.7871811973454	0.0	0.0	802.797167917489	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
336	1928.6694932553696	521.2001309729151	74.16388411489119	0.0	0.0	744.22346886133	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
337	1939.3857879913016	696.6687913987025	462.5618092798452	0.0	0.0	683.0164005656853	5699.683105625882	0.0	655.5	0.0	0.0	0.0
338	1862.9844487245728	232.42334660626042	322.79070502524524	0.0	0.0	667.1191175432397	5699.683105625882	0.0	655.5	0.0	0.0	0.0
339	1600.7968694967121	228.71802363773568	334.10951243444487	0.0	0.0	663.1767467757002	5699.683105625882	0.0	655.5	0.0	0.0	0.0
340	1517.108803389548	188.1728016410714	341.1755130161447	0.0	0.0	668.7468654809753	5699.683105625882	0.0	655.5	0.0	0.0	0.0
341	1308.191804380767	160.35309071929038	399.2324115491173	0.0	0.0	689.3427593334773	5699.683105625882	0.0	655.5	0.0	0.0	0.0
342	1369.8959482742846	111.60706566983824	465.416815027316	0.0	0.0	748.458154721584	5699.683105625882	0.0	655.5	0.0	0.0	0.0
343	1674.8084855569489	92.56821600622015	306.64316425289866	0.0	0.0	861.9930818284269	5699.683105625882	0.0	655.5	0.0	0.0	0.0
344	1961.170723405492	221.97817378512784	459.6238901955783	0.0	0.0	933.1066535871718	5699.683105625882	0.0	655.5	0.0	0.0	0.0
345	2136.0740203634477	391.4858242052248	722.0731830201801	0.0	0.0	926.8598243341291	5699.683105625882	0.0	655.5	0.0	0.0	0.0
346	2117.6962169853505	405.73888826507937	767.6931139219972	0.0	0.0	905.9417809409248	5699.683105625882	0.0	655.5	0.0	0.0	0.0
347	2200.2629424679435	440.3067446537757	776.0550792066775	0.0	0.0	884.0324308070677	5699.683105625882	0.0	655.5	0.0	0.0	0.0
348	2406.0365764523485	418.56234251836725	568.5500668234633	0.0	0.0	860.238865627082	5699.683105625882	0.0	655.5	0.0	0.0	0.0
349	2397.166605756957	416.09168926883814	387.90219191508737	0.0	0.0	842.7456959938744	5699.683105625882	0.0	655.5	0.0	0.0	0.0
350	2339.620991340418	403.7608516555342	468.49067531279786	0.0	0.0	829.1189139101059	5699.683105625882	0.0	655.5	0.0	0.0	0.0
351	2189.9712845569	370.23339190588166	520.8797718368061	0.0	0.0	823.4123672197937	5699.683105625882	0.0	655.5	0.0	0.0	0.0
352	2083.856219346434	357.7687044810785	582.826284661477	0.0	0.0	840.7132488386891	5699.683105625882	0.0	655.5	0.0	0.0	0.0
353	1982.716202911853	339.53423983951393	604.4797491482473	0.0	0.0	905.0846643998534	5699.683105625882	0.0	655.5	0.0	0.0	0.0
354	1967.6043201700352	386.9573493613896	472.53692244168485	0.0	0.0	976.1562827168007	5699.683105625882	0.0	655.5	0.0	0.0	0.0
355	2337.600477932485	580.5277789090757	57.635719899009686	0.0	0.0	986.6797051284051	5699.683105625882	0.0	655.5	0.0	0.0	0.0
356	2403.9621615960405	1692.0261094824755	206.00659454476357	0.0	0.0	969.045063477376	5699.683105625882	0.0	655.5	0.0	0.0	0.0
357	2367.127089275701	1651.9340537255648	239.33387925330112	0.0	0.0	936.6906679146077	5699.683105625882	0.0	655.5	0.0	0.0	0.0
358	2166.691295287099	1376.1999366259208	189.26602489479882	0.0	0.0	869.4489127834331	5699.683105625882	0.0	655.5	0.0	0.0	0.0
359	2066.9315752057764	856.6129650888092	235.3812300692037	0.0	0.0	794.9197749092574	5699.683105625882	0.0	655.5	0.0	0.0	0.0
360	1906.3545141138532	739.3638940187709	206.66763803408006	0.0	0.0	737.4350000375224	5699.683105625882	0.0	655.5	0.0	0.0	0.0
361	907.7425413148852	0.0	1139.9411713994746	0.0	0.0	697.3073651245265	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
362	996.1878596137476	0.0	560.5990690321037	0.0	0.0	677.7762502778281	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
363	864.1789752891392	0.0	568.05582526821	0.0	0.0	673.1188771470925	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
364	808.7348962985631	0.0	717.1767782835416	0.0	0.0	678.7852266452953	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
365	740.4044559659803	0.0	936.5833925793656	0.0	0.0	703.0599719608143	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
366	799.5665549745484	0.0	996.6093785056821	0.0	0.0	761.2145650641728	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
367	859.0718564298681	0.0	621.9505434150533	0.0	0.0	881.4806402165173	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
368	1008.7404893678093	0.0	1236.288822553336	0.0	0.0	947.64882171262	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
369	1153.9052302477753	0.0	1927.876105692789	0.0	0.0	939.7608930929916	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
370	1236.7381140417392	0.0	1448.7775417475339	0.0	0.0	919.0550749174618	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
371	1391.7567491505608	0.0	1282.792476458813	0.0	0.0	896.6715398480143	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
372	1501.543738155484	0.0	1205.835250245578	0.0	0.0	870.1214347732782	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
373	1516.3244219879086	0.0	996.7622645831101	0.0	0.0	845.4697964647793	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
374	1429.1642643560785	0.0	1018.3403725677167	0.0	0.0	828.8928774454796	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
375	1387.1052192242926	0.0	912.4391228130203	0.0	0.0	824.1639175866053	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
376	1322.9206478545386	0.0	1234.044421106207	0.0	0.0	845.9943521535273	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
377	1278.0449591877534	0.0	1381.770859517774	0.0	0.0	906.6972549644098	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
378	1234.6331448795931	0.0	1593.3135395023428	0.0	0.0	973.8429184686004	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
379	1458.1126464330746	0.0	705.42823770258	0.0	0.0	983.4273437846387	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
380	1598.8865595933094	0.0	620.8158019777328	0.0	0.0	964.5915700630101	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
381	1556.2563192275766	0.0	853.48606616342	0.0	0.0	929.6163146710512	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
382	1572.508193748752	0.0	635.841961858115	0.0	0.0	863.0720575569941	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
383	1429.0870026579441	0.0	420.1020161563523	0.0	0.0	787.3497992467397	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
384	1201.2274518677996	0.0	624.031995268165	0.0	0.0	730.6955855646135	5699.683105625882	0.0	655.5	0.0	0.0	27.10455274149143
385	1700.9861082827829	26.891201580777448	856.9484285764232	0.0	0.0	717.2842027493081	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
386	1752.0037422843002	16.34028914108334	718.5832758161241	0.0	0.0	695.5439922592013	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
387	1609.4809778880215	17.83786028670195	825.5779996382836	0.0	0.0	687.4066231603383	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
388	1380.348643181962	19.962790811884645	1040.795156194832	0.0	0.0	690.3657480165034	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
389	1222.2056413922535	20.76506106846605	1189.8096781453733	0.0	0.0	706.928632019465	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
390	1394.5727586439007	18.67626884312932	1179.2903450085464	0.0	0.0	761.7147908164452	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
391	1432.319588134918	16.334507013108016	968.7909320629127	0.0	0.0	870.8321269509547	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
392	1682.1670341239285	29.206044349711423	1258.3982010679206	0.0	0.0	934.552569008515	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
393	2092.4928152146067	16.909621752602867	1344.7155037859986	0.0	0.0	927.7167475147178	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
394	2422.539251148304	20.35504826090478	1244.221086833882	0.0	0.0	909.8496517220908	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
395	2662.191591771078	25.15306763504997	1480.1963641975167	0.0	0.0	889.1048032382159	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
396	2630.386245426001	28.441215544081512	1485.7880499058947	0.0	0.0	868.8819608294313	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
397	2674.710901350851	31.729363829553773	1306.4874752313656	0.0	0.0	850.7355859981227	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
398	2740.150692464288	32.501055279582474	1235.5323323737869	0.0	0.0	837.2657922570116	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
399	2615.753214975436	31.416861121602878	1250.5960270728474	0.0	0.0	827.3892939040826	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
400	2437.955475229684	32.880577994336306	1557.71069900845	0.0	0.0	842.2415998893781	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
401	2598.9810298747884	34.59594122820715	1777.1132848812	0.0	0.0	903.2161995651511	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
402	2511.9669168800087	43.910852908783646	1716.7677424315802	0.0	0.0	975.1632153993455	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
403	2896.841673963137	77.91848433782971	829.1304733284833	0.0	0.0	982.6036850717938	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
404	3109.8089406701897	99.83868289338957	943.8718933751367	0.0	0.0	963.6499270025919	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
405	3060.503641364615	96.9667811682232	625.3860732734273	0.0	0.0	926.8375057796875	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
406	2943.395169863907	83.91949199658517	511.0899930114589	0.0	0.0	861.2148502278137	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
407	2943.2278714572826	71.52169465669621	501.6632997478834	0.0	0.0	797.642988081041	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
408	2336.3714507085306	44.565088593708104	636.3789854077911	0.0	0.0	740.7020888389861	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
409	2506.6903526658607	344.7647486502325	907.7799167128668	0.0	0.0	694.7009710308483	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
410	2049.9964956619783	490.95069626427437	840.0890693048495	0.0	0.0	675.923834034712	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
411	1807.2861953120089	443.9593618739373	1179.209461994447	0.0	0.0	669.3854102526706	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
412	1742.0756399124639	322.6358014321047	1170.5326772941428	0.0	0.0	674.3201922274424	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
413	1575.2390262064227	307.19242577437626	1284.1879223550675	0.0	0.0	696.4906476219724	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
414	1657.5483620267526	363.4882808360417	1330.0687530476705	0.0	0.0	753.9224919833622	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
415	2116.942213122623	540.3578694167572	771.2461588515704	0.0	0.0	869.6683679161339	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
416	2658.4238873178915	881.8819111225653	1059.9880165407608	0.0	0.0	938.716548156288	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
417	2981.516049123171	1089.867298513363	1178.6651127541213	0.0	0.0	929.2966859484899	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
418	3314.890421765405	1072.6952432103492	1116.2078543517266	0.0	0.0	908.5174590401418	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
419	3601.0516979263466	1218.1197624029114	1742.9425071807325	0.0	0.0	888.3162024556465	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
420	3620.833312586052	1479.356583324015	2017.675273412875	0.0	0.0	863.4447573948058	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
421	3765.6052958997807	1708.9533258130646	2023.548885398401	0.0	0.0	845.0439510879796	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
422	3858.049055115636	1690.9811902468946	2077.178825829253	0.0	0.0	829.7212436516481	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
423	3637.031246946841	1667.2971900070975	2041.7338337110891	0.0	0.0	824.9813223486667	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
424	3644.068568740119	1838.9699260708235	2314.4354943253547	0.0	0.0	842.2114327330416	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
425	3583.3604584728637	2409.739414989893	2462.653387907173	0.0	0.0	907.2245745597991	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
426	3349.932069055773	2613.2163585104754	2123.9638896464685	0.0	0.0	983.8246934328777	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
427	3151.905185065115	2559.6657852348208	1257.292786032422	0.0	0.0	993.7181274214581	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
428	3798.5899671206957	2766.087737466537	1573.3172487445106	0.0	0.0	977.2889105295886	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
429	3615.4455684453837	2507.680477292742	1424.8319087955301	0.0	0.0	945.7045509113595	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
430	3353.6479700442187	2069.9102905130662	1496.7470983207209	0.0	0.0	881.2994715997748	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
431	3297.8464171806677	1753.1342254298388	1218.2414564219184	0.0	0.0	806.4117625416226	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
432	2571.131335638696	1338.8366698929676	784.4315391741354	0.0	0.0	748.7059344964905	5660.175188649862	0.0	486.0655104744615	0.0	0.0	72.23692853154294
433	2430.1090182353064	464.8543894637625	1027.0993659905043	0.0	78.77133536367725	700.0515446125611	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
434	2182.3644305062758	341.6592684596441	965.1984877814748	0.0	100.43234871406969	682.3238261018646	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
435	1776.0183664319547	396.10408841011633	852.4088686589706	0.0	70.9611846331828	678.4621099950438	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
436	1473.5725318203595	395.31402540360983	833.4609571439177	0.0	271.07339810616594	684.7889095945934	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
437	1547.5563362726941	328.12459177238776	1068.959154802874	0.0	11.679292798423653	710.2478126371971	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
438	1704.4434517299826	277.3881106356572	1080.5302943442925	0.0	63.58063702633953	772.8116163314116	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
439	1991.0367209193155	354.7495053651396	696.3947493403207	0.0	310.914152151571	897.266916446392	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
440	2506.229667650727	572.1977949434353	919.220181014958	0.0	380.9608004435824	967.5803871539152	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
441	3485.630355699141	734.2233556998959	1219.0519343940452	0.0	415.1888293235208	962.5486600586387	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
442	3348.688224212039	745.9829722535741	1343.7906353267836	0.0	446.4269843644509	941.0258045867283	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
443	3327.432234523893	885.3736105955013	1875.1081881818795	0.0	415.18558322039405	914.8557823675184	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
444	3582.5063004291587	917.7282577751213	1884.1950421940198	0.0	389.2893964152713	886.5278870642919	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
445	3495.5827295656463	829.7556732165901	1916.350269800704	0.0	274.0766554687214	860.6069143528481	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
446	3615.827796792425	789.93519413332	1804.4108925128567	0.0	115.4388639582148	842.3298329416916	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
447	3517.21938882433	756.7704349865483	1826.14079951939	0.0	24.509402325656854	833.192068661966	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
448	3579.3882542809883	848.162593515045	1980.4981725908287	0.0	81.22799020115298	850.5905063270363	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
449	3531.890525988201	859.5658285109876	2132.724333951988	0.0	109.4840075054039	910.5530068830814	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
450	3521.487104487771	900.9352027282556	1952.5602072104773	0.0	302.15605948584164	987.0995458566091	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
451	3550.3474658257683	980.9156528259862	851.5599369282534	0.0	563.9601835060153	997.6081892952453	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
452	3949.625745678152	1154.1625097747294	846.4891016004683	0.0	715.1119955765613	977.5232476057001	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
453	4091.0840168882014	1326.0492807361231	902.8036725928372	0.0	421.7981879711242	947.1192323499026	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
454	3618.2371813652367	1255.7390351784798	1035.2477236708694	0.0	140.4542260013597	892.8470266935973	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
455	3642.839393642386	937.3640472954164	1062.4025602190582	0.0	13.196154217735033	827.5187896841312	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
456	2979.502559041764	639.7311051530493	1011.4155105734205	0.0	36.28282546290715	772.1967774769715	5611.219462432684	0.0	578.3848133364305	0.0	0.0	0.0
457	1132.532496742107	182.6792250927694	1450.3110257629542	0.0	0.0	712.6210867254133	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
458	1164.9035309323285	157.88384003342213	1064.6277044749859	0.0	0.0	691.6302422618766	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
459	1388.4138816305826	193.44022116422667	932.9454673433156	0.0	0.0	685.394685138613	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
460	1230.3903040633004	205.18454844292188	948.0153776344321	0.0	0.0	687.6508879777638	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
461	1257.5931442372487	218.0428917268805	1021.7410259063637	0.0	0.0	700.3425762894126	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
462	1301.8710235633953	237.44606800962362	1114.3385511696356	0.0	0.0	735.1876397729087	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
463	1562.906411389363	275.68558536803084	931.3269803512762	0.0	0.0	789.9809786405833	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
464	1913.0778827793374	430.52994691326444	1497.0539675840923	0.0	0.0	845.8412059928706	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
465	2340.355761186784	549.5440209364479	1675.7119371479962	0.0	0.0	885.2044959515365	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
466	2376.221525008465	526.9419023486049	1696.5297164171216	0.0	0.0	901.9306921246259	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
467	2093.7629042936605	659.5099094439812	2241.5530853870487	0.0	0.0	896.9235474820131	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
468	2407.2017084084923	589.4048140517777	2325.133101822152	0.0	0.0	881.065799134387	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
469	2349.0561938698816	629.54852115375	2212.407413059036	0.0	0.0	861.2275507587274	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
470	2348.661985155832	725.1387466794798	2037.1004469230195	0.0	0.0	841.9172315338384	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
471	2318.4788486690704	714.1010421889044	1994.1088548687603	0.0	0.0	829.7003572771426	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
472	2379.349604415683	687.6572881846016	2171.190697419724	0.0	0.0	843.6117440523594	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
473	2407.791975189308	682.3006604766315	2311.8007279041863	0.0	0.0	894.1906269398463	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
474	2310.6291578506657	713.4358732298839	2158.138168006556	0.0	0.0	948.1564242366308	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
475	2201.744177364078	772.6523943425595	1316.4008229466228	0.0	0.0	948.0016942570863	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
476	2291.946468733481	774.7451064419706	1882.1389312628353	0.0	0.0	926.3037801830794	5571.069027918204	0.0	613.4335104456152	0.0	0.0	0.0
