set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1002	21258.488407842382	1.587774915462186	32.408045575198074	509.8
PNW	1003	21990.677776926026	1.018788974349115	0.0	509.8
PNW	1004	21949.935638347357	0.2773042855252104	0.0	509.8
PNW	1005	21650.74551349473	0.4430892886029349	0.0	509.8
PNW	1006	20465.1310730254	0.0922706104035391	0.0	509.8
PNW	1007	18985.247323589843	0.0741110208787445	0.0	509.8
PNW	1008	17451.19993931396	0.0741110208787445	0.0	509.8
PNW	1009	16581.952767467523	1450.6925733086264	0.0	509.8
PNW	1010	15921.182831925691	857.7133813818916	0.0	509.8
PNW	1011	15696.299608694111	273.6668469423735	0.0	509.8
PNW	1012	15781.401531434658	302.1938848638508	0.0	509.8
PNW	1013	16306.510434998088	677.1692696804632	0.0	509.8
PNW	1014	17812.746968688873	1394.2713739247638	0.0	509.8
PNW	1015	20407.739816059162	1383.3891242521554	0.0	509.8
PNW	1016	21743.72705308992	2702.748977760103	20.38059677091685	509.8
PNW	1017	21391.380646225956	4379.848696850976	107.07949770219173	509.8
PNW	1018	20796.46570798248	4867.375671752751	132.22931844696632	509.8
PNW	1019	20264.98890818877	3660.483135459155	164.3242598538852	509.8
PNW	1020	19765.204875702544	3041.4835152487763	176.22816527976082	509.8
PNW	1021	19282.749316850983	1703.759286760514	354.8010420889335	509.8
PNW	1022	18878.285910469203	613.8811719764628	289.7912202238399	509.8
PNW	1023	18606.712293333832	286.3813661400564	300.225507098274	509.8
PNW	1024	18893.670135436532	1122.240435905824	307.95208481620733	509.8
PNW	1025	20080.334383172096	1825.4830004375933	195.16516075674926	509.8
PNW	1026	22020.248911068866	1874.785979050664	65.20612040349134	509.8
PNW	1027	23321.13966852769	1714.8397304059426	0.0	509.8
PNW	1028	23268.038066833516	1485.1614313738935	0.0	509.8
PNW	1029	22615.716219688173	1171.5276769916009	0.0	509.8
PNW	1030	21250.669452899507	697.1700397549533	0.0	509.8
PNW	1031	19441.57435174312	176.9334232236323	0.0	509.8
PNW	1032	17928.185402948784	7.751535954992469	0.0	509.8
PNW	1033	16866.798100979016	1824.6277901690648	0.0	509.8
PNW	1034	16183.949484635765	2230.538129984482	0.0	509.8
PNW	1035	16011.198605200196	2373.8321971769087	0.0	509.8
PNW	1036	16069.155901088729	2809.136442729795	0.0	509.8
PNW	1037	16618.78414003776	2836.2965471816688	0.0	509.8
PNW	1038	18351.431716546096	2305.466322414028	0.0	509.8
PNW	1039	21084.340479280232	2960.31317307027	0.0	509.8
PNW	1040	22295.414818225894	2204.7062503135417	8.770735623579945	509.8
PNW	1041	21851.415333776542	1524.5997690138433	71.92448205675261	509.8
PNW	1042	21174.293349567426	1730.1094475625446	160.41850457234204	509.8
PNW	1043	20495.23732571765	1352.2702578645415	234.77292237232768	509.8
PNW	1044	19847.180978404547	1233.6736366034388	281.2477926932133	509.8
PNW	1045	19276.29228397727	1677.8214887862275	292.1589924479635	509.8
PNW	1046	18794.383708512294	2259.0176132137603	215.03214089672508	509.8
PNW	1047	18484.977341902642	3683.075334980489	221.21853977179052	509.8
PNW	1048	18770.454056296574	4356.391012169152	160.12784657696182	509.8
PNW	1049	19972.875380912123	3825.440452620002	71.76405962088016	509.8
PNW	1050	22008.343757062998	4417.305042695216	17.267631708734978	509.8
PNW	1051	23253.507548731075	6034.761270994463	0.0	509.8
PNW	1052	23203.72412339169	8268.291429246454	0.0	509.8
PNW	1053	22565.772136436408	8130.712926490941	0.0	509.8
PNW	1054	21263.38414196089	8717.745214987304	0.0	509.8
PNW	1055	19520.38676085728	7486.183151207587	0.0	509.8
PNW	1056	17932.219810403818	5818.548497607626	0.0	509.8
PNW	1057	16904.039077351066	1459.0962662665033	0.0	509.8
PNW	1058	16238.37642543736	862.6820150094537	0.0	509.8
PNW	1059	16048.095352654664	275.2521670830901	0.0	509.8
PNW	1060	16078.297043826973	303.9444588096123	0.0	509.8
PNW	1061	16567.04077733504	681.092032316468	0.0	509.8
PNW	1062	18170.061975119537	1402.3482254520984	0.0	509.8
PNW	1063	20783.70805796018	1391.4029361757714	0.0	509.8
PNW	1064	22073.974372134515	2718.405687506338	15.305702865503335	509.8
PNW	1065	21768.918830387232	4405.22064975644	60.0400977294544	509.8
PNW	1066	21125.562329788307	4895.571811588747	105.51116340946106	509.8
PNW	1067	20427.545406281097	3681.6878875299044	165.34623614520623	509.8
PNW	1068	19711.255014061622	3059.1024746815806	204.58732337669088	509.8
PNW	1069	19137.374274399008	1713.6289656873255	227.83397191888318	509.8
PNW	1070	18658.412638599286	617.4373140404881	158.79139422954827	509.8
PNW	1071	18356.164835784606	288.04034000824777	55.75125078653566	509.8
PNW	1072	18528.79090809435	1128.741443922124	32.59817520309766	509.8
PNW	1073	19610.310488779454	1836.057810647391	111.81272280248449	509.8
PNW	1074	21548.19930942009	1885.6463956679086	42.33252344789826	509.8
PNW	1075	22951.03136647852	1724.7735970510535	0.0	509.8
PNW	1076	22943.99104959809	1493.7647984082212	0.0	509.8
PNW	1077	22365.011465153453	1178.3142002496875	0.0	509.8
PNW	1078	21127.704591247857	701.2086645203433	0.0	509.8
PNW	1079	19391.475222033707	177.95837791776592	0.0	509.8
PNW	1080	17895.42574540443	7.796439699118718	0.0	509.8
PNW	1081	17159.930038818224	468.6382467219652	0.0	509.8
PNW	1082	16557.21678409678	1638.9272513148287	0.0	509.8
PNW	1083	16382.522995189443	1651.4126657576724	0.0	509.8
PNW	1084	16475.961774883282	1641.257379084627	0.0	509.8
PNW	1085	17073.309359638013	1455.174016572722	0.0	509.8
PNW	1086	18744.029148364705	1277.9082263024065	0.0	509.8
PNW	1087	21466.86577164922	1237.9061865664562	0.0	509.8
PNW	1088	22731.69257704731	843.897276681059	19.054756968273058	509.8
PNW	1089	22321.604773727206	1405.6969714638876	93.88036484568741	509.8
PNW	1090	21591.61003790273	1726.884022081074	204.37069669125407	509.8
PNW	1091	20856.069643094186	1647.5291150441597	300.49789451905906	509.8
PNW	1092	20118.14669673776	2144.6587625150355	389.84479404691785	509.8
PNW	1093	19426.75062290468	2609.914337171344	413.0557093299097	509.8
PNW	1094	18835.395391156566	3304.85782167868	384.5310551999412	509.8
PNW	1095	18450.508483870482	3781.91644935062	184.5954207392625	509.8
PNW	1096	18695.554816691732	4512.167505612963	216.21562778066357	509.8
PNW	1097	19723.850050574438	6026.235508545413	161.36686967850818	509.8
PNW	1098	21691.1794478718	7471.121489121891	19.12935332025634	509.8
PNW	1099	23225.254289089848	7719.617376250098	0.0	509.8
PNW	1100	23227.280309949554	7243.916214248092	0.0	509.8
PNW	1101	22687.481959478853	7922.643147765728	0.0	509.8
PNW	1102	21381.34341305028	8553.73684618592	0.0	509.8
PNW	1103	19708.67126768748	9052.97159554004	0.0	509.8
PNW	1104	18183.884717299894	7928.609988934275	0.0	509.8
PNW	1105	17145.196624444186	8030.605361094077	0.0	509.8
PNW	1106	16509.365713972158	6022.4102920527785	0.0	509.8
PNW	1107	16340.843962196312	5403.357601027783	0.0	509.8
PNW	1108	16430.469764270674	4453.464864048407	0.0	509.8
PNW	1109	16951.330083109548	3455.638190402169	0.0	509.8
PNW	1110	18576.00774243847	2439.194703568678	0.0	509.8
PNW	1111	21323.919883760394	1815.4877760611148	0.0	509.8
PNW	1112	22638.55963337666	1398.7407352331002	15.282127605859095	509.8
PNW	1113	22280.57133398095	935.7126143429283	112.14596597134435	509.8
PNW	1114	21451.905975184018	929.7100006045596	202.02992392882652	509.8
PNW	1115	20613.08629894992	934.2337108555037	319.14654637822923	509.8
PNW	1116	19827.147887870302	1276.9919579493335	373.5608797184909	509.8
PNW	1117	19148.41880979616	1683.5606540312951	397.13274846778677	509.8
PNW	1118	18647.398598834123	2216.184351450574	356.37941230529634	509.8
PNW	1119	18384.157484709398	3027.799353507041	342.5199853653288	509.8
PNW	1120	18624.0497982706	3640.863926333668	276.79316761411997	509.8
PNW	1121	19674.851558375547	3540.892779780846	157.89047703268488	509.8
PNW	1122	21396.05778541968	2836.585472828557	53.20381435313698	509.8
PNW	1123	22689.334592035902	2920.6221448115502	0.0	509.8
PNW	1124	22504.093626284262	2306.658609566712	0.0	509.8
PNW	1125	21887.65096591528	1627.0142427087085	0.0	509.8
PNW	1126	20729.59248172135	1288.0837473793026	0.0	509.8
PNW	1127	19369.86098712093	907.5699017275027	0.0	509.8
PNW	1128	17952.560562926246	855.4602075043354	0.0	509.8
PNW	1129	16774.68543818416	1.074729413553068	0.0	509.8
PNW	1130	16042.066617612041	0.6895080441283469	0.0	509.8
PNW	1131	15742.465534816767	0.3369384396999972	0.0	509.8
PNW	1132	15654.81782018364	0.17541640417371046	0.0	509.8
PNW	1133	15873.284201497614	0.1788899963355662	0.0	509.8
PNW	1134	16777.107377620126	0.13373329823144262	0.0	509.8
PNW	1135	18168.66616841857	0.07815582364175225	0.0	509.8
PNW	1136	19317.533125067384	0.06947184323711304	18.262229319690302	509.8
PNW	1137	20037.454085504472	0.09031339620824701	89.97568188787653	509.8
PNW	1138	20173.70987799775	0.11983892958402012	195.87048711326653	509.8
PNW	1139	19874.10895112889	0.11810213350309218	287.99955144683867	509.8
PNW	1140	19367.59178006059	0.11289174526030868	373.63032442903364	509.8
PNW	1141	18777.857381952275	0.1893107728211332	395.87584864766745	509.8
PNW	1142	18357.618236304508	0.2136259179541228	368.5375952207833	509.8
PNW	1143	18185.59022644785	0.4251676792860618	176.91770671849477	509.8
PNW	1144	18571.173429119506	0.5050602990087412	207.22276246324336	509.8
PNW	1145	19684.979248734177	0.904870758163397	154.65528023140024	509.8
PNW	1146	21080.205546110872	0.581826687110821	18.333723051601936	509.8
PNW	1147	22046.362101711304	0.380705702264449	0.0	509.8
PNW	1148	21770.998072576982	0.2622562082201013	0.0	509.8
PNW	1149	21131.165212050644	0.40745236124820267	0.0	509.8
PNW	1150	20171.1792827924	0.5627219302206163	0.0	509.8
PNW	1151	18956.068720353676	0.3942527103706155	0.0	509.8
PNW	1152	17594.8468142065	0.02084155297113393	0.0	509.8
PNW	1153	16746.107213150935	3092.0520433127012	0.0	509.8
PNW	1154	16119.220120605933	2701.9694188104872	0.0	509.8
PNW	1155	15922.777444579508	2299.413555694656	0.0	509.8
PNW	1156	15879.618130084678	2393.47744245608	0.0	509.8
PNW	1157	16170.830178046797	2322.6441394561857	0.0	509.8
PNW	1158	17036.39276223676	3725.458097197824	0.0	509.8
PNW	1159	18381.305931171384	3581.539400442508	0.0	509.8
PNW	1160	19407.796788538377	2888.600943738247	18.333191535529004	509.8
PNW	1161	19903.84771643765	2551.626042507924	103.47818051390085	509.8
PNW	1162	19914.702843551277	2443.825856739701	204.31332871445701	509.8
PNW	1163	19604.627598692117	2732.0257426658773	242.028934837653	509.8
PNW	1164	19204.441050121502	4076.5780687832894	274.88090893489755	509.8
PNW	1165	18799.77255775259	5952.426382782111	369.3975184104858	509.8
PNW	1166	18478.77418677114	6925.335294589113	307.5665846879666	509.8
PNW	1167	18365.14903933023	8706.201952829662	272.7607877387101	509.8
PNW	1168	18813.57124535672	10870.489215853104	209.27410222281844	509.8
PNW	1169	19925.991828000126	11365.952063023326	123.39999116672922	509.8
PNW	1170	21546.417088317387	10996.614771569937	2.629913038704536	509.8
PNW	1171	23090.93040018505	11331.283564065594	0.0	509.8
PNW	1172	23155.59433182105	11378.647206083178	0.0	509.8
PNW	1173	22571.049271048407	11206.4537619764	0.0	509.8
PNW	1174	21358.90464428008	10683.487473585656	0.0	509.8
PNW	1175	19755.274085526024	10041.337045720291	0.0	509.8
PNW	1176	18257.68482102677	9750.399175550605	0.0	509.8
PNW	1177	17050.6412142581	1821.482601740392	0.0	509.8
PNW	1178	16439.194001709144	2226.6932566607607	0.0	509.8
PNW	1179	16285.870122002536	2369.740321782705	0.0	509.8
PNW	1180	16379.926235441792	2804.294214916625	0.0	509.8
PNW	1181	16940.789964302072	2831.407502342745	0.0	509.8
PNW	1182	18584.2774542511	2301.492292182207	0.0	509.8
PNW	1183	21489.56362121379	2955.210355505309	0.0	509.8
PNW	1184	22819.12940312233	2200.9059044980995	28.22421975961412	509.8
PNW	1185	22437.331356320068	1521.9717516298615	44.198813925122	509.8
PNW	1186	21660.327643013923	1727.1271844159835	62.30421513476709	509.8
PNW	1187	20914.92632962849	1349.9392921791616	199.60798475470813	509.8
PNW	1188	20409.3931584224	1231.5471009518885	337.43976449047335	509.8
PNW	1189	19806.32564494466	1674.9293566153037	332.05816500087195	509.8
PNW	1190	19305.832031318478	2255.1236485950417	357.4866669777298	509.8
PNW	1191	19049.78513468628	3676.726661575465	376.019944957723	509.8
PNW	1192	19352.090724721507	4348.881715930175	305.2005908336511	509.8
PNW	1193	20449.16702601948	3818.846378414301	183.2625021989467	509.8
PNW	1194	22268.312359392457	4409.6907463543075	79.51429203850924	509.8
PNW	1195	23774.48110254205	6024.358896646336	0.0	509.8
PNW	1196	23767.63310701829	8254.039024088383	0.0	509.8
PNW	1197	23240.927005417583	8116.697671242146	0.0	509.8
PNW	1198	21986.821053771597	8702.718067246798	0.0	509.8
PNW	1199	20245.145171577282	7473.278899310861	0.0	509.8
PNW	1200	18718.69059980596	5808.518818401297	0.0	509.8
PNW	1201	17241.74087725211	2195.9030494579442	0.0	509.8
PNW	1202	16650.529953138353	2618.461924741492	0.0	509.8
PNW	1203	16523.076289122175	2547.9252305841283	0.0	509.8
PNW	1204	16653.118789541302	2445.13118635388	0.0	509.8
PNW	1205	17233.723610235054	1671.252324398593	0.0	509.8
PNW	1206	19031.857333458607	1343.5575259118887	0.0	509.8
PNW	1207	21694.461295408884	1199.3180714102127	0.0	509.8
PNW	1208	22886.12569826592	1489.8197873526938	13.126137171839941	509.8
PNW	1209	22371.156569541723	1482.2453374596505	105.16334735571401	509.8
PNW	1210	21445.622640415866	1553.457008027065	215.09192294262903	509.8
PNW	1211	20565.824516432207	2122.6410497570223	157.43700240127114	509.8
PNW	1212	19742.3746919334	2708.066619686366	375.5890462595987	509.8
PNW	1213	19108.739370144383	3396.5889239130456	384.8791401286412	509.8
PNW	1214	18598.97420772131	4442.505820011912	359.66170022214175	509.8
PNW	1215	18247.329550588758	5107.684626253739	362.3132428856641	509.8
PNW	1216	18499.835489905214	6390.624390625567	273.03985459355755	509.8
PNW	1217	19615.01609137952	7494.656400788069	169.75607244986955	509.8
PNW	1218	21549.778389571176	8826.121389579972	50.89186863360186	509.8
PNW	1219	23248.383726018023	8595.713310402158	0.0	509.8
PNW	1220	23268.730565914986	7609.225564453009	0.0	509.8
PNW	1221	22659.327635001613	7363.594737872253	0.0	509.8
PNW	1222	21396.340339390714	9226.880875532706	0.0	509.8
PNW	1223	19640.67142457277	10367.035522498509	0.0	509.8
PNW	1224	18148.769006291517	10606.671755602028	0.0	509.8
PNW	1225	16837.920267099205	2379.186332909211	0.0	509.8
PNW	1226	16273.739981152046	4379.9039420323525	0.0	509.8
PNW	1227	16156.2047090093	5635.292482916811	0.0	509.8
PNW	1228	16253.554641909343	4885.684773972021	0.0	509.8
PNW	1229	16812.47668002585	4652.454010952401	0.0	509.8
PNW	1230	18506.459972897024	4943.375052139477	0.0	509.8
PNW	1231	21096.440437608515	5663.5417936807735	0.0	509.8
PNW	1232	22175.525476084214	4083.8786553279415	24.00251527125392	509.8
PNW	1233	21634.897857199125	3904.1025799990944	130.66160938178785	509.8
PNW	1234	20762.153467024476	5150.172790286482	227.28304492081529	509.8
PNW	1235	19943.832592394054	6694.88868572901	306.92249515561747	509.8
PNW	1236	19210.690724597396	7106.373530868675	367.50901699518545	509.8
PNW	1237	18467.47812766332	7344.816224132082	355.9761150475206	509.8
PNW	1238	18028.044802065233	7560.803076462456	298.46287386137783	509.8
PNW	1239	17827.12565079843	7461.560822055557	218.06129101890582	509.8
PNW	1240	18026.156601512204	7782.848982390047	188.14686854149147	509.8
PNW	1241	18999.010854785614	7491.712545459893	155.26799136517675	509.8
PNW	1242	20732.342216601857	6591.619033069195	60.754826681987524	509.8
PNW	1243	22448.10488749547	5938.984969466444	0.0	509.8
PNW	1244	22525.753629380768	5784.909683902492	0.0	509.8
PNW	1245	22006.557649497583	6245.880287921286	0.0	509.8
PNW	1246	20689.234524688058	6213.602527295735	0.0	509.8
PNW	1247	19100.002196339025	6294.7752530570615	0.0	509.8
PNW	1248	17633.772859684592	4957.496079471574	0.0	509.8
PNW	1249	16946.667560828915	4219.345634474837	0.0	509.8
PNW	1250	16368.558525960803	5055.152396783586	0.0	509.8
PNW	1251	16224.92740190574	8594.380772226006	0.0	509.8
PNW	1252	16350.667600158335	9632.742645915567	0.0	509.8
PNW	1253	16986.420172498318	9582.701209638291	0.0	509.8
PNW	1254	18778.523721550006	9861.558129423534	0.0	509.8
PNW	1255	21527.84412047112	9349.728713224597	0.0	509.8
PNW	1256	22698.02454194109	8123.851851975979	20.801416369522173	509.8
PNW	1257	22023.292182981535	6576.356948032012	121.52520048483039	509.8
PNW	1258	20939.191438737726	6045.083226851154	239.20163399571845	509.8
PNW	1259	20128.151676886988	6946.892855143908	329.88001236203394	509.8
PNW	1260	19361.433225338293	7335.2177997334375	378.7969165581128	509.8
PNW	1261	18686.28932692072	6891.24881042826	407.8089151642009	509.8
PNW	1262	18174.186560351616	7569.358742856891	399.43888393041067	509.8
PNW	1263	17906.445613445412	4407.24257941296	360.93848032149765	509.8
PNW	1264	18110.523174053877	3342.1934465090044	285.9414114378175	509.8
PNW	1265	19008.391043395448	1668.6025072821772	184.95750948785943	509.8
PNW	1266	20742.49012093197	667.9083891399213	65.54271882450868	509.8
PNW	1267	22538.32777242665	542.2991849376932	0.0	509.8
PNW	1268	22677.027884673244	969.5502289164516	0.0	509.8
PNW	1269	22138.173341736925	1033.7854482664197	0.0	509.8
PNW	1270	20921.09004995985	1308.7774668233542	0.0	509.8
PNW	1271	19421.040232155177	591.868756417654	0.0	509.8
PNW	1272	17948.412377549936	984.2008933596526	0.0	509.8
PNW	1273	16831.33545104315	475.57899456435956	0.0	509.8
PNW	1274	16230.983881152682	1663.2005172357676	0.0	509.8
PNW	1275	16088.837014094652	1675.8708464054007	0.0	509.8
PNW	1276	16187.90117388618	1665.5651552688746	0.0	509.8
PNW	1277	16792.171139760143	1476.725812625398	0.0	509.8
PNW	1278	18337.69348662322	1296.8346345213854	0.0	509.8
PNW	1279	21008.813880444315	1256.2401461901045	0.0	509.8
PNW	1280	22231.166397067638	856.3957832440576	18.928572957630923	509.8
PNW	1281	21762.832085215923	1426.5159897364974	93.25867226905152	509.8
PNW	1282	20803.130911834254	1752.459968206179	203.0173173640252	509.8
PNW	1283	19908.856751026666	1671.9297785207557	298.5079436850983	509.8
PNW	1284	19158.63253860089	2176.4221445751214	387.26317205495513	509.8
PNW	1285	18521.63420243641	2648.568368145695	410.3203805031675	509.8
PNW	1286	17979.578234616773	3353.8042850876836	381.9846217375583	509.8
PNW	1287	17753.912229954487	3837.9283703142964	183.37299682832844	509.8
PNW	1288	17985.879464044963	4578.994780378024	214.7838092000173	509.8
PNW	1289	18851.324181331296	6115.486826371617	160.2982693896299	509.8
PNW	1290	20290.075066472582	7581.772232458797	19.002675319221762	509.8
PNW	1291	21882.176142618693	7833.948457895907	0.0	509.8
PNW	1292	21847.6770483203	7351.201943029759	0.0	509.8
PNW	1293	21281.610057810038	8039.981134407991	0.0	509.8
PNW	1294	20335.07464007909	8680.421620582487	0.0	509.8
PNW	1295	18983.017212225725	9187.050266046594	0.0	509.8
PNW	1296	17631.65837649502	8046.036347236891	0.0	509.8
PNW	1297	16875.19005079319	973.6117271421753	0.0	509.8
PNW	1298	16254.779098898718	773.8484122149905	0.0	509.8
PNW	1299	16084.784569793685	622.8022788504762	0.0	509.8
PNW	1300	16064.66043751814	546.1813594913485	0.0	509.8
PNW	1301	16390.26105533455	450.5767496641341	0.0	509.8
PNW	1302	17329.279747046385	480.5389599209887	0.0	509.8
PNW	1303	18794.073422034642	922.3328951500987	0.0	509.8
PNW	1304	19858.314597732468	1064.001542861704	30.38134404452451	509.8
PNW	1305	20291.130159004355	1100.96256087989	144.46023429094947	509.8
PNW	1306	20003.26582867864	801.8436397703442	260.9269649560084	509.8
PNW	1307	19275.152545841636	509.90649895996046	352.17671220941094	509.8
PNW	1308	18555.90981666345	530.1710181327227	405.90723557417266	509.8
PNW	1309	17967.80417422434	776.6997796325612	417.59021802788993	509.8
PNW	1310	17458.368865426553	665.4943458908713	394.2151681238098	509.8
PNW	1311	17220.19363358467	590.5986201054211	364.4606038376195	509.8
PNW	1312	17459.848816124202	651.3006843748411	300.7504379203902	509.8
PNW	1313	18384.13875888477	1283.785406597923	173.77046337235547	509.8
PNW	1314	19746.014444185534	2085.2326023796586	22.99831297872653	509.8
PNW	1315	21240.235455906146	2030.5839807794885	0.0	509.8
PNW	1316	21204.123368568493	2255.437783619285	0.0	509.8
PNW	1317	20750.34333181825	2116.841593396809	0.0	509.8
PNW	1318	19929.781651265588	1894.0691293496668	0.0	509.8
PNW	1319	18699.86001672768	1604.007484971869	0.0	509.8
PNW	1320	17390.633240794195	1281.4753486430009	0.0	509.8
PNW	1321	16206.333771035866	3245.4472828002404	0.0	509.8
PNW	1322	15603.885974560862	1662.8869219866335	0.0	509.8
PNW	1323	15440.057554357463	838.5876321888057	0.0	509.8
PNW	1324	15401.234437763933	500.8461376054373	0.0	509.8
PNW	1325	15662.808132012506	332.519360911199	0.0	509.8
PNW	1326	16449.237212532975	216.4719454208007	0.0	509.8
PNW	1327	17731.940935174505	145.1317983056394	0.0	509.8
PNW	1328	18708.68509009858	78.41904097572112	19.21768623531282	509.8
PNW	1329	19076.49841550227	30.8105887487884	94.6830966285803	509.8
PNW	1330	18896.0127900768	73.10987141033712	206.11818514632873	509.8
PNW	1331	18424.130529249767	128.59504167711086	303.0673264872811	509.8
PNW	1332	17865.561735963638	144.47903159661854	393.17819402987703	509.8
PNW	1333	17371.752395103867	108.66389849368791	416.5875761534942	509.8
PNW	1334	16875.11868548795	128.89966647333478	387.8190196217425	509.8
PNW	1335	16570.7936487054	154.57515702815547	186.17381907045205	509.8
PNW	1336	16895.90093276636	170.37211105444638	218.06439729346818	509.8
PNW	1337	17840.50583955072	106.18338466739424	162.74665037290364	509.8
PNW	1338	19235.466294043654	59.706394902105025	19.29292042954057	509.8
PNW	1339	20870.569291152493	124.02567471396476	0.0	509.8
