set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8601	19092.63636438634	3253.305774014591	16.205625930442046	509.8
PNW	8602	19189.624050136645	2844.79174483399	369.8512857752044	509.8
PNW	8603	18993.070258625496	1911.5719224422626	635.5158153764193	509.8
PNW	8604	18726.045628994856	2009.6169838914968	259.4919273956588	509.8
PNW	8605	18393.262385057667	1479.9333612020264	530.8782022982653	509.8
PNW	8606	18175.658541850305	1187.7981691931966	470.06440684216386	509.8
PNW	8607	18056.96801459435	1160.685338289548	215.86326845451651	509.8
PNW	8608	18281.25438093067	1065.72562727934	118.53826785122291	509.8
PNW	8609	19613.535502051185	854.0605562165217	4.300812720396763	509.8
PNW	8610	20491.402773762708	575.7185833723346	0.0	509.8
PNW	8611	20393.10569290721	694.9565008518114	0.0	509.8
PNW	8612	20014.121664928352	633.3324451596783	0.0	509.8
PNW	8613	19378.860131336434	963.7438234691904	0.0	509.8
PNW	8614	18424.435838366007	1035.1688868144086	0.0	509.8
PNW	8615	17236.14563420765	1454.2536145351569	0.0	509.8
PNW	8616	15948.92750980715	1632.8941656032648	0.0	509.8
PNW	8617	15585.32009671109	793.8545864291615	0.0	509.8
PNW	8618	15063.336024879542	1074.5167051365547	0.0	509.8
PNW	8619	14824.735855976482	1287.3850580025694	0.0	509.8
PNW	8620	14867.59434395605	2535.3413123238684	0.0	509.8
PNW	8621	15340.527710957229	3215.512080241759	0.0	509.8
PNW	8622	16413.79460214722	3368.8333197561346	0.0	509.8
PNW	8623	17869.0694426816	3847.9304103455574	0.0	509.8
PNW	8624	19004.14978015505	4024.7696327299227	0.0	509.8
PNW	8625	19601.46882996337	3752.2181825523808	11.093972208402645	509.8
PNW	8626	19757.724180398556	3864.6747061273104	35.961553470411445	509.8
PNW	8627	19627.560869407807	6239.618255584739	61.341698971969436	509.8
PNW	8628	19318.050371494093	6293.8235426361425	98.51685850626488	509.8
PNW	8629	19063.987896668823	6724.910652506321	41.52608783565294	509.8
PNW	8630	18867.83382366912	7936.924066724109	98.35819398195291	509.8
PNW	8631	18750.234847860243	8115.575023455466	28.258382017069234	509.8
PNW	8632	18990.90372832819	6863.193888478021	13.956072257237869	509.8
PNW	8633	20265.6934948601	6433.496328987724	0.4188262354046177	509.8
PNW	8634	21316.812232889	5350.693677295124	0.0	509.8
PNW	8635	21199.115064637008	4188.176406157137	0.0	509.8
PNW	8636	20766.04106381542	3331.671603018256	0.0	509.8
PNW	8637	20146.877909524403	3265.066427958761	0.0	509.8
PNW	8638	19163.093216238507	2449.9827871825	0.0	509.8
PNW	8639	17864.55105146985	1575.053530231383	0.0	509.8
PNW	8640	16549.466937580968	1835.329233601789	0.0	509.8
PNW	8641	14843.109664011909	1762.0932490532646	0.0	509.8
PNW	8642	14298.14185489662	1190.6222988212974	0.0	509.8
PNW	8643	14037.640990745827	1232.1828165096986	0.0	509.8
PNW	8644	14043.635614805757	1093.125840361039	0.0	509.8
PNW	8645	14403.561366928423	916.5045929410504	0.0	509.8
PNW	8646	15347.315068283313	632.4122624801263	0.0	509.8
PNW	8647	16705.9173640517	325.645494469536	0.0	509.8
PNW	8648	17758.875661376343	252.26164635360732	0.0	509.8
PNW	8649	18295.404193447856	358.51978098890254	167.57310370185374	509.8
PNW	8650	18520.675551043507	280.1615593104404	659.9682760698491	509.8
PNW	8651	18408.610780157047	271.21553667190227	947.4760684519264	509.8
PNW	8652	18203.05778483293	263.21204721518706	529.7356198378847	509.8
PNW	8653	17951.067960796765	132.52467726958577	607.7893557008075	509.8
PNW	8654	17726.80106172905	69.58042642875267	437.63492566158027	509.8
PNW	8655	17650.15841817453	48.07029168598808	337.3798218129241	509.8
PNW	8656	17988.31941387404	31.080879572026987	679.3578786126598	509.8
PNW	8657	19139.41727377911	35.579552377424186	210.5981235284589	509.8
PNW	8658	19954.151532994783	49.312278453115425	0.0	509.8
PNW	8659	19788.565550529824	58.3569738457695	0.0	509.8
PNW	8660	19261.84250295543	36.71277302625892	0.0	509.8
PNW	8661	18721.75181977839	35.40574667015301	0.0	509.8
PNW	8662	17910.49338933983	83.06029623491666	0.0	509.8
PNW	8663	16794.24095963697	103.33478770649583	0.0	509.8
PNW	8664	15639.506405848582	143.67074024889817	0.0	509.8
PNW	8665	14606.623463961998	375.45826333774846	0.0	509.8
PNW	8666	14005.630231561541	373.9222435026362	0.0	509.8
PNW	8667	13699.97908983911	241.43166849623813	0.0	509.8
PNW	8668	13622.417926480603	289.6519014896208	0.0	509.8
PNW	8669	13775.38232337391	452.9325984008699	0.0	509.8
PNW	8670	14333.910896841418	549.4818609139618	0.0	509.8
PNW	8671	15129.401107491374	651.7091648357208	0.0	509.8
PNW	8672	16097.169925776465	735.48771144205	0.0	509.8
PNW	8673	16877.251769711667	584.3369588605318	193.86687610880168	509.8
PNW	8674	17398.348463830436	1019.157940324844	722.9108061153647	509.8
PNW	8675	17488.75510642321	1038.2705431939437	1084.5562486393283	509.8
PNW	8676	17292.86720100164	898.8250531358798	1287.7453573322748	509.8
PNW	8677	16924.010922613357	976.1983489807836	1343.6473493407448	509.8
PNW	8678	16535.558667405687	720.7850654023229	1279.9679352055675	509.8
PNW	8679	16352.245298833344	469.90922069350427	1072.4389196756315	509.8
PNW	8680	16572.380117802233	333.86061365182184	719.0051452161348	509.8
PNW	8681	17604.3629648206	424.8274341481427	216.46103954088596	509.8
PNW	8682	18133.830954423218	276.57085590993773	0.0	509.8
PNW	8683	17921.614945548725	240.96086954927955	0.0	509.8
PNW	8684	17567.938882449413	250.56782224681854	0.0	509.8
PNW	8685	17230.611764427296	217.41930407245792	0.0	509.8
PNW	8686	16719.536031257143	264.2416268204509	0.0	509.8
PNW	8687	15908.569279260046	445.7401676096164	0.0	509.8
PNW	8688	14959.36903961342	782.7992460060283	0.0	509.8
PNW	8689	13920.941661386621	164.40531091485906	0.0	509.8
PNW	8690	13381.481950902322	238.0686786231519	0.0	509.8
PNW	8691	13125.317224963072	233.78592497739356	0.0	509.8
PNW	8692	13051.695846718965	251.9832596318652	0.0	509.8
PNW	8693	13221.359139143911	286.96199763330816	0.0	509.8
PNW	8694	13738.185145428815	202.1634684455444	0.0	509.8
PNW	8695	14584.753014833332	165.9785674786377	0.0	509.8
PNW	8696	15473.522521443829	341.39667433994657	0.0	509.8
PNW	8697	16090.765138565337	765.6515277055628	195.28768637384442	509.8
PNW	8698	16492.438985778314	1091.5778458350192	433.10067899162965	509.8
PNW	8699	16520.833682871817	1364.2931265840589	247.1499613492442	509.8
PNW	8700	16386.465597717557	2358.836007958646	226.4473909414074	509.8
PNW	8701	16217.729776608552	3057.047267762772	277.6860770678411	509.8
PNW	8702	15995.600860475495	3220.37751042329	642.4151215499314	509.8
PNW	8703	15842.480140429065	3644.544981985134	496.17659722886145	509.8
PNW	8704	15994.88646438795	4062.0697720448175	304.9438781540534	509.8
PNW	8705	16841.56326748887	4697.219680588165	294.0194857404065	509.8
PNW	8706	17534.80433963821	6005.0940894016085	0.0	509.8
PNW	8707	17564.873367944398	7383.96605374175	0.0	509.8
PNW	8708	17430.407278725426	7705.548439960047	0.0	509.8
PNW	8709	17182.09481408661	8442.802673886206	0.0	509.8
PNW	8710	16636.498846380917	8837.113223457776	0.0	509.8
PNW	8711	15795.00604249586	10685.32261830577	0.0	509.8
PNW	8712	14777.94470954448	11297.616519748435	0.0	509.8
PNW	8713	14703.394221639164	1584.9984239350351	0.0	509.8
PNW	8714	14245.803424693648	1390.2046329231794	0.0	509.8
PNW	8715	14085.801366120659	1358.965566909947	0.0	509.8
PNW	8716	14108.707302928653	866.8427457901684	0.0	509.8
PNW	8717	14463.445998146315	528.6106227550399	0.0	509.8
PNW	8718	15240.605008242555	581.319028937269	0.0	509.8
PNW	8719	16270.97716102507	453.3412671673377	0.0	509.8
PNW	8720	17138.2459548895	415.0257373211242	0.0	509.8
PNW	8721	17807.932957380996	412.024470018632	16.558970023811696	509.8
PNW	8722	18319.81822859986	517.2955126076923	138.16324274108598	509.8
PNW	8723	18487.576576252934	472.15520700009284	256.42017094921954	509.8
PNW	8724	18338.45239448884	547.2769691945293	498.12390304691627	509.8
PNW	8725	17988.323239933852	527.5463345493405	329.47484417337995	509.8
PNW	8726	17644.162057406204	678.5171035632725	243.32481260684966	509.8
PNW	8727	17423.21918979134	732.7857555371306	174.34886307156182	509.8
PNW	8728	17590.170840655042	586.3478756858126	96.21500556790261	509.8
PNW	8729	18832.437562076117	832.2706381080119	16.522315513668598	509.8
PNW	8730	20169.70630936625	1856.95716702224	0.0	509.8
PNW	8731	20241.250419471573	3560.920071552105	0.0	509.8
PNW	8732	19997.247869786144	4928.464858699533	0.0	509.8
PNW	8733	19548.7862042808	6687.207949986793	0.0	509.8
PNW	8734	18707.859032610548	8196.555348187405	0.0	509.8
PNW	8735	17515.241958326147	10608.24808370557	0.0	509.8
PNW	8736	16306.766452163658	12894.090322101209	0.0	509.8
PNW	8737	15909.307706247022	2133.1345022911833	0.0	509.8
PNW	8738	15448.13264920307	2963.901672602618	0.0	509.8
PNW	8739	15307.497992424942	3826.470411655045	0.0	509.8
PNW	8740	15370.499618972437	3766.942259269073	0.0	509.8
PNW	8741	15859.562811086718	3917.37627559534	0.0	509.8
PNW	8742	16982.906311478815	3590.6703952251164	0.0	509.8
PNW	8743	18428.83336905673	3426.7931701745715	0.0	509.8
PNW	8744	19545.420572670388	3153.382640250797	0.0	509.8
PNW	8745	20118.30787412747	3089.8244139924077	7.2469471075505005	509.8
PNW	8746	20324.340973230832	3353.6895656907705	34.54211510444386	509.8
PNW	8747	20274.78750663261	3881.2392795975206	68.22487071673693	509.8
PNW	8748	19974.12559824134	3572.9259793637034	85.73390527138787	509.8
PNW	8749	19590.52875782844	4049.7249285989283	90.98909874185522	509.8
PNW	8750	19179.656187934343	4847.532301485229	61.24560681177191	509.8
PNW	8751	18956.950930804564	5579.402647440103	28.742662155350022	509.8
PNW	8752	19158.691757584587	6049.417168123508	12.59882292521017	509.8
PNW	8753	20509.01283571676	7037.715349972345	0.10761665005956056	509.8
PNW	8754	21759.57511143056	8252.749055020355	0.0	509.8
PNW	8755	21681.044839707294	8887.465793311658	0.0	509.8
PNW	8756	21090.68199470892	9230.632264003205	0.0	509.8
PNW	8757	20331.144774918823	9433.909839323383	0.0	509.8
PNW	8758	19329.411890620395	9528.445509075891	0.0	509.8
PNW	8759	18139.56656229674	9523.897367493997	0.0	509.8
PNW	8760	16977.40802860777	9958.921940287635	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	7991.49476025346	19742.904888638648	7132.49920897624	279241.9847717518
2	0.0	0.0	0.0	18761.31749740336	5370.249844421783	266333.17168311577
3	0.0	0.0	0.0	16038.382222423701	5720.078990295574	283949.75081324845
4	0.0	0.0	0.0	17371.720726478314	12895.031469446503	266079.6221659306
5	0.0	0.0	0.0	9618.351463088238	16299.345888857486	270269.98911362386
6	0.0	0.0	0.0	4941.6213153415365	5659.612653494168	276275.9976131736
7	0.0	0.0	0.0	5598.420234798893	1878.5044044579633	268491.00798525405
8	0.0	0.0	0.0	15421.907834811547	0.0	262969.6928415202
9	0.0	0.0	0.0	19289.02215684404	7858.05780698185	270597.68643581076
10	0.0	0.0	0.0	11806.244880841678	5399.297712218445	262062.22564772802
11	0.0	2555.376494002831	3415.6371359756313	20530.548659577395	12920.272450699165	263119.64184046804
12	0.0	0.0	0.0	25802.09914591168	25140.187481050045	253302.20792272864
13	0.0	0.0	0.0	18894.957759720528	5152.247535887415	251835.44029360422
14	0.0	0.0	0.0	19594.381587861666	6489.166028922372	261787.78609075432
15	0.0	0.0	0.0	19809.068832915826	2843.9146643486633	251267.4857486875
16	0.0	0.0	0.0	9073.835561356469	0.0	281115.0989208291
17	0.0	0.0	0.0	18208.795119526345	6621.447828685866	253188.32681150048
18	0.0	0.0	0.0	29502.89039938127	7408.342107875528	260746.5963708327
19	0.0	0.0	0.0	14885.881449053608	9280.41061155962	263451.2113812758
20	0.0	0.0	0.0	20125.943741429888	9919.392042791402	255767.82574778906
21	0.0	0.0	0.0	19714.520930212213	11243.8350327364	253845.36833293262
22	0.0	647.5019112739885	0.0	15735.672763781024	12064.254684045918	261072.835828702
23	0.0	0.0	454.58668643213593	20912.57876336201	2976.933213372205	259198.6289268341
24	0.0	0.0	0.0	17294.998191814426	0.0	263813.73730119073
25	0.0	0.0	0.0	14336.016628096224	7396.810854978677	266237.2998081972
26	0.0	0.0	0.0	22105.618745077598	2772.5909892393383	250852.1083161025
27	0.0	0.0	0.0	15067.86590960795	4535.6859197796775	253264.59080834262
28	0.0	0.0	0.0	8828.390519988621	0.0	258194.65447928317
29	0.0	0.0	0.0	5142.50484682366	0.0	268461.25169957586
30	0.0	0.0	0.0	11392.275250569255	0.0	247222.79279350946
31	0.0	0.0	0.0	11616.755779053095	6650.165656777049	249989.7969316324
32	0.0	0.0	0.0	24995.699474416208	16713.35997085186	279721.0386850373
33	0.0	0.0	0.0	13074.327039837204	8857.097668091254	294794.92344650737
34	0.0	0.0	0.0	5808.6778735567	5588.098531007452	334990.51783145685
35	0.0	0.0	0.0	7275.540917197889	7753.843572895434	342205.9500695312
36	0.0	0.0	0.0	0.0	7142.9162168188195	343296.5741343951
37	0.0	0.0	0.0	22468.61372919481	9632.958753030984	361950.62593416055
38	0.0	0.0	0.0	10564.690145984223	0.0	347565.795841363
39	0.0	0.0	0.0	6158.062230210618	10968.84949108809	351440.4468199358
40	0.0	0.0	0.0	2884.2388300263424	11088.452153006923	367388.50089889416
41	0.0	0.0	0.0	3649.3678639742357	0.0	376532.0955347507
42	0.0	0.0	0.0	6339.195460761773	3564.7072601622754	372159.4941642825
43	0.0	0.0	0.0	0.0	0.0	378864.98525533656
44	0.0	22577.823177270064	0.0	0.0	0.0	359745.7732590782
45	0.0	0.0	0.0	10421.170331965472	3842.0860022941356	393212.11561226
46	0.0	0.0	0.0	11031.752748106686	13453.017592919297	416950.0918097918
47	0.0	0.0	0.0	7043.519045493455	13066.319200807275	412981.5241978504
48	0.0	0.0	0.0	0.0	2952.1061208236406	415554.8100262603
49	0.0	0.0	0.0	552.6235656028166	9840.663955778384	409934.078362816
50	0.0	0.0	0.0	0.0	0.0	405992.5563058529
51	0.0	0.0	0.0	4132.0150117101975	1690.8827260007072	405977.3219472355
52	0.0	0.0	0.0	4682.160082065085	6929.337497350854	402812.6168612629
53	0.0	0.0	0.0	5229.562237148766	8978.242666880358	398409.80368485756
54	0.0	0.0	0.0	0.0	0.0	407869.56775424344
55	0.0	1573.7417597769834	0.0	0.0	0.0	412748.8327652895
56	0.0	0.0	0.0	1960.1842907537475	0.0	415118.90793038666
57	0.0	0.0	0.0	882.2757735293326	3156.6746310583458	413073.1799258234
58	0.0	0.0	0.0	2681.7631981298346	0.0	416463.9388135313
59	0.0	0.0	0.0	11772.867134833174	0.0	424731.0845842497
60	0.0	0.0	0.0	3462.328335369718	3783.148481899642	412831.37834859453
