set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2501	4252.672880707521	1951.2017235875574	0.0	198.46918815385848	76.09218713041975	563.6170336937616	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2502	3642.561841311947	2188.531420395649	0.0	223.68750703505398	71.65328121443112	626.4295215388664	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2503	3341.2956829022187	2287.7144495946827	0.0	296.0770838282588	122.75921089990051	694.1401439791706	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2504	3358.373813299353	2292.262988245889	0.0	193.9485843059466	145.68032498438174	724.2432509717326	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2505	3150.282301756723	3061.182695031005	0.0	55.75411412424846	121.19206043706306	715.4500945911745	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2506	3622.858610938998	3576.4056102277445	0.0	148.14339356070127	146.14789425194382	700.042206089107	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2507	4185.147800874827	3663.635851864109	0.0	139.44370265656846	135.47871893311626	689.5558683105756	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2508	4209.506126649135	3079.6491225390905	0.0	82.8118304624469	98.99422522616794	679.1207705654425	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2509	4026.7324972758556	2582.3950606726794	0.0	216.35088753635492	103.0666264867302	669.075428743621	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2510	4069.7202996459255	2619.418498739783	0.0	201.24326314601637	105.58541654010892	657.5597310297452	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2511	3993.3923568041414	2635.807544404449	0.0	187.48672711579	114.95320934824603	650.3515116174399	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2512	3860.191326969864	2650.7783610478627	0.0	185.25788068580522	38.03388979284153	646.8239217794188	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2513	4123.153425895274	2570.727978842137	0.0	154.22179330053777	90.16955675888426	654.4701375425685	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2514	3825.475019506095	2535.6817466035304	0.0	185.05416891532295	80.47743971581524	666.6752530458577	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2515	3755.9336002908367	2351.045336050655	0.0	158.11927879167985	122.99415679857596	681.4389164822924	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2516	3979.298558034345	2524.665051698012	0.0	247.4618689548882	178.8966987956914	704.324560318694	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2517	4670.431249246093	2833.541514336316	0.0	304.26150378352423	102.99801985725504	715.8054976772726	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2518	4164.83439263967	2794.026800533118	0.0	156.70827520495615	54.254649714437704	676.2638170206969	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2519	4551.789292817624	2605.8269735862496	0.0	120.34572417383836	69.90422299072229	624.1502100946731	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2520	4565.462907270752	2494.030729983489	0.0	89.01305641683916	37.68838051422604	575.3584406659182	4397.626224871196	0.0	0.0	0.0	0.0	0.0
2521	4269.279846694414	3135.292883108727	0.0	0.0	246.10316911256245	560.7145095597574	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2522	3804.006760436317	2568.059815001613	0.0	0.0	374.2391411487553	548.9820839586407	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2523	3478.776057399144	2051.310217555979	0.0	0.0	387.4709863478113	548.4857996364614	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2524	3503.886250489805	2106.5781230864854	0.0	0.0	380.64136836598686	557.4052810604995	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2525	3123.2368616898466	2327.683758971706	0.0	0.0	730.5633242279008	592.6275058555557	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2526	2983.5132519847057	2734.742417063747	0.0	0.0	812.4604962503993	654.2905673182462	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2527	3070.2870273504577	2565.800400813628	0.0	0.0	863.9011215352073	734.7305236770504	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2528	3262.953023553413	2131.8152720640555	0.0	0.0	1342.6743763571328	762.5135431112035	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2529	3521.8556455146995	2315.550147427032	0.0	0.0	1177.8487883826754	754.5730477371371	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2530	3954.4172059404777	2542.545943963141	0.0	0.0	1495.3786982129873	739.845293974994	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2531	4169.744318252349	2668.598829571009	0.0	0.0	1376.313891176579	726.8970268142033	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2532	4198.275735766254	2950.090156572375	0.0	0.0	810.1605127865918	712.6806607135325	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2533	4243.30639043775	3045.1420768590087	0.0	0.0	1324.6071102573706	701.5829217448735	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2534	4319.1159715601425	3061.2718211357815	0.0	0.0	945.2319913489931	690.4152712012537	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2535	4439.224535874044	3216.464139834399	0.0	0.0	836.1751951115076	683.1734942106174	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2536	4804.2909525410605	3374.7616097682185	0.0	0.0	825.8826973236658	680.5588063249135	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2537	4763.5978415969785	3492.001164804304	0.0	0.0	925.9151584586183	682.6461845766535	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2538	4764.98780670451	3537.3348143275293	0.0	0.0	821.2310144283027	691.9241168017429	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2539	4770.479701117376	3610.3019720780494	0.0	0.0	1267.07732277304	701.6130333777388	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2540	4466.757128383497	3800.0	0.0	0.0	1727.1004311427369	724.5647944646132	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2541	5326.952824074621	3800.0	0.0	0.0	1644.9814112085196	734.491521417979	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2542	5194.301266341149	3419.0041704548635	0.0	0.0	1228.1578307016562	697.5829384523347	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2543	5529.462609238943	3453.1102870112927	0.0	0.0	1045.5612986094006	642.7430581626829	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2544	5436.545564492221	3589.525182531933	0.0	0.0	705.3226470707452	592.8551877272295	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2545	2957.825351405659	2633.26862616173	1939.6903398181275	0.0	0.0	569.2981638363088	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	3065.2801608478435	2400.451796590895	1855.2377816003063	0.0	0.0	557.979298781323	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	2765.080456841947	2349.9192911633513	1962.4829038408725	0.0	0.0	556.4807147574209	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	2668.7865006860284	2248.4043603550936	1991.802248637612	0.0	0.0	565.1068371902276	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	2790.156334301756	2270.9260269455967	1854.4811065229806	0.0	0.0	593.5404548615527	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	2712.3692308112386	2278.60783050126	1423.5046734409534	0.0	0.0	655.4426923963981	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	2331.3348070465563	2020.007185115653	933.8223423407624	0.0	0.0	732.3148769707143	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1955.2636496035345	1756.0979658301917	862.0427330429535	0.0	0.0	761.7293393614486	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	2262.904870830405	1813.3876967746537	746.6689492103548	0.0	0.0	742.8832514833728	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	2405.346866789301	1959.4955538348452	663.7792458981728	0.0	0.0	719.4951081545647	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	2472.2081308561874	2116.4677016914825	677.0266425141242	0.0	0.0	701.9707747332665	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	2856.098736051863	2272.1059086985642	723.7422607939958	0.0	0.0	686.5547597981197	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	2903.2802333393	2411.268108746737	529.0346542305336	0.0	0.0	676.463078804018	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	2873.308179219877	2738.645459091933	589.2716157876501	0.0	0.0	664.8527968000941	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	2784.805404943779	2774.1825340757036	553.4308870756054	0.0	0.0	655.9172940195355	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	2814.0525950369024	2731.3071674643897	581.4439385890605	0.0	0.0	655.6814440046635	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	2668.8241070988433	2662.277830464353	523.9933329737787	0.0	0.0	666.592708501814	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	2829.843947226929	2540.34392174238	702.9746521159395	0.0	0.0	678.9186943734138	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	2898.885456447788	2489.934466521294	713.2652955555484	0.0	0.0	689.4075633481006	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	2743.1351604078563	2769.5778136903523	507.31063324078696	0.0	0.0	712.1589541511297	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	3215.302003554951	3100.4653741972597	316.7873170090428	0.0	0.0	719.5454185190832	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	3153.7225562835997	2911.236396996529	302.84351720297093	0.0	0.0	683.1007386777761	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	2734.3590364518905	2801.9322980376037	567.2490762134693	0.0	0.0	631.6383176803809	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	2531.397046448705	2649.49938588194	871.0409502019063	0.0	0.0	583.9364326299036	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	2749.748998381381	1694.8711999383972	583.5261428014758	473.1697014932937	0.0	555.3956620599031	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	2884.211662150617	1588.2527846666421	649.6632593771656	460.15609783362913	0.0	542.6788924528225	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	2720.238463084949	1568.8014301641501	669.5612005057612	524.4184907290764	0.0	541.177285115556	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	2714.9905839625353	1503.929707462699	739.5714099676477	434.6697812911164	0.0	550.6282884127891	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	2528.479393382603	1573.727195671661	730.2387605617707	476.95267363822444	0.0	580.170015194384	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	2309.248625472428	1554.3702314919985	664.118126051065	417.6663943071514	0.0	641.3957239770942	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	1635.9884107295788	1395.8108285249946	768.592232975775	776.859069183242	0.0	716.1982254225959	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	1435.829132017255	1441.5832478354935	615.5305660929546	603.9877662790983	0.0	743.2940269924328	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	1676.0932022800564	1616.6370713558176	452.0857013279356	356.31200318237643	0.0	731.5812318133554	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	2309.4803049267484	1678.9253710531752	529.2027425257888	209.96107271759703	0.0	714.9000466216899	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	2855.5142626215165	1822.6866410835773	498.5277918878393	259.87803059116334	0.0	698.9547143435332	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	2880.3997222380967	2049.22184117526	375.4392847184623	226.75193775984158	0.0	682.6443468210506	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	3092.047049447012	2280.3569824484844	290.014956787289	164.4679161068913	0.0	670.3251230922036	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	2823.039614710404	2348.591703529063	364.53382059427713	93.14416556631859	0.0	658.5885224880169	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	2916.473741658336	2372.997950097157	442.7981847895685	178.62244850166087	0.0	651.489707570259	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	2892.8664747222333	2395.10160774679	497.05908873722876	162.10202884782376	0.0	644.9848363452548	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	2952.3037611209493	2278.522311126213	622.3707830201909	177.2645107972754	0.0	648.0634186053937	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	2888.1518908114226	2003.4905318032456	767.0009785925316	253.76098829168316	0.0	654.2830306434047	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	2758.520578886655	1990.8032305088552	832.549693160115	164.1713643763149	0.0	662.9763711567758	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	3113.2723830375544	2144.8257123625463	677.1498361532534	354.87900974425423	0.0	688.9623496084338	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	3574.261563656698	2452.5181389267755	556.9843478945671	434.0016220962278	0.0	706.772068694446	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	3781.6341673520833	2273.4296587745057	623.0593473111372	260.106461085142	0.0	672.0186279477757	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	3260.064651138987	2173.611996807162	698.6065649299852	249.15077142927112	0.0	624.5017282476293	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	2794.941398886312	2326.052231471923	746.7067208123308	240.29623440641038	0.0	575.2927967640782	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	3840.170422484515	2341.714363995612	0.0	0.0	978.9137517824554	536.6658374234551	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2594	3975.383542857624	1841.534708160016	0.0	0.0	747.3584311644357	524.1143442123255	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2595	4274.2513348580605	1956.0768581278699	0.0	0.0	552.3980882462068	522.6591818829263	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2596	3599.348635625573	1982.5522761611587	0.0	0.0	331.37787683485215	529.3079222390022	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2597	3178.3424329575178	1949.900425038213	0.0	0.0	727.0598374842713	557.4912738670881	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2598	2957.300854677038	2114.3996809880373	0.0	0.0	970.3627324567766	612.273152191323	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2599	2674.6755924657637	2069.45210837254	0.0	0.0	1526.1254251664332	684.3302449489923	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2600	2817.5744645570544	1901.635187880051	0.0	0.0	1199.6359423173178	717.058054792091	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2601	3548.730082933796	2151.495087686965	0.0	0.0	713.9891494910623	714.6307932623607	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2602	4067.127644913771	2143.0657488268853	0.0	0.0	801.980801124879	706.0709390678993	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2603	4487.725934300213	2595.7756457030473	0.0	0.0	711.2098327316551	695.2760185416337	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2604	5018.916218962082	2991.7571921979493	0.0	0.0	433.62921808229936	681.7352512944968	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2605	4673.3954687290025	3004.217936610675	0.0	0.0	997.7286832237263	670.6168538641658	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2606	4706.618131455532	2754.661405972028	0.0	0.0	580.9579048302463	660.5504011487157	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2607	4745.581856802696	2940.561950487663	0.0	0.0	345.41120700909414	650.8523624098492	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2608	4789.213663557148	2740.0231079076293	0.0	0.0	324.38707320361715	650.3502511969965	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2609	4640.7211810362205	2816.491852631667	0.0	0.0	193.77820449098786	653.9324773122447	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2610	4339.636877450349	2576.0441164944154	0.0	0.0	87.71850076259967	660.1334979182108	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2611	4265.086651902126	2511.565749504416	0.0	0.0	511.5797125257709	664.2313880543384	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2612	4217.42710194775	2448.6212609638433	0.0	0.0	653.8175810421881	674.6939236732671	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2613	4563.628383146507	2599.1048857112587	0.0	0.0	606.7415356671354	672.9570940737071	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2614	4187.578973472744	2516.776863555664	0.0	0.0	732.2067809746851	638.2696566828492	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2615	3717.111121948209	2597.3921174574125	0.0	0.0	1201.2215085168473	597.1229062950537	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2616	3608.085956739601	2576.5164407023885	0.0	0.0	898.9193482152742	553.4777993287479	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2617	3083.2093285319843	1842.1767467027162	0.0	0.0	0.0	551.3001281139808	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	3234.9896077372923	1326.716825494644	0.0	0.0	0.0	534.9483766021158	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	3153.323904105334	1380.4099894550063	0.0	0.0	0.0	527.4587879990579	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	3125.744850008435	1374.6107862224194	0.0	0.0	0.0	530.1577162531355	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	3194.536799836672	1438.7697885637654	0.0	0.0	0.0	547.215355826021	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	3271.144782469198	1606.281862472681	0.0	0.0	0.0	577.8091957918482	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	3103.1858253505648	1571.7097081106076	0.0	0.0	0.0	611.1437090522587	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	2810.674209533656	1532.551238224369	0.0	0.0	0.0	638.7578218326357	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	3004.5917277705776	1837.4052339530544	0.0	0.0	0.0	664.8733873812788	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	3157.8707084408325	2083.607648298106	0.0	0.0	0.0	679.7176061084307	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	3812.0665942708742	2486.109271825717	0.0	0.0	0.0	683.9431079602871	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	3991.9707635006093	2718.6862411034767	0.0	0.0	0.0	676.533620748701	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	4275.50417412551	2765.9720324156633	0.0	0.0	0.0	661.2917067095473	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	4115.168542383264	2819.0247774717045	0.0	0.0	0.0	643.5798654888821	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	4072.553543044793	2593.860070979021	0.0	0.0	0.0	633.2165223309604	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	4101.681662135831	2712.107232660955	0.0	0.0	0.0	628.4925094994992	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	4194.026970909777	2518.254809750801	0.0	0.0	0.0	632.7352677425947	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	4035.439212225443	2440.9269858934117	0.0	0.0	0.0	639.3203320618553	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	3941.597786778612	2359.890182156413	0.0	0.0	0.0	644.5732715120032	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	3859.217934252946	2592.8222767861635	0.0	0.0	0.0	659.199817731146	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	4081.002761873834	3240.0305724929763	0.0	0.0	0.0	667.0762691206331	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	3889.437045139157	3010.981339413137	0.0	0.0	0.0	644.0406683403007	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	3848.387954773547	2554.5843246848317	0.0	0.0	0.0	607.0141505465677	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	3755.11358823731	2407.3224232911953	0.0	0.0	0.0	571.3642354793507	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	1822.3342567496634	364.7033897718171	1674.994738175119	0.0	0.0	548.7090110458457	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	1970.7010724303348	364.75168133803385	1658.7784916521161	0.0	0.0	533.9680646785289	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	1848.137554027373	352.57626757849215	1635.2571552284344	0.0	0.0	530.2945309378695	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	1796.5328539982147	330.40126666543284	1594.2706882259722	0.0	0.0	535.0307258994823	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	1741.6363498699204	322.3202530780723	1432.9284995269693	0.0	0.0	554.6437564040874	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	1717.3131931862647	373.5994867390782	1228.7559786086565	0.0	0.0	586.5248750933341	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	1685.246796599485	420.3784955962306	1347.177571547174	0.0	0.0	616.4155427317563	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	1647.4181873402317	430.23461578541327	1257.6405201352757	0.0	0.0	641.5630082115905	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	1701.1069811526404	465.1790660682929	1066.1687118747686	0.0	0.0	662.3642808818746	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	1745.4733503498428	466.9391225559616	1200.4295065295455	0.0	0.0	672.3248602727263	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	1853.795341931265	462.65726446390806	1707.6247442479942	0.0	0.0	675.0262899144597	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
