set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1761	19087.55631775537	4818.0060483100815	212.071848199674	509.8
PNW	1762	18646.404196787717	4463.245587889912	340.2774463378059	509.8
PNW	1763	18208.861746314644	3571.8065685282554	542.8822876684699	509.8
PNW	1764	17842.665307955	2731.756396601135	567.6619330088357	509.8
PNW	1765	17582.03429718412	1938.6983474552453	639.7639823718113	509.8
PNW	1766	17390.53307632321	1474.1416495927656	696.1748773713745	509.8
PNW	1767	17217.987197351424	1062.0628678639048	463.990432499652	509.8
PNW	1768	17284.75387468989	983.272030496841	378.9819362924269	509.8
PNW	1769	17668.25501847511	1209.5335062890329	345.36514548627923	509.8
PNW	1770	18141.60211167733	867.6404211072031	183.48485813852776	509.8
PNW	1771	19348.24518892104	1170.514553784144	27.52785059929773	509.8
PNW	1772	19378.834212197216	1523.782560968487	0.0	509.8
PNW	1773	18608.920082732075	1438.3361895664934	0.0	509.8
PNW	1774	17624.18526724044	1768.1955161604785	0.0	509.8
PNW	1775	16453.80420680025	2201.7199232865632	0.0	509.8
PNW	1776	15395.604935439893	2958.6267683001265	0.0	509.8
PNW	1777	14535.295114427805	4131.116222374893	0.0	509.8
PNW	1778	14050.455253490161	4180.863241919317	0.0	509.8
PNW	1779	13918.708947881736	4619.60677598896	0.0	509.8
PNW	1780	13989.168134050591	3939.213853767232	0.0	509.8
PNW	1781	14511.370788374585	3854.2763358693874	0.0	509.8
PNW	1782	15477.057335937916	3278.385717988306	0.0	509.8
PNW	1783	16505.007463733735	3539.363991884867	1.4022983869846335	509.8
PNW	1784	17169.087951722144	3538.449654791993	59.83846348783627	509.8
PNW	1785	17658.976336425632	2852.8150424095893	178.97746154438752	509.8
PNW	1786	17741.899003230934	4101.304353369687	313.4438316139636	509.8
PNW	1787	17480.068177068028	5124.962571222669	566.1644491638624	509.8
PNW	1788	17132.25753230972	3692.347696845103	567.9421647047259	509.8
PNW	1789	16760.18160672671	4406.5526632207975	516.9554936240168	509.8
PNW	1790	16414.690680885466	5030.073921034597	511.08608748167404	509.8
PNW	1791	16264.751093820349	4049.363410617671	325.78051170651963	509.8
PNW	1792	16398.873057030156	5141.051559405696	468.8894583680632	509.8
PNW	1793	16946.04023178282	6650.724471295955	259.60705393544794	509.8
PNW	1794	17563.02176399882	8301.56904969383	110.95226830300894	509.8
PNW	1795	18730.46986297275	6930.806147239781	10.505407537768217	509.8
PNW	1796	19036.95882760971	5127.414583808134	0.0	509.8
PNW	1797	18478.788070907838	3719.378927242488	0.0	509.8
PNW	1798	17625.204232548054	2102.4833205078567	0.0	509.8
PNW	1799	16613.866743031518	1243.0583805585325	0.0	509.8
PNW	1800	15646.64345638485	1148.6015395918096	0.0	509.8
PNW	1801	14495.518370973066	0.5774525488585692	0.0	509.8
PNW	1802	14119.28914437012	0.7252529036259399	0.0	509.8
PNW	1803	14032.416832259078	0.3712194956947945	0.0	509.8
PNW	1804	14214.423217553545	0.1649864425310198	0.0	509.8
PNW	1805	14749.751615507426	0.13061426700372372	0.0	509.8
PNW	1806	15692.396906470205	0.20279583561104486	0.0	509.8
PNW	1807	16684.070265767263	0.051558263290943686	9.79691511987472	509.8
PNW	1808	17248.643475088258	0.08593043881823932	124.86224359069622	509.8
PNW	1809	17464.169046213126	0.17873531274193802	340.3263702108872	509.8
PNW	1810	17268.001129994904	0.12373983189826485	484.02131767287636	509.8
PNW	1811	16847.15895669244	0.1065537441346168	699.4543794977917	509.8
PNW	1812	16446.33628322432	0.08593043881823932	619.9600161698212	509.8
PNW	1813	16069.002058112517	0.08936765637096877	778.7047669572061	509.8
PNW	1814	15732.854703611103	0.12717704945099428	752.6393956588129	509.8
PNW	1815	15577.961568815494	0.3609078430366058	358.71134211920855	509.8
PNW	1816	15724.851200128789	0.4935844418831615	263.47011839575845	509.8
PNW	1817	16277.644660202432	0.25435409890198857	195.5097780034052	509.8
PNW	1818	16969.6074408532	0.4729611365667841	86.84308250396515	509.8
PNW	1819	18415.166375345383	0.4227777589857383	11.668754656140989	509.8
PNW	1820	19050.365292427367	0.2990379270874733	0.0	509.8
PNW	1821	18439.98056670125	0.6599457701240792	0.0	509.8
PNW	1822	17446.025338640487	2.137949317797797	0.0	509.8
PNW	1823	16204.775702786252	2.7085274315509054	0.0	509.8
PNW	1824	15156.24502769359	3.856558094162588	0.0	509.8
PNW	1825	14478.638836883289	7712.088872246827	0.0	509.8
PNW	1826	14206.383751962341	8987.837482946714	0.0	509.8
PNW	1827	14220.631334375516	9681.94155044798	0.0	509.8
PNW	1828	14549.368921845828	9845.84455532126	0.0	509.8
PNW	1829	15498.57121647561	10091.719193068817	0.0	509.8
PNW	1830	17279.88363350566	9476.878478105778	0.0	509.8
PNW	1831	19622.532340884598	8337.132429462543	12.304258913967034	509.8
PNW	1832	20223.189050588117	7060.659908587317	111.55655178524349	509.8
PNW	1833	19582.43945541597	5864.576866388569	329.4145643821444	509.8
PNW	1834	18745.94238734161	6195.3458801546785	353.0471818174085	509.8
PNW	1835	18094.209485797648	7588.418658148716	370.85285491799436	509.8
PNW	1836	17631.381157622494	8229.606728118591	494.0286008869363	509.8
PNW	1837	17190.24631876948	7532.2983368398	648.2806514346837	509.8
PNW	1838	16866.35510779808	6373.380059430843	739.1655567726099	509.8
PNW	1839	16737.853464868673	4429.92616704968	728.2158549367042	509.8
PNW	1840	16793.37980248691	2863.6703997468157	524.3921714033853	509.8
PNW	1841	17209.455823562566	1761.504809429697	325.59502610779185	509.8
PNW	1842	17901.776903206854	805.1559157191555	49.45431143519373	509.8
PNW	1843	19408.199590067892	382.1051647352923	0.0	509.8
PNW	1844	19881.84888100032	112.21825364331228	0.0	509.8
PNW	1845	19189.051060525053	96.53183109102129	0.0	509.8
PNW	1846	17848.881206040893	112.21825364331228	0.0	509.8
PNW	1847	16478.78443816167	407.846986359565	0.0	509.8
PNW	1848	15287.971470264849	384.5184605125678	0.0	509.8
PNW	1849	14379.448742606253	6032.340066757053	0.0	509.8
PNW	1850	14050.141456457739	5134.363916173517	0.0	509.8
PNW	1851	14034.465486589264	3710.379417105735	0.0	509.8
PNW	1852	14236.225859853928	2586.960053936244	0.0	509.8
PNW	1853	15017.662533347504	2176.172202765261	0.0	509.8
PNW	1854	16608.977002033404	1461.6810503877814	0.0	509.8
PNW	1855	18839.04972845741	1110.7505261399306	13.153298464629874	509.8
PNW	1856	19561.779687292943	1666.6036103539013	140.65597999573902	509.8
PNW	1857	19097.37474603265	1597.357662809537	374.20769013848616	509.8
PNW	1858	18423.78530620773	1720.9465772980734	577.7828286928941	509.8
PNW	1859	17875.289252381837	2182.758445857128	385.16986848172485	509.8
PNW	1860	17366.193074294555	2438.0722221829765	513.2041205025487	509.8
PNW	1861	16971.202816411755	3156.747571324793	662.7069242812181	509.8
PNW	1862	16675.840737960873	3952.443217305687	711.9724206753212	509.8
PNW	1863	16475.70556758563	4412.782871549995	654.353013737101	509.8
PNW	1864	16506.560119136815	4446.566429079945	584.7358741666819	509.8
PNW	1865	17050.48820390635	5005.544702524684	238.7142205725328	509.8
PNW	1866	17894.47329518462	5169.735934754749	160.82864414517584	509.8
PNW	1867	19313.478363545568	4729.180808237961	33.89251294894184	509.8
PNW	1868	19624.784892876465	4404.33698807916	0.0	509.8
PNW	1869	18891.28331739167	5668.120785942295	0.0	509.8
PNW	1870	17554.49000205585	5559.254061894379	0.0	509.8
PNW	1871	16148.484135507542	5292.5499971148465	0.0	509.8
PNW	1872	14943.749975395584	4857.431770193071	0.0	509.8
PNW	1873	13947.974044036131	5575.233849481837	0.0	509.8
PNW	1874	13550.128155191058	6408.499845359763	0.0	509.8
PNW	1875	13398.665659605907	5724.3766746328465	0.0	509.8
PNW	1876	13523.105737828218	5489.1967462488565	0.0	509.8
PNW	1877	14137.046637856329	4255.893709504063	0.0	509.8
PNW	1878	15646.489355631347	3726.01881474681	0.0	509.8
PNW	1879	17714.92181337114	2488.7481469939075	7.192878721770122	509.8
PNW	1880	18715.585081506164	1667.2714079801444	93.55931920184976	509.8
PNW	1881	18604.7886712029	722.4558386739778	211.1638246365574	509.8
PNW	1882	18162.841591071367	494.32236450176737	319.76969038133564	509.8
PNW	1883	17930.565555637433	570.831408361678	343.67114411350127	509.8
PNW	1884	17672.909221051297	681.5846433277228	651.3197585028161	509.8
PNW	1885	17478.925353945215	363.4890582392748	715.3236094075363	509.8
PNW	1886	17305.979284788184	345.99721388738465	731.4048376813828	509.8
PNW	1887	17129.343600299257	442.0743674157932	570.2265366154766	509.8
PNW	1888	17409.955514866077	750.7840880581615	272.1498791778227	509.8
PNW	1889	18089.568277841223	3647.68949289413	145.23036354786242	509.8
PNW	1890	18856.907558140716	6287.251468629316	57.55826118243528	509.8
PNW	1891	19989.2373421699	9397.728045576978	14.160700129366381	509.8
PNW	1892	20174.92292136704	9658.200091819814	0.0	509.8
PNW	1893	19475.345123466068	10434.098471077381	0.0	509.8
PNW	1894	18181.996390955348	11522.64580922	0.0	509.8
PNW	1895	16576.139603381373	11888.054704034475	0.0	509.8
PNW	1896	15328.516912298162	11705.316821973334	0.0	509.8
PNW	1897	14716.570865378051	822.9827296924119	0.0	509.8
PNW	1898	14291.0501200876	1152.9996739897654	0.0	509.8
PNW	1899	14179.554184094568	1806.1417084827679	0.0	509.8
PNW	1900	14351.71427540978	2189.6827697591893	0.0	509.8
PNW	1901	15047.113951595757	2826.057256584329	0.0	509.8
PNW	1902	16449.614307300297	4230.490863577876	0.0	509.8
PNW	1903	18593.595972767536	5892.923979370913	1.849456818632992	509.8
PNW	1904	19418.215809079004	4980.277346998023	84.13222226649752	509.8
PNW	1905	19103.674282441603	3823.924136882179	301.36757900347925	509.8
PNW	1906	18613.14848330796	3921.2287092060087	508.8571880453128	509.8
PNW	1907	18157.993212473782	6782.273376113716	721.8234127284198	509.8
PNW	1908	17656.41219249406	9034.66937949383	559.8950069176731	509.8
PNW	1909	17210.22357750148	10890.519593330655	826.3371013607052	509.8
PNW	1910	16897.712113291345	11188.968667309131	416.1134970716629	509.8
PNW	1911	16668.095067570684	11184.809788375125	607.8582138933155	509.8
PNW	1912	16743.164827716693	11224.53700362759	595.0016491772932	509.8
PNW	1913	17309.947203039523	11629.017666897787	436.1297340221382	509.8
PNW	1914	18062.667498706283	12942.82732633582	186.2384190191271	509.8
PNW	1915	19327.150763447764	12729.655094029917	20.027495671816432	509.8
PNW	1916	19787.194884512788	10353.971412576106	0.0	509.8
PNW	1917	19218.786540084184	8527.286149545052	0.0	509.8
PNW	1918	18054.915848737208	5850.473253475388	0.0	509.8
PNW	1919	16657.501839609755	4975.049013042404	0.0	509.8
PNW	1920	15504.461583306429	5546.571404553416	0.0	509.8
PNW	1921	15102.983171341204	357.6772586467906	0.0	509.8
PNW	1922	14716.765590194163	323.44729413960636	0.0	509.8
PNW	1923	14662.026692969375	246.41138946276607	0.0	509.8
PNW	1924	14863.764572099799	209.00240068579984	0.0	509.8
PNW	1925	15636.033514785406	210.33315470335532	0.0	509.8
PNW	1926	17115.188657666768	73.56115603860756	0.0	509.8
PNW	1927	19202.740150843118	117.18033399114866	9.893292703749452	509.8
PNW	1928	19941.145129623746	31.79024833829273	126.09058141002028	509.8
PNW	1929	19645.50784825036	4.4358486053431765	343.6743458632681	509.8
PNW	1930	19069.478859856525	4.805502655788426	488.7828986981669	509.8
PNW	1931	18410.805772645035	7.3930810089052645	706.3352927548476	509.8
PNW	1932	17915.99425112445	12.863960937868704	626.0589001273004	509.8
PNW	1933	17408.38903662246	9.98065936202215	786.3653093904892	509.8
PNW	1934	17013.757348224197	8.13238910979581	760.043518854224	509.8
PNW	1935	16726.27574041465	10.719967462912651	362.24018074227445	509.8
PNW	1936	16779.936868834026	43.495960053235976	266.06201728673284	509.8
PNW	1937	17326.679721231318	44.358486053431776	197.433114053304	509.8
PNW	1938	17981.53395244318	80.58458299706744	87.69740515201859	509.8
PNW	1939	19155.980283459743	148.60092827899643	11.783546543875573	509.8
PNW	1940	19568.19631598439	176.32498206239129	0.0	509.8
PNW	1941	18949.655720720097	217.2333641150399	0.0	509.8
PNW	1942	17997.5638536052	420.2966553562661	0.0	509.8
PNW	1943	16793.823155392492	808.5073380057863	0.0	509.8
PNW	1944	15711.718090204624	1073.1426704633618	0.0	509.8
PNW	1945	14598.24775684379	1.088693898421793	0.0	509.8
PNW	1946	14178.417706340559	1.0833888576522346	0.0	509.8
PNW	1947	14068.30917269214	1.807029623000236	0.0	509.8
PNW	1948	14181.441906019463	1.5790786356842852	0.0	509.8
PNW	1949	14570.875964140976	0.6357760207840163	0.0	509.8
PNW	1950	15587.169482609497	0.3406831072263717	0.0	509.8
PNW	1951	16570.93672069639	0.2909483470473411	1.8563899724065545	509.8
PNW	1952	17304.28829743919	0.2536472769130666	84.4476130495688	509.8
PNW	1953	17751.554029337713	0.392904605414356	302.49733112666837	509.8
PNW	1954	17840.685394509575	1.1613066501804108	510.7647671236437	509.8
PNW	1955	17556.393475649114	1.3540288458741645	724.5293492322537	509.8
PNW	1956	17232.042642826018	0.9350134913658132	561.9939140891738	509.8
PNW	1957	16836.382562172206	0.6440651443184721	829.4348336974722	509.8
PNW	1958	16432.413934802058	0.042274546152177565	417.67340311185103	509.8
PNW	1959	16282.760345444052	0.0223806420805647	610.1369232024413	509.8
PNW	1960	16498.025101656676	0.07211540225959716	597.2321624218894	509.8
PNW	1961	17068.461040427257	0.05470823619693582	437.76467595791877	509.8
PNW	1962	17609.513504155067	0.05470823619693582	186.93658054666096	509.8
PNW	1963	18455.97147829121	0.02785146570766935	20.102573773555893	509.8
PNW	1964	18533.71439806088	0.10941647239387164	0.0	509.8
PNW	1965	17846.349838850725	0.07460214026854901	0.0	509.8
PNW	1966	17006.29381832784	0.0979774775675162	0.0	509.8
PNW	1967	15950.834482713148	0.36555048731589007	0.0	509.8
PNW	1968	14944.097295437412	2.199768438924151	0.0	509.8
PNW	1969	14414.070628151265	18202.584982819528	0.0	509.8
PNW	1970	13942.8502825878	18376.823360357663	0.0	509.8
PNW	1971	13801.21303525272	18000.302651468945	0.0	509.8
PNW	1972	13895.324756833294	17686.31349948192	0.0	509.8
PNW	1973	14268.641596949563	17215.717185103193	0.0	509.8
PNW	1974	15029.211250777642	16172.077950176277	0.0	509.8
PNW	1975	15833.874528193086	14388.810254808648	4.193128498066821	509.8
PNW	1976	16455.868745983378	13121.720051447895	70.30368511640796	509.8
PNW	1977	16821.350108652543	12655.379322039922	176.9697342412249	509.8
PNW	1978	16909.837020335144	12317.201688678233	285.1567812972179	509.8
PNW	1979	16769.001053611304	11019.9968361074	551.1381471461797	509.8
PNW	1980	16495.943506322943	10017.034297700759	558.2085316092321	509.8
PNW	1981	16237.596805517387	8946.81494937991	363.2415662582658	509.8
PNW	1982	15899.854131812212	7271.755230525226	479.1361455854332	509.8
PNW	1983	15811.737885297023	6414.7454032356345	432.86565550143166	509.8
PNW	1984	16113.846012892487	5046.522644459619	286.4390155635499	509.8
PNW	1985	16806.42605367003	3535.176462738877	316.6602976121923	509.8
PNW	1986	17692.730124193138	1926.290296496019	141.452523045168	509.8
PNW	1987	18908.777583168347	1566.2167717369375	18.59093491300447	509.8
PNW	1988	19273.84655890824	1046.4222850404874	0.0	509.8
PNW	1989	18658.555224436048	410.3122863916783	0.0	509.8
PNW	1990	17522.654269237686	128.96045678761348	0.0	509.8
PNW	1991	16187.71481347393	37.20829476953879	0.0	509.8
PNW	1992	15118.861667591298	38.66138288530245	0.0	509.8
PNW	1993	14557.023357485838	1824.6545789392849	0.0	509.8
PNW	1994	14213.623261317922	548.4662742065094	0.0	509.8
PNW	1995	14146.649766037972	607.3512122047895	0.0	509.8
PNW	1996	14427.12577066131	3339.8082376264674	0.0	509.8
PNW	1997	15223.64870166838	3911.358996259425	0.0	509.8
PNW	1998	16884.607343436044	4875.377521879002	0.0	509.8
PNW	1999	18994.120525264218	5679.510623242633	25.36121884144053	509.8
PNW	2000	19738.79331238295	7541.211715462055	180.08528682736988	509.8
PNW	2001	19540.27052315373	8556.827390097316	395.2757667218488	509.8
PNW	2002	19099.32959741867	10085.562980486075	612.3327794647495	509.8
PNW	2003	18693.594613222667	9728.298102239207	757.0169939230234	509.8
PNW	2004	18182.76513525576	9225.101197481868	842.8158528727834	509.8
PNW	2005	17736.51998730562	9368.041271708886	840.5372927601625	509.8
PNW	2006	17385.466337380825	9594.32436771816	805.948454533252	509.8
PNW	2007	17177.286857640134	9294.911732101998	571.9049694884203	509.8
PNW	2008	17260.659998545812	10708.2906591176	545.7674540507494	509.8
PNW	2009	17694.110603789253	10735.978262875697	374.86422329793	509.8
PNW	2010	18410.172067035583	12334.405968832163	206.24631926813893	509.8
PNW	2011	19837.878601695258	15543.075031966464	39.71504409339583	509.8
PNW	2012	20330.14810692573	15416.095605513789	0.0	509.8
PNW	2013	19744.876295406015	15222.9105603086	0.0	509.8
PNW	2014	18468.50753090353	14246.896962901721	0.0	509.8
PNW	2015	16918.334700271935	13138.86381796559	0.0	509.8
PNW	2016	15753.505664641252	8962.158259361655	0.0	509.8
PNW	2017	15421.86450572093	947.5615945871788	0.0	509.8
PNW	2018	15050.807452034824	552.9828257515735	0.0	509.8
PNW	2019	14996.82543742663	345.9124657378692	0.0	509.8
PNW	2020	15248.634118484073	330.3265244495532	0.0	509.8
PNW	2021	16063.198974058918	525.9459893490719	0.0	509.8
PNW	2022	17735.35377128685	791.7817036311583	0.0	509.8
PNW	2023	19807.111434016748	1489.0140048141593	21.49327526006316	509.8
PNW	2024	20488.668317714608	2015.0130128259257	108.58422561873036	509.8
PNW	2025	20079.164535778327	2741.720741951589	321.11416927441866	509.8
PNW	2026	19438.46155239904	3314.398062518247	366.3271809012433	509.8
PNW	2027	18838.074498319584	3140.964704153396	634.6586581577475	509.8
PNW	2028	18346.985939103466	2754.822630881086	758.0832453426654	509.8
PNW	2029	17932.143403207076	3233.446578964315	827.5689756470326	509.8
PNW	2030	17660.509347488492	5276.835005336761	584.825032326671	509.8
PNW	2031	17507.30813493481	8576.641147622488	641.4876829347876	509.8
PNW	2032	17639.15781771522	12033.075303527088	600.6414922296891	509.8
PNW	2033	18157.462214850348	12384.086006012058	373.19482124833985	509.8
PNW	2034	19066.43930936508	13379.271215464529	175.35113690961478	509.8
PNW	2035	20289.26906472067	14201.694721216154	34.41757265168758	509.8
PNW	2036	20690.991936956103	14646.331419290786	0.0	509.8
PNW	2037	19945.347416929744	15308.01821077434	0.0	509.8
PNW	2038	18636.796856246398	14921.391489046775	0.0	509.8
PNW	2039	17057.837599371047	15907.202217518012	0.0	509.8
PNW	2040	15873.822753828279	15138.12348261338	0.0	509.8
PNW	2041	14966.0318088823	329.468403857816	0.0	509.8
PNW	2042	14504.167001481754	280.79018793975246	0.0	509.8
PNW	2043	14391.222220177342	285.08698812715227	0.0	509.8
PNW	2044	14566.69265689829	245.93523067893582	0.0	509.8
PNW	2045	15264.015438129753	95.8299347128266	0.0	509.8
PNW	2046	16758.57658794895	83.10914691908856	0.0	509.8
PNW	2047	18719.566619074078	1759.652448631938	17.0565735770314	509.8
PNW	2048	19680.30053835956	3258.613544980047	149.38870000125476	509.8
PNW	2049	19425.505561172376	1787.270685020199	367.3181203614665	509.8
PNW	2050	18868.89819095104	1260.6300703594425	582.4424485107106	509.8
PNW	2051	18379.551690586857	1465.9234037294389	675.8482018991792	509.8
PNW	2052	18074.93539442829	1127.655432700848	764.4221623837819	509.8
PNW	2053	17781.01440202324	1037.0834274915069	805.0602842173396	509.8
PNW	2054	17547.613533914988	4156.559829758197	714.1506195752512	509.8
PNW	2055	17439.108952991584	6547.163333549143	490.92029015969024	509.8
PNW	2056	17577.186895738632	8816.141980450167	466.3826592966552	509.8
PNW	2057	18114.511876422308	12272.733344717946	362.6637306055831	509.8
PNW	2058	18777.827546747296	12060.451678660671	174.89284013974964	509.8
PNW	2059	19933.530667445808	13167.146137718992	32.5969836034027	509.8
PNW	2060	20471.85316079093	13534.918212537306	0.0	509.8
PNW	2061	19767.73252004229	11082.986365294291	0.0	509.8
PNW	2062	18515.042642992084	11185.388707033884	0.0	509.8
PNW	2063	16903.89138514047	7199.033054188575	0.0	509.8
PNW	2064	15754.988839931233	5891.929664347219	0.0	509.8
PNW	2065	14973.453205731455	3713.0486110262486	0.0	509.8
PNW	2066	14551.097578080276	3578.5900387660035	0.0	509.8
PNW	2067	14416.639102436082	3409.9891110152266	0.0	509.8
PNW	2068	14574.543366034784	2677.799456000128	0.0	509.8
PNW	2069	15280.0916158632	3235.364712465407	0.0	509.8
PNW	2070	16704.30155688235	2828.86476392469	0.0	509.8
PNW	2071	18725.015940427213	1590.5345015735834	25.18172533652797	509.8
PNW	2072	19546.59133076081	709.8971953271858	190.2014870675133	509.8
PNW	2073	19333.278017625493	399.7728021194792	441.44201577774186	509.8
PNW	2074	18892.00769336215	174.9340260669258	652.8540345416537	509.8
PNW	2075	18479.32646650141	125.81739322911264	807.1126296481247	509.8
PNW	2076	17988.773594835293	201.39227037009	843.791204924298	509.8
PNW	2077	17673.285194733682	279.359648814031	883.0963418482872	509.8
PNW	2078	17462.6659345883	469.07088549511496	878.5286900264273	509.8
PNW	2079	17235.113478928994	609.2432833208383	799.6889838876732	509.8
PNW	2080	17335.801379529625	1206.946270976164	677.7351229934242	509.8
PNW	2081	17902.809054934794	1876.1146621503815	478.1496641154631	509.8
PNW	2082	18508.934128206867	2598.8469178340656	233.82571727044328	509.8
PNW	2083	19640.74599095404	3431.8594033397085	42.35772945737555	509.8
PNW	2084	20151.300733348144	6429.353235211175	0.0	509.8
PNW	2085	19566.278243041932	7097.072051962287	0.0	509.8
PNW	2086	18282.23170170019	7149.467808432143	0.0	509.8
PNW	2087	16814.294659971616	8346.450008374904	0.0	509.8
PNW	2088	15646.870176801793	7496.605575444073	0.0	509.8
PNW	2089	14960.878999873357	748.2760907810659	0.0	509.8
PNW	2090	14527.60278511482	953.7865142256062	0.0	509.8
PNW	2091	14419.496985299244	1485.3742649532446	0.0	509.8
PNW	2092	14554.721518819939	2193.033099600292	0.0	509.8
PNW	2093	15294.10375907228	3925.792432913777	0.0	509.8
PNW	2094	16752.863323696016	5862.301389911082	0.0	509.8
PNW	2095	18624.75403905942	6442.8634473439815	13.870275352868404	509.8
PNW	2096	19439.763216484705	7134.031992794032	135.3761376481917	509.8
